habe ! 46 habeo
hall . 57 hall
. 81 hall .
43 hall . 1208
hall . 2826 hall
. 81 hall .
91 hall . 147
hall . 796 hall
. 85 hall .
47 hall . 235
hall . 54 hall
. 154 hall .
59 hall . 1855
hall . 288 hall
. 40 hall .
438 hall . 57
hall . 66 hall
. 66 hall .
68 hall . 151
hall . 79 hall
. 112 hall .
104 hall . 41
hall . 43 hall
. 176 hall .
100 hall . 314
hall . 86 hall
. 797 hall .
133 hall . 67
hall . 53 hall
. 259 hall .
280 hall . 125
hall . 101 hall
. 41 hall !
1446 hall . 393
halo . 92 halo
. 132 halo .
116 halo . 534
halo . 472 halo
. 14903 halo .
163 halo . 153
halo . 56 halo
. 171 halo .
373 halo . 108
halt . 138 halt
. 287 halt .
47 halt . 283
halt . 76 halt
. 361 halt .
78 halt . 125
halt . 40 halt
. 42 halt .
141 halt . 71
halt . 149 hanc
. 341 hanc .
65 hand . 147
hand . 352 hand
. 57 hand .
765 hand . 888
hand . 192 hand
. 426 hand .
122 hand . 1578
hand . 164 hand
. 44 hand .
109 hand ! 2434
hand . 793 hand
. 52 hand .
428 hand . 56
hand . 238 hand
. 193 hand .
152 hand . 3140
hand . 48 hand
. 794 hand .
113 hand . 5324
hand . 706 hand
. 145 hand .
364 hand . 47
hand . 217 hand
. 65 hand .
504 hand . 195
hand . 94 hand
. 1037 hand !
2288 hand . 109
hand ! 1798 hand
! 6654 hand .
225 hand . 809
hand . 302 hand
. 601 hand .
48 hand . 47
hand . 424 hand
. 42 hand .
49 hand . 117
hand . 339 hand
. 118 hand .
243 hand . 78
hand . 1056 hand
. 71 hand .
168 hand . 132
hand . 2968 hand
. 1906 hand .
57 hand . 45
hand . 145 hand
. 557 hand .
309 hand . 418
hand . 72 hand
. 328 hand .
168 hand . 251
hand . 526 hand
. 52 hand .
229 hand . 61
hand . 1982 hand
. 484 hand .
106 hand . 168
hand . 1510 hand
. 122 hand .
662 hand . 215
hand . 120 hand
. 117 hand .
94 hand . 350
hand . 101 hand
. 148 hand .
105 hand . 61
hand . 233 hand
. 44 hand .
341 hand . 42
hand . 145 hand
. 490 hand .
976 hand . 145
hand ! 21012 hand
. 168 hand .
59 hand . 141
hand . 825 hand
. 153 hand .
99 hand . 119
hand . 50 hand
. 113 hand .
708 hand . 304
hand . 211 hand
. 4740 hand .
278 hand . 173
hand . 1098 hand
. 58744 hand !
40888 hand . 43
hand . 176 hand
. 628 hand !
123522 hand . 298
hand . 353 hand
. 67 hand .
57 hand . 109
hand . 171 hand
. 125 hand .
732 hand . 348
hand . 167 hand
. 1116 hand .
767 hand . 355
hand . 194 hand
. 160 hand .
116 hand . 703
hand . 314 hand
. 420 hand .
2001 hand . 42
hand . 147 hand
. 375 hand .
114 hand . 170
hand . 2890 hand
. 450 hand .
125 hand . 185
hand . 47 hand
! 1045 hand .
400 hand . 3741
hand . 966 hand
. 318 hand .
53 hand . 761
hand . 1433 hand
. 381 hand .
68 hand . 111
hand . 238 hand
. 401 hand .
67 hand . 455
hand . 2388 hand
. 1040 hand .
3373 hand . 154
hand . 91 hand
. 123 hand .
448 hand . 469
hand . 122 hand
. 46 hand .
56 hand . 146
hand . 156 hand
. 48 hand .
146 hand . 46
hand . 97 hand
. 43 hand .
56 hand . 1435
hand . 91 hand
. 376 hand .
33177 hand . 700
hand . 4610 hand
. 107 hand .
55 hand . 165
hand . 63 hand
. 12416 hand .
136 hand . 156
hand . 85 hand
. 543 hand .
73 hand . 40
hand . 113 hand
. 131 hand .
49 hand . 50
hand . 118 hand
. 55 hand .
424 hand . 596
hand . 121 hand
. 288 hand .
46 hand . 256
hand . 228 hand
. 345 hand .
114 hand . 52
hand . 99 hand
. 462 hand .
2224 hand . 196
hand . 185 hand
. 13079 hand .
285 hand . 52
hand . 66 hand
. 610 hand .
272 hand . 374
hand . 415 hand
. 387 hand .
51 hand . 618
hand . 96 hand
. 109 hand .
42 hand . 260
hand . 269 hand
. 46 hand .
58 hand . 98
hand . 1529 hand
. 71 hand .
832 hand . 478
hand . 176 hand
. 49 hand .
166 hand . 139
hand . 633 hand
. 191 hand .
274 hand . 112
hand . 197 hand
. 49 hand .
403 hand ! 1128
hand . 2485 hand
. 11058 hand .
6814 hand . 158
hand . 156 hand
. 85 hand .
169 hand . 4680
hand . 312 hand
. 747 hand .
82 hand . 818
hand . 352 hand
. 41 hand .
811 hand . 154
hand . 8994 hand
. 170 hand .
309 hand . 83
hand . 775 hand
. 147 hand .
314 hand . 307
hand . 1229 hand
. 664 hand .
48 hand . 50
hand . 170 hand
. 268 hand .
439 hand . 186
hand . 205 hand
. 64 hand .
835 hand . 1053
hand . 161 hand
. 855 hand .
174 hand . 317
hand . 43 hand
. 5199 hand .
24679 hand . 3628
hand . 69 hand
. 336 hand .
68 hand . 149
hand . 47 hand
. 610 hand .
2228 hand . 140
hand . 8327 hand
. 129 hand .
11824 hand . 137
hand . 255 hand
. 538 hand .
133 hand . 113
hand . 211 hand
. 6301 hand .
444 hand . 108
hand . 202 hand
. 90 hand .
503 hand . 2569
hand . 218 hand
. 179 hand .
3206 hand . 50
hand . 197 hand
. 60 hand .
416 hand . 56
hand . 536 hand
. 173 hand .
344 hand . 101
hand . 209 hand
. 417 hand .
307 hand . 59
hand . 104 hand
. 119 hand .
575 hand . 154
hand . 1770 hand
. 522 hand .
176 hand . 418
hand . 394 hand
. 78 hand .
580 hand . 103
hand . 100 hand
. 2094 hand .
47 hand . 588
hand . 504 hand
. 177 hand .
204 hand . 105
hand . 58 hand
. 96 hand .
528 hand . 1411
hand . 59 hand
. 170 hand .
171 hand . 189
hand . 101 hand
. 199 hand .
160 hand ! 6120
hand . 545 hand
. 456 hand .
127 hand . 186
hand . 1876 hand
. 293 hand .
231 hand . 396
hand . 1145 hand
. 1561 hand .
53 hand . 299
hand . 59 hand
. 158 hand .
311 hand . 44
hand . 111 hand
. 89 hand .
42 hand . 2663
hand . 208 hand
. 2262 hand .
211 hand . 43
hand . 395 hand
. 9061 hand .
58 hand . 137
hand . 55 hand
. 55 hand .
230 hand . 601
hand . 174 hand
. 176 hand .
305 hand . 272
hand . 401 hand
. 180 hand .
329 hand . 136
hand . 125 hand
. 353 hand .
1620 hand . 865
hand . 44 hand
. 51 hand .
393 hand . 176
hand . 949 hand
. 193 hand .
219 hand . 140
hand . 2112 hand
. 772 hand .
258 hand . 108
hand . 354 hand
. 102 hand .
841 hand . 51
hand . 338 hand
. 742 hand .
738 hand . 227
hand . 942 hand
. 88 hand .
114 hand . 221
hand . 2306 hand
. 197 hand .
77 hand . 42
hand . 141 hand
. 52 hand .
197 hand . 317
hand . 179 hand
! 2731 hand .
67 hand . 822
hand . 72 hand
. 165 hand .
254 hand . 724
hand . 45 hand
. 264 hand .
683 hand . 78
hand . 7431 hand
. 189 hand .
51 hand . 98
hand . 746 hand
. 2399 hand .
335 hand . 287
hand . 140 hand
. 44 hand .
76 hand . 43
hand . 59 hand
. 2970 hand .
54 hand . 45
hand . 834 hand
. 213 hand .
267 hand . 840
hand . 72 hand
. 197 hand .
297 hand . 221
hand . 1347 hand
. 802 hand .
860 hand . 436
hand . 193 hand
. 864 hand .
96 hand . 125
hand . 153 hand
. 222 hand .
46 hand . 276
hand . 202 hand
. 59 hand .
162 hand . 74
hand . 96 hand
. 1124 hand .
123 hand . 291
hand . 514 hand
. 243 hand .
138 hand . 2270
hand . 86 hand
. 195 hand .
166 hand . 92
hand . 1698 hand
. 648 hand .
931 hand . 243
hand . 78 hand
. 226 hand .
244 hand . 2502
hand . 113 hand
. 246 hand .
173 hand . 978
hand . 462 hand
. 1570 hand .
46 hand . 47
hand . 267 hand
. 165 hand .
42 hand . 83
hand . 49 hand
. 48 hand .
917 hand . 81
hand . 989 hand
. 193 hand .
60 hand . 194
hand . 289 hand
. 60 hand !
4336 hand . 117
hand . 153 hand
. 174 hand .
164 hand . 237
hand . 3509 hand
. 44 hand .
48 hand . 524
hand . 836 hand
. 776 hand .
58 hand . 401
hand . 167 hand
. 2182 hand .
255 hand . 2600
hand . 494 hand
. 356 hand .
78 hand . 3095
hand . 396 hand
. 121 hand .
149 hand . 73
hand . 253 hand
. 65 hand .
75 hand . 729
hand . 275 hand
. 66 hand .
4029 hand . 73
hand . 56 hand
. 119 hand .
448 hand . 733
hand . 109 hand
. 475 hand .
269 hand . 269
hand . 177 hand
. 44 hand .
148 hand . 387
hand . 20614 hand
. 633 hand .
185 hand . 127
hand . 97 hand
. 856 hand .
57 hand . 59
hand . 2892 hand
. 675 hand .
747 hand . 162
hand . 110 hand
. 123 hand .
257 hand . 1341
hand . 659 hand
. 4029 hand .
80 hand . 101
hand . 231 hand
. 680 hand .
59 hand . 473
hand . 49 hand
. 327 hand .
95 hand . 1088
hand . 241 hand
. 182 hanging .
45 hanging ! 32378
hanging . 77 hanging
. 5784 hanging .
138 hanging . 1114
hanging . 438 hanging
. 86 hanging .
540 hanging . 2258
hanging . 425 hanging
. 806 hanging .
210 hanging . 116
hanging . 120 hanging
. 398 hanging .
73 hanging . 90
hanging . 220 hanging
. 85 hanging .
54 hanging . 4386
hanging . 4258 hanging
. 177 hanging .
425 hanging . 84
hanging . 43 hanging
. 305 hanging .
243 hanging . 180
hanging . 205 hanging
. 161 hanging .
102 hanging . 301
hanging . 308 hanging
. 134 hanging .
124 hanging . 1029
hanging . 326 hanging
. 2304 hanging .
151 hanging . 158
hanging . 132 hanging
. 221 hanging .
209 hanging . 4683
hanging . 807 hanging
. 235 hanging .
64 hanging . 505
hanging . 134 hanging
. 724 hanging .
807 hanging . 434
hanging . 338 hanging
! 2482 hanging .
45 hanging . 213
hanging . 116 hanging
. 187 hanging .
491 hanging . 205
hanging . 124 hanging
. 204 hanging .
89 hanging . 4584
hanging . 120 hanging
. 98 hanging .
49 hanging . 194
hanging . 150 hanging
. 2796 hanging .
180 hanging . 93
hanging . 106 hanging
. 658 hanging .
241 hanging . 188
hanging . 151 hanging
. 199 hanging .
40 hanging . 40
hanging . 78 hanging
. 175 hanging .
42 hanging . 2334
hanging . 109 hanging
. 936 hangs .
62 hangs . 949
hangs . 84 hangs
. 179 hangs .
112 hangs . 636
hangs . 355 hangs
. 91 hangs .
49 hangs . 178
hangs . 46 hangs
. 101 hangs .
65 hans . 293
hard . 49 hard
. 72 hard .
53 hard . 122
hard . 773 hard
. 1158 hard .
214 hard . 236
hard . 129 hard
. 1625 hard .
98 hard . 124
hard . 65 hard
. 150 hard .
268 hard . 1357
hard . 296 hard
. 227 hard .
45 hard . 120
hard . 88 hard
. 281 hard .
252 hard ! 3282
hard . 52 hard
. 2840 hard .
1058 hard . 43
hard . 210 hard
. 301 hard .
180 hard . 89
hard . 396 hard
. 1211 hard .
1977 hard ! 2218
hard . 60 hard
. 2427 hard .
52 hard . 82
hard . 48 hard
. 273 hard .
110 hard . 90
hard . 366 hard
. 250 hard .
41 hard . 59
hard . 84 hard
. 387 hard .
90 hard . 280
hard . 106 hard
. 157 hard .
273 hard . 95
hard . 77 hard
. 303 hard .
116 hard . 41
hard . 135 hard
. 1401 hard .
268 hard . 147
hard . 1160 hard
. 105 hard .
55 hard . 53
hard . 232 hard
. 2183 hard .
51 hard . 54
hard . 62 hard
! 3022 hard .
85 hard . 126
hard . 66 hard
. 836 hard .
188 hard . 68
hard . 48 hard
. 573 hard .
311 hard . 68
hard . 58 hard
. 224 hard .
174 hard . 79
hard . 2575 hard
. 228 hard .
881 hard . 100
hard . 114 hard
. 275 hard .
887 hard . 597
hard . 2898 hard
. 40 hard .
62 hard . 71
hard . 359 hard
. 56 hard .
180 hard . 143
hard . 59 hard
. 54 hard .
143 hard . 75
hard . 169 hard
. 68 hard .
58 hard . 87
hard . 362 hard
. 68 hard .
134 hard . 4840
hard . 473 hard
. 842 hard .
498 hard ! 19264
hard . 95 hard
. 169 hard .
103 hard . 68
hard . 75 hard
. 1173 hard .
508 hard . 68
hard ! 148036 hard
. 80 hard .
238 hard . 140
hard . 51 hard
. 77 hard .
147 hard . 561
hard . 74 hard
. 125 hard .
158 hard . 58
hard . 64 hard
! 27476 hard .
66 hard . 93
hard . 437 hard
. 323 hard .
123 hard . 13794
hard . 338 hard
. 104 hard .
79 hard . 43
hard . 1701 hard
. 56 hard .
47 hard . 79
hard . 68 hard
. 61 hard .
186 hard . 1209
hard . 40 hard
. 169 hard .
71 hard . 3820
hard . 1432 hard
. 330 hard .
1625 hard . 2616
hard . 305 hard
? 62 hard .
134 hard . 1351
hard . 41 hard
. 915 hard .
58 hard . 57
hard . 66 hard
. 153 hard .
141 hard . 496
hard . 1056 hard
! 22506 hard .
44 hard . 287
hard . 45 hard
. 108 hard .
1208 hard . 71
hard . 600 hard
. 307 hard .
144 hard . 41
hard . 242 hard
! 20241 hard .
1236 hard . 320
hard . 1067 hard
. 45 hard .
321 hard . 166
hard . 97 hard
! 13062 hard .
472 hard ! 54777
hard . 417 hard
. 3396 hard .
45 hard . 436
hard . 288 hard
. 880 hard !
4011 hard . 70
hard . 100 hard
. 78 hard .
58 hard . 255
hard . 279 hard
. 334 hard !
12208 hard . 92
hard . 77 hard
. 55 hard .
44 hard . 81
hard . 60 hard
. 82 hard .
384 hard . 213
hard . 439 hard
. 1026 hard .
52 hard . 102
hard . 176 hard
. 602 hard !
4284 hard . 405
hard . 1345 hard
. 1224 hard .
71 hard . 111
hard . 56 hard
. 1956 hard .
85 hard . 50
hard . 68 hard
! 234 hard .
103 hard . 58
hard . 415 hard
. 353 hard .
51 hard . 46
hard . 64 hard
. 1733 hard .
770 hard . 808
hard . 101 hard
. 135 hard .
606 hard . 243
hard . 89 hard
. 148 hard .
4408 hard . 95
hard . 127 hard
. 642 hard .
214 hard . 30881
hard . 279 hard
. 83 hard .
77 hard . 119
hard . 64 hard
. 84 hard .
61 hard . 48
hard . 126 hard
. 45 hard .
101 hard . 1809
hard . 269 hard
. 172 hard .
249 hard . 986
hard . 2542 hard
. 155 hard .
228 hard . 43
hard . 89 hard
. 324 hard .
97 hard . 107
hard . 44 hard
. 800 hard .
130 hard . 53
hard . 163 hard
. 558 hard .
51 hard . 90
hard . 97 hard
. 177 hard .
104 hard . 94
hard . 1638 hard
. 109 hard .
214 hard . 173
hard . 450 hard
. 88 hard .
4649 hard . 207
hard . 65 hard
. 72 hard .
91 hard . 383
hard . 50 hard
! 1436 hard .
207 hard . 83
hard . 204 hard
. 315 hard .
59 hard . 65
hard . 175 hard
. 83 hard .
58 hard . 110
hard . 6809 hard
. 56 hard .
104 hard . 54
hard . 60 hard
. 153 hard .
193 hard . 628
hard . 44 hard
. 2754 hard .
50 hard . 128
hard . 60 hard
. 45 hard .
124 hard . 108
hard . 73 hard
. 107 hard .
52 hard . 78
hard . 2488 hard
. 84 hard .
185 hard . 75
hard . 49 hard
. 114 hard .
40 hard . 413
hard . 229 hard
. 398 hard .
60 hard . 1031
hard . 66 hard
. 152 hard .
574 hard . 998
hard . 267 hard
. 199 hard .
75 hard . 84
hard . 384 hard
. 121 hard .
112 hard . 604
hard . 45 hard
. 166 hard .
59 hard . 53
hard . 50 hard
. 59 hard .
71 hard . 125
hard . 122 hard
. 158 hard .
68 hard . 81
hard . 360 hard
. 458 hard .
116 hard . 58
hard . 724 hard
. 210 hard .
140 hard . 3281
hard . 1471 hard
. 54 hard .
87 hard . 206
hard . 484 hard
. 68 hard .
129 hard . 367
hard . 65 hard
. 207 hard .
184 hard . 347
hard . 163 hard
. 152 hard .
388 hard . 49
hard . 281 hard
. 90 hard .
110 hard . 194
hard . 95 hard
. 555 hard .
82 hard . 385
hard . 52 hard
. 446 hard .
65 hard . 2861
hard . 81 hard
. 281 hard .
83 hard . 699
hard . 2622 hard
. 64 hard .
67 hard . 59
hard . 72 hard
. 86 hard .
143 hard . 2618
hard . 62 hard
. 1098 hard .
60 hard . 61
hard . 205 hard
. 113 hard .
330 hard . 114
hard . 104 hard
. 741 hard .
67 hard . 56
hard . 81 hard
. 69 hard .
41 hard . 48
hard . 160 hard
. 343 hard .
45 hard . 1737
hard . 43 hard
. 118 hard .
138 hard . 108
hard . 55 hard
! 13001 hard .
220 hard . 2004
hard ! 24959 hard
. 72 hare .
117 hare . 94
hare . 483 hare
. 97 hare .
67 hare . 42
hare . 201 hare
. 135 hare .
146 hare . 101
hare . 85 hare
. 136 harm .
352 harm . 1154
harm . 5140 harm
. 47 harm !
15372 harm . 826
harm . 281 harm
. 427 harm .
171 harm . 121
harm . 84 harm
. 150 harm .
135 harm . 162
harm . 101 harm
. 5191 harm .
47 harm . 52
harm . 225 harm
! 1362 harm .
264 harm . 1005
harm . 580 harm
. 63 harm .
92 harm . 1874
harm ! 507 harm
. 347 harm .
