cafe otherwise 63 cage expanded
murmurings 40 came mutterings 69
came positive 65 came possible
59 came proposal 71 came
recorded 218 came rehearsal 40
came response 44 came settlers
266 came snowfall 41 came
surprise 129 came infernal 185
came standard 58 came response
51 came response 87 came
rebellion 43 came cruisers 43
came infantry 64 came doctrine
49 came breakdown 62 came
minister 420 came response 669
came response 132 came expansion
83 came catholics 118 came
conquest 89 came children 154
came challenge 56 came response
56 came vertical 97 came
security 79 came carriages 47
came clattering 40 came response
72 came response 70 came
questions 66 came response 42
came settlers 40 came christian
126 came cumbrous 105 came
distance 53 came economic 124
came premiere 105 came concerning
46 came conflict 143 came
mountain 151 came churches 45
came practice 43 came prepared
374 came quarters 6406 came
prepared 82 came purposes 69
came remained 68 came enormous
63 came festival 44 came
practice 123 came rehearsal 135
came enormous 65 came pressure
58 came alongside 143 came
alongside 51 came suitable 47
came attention 75 came washington
89 came involved 54 came
directly 41 came relations 67
came secretly 57 came remained
98 came concerning 249 came
indicating 89 came recently 748
came suddenly 40 came suggesting
93 came decisions 73 came
pictures 193 came presents 74
came salvation 50 came freedman
41 came pictures 48 came
politics 63 came judgment 78
came maturity 58 came advocating
43 came elizabeth 442 came
opposite 55 came children 81
came attention 306 came remained
1478 came affection 44 came
articles 45 came problems 110
came weekends 47 came alongside
350 came directly 511 came
opposite 44 came silently 55
came attention 110 came american
51 came buddhism 57 came
medicine 265 came sanskrit 43
came education 48 came elizabeth
127 came whenever 50 came
practice 49 came attention 99
came enormous 131 came attention
459 came paradise 318 came
cromwell 44 came midnight 73
came breakfast 87 came alongside
130 came suddenly 90 came
suddenly 118 came involved 48
came required 61 camp midnight
46 camp prospect 368 camp
daylight 281 camp direction 128
camp washington 45 camp wagoners
70 camp accursed 71 camp
washington 289 camp philippe 123
canoe distance 58 cans cocktail
279 cant humility 83 card
inserted 91 card properly 63
card properly 108 card security
336 care children 128 care
services 90 care happened 45
care minority 68 care direction
45 care instance 43 care
situation 107 care accounts 41
care authority 186 care practice
262 care patients 145 care
patients 191 care children 143
care direction 364 care patients
335 care provided 413 care
referred 194 care required 339
care possible 41 care provided
185 care required 1067 care
concerning 48 care nowadays 56
care benedict 42 care patients
592 care functions 48 care
personal 45 care children 103
care patients 127 care children
153 care business 90 care
children 150 care christian 338
care inquirer 71 care interest
46 care possible 173 care
situation 100 care injuries 80
care patients 71 care expenses
90 care children 88 care
children 119 care servants 44
care children 100 care families
149 care authority 516 care
business 42 care problems 104
care injuries 104 care ailments
200 care children 521 care
injuries 279 care problems 153
care vehicles 88 care children
628 care families 186 care
children 51 care marriages 63
care patients 76 care patients
119 care children 1937 care
citizens 89 care patients 1329
care affected 55 care infected
45 care elizabeth 41 care
patients 91 care citizens 490
care children 359 care children
86 care children 8395 care
domestic 41 care problems 83
care agencies 90 care problems
102 care security 116 care
services 327 care attached 74
care officials 41 care property
209 care strangers 59 care
property 129 care supplies 48
care demanded 49 care devolved
70 care devolves 40 care
children 187 care families 46
care education 48 care patients
82 care services 59 care
services 49 care occasioning 122
care security 179 care services
391 care received 178 care
receives 780 care requires 111
care authority 52 care receives
110 care interest 132 care
publicly 46 care patients 46
care yourself 262 care yourself
506 care accident 213 care
alienating 53 care collision 351
care committing 213 care conflict
103 care confusion 445 care
dangerous 60 care destroying 88
care detection 120 care dislodging
139 care displacing 51 care
disrupting 69 care distorting 267
care disturbing 771 care economic
44 care endangering 75 care
exposure 746 care fracturing 83
care inclusion 47 care infection
701 care inflicting 173 care
injuries 292 care liability 217
care mistakes 608 care overheating
288 care parallax 97 care
personal 224 care physical 241
care politics 45 care pollution
89 care possible 284 care
potential 83 care presenting 62
care pressure 365 care problems
134 care puncture 85 care
puncturing 112 care scratching 200
care spattering 137 care spillage
215 care stretching 62 care
subjecting 78 care suggesting 65
care suspicion 108 care whatever
269 care wrinkles 46 care
whatever 110 care american 262
care segments 44 care children
71 care patients 47 care
children 47 care patients 132
care yourself 125 care citizens
174 care security 120 care
approved 197 care yourself 68
care everyone 68 caring practice
284 caring direction 95 cars
daylight 61 cars direction 174
cars direction 59 cars driveway
52 cars condition 46 cars
capacity 141 cars highways 70
cars vehicles 93 cars trailers
176 cars machines 222 cars
detection 111 cars machines 66
cart supplies 95 cart panniers
118 case provided 139 case
reported 186 case security 45
case hopeless 44 case hopeless
62 case involves 72 case
quarters 41 case instance 542
case involved 101 case compared
49 case attention 69 case
attention 63 case nonsense 42
case honestly 139 case probably
52 case remember 117 case
scarcely 99 case consider 43
case possibly 57 case returned
152 case consider 66 case
continue 86 case exercise 68
case conceive 47 case consider
125 case continue 88 case
probably 1262 case scarcely 75
case tomorrow 52 case direction
71 case instance 41 case
american 81 case direction 68
case district 44 case instance
1050 case possible 185 case
situation 136 case instance 109
case relations 60 case families
83 case chapters 45 case
american 152 case pneumonia 125
case politics 52 case metaphor
82 case children 77 case
patients 137 case boroughs 62
case concerning 118 case concerns
3302 case consider 131 case
happened 193 case involved 1208
case involves 1420 case occurred
2539 case recently 44 case
forensic 42 case sciences 53
case eclipses 44 case absolute
74 case accurate 53 case
activity 55 case adequate 68
case admission 57 case american
339 case analysis 73 case
argument 43 case attempts 49
case attention 101 case authority
45 case benefits 122 case
business 81 case cerebral 56
case chemical 118 case children
314 case christian 175 case
citizens 62 case complete 290
case condition 72 case conflict
158 case confusion 61 case
constant 100 case consumer 86
case contract 41 case criminal
171 case cultural 91 case
decisions 72 case definite 42
case delivery 92 case diagnosis
57 case diffusion 102 case
diphtheria 43 case direction 57
case distance 95 case dividend
40 case domestic 160 case
economic 270 case electric 41
case electron 65 case elements
84 case emotional 54 case
equality 67 case everyone 269
case evidence 1667 case execution
68 case exemption 57 case
expected 43 case exposure 40
case external 192 case financial
119 case fourteen 42 case
fracture 64 case hypnosis 95
case identity 99 case immediate
101 case improper 58 case
increased 160 case indirect 48
case industry 99 case infection
130 case inflation 99 case
initially 70 case insanity 77
case interest 651 case internal
128 case japanese 120 case
jaundice 69 case judgment 772
case liability 265 case managers
61 case marginal 237 case
marshall 232 case maternal 50
case medicine 54 case military
107 case moderate 48 case
monetary 118 case monopoly 48
case morality 60 case movement
46 case multiple 983 case
muscular 44 case necrosis 88
case negative 143 case numerous
148 case objection 66 case
officers 108 case officials 44
case operation 174 case opposite
89 case ordinary 81 case
otherness 87 case parallel 103
case parental 55 case particle
83 case patients 120 case
payments 95 case personal 268
case physical 199 case politics
51 case positive 202 case
potential 84 case pressure 247
case problems 45 case products
47 case progress 73 case
property 328 case provision 52
case punitive 117 case questions
223 case rashness 71 case
recourse 61 case recovery 1142
case reduction 103 case relative
165 case religious 136 case
resection 46 case response 89
case retention 109 case sanctions
108 case scarcity 105 case
security 90 case selection 125
case sentence 253 case separate
192 case services 68 case
socrates 116 case soldiers 45
case somebody 165 case specific
213 case standard 91 case
students 241 case subjects 342
case surgical 94 case suspicion
63 case symptoms 250 case
syphilis 198 case thousands 50
case transfer 51 case treatment
457 case trustees 58 case
tubercle 61 case variables 52
case velocity 43 case vertical
57 case virtuous 70 case
washington 53 case referred 58
case reported 65 case entirely
148 case obtained 86 case
referred 59 case reported 379
case possible 54 case hopeless
82 case parallel 48 case
mentioned 46 case otherwise 43
case referred 551 case regarded
65 case contrary 198 case
distinct 161 case hopeless 171
case opposite 67 case otherwise
2442 case parallel 81 case
possible 49 case reversed 51
case specific 83 case doubtful
49 case hopeless 50 case
compared 85 case continuing 47
case doubtful 72 case proceeding
48 case regarded 51 case
relevant 67 case unsolved 189
case evidence 67 case unfairly
41 case treatment 85 case
probably 47 case scarcely 130
case possibly 104 case happened
53 case happened 41 case
apparent 49 case doubtful 115
case entirely 45 case possible
279 case probable 763 case
unlikely 951 case consider 50
case continue 70 case hereafter
349 case actually 71 case
continue 129 case indicate 443
case normally 76 case obviously
330 case probably 2098 case
resemble 87 case scarcely 156
case therefore 102 case presents
103 case possible 48 case
mentioned 49 case containing 58
case mutually 54 case arthritis
96 case bacterial 101 case
cerebral 44 case coronary 54
case cystitis 96 case delirium
45 case exposure 54 case
glaucoma 204 case gonorrhea 97
case idiopathic 135 case infection
209 case insanity 113 case
meningitis 143 case multiple 53
case myelitis 80 case pleurisy
172 case pneumonia 239 case
purulent 250 case rejection 48
case retention 55 case rhinitis
52 case shortage 43 case
toxicity 50 case eichmann 262
case children 142 case converts
117 case education 286 case
literacy 115 case patients 183
case students 52 case mitchell
68 case abduction 79 case
ginsberg 42 case evidence 85
case computer 171 case conflict
5940 case rebellion 74 case
andersen 131 case infested 44
case business 103 case education
82 case products 53 case
processing 160 case immunity 54
case reserved 62 case american
53 case children 128 case
families 152 case students 117
case furnaces 310 case children
170 case pressure 336 case
relations 69 case containing 53
case anaphora 55 case injuries
50 case syphilis 56 case
implants 130 case excerpts 1525
case extracts 71 case passages
895 case quotation 356 case
articles 67 case products 50
case migration 46 case transfer
97 case abduction 156 case
analysis 64 case marriages 61
case patients 73 case provides
44 case aircraft 130 case
commotion 125 case conflict 55
case contempt 103 case disorder
146 case disputes 45 case
engineering 147 case engineers 53
case injuries 77 case liability
153 case marriages 47 case
officers 85 case property 75
case servants 876 case distilling
50 case conflict 137 case
struggle 94 case approach 42
case quarters 56 case containing
49 case ferguson 60 case
incurred 88 case offenses 44
case colonies 205 case treatment
111 case crystals 497 case
equations 91 case symmetry 282
case republic 80 case products
535 case incurred 73 case
executed 100 case concerning 416
case recourse 41 case variables
139 case children 42 case
armstrong 73 case property 90
case breakdown 51 case severity
42 case treatment 75 case
variances 108 case detection 63
case conflict 184 case identity
93 case minority 203 case
relations 48 case acquired 44
case believer 238 case christian
243 case contract 321 case
director 48 case employee 47
case industry 70 case movement
45 case offender 131 case
ordinary 44 case physical 40
case possible 76 case prisoner
91 case proposal 49 case
proposed 67 case resident 161
case sentence 47 case separate
68 case specific 60 case
virtuous 76 case neuralgia 269
case evidence 69 case positive
66 case accident 272 case
injuries 157 case impaction 62
case distress 168 case occurred
170 case prepared 42 case
produced 43 case consumer 40
case judgment 45 case products
80 case category 58 case
elections 46 case instance 312
case marriages 101 case boundary
57 case deposits 125 case
interest 208 case dynamics 71
case pressure 51 case epilepsy
77 case containing 59 case
conflict 755 case invested 82
case infection 57 case franklin
48 case gershwin 61 case
somerset 68 case washington 455
case actually 59 case destined
78 case directly 177 case
exported 286 case imported 715
case intended 81 case produced
321 case received 120 case
supplied 82 case vehicles 138
case sherwood 56 case rejection
48 case boundary 252 case
disorder 422 case suspicion 205
case violations 51 case receipts
73 case valuation 55 case
violations 106 case accounts 327
case conflict 44 case projects
110 case selection 210 case
children 313 case children 44
case formation 112 case children
136 case subjects 51 case
students 51 case laborers 153
case servants 82 case property
285 case servants 94 case
projects 56 case activity 101
case children 101 case cognition
98 case creatures 53 case
evolution 203 case exposure 77
case genetics 42 case infection
706 case patients 68 case
relations 151 case resource 133
case services 143 case subjects
524 case analysis 45 case
formation 161 case processing 193
case airlines 158 case children
73 case languages 89 case
railways 117 case students 103
case troubles 41 case catholics
49 case received 67 case
mitchell 209 case somerset 452
case provides 48 case suggests
78 case accounts 148 case
families 150 case liability 153
case operation 54 case products
439 case projects 46 case
property 109 case ventures 1702
case phillips 159 case wedgwood
100 case colleges 46 case
officers 102 case exposure 63
case disputes 751 case migration
60 case relations 98 case
services 53 case shortage 41
case troubles 82 case acquired
86 case occupied 54 case
situated 45 case accounts 48
case aircraft 55 case arteries
60 case articles 96 case
business 154 case capacity 50
case cavities 60 case concerns
208 case crystals 82 case
currents 43 case deposits 52
case deviations 111 case diameters
65 case effusions 45 case
families 579 case machines 539
case magnetic 46 case networks
128 case particle 44 case
passenger 59 case pressure 43
case problems 58 case programs
78 case projects 719 case
property 112 case reynolds 128
case supplies 70 case surfaces
87 case variations 45 case
villages 86 case american 2885
case bridgman 619 case gasoline
45 case property 176 case
products 43 case authority 228
case disputes 274 case entities
217 case liability 61 case
practice 44 case problems 56
case services 120 case elements
220 case incident 91 case
industry 129 case railways 148
case scattering 576 case warranty
80 case circuits 60 case
diffusion 152 case elements 108
case equations 301 case expansion
88 case functions 185 case
momentum 90 case networks 63
case polymers 176 case problems
103 case relations 48 case
response 61 case velocity 64
case advanced 46 case pneumonia
1625 case authority 423 case
business 45 case economic 42
case elections 157 case infection
75 case nationals 76 case
officers 85 case officials 94
case preachers 67 case products
40 case variables 49 case
programs 93 case philippe 164
case eclipses 102 case decisions
63 case disaster 69 case
disputes 63 case interest 47
case offenses 51 case problems
94 case projects 355 case
servants 86 case clusters 115
case products 81 case surfaces
206 case chloride 96 case
ailments 126 case children 419
case disputes 47 case injuries
156 case offenses 378 case
officials 86 case problems 42
case violations 72 case boundary
73 case crystals 116 case
infection 214 case marriages 940
case metaphor 62 case solvents
60 case steamship 117 case
advanced 54 case borrowed 157
case directed 54 case intended
115 case laundering 397 case
purchase 137 case received 70
case conflict 155 case education
103 case goodness 87 case
insanity 240 case judgment 144
case questions 43 case sickness
427 case pictures 2018 case
produced 49 case sickness 478
case carriers 282 case vehicles
1291 case diphtheria 85 case
officers 62 case complete 84
case parallel 45 case children
116 case acquired 116 case
diagnosed 44 case families 46
case pollution 108 case patients
100 case children 2570 case
patients 314 case students 271
case subjects 80 case addiction
60 case neuritis 771 case
movement 51 case occupied 53
case depletion 422 case disorder
428 case currency 76 case
industry 62 case products 72
case politics 49 case statutes
52 case offenses 207 case
contrast 50 case corrosion 102
case concrete 302 case parallel
204 case problems 45 case
surfaces 586 case materials 69
case pathogens 92 case metaphor
45 case mutations 75 case
polymers 59 case solvents 60
case failures 264 case politics
67 case projects 159 case
supplies 102 case warrants 46
case controls 197 case increases
367 case supports 50 case
minister 450 case caroline 598
case elizabeth 404 case conflict
48 case symmetry 88 case
economic 65 case recovery 53
case calculus 183 case reserved
76 case supports 44 case
pollution 82 case containing 43
case mountain 352 case casement
59 case catholics 1132 case
citizens 177 case surfaces 194
case children 66 case families
96 case marriages 78 case
accounts 83 case children 54
case district 68 case families
65 case migrants 54 case
property 145 case requires 59
case actually 100 case promotion
40 case containing 61 case
accounts 260 case deposits 268
case warrants 163 case citizens
98 case officers 163 case
officials 62 case sickness 327
case practice 41 case actually
73 case hereafter 82 case
possessing 55 case proceeding 363
case auditory 61 case circuits
218 case delivery 68 case
distance 78 case wavelength 53
case machines 86 case fracture
52 case accounts 56 case
arteries 53 case articles 204
case branches 43 case business
924 case channels 53 case
children 1229 case clusters 74
case concerns 159 case crystals
97 case currents 54 case
deposits 40 case deviations 248
case diameters 51 case domestic
42 case droplets 52 case
families 79 case industry 48
case isolated 105 case machines
392 case magnetic 54 case
networks 43 case packages 61
case particle 143 case peptides
46 case programs 48 case
projects 149 case property 169
case relative 70 case reynolds
63 case rotations 44 case
turbines 51 case variations 112
case villages 189 case cessation
88 case surfaces 157 case
activity 45 case benefits 49
case conflict 136 case distance
64 case engineering 65 case
evolution 74 case exclusion 80
case forestry 75 case isolation
86 case mobility 172 case
movement 44 case networks 63
case pathology 185 case policies
50 case pressure 93 case
problems 85 case programs 52
case progress 44 case relations
115 case sciences 166 case
security 1973 case services 391
case containing 152 case eclipses
167 case elements 55 case
materials 140 case polymers 40
case solutions 479 case surfaces
76 case pressure 46 case
recordings 1206 case vehicles 42
case agencies 83 case education
63 case financial 41 case
formation 67 case officers 149
case officials 80 case property
44 case railways 75 case
currents 215 case containing 120
case industry 139 case products
108 case acquired 163 case
received 84 case currents 72
case electric 41 case electron
131 case magnetic 196 case
scattering 128 case solutions 110
case suspicion 93 case industry
209 case solutions 106 case
collusion 56 case children 41
case harrison 49 case benefits
93 case breakdown 41 case
eclipses 172 case immersion 54
case internal 261 case reflexion
45 case materials 43 case
analysis 100 case elements 115
case disputes 162 case diversion
238 case fixtures 92 case
premises 45 case relations 50
case unionists 52 case concerns
182 case property 97 case
gestation 96 case hardship 193
case feedback 156 case dwellers
59 case families 50 case
property 122 case conflict 61
case pressure 40 case chloride
338 case polymers 69 case
infection 150 case meningitis 119
case pneumonia 268 case infection
62 case pneumonia 53 case
imitation 62 case reduction 44
case pneumonia 77 case machines
169 case disposal 118 case
analysis 44 case carriers 63
case containing 113 case droplets
80 case injection 56 case
pollution 1136 case pressure 84
case projects 41 case resource
82 case shortage 161 case
solutions 98 case supplied 46
case supplies 271 case surfaces
45 case treatment 114 case
turbines 47 case children 82
case families 125 case occurred
53 case children 189 case
servants 67 case students 41
case executed 49 case networks
43 case suffrage 257 case
employed 165 case patients 112
case students 168 case borrowed
50 case children 50 case
composed 53 case executed 75
case produced 55 case infection
148 case materials 65 case
involved 56 case otherwise 44
case mentioned 59 case analysis
73 case argument 46 case
condition 58 case equations 119
case mentioned 239 case provision
46 case potential 109 case
particle 42 case believes 67
case observed 43 case elements
44 case equations 50 case
functions 47 case pressure 509
case defaults 144 case occurred
47 case functions 47 case
minister 97 case develops 52
case authority 61 case accepted
296 case admitted 60 case
affirmed 361 case approved 415
case asserted 63 case confined
47 case declared 1542 case
declined 634 case directed 370
case enjoined 61 case examined
134 case followed 167 case
observed 1131 case purports 52
case referred 492 case regarded
68 case rejected 665 case
remarked 109 case required 151
case reversed 272 case reviewed
142 case stressed 143 case
inquired 41 case obtained 40
case velocity 66 case advanced
219 case attacked 230 case
attempts 54 case continue 58
case consists 41 case contrary
42 case opposite 107 case
equations 57 case judgment 96
case pressure 43 case products
41 case syllable 179 case
velocity 53 case american 94
case argument 99 case condition
171 case essential 54 case
harmonic 105 case instance 40
case integral 40 case mentioned
80 case mortgage 43 case
movement 78 case operation 78
case sentence 235 case settlers
43 case syllable 279 case
symptoms 102 case velocity 57
case required 122 case boundary
49 case receipts 67 case
velocity 101 case distance 47
case involved 51 case bandwidth
123 case majority 51 case
american 47 case thickness 44
case velocity 51 case authority
784 case education 50 case
symptoms 53 case marriages 44
case boundary 40 case employed
80 case predicts 175 case
advanced 47 case received 58
case receives 53 case entitled
96 case indicted 41 case
involved 56 case velocity 273
case absorbed 44 case required
78 case spectrum 57 case
received 59 case minister 1964
case velocity 60 case shoulder
50 case catholics 88 case
surfaces 41 case occasions 49
case quantity 53 case relations
42 case security 98 case
pressure 56 case occupied 116
case variables 54 case distance
56 case momentum 58 case
potential 246 case pressure 166
case quantity 203 case thickness
75 case property 49 case
boundary 56 case contains 101
case practice 145 case assigned
56 case obtained 99 case
returned 98 case pressure 266
case contains 101 case pressure
131 case suddenly 56 case
argument 113 case business 135
case contract 57 case military
42 case movement 57 case
operation 89 case proceeding 43
case property 150 case quantity
45 case sentence 109 case
sequence 43 case situation 173
case universe 48 case happened
540 case occurred 41 case
possible 74 case criminal 94
case recovery 40 case confusion
116 case judgment 94 case
evidence 596 case attention 345
case conclude 71 case consider
97 case probably 46 case
restrict 51 case scarcely 58
case consider 43 case conclude
135 case consider 184 case
possibly 52 case conclude 76
case consider 1207 case continue
45 case describe 60 case
probably 328 case therefore 60
case conclude 230 case consider
149 case probably 383 cash
currency 126 cash accounts 253
cash received 115 cash payments
211 cash dividend 286 cash
expenses 157 cash interest 43
cash whenever 50 cash deposits
188 cask capacity 60 cast
direction 260 cast elections 134
cast purposes 205 cast concrete
853 cast concrete 47 cast
elections 120 cast whatever 74
cast included 120 cast returned
83 cave pressure 233 cave
antigone 43 cave aventine 83
cave finished 314 caving pressure
209 cease struggle 47 cease
struggle 63 cease surprising 95
cease beautiful 126 cease interest
159 cease pleasures 47 cease
surprise 109 cease pressure 92
cease anywhere 46 cease entirely
235 cease hereafter 50 cease
tomorrow 124 cease whenever 274
cell oxidation 86 cell reduction
89 cell direction 118 cell
organism 76 cell darkness 53
cell chemical 338 cell hydrogen
121 cell oxidation 136 cell
platinum 60 cell compared 60
cell referred 117 cell compared
129 cell requires 43 cell
responds 62 cell organism 278
cell potential 94 cell thickness
143 cell contains 312 cell
produces 119 cell containing 171
cell cultures 114 cell particle
50 cell organism 57 cell
execution 85 cent direction 1665
cent domestic 218 cent families
53 cent industry 137 cent
authority 95 cent currency 118
cent elections 60 cent products
58 cent vehicles 61 cent
children 45 cent sciences 48
cent security 43 cent services
58 cent compared 73 cent
obtained 51 cent american 49
cent citizens 59 cent patients
347 cent business 68 cent
occurred 76 cent caribbean 172
cent children 399 cent families
330 cent students 142 cent
admitted 48 cent compared 109
cent diagnosed 81 cent examined
176 cent involved 333 cent
observed 62 cent occurred 125
cent operated 60 cent presenting
63 cent referred 101 cent
reported 247 cent resulted 51
cent servants 642 cent incurred
41 cent calories 66 cent
products 65 cent premiums 138
cent minority 322 cent families
89 cent operated 176 cent
capacity 130 cent screened 49
cent reported 130 cent surveyed
136 cent marriages 151 cent
achieved 70 cent attended 78
cent compared 81 cent reported
121 cent imported 62 cent
produced 45 cent patients 60
cent deposits 209 cent domestic
10351 cent personal 55 cent
premiums 443 cent proceeds 204
cent receipts 3136 cent revenues
733 cent salaries 50 cent
turnover 82 cent turnover 68
cent children 79 cent subjects
79 cent subjects 46 cent
children 232 cent families 107
cent students 76 cent villages
89 cent absorbed 61 cent
catholics 57 cent ventures 94
cent reserves 121 cent families
44 cent american 1359 cent
industry 70 cent authority 781
cent education 52 cent revenues
166 cent compared 52 cent
employed 56 cent reported 121
cent children 55 cent marriages
60 cent received 44 cent
vehicles 105 cent children 375
cent families 484 cent students
62 cent diagnosed 112 cent
children 152 cent patients 96
cent admitted 59 cent affected
53 cent believed 149 cent
diagnosed 64 cent employed 134
cent infected 141 cent involved
43 cent reported 52 cent
surveyed 244 cent capacity 250
cent capacity 853 cent catholics
540 cent children 358 cent
dwellers 171 cent families 720
cent migrants 51 cent parishes
66 cent students 51 cent
compared 95 cent proceeds 46
cent receipts 68 cent revenues
108 cent turnover 221 cent
deposits 154 cent citizens 49
cent managers 357 cent officers
76 cent officials 60 cent
positions 49 cent business 116
cent security 207 cent services
108 cent revenues 381 cent
products 56 cent accounts 63
cent activity 539 cent advances
418 cent american 1051 cent
approved 174 cent arrivals 252
cent assessed 189 cent benefits
142 cent borrowings 206 cent
brazilian 163 cent budgeted 60
cent business 1037 cent calories
2703 cent capacity 698 cent
cellular 69 cent children 76
cent consumer 649 cent contract
90 cent currency 43 cent
deposits 2883 cent developing 234
cent district 136 cent domestic
2038 cent economic 227 cent
education 135 cent electric 108
cent eligible 103 cent emissions
251 cent employed 430 cent
employee 55 cent expenses 591
cent external 384 cent families
222 cent farmland 107 cent
financial 394 cent gasoline 72
cent generating 80 cent hospital
161 cent imported 45 cent
indirect 81 cent industry 623
cent interest 158 cent internal
112 cent invested 91 cent
japanese 1269 cent malaysian 70
cent manpower 195 cent marketed
104 cent marriages 50 cent
materials 52 cent migrants 92
cent migration 70 cent military
137 cent monetary 73 cent
moroccan 64 cent mortgage 68
cent nitrogen 1918 cent norwegian
72 cent occupied 113 cent
operated 243 cent ordinary 141
cent passenger 277 cent payments
275 cent payrolls 109 cent
personal 2187 cent portfolio 64
cent possible 183 cent potential
160 cent premiums 144 cent
proceeds 62 cent products 53
cent property 137 cent proteins
76 cent quantity 106 cent
railroad 98 cent rainfall 97
cent receipts 1378 cent recorded
247 cent refinery 57 cent
reported 169 cent required 44
cent reserves 325 cent resource
78 cent revenues 2063 cent
salaries 120 cent scottish 229
cent sediment 48 cent services
96 cent software 57 cent
students 114 cent supplies 259
cent turnover 2375 cent villages
115 cent visitors 74 cent
yugoslav 183 cent turnover 60
cent unionists 581 cent africans
45 cent children 178 cent
dwellers 360 cent families 474
cent chloride 56 cent capacity
218 cent machines 70 cent
absorbed 117 cent pollution 54
cent required 45 cent supplied
43 cent consists 183 cent
involved 99 cent occurred 137
cent resulted 67 cent american
64 cent children 516 cent
families 544 cent patients 70
cent students 107 cent children
57 cent admitted 138 cent
believed 95 cent compared 435
cent diagnosed 42 cent employed
324 cent infected 42 cent
involved 41 cent managers 79
cent mentioned 57 cent patients
43 cent received 168 cent
remained 62 cent reported 1591
cent students 225 cent suffered
78 cent surveyed 198 cent
undergoing 67 cent children 194
cent arrivals 56 cent capacity
104 cent commerce 50 cent
economic 89 cent merchant 70
cent military 175 cent property
122 cent reserves 1229 cent
supplies 116 cent transfer 42
cent mortgage 42 cent deposits
102 cent imported 180 cent
premiums 668 cent receipts 502
cent invested 83 cent accounts
101 cent deposits 144 cent
services 65 cent expenses 41
cent interest 52 cent domestic
93 cent industry 40 cent
services 86 cheat possible 89
chop coarsely 112 cilia bronchial
62 cite authority 45 citing
examples 46 citing doctrine 164
city presenting 47 city sideways
50 city involved 61 city
dedicate 86 city righteous 48
city daylight 420 city direction
1168 city possible 87 city
province 42 city contains 40
city developing 159 city darkness
80 city business 101 city
children 56 city citizens 47
city everyone 228 city hundreds
42 city occurred 43 city
progress 64 city thousands 72
city stagnating 46 city withdrawn
72 city supplied 51 city
governed 43 city entirely 47
city mentioned 209 city mentioned
52 city mentioned 51 city
referred 164 city deserted 44
city compared 43 city struggling
40 city probably 60 city
provides 45 city fourteen 62
city produced 51 city augustus
44 city servants 163 city
province 104 city consists 83
city entirely 69 city received
51 city remained 44 city
returned 61 city sebastian 44
city edifices 62 city pleasures
44 city mutually 53 city
district 147 city locality 106
city district 44 city agencies
159 city elections 54 city
officials 599 city politics 67
city district 97 city somewhat
46 city mentioned 101 city
populace 55 city medicine 67
city thousands 50 clad trousers
185 clad breeches 111 clad
garments 467 clad trousers 322
clad uniforms 44 clad homespun
45 clad powdered 184 clad
garments 104 clad overalls 99
clad costumes 47 clad garments
211 clad garments 220 clad
garments 141 clad buckskin 183
clad garments 162 clad uniforms
47 clad trousers 46 clad
uniforms 205 clad breeches 78
clad trousers 107 clad garments
99 clad garments 267 clad
