cab . 60 cab .
117 cap . 127 cap
. 45 cap . 191
cap . 48 car .
69 car . 56 car
? 148 car . 57
car . 92 car .
272 car . 111 car
. 93 car . 50
car . 126 car .
121 car . 283 car
. 64 car . 81
car . 202 car .
2523 car . 200 car
. 182 car . 748
car . 402 car .
1863 car . 141 car
. 154 car . 1082
car . 104 car .
307 car . 338 car
. 701 car . 50
car . 86 car .
65 car . 57 car
. 40 car . 52
car . 660 car .
102 car . 86 car
. 54 car . 87
car . 204 car .
162 car . 333 cat
. 68 cat . 133
cat . 65 cat .
66 cat . 59 cat
. 95 cat . 47
cat . 229 cling .
129 cling . 193 cling
. 40 con . 56
cop . 102 cop .
47 cop . 78 cow
. 40 cow . 42
coy . 1348 cry !
8356 cry . 100 cry
. 303 cry . 393
cry . 119 cry .
78 cry ! 83 cry
. 48 cud . 49
cue . 44 cup .
47 cut . 125 cut
. 253 cut . 263
cut . 163 cut .
161 cut . 57 cut
. 96 cut . 200
cut . 249 cut .
430 cut . 53 cut
