cabs trucks 187 cafe monday
without 228 call before 53
call closer 42 call through
1259 call prayer 68 call
access 125 call advice 43
call someone 107 call someone
40 call office 41 call
orders 264 call whether 42
call behind 159 call beyond
153 call another 55 call
before 816 call changes 63
call almost 60 call another
1896 call anyone 110 call
bygone 98 call christ 296
call dozens 42 call earlier
109 call events 176 call
former 555 call images 362
call neither 323 call recent
173 call scenes 127 call
scores 40 call someone 160
call something 947 call various
275 call whether 602 call
without 756 call myself 40
call active 45 call beyond
546 call through 49 call
extent 49 call africa 191
call merely 42 call active
40 call charge 661 call
notice 40 call fellow 126
call little 89 call mothers
318 call office 156 call
rescue 84 call around 52
call around 45 call broker
189 call brother 50 call
client 47 call credit 56
call doctor 763 call family
103 call friend 267 call
lawyer 82 call memory 394
call nearest 200 call notice
842 call office 567 call
special 50 call travel 74
call memory 252 call troops
64 call images 52 call
gentle 98 call images 126
call images 75 call before
60 call authors 65 call
forces 175 call images 67
call broker 125 call friend
147 call another 46 call
dinner 52 call enough 50
calm person 52 calm places
45 calm degree 602 calm
enough 115 calm marked 43
calm before 139 calm enough
127 calm waters 44 calm
looked 66 calm refuge 85
calm serene 40 calm rested
50 calm feelings 197 calm
through 85 calm violent 86
calm person 183 calm waters
50 calm waters 53 came
bigger 182 came greater 909
came larger 89 came louder
90 came before 334 came
earlier 290 came closer 40
came priest 355 came through
74 came relief 261 came
friend 49 came adults 59
came sumter 52 came gallop
432 came across 48 came
almost 104 came before 173
came safely 45 came through
388 came without 56 came
partly 270 came twenty 54
came before 162 came through
78 came unseen 52 came
aboard 42 came before 99
came without 41 came harbor
116 came earlier 43 came
across 62 came through 49
came earlier 58 came before
105 came through 137 came
chance 139 came routes 41
came around 78 came through
41 came stages 82 came
rogues 59 came office 137
came asleep 63 came return
54 came dinner 61 came
august 341 came autumn 67
came before 52 came enough
58 came summer 119 came
closer 126 came greater 238
came larger 101 came greater
165 came larger 76 came
wagons 44 came enough 110
came sweeps 58 came colors
60 came french 309 came
abroad 624 came across 711
came africa 79 came albany
80 came almost 56 came
another 1023 came around 892
came astern 179 came behind
1670 came berlin 170 came
beyond 150 came boston 260
came canada 190 came checking
58 came chopping 47 came
chores 117 came church 386
came county 112 came dallas
127 came denver 137 came
dinner 218 came england 565
came europe 388 came france
367 came french 112 came
gathering 45 came havana 48
came hawaii 42 came indiana
52 came jersey 54 came
kansas 82 came lisbon 53
came london 1050 came madrid
41 came market 55 came
mexico 227 came milton 42
came moscow 130 came norway
62 came oregon 51 came
outlying 180 came panama 73
came patrol 189 came phelps
58 came picket 167 came
places 63 came poland 58
came readers 88 came recess
545 came saigon 48 came
school 7467 came seattle 89
came seaward 217 came shooting
622 came shopping 468 came
someone 49 came supper 65
came sweden 51 came swimming
75 came sydney 54 came
tennis 54 came twelve 67
came various 965 came vienna
78 came visiting 85 came
watching 47 came without 164
came career 48 came course
72 came gallop 105 came
measure 241 came regalia 97
came strength 88 came earnest
135 came measure 61 came
clouds 78 came crowds 402
came demand 53 came flocks
139 came masses 64 came
measure 205 came number 203
came strength 95 came swarms
72 came frozen 50 came
before 414 came earlier 174
came through 54 came without
207 came school 478 came
before 5024 came behind 568
came friday 134 came summer
56 came sunday 75 came
august 831 came autumn 53
came summer 277 came winter
57 came freely 41 came
manner 274 came colors 268
came guises 453 came places
71 came shades 81 came
shapes 673 came styles 110
came clearly 68 came direct
59 came freely 86 came
recent 82 came slowly 291
came subtle 58 came useful
162 came closer 130 came
earlier 180 came faster 201
came greater 162 came higher
41 came larger 155 came
africa 119 came second 92
came slowly 87 came through
135 came colors 50 came
scouts 65 came budget 139
came through 299 came livery
40 came angrily 111 came
degree 217 came measure 306
came places 46 came enough
47 came africa 130 came
clouds 86 came crowds 296
came droves 119 came fearful
42 came flocks 64 came
hordes 43 came shoals 78
came strength 42 came swarms
200 came violent 80 came
volume 85 came course 109
came dozens 91 came droves
120 came family 43 came
finest 44 came gayest 117
came golden 145 came hordes
58 came little 43 came
native 41 came places 301
came proper 122 came shirts
45 came sunday 262 came
wagons 169 came behind 303
came colors 152 came grades
64 came groups 81 came
models 60 came nights 53
came phases 100 came pieces
44 came stages 325 came
styles 49 came enough 214
came before 49 came crowds
50 came clearly 58 came
freely 79 came gently 53
came nicely 90 came slowly
1945 came softly 118 came
useful 1653 came through 98
came africa 54 came seemed
120 came clothes 43 came
letter 100 came return 93
came friend 60 came answer
128 came english 128 came
family 1097 came fighting 102
came middle 45 came mission
42 came appeals 40 came
initial 61 came meetings 178
came offers 52 came rumors
43 came secret 45 came
visits 85 came humble 89
cameo relief 72 came before
108 came dragging 52 came
without 148 came through 82
came across 57 came through
133 came behind 131 came
boston 202 came england 43
came friday 166 came without
46 came before 313 came
monday 51 came demons 44
came devils 309 came thunder
48 came groups 49 came
boldly 44 came heavily 92
came slowly 344 came earlier
51 came sunday 66 came
harbor 47 came errand 110
came strange 107 came annual
45 came behalf 45 came
horses 76 came return 72
came rounds 114 came tracks
58 came boldly 62 came
heavily 51 came slowly 379
came little 61 came looked
51 came seemed 52 came
through 69 came without 99
came lawful 148 came closer
101 came earlier 114 came
sooner 42 came wonder 121
came retort 73 came divine
61 came ensign 40 came
weevil 126 came answer 114
came answer 70 came answer
106 came spirit 105 came
mellow 48 came rumble 59
came rumble 71 came storms
42 came greater 49 came
engines 94 came answer 149
came little 88 came seasons
59 came circle 42 came
battle 320 came changes 60
came coffin 41 came crisis
400 came debate 56 came
divide 46 came effort 53
came exodus 51 came famine
330 came floods 43 came
french 184 came german 124
came influx 90 came moment
750 came number 40 came
plague 171 came reaction 51
came revolt 115 came schism
274 came series 60 came
sorrow 108 came strike 94
came brother 47 came answer
48 came attack 46 came
rumble 47 came priest 286
came school 66 came spirit
330 came tramps 231 came
battle 45 came letter 67
came moment 46 came sunday
42 came keeper 45 came
report 83 came voices 58
came attack 56 came course
181 came feature 52 came
clearly 50 came formal 42
came heavily 66 came modern
52 came obvious 52 came
readily 264 came recent 71
came serious 185 came subtle
136 came active 43 came
alarming 80 came anxious 44
came bitter 66 came crucial
65 came crushing 76 came
curious 83 came damaging 41
came dreaded 50 came exciting
227 came famous 495 came
fearful 71 came heroic 45
came hideous 43 came imposing
70 came recent 62 came
serious 339 came severe 108
came shocking 61 came solemn
48 came striking 98 came
stunning 58 came thrilling 70
came touching 56 came tragic
42 came urgent 52 came
violent 132 came larger 67
came crisis 41 came minute
46 came moment 80 came
summer 160 came sunday 155
came thought 140 came winter
46 came famous 46 came
thought 40 came harbor 40
came through 47 came office
41 came retort 42 came
answer 401 came marine 45
came answer 234 came number
61 came report 53 came
scolding 135 came sounds 43
came thought 176 came abroad
54 came answer 102 came
answer 133 came murmur 64
came sounds 58 came tinkle
51 came crisis 94 came
figure 80 came course 69
came letter 95 came member
41 came volume 83 came
little 62 came moment 185
came moment 46 came serious
47 came street 321 came
before 210 came doctor 47
came ladies 54 came prince
154 came surgeon 52 came
itself 76 came itself 41
came through 87 came without
60 came street 53 came
through 138 came larger 105
came before 43 came itself
440 came breton 304 came
colony 75 came deeply 140
came little 64 came anchor
99 came county 105 came
county 77 came steele 42
came remain 41 came anchor
44 came square 53 came
through 183 came asleep 54
came through 104 came almost
184 came better 137 came
closer 103 came deeply 90
came guilty 153 came itself
85 came keenly 56 came
myself 84 came secure 183
came something 229 came toward
184 came avenue 95 came
through 52 came better 43
came christ 44 came itself
235 came myself 372 came
refuge 70 came solace 43
came someone 69 came something
148 came ground 101 came
million 62 came pounds 49
came ground 44 came almost
76 came another 59 came
itself 52 came something 69
came benton 147 came edward
135 came gibson 138 came
hunter 78 came niagara 63
came pierre 75 came sumner
65 came william 136 came
pounds 87 came flower 5815
came public 55 came strength
99 came advice 188 came
battle 185 came effect 103
came france 40 came greater
61 came myself 49 came
notice 347 came orders 85
came advice 66 came orders
51 came before 45 came
almost 146 came before 150
came instead 43 came safely
88 came through 99 came
without 253 came through 73
came myself 65 came nations
51 came school 42 came
access 191 came almost 483
came another 397 came better
109 came charge 294 came
closer 98 came coffee 98
came common 73 came dinner
448 came direct 109 came
divine 79 came doubts 507
came enough 138 came entire
50 came fairly 44 came
feelings 68 came greater 1315
came higher 138 came houses
44 came larger 73 came
little 1860 came plenty 86
came rights 64 came second
183 came serious 281 came
something 408 came special 497
came speech 338 came supper
143 came twenty 68 came
various 74 came voices 90
came defend 53 came govern
50 came ground 99 came
office 142 came school 447
came street 75 came almost
42 came meetings 65 came
office 233 came almost 50
came around 171 came before
291 came earlier 41 came
through 719 came without 92
came gallop 41 came wesley
101 came battle 47 came
family 64 came forces 173
came before 51 came through
61 came county 126 came
island 56 came albert 46
came alfred 75 came almost
433 came another 426 came
before 259 came better 2258
came bishop 67 came christ
4436 came clearly 48 came
doctor 79 came dorothy 109
came dozens 63 came edward
75 came england 58 came
english 215 came enough 179
came europe 62 came fairly
172 came france 68 came
french 197 came gordon 42
came hitler 62 came horace
118 came itself 314 came
johnny 41 came joseph 101
came little 140 came london
165 came madame 71 came
martin 54 came michael 88
came millet 52 came mozart
47 came myself 401 came
nature 60 came philip 43
came pretty 119 came prince
54 came robert 238 came
ruskin 41 came russian 44
came samuel 42 came seemed
40 came someone 61 came
something 2318 came theodore 63
came through 2298 came various
171 came walter 69 came
whether 236 came william 310
came wilson 40 came yahweh
153 came county 101 came
county 111 came ontario 63
came placid 52 came unhurt
49 came better 63 came
english 488 came french 42
came something 339 came through
124 came whether 159 came
wisdom 80 came behind 133
came england 56 came london
50 came school 312 came
almost 56 came around 372
came before 716 came behind
94 came inside 426 came
slowly 115 came through 602
came without 134 came abroad
44 came across 74 came
almost 113 came amongst 562
came around 228 came beside
108 came inside 446 came
through 40 came almost 77
came around 1120 came closer
65 came through 580 came
toward 53 came larger 120
came raglan 94 came deeply
58 came england 60 came
myself 46 came nature 60
came street 235 came amends
126 came another 120 came
boards 200 came choice 51
came common 73 came formal
59 came further 86 came
itself 103 came little 41
came mention 48 came myself
56 came visits 42 came
movies 41 came policy 121
came houses 55 came places
59 came theresa 49 came
cortes 49 came gandhi 62
came someone 56 came almost
118 came another 57 came
before 258 came except 180
came instead 63 came seemed
397 came through 49 came
without 286 came itself 61
came barton 76 came clearly
42 came recent 46 came
serious 90 came across 41
came higher 61 came another
49 came strength 43 came
effect 64 came africa 718
came dakota 646 came platte
142 came anyway 41 came
before 228 came beyond 64
came except 145 came mainly
41 came partly 44 came
through 382 came twenty 63
came battle 47 came fields
108 came fighting 128 came
ground 334 came prison 45
came revolt 57 came spaces
100 came strife 76 came
nations 81 came places 40
came rapids 44 came twenty
82 came avenue 49 came
street 64 came almost 127
came amongst 67 came before
1335 came partly 46 came
simply 45 came sooner 51
came through 2544 came without
496 came through 56 came
harbor 80 came through 87
came county 134 came around
99 came before 170 came
bridge 258 came crucial 70
came hamlet 44 came second
46 came tennis 231 came
before 81 came county 58
came desire 46 came before
275 came beside 66 came
succor 71 came loudly 127
came second 128 came almost
565 came greatly 94 came
heavily 2274 came instead 85
came mainly 142 came solely
137 came across 482 came
almost 295 came amidst 67
came around 267 came before
1256 came behind 375 came
beside 964 came beyond 44
came firmly 111 came gently
255 came heavily 101 came
inches 78 came inside 392
came mainly 67 came pointing
152 came poised 52 came
safely 52 came softly 41
came solely 73 came sooner
54 came standing 92 came
twenty 50 came upside 936
came wholly 45 came without
172 came beside 59 came
ground 115 came island 144
came around 123 came before
182 came through 164 came
without 112 came castle 51
came through 94 came england
69 came france 42 came
through 64 came advice 363
came asylum 80 came refuge
692 came relief 173 came
revenge 61 came absurd 63
came almost 497 came futile
64 came highly 45 came
merely 77 came normal 121
came obvious 100 came quaint
40 came something 76 came
itself 55 came anchor 127
came combat 69 came avenue
47 came ground 45 came
square 45 came bushes 98
came curious 43 came degree
138 came extent 497 came
fields 96 came further 58
came houses 229 came little
170 came narrow 47 came
parley 57 came pretty 310
came rapids 141 came secret
52 came stairs 104 came
stepping 50 came timber 57
came africa 11179 came boston
53 came dakota 1891 came
before 131 came english 330
came french 168 came training
598 came valley 84 came
awhile 110 came horses 62
came something 73 came before
53 came another 76 came
issues 83 came meetings 57
came misery 134 came places
177 came active 42 came
advice 43 came another 118
came charge 5250 came christ
68 came coffee 47 came
effect 83 came formal 92
came greater 44 came notice
304 came office 61 came
orders 189 came refuge 589
came revenge 334 came second
76 came something 57 came
english 256 came french 42
came school 126 came madame
88 came actual 63 came
ankles 82 came belief 45
came bishop 68 came bodies
40 came cabins 41 came
cheeks 40 came choice 41
came church 186 came cities
128 came climax 256 came
clinic 55 came common 109
came corner 45 came courts
58 came crisis 48 came
crowns 51 came duties 56
came dwelling 114 came family
83 came fathers 43 came
fields 43 came former 67
came friend 56 came garden
48 came ground 89 came
height 173 came horses 61
came houses 838 came initial
40 came island 317 came
kingdoms 40 came leaders 40
came little 237 came lodgings
105 came market 75 came
master 346 came meetings 235
came moorings 69 came mutual
40 came native 160 came
notice 1464 came office 345
came palace 66 came parish
108 came places 209 came
proper 40 came public 50
came relief 7854 came rescue
11424 came rights 45 came
sacred 44 came school 504
came second 166 came senses
6693 came shores 527 came
sister 53 came station 41
came street 46 came succor
162 came summer 43 came
teacher 53 came temple 58
came thrones 94 came timely
43 came tragic 50 came
valley 49 came waists 107
came window 58 came bushes
78 came cities 157 came
coasts 103 came dances 50
came events 92 came fields
67 came groups 45 came
houses 112 came indians 74
came issues 78 came kingdoms
68 came meetings 853 came
places 1028 came regions 459
came remote 54 came shores
5925 came states 55 came
strange 44 came united 140
came verses 75 came waters
141 came better 332 came
highly 124 came little 199
came cities 42 came fields
45 came lovely 88 came
meetings 118 came places 170
came regions 47 came shores
98 came verses 70 came
million 43 came pounds 78
came rivers 298 came myself
85 came stones 41 came
almost 52 came before 333
came carrying 40 came except
55 came without 244 came
before 940 came around 53
came county 136 came square
50 came widely 46 came
little 1630 came itself 212
came myself 64 came nature
81 came pompey 89 came
public 43 came forest 110
came beside 148 came through
151 came street 1242 came
clothes 65 came dishes 45
came africa 893 came berlin
426 came jersey 122 came
street 205 came became 76
came looked 893 came proved
60 came seemed 1268 came
should 87 came notice 46
came public 290 came atkins
659 came almost 54 came
around 142 came before 297
came carrying 43 came earlier
56 came monday 121 came
through 195 came without 172
came county 113 came street
56 came agency 43 came
brother 208 came castle 43
came church 551 came clinic
42 came family 109 came
island 77 came lodgings 98
came notice 323 came office
1987 came palace 78 came
planet 49 came rescue 1158
came school 353 came senses
1762 came shores 78 came
sister 68 came window 87
came before 61 came behind
238 came avenue 47 came
across 42 came africa 62
came albany 122 came another
227 came around 51 came
astern 466 came aurora 85
came austin 47 came behind
19415 came beyond 84 came
bombay 66 came boston 426
came canton 45 came corinth
104 came dallas 117 came
deeper 42 came denver 131
came dinner 343 came dublin
68 came durban 62 came
england 42 came harper 42
came harrow 46 came indiana
43 came inside 532 came
kansas 93 came kingston 47
came little 47 came london
841 came madras 49 came
medina 54 came mexico 899
came mobile 72 came moscow
84 came naples 101 came
oxford 287 came panama 79
came quebec 144 came rangoon
44 came school 127 came
seattle 131 came sonora 111
came supper 73 came sussex
46 came sydney 127 came
tucson 70 came various 42
came before 282 came instead
54 came without 87 came
enough 77 came before 1159
came behind 315 came enough
43 came friday 41 came
summer 57 came thunder 438
came street 91 came slowly
130 came sooner 43 came
enough 97 came stairs 60
came stairs 244 came enough
67 came clearly 42 came
slowly 328 came africa 40
came afraid 40 came already
139 came always 47 came
before 218 camp before 332
camp earlier 106 camp sabine
59 camp edward 412 camp
sumner 63 camp william 51
camp gallop 249 camp meadows
180 camp geneva 66 camp
placid 44 camp before 67
camp became 88 camp castle
55 camp island 70 camp
buttes 106 camp island 42
camp across 45 camp enough
140 camp hollow 93 camp
nights 90 camp august 59
camp august 83 camp africa
384 camp dakota 127 camp
africa 296 camp dakota 98
camp fields 58 camp shirts
69 camp berlin 101 camp
prison 46 camp itself 62
camp beyond 115 camp indians
61 camp indians 47 camp
around 42 camp squaws 51
camp strength 59 camp indians
72 camp trader 96 camp
twenty 44 camp allies 127
camp choice 54 camp fathers
65 camp former 58 camp
mortal 124 camp indians 80
camp extent 101 camp fathers
62 camp island 45 camp
ground 47 camp ground 461
camp ontario 47 camp island
50 camp ground 58 camp
ground 100 camp horses 50
camp return 156 camp sultan
68 camp william 44 camp
summer 121 camp forces 70
camp before 60 camp across
67 camp through 154 camp
without 62 camp battle 41
camp notice 49 camp fields
41 camp around 41 camp
camden 43 camp raglan 64
camp stirling 192 camp extent
52 camp horses 72 camp
charge 65 camp across 173
camp joined 76 cane africa
78 cane raised 58 cane
sugars 66 cane effect 73
cane around 40 canoe regions
44 canoe return 41 canoe
vessel 68 canoe further 55
canoe through 69 canoe without
48 cans powder 173 cans
before 81 cans drinks 42
cans liquor 181 cans drinks
915 cant without 43 cant
friend 60 cape velvet 50
cape breton 71 cape called
81 cape africa 101 caps
stalls 42 caps colors 46
caps colors 56 caps awards
51 caps shaved 43 caps
shaven 42 caps limits 47
card printing 71 card pocket
221 card proper 42 card
wallet 168 card camera 143
card laptop 143 card pocket
915 card server 145 card
system 421 card wallet 1423
card window 65 card called
82 card useful 55 card
another 45 card likely 93
card likely 57 card instead
89 card without 63 card
simple 64 card useful 70
card wishes 129 card choice
74 card choice 124 card
person 73 card person 64
card system 138 card letter
40 card charge 40 card
device 339 card object 152
card opaque 47 card record
232 card readers 67 card
permit 116 card already 65
card access 319 card travel
105 card through 146 card
before 81 card mutual 67
card friend 60 card master
96 card system 138 card
teacher 61 card sleeve 296
card sleeve 283 care whether
103 care whether 104 care
should 203 care future 45
care family 49 care fathers
121 care mothers 205 care
owners 91 care doctor 93
care arrive 55 care mothers
57 care brother 96 care
hireling 82 care modern 53
care states 45 care advice
125 care settings 98 care
manner 96 care places 171
care settings 95 care states
113 care detail 275 care
states 175 care nations 63
care settings 491 care detail
45 care measure 118 care
places 45 care states 108
care africa 1953 care settings
215 care actions 129 care
behalf 138 care choice 680
care design 510 care duties
93 care groves 45 care
handling 595 care native 42
care planning 45 care proper
59 care training 115 care
settings 522 care africa 53
care manner 130 care choice
130 care choice 357 care
becoming 47 care called 139
care highly 83 care likely
142 care needed 488 care
suited 55 care greater 67
care higher 92 care becoming
44 care before 168 care
enough 66 care another 50
care costly 168 care likely
364 care common 341 care
costly 309 care likely 1785
care readily 312 care widely
123 care common 90 care
likely 555 care needed 169
care useful 41 care toward
56 care better 182 care
greater 276 care higher 256
care through 50 care faster
46 care costly 193 care
likely 40 care simple 87
care whether 40 care brother
50 care sister 58 care
wounds 91 care before 40
care younger 41 care horses
59 care little 44 care
younger 50 care cradle 40
care cooper 46 care nurses
40 care issues 45 care
through 40 care attack 44
care disease 98 care before
41 care morton 46 care
minute 538 care resort 58
care cities 40 care little
45 care bronte 77 care
brooke 113 care pressing 186
care remote 47 care serious
90 care common 83 care
better 41 care greater 46
care wounds 173 care adults
308 care bodily 49 care
chores 127 care duties 73
care family 1148 care issues
62 care nations 53 care
nurses 43 care peoples 154
care pressing 139 care siblings
78 care worlds 115 care
joseph 52 care little 244
care mothers 48 care widows
50 care office 91 care
babies 177 care bodies 44
care family 506 care horses
88 care indians 40 care
slaves 80 care organs 53
care tissue 104 care cattle
65 care chores 151 care
church 93 care english 158
care envious 59 care family
659 care female 102 care
friend 154 care honest 55
care horses 128 care indians
83 care ladies 57 care
learned 74 care little 172
care maiden 190 care matter
50 care member 80 care
papers 44 care person 1051
care pressing 293 care proper
59 care public 53 care
special 128 care training 62
care trusty 210 care twenty
107 care urgent 180 care
younger 71 care zealous 78
care enough 158 care throats
77 care babies 48 care
cattle 51 care changes 51
care chores 71 care duties
56 care groups 48 care
infant 46 care insane 79
care issues 229 care little
130 care minute 200 care
mothers 120 care person 835
care places 68 care special
60 care animal 58 care
assets 56 care babies 6348
care bishop 58 care bodies
11142 care bodily 843 care
breeding 60 care brother 312
care calves 46 care camels
84 care cargoes 71 care
cattle 1212 care charge 120
care chicks 59 care chiefs
47 care choice 123 care
chores 87 care church 106
care client 86 care clothes
2287 care common 376 care
cousin 209 care creator 251
care credit 108 care dental
89 care disease 161 care
duties 121 care elders 471
care eldest 168 care engines
57 care english 139 care
entire 256 care estate 95
care existing 46 care family
4699 care fathers 469 care
feathers 81 care feelings 102
care fellow 805 care female
206 care fields 377 care
flocks 1638 care forest 48
care former 188 care foster
137 care friend 162 care
future 954 care garden 203
care graves 497 care guests
371 care holdings 58 care
horses 5256 care houses 799
care infant 1982 care insane
130 care leaders 61 care
lenses 50 care little 1595
care master 443 care mental
118 care morals 284 care
mothers 5021 care mounts 164
care mutual 117 care native
97 care nearest 96 care
nobler 94 care normal 50
care nurses 218 care orders
61 care owners 489 care
papers 41 care parent 426
care parish 47 care pastor
161 care patron 184 care
person 229 care places 96
care plants 211 care plumbing
44 care ponies 49 care
pressing 42 care proper 82
care public 219 care pupils
132 care rations 42 care
rifles 163 care rights 433
care rivers 59 care rulers
54 care sacred 95 care
safety 479 care school 287
care second 40 care selves
66 care sewage 51 care
sexual 127 care siblings 684
care silver 142 care sister
669 care slaves 674 care
special 358 care spouse 80
care strange 50 care street
42 care teacher 115 care
tender 52 care toilet 79
care training 68 care troops
119 care trucks 46 care
uncles 41 care upbringing 140
care various 99 care virtue
96 care voices 65 care
wastes 54 care weapons 337
care widows 179 care wounds
352 care younger 1743 care
babies 340 care bodies 85
care cattle 106 care changes
110 care chores 223 care
dishes 42 care duties 97
care forces 114 care graves
100 care groups 318 care
horses 251 care indians 112
care issues 821 care ladies
160 care little 1199 care
losses 44 care mothers 46
care myself 54 care organs
96 care papers 221 care
places 106 care plants 158
care points 70 care public
82 care sacred 82 care
should 75 care special 164
care stores 49 care strange
42 care troops 47 care
various 61 care wounds 89
care already 439 care around
761 care babies 152 care
chores 69 care droves 61
care duties 74 care horses
104 care issues 107 care
ladies 58 care little 304
care mothers 110 care nearest
43 care papers 67 care
places 83 care plants 43
care unable 590 care without
367 care wounds 48 care
babies 76 care horses 54
care little 437 care younger
82 care nicely 62 care
simply 55 care babies 76
care enough 135 care belongs
497 care little 432 care
needed 170 care adults 94
care babies 122 care chicks
53 care ladies 116 care
mothers 79 care plants 86
care siblings 189 care actions
61 care animal 187 care
babies 229 care bairns 49
care bodies 271 care bodily
189 care breasts 109 care
brother 3319 care camera 55
care career 127 care cattle
173 care charge 117 care
chores 62 care church 145
care client 104 care clothes
1195 care cousin 353 care
credit 60 care dental 50
care disease 48 care doctor
153 care duties 192 care
entire 85 care estate 183
care family 9731 care farthings
89 care feelings 179 care
fellow 199 care flocks 79
care friend 1761 care future
1014 care garden 885 care
guards 106 care guests 378
care horses 664 care houses
105 care humble 81 care
infant 274 care jewels 47
care lawyer 118 care letter
151 care little 2194 care
lovely 69 care manner 45
care master 256 care memory
40 care mental 156 care
morals 128 care nephew 43
care nerves 73 care office
92 care orders 76 care
papers 103 care parent 251
care person 564 care plants
260 care pocket 306 care
pretty 66 care prized 50
care sacred 66 care safety
634 care school 183 care
selves 58 care sexual 113
care shopping 42 care siblings
81 care sister 3978 care
special 86 care spirit 133
care spouse 230 care stores
46 care swords 43 care
system 57 care teacher 45
care temple 153 care ticket
66 care travel 83 care
troops 101 care weapons 54
care wounds 122 care younger
268 care status 229 care
behalf 334 care points 93
care behalf 92 care notice
638 care family 208 care
public 46 care settings 129
care special 58 care whether
164 care whether 1169 care
little 525 care greeks 42
care little 244 care whether
111 care whether 50 care
prince 104 care myself 52
care proper 65 care aboard
76 care across 117 care
around 55 care before 52
care inside 357 care through
50 care casual 42 care
another 105 care myself 214
care another 41 care credit
370 care myself 129 care
notice 499 care orders 234
care proper 163 care public
40 care something 176 care
thought 101 care access 156
care always 386 care another
992 care anyone 663 care
around 226 care before 46
care common 42 care copies
49 care dinner 1017 care
enough 202 care further 97
care missed 97 care placed
48 care plenty 576 care
proper 100 care public 125
care someone 196 care something
462 care special 40 care
standing 85 care supper 223
care reduce 44 care behind
105 care myself 73 care
office 43 care forces 95
care abreast 168 care always
317 care behind 378 care
beyond 197 care enough 144
care hidden 140 care itself
90 care myself 443 care
secret 311 care better 98
care something 904 care whether
1630 care whither 82 care
english 50 care something 472
care whether 54 care before
51 care behind 1107 care
edward 122 care england 107
care enough 502 care intact
84 care little 41 care
