cabs metered 71 cafe gallery
country 40 call position 61
call content 125 call experts
73 call crowned 101 call
empires 97 call thoughts 99
call attacks 70 call invasion
90 call planned 140 call
thoughts 48 call warriors 44
call thoughts 72 call behaves
57 call together 44 call
country 49 call attract 50
call command 272 call convict
76 call develop 289 call
inquire 70 call sustain 44
call chinese 113 call insight
441 call justice 205 call
redress 53 call service 85
call vengeance 787 call husband
45 call company 44 call
friends 45 call highest 62
call tenants 44 call vassals
69 call members 383 call
virtues 52 call hundred 410
call sympathy 51 call warmest
43 call precious 51 call
numbers 75 call thousand 118
call expecting 191 call perfect
42 call against 57 call
brought 190 call started 52
call husband 76 call repeated
52 call spiders 88 call
together 1618 call discuss 45
call explain 156 call request
57 call brevity 91 call
details 44 call brethren 84
call brothers 133 call friends
122 call seraglio 88 call
wizards 71 call brothers 82
call friends 78 call anymore
108 call because 473 call
because 207 call poetical 57
call concept 60 call function
89 call science 45 call
species 46 call variable 83
call variation 40 call exactly
123 call repeated 192 call
unusual 41 call husband 44
call together 95 call weekend
63 call confirm 57 call
discuss 50 call explain 247
call richard 44 call anymore
108 call because 316 call
because 91 call weekend 222
call details 46 calm quickly
52 calm thoughts 48 calm
prevail 43 calm reassure 47
calm reassure 67 calm forever
95 calm hitherto 114 calm
reigned 104 calm settled 585
calm settled 86 calm restore
42 came quickly 947 came
swiftly 98 came circled 40
came everything 52 came against
47 came everything 41 came
husband 100 came himself 64
came between 105 came himself
94 came between 299 came
herself 82 came himself 434
came outside 194 came quietly
166 came everything 73 came
himself 44 came brought 81
came ordered 85 came started
70 came stepped 61 came
appeared 81 came brought 160
came carried 70 came decided
53 came ordered 233 came
started 226 came stepped 56
came stopped 110 came crowned
44 came greeted 41 came
quickly 42 came baggage 49
came together 51 came trouble
44 came renewal 88 came
natural 42 came quickly 149
came funeral 42 came husband
193 came marriage 58 came
regular 54 came funeral 41
came lessons 54 came marriage
49 came regular 78 came
removal 84 came vacation 57
came removal 53 came virtues
50 came purpose 305 came
brigade 46 came tickets 49
came minutes 45 came thousand
45 came purpose 2375 came
himself 86 came purpose 1357
came hundred 40 came sessions
44 came because 43 came
because 86 came towards 68
came brothers 149 came because
225 came princes 43 came
flapped 43 came offered 47
came sniffed 59 came stopped
54 came touched 284 came
brought 41 came carried 196
came crushed 108 came defeated
66 came drowned 1294 came
elected 125 came enacted 46
came knocked 47 came lynched
102 came pressed 40 came
realized 44 came swamped 266
came wrecked 382 came quixote
46 came husband 64 came
because 43 came against 54
came fiercer 58 came gathered
50 came brought 77 came
dropped 60 came exposed 43
came floated 86 came revealed
46 came dickens 65 came
immense 46 came letters 44
came several 55 came success
62 came victory 92 came
mourned 83 came because 44
came covered 54 came dressed
289 came garbled 86 came
jumbled 63 came together 103
came accused 90 came adopted
75 came advised 89 came
allowed 41 came appeared 131
came arranged 45 came assumed
45 came assured 351 came
blessed 400 came blinked 74
came blocked 55 came boarded
72 came brought 869 came
brushed 58 came carried 413
came charged 159 came chatted
87 came checked 162 came
cheered 202 came circled 128
came claimed 99 came clapped
51 came climbed 479 came
counted 50 came covered 351
came crawled 88 came crossed
337 came crowded 78 came
decided 99 came desired 102
came dragged 179 came dressed
111 came dropped 176 came
emptied 125 came enjoyed 58
came entered 628 came everything
217 came fetched 184 came
finally 59 came flashed 47
came flicked 43 came floated
62 came flooded 56 came
flopped 62 came gathered 270
came glanced 110 came grabbed
459 came grasped 102 came
greeted 1803 came gripped 104
came hovered 42 came hurried
503 came invited 1180 came
knocked 135 came laughed 220
came lighted 207 came lowered
46 came managed 45 came
marched 186 came married 84
came motioned 306 came mounted
376 came noticed 75 came
offered 2380 came opposed 50
came ordered 692 came paraded
67 came perched 55 came
pitched 58 came planted 55
came pointed 562 came praised
65 came pranced 66 came
preached 63 came pressed 92
came punched 55 came pursued
65 came quickly 163 came
quietly 109 came realized 63
came recited 54 came removed
120 came repeated 99 came
rescued 144 came resumed 95
came revealed 104 came saluted
318 came scolded 250 came
screamed 146 came searched 94
came secured 136 came settled
349 came shouted 622 came
slammed 81 came slapped 114
came slipped 106 came snapped
41 came sniffed 79 came
spangled 123 came spilled 91
came spotted 42 came started
2969 came stepped 176 came
stopped 666 came stroked 44
came surlily 43 came together
65 came touched 428 came
tripped 48 came trotted 64
came ushered 166 came visited
149 came watched 699 came
wrapped 57 came federal 113
came general 43 came jackson
104 came johnson 48 came
kennedy 111 came lincoln 158
came national 65 came several
70 came hundred 51 came
galleys 86 came minutes 440
came captain 40 came illness
54 came notable 40 came
several 85 came blessed 42
came quickly 111 came hundred
65 came minutes 93 came
banners 41 came baskets 49
came bottles 83 came buckets
68 came captain 112 came
certain 169 came charles 155
came demands 107 came details
43 came especial 43 came
everything 93 came exactly 68
came figures 57 came general
170 came glasses 42 came
increasing 63 came letters 76
came parcels 54 came perfect
56 came pistols 45 came
remarks 72 came renewed 56
came reports 99 came results
81 came several 656 came
similar 302 came startling 212
came stories 176 came stronger
45 came torches 143 came
unusual 54 came windows 104
came winthrop 59 came husband
311 came majesty 101 came
familiar 40 came hundred 44
came brethren 251 came because
159 came together 68 came
dressed 45 came thoughts 327
came married 46 came brothers
44 came friends 72 came
husband 3658 came maidens 43
came marriage 63 came message
44 came parents 2902 came
pitcher 55 came position 57
came retinue 50 came widowed
45 came because 72 came
willingly 55 came brethren 93
came brigade 48 came brothers
271 came carriage 158 came
cavalry 72 came company 283
came consent 69 came decision
118 came division 49 came
election 213 came failure 42
came following 65 came friends
337 came hatchet 52 came
knights 87 came lantern 58
came machine 43 came majesty
45 came marriage 132 came
message 247 came parents 9171
came partner 44 came pockets
97 came position 177 came
precious 45 came request 60
came retinue 333 came sisters
193 came success 56 came
tractor 45 came warriors 184
came widowed 219 came message
70 came silvery 78 came
strides 67 came hundred 188
came purpose 101 came thousand
52 came dinners 55 came
hundred 125 came thousand 287
came position 61 came purpose
40 came because 47 came
towards 75 came message 126
came present 50 came question
48 came brothers 68 came
collars 45 came friends 115
came glasses 57 came hundred
298 came letters 44 came
thousand 232 came because 133
came tonight 41 camp discord
80 camp persons 76 camp
started 44 camp brought 43
camp husband 40 camp inmates
297 camp location 45 camp
allowed 40 camp started 52
camp brought 98 camp greeted
48 camp preparing 105 camp
released 60 camp released 45
camp believe 51 camp provide
51 camp qualify 48 camp
purpose 67 camp purpose 397
camp purpose 398 camp summers
63 camp village 46 camp
distant 104 camp several 112
camp majesty 126 camp eclipse
73 camp located 137 camp
pitched 45 camp pitched 215
camp pitched 395 camp exactly
57 camp pitched 75 camp
visible 64 camp alarmed 48
camp closely 60 camp pitched
82 camp brought 106 camp
friends 65 camp husband 385
camp cavalry 441 camp company
82 camp friends 127 camp
hundred 44 camp parents 62
camp warriors 45 camp hundred
120 camp hundred 72 camp
message 40 camp hundred 124
camp thousand 41 camp tonight
42 cane require 65 cane
purpose 42 cane belonged 78
cane cambric 52 canoe drowned
56 canoe paddled 82 canoe
purpose 50 canoe purpose 41
canoe arrived 44 canoe brought
45 canoe brought 84 canoe
drifted 57 canoe paddled 50
canoe paddled 51 canoe brought
61 canoe forehead 47 canoe
husband 43 canoe baggage 41
canoe natives 49 canoe paddles
82 canoe natives 118 canoe
paddles 43 cans bottles 56
cans kettles 46 cans bottles
57 cans bottles 73 cans
removed 46 cans purpose 96
cant instant 76 cape discern
161 cape belonged 55 caps
shelves 79 caps removed 52
caps degrade 47 caps country
75 caps purpose 46 caps
pistols 60 caps bottles 50
caps flowers 46 caps cornets
43 caps tassels 46 caps
tassels 44 caps mixture 72
card drivers 65 card ushered
87 card contain 42 card
contain 342 card include 111
card provide 137 card reflect
41 card require 134 card
support 484 card occasion 50
card account 303 card article
174 card company 42 card
contact 40 card element 105
card machine 151 card patient
680 card product 134 card
question 68 card species 43
card student 957 card subject
608 card variable 90 card
birthday 112 card husband 58
card birthday 68 card seconds
84 card purpose 117 card
purpose 481 card expired 64
card written 167 card display
89 card support 46 card
arrived 64 card brought 43
card printed 47 card install
94 card removed 54 card
address 230 card husband 41
card picture 89 card address
366 card picture 336 card
private 68 card address 71
card message 112 card numbers
48 care capable 53 care
subject 80 care usually 232
care provide 190 care concern
86 care medical 56 care
providing 157 care research 75
care control 56 care ability
40 care husband 98 care
ability 48 care ability 49
care effects 355 care financing
341 care outcome 74 care
quality 264 care related 145
care relation 138 care results
58 care include 129 care
provide 133 care require 130
care allowed 63 care neglect
51 care failure 58 care
program 314 care refrain 47
care delight 59 care respect
174 care factors 51 care
covered 217 care limited 208
care subject 77 care usually
67 care thousand 65 care
parents 51 care disturb 225
care prevent 167 care provide
94 care improve 175 care
include 86 care increase 127
care prevent 83 care produce
40 care receive 86 care
require 196 care address 51
care consist 40 care improve
92 care include 328 care
increase 59 care involve 119
care prevent 103 care produce
97 care provide 197 care
reflect 120 care relieve 112
care require 1406 care usually
50 care parents 3956 care
persons 105 care animals 174
care aspects 336 care classes
406 care clients 436 care
details 45 care elderly 176
care infants 200 care mankind
244 care matters 116 care
medical 56 care members 1060
care persons 1492 care workers
260 care advance 100 care
beautify 94 care believe 92
care cherish 738 care comfort
962 care connect 42 care
console 47 care control 1033
care counsel 108 care delight
47 care deliver 110 care
develop 549 care devotion 101
care display 128 care dispose
284 care educate 3874 care
enhance 91 care exhibit 83
care harvest 597 care improve
1004 care increase 94 care
monitor 186 care nourish 445
care nurture 3464 care observe
186 care operate 396 care
prepare 199 care promote 294
care protect 10478 care provide
933 care rebuild 241 care
relieve 109 care respect 2010
care respond 200 care restore
97 care service 48 care
shelter 52 care support 4320
care sustain 304 care sympathy
47 care worship 103 care
company 86 care dessert 69
care illness 207 care medical
99 care offspring 51 care
painter 50 care patient 748
care religion 86 care service
45 care society 95 care
wounded 40 care laughed 41
care praised 53 care herself
51 care medical 42 care
parents 202 care patient 47
care herself 51 care himself
213 care persons 107 care
clients 59 care persons 812
care citizen 102 care illness
131 care patient 3252 care
student 62 care adopted 43
care animals 146 care anymore
420 care because 745 care
beloved 228 care brothers 526
care clients 122 care comfort
734 care company 181 care
despite 42 care diabetes 48
care elderly 1038 care flowers
123 care forever 75 care
friends 254 care himself 338
care husband 8824 care infants
54 care injured 113 care
invalid 720 care kittens 50
care newborn 1048 care offspring
1035 care parents 2128 care
partner 142 care patient 439
care pleasure 87 care service
59 care sisters 222 care
society 141 care toddler 47
care welfare 592 care widowed
406 care wounded 222 care
youngest 256 care anymore 449
care because 1373 care despite
97 care herself 489 care
adopted 97 care affairs 294
care animals 672 care belongings
121 care beloved 362 care
brethren 188 care brothers 392
care charges 110 care clients
62 care comfort 1006 care
company 986 care country 777
care creature 51 care diabetes
64 care dignity 195 care
elderly 508 care eternal 126
care faithful 50 care fellows
132 care fortune 150 care
friends 666 care funeral 156
care illness 64 care injured
150 care invalid 544 care
majesty 159 care manners 40
care material 202 care message
151 care newborn 213 care
offspring 566 care parents 2824
care partner 168 care patient
993 care poetical 138 care
precious 54 care present 45
care private 202 care servant
292 care sisters 264 care
society 153 care subject 49
care suffering 52 care tenants
71 care welfare 994 care
widowed 456 care workers 272
care workmen 46 care wounded
791 care youngest 46 care
members 73 care parents 51
care buildings 41 care clients
146 care dignity 89 care
elderly 656 care especial 46
care forests 91 care inmates
134 care language 223 care
members 2714 care natural 42
care offspring 337 care position
89 care primary 111 care
success 56 care victims 442
care welfare 351 care workers
366 care wounded 262 care
parents 136 care persons 62
care because 40 care hundred
364 care patient 528 care
thousand 137 care affairs 43
care animals 226 care brothers
245 care clients 200 care
comfort 203 care company 84
care country 423 care elderly
814 care fellows 40 care
forests 153 care friends 352
care material 102 care members
41 care national 156 care
natural 207 care offspring 152
care parents 910 care patient
51 care precious 52 care
present 114 care society 68
care welfare 458 care wounded
566 care youngest 44 care
thousand 139 care patient 1211
care purpose 280 care according
184 care anymore 245 care
because 1343 care between 40
care equally 146 care herself
384 care himself 333 care
outside 215 care somehow 141
care country 356 care increase
45 care increasing 84 care
patient 3138 care precious 168
care problem 494 care purpose
373 care segment 133 care
subject 129 care hundred 241
care infants 108 care orphans
109 care victims 196 care
anymore 75 care because 580
care forever 199 care origins
99 care touched 44 care
appeared 81 care dressed 113
care brought 129 care dispose
55 care mistake 104 care
offered 215 care provoke 100
care venture 191 care address
130 care attempt 96 care
believe 47 care combine 51
care conduct 140 care dispose
97 care explain 44 care
express 81 care proceed 129
care provoke 590 care receive
96 care settled 72 care
venture 152 care prevent 45
care dignity 121 care expense
56 care outward 44 care
poverty 43 care religion 188
care vengeance 86 care obscene
301 care quickly 44 care
forever 42 care devoted 101
care chiefly 64 care receiving
538 care patient 153 care
provide 255 care include 152
care country 45 care previous
47 care hitherto 313 care
offered 94 care receive 71
care usually 130 care usually
111 care bubbles 136 care
estates 46 care members 109
care persons 406 care treaties
64 care related 138 care
prevent 53 care provide 130
care patient 101 care evolved
85 care beloved 99 care
husband 608 care measures 40
care parents 95 care position
102 care absence 99 care
conduct 123 care country 45
care edifice 199 care friends
258 care majesty 176 care
parents 49 care partner 132
care members 119 care surface
41 care include 189 care
involve 40 care require 104
care efforts 41 care opinions
44 care thoughts 112 care
sounded 61 care believe 221
care deliver 241 care deserve
544 care perform 111 care
provide 1135 care receive 1768
care require 650 care convict
69 care country 43 care
liberty 173 care sanction 51
care delight 121 care pathetic
42 care offered 138 care
acquire 87 care believe 58
care observe 98 care provide
378 care receive 478 care
capable 223 care guarded 53
care offered 96 care providing
426 care receiving 1672 care
provide 656 care receive 93
care receive 147 care require
208 care receive 154 care
himself 44 care breached 44
care comfort 53 care covered
83 care limited 146 care
related 96 care distant 49
care written 114 care marries
40 care elected 95 care
listening 211 care husband 91
care richest 42 care providing
169 care receiving 517 care
provide 206 care receive 42
caring parents 4892 caring classes
41 caring clients 47 caring
mankind 56 caring members 74
caring persons 44 caring assisting
114 caring attending 114 caring
defending 54 caring directing 68
caring disposing 177 caring educating
2381 caring fostering 106 caring
improving 371 caring nurturing 1542
caring observing 86 caring operating
53 caring preparing 138 caring
promoting 143 caring providing 280
caring repairing 168 caring restoring
97 caring returning 50 caring
patient 499 caring shelter 46
caring parents 54 caring persons
253 caring patient 610 caring
animals 68 caring because 64
caring beloved 71 caring brothers
397 caring comfort 41 caring
elderly 501 caring friends 48
caring husband 6576 caring invalid
504 caring musical 92 caring
newborn 269 caring offspring 174
caring parents 1392 caring partner
50 caring patient 250 caring
sisters 90 caring welfare 49
caring widowed 166 caring youngest
56 caring because 86 caring
herself 64 caring animals 135
caring beloved 99 caring brothers
90 caring charges 43 caring
clients 45 caring comfort 52
caring country 59 caring elderly
183 caring estates 46 caring
fellows 49 caring flowers 55
caring friends 58 caring injured
50 caring invalid 162 caring
offspring 72 caring parents 464
caring partner 69 caring patient
393 caring sisters 59 caring
widowed 278 caring wounded 526
caring members 50 caring parents
55 caring elderly 96 caring
members 379 caring victims 120
caring wounded 130 caring parents
67 caring hundred 91 caring
patient 311 caring animals 47
caring brothers 56 caring elderly
110 caring natural 81 caring
parents 227 caring wounded 323
caring youngest 84 caring patient
499 caring because 77 caring
becomes 49 caring herself 41
caring himself 46 caring patient
1774 caring problem 41 caring
hundred 84 caring infants 66
caring victims 54 caring project
114 caring sounded 101 caring
listening 69 carp fingerlings 153
cars coaches 85 cars stations
40 cars baggage 110 cars
hundred 85 cars drivers 46
cars freight 44 cars hundred
99 cars lorries 62 cars
allowed 917 cars covered 52
cars exactly 40 cars subject
58 cars usually 83 cars
together 125 cars purpose 163
cars purpose 529 cars service
77 cars arrived 56 cars
together 51 cars stepped 53
cars brought 41 cars covered
40 cars powered 54 cars
similar 44 cars traveling 69
cars arrived 108 cars brought
260 cars carried 93 cars
crashed 60 cars started 53
cars stopped 179 cars produce
73 cart rostrum 40 cart
luggage 106 cart purpose 154
cart purpose 65 cart brought
243 cart carried 88 cart
husband 41 cart servant 84
cart precious 40 cart luggage
75 case happens 67 case
remains 235 case parties 71
case similar 57 case capable
72 case subject 61 case
usually 185 case present 119
case several 45 case decided
185 case written 48 case
husband 45 case decision 77
case position 49 case absence
314 case citation 68 case
context 147 case decision 208
case effects 89 case failure
56 case general 105 case
history 102 case location 51
case matched 43 case outcome
381 case progeny 664 case
related 49 case relation 119
case results 243 case solution
132 case include 212 case
involve 51 case require 191
case because 174 case exceeding
52 case exposed 76 case
limited 45 case control 98
case hundred 104 case involving
200 case forward 156 case
together 44 case although 45
case certain 45 case congress
46 case everything 50 case
blacken 102 case compare 101
case convene 48 case develop
41 case discuss 73 case
examine 50 case present 125
case proceed 368 case allowed
82 case awarded 441 case
decided 98 case granted 47
case ordered 121 case preparing
83 case released 70 case
respect 225 case refuses 63
case payment 47 case members
74 case touched 94 case
allowed 66 case altered 45
case covered 57 case equally
47 case exactly 78 case
limited 90 case matters 40
case present 151 case similar
66 case subject 108 case
typical 42 case unusual 62
case usually 69 case allowed
111 case complex 68 case
species 61 case altered 60
case forward 120 case respect
76 case awarded 48 case
account 42 case explain 55
case inherit 60 case justify
92 case proceed 465 case
produce 63 case provide 88
case receive 42 case recover
107 case satisfy 74 case
succeed 54 case support 67
case survive 66 case abandon
42 case achieve 61 case
address 873 case attempt 117
case attract 107 case believe
172 case command 92 case
concern 788 case conduct 98
case conform 81 case consist
54 case contain 380 case
control 72 case declare 58
case deprive 46 case deserve
80 case develop 97 case
discuss 231 case dispute 53
case disturb 50 case exactly
75 case exclude 42 case
express 52 case improve 86
case include 391 case increase
45 case involve 7086 case
justify 488 case operate 127
case possess 53 case present
2518 case prevent 287 case
proceed 430 case produce 165
case provide 462 case purport
155 case qualify 156 case
question 60 case receive 304
case reflect 114 case require
1416 case resolve 132 case
respond 78 case satisfy 239
case specify 66 case succeed
150 case suggest 116 case
support 389 case survive 62
case trouble 58 case warrant
713 case attempt 46 case
observe 48 case receive 46
case succeed 100 case account
42 case address 476 case
believe 56 case benefit 41
case concern 1348 case confirm
75 case conform 194 case
consist 200 case contain 604
case control 179 case declare
70 case deprive 71 case
deserve 91 case destroy 71
case detract 99 case discuss
163 case disturb 42 case
entitle 47 case exactly 109
case exclude 199 case exhaust
51 case exhibit 97 case
explain 112 case express 70
case fulfill 48 case function
90 case furnish 150 case
however 50 case improve 117
case include 485 case increase
119 case inflict 59 case
involve 7184 case justify 560
case mandate 122 case operate
90 case possess 93 case
present 6380 case prevent 312
case proceed 260 case produce
262 case protect 40 case
provide 893 case purport 68
case qualify 260 case receive
52 case reflect 238 case
relieve 103 case require 3904
case resolve 141 case respond
141 case revolve 41 case
satisfy 360 case signify 114
case specify 142 case succeed
65 case suffice 78 case
suggest 292 case support 1096
case survive 53 case sustain
131 case usually 122 case
warrant 677 case aspects 45
case members 134 case natural
56 case parties 78 case
previous 42 case samples 41
case similar 134 case species
115 case systems 86 case
against 19913 case country 168
case general 65 case increase
40 case position 45 case
purpose 112 case allowed 129
case parties 131 case country
78 case position 48 case
variable 98 case marriage 172
case forward 40 case control
65 case husband 158 case
position 72 case clients 205
case company 55 case country
129 case damages 47 case
decision 60 case defense 128
case general 105 case glasses
49 case majesty 46 case
perusal 95 case picture 40
case position 353 case removal
41 case subject 52 case
ability 44 case adoption 195
case decision 120 case position
115 case removal 48 case
subject 110 case utility 41
case accepting 64 case repairing
49 case hundred 51 case
country 72 case decision 59
case example 145 case position
56 case present 233 case
purpose 121 case minutes 67
case position 108 case purpose
430 case chapter 267 case
concept 51 case country 41
case decision 40 case example
215 case general 63 case
patient 68 case position 658
case problem 134 case process
131 case program 108 case
project 120 case purpose 1078
case question 48 case research
70 case scenario 51 case
solution 45 case decades 53
case systems 391 case against
721 case beginning 124 case
genesis 93 case origins 229
case escaped 43 case assumed
49 case attempt 60 case
genesis 74 case origins 53
case peculiar 124 case escaped
55 case induced 115 case
settled 47 case assumed 41
case aspects 85 case decided
58 case position 50 case
current 102 case federal 172
case general 123 case judicial
439 case related 149 case
revenue 46 case statute 1408
case treasury 46 case provide
103 case examining 42 case
adopted 151 case allowed 115
case applied 107 case defined
196 case drifted 149 case
emerged 239 case evolved 490
case focused 198 case largely
46 case limited 46 case
provide 48 case affects 46
case applies 190 case defines
162 case existed 93 case
follows 98 case governs 114
case permits 116 case divided
57 case respect 1273 case
fatally 154 case proceed 68
case require 80 case quality
185 case decided 67 case
compare 50 case compute 75
case discern 45 case imagine
153 case neglect 63 case
observe 191 case predict 48
case proceed 43 case usually
60 case observe 65 case
suppose 50 case suspect 47
case diamonds 210 case aground
92 case brought 203 case
decided 60 case married 56
case perhaps 43 case trouble
62 case herself 55 case
allowed 51 case certain 49
case listening 42 case obliged
45 case stopped 49 case
tempted 76 case worried 58
case lottery 95 case present
54 case aspects 59 case
language 94 case members 210
case objects 44 case parties
70 case persons 93 case
research 42 case attempt 223
case decision 144 case parents
71 case parties 172 case
involve 47 case present 62
case country 48 case element
54 case certain 52 case
several 43 case against 61
case appeared 93 case aroused
60 case baffled 85 case
belonged 170 case brought 501
case dragged 69 case excited
77 case started 78 case
appeared 41 case aroused 55
case brought 85 case yielded
46 case husband 130 case
decision 42 case majesty 45
case concern 68 case involve
102 case present 125 case
require 140 case everything 129
case language 49 case partner
87 case religion 43 case
culture 46 case current 52
case present 46 case society
94 case officer 45 case
believe 67 case contain 49
case provide 44 case reflect
43 case chapter 45 case
general 45 case happens 46
case language 45 case passage
45 case pattern 47 case
problem 111 case process 151
case question 110 case relation
42 case statute 47 case
appealed 166 case brought 961
case certain 47 case decided
940 case finally 62 case
handled 63 case offered 54
case related 53 case settled
268 case similar 94 case
studied 147 case respect 83
case believe 84 case brought
57 case accused 71 case
allowed 309 case applied 223
case arranged 152 case assumed
111 case betraying 96 case
brought 166 case capable 95
case carried 168 case certain
65 case charged 113 case
classed 44 case closely 92
case counted 81 case covered
159 case damaged 68 case
defeated 44 case defined 91
case derived 118 case desired
41 case divided 231 case
dropped 85 case elected 74
case entered 85 case equally
128 case exactly 55 case
exposed 139 case grouped 69
case ignored 58 case injured
143 case largely 62 case
limited 62 case located 117
case members 100 case objects
44 case obliged 304 case
offered 58 case omitted 70
case opposed 70 case ordered
42 case passive 106 case
payable 48 case perhaps 59
case planted 45 case present
228 case pressed 45 case
reduced 96 case referring 45
case refused 62 case related
240 case removed 191 case
secured 83 case similar 141
case smaller 41 case stopped
45 case subject 466 case
tempted 50 case totally 130
case unwilling 48 case useless
62 case usually 2050 case
violated 80 case written 123
case usually 120 case against
88 case brought 137 case
decided 66 case trouble 89
case appoint 74 case contain
61 case develop 45 case
proceed 49 case produce 63
case receive 50 case require
74 case forward 123 case
involve 57 case because 367
case largely 72 case perhaps
40 case refused 65 case
attempt 184 case appealed 450
case brought 146 case carried
46 case debated 97 case
decided 444 case dropped 48
case handled 1079 case pursued
61 case reopened 63 case
settled 81 case studied 61
case willful 54 case largely
42 case because 44 case
removed 72 case stronger 54
case damages 44 case against
375 case forward 97 case
nowhere 184 case defense 46
case adopted 46 case against
65 case allowed 269 case
altered 125 case appealed 748
case applied 80 case because
47 case between 62 case
brought 1044 case carried 215
case charged 90 case complex
129 case correct 130 case
counted 45 case covered 392
case decided 1567 case dropped
46 case entered 59 case
exactly 241 case finally 416
case founded 56 case handled
117 case illegal 73 case
imposed 56 case legally 114
case limited 174 case noticed
65 case peculiar 170 case
perfect 75 case present 154
case pressed 260 case pursued
292 case related 142 case
reopened 86 case revealed 43
case settled 740 case similar
83 case stronger 40 case
studied 59 case subject 175
case totally 45 case typical
268 case unusual 426 case
written 55 case altered 587
case brought 62 case between
64 case brought 56 case
demanding 60 case example 45
case involving 344 case requiring
77 case forward 760 case
together 100 case against 77
case although 148 case because
75 case between 97 case
certain 58 case congress 69
case involving 159 case johnson
45 case several 43 case
appealed 1271 case brought 676
case carried 537 case decided
62 case dropped 47 case
removed 108 case settled 180
case brought 111 case decided
49 case settled 48 case
complex 115 case respect 68
case ancient 109 case animals
487 case artists 47 case
aspects 106 case central 50
case chinese 149 case classes
92 case complex 53 case
country 54 case diseases 62
case empires 53 case european
76 case foreign 46 case
genuine 59 case hybrids 47
case insects 72 case liquids
55 case mankind 117 case
matters 51 case members 96
case national 45 case natural
79 case objects 135 case
organic 109 case parties 73
case persons 193 case previous
149 case reforms 40 case
research 87 case similar 144
case species 106 case studies
46 case systems 95 case
writers 86 case attempt 82
case complex 96 case language
89 case preacher 46 case
previous 147 case project 48
case question 54 case religion
49 case research 43 case
species 59 case subject 82
case mercury 44 case quixote
94 case founder 48 case
example 69 case husband 272
case initials 88 case majesty
52 case parents 66 case
account 56 case brothers 66
case deceased 78 case friends
106 case general 56 case
initials 142 case parents 79
case partner 78 case previous
102 case precious 68 case
smaller 42 case fellows 46
case species 71 case brethren
49 case country 181 case
current 45 case example 160
case friends 58 case heroine
67 case language 46 case
national 57 case patient 410
case popular 119 case present
388 case previous 73 case
sailors 54 case minimum 52
case species 53 case article
77 case chapter 47 case
company 41 case country 106
case example 144 case patient
607 case present 42 case
project 216 case question 44
case species 146 case subject
43 case brothers 117 case
species 71 case advised 49
case allowed 71 case audited
129 case beginning 65 case
delayed 79 case injured 87
case invited 115 case obliged
223 case puzzled 52 case
referring 163 case stopped 88
case tempted 264 case trapped
42 case unaware 153 case
welcome 147 case wondering 3837
case worried 375 case imagine
90 case proceed 42 case
specify 82 case usually 53
case stopped 52 case trouble
51 case believe 49 case
dispose 49 case imagine 43
case perhaps 54 case proceed
47 cash ability 66 cash
hundred 75 cash thousand 68
cash hundred 85 cash carries
50 cash prevent 100 cash
require 46 cash purpose 198
cash efforts 52 cash journey
50 cash produce 56 cash
