act . 61 act .
497 and . 46 and
. 123 and . 97
and . 787 and .
189 and . 71 and
. 130 and . 61
and . 433 and .
66 and . 7244 and
. 327 and . 203
and ! 97 and .
90 and . 128 and
. 487 and . 2490
and . 942 and .
117 and . 103 and
. 404 and . 90
and . 110 and .
124 and . 101 and
. 362 and . 130
and . 262 and .
195 and . 120 and
. 50 and . 137
and . 4188 and .
2385 and . 475 and
. 145 and . 134
and . 1302 and .
408 and . 50 and
. 226 and . 74
and . 64 and .
371 and . 99 and
. 1153 and . 192
and . 51 and .
82 and . 501 and
. 112 and . 57
and . 158 and .
261 and . 44 and
. 124 and . 117
and . 119 and .
103 and . 64 and
. 1969 and ! 1293
and . 852 and .
330 and . 335 and
. 52 and . 4994
and . 78 and .
181 and . 57 and
. 55 and . 166
and . 96 and .
197 and . 113 and
. 156 and . 207
and . 94 and .
112 and . 45 and
. 107 and . 48
and . 57 and .
53 and . 63 and
. 455 and . 53
and . 538 and .
263 and . 143 and
. 1185 and . 66
and . 58 and .
142 and . 40 and
. 137 and . 61
and . 83 and .
61 and . 61 and
. 60 and . 89
and . 68 and !
1509 and . 309 and
. 530 and . 63
and . 119 and .
133 and . 104 and
. 81 and ? 112
and ! 2718 and .
216 and . 563 and
. 121 and . 78
and . 64 and .
152 and . 136 and
. 179 and . 121
and . 2284 and .
71 and . 434 and
! 756 and . 407
and . 89 and .
225 and . 331 and
. 87 and . 56
and . 61 and .
109 and . 80 and
. 91 and . 48
and . 56 and .
253 and . 68 and
. 345 and . 66
and . 53 and .
42 and . 40 and
! 341 and . 157
and . 54 and .
103 and . 121 and
. 60 and . 79
and . 728 and .
99 and . 972 and
. 479 and . 56
and . 64 and .
314 and . 103 and
. 122 and . 232
and . 145 and .
61 and . 210 and
. 40 and . 6241
and . 262 and .
162 and . 286 and
. 1529 and . 530
and . 44 and .
329 and . 42 and
. 1107 and . 46
and . 51 and .
525 and . 2161 and
. 44 and . 51
and . 62 and .
45 and . 58 and
. 857 and . 462
and . 560 and .
205 and . 100 and
. 69 and . 94
and . 70 and .
129 and . 78 and
. 62 and . 54
and . 161 and .
467 and . 78 and
. 151 and . 47
and . 63 and .
45 and . 54 and
. 442 and . 284
and . 528 and .
206 and . 45 and
. 66 and . 71
and . 200 and .
73 and . 253 and
. 314 and . 607
and . 50 and .
113 and . 141 and
. 132 and . 77
and . 580 and .
74 and . 86 and
. 56 and . 126
and . 107 and .
43 and . 45 and
. 305 and . 186
and . 131 and .
362 and . 52 and
. 82 and . 50
and . 92 and .
304 and . 80 and
. 98 and . 543
and . 427 and .
312 and . 383 and
. 67 and . 99
and . 75 and .
91 and . 59 and
. 98 and . 140
and . 43 and .
79 and . 119 and
. 65 and . 54
and . 65 and .
112 and . 55 and
. 54 and . 73
and . 4625 and .
111 and . 49 and
. 734 and . 137
and . 91 and .
581 and . 412 and
. 953 and . 182
and . 43 and .
92 and . 84 and
. 269 and . 135
and . 72 and .
410 and . 83 and
. 53 and . 572
and . 46 and .
119 and . 281 and
. 122 and . 293
and . 89 and .
232 and . 41 and
. 303 and . 127
and . 54 and .
211 and . 41 and
. 410 and . 1540
and . 69 and .
267 and . 330 and
. 438 and . 639
and . 236 and .
203 and . 100 and
. 953 and . 102
and . 90 and .
100 and . 171 and
. 163 and . 40
and . 43 and .
63 and . 134 and
. 472 and . 318
and . 514 and .
133 and . 72 and
. 2269 and . 43
and . 40 and .
40 and . 138 and
. 536 and . 89
and . 210 and .
179 and . 119 and
. 45 and . 65
and . 99 and .
92 and . 1230 and
. 124 and . 749
and . 147 and .
80 and . 271 and
. 87 and . 393
and . 337 and .
47 and . 52 and
. 54 and . 1710
and . 2705 and .
190 and . 165 and
. 74 and . 270
and . 302 and .
107 and . 61 and
. 41 and . 83
and . 1796 and .
224 and . 51 and
. 116 and . 50
and . 54 and .
240 and . 132 and
. 43 and . 75
and . 42 and .
1398 and . 57 and
. 794 and . 69
and . 59 and .
48 and . 279 and
. 309 and . 40
and . 111 and .
63 and . 53 and
. 55 and . 118
and . 132 and .
111 and . 47 and
. 84 and . 768
and . 130 and .
66 and . 58 and
. 93 and . 478
and . 297 and .
55 and . 209 and
. 54 and . 45
and . 84 and .
542 and . 349 and
. 1009 and . 49
and . 334 and .
116 and . 47 and
! 486 and . 251
and . 236 and .
261 and . 446 and
. 152 and . 972
and . 52 and .
1294 and . 466 and
. 61 and . 204
and . 73 and .
152 and . 467 and
. 1783 and . 221
and . 76 and .
111 and . 485 and
. 45 and . 323
and . 72 and .
103 and . 303 and
. 41 and . 364
and . 97 and .
66 and . 150 and
. 59 and . 54
and . 536 and .
540 and . 43 and
. 46 and . 759
and . 416 and .
161 and . 60 and
. 958 and . 140
and . 42 and .
533 and . 718 and
. 206 and . 63
and . 295 and .
47 and . 635 and
. 53 and . 578
and . 145 and .
64 and . 73 and
. 180 and . 61
and . 100 and .
46 and . 59 and
. 109 and . 4664
and . 796 and .
100 and . 162 and
. 409 and . 218
and . 1690 and .
108 and . 1009 and
. 63 and . 207
and . 63 and .
291 and . 1038 and
. 364 and . 82
and . 580 and .
200 and . 101 and
. 59 and . 3602
and . 97 and .
506 and . 4204 and
. 100 and . 349
and . 270 and .
238 and . 94 and
. 232 and . 48
and . 193 and .
89 and . 64 and
. 2144 and . 991
and . 3502 and .
181 and . 51 and
. 293 and . 243
and . 61 and .
88 and . 71 and
. 70 and . 398
and . 90 and .
93 and . 388 and
. 97 and . 51
and . 1768 and .
114 and . 50 and
. 100 and . 119
and . 254 and .
50 and . 82 and
. 48 and . 72
and . 128 and .
163 and . 44 and
. 66 and . 41
and . 336 and .
658 and . 88 and
. 117 and . 49
and . 195 and .
255 and . 648 and
. 193 and . 196
and . 1054 and .
57 and . 182 and
. 292 and . 102
and . 61 and .
312 and . 57 and
. 123 and . 501
and . 127 and .
117 and . 748 and
. 66 and . 97
and . 250 and .
74 and . 233 and
. 49 and . 158
and . 71 and .
115 and . 59 and
. 303 and . 163
and . 74 and .
1095 and . 136 and
. 341 and . 207
and . 483 and .
1831 and . 70 and
. 56 and . 13403
and . 47 and .
251 and . 45 and
. 60 and . 108
and . 141 and .
111 and . 68 and
. 1220 and . 88
and . 276 and .
51 and . 88 and
. 231 and . 218
and . 94 and .
600 and . 574 and
. 110 and ! 385
and . 372 and .
598 and . 232 and
. 694 and . 72
and . 50 and .
98 and . 94 and
. 134 and . 106
and . 188 and .
289 and . 143 and
. 91 and . 64
and . 116 and .
57 and . 67 and
. 737 and . 181
and . 43 and .
108 and . 1148 and
. 71 and . 199
and . 380 and .
524 and . 42 and
. 44 and . 133
and . 137 and .
85 and . 71 and
. 46 and . 68
and . 327 and .
125 and . 42 and
. 52 and . 73
and . 43 and .
41 and . 71 and
. 127 and . 54
and . 108 and .
169 and . 78 and
. 343 and . 122
and . 54 and .
219 and . 144 and
. 77 and . 97
and . 105 and .
124 and . 232 and
. 1412 and ! 4461
and . 282 and .
513 and . 330 and
. 106 and . 76
and . 205 and .
45 and . 104 and
. 41 and . 219
and . 49 and .
77 and . 88 and
. 246 and . 126
and . 215 and .
237 and . 45 and
. 93 and . 58
and . 626 and .
144 and . 147 and
. 72 and . 126
and . 89 and .
85 and . 195 and
. 47 and . 60
and . 774 and .
602 and . 53 and
. 41 and . 46
and . 83 and .
302 and . 471 and
. 76 and . 7881
and . 1299 and .
88 and . 523 and
. 76 and . 129
and . 67 and .
287 and . 374 and
. 129 and . 42
and . 755 and .
93 and . 81 and
. 807 and . 120
and . 71 and .
78 and . 103 and
. 160 and . 218
and . 48 and .
71 and . 75 and
. 54 and . 107
and . 64 and .
46 and . 150 and
. 69 and . 152
and . 44 and .
98 and . 46 and
. 115 and . 109
and . 60 and .
202 and . 57 and
. 165 and . 65
and . 112 and .
869 and . 52 and
. 134 and . 77
and . 4496 and .
95 and . 75 and
. 1301 and . 49
and . 55 and .
40 and . 85 and
. 153 and . 18463
and . 839 and .
205 and . 1652 and
. 49 and . 72
and . 48 and .
91 and . 99 and
. 49 and . 121
and . 54 and .
41 and . 171 and
. 42 and . 172
and . 1553 and .
2205 and . 172 and
. 1310 and . 63
and . 295 and .
55 and . 170 and
. 102 and . 202
and . 89 and .
144 and . 4530 and
. 1240 and . 119
and . 64 and .
601 and . 89 and
. 177 and . 45
and . 86 and .
378 and . 46 and
. 44 and . 72
and . 1373 and .
1279 and . 470 and
. 115 and . 703
and . 67 and .
473 and . 157 and
. 464 and . 92
and . 163 and .
111 and . 88 and
. 49 and . 951
and . 374 and .
2104 and . 87 and
. 906 and . 163
and . 77 and .
86 and . 84 and
. 1127 and . 81
and . 174 and .
51 and . 67 and
. 60 and . 96
and . 61 and !
380 and . 199 and
. 253 and . 41
and . 1583 and .
114 and . 107 and
. 79 and . 63
and . 68 and .
65 and . 75 and
. 649 and . 63
and . 100 and .
51 and . 95 and
. 246 and . 43
and ! 4939 and .
59 and . 210 and
. 333 and . 180
and . 126 and .
44 and . 76 and
. 133 and . 121
and . 101 and .
9176 and . 3516 and
. 405 and . 45
and . 2510 and .
1682 and . 84 and
. 48 and . 78
and . 143 and .
500 and . 88 and
. 79 and . 160
and . 71 and .
83 and . 183 and
. 321 and . 107
and . 95 and .
84 and . 55 and
. 42 and . 376
and . 63 and .
67 and . 119 and
. 582 and . 127
and . 65 and .
73 and . 106 and
. 147 and . 965
and . 43 and .
43 and . 108 and
. 73 and . 52
and . 100 and .
642 and . 449 and
. 105 and . 48
and . 48 and .
348 and . 302 and
. 57 and . 59
and . 147 and .
93 and . 42 and
. 717 and . 538
and . 73 and .
566 and . 90 and
. 1005 and . 73
and . 51 and .
136 and . 48 and
. 107 and . 73
and . 138 and .
142 and . 102 and
. 201 and . 53
and . 311 and .
42 and ! 99 and
. 50 and . 67
and . 57 and .
98 and . 57 and
. 5185 and . 121
and . 110 and .
56 and . 44 and
. 42 and . 42
and . 75 and .
153 and . 50 and
. 69 and . 172
and . 60 and .
206 and . 69 and
. 1264 and . 54
and . 41 and .
114 and . 104 and
. 63 and . 70
and . 70 and .
93 and . 132 and
. 42 and . 40
and . 41 and .
161 and . 124 and
. 134 and . 87
and . 48 and .
240 and . 243 and
. 45 and . 64
and . 44 and .
122 and . 710 and
. 369 and . 47
and . 128 and .
71 and . 810 and
. 127 and . 181
and . 186 and .
152 and . 54 and
. 2026 and . 99
and . 76 and .
45 and . 135 and
. 199 and . 59
and . 402 and .
169 and . 43 and
. 55 and . 66
and . 42 and .
77 and . 48 and
. 96 and . 134
and . 185 and .
65 and . 254 and
. 2435 and . 70
and . 290 and .
369 and . 63 and
. 136 and . 100
and . 452 and .
43 and . 54 and
. 58 and . 76
and . 613 and .
124 and . 588 and
. 43 and . 69
and . 52 and .
81 and . 56 and
. 66 and . 50
and . 49 and .
91 and . 162 and
. 203 and . 72
and . 114 and .
351 and . 104 and
. 51 and . 82
and . 82 and .
55 and . 129 and
. 231 and . 71
and . 113 and .
138 and . 53 and
. 212 and . 73
and . 426 and .
1983 and . 147 and
. 201 and . 502
and . 449 and .
113 and . 1173 and
. 114 and . 379
and . 306 and .
54 and . 350 and
. 1772 and . 473
and . 283 and .
413 and . 774 and
. 531 and . 280
and . 204 and .
547 and . 902 and
. 73 and . 53
and . 44 and .
50 and . 761 and
. 281 and . 205
and . 51 and .
80 and . 374 and
. 55 and . 248
and . 1291 and .
153 and . 106 and
. 107 and . 114
and . 109 and .
166 and . 129 and
. 162 and . 762
and . 78 and .
97 and . 167 and
. 93 and . 242
and . 212 and .
158 and . 80 and
. 99 and . 89
and . 41 and .
65 and . 89 and
. 49 and . 66
and . 53 and .
431 and . 51 and
. 106 and . 477
and . 113 and .
40 and . 126 and
. 51 and . 241
and . 299 and .
350 and . 201 and
. 43 and . 206
and . 421 and .
91 and . 109 and
. 163 and . 52
and . 115 and .
280 and . 83 and
. 91 and . 331
and . 92 and .
312 and . 81 and
. 211 and . 42
and . 53 and .
66 and . 50 and
. 86 and . 5126
and . 65 and .
127 and . 49 and
. 328 and . 190
and . 73 and .
107 and . 148 and
. 80 and ! 12955
and . 48 and ?
57 and . 73 and
. 316 and . 111
and . 276 and .
231 and . 125 and
. 439 and . 51
and . 49 and .
941 and . 81 and
. 224 and . 48
and . 84 and .
65 and . 144 and
. 61 and . 95
and . 1758 and .
341 and . 770 and
. 75 and . 148
and . 44 and .
68 and . 44 and
. 43 and . 382
and . 122 and .
90 and . 107 and
? 54 and . 68
and . 46 and .
88 and . 124 and
. 65 and . 110
and . 230 and .
97 and . 733 and
. 602 and . 56
and . 311 and .
88 and . 71 and
. 52 and . 56
and . 207 and .
55 and . 45 and
. 52 and . 120
and . 140 and .
256 and . 125 and
. 73 and . 453
and . 88 and .
65 and . 76 and
. 126 and . 60
and . 81 and .
64 and . 118 and
. 100 and . 98
and . 193 and .
175 and . 119 and
. 54 and . 93
and . 1454 and .
345 and . 120 and
. 177 and ! 173
and . 194 and .
60 and . 294 and
. 74 and . 572
and . 244 and .
84 and . 253 and
. 245 and . 302
and . 309 and .
359 and . 558 and
. 99 and . 49
and . 155 and .
52 and . 463 and
. 53 and . 4024
and . 400 and .
73 and . 3929 and
. 270 and . 277
and . 49 and .
423 and . 706 and
. 384 and . 131
and . 73 and .
65 and . 71 and
? 51 and . 171
and . 60 and .
121 and . 129 and
. 244 and . 117
and . 1601 and .
41 and . 568 and
. 72 and . 70
and . 79 and .
59 and . 69 and
. 88 and . 61
and . 84 and .
51 and . 65 and
. 62 and . 989
and . 124 and .
87 and ! 5227 and
. 222 and . 139
and . 915 and .
45 and . 83 and
. 80 and . 40
and . 48 and .
50 and . 42 and
. 43 and . 124
and . 44 and .
253 and . 139 and
. 162 and . 51
and . 41 and .
341 and . 257 and
. 391 and . 53
and . 559 and .
1663 and . 86 and
. 167 and . 231
and . 229 and .
49 and . 44 and
. 469 and . 65
and . 55 and .
49 and . 43 and
. 41 and . 53
and . 54 and .
50 and . 74 and
. 103 and . 114
and . 85 and .
202 and . 92 and
. 119 and . 51
and . 58 and .
44 and . 63 and
. 148 and . 57
and . 49 and .
50 and . 315 and
. 399 and . 49
and . 121 and .
551 and . 127 and
. 951 and . 705
and . 50 and .
429 and . 286 and
. 137 and . 103
and . 65 and .
188 and . 65 and
. 46 and . 269
and . 44 and .
105 and . 90 and
. 71 and . 49
and . 224 and .
116 and . 219 and
. 50 and . 73
and . 59 and .
76 and . 72 and
. 73 and . 565
and . 49 and .
41 and . 94 and
. 303 and . 128
and . 222 and .
2946 and . 212 and
. 107 and . 157
and . 760 and .
158 and . 143 and
. 108 and . 86
and . 159 and .
114 and . 352 and
. 102 and . 255
and . 62 and .
52 and . 68 and
. 152 and . 319
and . 59 and .
123 and . 141 and
. 96 and . 388
and . 743 and .
170 and . 263 and
. 257 and . 233
and . 121 and !
3742 and . 905 and
. 87 and . 443
and . 2183 and .
288 and . 78 and
. 173 and . 278
and . 444 and .
76 and . 728 and
. 49 and . 214
and . 44 and .
128 and . 676 and
. 347 and ! 7973
and ! 278 and !
667 and . 1388 and
. 51 and . 54
and . 462 and .
315 and . 52 and
. 155 and . 54
and . 199 and .
573 and . 41 and
. 79 and . 41
and . 59 and .
812 and . 81 and
. 1121 and . 153
and . 114 and .
1419 and . 474 and
. 90 and . 100
and . 472 and .
172 and . 225 and
. 100 and . 42
and . 237 and .
69 and . 46 and
. 40 and . 784
and . 167 and .
409 and . 73 and
. 452 and . 124
and . 4590 and .
67 and . 140 and
. 57 and . 43
and . 57 and .
1566 and . 610 and
. 373 and . 1677
and . 428 and .
859 and . 127 and
. 45 and . 191
and . 68 and .
97 and . 148 and
. 104 and . 153
and . 90 and .
52 and . 71 and
. 978 and . 165
and . 53 and .
125 and . 180 and
. 66 and . 259
and . 53 and .
118 and . 680 and
. 123 and . 378
and . 455 and .
147 and . 63 and
. 62 and . 71
and . 252 and ?
149 and . 74 and
. 226 and . 94
and . 168 and .
101 and . 133 and
. 43 and . 49
and . 81 and .
51 and . 64 and
. 403 and . 41
and . 40 and .
919 and . 72 and
. 94 and . 59
and . 76 and .
71 and . 53 and
. 205 and . 210
and . 664 and .
167 and . 148 and
. 88 and . 44
and . 476 and .
69 and . 127 and
. 117 and . 67
and . 4648 and .
210 and . 297 and
. 79 and . 93
and . 827 and .
65 and . 96 and
. 49 and . 43
and . 55 and .
76 and . 1504 and
. 185 and . 90
and . 58 and .
46 and . 57 and
. 131 and . 172
and . 75 and .
53 and . 201 and
. 155 and . 487
and . 332 and .
97 and . 110 and
. 394 and . 54
and . 131 and .
2437 and . 2355 and
. 147 and . 111
and . 209 and .
87 and . 410 and
. 218 and . 123
and . 147 and .
50 and . 51 and
. 45 and . 291
and . 525 and .
582 and . 90 and
. 485 and . 221
and . 1843 and .
512 and . 160 and
. 541 and . 82
and . 112 and .
46 and . 6445 and
. 249 and . 215
and . 163 and .
43 and . 226 and
. 305 and . 46
and . 59 and .
46 and . 114 and
. 233 and . 447
and . 232 and .
97 and . 83 and
. 137 and . 49
and . 530 and .
91 and . 295 and
. 80 and . 507
and . 66 and .
5463 and . 119 and
. 130 and ! 5674
and ! 2493 and .
307 and . 97 and
. 95 and . 57
and . 61 and .
389 and . 112 and
. 328 and . 124
and . 88 and .
70 and . 861 and
. 50 and . 51
and . 47 and .
291 and . 711 and
. 49 and . 107
and . 491 and .
51 and . 54 and
. 100 and . 52
and . 3995 and .
1117 and . 67 and
. 132 and . 2202
and . 150 and .
2249 and . 93 and
. 193 and . 135
and . 46 and .
55 and . 44 and
. 559 and . 76
and . 234 and .
98 and . 92 and
. 115 and . 170
and . 382 and .
40 and . 64 and
. 77 and . 67
and . 3591 and .
66 and . 44 and
. 164 and . 110
and . 75 and .
101 and . 696 and
. 55 and . 66
and . 178 and .
90 and . 56 and
. 190 and . 201
and . 79 and .
346 and . 55 and
. 544 and . 397
and . 65 and .
203 and . 499 and
. 83 and . 258
and . 132 and .
173 and . 1449 and
. 152 and . 207
and . 56 and .
173 and . 2100 and
. 82 and . 74
and . 370 and .
55 and . 443 and
. 916 and . 78
and . 82 and .
74 and . 2871 and
. 49 and . 462
and . 5269 and .
450 and . 491 and
. 223 and . 259
and ! 102 and .
94 and . 122 and
. 266 and . 47
and . 166 and .
99 and . 210 and
. 415 and . 171
and . 94 and .
123 and . 71 and
. 212 and . 42
and . 219 and .
64 and . 45 and
. 158 and . 707
and . 66 and .
61 and . 1119 and
. 147 and . 299
and . 150 and .
63 and . 108 and
. 46 and . 125
and . 95 and .
69 and . 149 and
. 42 and . 51
and . 81 and .
117 and . 149 and
. 277 and . 240
and . 154 and .
77 and . 84 and
. 125 and . 108
and . 60 and .
70 and . 159 and
. 48 and . 96
and . 118 and .
40 and . 76 and
. 89 and . 65
and . 188 and .
76 and . 62 and
. 126 and . 115
and . 111 and .
58 and . 236 and
. 347 and . 105
and . 378 and .
73 and . 49 and
. 51 and . 55
and . 232 and .
53 and . 113 and
. 71 and . 50
and . 44 and .
89 and . 60 and
. 53 and . 252
and . 124 and .
76 and . 181 and
. 212 and . 60
and . 46 and .
52 and . 53 and
. 66 and . 41
and . 177 and .
61 and . 51 and
. 81 and . 98
and . 49 and .
260 and . 58 and
. 251 and . 54
and . 193 and .
225 and . 662 and
. 338 and . 61
and . 57 and .
64 and . 47 and
. 67 and . 49
and . 617 and .
93 and . 53 and
. 190 and . 44
and . 42 and .
257 and . 100 and
. 330 and . 102
and . 610 and .
93 and . 121 and
. 49 and . 340
and . 43 and .
187 and . 122 and
. 43 and . 93
and . 141 and .
71 and . 48 and
. 59 and . 103
and . 82 and .
68 and . 47 and
. 149 and . 44
and . 40 and .
60 and . 67 and
. 56 and . 48
and . 153 and .
360 and . 42 and
. 14940 and . 250
and . 829 and .
108 and . 91 and
. 44 and . 872
and . 112 and .
84 and . 60 and
. 90 and . 65
and . 91 and .
227 and . 67 and
. 136 and . 357
and . 468 and .
92 and . 40 and
. 392 and . 93
and . 214 and .
55 and . 84 and
. 63 and . 6369
and ! 997 and !
1548 and . 336 and
. 43 and . 43
and . 170 and .
149 and . 471 and
. 488 and . 42
and . 53 and .
65 and . 133 and
. 1066 and . 53
and . 177 and .
94 and . 68 and
. 113 and . 124
and . 59 and .
159 and . 187 and
. 310 and . 186
and . 137 and .
57 and . 42 and
. 65 and . 55
and . 204 and .
222 and . 267 and
. 288 and . 1426
and . 535 and .
249 and . 2407 and
. 321 and . 500
and . 93 and .
44 and . 1911 and
. 84 and . 160
and . 141 and .
236 and . 687 and
. 903 and . 43
and . 86 and .
131 and . 56 and
. 897 and . 262
and . 386 and .
629 and . 274 and
. 185 and . 1398
and . 247 and .
44 and . 82 and
. 1370 and . 90
and . 139 and .
2714 and . 351 and
. 1263 and . 958
and . 1754 and .
45 and . 174 and
. 1175 and . 40
and . 432 and .
1100 and . 64 and
. 62 and . 60
and . 127 and .
46 and . 92 and
. 112 and . 52
and . 99 and .
788 and ! 67 and
. 236 and . 584
and . 92 and .
41 and . 1638 and
. 54 and . 80
and . 259 and .
118 and . 105 and
. 297 and . 57
and . 51 and .
62 and . 51 and
. 51 and . 45
and . 478 and .
136 and . 40 and
. 54 and . 80
and . 50 and .
70 and . 128 and
. 1334 and . 349
and . 131 and .
67 and . 102 and
. 69 and . 90
and . 167 and .
207 and . 97 and
. 44 and . 261
and . 40 and .
74 and . 48 and
. 150 and . 69
and . 200 and .
140 and . 47 and
. 46 and . 445
and . 99 and .
96 and . 45 and
. 51 and . 64
and . 283 and .
224 and ! 2195 and
. 290 and . 55
and . 334 and .
78 and . 1487 and
. 625 and . 45
and . 159 and .
313 and . 205 and
. 59 and . 1369
and . 43 and .
43 and . 73 and
. 46 and . 62
and . 800 and .
283 and . 92 and
. 75 and ! 268
and . 89 and .
225 and . 46 and
. 76 and . 238
and . 298 and .
45 and . 561 and
. 49 and . 100
and . 62 and .
55 and . 61 and
. 440 and . 40
and . 43 and .
432 and . 103 and
. 83 and . 6349
and . 218 and .
210 and . 144 and
. 132 and . 54
and . 347 and .
4921 and . 78 and
. 210 and . 45
and . 181 and .
46 and . 1280 and
. 67 and . 41
and . 61 and .
46 and . 146 and
. 92 and . 81
and . 68 and .
53 and . 43 and
! 1027 and . 97
and . 1258 and .
40 and . 99 and
. 127 and . 71
and . 61 and .
58 and . 254 and
. 107 and . 554
and . 197 and .
55 and . 204 and
. 310 and . 189
and . 64 and .
49 and . 80 and
. 44 and . 254
and . 43 and .
333 and . 116 and
. 94 and . 155
and . 79 and .
109 and . 46 and
. 285 and . 220
and . 137 and .
45 and . 508 and
. 1721 and . 56
and . 42 and .
66 and . 1226 and
. 1062 and . 953
and . 275 and .
89 and . 75 and
! 1393 and ! 132
and . 131 and .
180 and . 395 and
. 73 and . 207
and . 77 and .
43 and . 110 and
. 59 and . 53
and . 872 and .
224 and . 267 and
. 164 and . 544
and . 75 and .
273 and . 101 and
. 70 and . 47
and . 57 and .
48 any . 2298 any
. 98 any . 123
any . 68 any .
76 any . 404 any
. 97 any . 149
any . 56 any .
43 any . 152 any
. 377 any . 41
any . 123 any .
63 any . 56 any
. 47 any . 238
any . 162 any .
118 any . 61 any
. 47 any . 49
any . 43 any .
256 any . 46 any
. 417 any ? 47
any . 89 any .
60 any . 93 any
. 135 any . 133
arc . 153 are .
261 are ! 160 are
. 81 are . 49
are . 197 are .
535 are . 110 are
. 115 are . 58
are . 96 are .
168 are . 87 are
. 320 are . 62
are . 157 are .
923 are . 43 are
. 45 are . 145
are . 371 are .
75 are . 214 are
. 1295 are . 2640
are . 99 are .
45 are . 5320 are
. 48 are ? 46
are . 80 are .
44 are . 57 are
. 95 are . 71
are . 50 are .
86 are . 142 are
. 60 are . 127
are . 218 are .
57 are . 1918 are
. 89 are . 43
are . 154 are ?
47 are . 69 are
. 205 are . 379
are . 729 are .
50 are . 2860 are
. 215 are . 124
are . 96 are .
56 are . 58 are
! 46 are . 44
are . 54 are .
94 are . 58 are
. 68 are . 125
are . 804 are .
150 are . 198 are
. 157 are . 147
are ! 704 are !
237 are . 316 are
. 235 are . 55
are . 156 are .
417 are . 55 are
. 519 are . 56
are . 48 are .
7752 are . 128 are
. 55 are . 199
are . 93 are .
54 are . 112 are
. 135 are . 45
are . 57 are .
51 are . 268 are
. 260 are ! 12529
are . 52 are .
79 are . 84 are
. 42 are . 255
are . 124 are .
50 are . 1610 are
. 42 are . 110
are . 60 are .
103 are . 181 are
. 81 are . 41
are ! 228 are .
76 are . 67 are
. 1115 are . 86
are . 84 are .
88 are . 157 are
. 114 are . 119
are . 42 are .
399 are . 51 are
! 2140 are . 51
are . 415 are .
71 are . 125 are
. 62 are . 47
are . 69 are .
576 are . 68 are
. 57 are . 540
are . 437 are .
87 are . 3582 are
. 61 are . 58
are . 61 are .
55 are . 47 are
. 87 are . 50
are . 549 are .
115 are . 50 are
. 89 are . 598
are . 128 are .
62 are . 55 are
. 53 are . 91
are . 67 are .
131 are . 146 are
. 121 are . 47
are . 281 are .
76 are . 72 are
. 260 are . 141
are . 164 are .
163 are . 54 are
. 53 are . 75
are . 115 are .
95 are . 61 are
. 132 are . 69
are . 85 are .
121 are . 130 are
. 86 are . 46
are . 88 are ?
58 are . 48 are
. 71 are . 71
are . 58 are .
107 are . 15750 are
. 99 are . 41
are . 124 are .
96 are . 257 are
. 76 are . 85
are . 382 are .
51 are . 73 are
. 697 are . 75
are . 5997 are .
48 are . 51 are
. 1279 are . 90
are . 62 are .
57 are . 296 are
. 188 are . 46
are . 143 are .
46 are . 164 are
. 56 are . 72
are . 67 are .
59 are . 43 are
. 130 are . 475
are . 46 are .
84 are . 146 are
. 57 are . 552
are . 189 are .
171 are ! 8027 are
. 2530 are . 40
are . 43 are .
