abbots spiritual 130 abjure altogether
67 across surrounding 49 across
landscape 48 across described 56
across landscape 112 across menstrual
50 across population 242 across
panhandle 66 across continent 80
across frontiers 45 across landscape
73 across peninsula 305 across
territory 1311 across courtyard 448
across membranes 53 across capacitor
308 across impedance 306 across
resistors 184 across terminals 3069
across landscape 63 across interface
139 across peninsula 954 across
courtyard 92 across intestine 142
across neglected 52 across landscape
74 across landscape 133 across
stretches 90 across tablecloth 135
across membranes 82 across community
59 across landscape 94 across
population 114 across mountains 61
across abdominal 91 across esophageal
99 across extremity 78 across
landscape 50 across peninsula 325
across landscape 182 across industrial
93 across political 130 across
peninsula 624 across terminals 286
across terminals 1196 across courtyard
87 across concourse 50 across
epithelium 136 across announced 82
across continued 164 across expressed
100 across generally 94 across
indicated 57 across indicates 66
across organized 83 across responded
224 across supported 116 across
throughout 142 across manicured 97
across completed 41 across courtyard
137 across membranes 94 across
terminals 95 across political 174
across courtyard 186 across interface
219 across transition 255 across
enveloped 43 across ancestral 51
across landscape 56 across throughout
88 across terminals 78 across
epithelium 58 across ventricle 95
across commenced 63 across continued
123 across destroyed 45 across
downstream 136 across euphrates 335
across obliquely 58 across prevented
56 across somewhere 137 across
throughout 53 across yesterday 92
across landscape 166 across mountains
13912 across grassland 159 across
landscape 234 across frontiers 65
across provinces 43 across terminals
94 across mountains 43 across
sandpaper 49 across described 53
across landscape 298 across courtyard
41 across peninsula 49 across
stretches 80 across centuries 44
across countries 275 across dimensions
65 across mountains 129 across
barnacles 92 across mountains 90
across distances 45 across intervening
193 across peninsula 1873 across
apartment 65 across courtyard 280
across intervening 110 across intestine
1372 across peninsula 54 across
mountains 121 across courtyard 49
across landscape 191 across mountains
301 across hierarchy 342 across
landscape 423 across structure 738
across intervening 267 across landscape
42 across frontiers 101 across
throughout 66 across hillsides 41
across mountains 80 across courtyard
137 across population 128 across
courtyard 50 across landscape 108
across profession 60 across landscape
74 across panhandle 1384 across
populated 121 across courtyard 59
across population 454 across secondary
64 across abdominal 60 across
euphrates 66 across extremity 65
across interface 57 across peninsula
474 across hierarchy 71 across
landscape 832 across political 176
across mountains 64 across landscape
118 across mountains 180 across
porcelain 43 across tablecloth 484
across waistcoat 52 across collection
100 across community 540 across
continent 3078 across continuum 141
across epithelium 68 across equatorial
69 across frequency 199 across
industrial 101 across interface 63
across landscape 351 across peninsula
451 across political 1252 across
population 2498 across structure 277
across territory 558 across workforce
84 across community 84 across
landscape 71 across electrode 130
across population 202 across indicates
60 across instantly 57 across
throughout 70 across territory 67
actions executive 144 actions receptors
50 actions attorneys 65 actions
interpret 43 actions necessary 83
actions situations 137 actions succession
59 actions succession 65 actions
situations 164 actions oligarchs 121
actions plaintiff 57 actions transfers
434 actions different 95 actions
necessary 126 actions character 48
actions political 88 actions residents
49 actions themselves 51 actions
throughout 66 actions movements 550
actions jefferson 77 actions americans
72 actions themselves 88 actions
precedent 47 actions sequences 103
actions performed 144 actions proceedings
145 actions qualities 107 actions
nuisances 53 actions transfers 52
active liberties 98 active prevention
52 active community 78 active
important 54 active political 110
active possession 41 active establish
40 active movements 78 active
struggles 49 active campaigns 78
active charities 127 active community
382 active political 944 active
voluntary 48 active awareness 106
active political 88 active standards
109 active movements 804 active
situations 67 active continent 61
active intellect 277 active ingredients
228 active component 66 active
resistant 49 active population 286
actors situations 43 actors movements
210 actors processes 112 actors
situations 145 actors performed 67
actors influence 62 actual stretched
62 actual possession 95 actual
agreement 178 acuity perception 90
acuity perception 43 adapting necessary
65 adapting conditions 3041 adapting
political 127 adapting situations 335
adapting conditions 1037 adapting situations
125 adapting situations 107 adapting
situations 65 adapts hypothesis 52
adapts conditions 670 adapts situations
145 adapts conditions 180 adducing
reasonably 132 adhere standards 94
adhere principle 63 adhere schedules
51 adhere standards 76 adhere
standards 55 adhere standards 100
adhere schedules 53 adhere standards
134 adhere standards 48 adhering
sentiment 77 adhering concerted 218
adjust accordingly 71 adjust themselves
40 adjust allocation 43 adjust
intensity 45 adjust saturation 80
adjust proportion 46 adjust excitation
75 adjust framework 43 adjust
intensity 230 adjust inventory 57
adjust accordingly 155 adjust clearances
231 adjust apparatus 45 adjust
conditions 78 adjust conditions 3476
adjust political 135 adjust situations
535 adjust conditions 522 adjust
situations 129 adjust conditions 122
adjust situations 181 adjust conditions
117 adjust situations 50 adjust
conditions 49 adjust conditions 60
admire qualities 44 admire resolution
79 admire leadership 57 admire
wonderful 160 admiring deductions 152
admiring resolution 191 admits perfection
44 admits exceptions 128 admits
depressed 43 adopting definition 50
adopting procedure 67 adopting resolution
43 adopting principle 44 adopting
necessary 82 adopting principle 42
adopting resolution 68 adopting amendment
451 adopting profession 127 adopting
described 110 adopting suggested 41
adopting convention 44 adopting procedure
59 adopting expressed 51 adopting
hypothesis 96 adopts provisions 88
adopts connection 189 adorns character
84 adults proximity 82 adults
community 66 adults situations 48
adults situations 83 adults associated
119 adults difficult 49 adults
different 92 adults teenagers 112
adults themselves 51 advent television
1254 advent irrigation 336 advent
television 594 advent automated 45
advent revolution 395 advent computers
159 advent societies 42 advent
programming 50 advent transport 926
advent tectonics 874 advent machinery
165 advent computers 88 advent
darwinism 89 advent democracy 57
advent insurance 95 advice emergency
217 advice available 45 advice
necessary 67 advice different 47
advice pertinent 42 advice statesmen
71 advice ministers 52 advice
colleagues 124 advice jefferson 234
advice allocation 55 advice medication
46 advice prevention 127 advice
important 63 advice published 58
advice conditions 127 advice conditions
44 advice admonition 103 advice
political 186 advice considering 45
advice borrowers 40 advise conditions
49 advise committee 72 advise
executive 945 advise concerned 74
advise ministers 79 advise president
204 advise committee 341 advising
executive 289 advising committee 60
aerosol particles 84 affair different
70 affair unsettled 42 affect
population 84 affect conduction 57
affect expression 46 affect conclusion
133 affect statement 61 affect
population 130 affect metabolic 332
affect character 232 affect conclusion
90 affect conditions 67 affect
interests 71 affect mechanism 44
affect political 108 affect principle
264 affect processes 56 affect
structure 885 affect character 139
affect community 323 affect population
146 affect chemistry 53 affect
diffusely 59 affect structure 45
affect adversely 219 affect throughout
60 affect liberties 71 affect
population 102 affect structure 151
affect associated 127 affect operations
115 affect expression 42 affect
adversely 407 affect allocation 54
affect appearance 289 affect conclusion
132 affect dimensions 71 affect
estimates 41 affect resolution 42
affect structure 123 affect amendment
82 affect component 48 affect
available 75 affect transition 288
affect structure 60 affect appearance
47 affect adversely 40 affect
processes 44 affect prospects 77
affect population 352 affect resources
113 affect community 71 affect
structure 95 affect impedance 355
affect qualities 107 affect intestine
286 affect processes 67 affect
character 400 affect existence 66
affect framework 45 affect interests
89 affect ownership 56 affect
profession 114 affect absorption 61
affect intensity 69 affect adversely
41 affect community 452 affect
conditions 42 affect political 118
affect population 444 affect structure
58 affect esophageal 52 affect
extremity 115 affect character 526
affect standards 129 affect attribute
48 affect profession 80 affect
generation 60 affect population 140
affect themselves 48 affect transition
97 affect community 52 affect
conferred 312 affect structure 330
affect structure 258 affect epithelium
44 affect ventricle 146 affect
associated 52 affect districts 43
affect population 185 affect potassium
60 affect intestine 894 affect
conditions 270 affect processes 212
affect structure 1872 affect profession
52 affect community 76 affect
impression 45 affect intensity 48
affect population 516 affect production
161 affect resources 54 affect
structure 82 affect interests 118
affect interests 45 affect extremity
106 affect population 48 affect
interests 1821 affect principle 55
affect processes 65 affect available
53 affect chemistry 99 affect
resources 131 affect structure 45
affect conditions 60 affect throughout
41 affect population 188 affect
character 416 affect civilized 42
affect commercial 100 affect community
2072 affect conception 73 affect
continent 113 affect ecosystem 64
affect existence 66 affect framework
52 affect household 53 affect
industrial 56 affect political 194
affect population 1394 affect structure
608 affect substance 44 affect
community 105 affect conditions 876
affect population 150 affect qualities
48 affect community 87 affect
themselves 43 affect expression 151
affirm principle 45 affirm connection
91 affirm judgments 155 affirm
conclusion 45 affixing signature 72
afford guarantee 40 afford protection
42 afford reasonable 69 afford
amendment 53 afford enjoyment 86
afford associated 316 afford indication
71 afford necessary 94 afford
protection 49 afford associated 45
afford necessary 58 afford necessary
84 afford ourselves 154 afford
themselves 125 afford themselves 66
afford themselves 266 afford ourselves
48 afford expensive 98 afford
themselves 107 afford insurance 40
afford passengers 188 afford themselves
104 afford themselves 228 afford
champagne 52 afford themselves 68
afford themselves 361 afford themselves
80 afford ourselves 83 afford
themselves 58 afford customers 55
afford themselves 50 afford centuries
49 afford resources 44 afford
ammunition 200 afford resources 286
afford protection 44 afraid recognize
81 afraid embarrass 94 afraid
recognize 88 afraid suffocate 82
afraid imperfect 47 afraid embarrass
57 afraid interfere 97 afraid
embarrass 116 afraid interfere 334
afraid literally 128 afraid appearance
47 afraid different 40 afraid
whatsoever 61 afraid themselves 48
afraid appearance 44 afraid innovation
43 afraid overboard 43 afraid
ourselves 49 afraid themselves 194
afraid domination 68 afraid knowledge
45 afraid ourselves 45 afraid
themselves 76 afraid themselves 59
afraid frivolous 40 afraid challenges
40 afraid parliament 54 afraid
ourselves 45 afraid themselves 118
afraid ourselves 44 afraid themselves
155 afraid ostracism 47 afraid
revolution 156 afraid situations 76
afraid provisions 51 afraid themselves
50 afraid ignorance 185 afraid
ourselves 55 afraid themselves 93
afraid themselves 77 afraid themselves
147 afraid themselves 54 afraid
themselves 51 afraid ourselves 51
afraid themselves 206 afraid ourselves
240 afraid themselves 1059 afresh
intervals 46 afresh generation 146
afresh generation 626 afresh necessity
40 afresh generation 90 agency
community 82 agency important 76
agency territory 271 agency cognitive
875 agency movements 100 agency
different 62 agency domination 57
agency supremacy 51 agency necessary
55 agency movements 128 agency
regulation 54 agency themselves 69
agency proceedings 94 agency association
118 agency phenomena 68 agenda
different 114 agenda democracy 122
agenda movements 110 agenda domination
48 agents myocardial 349 agents
psychiatry 52 agents territory 184
agents important 147 agents nephritis
113 agents associated 42 agents
difficult 50 agents necessary 69
agents different 62 agents infectious
84 agents themselves 167 agents
infections 44 agents corruption 44
agents companies 45 agents influence
94 agents production 142 agents
revolution 116 agents stability 186
agents repression 72 agents companies
95 agents enteritis 61 agents
hepatitis 149 agents supremacy 59
agents revolution 54 agents disorders
111 agents directors 148 agents
companies 132 agents themselves 59
agreed important 41 agreed themselves
53 agreed americans 54 agreed
themselves 57 agreed themselves 119
agreed passengers 47 agreed discussion
59 agreed delegates 44 agreed
suggestion 82 agreed cooperate 44
agreed permission 127 agreed political
90 agreed amendment 370 agreed
passports 106 agreed occupancy 48
agreed occupation 182 agreed ownership
59 agreed emigration 62 agreed
ourselves 50 agreed production 314
agreed themselves 189 agreed reductions
53 agreed themselves 86 agreed
ourselves 40 agreed themselves 433
agreed additional 43 agreed political
160 agreed resources 78 agreed
christmas 124 agreed conditions 54
agreed themselves 152 agreed themselves
204 agreed regularly 44 agreed
obedience 44 agreeing production 46
agreeing themselves 42 agrees important
42 agrees insurance 125 agrees
cooperate 105 agrees indemnify 47
aisles sustained 52 aisles dimensions
41 aisles cathedrals 46 alarming
household 54 alarms detectors 102
albeit resolution 45 albeit unknowingly
41 albeit different 512 albeit
different 328 albeit extraction 44
albeit different 40 albeit different
55 aliens protection 44 alkali
gradually 114 allaying irritation 67
allege necessary 63 alleging protection
82 alleys tenements 117 allies
protection 56 allowing encourage 86
allowing executive 222 allowing discretion
51 allowing particles 43 allowing
community 54 allowing population 170
allowing themselves 100 allowing mechanism
83 allowing particles 53 allowing
proportion 43 allowing molecules 55
allowing overnight 475 allows evaluation
47 allows executive 361 allows
discretion 73 allows permanent 60
allows resources 47 allows reflected
43 allows community 75 allows
population 118 allows mechanism 46
allows evaluation 45 allows generation
63 allows production 97 allows
ventricle 103 allows intestine 46
allows scientist 322 allows molecules
173 alloys different 64 almost
statesman 47 almost compliance 66
almost obscurity 51 almost proportion
454 almost duplicate 2226 almost
equipoise 81 almost repetition 577
almost parsimony 46 almost developed
111 almost instances 45 almost
inhabited 125 almost distances 143
almost incidence 91 almost literally
57 almost regiments 576 almost
proportion 185 almost alternate 104
almost generation 87 almost household
117 almost important 48 almost
monastery 106 almost paragraph 51
almost agreement 63 almost proportion
639 almost agreement 59 almost
ignorance 72 almost ignorance 52
almost residence 46 almost protection
86 almost available 61 almost
directions 79 almost magnitude 158
almost necessity 81 almost destitute
106 almost destroyed 96 almost
disappears 79 almost forgotten 246
almost identical 266 almost inaudible
144 almost incapable 76 almost
invariably 106 almost invisible 472
almost saturated 184 almost stationary
150 almost universal 115 almost
unnoticed 87 almost antithesis 276
almost appearance 50 almost dimensions
51 almost duplicate 375 almost
geographic 41 almost opposites 45
almost proportion 79 almost appearance
48 almost broadside 41 almost
effectual 49 almost englishman 61
almost generation 47 almost important
70 almost impression 68 almost
indication 109 almost intimation 71
almost magnitude 40 almost paragraph
99 almost political 92 almost
principle 115 almost requisite 188
almost population 1422 almost production
77 almost sacrifice 62 almost
abdominal 98 almost adherents 45
almost advantage 253 almost afternoon
371 almost ammunition 48 almost
apparatus 56 almost available 144
almost civilized 374 almost coastline
50 almost collection 59 almost
commercial 426 almost community 906
almost continent 1262 almost convention
43 almost effective 40 almost
equestrian 178 almost existence 177
almost expression 91 almost frequency
44 almost generation 59 almost
habitable 155 almost household 48
almost impression 151 almost industrial
168 almost influence 56 almost
inhabited 593 almost intricacy 59
almost landscape 49 almost leadership
47 almost multitude 43 almost
narrative 41 almost newspaper 278
almost nineteenth 76 almost orchestra
49 almost patronage 53 almost
peninsula 548 almost personnel 71
almost political 454 almost population
11502 almost practical 48 almost
production 143 almost profession 55
almost remainder 178 almost resources
45 almost scripture 202 almost
structure 160 almost substance 421
almost territory 709 almost ultimatum
40 almost vegetable 160 almost
conviction 54 almost themselves 257
almost certainty 42 almost whitehall
57 almost extinction 46 already
statesman 109 already proportion 83
already association 46 already proximity
175 already throughout 102 already
antiquity 43 already possession 42
already elsewhere 88 already throughout
224 already elsewhere 48 already
possession 40 already ownership 44
already perceived 42 already identical
57 already allowance 50 already
discussed 74 already described 284
already developed 60 already discussed
271 already explained 397 already
described 145 already expressed 46
already commercial 80 already knowledge
58 already possessor 68 already
themselves 45 altars sacrifice 87
altering character 135 altering conditions
61 altering framework 72 altering
political 86 altering structure 741
altering structure 73 altering conditions
71 altering framework 64 altering
intensity 53 altering structure 252
altering structure 42 altering conditions
282 altering landscape 46 altering
structure 1002 altering appearance 61
altering character 238 altering political
86 altering structure 165 altering
conditions 41 alters structure 90
alters structure 88 alters structure
188 alters appearance 49 alters
character 329 alters complexion 131
alters structure 73 always attraction
43 always faintness 60 always
indication 54 always available 44
always distances 143 always intervals
57 always criticism 43 always
protection 40 always thoroughly 54
always available 136 always corrected
40 always explained 47 always
satisfied 142 always separated 219
always associated 233 always beneficial
53 always defective 100 always
desirable 50 always different 40
always difficult 40 always effective
62 always elsewhere 61 always
necessary 191 always perfectly 55
always somewhere 344 always effective
40 always evaluated 43 always
explained 184 always exploited 54
always expressed 51 always protected
46 always satisfied 50 always
supported 44 always wholesome 45
always separated 132 always different
52 always expedient 74 always
advantage 266 always literally 706
always obligation 70 always agreement
139 always apposition 68 always
association 323 always connection 332
always proximity 1096 always abundance
137 always proportion 89 always
community 104 always agreement 77
always proportion 762 always companies
49 always sentences 108 always
agreement 70 always agreement 127
always revolution 50 always dominated
43 always intensity 128 always
magnitude 61 always dimensions 61
always dimensions 94 always wholesome
46 always satisfied 132 always
connected 43 always strategic 66
always executive 135 always sufferers
104 always character 89 always
component 44 always impression 64
always indication 76 always necessity
46 always objective 174 always
parameter 75 always principle 46
always requisite 104 always statement
61 always principle 120 always
component 88 always scribbled 180
always objective 61 always assumption
75 always offenders 61 always
sufferers 49 always trademark 48
always extremely 62 always themselves
41 always audiences 50 always
themselves 40 amassing treasuries 141
amazed themselves 69 amending amendment
115 amending directive 61 amending
paragraph 45 amends agreement 51
amiable weaknesses 79 amidst concourse
71 amidst conditions 109 amidst
vegetation 67 amidst mountains 85
amidst mountains 51 amidst interests
41 amidst landscape 92 amidst
mountains 49 ammonia described 44
ammonia compounds 106 amongst population
43 amongst population 1156 amongst
themselves 174 amongst community 289
amongst population 1022 amongst ornaments
41 amongst population 1832 amongst
population 88 amongst assembled 89
amongst vegetation 99 amongst population
51 amongst community 361 amongst
population 114 amongst christians 196
amongst countries 117 amongst disciples
63 amongst followers 87 amongst
generation 251 amongst population 59
amongst luxuriance 41 amongst community
85 amongst population 66 amongst
population 450 amongst community 194
amongst population 505 amongst community
74 amongst population 69 amongst
themselves 57 amongst professed 41
amongst profession 120 amongst community
169 amongst population 4728 amongst
residents 62 amongst industrial 55
amongst political 138 amongst community
44 amongst population 49 amongst
multitude 361 amongst population 124
amongst population 90 amongst formations
63 amongst generation 958 amongst
population 148 amongst committed 132
amongst concerned 70 amongst generally
317 amongst themselves 1669 amongst
throughout 59 amongst occupants 44
amongst mountains 64 amongst community
66 amongst population 2573 amongst
themselves 54 amongst population 496
amongst mountains 40 amongst democrats
86 amongst connected 258 amongst
mountains 46 amongst christians 114
amongst profession 84 amongst population
722 amongst community 78 amongst
themselves 42 amongst population 241
amongst mountains 184 amongst community
128 amongst population 1222 amongst
residents 73 amongst community 183
amongst household 52 amongst population
910 amongst community 76 amongst
population 244 amongst themselves 54
amongst population 1682 amongst community
42 amongst offenders 168 amount
reasonable 83 amount represent 49
amount intervals 116 amount aggregate
1112 amount consumers 97 amount
deductions 42 amount dividends 67
amount landlords 46 amount production
255 amount inventory 48 amount
allocated 83 amount expressed 75
amount available 51 amount outstanding
65 amount seventeen 66 amount
necessary 53 amount knowledge 40
amount nutrients 45 amount phosphate
52 amount substance 64 amount
contained 43 amount insulation 320
amount agreement 42 amount allowance
132 amount equipment 66 amount
knowledge 351 amount allocated 105
amount knowledge 105 amount outstanding
271 amount aspirated 50 amount
available 805 amount circulating 1599
amount collected 368 amount contained
1496 amount continues 51 amount
delivered 497 amount extracted 67
amount necessary 338 amount propelled
250 amount throughout 44 amount
authorized 1901 amount available 59
amount deposited 366 amount necessary
60 amount outstanding 3467 amount
purchased 145 amount published 124
amount detergent 79 amount ribosomes
44 amount movements 57 amount
substance 293 amount available 141
amount equipment 95 amount available
92 amount delivered 70 amount
advocated 979 amount associated 90
amount exhibited 48 amount necessary
527 amount undergone 201 amount
allowance 57 amount liberties 73
amount litigation 142 amount penalties
333 amount discussion 85 amount
necessary 106 amount necessary 167
amount correction 133 amount developed
138 amount saturation 45 amount
available 40 amount necessary 170
amount allocated 105 amount associated
57 amount available 193 amount
necessary 42 amount production 41
amount committed 1667 amount prevented
113 amount prevention 74 amount
harvested 79 amount reference 56
amount referencing 113 amount available
52 amount petroleum 337 amount
processed 64 amount necessary 135
amount allowance 126 amount production
109 amount television 216 amount
associated 47 amount attendant 44
amount connected 67 amount outstanding
203 amount associated 60 amount
distortion 116 amount necessary 42
amount convinced 52 amount expressed
55 amount necessary 61 amount
necessary 95 amount available 77
amount necessary 65 amount available
1137 amount necessary 64 amount
permitted 59 amount happiness 42
amount available 142 amount surrounding
48 amount necessary 45 amount
component 55 amount substance 46
amount equipment 67 amount associated
441 amount contained 69 amount
correction 193 amount protection 50
amount diversity 65 amount commodity
125 amount substance 81 amount
knowledge 416 amount circuitry 61
amount equipment 180 amount inventory
73 amount paperwork 42 amount
resources 96 amount expression 88
amount paralysis 69 amount positives
213 amount substance 144 amount
tolerance 116 amount expressed 55
amount generated 45 amount contained
40 amount artillery 85 amount
curvature 96 amount excitation 159
amount particles 51 amount collected
314 amount generated 48 amount
inflicted 49 amount recovered 49
amount amendment 111 amount mortgages
70 amount equipment 44 amount
ammunition 61 amount equipment 185
amount production 79 amount resources
64 amount retardant 128 amount
available 248 amount insurance 95
amount necessary 106 amount absorption
40 amount aspirated 222 amount
available 301 amount circulating 98
amount collected 223 amount contained
482 amount delivered 217 amount
displaced 247 amount evacuated 51
amount instilled 362 amount necessary
408 amount permitted 56 amount
reabsorbed 73 amount recovered 64
amount surrounding 201 amount swallowed
43 amount available 350 amount
delivered 90 amount developed 362
amount exercised 186 amount generated
1490 amount necessary 3936 amount
reasonably 109 amount requisite 145
amount committed 55 amount knowledge
126 amount vegetable 92 amount
available 188 amount allocated 285
amount available 1552 amount necessary
198 amount requested 497 amount
allocated 2677 amount authorized 161
amount available 16155 amount channeled
62 amount collected 370 amount
committed 243 amount currently 70
amount deposited 234 amount disbursed
137 amount estimated 53 amount
furnished 53 amount generated 290
amount necessary 697 amount obligated
55 amount requested 338 amount
contained 46 amount dissolved 87
amount dissolved 170 amount available
2031 amount consigned 45 amount
consumers 55 amount delivered 429
amount necessary 151 amount possessed
50 amount purchased 1849 amount
necessary 66 amount available 641
amount collected 200 amount delivered
106 amount harvested 758 amount
necessary 122 amount production 108
amount purchased 177 amount available
55 amount sanctioned 136 amount
available 280 amount available 289
amount influence 76 amount vegetable
86 amount vegetation 181 amount
production 80 amount purchases 55
amount discussion 100 amount insurance
258 amount inhibition 129 amount
necessary 64 amount substance 341
amount associated 60 amount criticism
46 amount discussion 78 amount
collected 53 amount allowance 83
amount available 359 amount enjoyment
85 amount expertise 54 amount
foresight 48 amount happiness 1221
amount ignorance 51 amount interests
45 amount knowledge 564 amount
nutriment 45 amount population 186
amount resources 578 amount sacrifice
91 amount slaughter 64 amount
testimony 191 amount contained 54
amount distortion 83 amount available
59 amount necessary 62 amount
resources 66 amount available 151
amount contained 425 amount dissolved
56 amount liberated 1486 amount
necessary 143 amount extracted 97
amount associated 72 amount recovered
83 amount allocated 299 amount
associated 49 amount available 3613
amount connected 65 amount contained
94 amount displaced 40 amount
extracted 47 amount furnished 44
amount necessary 2610 amount performed
4450 amount purchased 60 amount
requisite 160 amount resources 61
amount particles 178 amount displayed
85 amount necessary 101 amount
possessed 118 amount expertise 55
amount knowledge 472 amount maneuvering
89 amount protection 300 amount
regulation 86 amount absorption 297
amount artillery 47 amount available
7866 amount collected 695 amount
contained 97 amount deflected 59
amount delivered 276 amount furnished
93 amount generated 333 amount
intensity 310 amount necessary 963
amount penetrating 1230 amount perceived
