cabs outside 514 cafe
259 came outside 997
came quickly 189 came
rapidly 60 came swiftly
329 came together 1406
came towards 9872 came
against 108 came forward
1770 came outside 168
came together 184 came
towards 2556 came overhead
128 came proudly 41
came towards 308 came
francis 43 came gabriel
62 came answers 58
came freedom 479 came
justice 50 came medical
40 came shelter 153
came hundred 96 came
minutes 46 came thousand
67 came against 52
came forward 370 came
towards 57 came towards
53 came furlongs 44
came towards 72 came
against 89 came parties
55 came forward 53
came towards 310 came
overhead 96 came forward
46 came towards 69
came sweetly 58 came
towards 70 came towards
60 came support 40
came against 91 came
forward 531 came towards
110 came towards 74
came minutes 130 came
seconds 46 came thousand
58 came believe 150
came between 60 came
certain 396 came dressed
282 came himself 142
came together 70 came
against 49 came together
44 came against 44
came himself 45 came
because 300 came admiral
74 came adverse 57
came african 102 came
anglican 48 came article
539 came assault 3341
came assumed 146 came
assyrian 298 came attacks
103 came austrian 770
came bavarian 63 came
bondage 72 came britain
114 came british 27886
came burmese 71 came
canadian 217 came captain
143 came careful 391
came catholic 192 came
censure 954 came central
340 came certain 237
came chapter 62 came
charles 185 came chinese
2439 came civilian 168
came colonel 105 came
colonial 642 came command
2190 came company 98
came congress 76 came
control 12096 came dispute
242 came egyptian 715
came equally 76 came
especial 46 came european
1421 came extreme 512
came fascist 85 came
federal 2362 came foreign
2868 came frontal 70
came general 1229 came
greatest 63 came grenade
53 came gunfire 294
came heaviest 77 came
himmler 80 came hittite
61 came hostile 352
came hungarian 311 came
immense 287 came imperial
524 came increasing 43450
came inquiry 49 came
instant 89 came intense
9035 came islamic 433
came johnson 50 came
judicial 447 came leonardo
55 came liberal 45
came lombard 47 came
machine 2320 came marxist
58 came massive 303
came medical 411 came
mexican 461 came missile
66 came moorish 57
came napoleon 144 came
national 448 came nominal
87 came northern 87
came official 887 came
ottoman 2039 came outside
78 came periodic 99
came popular 172 came
pretext 42 came private
349 came protest 120
came prussian 969 came
puritan 72 came purview
47 came question 2002
came radical 146 came
railway 64 came regular
362 came renewed 1932
came repeated 1680 came
revision 296 came richard
42 came romanian 117
came rumanian 45 came
secular 93 came several
195 came sharper 92
came shelter 41 came
similar 794 came spanish
3533 came spartan 62
came starter 67 came
steadily 74 came stringent
110 came stronger 171
came swedish 319 came
tibetan 65 came tighter
308 came treasury 47
came tsarist 81 came
turkish 1179 came unified
123 came unusual 75
came venetian 352 came
virtual 76 came western
1148 came finally 47
came october 42 came
silence 41 came reports
48 came flashes 59
came towards 43 came
briskly 300 came forward
78 came quickly 215
came quietly 82 came
rapidly 193 came swiftly
84 came towards 1806
came weakness 153 came
brought 380 came carried
57 came enabled 87
came finally 84 came
fortune 49 came induced
73 came obliged 47
came settled 107 came
attending 56 came listening
56 came overhead 40
came article 305 came
british 79 came certain
179 came distant 44
came federal 70 came
fifteen 2282 came gunshot
3096 came javelin 237
came minutes 819 came
moments 141 came perhaps
46 came seconds 595
came seventy 584 came
several 393 came sixteen
91 came thirteen 73
came torpedo 130 came
receive 40 camp daybreak
259 camp fifteen 272
camp halfway 75 camp
raleigh 44 camp seventy
51 camp sundown 582
camp sunrise 86 camp
abysses 44 camp trenton
50 camp receiving 59
camp several 119 camp
sundown 199 camp traveling
75 camp because 47
camp outside 159 camp
together 147 camp furnish
105 camp produce 102
camp provide 116 camp
witness 71 camp sergeant
137 camp hundred 44
camp lighted 222 camp
twinkling 161 camp numbers
40 camp brought 127
camp circuit 127 camp
grounds 1075 camp preacher
196 camp revival 541
camp service 45 camp
confirm 90 camp forward
277 camp towards 68
camp started 67 camp
outside 279 camp smoothly
93 camp crowned 59
camp located 185 camp
members 530 camp existed
54 camp haunted 77
camp remains 41 camp
minutes 51 camp captain
76 camp colonel 65
camp command 141 camp
control 53 camp general
161 camp pretext 58
camp shelter 83 camp
carried 42 camp daybreak
124 camp january 121
camp october 107 camp
several 46 camp british
43 camp everything 107
camp general 67 camp
inmates 47 camp members
54 camp millions 56
camp princes 75 camp
several 197 camp workers
55 camp appeared 112
camp brought 54 camp
covered 76 camp existed
121 camp opposed 40
camp richard 104 camp
inmates 121 camp members
61 camp fifteen 72
camp gunshot 51 camp
minutes 50 camp pharaoh
85 camp against 43
camp benefit 45 camp
consist 53 camp contain
40 camp furnish 48
camp include 105 camp
produce 44 camp provide
148 camp receive 102
camp require 73 camp
survive 44 camp letters
68 cams actuate 61
cams control 170 cams
operate 261 cane control
65 cane together 146
cane against 42 cane
outside 129 cane workers
251 cane country 71
cane rapidly 55 cane
against 186 cane payable
138 cane against 113
cane according 56 cane
because 147 cane becomes
66 cane content 267
cane exports 69 cane
factory 395 cane growers
170 cane imports 181
cane present 784 cane
producing 300 cane reduces
58 cane refined 142
cane refiner 84 cane
remains 79 cane rotates
50 cane solution 1986
cane together 58 cane
against 72 cane belonged
54 cane covered 53
cane injured 61 cane
produce 53 cane together
46 canoe smaller 80
canoe forward 88 canoe
forward 141 canoe swiftly
87 canoe forward 55
canoe touched 72 canoe
between 536 canoe endwise
106 canoe together 95
canoe control 61 canoe
belonged 70 canoe brought
311 canoe carried 335
canoe carries 60 canoe
capsize 77 cans tomatoes
1195 cans chilies 73
cans together 111 cans
potatoes 97 cans together
50 cans appeared 54
cans contain 182 cans
tomatoes 416 cant culture
132 cant decorum 356
cant freedom 175 cant
liberty 172 cant religion
87 cant equally 91
cape rounded 72 cape
covered 107 cape extends
109 caps contain 59
caps contain 50 caps
covered 145 caps increase
40 caps require 52
card systems 70 card
address 447 card systems
43 card subject 64
card closest 306 card
contain 199 card include
63 card provide 55
card january 42 card
systems 157 card appeared
42 card because 271
card between 46 card
include 53 card involve
121 card involving 68
card provide 54 card
require 109 card started
64 card together 230
card records 97 card
arranged 153 card cabinet
155 card drawers 100
card records 210 card
service 68 card systems
1151 card company 221
card contain 242 card
include 120 card require
46 card printed 55
card friends 47 card
machine 488 card operating
44 card punches 41
card devices 82 card
systems 149 card contain
143 card devices 58
card plastic 74 card
machine 652 card problem
285 card support 652
card between 43 card
machine 113 card against
83 card because 52
card between 183 card
covered 523 card outside
200 card stacked 55
card support 1329 card
windows 165 card machine
89 card allowed 120
card appeared 105 card
arrived 46 card becomes
44 card carried 97
card carries 187 card
defines 56 card depicts
42 card enabled 104
card enables 246 card
follows 305 card matches
120 card permits 124
card records 132 card
remains 85 card revealed
42 card usually 47
card contain 411 card
include 101 card provide
134 card require 83
card suffice 57 care
ablution 84 care abortion
147 care accepting 41
care achieving 496 care
acquiring 213 care advancing
153 care affairs 40
care african 179 care
america 737 care ancient
114 care animals 2059
care answering 188 care
answers 153 care anybody
6510 care anymore 724
care aspects 47 care
attaining 105 care attending
162 care average 192
care balance 91 care
because 1072 care beetles
47 care beginning 97
care besides 181 care
britain 51 care british
312 care buildings 100
care canadian 84 care
capital 141 care captain
179 care careers 284
care certain 896 care
charles 134 care charlie
128 care chinese 296
care clarity 44 care
classes 50 care clients
263 care college 392
care colored 85 care
comfort 282 care company
87 care concealing 168
care content 380 care
control 226 care correct
159 care country 179
care cricket 228 care
culture 418 care current
186 care decency 106
care defending 181 care
details 1180 care diamonds
96 care dickens 129
care dignity 177 care
dimples 50 care disputing
219 care distant 111
care ecology 167 care
economy 114 care educating
431 care enforcing 125
care eternal 89 care
european 240 care everything
3440 care exactly 110
care exchange 124 care
expense 146 care extending
107 care factors 40
care fashions 87 care
fatigue 50 care federal
42 care finishing 259
care flowers 558 care
following 392 care foreign
959 care forests 107
care fortune 311 care
fostering 40 care freedom
2466 care friends 303
care gardens 199 care
general 162 care geometry
330 care germany 233
care grammar 622 care
herbert 102 care herself
1392 care himself 2492
care history 1393 care
honesty 243 care hygiene
44 care ideology 180
care improving 1182 care
increasing 289 care incurring
153 care investing 127
care ireland 237 care
jessica 102 care jewelry
147 care judaism 139
care justice 3596 care
knuckling 53 care language
595 care lazarus 97
care leisure 58 care
letters 209 care liberty
674 care listening 221
care location 97 care
mankind 187 care manners
256 care marketing 92
care marriage 814 care
material 2140 care matters
544 care medical 174
care modesty 139 care
motives 121 care national
652 care natural 260
care neatness 163 care
network 40 care nineveh
168 care numbers 312
care nurturing 52 care
objects 170 care observing
42 care obtaining 228
care offending 466 care
official 115 care oneself
805 care operating 104
care opinions 245 care
outside 292 care outward
438 care overall 117
care parents 162 care
parties 209 care patient
207 care payment 171
care persons 359 care
pleasure 143 care popular
157 care poverty 475
care precise 120 care
preparing 141 care present
109 care privacy 620
care private 164 care
process 158 care producing
304 care product 242
care profits 665 care
promoting 207 care providing
565 care punishing 55
care quality 6575 care
rational 42 care receiving
526 care recording 85
care records 125 care
recycling 107 care regular
101 care religion 2388
care remaining 246 care
remarks 40 care reporting
48 care research 584
care resolving 141 care
respect 134 care restoring
142 care results 730
care retaining 215 care
returning 289 care returns
48 care reviews 145
care richard 141 care
romance 98 care scandal
98 care scenery 224
care schooling 288 care
schools 276 care science
719 care service 532
care several 42 care
slavery 423 care society
2204 care solomon 51
care species 136 care
spiders 67 care stephen
44 care stories 698
care student 432 care
success 711 care suffering
784 care suffers 192
care surviving 58 care
symbols 92 care teachers
153 care together 42
care traffic 160 care
traveling 51 care trifles
478 care trouble 72
care victims 182 care
victory 50 care vietnam
286 care violence 146
care welfare 201 care
workers 395 care worldly
438 care writers 101
care everything 118 care
divorce 445 care illness
44 care marriage 50
care receiving 82 care
removal 113 care returning
155 care suffering 67
care surgery 1801 care
welfare 49 care equally
102 care catalog 40
care involving 111 care
support 94 care account
280 care average 156
care because 1054 care
between 485 care consume
152 care covered 272
care exceeding 40 care
following 104 care include
510 care including 92
care increase 1510 care
increasing 102 care outside
408 care overall 254
care reduced 93 care
reduces 56 care related
1044 care resulting 416
care account 44 care
achieve 51 care benefit
86 care develop 46
care improve 223 care
include 858 care increase
245 care prevent 443
care produce 231 care
protect 54 care provide
387 care receive 71
care restore 143 care
suggest 124 care because
970 care meanness 110
care crevice 58 care
because 200 care include
126 care avoided 87
care planned 123 care
removed 43 care studied
66 care sources 182
care outside 236 care
include 49 care explain
48 care prevent 159
care because 152 care
provide 510 care providing
54 care usually 117
care venture 151 care
numbers 44 care benefit
111 care improve 74
care include 612 care
increase 193 care involve
108 care perhaps 62
care prevent 135 care
produce 56 care provide
109 care require 113
care suffice 46 care
doubled 100 care according
45 care because 760
care between 92 care
following 108 care include
245 care including 178
care increase 1014 care
related 155 care require
264 care requiring 61
care because 47 care
manager 816 care usually
83 care program 211
care research 160 care
service 380 care becomes
277 care depends 278
care extends 84 care
focuses 55 care involve
87 care require 170
care results 758 care
receive 186 care program
199 care project 150
care according 160 care
attempt 222 care because
818 care contain 113
care control 270 care
include 749 care including
123 care involving 117
care offered 318 care
operate 206 care operating
247 care provide 911
care providing 100 care
receive 47 care reflect
132 care related 138
care require 530 care
usually 330 care written
194 care account 276
care behavior 1840 care
because 2633 care depends
56 care following 135
care include 858 care
including 149 care remains
95 care usually 130
care include 263 care
receive 72 care towards
146 care infancy 129
care workers 4244 care
because 47 care believe
139 care including 85
care members 4240 care
provide 102 care regarding
102 care remains 264
care against 451 care
priority 60 care between
51 care including 41
care program 55 care
devices 144 care because
200 care mankind 66
care because 170 care
certain 515 care control
206 care current 85
care federal 131 care
general 236 care managed
694 care medical 412
care national 240 care
present 94 care private
189 care sections 57
care similar 115 care
slavery 45 care welfare
209 care workers 99
care workmen 125 care
because 479 care develop
106 care include 228
care provide 394 care
receive 48 care related
80 care require 208
care staffed 169 care
usually 128 care harvest
49 care medical 92
care anybody 91 care
quality 40 care accepts
44 care affects 52
care allowed 97 care
applies 52 care attends
50 care awakens 49
care becomes 127 care
brought 221 care charles
61 care company 109
care congress 46 care
country 121 care demands
54 care doctors 50
care enabled 62 care
enables 320 care ensures
56 care existed 114
care extends 197 care
focuses 91 care follows
116 care fosters 71
care happens 376 care
hitherto 42 care imposes
51 care include 135
care insures 84 care
involve 104 care language
41 care medical 97
care parents 248 care
persons 466 care presses
50 care prevail 58
care provide 47 care
prudent 110 care reduces
42 care reflect 45
care religion 115 care
removes 78 care renders
181 care require 178
care results 1124 care
science 60 care several
50 care society 164
care usually 51 care
watched 81 care watches
70 care whipped 54
care attending 97 care
decreasing 211 care enhancing
41 care improving 198
care increasing 112 care
operating 51 care parents
747 care preparing 42
care promoting 66 care
providing 397 care receiving
84 care remaining 240
care retaining 127 care
traveling 160 care marriage
103 care parents 128
care certain 43 care
general 115 care primary
162 care receive 169
care benefit 555 care
consist 68 care consume
48 care decline 121
care decrease 297 care
develop 46 care dictate
63 care improve 710
care include 1183 care
increase 544 care involve
505 care prevent 308
care produce 139 care
promote 52 care prosper
40 care protect 75
care provide 805 care
rapidly 41 care receive
154 care relieve 55
care require 1656 care
restore 73 care suffice
83 care suggest 119
care usually 50 caring
animals 136 caring anybody
184 caring certain 79
caring clients 87 caring
details 75 caring everything
363 caring fascism 58
caring freedom 45 caring
herself 199 caring himself
261 caring improving 45
caring justice 111 caring
oneself 960 caring persons
61 caring quality 84
caring religion 46 caring
results 57 caring society
58 caring mentors 86
caring contact 98 caring
network 43 caring workers
46 caring members 129
cars together 61 cars
operating 103 cars between
190 cars together 42
cars together 161 cars
achieve 52 cars compete
52 cars operate 85
cars proceed 53 cars
provide 56 cars forward
47 cars towards 46
cars weekend 58 cars
appeared 220 cars towards
51 cars forward 40
cars forward 449 cars
doubled 41 cars repairs
79 cars stopped 117
cars between 65 cars
outside 203 cars overhead
119 cars outside 50
cars between 200 cars
smoothly 66 cars together
68 cars outside 57
cars together 137 cars
outside 288 cars control
102 cars license 143
cars outside 713 cars
appeared 121 cars arrived
102 cars belonged 69
cars blocked 56 cars
brought 205 cars carried
416 cars consume 44
cars contain 116 cars
enabled 42 cars entered
52 cars include 43
cars operate 76 cars
provide 47 cars require
77 cars started 104
cars stopped 51 cars
traveling 83 cars drivers
520 cars license 50
cars numbers 44 cars
consume 44 cars contain
61 cars increase 271
cars operate 58 cars
prevent 44 cars produce
61 cars provide 107
cars quickly 52 cars
receive 86 cars replace
71 cars require 265
cart contain 41 cart
forward 235 cart steadily
47 cart forward 68
cart outside 40 cart
between 52 cart outside
145 cart together 171
cart between 156 cart
towards 44 cart outside
99 cart belonged 63
cart brought 242 cart
carried 785 cart carries
195 cart conveys 40
case election 122 case
everything 108 case federal
45 case fifteen 92
case freedom 42 case
adduced 94 case alluded
1222 case because 89
case involving 47 case
noticed 120 case recited
44 case related 800
case accepting 45 case
admitting 49 case careful
347 case examining 124
case fifteen 50 case
listening 62 case obtaining
48 case previous 76
case receiving 158 case
removal 210 case repeated
55 case reviewing 75
case several 193 case
similar 42 case surgery
53 case because 63
case becomes 48 case
involving 78 case himself
42 case happens 7905
case unusual 85 case
because 77 case stronger
91 case equally 245
case against 65 case
because 88 case between
51 case wherein 118
case between 455 case
outside 85 case because
1972 case between 185
case following 119 case
involving 278 case shortly
58 case himself 223
case against 56 case
largely 154 case research
64 case according 1174
case accords 225 case
against 518 case because
996 case between 373
case depending 1677 case
following 264 case involving
60 case regarding 125
case subject 225 case
comparing 43 case letters
71 case against 107
case against 139 case
justice 2941 case society
45 case between 113
case closest 105 case
forward 65 case benefit
56 case command 114
case consist 46 case
contain 51 case develop
80 case equally 167
case explain 54 case
finally 46 case include
247 case involve 288
case justify 494 case
perhaps 590 case present
102 case proceed 731
case produce 135 case
provide 258 case receive
72 case recover 88
case require 146 case
rescind 71 case satisfy
56 case succeed 62
case suggest 76 case
support 62 case warrant
70 case removed 54
case decision 46 case
against 78 case because
927 case blinded 122
case country 122 case
germany 58 case partner
81 case fatally 421
case happily 70 case
attempt 75 case element
181 case material 426
case student 45 case
variation 158 case between
49 case because 162
case between 81 case
outside 202 case between
207 case outside 1464
case against 1543 case
because 101 case contain
185 case include 96
case including 92 case
involving 158 case provide
53 case revealed 71
case efforts 73 case
program 139 case himself
89 case support 529
case appeared 310 case
assumed 70 case because
311 case brought 118
case decided 49 case
letters 117 case noticed
45 case started 42
case studied 60 case
against 65 case himself
53 case features 495
case justify 45 case
priority 47 case insight
47 case occasion 44
case support 73 case
letters 2504 case members
159 case stronger 81
case explain 81 case
bertram 54 case invalid
90 case attacks 55
case refused 65 case
against 51 case together
46 case matches 130
case amounts 227 case
numbers 711 case portions
52 case america 98
case letters 878 case
against 103 case support
277 case carried 45
case similar 46 case
stronger 47 case napoleon
44 case against 72
case evident 87 case
pattern 595 case systems
837 case certain 40
case because 140 case
courses 67 case depends
100 case dialogue 248
case focuses 98 case
attract 57 case benefit
47 case concern 42
case consist 119 case
contain 156 case control
47 case deserve 48
case develop 108 case
dictate 57 case endanger
43 case equally 94
case explain 54 case
finally 68 case furnish
50 case incense 80
case include 498 case
involve 972 case justify
268 case occasion 55
case perhaps 472 case
present 299 case prevent
44 case proceed 158
case produce 264 case
provide 248 case receive
84 case reflect 52
case require 5254 case
suggest 630 case support
59 case warrant 287
case forward 250 case
quickly 60 case forward
318 case similar 167
case careful 143 case
appeared 57 case becomes
97 case bothered 118
case entered 129 case
existed 228 case happens
54 case margins 122
case revealed 44 case
written 105 case between
47 case becomes 80
case depends 224 case
happens 148 case invoked
51 case occurring 52
case require 43 case
results 165 case against
1068 case between 229
case receipt 92 case
started 44 case several
45 case bluntly 61
case certain 114 case
closely 79 case frankly
40 case plainly 94
case similar 563 case
strongly 75 case useless
61 case similar 114
case between 40 case
closely 43 case limited
59 case quickly 42
case similar 82 case
strongly 258 case amounts
57 case belonged 42
case decided 64 case
demands 70 case depends
62 case function 43
case against 87 case
chiefly 47 case largely
266 case catholic 251
case letters 2508 case
numeral 1402 case against
167 case damages 200
case certain 43 case
correct 146 case equally
71 case evident 314
case extreme 50 case
offered 71 case plainly
97 case similar 144
case stronger 77 case
typical 53 case utterly
99 case appoint 53
case capital 209 case
certify 52 case consist
348 case contain 219
case deliver 73 case
dismiss 467 case finally
79 case forfeit 89
case forthwith 114 case
include 442 case members
66 case payment 68
case persons 85 case
present 109 case proceed
934 case provide 533
case receive 155 case
recover 138 case request
71 case require 4532
case specify 109 case
suggest 48 case warrant
46 case plainly 65
case several 74 case
similar 49 case ancient
56 case colonial 41
case decided 53 case
january 83 case october
69 case several 41
case amounts 141 case
letters 96 case justice
119 case science 66
case welfare 344 case
workers 180 case refused
76 case volumes 101
case between 47 case
differing 179 case applies
93 case governs 104
case plainer 55 case
remains 770 case retains
69 case stronger 412
case against 93 case
between 265 case upright
60 case according 188
case account 135 case
adapted 98 case adopted
40 case affords 180
case against 315 case
allowed 261 case analyzing
498 case answers 423
case appeared 295 case
applied 234 case applies
427 case article 106
case assessing 68 case
assumed 51 case assumes
381 case because 7459
case becomes 366 case
beginning 113 case between
275 case briefly 117
case brought 61 case
buildings 642 case carried
1455 case centers 496
case chapter 1349 case
classes 163 case combining
101 case company 1571
case comparing 1818 case
confirm 51 case content
168 case context 395
case country 217 case
courses 129 case covered
212 case defined 101
case demands 45 case
depends 343 case depicting
82 case depicts 319
case derived 67 case
derives 137 case designs
5051 case detailing 259
case details 895 case
devoted 84 case differs
410 case efforts 116
case emerged 49 case
employing 324 case employs
271 case enabled 118
case enables 338 case
examining 1101 case example
7353 case exploring 434
case exposes 63 case
extends 92 case farmers
372 case featured 195
case features 635 case
focused 1718 case focuses
7502 case following 1338
case follows 1344 case
formats 157 case history
114 case however 51
case implies 224 case
include 1285 case including
392 case inquiry 425
case intends 40 case
involve 46 case involving
9509 case journal 108
case largely 85 case
library 133 case located
89 case location 293
case material 36653 case
measures 308 case mentions
132 case network 77
case observing 64 case
offered 497 case outline
944 case outlining 262
case patient 197 case
permits 368 case pointed
107 case present 85
case primary 61 case
problem 1842 case process
791 case profile 102
case program 1822 case
project 5534 case provide
506 case providing 77
case question 531 case
records 580 case reflect
174 case regarding 1149
case related 1010 case
relates 1114 case remains
250 case reminds 75
case reporting 815 case
reports 12050 case research
80034 case results 7731
case returns 48 case
revealed 1405 case reviews
1566 case samples 197
case scenario 293 case
schemes 211 case schools
6814 case sections 315
case sessions 336 case
several 143 case similar
198 case solution 200
case started 171 case
stories 139 case strongly
87 case student 395
case subject 1138 case
suggest 907 case summary
376 case support 713
case surveys 358 case
systems 259 case teachers
1091 case together 171
case touches 47 case
towards 155 case unfolds
77 case usually 565
case utilizing 879 case
variety 248 case village
387 case vividly 63
case wherein 158 case
workers 204 case writers
421 case written 1033
case yielded 109 case
against 106 case together
182 case account 58
case several 46 case
towards 65 case becomes
103 case against 41
case because 167 case
revenue 242 case according
82 case largely 158
case article 6541 case
british 287 case careful
49 case certain 1401
case chapter 24441 case
charles 131 case colonial
79 case control 186
case current 390 case
decision 46 case dispute
296 case federal 647
case general 152 case
inquiry 250 case judicial
50 case national 63
case natural 194 case
perfect 258 case present
523 case previous 244
case private 185 case
question 252 case sections
455 case several 43
case similar 854 case
slavery 249 case statute
59 case finally 49
case january 153 case
october 215 case several
70 case shortly 73
case thursday 51 case
against 43 case degrees
111 case against 61
case quality 41 case
abortion 342 case absence
44 case according 117
case accused 97 case
advance 98 case adverse
44 case alcohol 80
case alleged 55 case
although 171 case animals
152 case anybody 61
case applied 95 case
article 301 case average
163 case because 306
case becomes 40 case
