cabal themselves 103 cabin
calls outsiders 61 calls
passengers 137 calls payphones
143 calls physicians 560
calls political 300 calls
president 672 calls prisoners
124 calls producers 266
calls prominent 310 calls
prospects 196 calls relatives
942 calls reporters 4562
calls residents 682 calls
retailers 43 calls somewhere
386 calls specified 48
calls suppliers 198 calls
taxpayers 116 calls teenagers
48 calls telephone 715
calls television 211 calls
terrified 113 calls throughout
141 calls virtually 184
calls witnesses 49 calls
yesterday 42 calls completed
122 calls continued 58
calls different 126 calls
sometimes 93 calls existence
10240 calls magdalene 168
calls effective 56 calls
efficient 51 calls especially
44 calls generally 140
calls important 97 calls
happiness 75 calls witnesses
249 calls distances 41
calls convention 86 calls
parliament 113 calls knowledge
125 calls movements 40
calls phenomena 95 calls
practices 127 calls processes
112 calls sentences 91
calls situations 112 calls
faculties 89 calls arguments
87 calls conditions 213
calls countries 95 calls
different 239 calls dimensions
112 calls mountains 111
calls movements 130 calls
operations 96 calls particles
83 calls phenomena 243
calls political 83 calls
practices 197 calls processes
552 calls qualities 220
calls situations 109 calls
societies 48 calls different
100 calls americans 299
calls aristotle 133 calls
believers 342 calls christians
1080 calls countries 235
calls customers 194 calls
developed 114 calls different
325 calls educators 223
calls employers 172 calls
everybody 162 calls historians
135 calls jerusalem 92
calls knowledge 147 calls
ministers 48 calls neighbors
48 calls parliament 238
calls political 44 calls
posterity 256 calls president
362 calls provincial 44
calls qualities 46 calls
resources 101 calls spiritual
42 calls statesmen 123
calls witnesses 86 calls
addressed 57 calls announced
54 calls anonymous 50
calls associated 54 calls
attempted 102 calls available
85 calls broadcast 104
calls carefully 53 calls
certainly 43 calls completed
472 calls concerned 169
calls conducted 119 calls
connected 175 calls continued
77 calls described 45
calls different 102 calls
difficult 118 calls especially
56 calls expensive 282
calls extremely 98 calls
forbidden 96 calls forwarded
96 calls fruitless 45
calls generally 213 calls
generated 84 calls important
133 calls incessant 50
calls increasingly 84 calls
invariably 81 calls monitored
649 calls necessary 349
calls performed 50 calls
permitted 162 calls presented
196 calls primarily 48
calls processed 73 calls
published 52 calls responded
98 calls routinely 59
calls scheduled 80 calls
sometimes 131 calls typically
56 calls virtually 44
calls necessary 656 calls
generally 48 calming anxieties
40 calyx cautiously 55
camel sometimes 45 camping
available 47 camping throughout
48 camping advisable 176
camping overnight 119 camping
somewhere 42 camps themselves
47 camps california 42
camps starvation 43 camps
continued 74 camps developed
173 camps different 69
camps generally 41 camps
organized 47 camps permanent
92 camps auschwitz 1190
camps treblinka 87 camps
abandoned 455 camps abolished
149 camps accordingly 59
camps assembled 50 camps
auschwitz 41 camps authorized
58 camps available 97
camps basically 46 camps
carefully 80 camps certainly
84 camps clustered 47
camps collected 53 camps
commanded 50 camps committed
47 camps completed 115
camps concerned 437 camps
conducted 338 camps connected
123 camps converted 148
camps delighted 41 camps
described 160 camps destroyed
441 camps developed 138
camps different 115 camps
difficult 57 camps disbanded
191 camps discussed 40
camps dispersed 68 camps
dissolved 110 camps dominated
45 camps especially 101
camps evacuated 287 camps
extremely 199 camps flourishing
42 camps fortified 93
camps generally 568 camps
gradually 219 camps hurriedly
69 camps important 55
camps increasingly 42 camps
inhabited 60 camps inspected
96 camps installed 65
camps invariably 53 camps
justified 92 camps liberated
2499 camps literally 48
camps miserable 71 camps
necessary 129 camps officially
112 camps organized 1432
camps overflowing 222 camps
permanent 49 camps permitted
63 camps political 40
camps populated 104 camps
presented 43 camps primarily
123 camps primitive 139
camps protected 105 camps
published 101 camps recruited
83 camps regularly 84
camps relocated 43 camps
scattered 1560 camps scheduled
51 camps separated 272
camps similarly 76 camps
sometimes 282 camps sponsored
65 camps subjected 195
camps supported 54 camps
surprised 59 camps temporary
166 camps themselves 90
camps thoroughly 44 camps
typically 60 camps uncovered
52 camps virtually 150
canal completed 131 canal
operators 46 canal passengers
46 canal childbirth 364
canal defecation 128 canal
pregnancy 340 canal alexandria
157 canal amsterdam 222
canal baltimore 285 canal
cleveland 146 canal georgetown
155 canal lafayette 43
canal liverpool 174 canal
milwaukee 69 canal newcastle
67 canal portsmouth 54
canal rochester 57 canal
tidewater 71 canal whitehall
84 canal worcester 62
canal described 69 canal
difficult 57 canal certainly
85 canal obliquely 144
canal plantation 65 canal
procedure 140 canal technique
214 canal developed 60
canal abandoned 59 canal
completed 347 canal destroyed
76 canal invariably 41
canal completed 212 canal
necessary 60 canal sometimes
45 canes destroyed 50
canoeing recounted 45 canoes
cautiously 96 canoes different
169 canoes flattered 105
canoes different 44 canoes
abandoned 100 canoes accordingly
141 canoes approaching 133
canoes assembled 82 canoes
available 144 canoes carefully
63 canoes collected 79
canoes completed 169 canoes
connected 49 canoes decorated
126 canoes destroyed 341
canoes developed 43 canoes
especially 47 canoes evidently
46 canoes furnished 50
canoes generally 123 canoes
installed 119 canoes instantly
60 canoes perceived 57
canoes permitted 46 canoes
plundered 79 canoes propelled
258 canoes purchased 90
canoes repeatedly 49 canoes
scattered 66 canoes separated
40 canoes sometimes 262
canst forgotten 74 canst
cowardice 72 carat bracelets
48 cards available 103
cards contained 66 cards
represent 43 cards themselves
163 cards different 92
cards downwards 1219 cards
cigarette 47 cards companies
60 cards customers 153
cards different 599 cards
employees 80 cards relatives
115 cards societies 45
cards somewhere 45 cards
additional 47 cards developed
45 cards different 334
cards previously 46 cards
different 71 cards different
273 cards envelopes 64
cards numerical 120 cards
described 61 cards themselves
118 cards available 73
cards excellent 40 cards
carefully 86 cards difficult
80 cards skilfully 77
cards themselves 68 cards
carefully 478 cards abandoned
66 cards abolished 148
cards addressed 149 cards
assembled 115 cards associated
45 cards authorized 49
cards available 811 cards
carefully 199 cards certainly
71 cards collected 770
cards completed 222 cards
concerned 105 cards connected
77 cards consulted 47
cards converted 125 cards
correctly 57 cards decorated
126 cards delivered 340
cards deposited 69 cards
described 42 cards destroyed
155 cards developed 461
cards different 123 cards
difficult 49 cards discarded
86 cards discussed 82
cards displayed 307 cards
especially 61 cards estimated
51 cards exhausted 78
cards exhibited 116 cards
expensive 61 cards extremely
80 cards forbidden 146
cards forgotten 55 cards
forwarded 119 cards furnished
85 cards generally 133
cards generated 67 cards
gradually 52 cards identical
156 cards important 87
cards inscribed 110 cards
inspected 49 cards installed
84 cards invariably 47
cards necessary 198 cards
organized 76 cards permitted
114 cards presented 1409
cards primarily 72 cards
processed 238 cards published
253 cards purchased 184
cards recovered 67 cards
regularly 69 cards requested
44 cards scattered 445
cards separated 88 cards
sometimes 138 cards subjected
63 cards submitted 211
cards tabulated 72 cards
thoroughly 128 cards typically
48 cards virtually 57
cards necessary 113 cards
certainly 50 cards determine
61 cards generally 59
cards represent 104 cards
opponents 99 cared intensely
44 cared intensely 46
cared whatsoever 105 cares
prevented 43 cares whatsoever
106 cares possession 50
cares dispelled 49 cares
forgotten 867 cares fruitless
56 cares lightened 79
cares permitted 51 cares
sometimes 117 cares suspended
74 cargo contained 47
cargo mentality 162 cargo
movements 176 cargo discharge
57 cargo amsterdam 76
cargo baltimore 47 cargo
barcelona 41 cargo different
50 cargo liverpool 502
cargo rotterdam 51 cargo
shipwreck 62 cargo consented
60 cargo obscurely 71
cargo overboard 49 cargo
converted 40 cargo abandoned
46 cargo accordingly 48
cargo available 44 cargo
condemned 1231 cargo consigned
101 cargo delivered 123
cargo destroyed 161 cargo
forfeited 70 cargo privately
129 cargo recovered 133
cargo generally 51 carry
themselves 50 carry insurance
221 carry altogether 45
carry different 53 carry
documents 119 carry excessive
72 carry fragments 143
carry keepsakes 66 carry
metabolic 106 carry nutrients
43 carry particles 203
carry prisoners 131 carry
rainwater 344 carry souvenirs
116 carry specimens 59
carry themselves 126 carry
imperfect 105 carry provisions
199 carry umbrellas 42
carry equipment 42 carry
passengers 50 carry particles
87 carry insurance 72
carry particles 193 carry
insurance 1962 carry passengers
351 carry indicates 376
carry particles 158 carry
passengers 75 carry different
115 carry molecules 147
carry passengers 664 carry
childhood 335 carry generation
213 carry conviction 626
carry insurance 138 carry
conviction 235 carry distances
239 carry influence 228
carry political 159 carry
insurance 635 carry artillery
103 carry backpacks 59
carry batteries 41 carry
caseloads 61 carry equipment
1316 carry insurance 98
carry machinery 123 carry
overloads 74 carry penalties
404 carry political 67
carry suitcases 72 carry
workloads 46 carry frequency
116 carry morbidity 129
carry mortality 62 carry
political 61 carry pressures
59 carry conviction 114
carry furniture 51 carry
groceries 48 carry provisions
102 carry purchases 58
carry specimens 43 carry
captivity 256 carry effective
117 carry effectual 54
carry political 73 carry
practical 1197 carry realization
108 carry advertising 70
carry conviction 657 carry
insurance 67 carry inventory
263 carry morbidity 40
carry political 79 carry
insurance 4135 carry sentences
40 carry ammunition 129
carry different 1159 carry
important 73 carry passengers
476 carry telephone 58
carry varieties 51 carry
advertising 111 carry ammunition
297 carry conviction 1664
carry elaborate 44 carry
equipment 437 carry expensive
62 carry explosive 50
carry extensive 61 carry
favorable 52 carry important
109 carry influence 405
carry insurance 280 carry
inventory 278 carry livestock
118 carry passengers 4019
carry persuasion 41 carry
political 602 carry provisions
94 carry conviction 68
carry districts 61 carry
influence 49 carry conviction
2496 carry equipment 40
carry influence 227 carry
inventory 50 carry political
244 carry practical 49
carry suspended 102 carry
propagate 62 carry bulletins
53 carry passengers 171
carry electrons 80 carry
passengers 180 carry attitudes
56 carry equipment 107
carry important 54 carry
insurance 139 carry nutrients
60 carry passengers 94
carry abundance 82 carry
difficult 87 carry distances
51 carry knowledge 102
carry naturally 110 carry
surpluses 42 carry throughout
113 carry advertising 278
carry sensations 115 carry
passengers 229 carry prognosis
67 carry apparatus 49
carry equipment 177 carry
fragments 159 carry resolution
58 carry particles 48
carry particles 226 carry
additional 356 carry advertising
81 carry ammunition 67
carry appearance 155 carry
commercial 40 carry connection
79 carry conviction 503
carry dissolved 41 carry
emergency 54 carry equipment
72 carry gentlemen 49
carry groceries 90 carry
important 431 carry indication
100 carry influence 216
carry insurance 146 carry
interesting 84 carry inventory
90 carry knowledge 126
carry passengers 84 carry
political 171 carry proportion
67 carry protection 52
carry provisions 271 carry
reference 94 carry sacrilege
50 carry sublimity 69
carry suggestion 129 carry
additional 118 carry advertising
48 carry agreement 69
carry analogies 50 carry
contracts 41 carry conversion
54 carry conviction 406
carry different 77 carry
documents 74 carry equipment
264 carry important 79
carry insurance 721 carry
knowledge 87 carry organisms
45 carry overtones 41
carry passengers 99 carry
practices 61 carry protection
63 carry provisions 86
carry recorders 144 carry
insurance 45 carry insurance
48 carry absurdity 51
carry accusation 49 carry
addresses 46 carry admiration
170 carry advertising 154
carry affections 44 carry
agreement 91 carry allegiance
42 carry ammunition 312
carry ancestors 43 carry
animosity 92 carry arguments
309 carry artifices 75
carry artillery 62 carry
attitudes 80 carry audiences
73 carry backpacks 85
carry barbarity 43 carry
batteries 84 carry campaigns
59 carry candidate 173
carry challenges 50 carry
character 75 carry childhood
77 carry colleagues 152
carry commercial 57 carry
community 59 carry complaint
330 carry computers 57
carry conflicts 55 carry
conquests 244 carry conviction
98 carry countries 53
carry credulity 40 carry
criticism 119 carry customers
214 carry daughters 172
carry diabolical 58 carry
discussion 53 carry districts
52 carry doctrines 195
carry eloquence 81 carry
enjoyment 41 carry equipment
1064 carry followers 152
carry frugality 72 carry
furniture 163 carry greatcoats
43 carry grievance 85
carry groceries 286 carry
happiness 40 carry histories
116 carry hostility 176
carry household 279 carry
hypocrisy 63 carry important
40 carry impudence 56
carry incursions 107 carry
inductive 45 carry influence
354 carry inquiries 273
carry insolence 147 carry
insurance 119 carry intentions
372 carry interests 111
carry intrigues 57 carry
inventory 92 carry judgments
101 carry knapsacks 343
carry knowledge 595 carry
liberties 63 carry libraries
70 carry livestock 83
carry malignant 40 carry
medication 59 carry murderous
76 carry necessary 92
carry notebooks 57 carry
objections 164 carry objective
87 carry obstinacy 323
carry offensive 98 carry
operations 403 carry opposition
999 carry passengers 490
carry passports 310 carry
patriotism 93 carry political
338 carry portfolios 85
carry possessor 79 carry
practical 62 carry precincts
46 carry pregnancy 355
carry prejudice 49 carry
principal 136 carry principle
124 carry prisoners 294
carry production 46 carry
profession 61 carry programming
149 carry proportion 52
carry proposals 323 carry
provender 406 carry provisions
2274 carry purchases 798
carry refutation 70 carry
reputation 57 carry researches
366 carry resolution 291
carry reverence 80 carry
revolution 173 carry revolvers
105 carry secretions 209
carry sentences 69 carry
shoulders 86 carry skeletons
64 carry spiritual 108
carry standards 98 carry
struggles 42 carry submission
101 carry suitcases 269
carry sympathies 57 carry
technical 44 carry testimony
67 carry traditions 133
carry umbrellas 179 carry
undertaking 137 carry valuables
156 carry veneration 142
carry victorious 236 carry
additional 54 carry analogies
107 carry arguments 73
carry attitudes 145 carry
chemicals 59 carry conditions
126 carry directions 72
carry doctrines 104 carry
documents 148 carry exercises
41 carry halfpence 88
carry important 95 carry
intentions 135 carry medicines
64 carry operations 56
carry organisms 223 carry
parasites 55 carry particles
138 carry passengers 45
carry practices 58 carry
processes 157 carry proposals
206 carry provisions 449
carry qualities 190 carry
resources 57 carry sediments
46 carry sensations 52
carry standards 85 carry
traditions 56 carry vibrations
69 carry intentions 126
carry provisions 79 carry
qualities 108 carry different
393 carry passengers 414
carry different 1148 carry
important 127 carry necessary
131 carry propagate 96
carry advertising 142 carry
briefcase 201 carry checkbook
71 carry complaint 76
carry conviction 43 carry
daughters 113 carry equipment
352 carry groceries 251
carry insurance 86 carry
intellect 40 carry intentions
45 carry knowledge 79
carry medication 45 carry
pregnancy 59 carry principle
51 carry provisions 96
carry purchases 404 carry
resolution 119 carry shoulders
60 carry suitcases 153
carry valuables 160 carts
abandoned 139 carts approaching
47 carts assembled 73
carts available 192 carts
collected 61 carts decorated
92 carts destroyed 62
carts forbidden 51 carts
furnished 44 carts generally
150 carts necessary 51
carts permitted 74 carts
plundered 62 carts purchased
70 carts scattered 50
carts sometimes 80 carve
certainly 96 cased compassion
64 cases associated 41
cases available 61 cases
concerned 52 cases confirmed
49 cases contained 101
cases developed 56 cases
emphasize 89 cases establish
129 cases exemplify 54
cases exhibited 77 cases
foreclose 46 cases highlight
234 cases indicated 117
cases indicates 138 cases
presented 110 cases recognize
177 cases reflected 75
cases represent 205 cases
suggested 81 cases supported
46 cases different 153
cases employees 64 cases
hispanics 111 cases ourselves
73 cases primitive 48
cases prisoners 51 cases
relatives 76 cases residents
98 cases teenagers 120
cases themselves 350 cases
abandoned 154 cases associated
226 cases available 41
cases carefully 103 cases
compelled 115 cases conducted
104 cases confirmed 115
cases connected 51 cases
consulted 50 cases contested
44 cases converted 147
cases corrected 60 cases
deposited 42 cases described
114 cases destroyed 198
cases developed 235 cases
difficult 66 cases entrusted
51 cases estimated 50
cases exercised 90 cases
explained 43 cases extremely
60 cases forgotten 99
cases indicated 87 cases
inspected 60 cases justified
46 cases necessary 113
cases neglected 81 cases
performed 65 cases permitted
57 cases postponed 42
cases presented 46 cases
preserved 279 cases previously
46 cases published 99
cases separated 69 cases
subjected 140 cases submitted
41 cases suggested 149
cases thoroughly 48 cases
explained 45 cases themselves
61 cases collection 74
cases generally 42 cases
primarily 51 cases primarily
69 cases childhood 82
cases epidemics 119 cases
pregnancy 312 cases approaching
42 cases attempted 45
cases centuries 42 cases
desirable 155 cases destroyed
63 cases determine 61
cases different 66 cases
eliminate 101 cases eliminating
46 cases extensive 49
cases identical 96 cases
industrial 41 cases necessary
289 cases political 75
cases premature 42 cases
prevented 55 cases primarily
41 cases succeeded 41
cases supported 41 cases
surpassed 108 cases surpasses
46 cases throughout 56
cases presented 67 cases
naturally 67 cases somewhere
239 cases themselves 41
cases themselves 241 cases
different 48 cases accidents
53 cases antiquity 65
cases argentina 43 cases
california 503 cases childhood
123 cases classical 45
cases community 59 cases
countries 148 cases defendant
112 cases different 1938
cases elsewhere 129 cases
excessive 53 cases exhaustion
57 cases generation 47
cases hospitals 131 cases
ignorance 95 cases minnesota
79 cases municipal 45
cases necessity 165 cases
neighboring 118 cases organisms
52 cases paralysis 47
cases physicians 66 cases
political 45 cases population
188 cases published 42
cases secondary 58 cases
september 86 cases situations
45 cases tennessee 45
cases throughout 224 cases
wisconsin 75 cases expression
45 cases different 44
cases agreement 233 cases
advantage 49 cases abandoned
139 cases accordingly 128
cases accounted 74 cases
additional 102 cases addressed
1713 cases announced 55
cases associated 367 cases
attempted 571 cases attracted
346 cases authorized 54
cases benefited 109 cases
bilateral 141 cases broadened
70 cases carefully 111
cases certainly 291 cases
challenged 495 cases clarified
289 cases commented 43
cases committed 49 cases
compelled 47 cases completed
51 cases concerned 2050
cases concluded 575 cases
concurred 56 cases condemned
45 cases confirmed 567
cases conformed 51 cases
congenital 42 cases consisted
48 cases construed 775
cases contained 159 cases
continued 764 cases convinced
181 cases described 172
cases destroyed 52 cases
developed 1952 cases different
691 cases disagreed 62
cases disclosed 98 cases
discussed 715 cases dismissed
56 cases displayed 65
cases dominated 40 cases
doubtless 90 cases engendered
48 cases evidently 139
cases exercised 81 cases
exhibited 257 cases explained
125 cases expressed 215
cases expressly 295 cases
extensive 60 cases furnished
104 cases generally 1960
cases generated 295 cases
gradually 97 cases identical
173 cases important 207
cases increasingly 83 cases
indicated 1670 cases inherited
50 cases intimated 139
cases invariably 120 cases
justified 155 cases litigated
94 cases naturally 72
cases occasioned 68 cases
performed 49 cases permitted
867 cases persisted 100
cases political 41 cases
precisely 90 cases precluded
59 cases preferred 102
cases presented 1192 cases
preserved 111 cases prevailed
44 cases prevented 130
cases previously 233 cases
primarily 50 cases proceeded
465 cases protected 70
cases pulmonary 47 cases
qualified 57 cases questioned
156 cases reaffirmed 166
cases recovered 1152 cases
reference 152 cases reflected
162 cases regularly 48
cases repeatedly 684 cases
repudiated 54 cases resembled
57 cases responded 566
cases satisfied 52 cases
similarly 205 cases sometimes
763 cases struggled 121
cases succeeded 346 cases
succumbed 51 cases suggested
1702 cases supported 334
cases surpassed 56 cases
sustained 292 cases themselves
126 cases thoroughly 75
cases typically 260 cases
undergone 497 cases uniformly
533 cases virtually 254
cases different 160 cases
identical 46 cases important
52 cases previously 76
cases reference 95 cases
undergone 61 cases insurance
46 cases collected 126
cases described 375 cases
discussed 360 cases indicated
45 cases presented 418
cases specified 82 cases
suggested 44 cases generally
43 cases different 258
cases subgroups 84 cases
canvassed 45 cases described
2796 cases discussed 2883
cases indicated 77 cases
instanced 88 cases presented
307 cases specified 134
cases suggested 56 cases
aforesaid 136 cases described
95 cases discussed 50
cases naturally 41 cases
undecided 95 cases untouched
41 cases themselves 659
cases themselves 66 cases
effective 75 cases efficient
103 cases expensive 174
cases favorable 62 cases
important 98 cases sanguinary
99 cases insurance 83
cases argentina 59 cases
mansfield 46 cases continues
61 cases available 224
cases composite 49 cases
difficult 53 cases excellent
57 cases reference 67
cases shipwreck 40 cases
centuries 40 cases different
122 cases observers 45
cases beneficial 43 cases
carefully 386 cases concerned
42 cases correctly 89
cases desirable 100 cases
developed 111 cases difficult
902 cases effective 575
cases efficient 406 cases
elaborate 211 cases especially
192 cases evidently 65
cases expensive 198 cases
extensive 296 cases favorable
110 cases generally 187
cases important 1270 cases
intensive 57 cases interesting
217 cases intricate 52
cases permanent 73 cases
practical 68 cases precisely
69 cases sensitive 91
cases thoroughly 179 cases
analogous 59 cases benefited
58 cases carefully 138
cases certainly 83 cases
desirable 46 cases difficult
197 cases favorable 157
cases favorably 87 cases
important 290 cases interesting
73 cases thoroughly 50
cases certainly 151 cases
determine 83 cases evidently
62 cases generally 42
cases naturally 41 cases
originate 97 cases represent
100 cases sometimes 93
cases desperate 51 cases
establish 45 cases estimates
40 cases fragments 146
cases nominally 45 cases
occasional 53 cases pyramidal
83 cases represent 102
cases temporary 244 cases
tentative 40 cases hostility
47 cases companies 44
cases conditions 125 cases
congenital 44 cases countries
88 cases organisms 116
cases processes 44 cases
relatives 49 cases witnesses
44 cases centuries 60
cases unnoticed 83 cases
difficult 50 cases political
121 cases themselves 54
cases favorably 48 cases
witnesses 46 cases different
49 cases especially 59
cases bilateral 52 cases
different 168 cases extensive
110 cases themselves 97
cases additional 275 cases
allowance 54 cases automatic
48 cases important 98
cases indication 64 cases
influence 73 cases interesting
59 cases knowledge 61
cases operative 43 cases
permanent 40 cases practical
46 cases protection 48
cases temporary 52 cases
developed 51 cases additional
92 cases arguments 57
cases companies 71 cases
compounds 42 cases conditions
143 cases conflicts 92
cases contracts 87 cases
criticism 50 cases documents
54 cases equipment 61
cases estimates 59 cases
extensive 64 cases inductions
45 cases influence 57
cases interests 41 cases
knowledge 175 cases movements
89 cases operations 66
cases permission 47 cases
phenomena 54 cases practices
77 cases procedure 56
cases processes 45 cases
protection 59 cases provisions
92 cases responses 45
cases sentences 44 cases
testimony 48 cases transfers
78 cases advantage 123
cases advantage 104 cases
agreement 75 cases ancestors
131 cases appearance 215
cases arguments 73 cases
association 47 cases attitudes
66 cases character 74
cases connection 58 cases
continued 113 cases conversion
77 cases customers 44
cases daughters 64 cases
dimensions 53 cases directions
108 cases employers 83
cases existence 361 cases
followers 89 cases gratitude
43 cases inability 70
cases influence 424 cases
intensity 45 cases interests
178 cases judgments 43
cases knowledge 163 cases
lordships 64 cases movements
45 cases operations 54
cases opposition 93 cases
political 185 cases principal
131 cases production 89
cases relatives 126 cases
responses 101 cases structure
113 cases testimony 114
cases certainly 113 cases
collected 1241 cases described
125 cases developed 376
cases discussed 476 cases
generally 55 cases presented
115 cases sometimes 72
cases specified 145 cases
abscesses 55 cases accidents
63 cases additional 202
cases affections 56 cases
algorithms 42 cases anomalies
67 cases arguments 137
cases artificial 63 cases
attitudes 121 cases campaigns
59 cases challenges 70
cases chemicals 59 cases
companies 391 cases complexes
51 cases compounds 307
cases conditions 1127 cases
conflicts 190 cases consisted
85 cases contracts 142
cases countries 234 cases
different 270 cases dimensions
50 cases directions 57
cases disorders 140 cases
distances 59 cases districts
59 cases documents 175
cases employees 64 cases
estimates 221 cases exceptions
62 cases exercises 53
cases extensions 54 cases
formations 40 cases fractures
70 cases fragments 91
cases functional 48 cases
gentlemen 83 cases hypotheses
61 cases incidents 76
cases inclusions 42 cases
infections 107 cases interests
123 cases judgments 82
cases libraries 51 cases
medicines 47 cases membranes
50 cases molecules 82
cases movements 456 cases
objections 69 cases observers
42 cases operations 317
cases organisms 299 cases
parasites 52 cases particles
157 cases phenomena 264
cases political 70 cases
practices 228 cases pressures
89 cases primitive 58
cases prisoners 45 cases
processes 590 cases proposals
90 cases provisions 203
cases qualities 129 cases
reductions 56 cases relatives
53 cases represent 260
cases resources 110 cases
responses 221 cases secondary
162 cases sediments 48
cases sensations 78 cases
sequences 48 cases situations
104 cases societies 189
cases specimens 41 cases
standards 211 cases struggles
44 cases subsidies 46
cases suspicions 46 cases
technical 40 cases traditions
63 cases transfers 66
cases treatments 102 cases
youngsters 44 cases concerned
188 cases interests 47
cases different 101 cases
advantage 100 cases analogous
61 cases principle 67
cases throughout 92 cases
beneficial 48 cases carefully
483 cases decidedly 52
cases defective 41 cases
desirable 62 cases different
1033 cases difficult 1300
cases distressing 48 cases
effective 118 cases efficient
48 cases elaborate 64
cases expensive 121 cases
extensive 220 cases generally
73 cases gradually 60
cases imperfect 81 cases
important 359 cases interesting
119 cases irregular 78
cases materially 69 cases
necessary 47 cases noticeable
72 cases prominent 59
cases sensitive 70 cases
thoroughly 73 cases uncertain
110 cases developed 236
cases preserved 131 cases
unnoticed 63 cases abandoned
232 cases abolished 147
cases accordingly 153 cases
accounted 145 cases acquitted
214 cases addressed 200
cases adjourned 383 cases
afterward 62 cases allocated
242 cases altogether 136
cases ambiguous 123 cases
analogous 404 cases announced
246 cases appointed 107
cases assembled 139 cases
associated 3277 cases attempted
97 cases authorized 93
cases autopsied 80 cases
available 1442 cases basically
84 cases benefited 218
