da . 138 da .
. 116 do . 55
do . 46 do .
107 do . 48 do
! 103 do . 41
do . 356 do .
213 do . 1697 do
. 278 do . 339
do . 56 do !
877 do ! 5148 do
. 2574 do . 392
do . 84 do .
101 do . 312 do
. 68 do . 91
do ! 544 do .
215 do . 63 do
! 360 do . 211
do . 1388 do .
136 do . 119 do
. 61 do . 52
do . 45 do !
4317 do . 934 do
. 84 do . 193
do . 833 do .
41 do . 434 do
. 601 do . 235
do . 94 do .
209 do . 63 do
. 695 do . 130
do . 46 do .
226 do . 184 do
. 281 do ! 420
do . 91 do .
70 do . 47 do
. 169 do . 99
do . 247 do .
424 do . 86 do
. 52 do . 49
do . 59 do .
49 do . 116 do
. 194 do . 467
do . 218 do .
91 do . 727 do
. 64 do . 44
do . 76 do .
71 do . 463 do
. 127 do . 52
do . 94 do .
223 do . 485 do
. 1000 do . 41
do . 271 do .
82 do . 947 do
. 205 do . 96
do . 264 do .
1196 do . 1419 do
. 51 do . 70
do . 156 do .
147 do . 127 do
. 83 do . 227
do . 87 do .
229 do . 58 do
. 75 do . 68
do ! 17526 do .
57 do . 337 do
. 534 do . 418
do . 290 do !
8419 do . 7981 do
. 2665 do . 52
do . 58 do .
152 do . 53 do
. 98 do . 77
do . 260 do .
291 do . 237 do
. 64 do . 49
do . 138 do .
163 do . 64 do
. 63 do . 186
do . 234 do .
43 do . 43 do
. 74 do . 681
do . 202 do .
66 do . 104 do
. 200 do . 1865
do . 68 do !
156 do . 349 do
. 71 do . 125
do . 430 do .
218 do . 651 do
. 191 do . 50
do . 1373 do !
9469 do . 5862 do
. 211 do ! 1496
do . 124 do .
421 do . 202 do
. 952 do . 61
do ! 2118 do .
275 do . 129 do
. 56 do . 40
do . 103 do .
53 do . 334 do
. 763 do . 119
do . 82 do .
45 do . 75 do
. 101 do . 58
do . 1270 do .
133 do . 55 do
. 66 do . 143
do . 76 do .
622 do ! 1901 do
. 65 do . 102
do . 477 do .
53 do . 136 do
. 356 do . 200
do . 82 do .
167 do . 556 do
. 144 do . 155
do . 43 do .
175 do . 139 do
. 189 do . 103
do . 50 do .
1230 do . 61 do
. 87 do . 82
do . 125 do .
209 do . 54 do
. 92 do . 46
do . 169 do .
52 do . 42 do
. 49 do . 820
do . 108 do .
118 do . 120 do
. 85 do . 315
do . 723 do .
128 do . 282 do
. 85 do . 280
do . 123 do .
5673 do . 898 do
. 136 do . 194
do . 45 do .
625 do . 403 do
. 55 do . 308
do . 236 do .
275 do . 892 do
. 306 do . 79
do ? 206 do ?
143 do . 107 do
? 62 do ? 152
do ? 54 do ?
67 do ? 74 do
? 167 do ? 311
do ? 73 do ?
103 do ? 109 do
? 55 do ? 89
do ? 95 do ?
253 do ? 50 do
? 1255 do ? 43
do ? 41 do ?
85 do ? 245 do
. 5437 do ? 265
do ? 350 do ?
181 do . 64 do
? 66 do ? 59
do . 194 do .
290 do . 56 do
. 635 do . 459
do . 53 do .
64 do . 68 do
. 59 do . 587
do . 395 do .
76 do . 978 do
. 180 do . 101
do . 5554 do .
338 do . 50 do
. 190 do . 999
do . 100 do .
97 do . 73 do
. 193 do . 80
do . 529 do .
46 do . 106 do
. 493 do . 55
do . 892 do .
137 do . 46 do
. 432 do . 71
do . 109 do .
496 do . 55 do
. 47 do . 786
do . 262 do .
431 do . 407 do
. 44 do . 86
do . 1608 do .
269 do . 50 do
. 106 do . 47
do . 52 do .
345 do . 97 do
. 93 do . 130
do . 61 do .
194 do . 161 do
. 51 do . 132
do . 108 do .
91 do . 522 do
. 148 do . 50
do . 199 do .
77 do . 78 do
. 50 do . 40
do . 229 do .
114 do . 54 do
. 49 do . 62
do . 280 do .
68 do . 191 do
. 55 do . 45
do . 177 do .
388 do . 192 do
. 64 do . 61
do . 65 do .
102 do . 73 do
. 41 do . 51
do . 128 do ?
44 do . 42 do
. 204 do . 157
do . 950 do .
85 do . 82 do
. 456 do . 50
do . 115 do .
157 do . 74 do
. 284 do . 758
do . 1268 do .
148 do . 105 do
. 1705 do . 131
do . 80 do .
58 do . 44 do
. 65 do . 153
do . 51 do .
86 do . 80 do
. 117 do . 152
do . 46 do .
72 do . 60 do
. 97 do . 500
do . 199 do .
213 do . 98 do
. 66 do . 42
do . 58 do .
116 do . 77 do
. 1329 do . 233
do . 307 do .
48 do . 162 do
. 59 do . 54
do . 82 do .
78 do . 41 do
. 47 do . 51
do . 53 do .
105 do . 2124 do
. 50 do . 81
do . 51 do .
59 do . 65 do
. 115 do . 48
do . 55 do .
86 do . 45 do
. 124 do . 49
do . 134 do .
64 do . 192 do
. 51 do . 107
do . 92 do .
139 do . 46 do
. 261 do . 85
do . 62 do .
44 do . 58 do
. 113 do . 55
do ! 1350 do .
66 do . 42 do
. 147 do . 117
do . 76 do .
45 do . 57 do
. 57 do . 68
do . 121 do .
48 do . 66 do
. 54 do . 121
do . 73 do .
355 do . 172 do
. 359 do . 50
do . 51 do .
46 do . 96 do
. 2148 do . 1146
do . 65 do .
632 do . 124 do
. 56 do . 117
do . 114 do .
110 do . 130 do
. 76 do . 60
do . 105 do .
86 do . 263 do
. 136 do . 66
do . 233 do .
90 do . 165 do
. 88 do . 43
do . 85 do .
83 do . 97 do
. 537 do . 171
do . 42 do .
60 do . 275 do
. 116 do . 50
do . 243 do .
186 do . 47 do
. 146 do . 48
do . 63 do .
51 do . 49 do
. 107 do . 134
do . 73 do .
2873 do . 234 do
. 247 do . 204
do . 116 do .
50 do . 384 do
. 57 do . 466
do . 131 do .
68 do . 156 do
. 87 do . 67
do . 156 do .
76 do . 95 do
. 171 do . 86
do . 169 do .
147 do . 78 do
. 144 do . 92
do . 229 do .
74 do . 66 do
. 218 do . 525
do . 183 do .
42 do . 178 do
. 144 do . 74
do . 140 do .
125 do . 110 do
. 75 do . 92
do . 94 do .
95 do . 73 do
. 52 do . 91
do . 59 do .
51 do . 104 do
. 66 do . 160
do . 141 do .
274 do . 147 do
. 58 do . 96
do . 80 do .
161 do . 48 do
. 56 do . 186
do . 80 do .
1241 do . 104 do
. 100 do . 96
do . 190 do .
47 do . 50 do
. 140 do . 58
do . 48 do .
75 do . 77 do
. 258 do . 585
do . 90 do .
701 do . 42 do
! 6936 do . 106
do . 101 do .
80 do . 48 do
. 52 do . 45
do . 288 do .
58 do . 94 do
. 61 do ? 244
do ? 145 do ?
133 do ? 140 do
? 51 do ? 367
do ? 45 do ?
112 do ? 49 do
? 73 do ? 85
do ? 546 do ?
128 do ? 42 do
. 173 do ? 58
do ? 389 do ?
110 do ? 83 do
? 66 do ? 69
do ? 189 do ?
48 do ? 47 do
? 103 do ? 1090
do ? 348 do .
11360 do ? 3122 do
? 40 do . 91
do ? 73 do ?
92 do ? 358 do
? 390 do ? 186
do ? 136 do ?
85 do ? 43 do
? 141 do ? 74
du . 60 du .
