dad hug 282 dad and
not 40 did now 219
did one 179 did she
141 did that 21878 did
then 375 did they 184
did this 605 did too
82 did two 42 did
was 154 did yes 299
did you 431 did all
251 did and 339 did
any 6293 did but 1394
did for 65 did get
40 did god 46 did
her 2436 did him 5123
did his 521 did how
832 did its 133 did
man 201 did men 364
did old 84 did one
2364 did our 100 did
out 42 did that 6664
did thee 473 did them
1753 did then 180 did
things 41 did this 883
did two 196 did who
130 did why 123 did
with 135 did you 1689
did any 96 did off
71 did out 435 did
and 99 did for 53
did with 82 did ill
46 did read 55 did
say 62 did see 129
did and 50 did any
177 did that 461 did
them 106 did this 135
did that 85 did going
163 did not 545 did
too 75 did any 40
did that 60 did this
64 did that 92 did
that 103 die death 355
die for 62 die not
51 die that 604 die
too 48 die death 655
die and 146 die death
71 die than 49 die
death 43 die death 51
die death 95 die and
62 die death 66 die
ago 126 die not 873
die not 261 die die
41 die see 78 dig
for 75 dig pit 134
dig and 44 dig way
45 dig out 102 dig
bed 84 dig one 820
dig pit 126 dig for
48 dig and 1158 dig
for 1382 dig near 64
dig that 40 dig with
118 dig out 383 dim
not 94 does act 75
does and 45 does job
669 does man 40 does
one 133 does dog 54
does job 179 does get
77 does who 117 does
with 72 does not 74
does with 41 does get
41 does say 101 does
man 330 does with 173
does get 68 does say
64 does that 41 does
wag 110 does man 80
does man 64 does odd
56 does things 620 does
man 72 does who 75
does get 661 does who
189 does with 106 does
lay 46 does bath 41
does dog 57 does and
118 does for 283 does
that 588 does with 47
does get 53 does that
94 does bring 47 does
fear 46 does and 45
does for 2106 does that
51 does with 291 does
act 308 does and 75
does any 120 does ask
69 does bring 53 does
buy 139 does die 382
does earn 108 does get
2953 does has 55 does
mean 448 does not 272
does owe 167 does own
76 does pay 246 does
put 93 does read 61
does real 48 does run
131 does say 392 does
see 372 does set 120
does sin 47 does that
43 does use 270 does
wear 107 does who 2843
does win 62 does with
669 does job 157 does
and 117 does car 83
does idea 115 does one
86 does mean 294 does
and 40 does job 121
does man 69 does with
68 does and 73 does
one 47 does not 490
dog and 46 dog too
91 dog hug 94 dog
and 58 dog that 101
dog way 118 dog and
42 dog not 190 dog
not 247 dog any 44
dog not 46 dog was
43 dog with 112 doing
doing 80 doing act 79
doing job 3662 doing one
62 doing deal 59 doing
job 684 doing for 126
doing too 96 doing job
45 doing and 67 doing
for 155 doing that 103
doing with 1930 doing run
118 doing easy 43 doing
odd 229 doing things 1797
doing and 41 doing with
50 doing and 53 doing
with 53 doing and 1781
doing are 135 doing but
189 doing can 67 doing
few 43 doing for 3387
doing has 53 doing may
68 doing now 52 doing
one 181 doing she 209
doing than 155 doing that
8582 doing they 411 doing
too 40 doing was 53
doing with 461 doing you
422 doing and 51 doing
day 51 doing run 68
doing and 193 doing but
56 doing for 1551 doing
now 42 doing that 107
doing with 454 doing can
57 doing may 57 doing
act 85 doing and 67
doing job 146 doing and
78 doing job 123 doing
one 109 doing and 62
doing and 93 doing job
692 doing man 66 doing
and 327 doing that 101
doing with 65 doing and
59 doing job 72 doing
job 81 doing bit 77
doing ago 699 doing not
643 doing not 427 doing
not 61 doing not 56
doing doing 108 doing near
40 doing not 295 doing
not 67 doing not 94
don and 152 don and
87 don one 97 don
hat 88 don and 189
don any 185 don how
232 don that 44 don
why 115 don see 55
dos son 141 doth that
89 dot not 180 dry
and 163 dry not 285
dry not 138 due for
50 due who 533 due
ago 155 due not 153
dug for 66 dug pit
146 dug out 189 dug
pit 73 dug red 80
dug and 170 dug bed
66 dug one 257 dug
pit 57 dug and 45
dug out 104 dug and
1221 dug for 1595 dug
near 90 dug six 41
dug with 108 dug out
43 dun real 47 dying
death 62 dying that 228
dying and 45 dying way
52 dying death 46 dying
not 74 dying not 86
