db mean 149 db low
77 do heal 224 do
hear 111 do her 4884
do him 8129 do his
798 do its 87 do
job 92 do lay 78
do lead 195 do let
1121 do mar 193 do
not 188 do one 310
do our 305 do own
59 do pay 210 do
put 2231 do rid 520
do run 94 do see
1873 do set 624 do
tear 54 do that 1620
do them 6609 do this
638 do tip 88 do
try 1605 do use 150
do vex 318 do win
8470 do you 21434 do
are 135 do ask 683
do can 2725 do did
154 do had 83 do
may 57 do put 89
do say 52 do set
353 do all 270 do
god 88 do him 287
do our 161 do them
203 do you 468 do
all 94 do this 174
do not 100 do all
188 do any 59 do
both 304 do her 60
do his 780 do one
135 do our 328 do
that 223 do them 215
do this 1217 do two
42 do this 150 do
act 336 do bear 194
do fit 323 do get
157 do him 119 do
lead 184 do lie 155
do run 51 do see
40 do use 350 do
you 145 do all 108
do this 59 do all
509 do any 135 do
both 118 do god 52
do him 103 do our
74 do them 236 do
this 186 do you 162
do our 43 do this
163 do that 677 do
all 55 do any 61
do his 51 do our
162 do real 45 do
this 365 do his 42
do this 66 do things
68 do bring 56 do
fix 134 do him 48
do all 618 do they
85 do any 44 do
his 80 do one 40
do this 105 do all
52 do this 94 do
with 58 do her 57
do his 121 do how
77 do its 95 do
our 119 do that 107
do this 77 do not
175 do act 60 do
fear 67 do get 176
do hear 48 do pay
41 do read 106 do
see 780 do spy 41
do use 194 do this
236 do all 152 do
and 52 do any 169
do both 56 do each
325 do god 435 do
her 125 do him 987
do his 590 do its
46 do one 768 do
our 292 do that 764
do thee 99 do them
799 do this 1395 do
two 114 do you 662
do sun 56 do this
56 do for 41 do
day 78 do death 335
do that 57 do each
59 do thee 111 do
them 90 do out 352
do with 94 do two
53 do eye 197 do
and 45 do with 624
do they 369 do all
44 do this 203 do
law 51 do way 203
do with 45 do out
101 do see 112 do
that 2179 do doing 109
do you 103 do day
57 do and 62 do
day 218 do and 117
do day 42 do that
120 do all 189 do
you 44 do any 51
do get 41 do this
62 doe ease 52 do
ten 188 do ten 142
do one 55 do you
85 do any 53 do
this 73 do not 81
do them 1948 do two
1673 do you 1789 do
both 3999 do one 4355
do any 40 do say
50 do use 169 do
all 44 do any 88
do sex 169 do them
75 do this 368 do
war 43 do pay 98
do and 79 do job
79 do all 238 do
eye 43 do and 173
do but 1308 do for
4442 do not 59 do
out 40 do she 233
do that 13072 do they
760 do with 1267 do
you 636 doe had 57
do they 120 do all
738 do any 44 do
both 83 do this 235
do not 1580 do all
1160 do and 45 do
any 440 do both 687
do each 298 do his
309 do how 54 do
man 211 do new 157
do non 104 do one
267 do our 1880 do
real 424 do that 478
do them 124 do this
3134 do two 147 do
not 208 do that 46
do both 51 do earth
122 do this 292 do
are 191 do can 200
do not 301 do that
50 do that 257 do
this 187 do him 163
do his 164 do you
153 do them 67 do
out 48 do his 41
do they 54 do you
166 do this 244 do
get 124 do all 3965
do one 42 do things
71 do get 97 do
one 109 do this 72
do new 103 do our
121 do thee 235 do
that 120 do who 98
do god 86 do them
305 do this 49 do
him 51 do thee 60
do you 139 do his
41 do all 619 do
any 6079 do both 428
do god 830 do her
2934 do him 1544 do
his 10700 do its 954
do men 154 do one
1608 do our 3520 do
that 864 do them 698
do this 1730 do two
125 do you 490 do
and 228 do one 95
do our 42 do that
386 do one 52 do
with 140 do can 56
do his 242 do this
1045 do for 46 do
with 85 do him 81
do them 127 do you
149 do but 100 do
things 68 do cry 43
do with 75 do they
63 do one 46 do
far 44 do all 458
do any 233 do low
127 do this 197 do
not 542 do all 1324
do any 294 do both
1075 do each 86 do
her 100 do his 427
do its 91 do low
113 do man 271 do
men 114 do new 47
do non 170 do old
83 do one 290 do
our 807 do real 596
do that 297 do them
334 do this 2765 do
two 145 do not 234
do all 50 do both
119 do this 50 do
that 204 do and 40
do this 86 do you
61 do our 44 do
not 178 do too 121
do then 80 do his
45 do our 55 do
this 263 do his 122
do you 90 do this
96 do all 135 do
and 88 do bad 50
do for 637 do not
231 do out 45 do
that 1384 do things 353
do this 689 do who
300 do with 2353 do
and 85 do too 51
do for 374 do out
247 do who 47 do
all 256 do any 404
do each 109 do low
101 do new 144 do
one 106 do our 898
do real 48 do that
52 do this 1628 do
all 430 do any 173
do his 143 do one
47 do our 51 do
that 124 do this 288
do not 162 do and
51 do that 202 do
this 249 do out 51
do way 1006 do its
123 do one 254 do
real 42 do that 111
do this 119 do two
135 do ten 51 do
that 362 do they 90
do you 49 do not
44 do not 54 do
this 146 do that 92
do this 96 do and
52 do god 113 do
her 58 do him 296
do his 150 do one
183 do our 47 do
real 89 do that 218
do them 295 do things
91 do this 188 do
two 51 do that 397
do far 145 do they
107 do all 467 do
any 164 do that 82
do this 131 do all
739 do any 51 do
both 154 do doing 78
do each 99 do god
125 do her 5119 do
him 1163 do his 1083
do its 161 do one
289 do our 548 do
that 155 do them 1396
do this 274 do way
62 do you 2805 do
not 112 do was 41
do they 336 do you
108 do all 654 do
any 253 do art 55
do god 58 do going
62 do her 65 do
his 188 do not 115
do one 363 do our
85 do that 106 do
this 1243 do thus 50
do not 290 do his
45 do all 43 do
this 44 do did 63
do not 118 do far
57 do that 106 do
all 5789 do ask 64
do both 75 do bring
53 do get 89 do
god 93 do her 61
do him 87 do his
175 do let 67 do
put 76 do say 99
do that 85 do them
128 do this 97 do
use 49 do you 60
do are 59 do old
92 do sun 222 do
sky 81 do bring 52
do get 92 do them
78 do one 48 do
this 62 do bring 209
do put 55 do set
52 do head 65 do
off 236 do for 57
do way 55 do this
50 do that 144 do
with 119 do them 42
do war 51 do can
40 do did 78 do
had 493 do has 116
do was 1536 do can
57 do does 46 do
had 84 do has 77
do was 755 do one
143 do age 68 do
day 531 do death 60
do end 86 do war
282 do his 81 do
are 218 do can 44
do had 90 do yet
91 do thus 110 do
all 40 do this 66
do one 171 do our
94 do thee 250 do
awe 70 do our 82
do that 82 do this
224 do each 51 do
one 40 do and 99
do for 300 do get
162 do see 69 do
and 84 do that 89
do out 225 do one
119 do for 61 do
see 40 do him 43
do see 61 do his
41 do being 82 do
not 63 do they 91
do you 157 do all
40 do our 429 do
this 94 do for 40
do get 155 do going
51 do not 277 do
that 87 do this 61
do that 126 do bring
181 do get 295 do
this 105 do god 1060
do him 685 do you
67 do may 64 do
see 51 do may 74
do job 61 do own
66 do act 488 do
cir 85 do idea 45
do law 2883 do new
562 do old 1022 do
sun 671 do then 47
do one 46 do can
73 do did 75 do
does 133 do got 461
do had 1960 do has
459 do saw 120 do
was 1116 do had 89
do has 120 do was
1460 do age 43 do
day 355 do end 1729
do new 100 do real
519 do sun 183 do
war 146 do year 80
do are 275 do can
663 do get 1318 do
got 118 do had 131
do hear 107 do see
82 do try 172 do
has 94 do was 258
do was 87 do are
105 do not 252 do
can 153 do did 88
do does 90 do had
404 do has 85 do
was 323 do not 1842
do why 51 do has
44 do was 619 do
one 335 do are 251
do can 173 do had
107 do her 110 do
had 92 do has 101
do was 4623 do that
137 do this 113 do
was 202 do earth 130
do this 48 do men
129 do two 40 do
war 79 do are 1171
do pay 86 do any
81 do they 85 do
own 67 do area 55
do law 182 do her
42 do for 55 do
that 284 do this 140
do who 43 do with
99 do any 48 do
our 109 do this 139
do all 42 do her
50 do men 54 do
art 774 do this 135
do she 50 do they
174 do you 77 do
this 69 do not 89
do her 67 do him
128 do you 419 do
all 101 do all 75
do any 44 do bad
42 do but 114 do
far 86 do for 1172
do get 62 do not
343 do one 115 do
put 84 do that 249
do this 176 do too
185 do any 109 do
you 46 do this 43
do own 60 do her
115 do him 211 do
sir 43 do them 59
do you 214 do you
