da . 667 da .
do ? 76 do .
43 do . 279 do
. 43 do . 111
do . 101 do .
68 do . 76 do
? 52 do . 353
do . 596 do .
43 do . 592 do
. 177 do . 83
do . 97 do .
915 do . 1658 do
. 1055 do . 64
do . 55 do .
48 do . 45 do
. 169 do ! 1008
do . 738 do .
100 do . 57 do
. 56 do ! 304
do ! 1051 do .
352 do ! 169 do
. 172 do ! 815
do ! 581 do .
136 do ! 313 do
. 41 do . 65
do . 50 do .
59 do . 86 do
. 136 do . 461
do . 201 do .
141 do . 76 do
. 143 do . 2463
do ! 1558 do .
168 do . 41 do
. 62 do . 359
do . 56 do .
55 do . 107 do
! 13492 do . 76
do . 98 do .
5863 do . 469 do
. 227 do . 104
do . 57 do .
56 do . 7944 do
. 305 do . 157
do ! 50632 do !
21001 do . 574 do
. 463 do . 237
do ! 13092 do .
569 do . 226 do
. 2847 do . 213
do . 75 do .
51 do . 41 do
! 3383 do . 90
do . 75 do .
285 do . 127 do
. 123 do . 222
do . 87 do .
2980 do . 2432 do
. 258 do . 92
do . 64 do .
40 do ! 40127 do
. 60 do . 500
do . 102 do .
2609 do . 884 do
! 18421 do . 151
do ! 3472 do .
404 do . 720 do
! 5747 do . 117
do . 121 do .
104 do . 502 do
. 462 do . 238
do . 113 do .
201 do . 41 do
. 52 do . 732
do . 112 do .
79 do . 3293 do
. 1924 do . 58
do ! 4159 do .
860 do . 700 do
. 51 do . 104
do . 131 do .
62 do . 971 do
. 124 do . 67
do . 94 do .
145 do . 376 do
. 57 do . 96
do . 58 do .
203 do . 262 do
. 101 do . 66
do . 40 do .
130 do . 40 do
. 138 do . 85
do . 53 do .
144 do . 46 do
! 21370 do . 1137
do . 93 do .
256 do . 103 do
. 60 do . 45
do . 67 do !
1636 do . 2098 do
. 152 do . 53
do . 420 do .
237 do . 123 do
. 103 do . 178
do . 520 do .
204 do . 85 do
! 13080 do . 72
do . 119 do .
48 do . 40 do
. 123 do . 85
do . 90 do .
359 do . 52 do
. 41 do . 187
do . 265 do !
5825 do ! 808 do
. 73 do . 366
do . 40 do .
1100 do . 61 do
. 76 do . 41
do ! 25242 do .
310 do . 43 do
. 48 do . 50
do ! 32353 do .
78 do . 719 do
. 42 do . 51
do . 45 do !
29696 do . 44 do
. 59 do . 59
do ! 10473 do .
45 do . 59 do
. 115 do . 66
do . 59 do .
170 do . 236 do
. 204 do . 318
do . 69 do .
134 do . 49 do
. 2232 do . 53
do ! 50678 do .
43 do . 207 do
? 116 do ? 99
do ! 4882 do ?
146 do . 1769 do
? 51 do . 41
do ? 78 do .
52 do ? 40 do
. 51 do . 66
do ? 178 do .
144 do . 52 do
. 744 do . 62
do . 70 do .
47 do . 53 do
. 54 do . 60
do . 61 do .
82 do . 43 do
. 98 do ! 5958
do . 474 do !
41239 do . 118 do
. 85 do . 63
do . 278 do .
297 do . 66 do
. 179 do . 240
do . 2636 do .
62 do . 2228 do
. 43 do . 45
do . 109 do .
170 do ? 59 do
. 225 do . 126
do . 214 do .
49 do ! 95 do
. 211 do . 141
do . 43 do .
46 do . 49 do
. 261 do . 108
do . 128 do .
998 do . 262 do
. 174 do . 579
do ? 54 do .
576 do . 72 do
. 345 do ! 22374
do . 84 do .
60 do . 69 do
. 45 do ! 15587
do . 95 do .
158 do . 49 do
. 47 do ! 1990
do . 346 do .
72 do . 81 do
. 47 do . 59
do ! 6645 do .
90 do . 379 do
. 97 do . 53
do . 143 do .
102 do . 92 do
. 69 do . 50
do . 313 do .
73 do . 44 do
. 49 do ! 5469
do ! 13904 doe .
54 doe . 58 du
. 70 du . 51
du ! 79 du .
316 du . 69 du
. 41 du . 45
du . 158 du .
76 du . 62 du
. 816 du . 159
du . 197 du .
