do men 154 do this
bring 5385 do buy 42
do cut 278 do deal
355 do each 194 do
earn 5605 do ease 4260
do end 1280 do fit
67 do fix 942 do
get 25004 do head 176
do heal 388 do her
2453 do him 6085 do
his 1917 do its 109
do lay 62 do lead
127 do let 1590 do
mar 64 do one 980
do our 326 do pay
630 do put 5040 do
rid 681 do say 98
do see 575 do set
1645 do that 2004 do
them 3889 do things 52
do this 624 do tip
41 do try 1628 do
use 68 do vex 41
do win 745 do you
8680 do all 56 do
are 444 do both 116
do can 1261 do did
449 do had 239 do
may 84 do his 56
do death 105 do air
74 do that 46 do
bring 58 do that 103
do this 214 do you
96 do this 116 do
they 51 do with 166
do they 457 do you
121 do air 334 do
day 228 do eye 91
do long 109 do new
45 do use 296 do
and 67 do end 290
do and 130 do things
102 do can 111 do
had 217 do has 296
do was 238 do can
80 do had 59 do
has 92 do was 355
do are 717 do can
292 do get 66 do
had 126 do not 154
do law 165 do and
194 do his 44 do
was 74 do not 566
do are 55 do was
54 do are 220 do
they 108 do you 74
do get 50 do let
159 do try 54 do
act 103 do idea 43
do long 81 do all
64 do this 73 do
one 90 do they 192
do you 209 do any
135 do his 74 do
our 185 do this 138
do not 65 do all
204 do and 3057 do
any 155 do are 55
do being 117 do but
133 do for 1699 do
nor 45 do now 529
do than 433 do that
202 do then 45 do
this 55 do too 51
do was 53 do with
57 do yet 60 do
all 47 do and 341
do any 49 do for
2256 do now 189 do
this 61 do aid 70
do being 57 do car
44 do dear 168 do
hat 52 do old 50
do own 102 do son
41 do long 41 do
that 170 do and 70
do aid 3499 do air
151 do art 68 do
big 89 do boy 69
do car 131 do dear
107 do dog 101 do
fear 54 do few 111
do gay 63 do head
58 do idea 909 do
job 52 do law 342
do man 298 do meal
41 do men 121 do
new 211 do oil 114
do old 427 do one
431 do raw 92 do
sex 48 do sun 507
do tax 130 do things
577 do two 442 do
use 716 do and 99
do for 143 do than
49 do you 175 do
any 167 do she 113
do that 160 do they
294 do this 211 do
