dad alive 222 dad about
133 dig roots 93 dim
light 415 dip water 488
does would 52 does others
53 does people 107 does
under 118 does anything 148
does every 128 does about
306 does begin 48 does
calls 46 does happy 47
does after 68 does since
40 does within 70 does
deeds 40 does beset 648
does after 107 does could
62 does might 52 does
would 115 does point 77
does harsh 40 does silly
85 does small 43 does
strong 56 does about 44
does after 313 does joint
87 does seems 73 does
tends 89 does under 527
does where 67 does which
111 does while 40 does
within 763 does awful 47
does thrive 55 does anything
83 does anything 185 does
today 40 does within 138
does anything 51 does exist
163 does exist 80 does
which 67 does still 67
does create 72 does right
40 does right 347 does
about 75 does about 45
does would 90 does drink
138 does enjoy 244 does
sleep 118 does spend 244
does watch 197 does belong
46 does drive 49 does
really 47 does still 64
does voice 50 does style
54 does still 70 does
stand 166 does begin 48
does prove 54 does sound
783 dog after 80 dog
found 57 doing would 142
doing about 57 doing about
40 doing which 55 doing
which 59 doing anything 1681
doing every 80 doing about
73 doing works 82 doing
about 101 doing anything 51
doing finding 42 doing getting
41 doing could 262 doing
might 155 doing would 205
doing others 76 doing people
77 doing waiting 139 doing
tasks 113 doing while 50
doing since 49 doing cleaning
44 doing speaking 40 doing
thinking 438 doing thinking 374
doing backing 74 doing about
787 doing since 76 doing
while 76 doing about 77
doing tasks 60 doing tasks
175 doing deeds 50 doing
about 68 doing others 66
doing easily 50 doing right
850 doing wants 76 doing
would 281 doing sense 339
doing could 79 doing might
67 doing would 189 doing
right 766 doing appear 60
doing please 290 doing comes
76 doing comes 81 doing
could 274 doing might 112
doing others 61 doing shall
103 doing would 283 doing
writing 82 don robes 57
doth purging 48 doth under
66 doth creek 90 doth
force 65 doth abuse 249
doth point 569 doth appear
384 doth beset 1335 doth
stray 84 doth apply 50
dry water 146 dry might
60 dry place 79 dry
doors 83 dry about 62
dry after 66 dry appear
46 dry appear 156 dry
would 47 dry appear 49
dry after 42 dry blows
304 dry after 51 dry
after 42 due after 69
due later 86 due until
124 due after 162 due
party 136 due white 118
due banks 168 due after
730 due after 344 due
later 78 dun would 81
dying carve 114 dying still
76 dying after 86 dying
later 59 dying later 45
