dad door 78 dad take
108 does make 56 does
zero 47 does mind 64
does some 69 does data
51 does kind 48 does
other 48 does truth 111
does aqua 42 does your
49 does when 50 does
least 162 does fact 62
does great 57 does high
69 does kind 167 does
main 64 does more 85
does most 146 does need
617 does range 162 does
role 40 does size 48
does sort 87 does type
128 does very 95 does
wide 93 does some 46
does very 60 does here
63 does more 44 does
making 52 does risk 50
does fact 66 does sale
50 does some 72 does
great 43 does noun 54
does range 60 does from
63 does from 121 does
task 67 does same 187
does case 124 does asks
52 does says 75 does
done 106 does hell 97
does other 128 does gets
52 dog your 60 dog
what 47 dog bark 71
dog food 80 dog many
46 dog many 56 dog
home 137 dog your 98
dog went 63 dog into
130 doing make 52 doing
john 57 doing much 40
doing smith 54 doing such
1043 doing well 371 doing
home 816 doing least 122
doing such 52 doing their
77 doing filing 80 doing
mail 656 doing means 73
doing said 62 doing such
340 doing arab 55 doing
areas 107 doing cuba 642
doing five 45 doing good
84 doing great 233 doing
high 158 doing india 1309
doing iran 320 doing iraq
160 doing korea 776 doing
less 68 doing many 924
doing more 1892 doing most
199 doing much 96 doing
north 1205 doing only 260
doing other 1595 doing over
173 doing peru 102 doing
poor 51 doing rome 93
doing said 480 doing some
417 doing south 9240 doing
such 1333 doing their 1350
doing these 954 doing third
51 doing those 730 doing
three 63 doing town 210
doing utah 131 doing wall
83 doing ways 53 doing
west 340 doing what 184
doing your 656 doing also
86 doing high 71 doing
less 122 doing more 176
doing much 127 doing such
41 doing very 269 doing
some 55 doing ebay 298
doing july 67 doing main
44 doing such 157 doing
their 488 doing these 68
doing wall 57 doing your
108 doing even 62 doing
having 156 doing hiring 47
doing living 42 doing making
103 doing other 47 doing
owning 82 doing same 188
doing make 63 doing meet
54 doing their 54 doing
last 50 doing other 247
doing their 130 doing what
95 doing your 80 doing
what 81 doing free 54
doing home 74 doing their
64 doing reading 237 doing
work 46 doing other 56
doing life 44 doing wrath
44 doing some 47 doing
work 43 doing home 54
doing their 223 doing their
282 doing other 224 doing
their 131 doing those 55
doing what 71 doing your
95 doing same 140 doing
asks 45 doing felt 125
doing said 63 doing told
58 doing best 171 doing
done 80 doing good 72
doing most 62 doing took
1697 doing hand 69 doing
fuck 70 doing hand 50
doing hell 1032 doing laws
502 doing lord 46 doing
other 187 doing feel 76
doing felt 56 doing have
274 doing like 131 doing
need 55 doing think 49
doing want 368 doing were
90 doing wish 55 doing
good 387 doing your 106
doth other 52 doth faith
239 doth cold 45 doth
those 47 doth well 107
doth same 112 dot used
259 dot plot 49 dry
food 54 dry foam 92
dry gold 42 dry lime
356 dry well 135 dry
during 80 dry used 77
dry room 52 dry used
47 dry other 47 dry
seen 42 dry fact 55
dry iron 93 dry lime
77 dry soda 260 dry
zinc 46 dry only 56
dry such 42 due well
43 due paid 1201 due
their 128 due also 109
due paid 3419 due diet
168 due form 40 due
health 138 due less 53
due many 90 due more
104 due other 371 due
sign 55 due some 97
due such 485 due their
2291 due these 1999 due
those 675 due time 182
due what 999 due your
374 due make 47 due
life 64 due those 57
due such 232 due lack
233 due loss 44 due
poor 46 due some 75
due such 88 due their
415 due these 88 due
made 44 due time 52
due their 53 due youth
47 due their 62 due
laid 92 due their 55
due their 41 due those
45 due what 46 due
even 174 due good 68
due hard 40 due high
63 due lack 790 due
loss 99 due luck 59
due more 100 due other
190 due over 83 due
poor 93 due self 92
due some 544 due such
101 due their 3967 due
these 337 due those 94
due very 50 due what
89 due your 323 due
their 142 due what 41
due laws 171 due said
167 due such 1624 due
their 2036 due these 399
due those 329 due will
219 due your 142 due
laws 57 due faith 121
due some 45 due such
299 due their 1295 due
these 179 due those 283
due your 104 due those
65 due tone 40 due
time 56 due these 47
due least 91 due lack
52 due their 393 due
part 52 due some 208
due their 339 due mind
134 due much 151 due
most 47 due part 329
due lack 146 due less
45 due loss 48 due
more 216 due some 594
due such 41 due their
614 due time 58 due
made 305 due made 1033
due food 76 due such
62 due bread 47 due
food 109 due these 40
due their 172 due those
54 due your 169 due
their 41 due such 52
due care 121 dug hand
55 dug years 41 dug
their 49 dye form 69
dying said 58 dying their
57 dying their 107 dying
niobe 56 dying their 55
dying those 58 dying more
53 dying well 77 dying
home 57 dying their 156
dying their 49 dying their
67 dying their 61 dying
truth 58 dying live 42
dying home 65 dying some
199 dying those 55 dying
