aanwezig . 611 abandoning
. 145 activity .
69 activity . 87
activity . 43 activity
. 81 actuallv .
143 actually . 1448
actually . 78 actually
! 8514 actually !
47299 actually ! 1490
actually . 49 actually
. 1991 actually !
173 actually ? 135
actually ! 102845 actually
. 123 actually .
113 actually . 277
actually . 459 actually
. 79 actually .
554 actually . 41
actually . 214 actually
. 391 actually !
5460 actually . 87
actually . 186 actually
. 96 actuated .
266 actuated . 325
actuated . 893 actuated
. 125 actuates .
443 actuates . 166
actuates . 89 adapters
. 45 addendum .
297 addicted . 8542
addiction . 349 addiction
. 351 additions .
773 addressing . 5960
addressing ! 7397 addressing
. 96 addressing .
1449 adenomas . 76
adequacy . 259 adequate
. 421 adherent .
41 adherent . 128
adherred . 140 adhesions
. 82 adhesive .
147 adiabatic . 48
adjacent . 187 adjacent
. 118 adjacent .
219 adjacent . 1609
adjacent . 956 adjacent
. 373 adjacent .
138 adjoined . 3867
adjoined . 400 adjourning
. 142 adjudged .
105 adjudged . 55
adjusted . 63 adjusted
. 3405 adjusted .
187 adjusted . 1966
adjusted . 65 adjuvant
. 205 admirers .
167 admirers . 54
admiringly . 53 admiringly
. 94 admission .
159 admission . 695
admission . 579 admitted
. 86 admitted .
170 admitted . 109
admitted ! 37208 admitted
. 258 admitted .
1898 admitted . 2400
admitted . 56 admitted
. 115 admitted .
78 admitted . 3410
admitted . 1318 admonish
. 76 admonish .
701 admonish . 557
adorable ! 149 adoration
. 50 adoration .
49 adsorbed . 777
adsorbed . 214 adultery
. 232 adulthood .
60 adulthood . 74
advanced . 267 advanced
. 56 advanced .
397 advanced . 143
advanced . 219 advanced
. 171 advanced .
7086 advanced . 369
advanced . 286 advanced
. 109 advanced .
271 advanced . 809
advanced . 98 advanced
. 2849 advanced .
130 advanced . 53
advanced . 943 advanced
. 83 advanced .
235 advances . 41
advances . 853 advances
. 65 advances .
49 advances . 191
advances . 310 advances
. 59 adversus .
105 adversus . 82
adversus . 74 adverted
. 37089 advisers .
57 advisers . 42
advisors . 71 advisory
. 616 advocacy .
56 advocacy . 44
advocacy . 148 advocate
. 100 advocate !
12719 advocate . 318
advocate . 87 advocating
. 6870 aeroplane .
63 aeroplane . 666
aesthetics . 41 aesthetics
. 92 affected .
234 affected . 25167
affected . 8840 affected
. 14296 affected !
21421 affected . 53
affected . 229 affected
. 121 affected .
407 affected . 476
affected . 3787 affection
. 546 affection .
221 affection . 137
affection . 199 affinity
. 67 affinity .
128 affinity . 121
affirmed . 54 affirmed
! 4536 affirmed .
145 affirmed . 83
affirmed . 42 affirmed
. 52 afflicting .
587 afflicting . 491
afflicting . 452 afflicts
. 333 afflicts !
1838 afflicts . 1581
affluent . 44 afforded
. 224 afforded .
5092 afforded ! 11387
afforded . 62 afforded
. 309 afforded !
6570 affright . 44
affright ! 1925 affright
. 1237 affronting .
69 affronts . 260
affronts . 134 africana
. 59 africana .
188 aftemoon . 184
aftermath . 306 agencies
. 1540 agencies .
103 agencies . 43
agencies . 64 agencies
. 184 agencies .
43 agenesis . 360
agitated . 64 agitated
. 443 agitated .
1137 agitated . 2531
agitated . 152 agitates
. 287 agitates .
514 agitates . 114
agitation . 50 agitation
. 98 agonises .
47 agonized . 118
agonizes . 96 agreeable
. 505 agreeable .
1437 agreeably . 275
agreeably . 272 aircraft
. 68 aircraft .
90 aircraft . 162
aircraft . 220 aircraft
. 2770 airlines .
222 airplane . 49
airplane . 264 airplane
. 345 airplane .
2921 airports . 67
airspeed . 165 alarmingly
. 911 alcohols .
79 algorithm ? 172
algorithm . 158 algorithm
. 93 algorithm .
1248 algorithm . 40
alienate . 2305 alienate
. 292 alienate .
438 alienating . 722
alienating . 72 alienating
. 65 alighted .
176 alkalies . 79
alkaline . 17906 alkoxide
. 617 allegory .
331 allegory . 80
allergic ! 4131 alleviate
! 14122 alleviate .
51 alleviating ! 3057
alliances . 52 alliances
. 62 allocate .
1007 allocate . 571
allocating . 460 allocating
. 122 allotted .
837 allotted . 1679
allotted . 2671 allotted
. 606 allotted .
1039 allusions . 405
almighty . 380 alongside
! 21118 alongside .
44 alongside ! 7577
alongside . 1437 alongside
. 101 alongside !
5474 alphabet . 97
alphabet . 165 altitude
. 52 altitude .
147 altitude . 40
altitude . 290 altitude
. 204 altitude .
101 altitude . 206
altitude . 52 altruism
. 75 aluminum .
1324 aluminum . 58
aluminum . 481 aluminum
. 104 amateurs .
371 ambitions . 230
ambitious . 386 ambitious
. 340 ambitious .
43 ambitious . 83
ambitious . 56 ambushed
. 414 ambushed .
98 ambushed ! 617
ambushed . 585 ambushes
. 41 amenable .
296 ammonium . 11419
amortize . 172 amortizing
. 42 amounted .
385 amounted ! 22202
amphibian . 104 amphibii
! 63 amplifying .
2234 amputate . 1412
amputating . 169 analogue
. 55 analvsis .
56 analysed . 1157
analyses . 54 analyses
. 135 analyses .
50 analyses . 46
analyses . 897 analyses
. 1729 analysis .
41 analysis . 234
analysis . 201 analysis
. 740 analysis .
159 analysis . 100
analysis ? 48 analysis
. 823 analysis .
2190 analysis . 238
analysis . 782 analysis
! 8993 analysis .
297 analysis . 51
analysis . 86 analysis
. 160 analysts .
573 analyzed . 149
analyzed . 3164 analyzed
. 60 analyzer .
48 analyzes . 1133
ananassa . 94 anaphase
. 1938 ancestor .
71 ancestor . 466
ancestry . 77 ancestry
. 118 anchored .
63 anchored . 424
anchored . 163 anchored
. 43 anchored .
288 anchored . 47
anchored . 78 ancients
. 63 andwhite .
246 anecdote . 86
anecdote . 593 anesthesia
. 70 anesthesia .
44 anesthesia . 137
aneurism . 172 aneurysm
. 592 anglicize .
57 anguished . 145
animated . 285 animated
. 4674 animated !
998 animated . 130
animated . 395 animates
! 8631 animates .
466 animates . 675
animation . 89 annexure
. 44 annotate .
504 annotating . 272
announce ! 11496 announce
! 2249 announce .
78 announce . 59
announce . 757 announcing
. 3483 announcing !
308 announcing . 71
announcing . 54 annoyingly
. 223 annually .
697 annually . 87
annulets . 92 annulled
. 1040 anointed .
193 anointed ! 12060
anointed . 1624 anointed
. 179 answered .
126 answered . 209
answered . 178 answered
. 74 answered .
8634 answered . 166
answered . 95 answered
! 56659 answered .
352 answered . 1775
answered . 164 answered
. 195 answered .
53 answered . 63
answered ! 19684 answered
! 17933 answered .
447 answered . 184
answered . 248 answered
. 66 answered !
1403 answered . 219
answered ! 1175 answered
. 86 answered .
155 antecede . 141
antedate . 1137 antedating
. 251 antennas .
53 anthology . 461
antibody . 126 antidote
. 105 antidote .
52 antidote . 173
antigens . 62 antigens
. 179 antipathy .
277 anxiously . 151
anxiously . 249 anxiously
. 45 anxiously .
69 anywhere . 46
anywhere . 88 anywhere
. 122 apartheid .
103 aperture . 181
aperture . 122 aperture
. 85 aperture .
76 aperture . 888
aphorism . 542 apostate
. 118 apostles .
126 apostles . 508
apostles . 598 appalled
. 70 appalled .
124 appalled ! 7464
appalled . 585 apparent
. 51 apparent .
252 apparent . 61
apparent . 60 apparent
. 138 apparent .
103 apparent . 84
apparuit . 47 appended
. 69 appended .
406 appendix . 165
appendix . 242 appendix
. 107 appendix .
9090 appendix . 74
appendix . 6157 appendix
. 777 appendix .
5321 appendix . 108
appendix . 2680 appendix
. 564 appendix .
60 appetite . 246
appetite . 120 applauding
. 988 applauding !
559 applauding . 92
applauding . 126 applauds
. 525 applause .
55 appliance . 40
appliance . 62 applicat
. 275 appointing .
179 appointing . 438
appointing . 286 appointing
. 55 appoints .
330 appoints . 57
appoints . 117 apportion
. 346 appraise .
2255 appraise . 173
appraise . 76 appraising
. 935 appraising .
582 appraising . 58
appresso . 144 apprised
. 106 apprised .
1976 apprised . 56
apprises . 53 apprized
. 633 approach ?
907 approach . 47
approach . 842 approach
. 121 approach .
41 approach . 352
approach . 393 approach
. 84 approach .
4457 approach ! 82155
approach . 115 approach
! 17542 approach .
186 approach . 166
approach . 1206 approach
. 53 approach .
150 approach . 41
approach . 514 approach
. 10238 approach !
10071 approval . 105
approval . 110 approval
. 1029 approval .
120 approval . 91
approval . 389 approved
. 671 approved !
68195 approved . 217
approved ! 61431 approved
. 177 approved .
85 approved . 159
approved . 86 approves
. 4950 approves .
69 approves . 3405
approveth . 47 aqueduct
. 93 arboreum .
199 archives . 349
archives . 121 ardently
. 53 arguably .
44 arguably . 93
arguably . 103 argument
? 239 argument .
57 argument . 531
argument ? 71 argument
. 311 argument .
84 argument . 71
argument ! 3961 argument
. 53 argument .
42 argument . 153
argument . 138 argument
. 324 argument .
440 argument . 251
argument . 55 aristata
. 172 armament .
50 armament . 59
armature . 46 armature
. 170 armature .
83 armbands . 42
armigera . 245 aromatic
. 19977 aromatic .
353 arrested . 46
arrested . 132 arrested
. 62 arrested .
1219 arrested ! 8808
arrested . 94 arrested
. 1538 arrogant .
143 arrogant . 144
arrogant . 41 arrogate
. 78 arsenate .
188 arsenite . 70
artefact . 87 arteries
. 175 arteries .
487 artfully . 41
arthritis . 82 arthritis
. 289 arthritis .
48 arthritis . 986
articles . 54 articles
? 40 articles .
237 articles . 48
articles . 173 articles
. 44 articles .
93 articles . 87
articles . 41 articles
. 60 articles .
86 articles . 722
articles . 427 articles
. 112 articles .
61 articles . 44
artifact . 104 artifact
. 70 artisans .
42 artistic . 320
asbestos . 59 asbestos
. 172 ascended .
2291 ascended . 2321
ascended . 138 ascended
. 180 ascended .
45 ascetics . 63
ascribed . 502 ascribed
. 2671 ascribes .
312 ascribes . 218
asparagi . 109 aspersed
. 50 aspersed .
40 aspirate . 793
aspirating . 228 assailed
. 165 assailed .
2524 assailed ! 5436
assailed . 1347 assassin
. 65 assaulting .
1218 assaulting ! 821
assaulting . 212 assaults
. 445 assaults .
488 assaults . 71
assaults . 430 assemble
. 184 assemble .
6783 assemble . 89
assembling . 2710 assembling
. 47 assembly .
41 assembly ? 74
assembly . 84 assembly
. 180 assembly .
67 assembly . 524
assembly ? 65 assembly
. 45 assembly .
57 assented . 57
assented . 134 assented
. 49 assented .
38694 asserted . 158
asserted . 3373 assertion
. 1067 assertion .
214 assessed . 329
assessed . 80 assessed
. 520 assessed .
203 assessed . 167
assessed . 66 assesses
. 251 assigned .
141 assigned . 43
assigned . 109 assigned
. 239 assigned .
7161 assigned . 10837
assigned . 141 assigned
. 180 assigned .
162 assigned ! 23700
assigned . 2967 assignee
. 105 assisted .
271 assisted . 429
assisted . 348 assisted
. 62 assisted .
986 assisted ! 11675
assisted . 56 assisted
. 2047 associate .
1245 associate . 47
associate . 1752 associate
. 45 associate .
202 associate . 122
associate . 169 associating
. 53 assuaged .
144 assuages . 118
astatide . 134 asteroid
. 56 astonish .
220 astonish ! 22139
astonish ! 9457 astounding
. 73 astounding !
686 astounds ! 2966
astounds . 523 astringent
. 40 atchieve .
64 atomizes . 81
atrocious . 171 atropine
. 967 atropine .
347 attached . 50
attached . 448 attached
. 139 attached .
1702 attached . 549
attached . 175 attached
. 198 attached !
40148 attached . 100
attached . 120 attaches
. 241 attaches .
46 attaches . 1430
attaches . 94 attacked
. 968 attacked .
40 attacked . 131
attacked ! 14492 attacked
. 48 attacked !
16607 attacked . 74
attacked . 52 attacked
. 283 attacked !
12045 attacker . 121
attained . 45 attained
. 288 attained !
14365 attained . 129
attained ! 12797 attayned
. 49 attempting !
15070 attempting . 1049
attempts . 658 attempts
. 105 attempts .
95 attempts ! 6369
attempts . 112 attempts
. 103 attempts .
2126 attended . 74
attended . 1030 attended
. 320 attended !
23173 attended . 2339
attended . 725 attended
. 214 attended .
42 attended . 60
attended . 360 attended
! 194245 attended .
1709 attented . 41
attention . 52 attention
. 49 attention .
58 attention ? 60
attention . 93 attention
. 53 attention .
1471 attention . 56
attention . 981 attention
! 2578 attention .
45 attention . 98
attention ! 51396 attention
. 126 attested .
115 attested . 132
attested . 901 attested
. 2980 attitude .
1076 attitude . 254
attitude . 62 attitude
! 3158 attitude .
1135 attitude . 141
attitude . 147 attitude
. 549 attitude .
61 attorney ? 136
attorney . 305 attorney
. 40 attracting .
966 attracting . 278
attracting . 164 attracts
. 2112 attracts !
4699 attracts . 3089
auctioned . 82 audacious
. 71 audacious .
119 audience ? 507
audience . 281 audience
. 82 audience !
4475 audience . 158
audience . 145 audience
. 93 audience .
153 audience . 282
auditors . 179 auditory
. 238 augmenting .
1512 augmenting . 45
augments . 2171 auspices
. 186 authentic .
71 authentic . 649
authentic . 1054 authentic
. 279 authorise .
1024 authorising . 360
authority . 88 authority
. 43 authority .
227 authority . 73
authority . 68 authority
. 45 authority .
144 authority . 42
authority . 167 authority
. 118 authority .
1589 authority . 2279
authority . 373 authority
. 107 authority .
45 authority . 83
authority . 894 authorize
! 6601 authorize .
110 authorize . 107
authorize . 47 authorizing
. 2583 authorizing .
78 automate . 1079
automating . 240 autonomy
. 432 autonomy .
301 autumnal . 51
auxiliary . 1454 auxiliary
. 1760 auxiliary .
82 auxiliary . 114
averaged . 236 averaged
. 50 averaged .
188 averaged . 1989
averaged . 74 averages
. 155 averages .
45 averages . 54
averages . 67 averages
. 248 averages .
98 aversive . 55
avouched . 68 avowedly
. 352 awakened .
64 awakened . 109
awakened . 2328 awakened
! 10901 awakened .
383 awakened . 45
