sack taken 44 sack thrown
said notes 95 said would
84 said could 45 said
would 45 said harte 45
said would 56 said people
59 said water 51 said
would 236 said after 58
said abuse 63 said sleep
54 said world 285 said
allen 54 said after 1332
said grief 251 said people
84 said small 53 said
though 17263 said today 1182
said under 362 said where
254 said while 239 said
within 142 said women 65
said after 114 said since
2318 said alone 140 said
comes 58 said could 90
said might 73 said would
161 said people 62 said
times 94 said would 40
said could 41 said would
67 said fifths 51 said
hours 51 said months 76
said people 65 said times
130 said trade 442 said
verse 41 said about 162
said april 45 said every
51 said first 77 said
habit 44 said morning 41
said thence 159 said where
84 said never 45 said
would 45 said books 40
said deeds 49 said people
130 said prose 48 said
sense 95 said taste 71
said teaching 73 said woman
95 said works 208 said
writing 189 said danger 111
said light 127 said minds
68 said poetry 68 said
works 73 said nanak 185
said cases 205 said times
49 said found 61 said
given 60 said known 40
said lived 59 said taken
93 said would 105 said
again 158 said blood 42
said rates 45 said wages
195 said springs 43 said
weeds 61 said could 325
said lives 62 said might
40 said needs 120 said
shall 322 said would 967
said could 56 said would
227 said would 129 said
would 96 said davis 60
said could 72 said would
61 said adams 110 said
brown 178 said could 110
said dewey 52 said henry
68 said stark 64 said
would 392 said about 361
said after 325 said knowing
128 said looking 55 said
would 43 said byron 88
said could 79 said would
94 said evening 68 said
night 3061 said which 64
said after 40 said began
62 said could 114 said
would 434 said bacon 67
said byron 435 said chief
101 said derby 195 said
eldon 143 said essex 48
said george 140 said henry
53 said shiva 81 said
comes 55 said could 49
said makes 157 said would
62 said sense 215 said
money 42 said black 49
said books 41 said cases
283 said false 47 said
firms 44 said girls 91
said human 46 said indian
64 said large 155 said
lives 53 said local 168
said older 45 said others
207 said parts 76 said
people 7992 said small 165
said times 2960 said white
79 said women 1241 said
words 121 said would 675
said could 40 said hanna
41 said twain 337 said
would 48 said wrote 62
said could 56 said would
219 said would 51 said
moore 48 said books 66
said could 105 said money
335 said often 408 said
people 693 said women 118
said would 74 said black
46 said cases 156 said
girls 52 said human 207
said large 72 said often
176 said people 3105 said
state 48 said white 65
said women 348 said about
342 said could 99 said
money 44 said which 63
said would 112 said needs
81 said would 42 said
morning 99 said tenths 139
said times 99 said could
893 said ought 41 said
shall 63 said would 174
said korean 68 said about
210 said comes 125 said
could 9794 said human 67
said ought 120 said really
147 said shall 53 said
short 545 said under 46
said which 301 said would
6559 said about 56 said
after 44 said again 341
said every 74 said people
97 said while 150 said
about 1945 said after 591
said eight 121 said fools
133 said forty 54 said
human 54 said people 214
said seven 151 said since
53 said small 65 said
thirty 131 said twice 65
said under 117 said where
56 said white 66 said
within 60 said women 163
said books 57 said cases
44 said kinds 43 said
parts 130 said people 1283
said white 40 said women
349 said fifty 102 said
forty 59 said seven 40
said thirty 85 said about
69 said could 47 said
would 127 said wrote 49
said could 183 said would
208 said would 41 said
george 61 said people 217
said water 46 said could
85 said would 50 said
about 41 said people 140
said would 117 said water
50 said evening 129 said
night 43 said people 56
said women 55 said would
60 said voice 66 said
action 67 said birds 52
said black 57 said books
86 said cases 157 said
change 80 said could 52
said doubt 49 said fifty
172 said firms 70 said
folks 116 said forms 119
said forty 85 said girls
148 said human 49 said
indian 137 said kinds 113
said large 64 said local
113 said might 88 said
money 140 said months 171
said older 41 said others
93 said parts 239 said
people 5821 said power 72
said races 57 said sales
109 said small 325 said
souls 42 said thirty 239
said times 55 said types
54 said unions 40 said
weeks 61 said white 151
said woman 79 said women
692 said words 67 said
would 515 said after 2947
said korean 77 said action
586 said bills 46 said
books 146 said brave 44
said cases 569 said could
58 said facts 95 said
forms 69 said gifts 59
said goods 67 said grave
115 said items 49 said
large 56 said lines 44
said people 643 said plans
71 said power 120 said
proof 42 said right 43
said rules 154 said study
62 said tales 40 said
taxes 45 said teaching 129
said terms 74 said tests
64 said thinking 106 said
trade 41 said views 100
said women 143 said words
237 said works 140 said
would 204 said would 105
said would 42 said about
101 said action 219 said
alarm 117 said author 59
said basic 56 said blood
100 said books 61 said
bruce 54 said cases 43
said cause 78 said chief
782 said child 959 said
claim 57 said class 43
said close 58 said cries
40 said crops 50 said
daily 40 said earnings 77
said entry 92 said faces
122 said father 1000 said
final 54 said firms 144
said first 897 said fleet
52 said force 51 said
group 128 said hands 120
said hearts 265 said homes
87 said hopes 67 said
house 317 said housing 52
said lands 50 said leader
221 said learning 43 said
level 61 said lives 659
said local 99 said major
316 said mates 48 said
meeting 82 said method 59
said minds 154 said money
73 said moral 43 said
mother 1317 said music 57
said names 238 said nation
140 said offer 90 said
party 198 said peers 51
said people 319 said place
131 said plans 94 said
power 152 said reason 181
said right 105 said roles
44 said sales 82 said
sense 76 said ships 49
said skill 44 said small
59 said social 156 said
souls 95 said staff 57
said state 211 said story
107 said study 79 said
style 44 said teaching 74
said total 123 said trade
49 said tribe 64 said
value 481 said views 252
said visit 80 said vital
42 said votes 57 said
wages 157 said whole 297
said wives 514 said women
134 said words 70 said
working 148 said works 137
said world 84 said worst
46 said appear 62 said
arose 40 said comes 128
said could 5764 said dwelt
53 said exist 516 said
lived 199 said might 2697
said needs 68 said never
1742 said ought 928 said
really 410 said seems 547
said shall 619 said still
282 said stood 68 said
would 15013 said angels 75
said bands 45 said banks
56 said belong 48 said
bills 109 said birds 324
said black 54 said boats
48 said bonds 45 said
bones 145 said books 365
said cases 534 said cells
51 said coins 46 said
costs 82 said could 253
said drugs 100 said eight
67 said evils 107 said
facts 297 said fairy 53
said fifty 40 said films
70 said firms 61 said
first 136 said forms 216
said funds 79 said gifts
54 said girls 146 said
goals 55 said goods 99
said indian 83 said items
113 said kinds 206 said
lands 214 said large 65
said later 65 said lines
368 said loans 54 said
local 49 said marks 59
said might 84 said mines
75 said moral 41 said
names 273 said notes 162
said others 41 said pages
84 said parts 62 said
people 3130 said plans 137
said plays 195 said races
47 said rates 51 said
roads 53 said rocks 54
said rooms 68 said rules
356 said sales 44 said
seven 83 said ships 109
said signs 107 said small
152 said social 102 said
steps 129 said suits 43
said tales 91 said talks
70 said taxes 74 said
terms 266 said tests 148
said texts 132 said times
41 said tools 43 said
trees 184 said truths 58
said types 154 said units
79 said views 296 said
walls 50 said waves 57
said white 92 said women
580 said words 1289 said
works 615 said would 1087
said world 107 said cases
124 said facts 45 said
first 52 said forms 61
said parts 84 said people
788 said sects 57 said
which 350 said whose 317
said women 138 said words
440 said working 101 said
would 56 said flies 51
said hours 85 said kinds
62 said major 56 said
months 278 said parts 45
said people 141 said times
531 said types 83 said
weeks 160 said women 76
said would 40 said about
59 said after 49 said
alone 85 said could 73
said healed 49 said spent
56 said works 42 said
would 323 said blair 46
said could 71 said could
92 said learning 44 said
evening 41 said large 94
said morning 348 said night
82 said often 1494 said
small 175 said still 43
said bengal 78 said comes
97 said could 99 said
every 40 said first 117
said gives 53 said holds
61 said jesus 43 said
makes 730 said might 99
said others 52 said ought
59 said people 227 said
plato 76 said really 344
said russia 43 said seems
83 said women 60 said
would 260 said about 101
said after 64 said allah
131 said anything 76 said
asked 398 said caesar 90
said dante 79 said david
87 said either 52 said
faced 88 said father 67
said first 586 said george
207 said girls 59 said
given 40 said henry 253
said indra 46 said israel
60 said jacob 42 said
james 137 said japan 55
said jesus 705 said judge
119 said looking 72 said
louis 247 said major 93
said money 70 said moses
307 said mother 79 said
passing 54 said people 1926
said peter 118 said plato
46 said playing 56 said
queen 125 said quite 58
said russia 51 said saint
40 said satan 48 said
silas 117 said speaking 74
said taken 80 said talking
76 said thomas 101 said
times 60 said water 67
said white 47 said women
311 said working 82 said
writing 212 said beasts 55
said again 109 said aloud
71 said would 98 said
after 76 said later 166
said birds 40 said girls
198 said people 1339 said
woman 125 said women 232
said books 40 said chief
144 said child 119 said
father 2290 said first 117
said hearts 47 said house
62 said mother 1590 said
people 145 said skill 54
said uncle 137 said voice
45 said writing 84 said
times 165 said again 70
said words 97 said found
58 said would 93 said
about 71 said close 231
said freer 46 said loved
94 said proud 72 said
quite 48 said safer 121
said sorry 185 said uneasy
49 said worse 85 said
money 56 said begun 43
said found 137 said given
56 said never 422 said
taken 129 said tried 116
said voted 53 said about
173 said shots 64 said
could 378 said about 656
said anything 51 said people
72 said where 472 said
about 45 said money 45
said often 79 said appear
47 said begin 44 said
carry 45 said change 57
said either 179 said fight
46 said first 427 said
gather 46 said hurry 118
said never 138 said search
47 said start 60 said
about 49 said about 80
said drugs 84 said about
64 said about 1252 said
above 59 said after 690
said alike 205 said alive
79 said alone 94 said
angels 91 said anything 49
said arguing 107 said armed
304 said asked 213 said
aware 1251 said awful 116
said badly 131 said based
115 said beaten 210 said
below 190 said black 279
said blind 49 said bored
310 said bound 723 said
brave 80 said breaking 94
said broke 141 said built
128 said burning 65 said
calling 298 said changing 95
said close 943 said closing
133 said crazy 684 said
creating 58 said cruel 147
said cured 91 said cutting
96 said daily 182 said
dancing 44 said digging 69
said dirty 161 said drawn
158 said driving 229 said
drunk 430 said easier 43
said either 1811 said equal
144 said faced 45 said
falling 56 said false 177
said feeding 41 said feeling
222 said finding 86 said
fired 133 said first 392
said fishing 117 said fleeing
77 said fools 316 said
forming 54 said found 164
said fresh 49 said fully
334 said getting 1548 said
gifts 82 said girls 45
said given 655 said gonna
729 said greek 66 said
green 73 said growing 81
said grown 55 said happy
2081 said headed 353 said
healthy 65 said helping 154
said hired 88 said holding
402 said human 74 said
hungry 632 said hunting 380
said idiots 45 said indian
57 said irish 76 said
joining 41 said keeping 291
said killing 155 said known
172 said large 79 said
learning 145 said letting 82
said liable 129 said local
42 said looking 3816 said
loyal 129 said lucky 416
said magic 48 said meeting
147 said missing 95 said
mixed 48 said moved 105
said named 49 said nearly
199 said never 2289 said
obeying 61 said often 566
said older 54 said opening
48 said passing 114 said
people 145 said picking 78
said playing 366 said poles
50 said praying 280 said
proud 841 said pulling 121
said putting 273 said quiet
58 said quite 1654 said
raising 79 said raped 199
said rather 164 said really
702 said right 1140 said
roman 147 said ruining 47
said running 371 said saved
70 said seeking 519 said
selling 189 said sending 662
said serving 80 said setting
123 said seven 54 said
short 295 said showing 83
said silly 140 said sitting
140 said slain 71 said
small 144 said smart 81
said smoking 48 said sorry
4117 said sound 77 said
speaking 171 said spies 132
said staying 427 said stealing
53 said stiff 52 said
still 2199 said strong 209
said stuck 114 said sweet
46 said taken 440 said
talking 492 said teaching 130
said telling 127 said testing
50 said thinking 696 said
thirty 42 said throwing 72
said thrown 40 said tired
3036 said tough 44 said
treating 97 said truly 81
said turning 99 said twins
93 said under 1698 said
uneasy 51 said unfit 41
said upset 149 said waiting
1352 said walking 184 said
wanting 45 said wasting 126
said white 272 said willing
4748 said winning 41 said
within 106 said women 54
said working 1572 said worse
589 said worthy 98 said
writing 165 said yours 49
said appeal 71 said fight
54 said never 205 said
changing 40 said getting 205
said looking 77 said worse
78 said woman 80 said
would 48 said leader 46
said would 50 said though
579 said woman 157 said
times 65 said father 61
said woman 48 said after
64 said night 77 said
sweet 52 said times 1441
said about 910 said aloud
44 said after 45 said
fifty 40 said would 63
said would 41 said seems
46 said months 48 said
times 310 said about 47
said place 56 said morning
139 said sadly 54 said
asked 45 said woman 67
said about 498 said people
156 said times 458 said
words 63 said about 2279
said again 59 said after
155 said later 538 said
parts 64 said after 99
said later 833 said shall
42 said worse 47 said
dutch 42 said sense 53
said about 44 said right
94 said sense 44 said
words 82 said anything 59
said about 317 said amusing
68 said close 98 said
funny 63 said right 106
said known 140 said taken
49 said usual 55 said
about 73 said irony 47
said scorn 40 said scorn
46 said humor 46 said
feeling 1427 said irony 52
said scorn 81 said cheer
67 said grace 48 said
humor 540 said reason 1030
said charm 69 said drama
71 said feeling 1080 said
force 531 said grief 55
said gusto 97 said pathos
43 said pride 653 said
reason 48 said scorn 73
said warmth 430 said humor
292 said irony 61 said
humor 44 said irony 769
said pride 60 said pride
117 said irony 71 said
alarm 62 said pride 51
said cheer 42 said feeling
228 said force 445 said
reason 113 said warmth 105
said feeling 844 said force
245 said point 141 said
pride 147 said reason 86
said warmth 119 said panic
44 said alarm 333 said
doubt 78 said feeling 631
said force 497 said gusto
45 said haste 57 said
humor 119 said irony 386
said pique 65 said point
61 said pride 1425 said
reason 448 said scorn 286
said sense 61 said venom
61 said warmth 564 said
feeling 337 said force 231
said frank 87 said grace
60 said pride 61 said
quiet 100 said utter 44
said venom 70 said warmth
61 said filling 63 said
flowing 80 said forming 79
said rolling 170 said running
262 said welling 224 said
mouths 66 said words 100
said about 88 said could
93 said might 178 said
hearty 52 said though 147
said times 40 said asked
48 said asked 247 said
could 77 said would 74
said given 69 said never
129 said taken 78 said
about 43 said could 81
said about 404 said where
361 said about 109 said
where 216 said about 44
said never 136 said about
69 said about 386 said
after 109 said alive 102
said alone 588 said awake
272 said aware 75 said
badly 41 said black 71
said bored 306 said bound
113 said brave 137 said
breaking 75 said broke 146
said calling 186 said close
135 said crazy 759 said
cruel 43 said dreaming 88
said driving 155 said drunk
333 said either 133 said
feeling 440 said fired 75
said fishing 41 said forty
48 said funny 54 said
getting 898 said given 63
said gonna 1360 said growing
52 said happy 343 said
headed 125 said helping 138
said holding 76 said hungry
759 said hunting 64 said
joining 43 said keeping 103
said learning 63 said looking
2061 said lucky 234 said
meeting 194 said missing 273
said nearly 66 said never
571 said older 49 said
playing 237 said proud 134
said putting 97 said quick
40 said quite 516 said
rather 100 said really 396
said resting 61 said right
989 said running 228 said
satan 79 said seeking 55
said selling 104 said sending
274 said sharp 57 said
short 110 said sitting 96
said smart 406 said sorry
1188 said speaking 119 said
staying 724 said still 760
said strong 126 said stuck
111 said sweet 46 said
taken 100 said talking 459
said teaching 64 said telling
81 said thinking 661 said
tired 1707 said tough 77
said turning 51 said under
226 said upset 506 said
waiting 407 said walking 167
said wasting 51 said willing
491 said working 1198 said
writing 351 said carry 67
said easily 109 said marry
43 said never 175 sail
night 53 sail chase 235
sail until 46 sail poles
296 sail craft 52 sail
power 261 sail ships 73
sail round 55 sail round
67 sail until 144 sail
about 141 sail after 58
sail again 173 sail until
98 sail miles 57 sail
weeks 173 sail ports 44
sail royal 482 sail hours
52 sail months 105 sail
georgia 53 sail homes 179
sail light 147 sail puffs
78 sail months 159 sail
weeks 182 sail blown 128
sail built 61 sail mauling
68 sail spread 54 sail
taken 262 sail under 113
sail since 70 sail space
428 sail space 109 sail
waiting 64 sail evening 40
sail night 60 sail evening
109 sail night 570 sail
night 134 sail after 126
sail later 360 sail aloft
61 sail again 86 sail
hands 83 sail ships 584
sail ships 225 sail speed
151 sail cargo 44 sail
fleet 276 sail goods 56
sail ships 656 sail wives
95 sail ships 619 sail
small 179 saith seeds 51
saith which 43 sake worthy
53 sake cakes 48 sake
often 1861 sake never 74
sake child 44 sake father
64 sake mother 80 sake
truly 132 sake water 89
sake about 74 sake willing
92 sake taken 46 sake
about 54 sake exert 134
sake willing 40 sake rather
52 sale though 51 sale
dealings 83 sale forms 139
sale would 44 sale which
45 sale place 1189 sale
place 177 sale place 223
sale taxes 59 sale cents
57 sale value 66 sale
price 301 sale money 228
sale reason 47 sale period
68 sale price 145 sale
goods 477 sale wares 173
sale works 85 sale months
100 sale weeks 114 sale
added 49 sale drawn 65
sale fixed 77 sale fully
185 sale given 208 sale
taken 60 sale taken 49
sale found 118 sale given
435 sale large 53 sale
goods 50 sale taken 53
sale place 1140 sale would
44 sale books 118 sale
place 337 sale after 149
sale later 74 sale later
247 sale under 70 sale
valid 71 sale after 226
sale under 576 sale while
45 sale within 130 sale
place 205 sale large 83
sale under 72 salt forms
87 salt until 113 salt
mines 241 salt water 378
salt about 58 salt until
704 salt syrup 67 salt
sauce 179 salt mines 77
salt trade 80 salt fresh
59 salt water 89 salt
blood 344 salt water 180
salt filings 68 salt mines
140 salt tools 55 salt
works 106 salt aside 94
salt juice 523 salt works
144 salt water 60 salt
juice 71 salt basic 42
salt foods 62 salt forms
59 salt goods 648 salt
items 190 salt mines 47
salt salts 221 salt small
112 salt solid 53 salt
stuff 73 salt water 181
salt lakes 84 salt springs
72 salt water 74 salt
mixed 44 salt again 133
salt lakes 126 salt water
42 salt black 90 salt
fresh 66 salt sugar 92
salt water 97 salt water
44 salt again 54 salt
until 717 salt which 43
salt parts 52 salt again
63 salt water 797 salt
flour 72 salt ashes 207
salt added 49 salt found
162 salt mined 104 salt
known 58 salt cause 42
salt place 44 salt hours
68 salt needs 64 salt
hours 64 salt months 64
salt added 666 salt found
64 salt given 61 salt
known 41 salt mixed 50
salt taken 134 salt thrown
100 salt added 4249 salt
found 818 salt given 170
salt known 166 salt mined
208 salt mixed 380 salt
shown 201 salt taken 294
salt thrown 174 salt tried
48 salt occur 40 salt
place 71 salt times 83
salt water 47 salt added
40 salt found 58 salt
white 51 salt known 46
salt water 132 salt parts
50 salt water 57 salt
fingers 48 same again 41
same though 129 same since
44 same which 42 same
found 111 same still 55
same taken 44 same again
68 same again 1694 same
china 166 same italy 59
same russia 43 same lives
81 same though 110 same
worse 107 same changing 83
same never 41 same crime
50 same kinds 402 same
lands 47 same lines 52
same parts 73 same types
47 same would 237 same
which 73 same would 99
same never 95 same though
44 same where 46 same
which 487 same found 52
same times 58 same which
58 same found 91 same
within 128 same which 54
same night 55 same known
56 same which 109 same
apply 81 same occur 40
same place 66 same again
44 same which 87 same
place 201 same which 49
same though 55 same weeks
41 same italy 76 same
paris 50 same adams 70
same george 42 same wrote
55 same again 56 same
broke 50 same would 60
same weeks 52 same place
77 same which 1087 same
jesus 405 same added 166
same taken 65 same order
51 same under 158 same
which 145 same which 59
same which 48 same glaring
42 same fingers 95 same
weeks 68 same about 69
same miles 66 same months
53 same others 256 same
people 77 same weeks 52
same people 326 same types
98 same women 43 same
months 51 same forms 101
same goods 63 same kinds
98 same parts 103 same
people 295 same types 233
same women 69 same money
85 same keeping 126 same
shall 115 same people 43
same reason 44 same period
197 same child 42 same
father 108 same lives 44
same parts 42 same people
47 same wives 105 same
cases 45 same people 66
same people 55 same under
44 same which 55 same
whose 75 same months 97
same weeks 76 same people
64 same women 54 same
child 311 same father 125
same mother 320 same jesus
85 same filed 116 same
first 87 same fixed 48
same found 122 same fully
110 same given 571 same
sealed 45 same shown 51
same sworn 146 same taken
285 same added 69 same
built 60 same drawn 45
same filed 509 same first
169 same fixed 94 same
found 2058 same fully 216
same given 829 same known
54 same noted 403 same
often 62 same shown 878
same since 59 same taken
277 same since 62 same
cause 43 same dwelt 40
same times 41 same fully
69 same still 83 same
since 48 same again 69
same holds 98 same apply
148 same others 57 same
apply 427 same voice 42
same again 152 same times
47 same whose 41 same
times 90 same begin 262
same often 46 same shows
60 same appear 122 same
apply 361 same occur 108
same taken 43 same place
397 same apply 310 same
prove 45 same times 63
same again 45 same asked
65 same found 49 same
later 52 same often 132
same still 127 same court
44 same hotel 66 same
paper 46 same state 74
same times 733 same where
47 same stuff 57 same
store 50 same which 40
same plain 74 same again
75 same about 44 same
about 54 same about 48
same where 47 same again
219 same breaks 44 same
again 78 same again 49
same again 46 same which
682 same which 69 same
times 43 same again 110
same which 52 same times
64 same which 85 same
jesus 1062 same which 262
same which 55 same though
47 same which 78 same
times 85 same could 47
same again 61 same which
121 same which 51 same
price 53 same which 51
same which 42 same which
163 same which 49 same
every 49 same group 59
same period 111 same times
63 same again 98 same
times 48 same stars 233
same shine 46 same would
67 same every 55 same
hence 57 same later 184
same people 157 same pianos
44 same given 66 same
though 69 same since 61
same which 105 same after
43 same times 327 same
folks 254 same people 159
same again 2678 same about
84 same place 122 same
times 61 same after 63
same place 106 same after
104 same funny 44 same
agree 120 same occur 59
same types 71 same later
65 same running 264 same
period 95 same later 197
same running 77 same women
46 same found 176 same
shown 44 same after 121
same again 40 same under
56 same truer 188 same
known 344 same where 99
same known 68 same about
504 same place 62 same
about 985 same after 390
same again 48 same later
141 same under 349 same
until 96 same where 144
same within 135 same again
145 same after 132 same
though 1207 same today 40
same again 736 same since
534 same either 90 same
every 89 same which 41
same within 47 same again
55 same night 111 same
others 211 same people 329
same times 305 same people
353 same morning 44 same
again 54 same facts 105
same forms 40 same parts
66 same people 583 same
women 63 same again 86
same which 41 same people
702 same after 44 same
father 113 same mother 42
same could 74 same exist
74 same might 127 same
seems 65 same would 249
same people 143 same times
160 same after 372 same
every 51 same often 51
same after 70 same asked
109 same faced 151 same
first 52 same heated 70
same people 111 same speaking
85 same water 55 same
writing 58 same people 62
same father 422 same light
157 same mother 138 same
which 88 same which 77
same bands 61 same water
64 same others 189 same
people 44 same power 42
same people 97 same wales
52 same minor 156 same
forms 129 same kinds 86
same lines 146 same parts
107 same people 353 same
women 115 same words 121
same godly 53 same minor
83 same others 254 same
faces 40 same hands 83
same lives 54 same names
80 same suits 42 same
wives 76 same people 70
same words 87 same above
103 same found 239 same
given 141 same growing 43
same human 44 same noble
73 same people 87 same
since 101 same taken 42
same under 62 same which
4038 same whose 69 same
people 40 same women 90
same child 67 same father
194 same hands 51 same
horse 46 same mother 294
same people 76 same right
248 same marks 68 same
thomas 68 same which 272
same which 47 same italy
61 same twain 75 same
about 90 same first 112
same arose 54 same began
119 same place 258 same
about 101 same given 42
same began 150 sand again
49 sand grass 160 sand
skies 43 sand water 198
sand water 137 sand about
80 sand banks 80 sand
below 52 sand beneath 66
sand found 47 sand hills
56 sand makes 42 sand
mixed 778 sand occur 46
sand soils 976 sand under
55 sand which 783 sand
would 51 sand water 74
sand water 192 sand water
123 sand which 143 sand
grass 137 sand blowing 47
sand blown 126 sand storm
113 sand which 310 sand
small 67 sand sandy 91
sand shingle 112 sand parts
425 sand parts 488 sand
mixed 81 sand which 142
sand filings 166 sand oxide
186 sand moist 99 sand
mixed 155 sand which 70
sand coral 83 sand mixed
125 sand soils 74 sand
which 58 sand light 61
sand loose 146 sand small
107 sand solid 151 sand
trash 41 sand rocks 83
sand trees 676 sand trees
138 sand flour 62 sand
pools 54 sand where 46
sand which 164 sand brush
406 sand flats 111 sand
marsh 130 sand spray 394
sand water 1517 sand dunes
327 sand hills 57 sand
above 93 sand below 46
sand occur 102 sand sized
78 sand sizes 121 sand
soils 62 sand which 527
sand would 51 sand which
92 sand rocks 41 sand
small 98 sand water 109
sand grass 51 sand parts
276 sand alive 45 sand
small 61 sand water 76
sand ashes 286 sand found
96 sand which 43 sand
which 58 sand loose 45
sand nasty 52 sand prove
156 sand glass 120 sand
miles 56 sand miles 49
sand added 93 sand blown
292 sand drawn 80 sand
found 57 sand heaped 57
sand mixed 149 sand moved
48 sand piled 105 sand
spread 198 sand swept 109
sand taken 151 sand thrown
267 sand added 469 sand
blown 529 sand drawn 57
sand found 462 sand heaped
78 sand known 46 sand
mined 59 sand mixed 221
sand moved 44 sand piled
80 sand shown 83 sand
spread 89 sand swept 107
sand taken 101 sand thrown
143 sand beneath 66 sand
under 399 sand found 47
sand under 42 sand washing
113 sand moist 45 sand
under 46 sand about 61
sand loose 41 sand beneath
51 sand under 57 sand
trees 65 sand small 59
sand force 103 sand bills
72 sand claws 58 sand
fingers 292 sand hands 470
sand noses 44 sand roots
56 sand tails 65 sand
fingers 57 sand hands 184
sane saner 56 sane world
44 sane method 42 sane
about 60 sane doubt 47
sank under 107 sank again
706 sank until 117 sank
throws 141 sank beneath 51
sank beneath 43 sank until
65 sank savings 42 sank
under 78 sank slept 46
sank after 45 sank later
163 sank throws 202 sank
