sac they 432 sac his
was 82 saw and 42
saw than 541 saw than
42 saw with 56 saw
than 58 saw than 59
saw than 92 saw than
64 saw than 55 saw
for 60 saw than 55
saw than 222 saw and
78 saw than 307 saw
who 52 saw for 70
saw and 65 saw than
136 saw than 88 saw
men 42 saw than 78
saw was 120 saw and
57 saw being 50 saw
for 65 saw for 135
saw they 47 saw was
143 saw him 97 saw
had 43 saw her 92
saw him 215 saw them
56 saw him 120 saw
but 40 saw and 137
saw with 281 saw but
41 saw for 42 saw
but 56 saw them 44
saw she 48 saw they
56 saw led 92 saw
was 64 saw than 124
saw her 48 saw his
81 saw how 161 saw
that 832 saw one 126
saw and 150 saw and
42 saw for 69 saw
and 142 saw and 41
saw and 41 saw who
91 saw and 117 saw
and 56 saw and 52
saw and 44 saw and
110 saw and 93 saw
and 136 saw and 51
saw being 54 saw doing
220 saw eating 46 saw
going 63 saw using 83
saw who 139 saw with
86 saw that 51 saw
men 42 saw and 63
saw who 62 saw with
75 saw all 62 saw
and 114 saw was 83
saw and 116 saw him
146 saw them 692 saw
and 94 saw lying 80
saw and 41 saw things
62 saw men 41 saw
and 43 saw that 50
saw and 45 saw and
41 saw put 43 saw
for 72 saw that 131
saw and 65 saw men
44 saw and 51 saw
and 45 saw ago 236
saw and 69 saw going
74 saw she 53 saw
that 119 saw who 312
saw with 94 saw for
280 saw and 48 saw
that 152 saw and 46
saw that 54 saw ago
152 saw had 106 saw
men 131 saw things 52
saw and 71 saw going
42 saw who 131 saw
with 59 saw and 47
saw for 43 saw her
59 saw and 41 saw
and 60 saw and 40
saw was 135 saw and
208 saw and 45 saw
and 175 saw and 550
saw and 273 saw for
45 saw lying 73 saw
was 42 saw real 120
saw use 61 saw and
126 saw and 55 saw
and 73 saw and 265
saw and 153 saw for
314 saw and 40 saw
and 99 saw being 63
saw and 42 saw dead
65 saw lie 155 saw
thus 60 saw and 53
saw and 191 saw being
41 saw one 40 saw
and 187 saw being 47
saw they 55 saw and
45 saw and 77 saw
and 46 saw and 51
saw for 49 saw and
72 saw and 221 saw
being 43 saw was 52
saw they 80 saw and
62 saw and 47 saw
and 43 saw that 52
saw and 77 saw and
48 saw with 54 saw
and 67 saw and 67
saw cut 161 saw and
504 saw and 180 saw
that 342 saw and 98
saw two 89 saw not
104 saw day 59 saw
was 54 saw not 95
saw men 50 saw and
51 saw and 92 saw
who 72 saw with 78
saw and 48 saw that
420 saw old 52 saw
and 54 saw who 49
saw men 50 saw and
46 saw who 51 saw
men 101 saw men 82
saw ago 108 saw ago
143 saw men 232 saw
and 91 saw who 41
saw with 44 saw out
62 saw her 41 saw
with 54 saw and 81
saw all 78 saw who
107 saw and 182 saw
and 76 saw not 126
saw was 45 saw one
141 saw and 144 saw
they 113 saw they 70
saw was 120 saw did
191 saw had 103 saw
was 87 saw did 408
saw had 574 saw saw
128 saw had 74 saw
was 47 saw and 47
saw saw 117 saw men
51 saw who 40 saw
with 1089 saw raw 90
saw who 75 saw who
58 saw cry 110 saw
and 422 saw die 44
saw for 53 saw this
146 saw was 335 saw
with 49 saw and 48
saw was 119 saw and
328 saw was 162 saw
and 360 saw for 63
saw this 89 saw with
68 saw and 60 say
war 53 say she 130
say they 231 say you
114 say that 380 say
her 58 say things 131
say she 83 say you
94 say that 106 say
with 73 say and 109
say tom 62 say they
203 say you 101 say
one 101 say and 131
say and 1153 say but
64 say now 76 say
with 44 say and 3365
say but 89 say for
157 say now 880 say
that 42 say then 186
say with 135 say for
84 say his 49 say
how 58 say this 133
say that 310 say that
180 say that 93 say
say 47 say and 78
say his 47 say one
289 say she 65 say
that 106 say they 263
say this 97 say and
53 say that 1398 say
was 125 say you 51
say her 169 say them
213 say this 133 say
than 119 say not 48
say are 69 say who
61 say sit 47 say
things 140 say things 94
say are 91 say for
66 say how 56 say
she 44 say that 2056
say and 42 say for
227 say day 1330 say
all 170 say any 43
say both 140 say each
379 say god 198 say
her 1300 say him 1846
say his 2032 say how
3302 say its 692 say
one 74 say our 1088
say that 6723 say them
4268 say things 48 say
this 26106 say who 154
say why 852 say you
562 say and 63 say
than 41 say than 638
say that 89 say now
67 say than 160 say
that 123 say this 48
say she 68 say they
47 say you 104 say
for 53 say than 62
say that 153 say men
67 say are 136 say
can 91 say who 51
say that 950 say all
107 say any 223 say
being 52 say each 42
say god 104 say her
1184 say him 1106 say
his 2174 say how 1681
say its 584 say one
69 say our 565 say
that 3200 say them 2772
say things 142 say this
2724 say who 184 say
why 285 say you 254
say that 805 say this
58 say for 52 say
way 57 say that 137
say now 103 say this
47 say she 45 say
they 218 say they 51
say things 125 say than
155 say out 151 say
all 470 say and 42
say any 1122 say being
459 say god 344 say
going 132 say her 1630
say him 1720 say his
6845 say how 2470 say
its 1564 say men 54
say new 45 say not
51 say one 198 say
our 1232 say that 6988
say them 4494 say things
103 say this 5083 say
two 115 say war 112
say who 270 say why
265 say you 477 say
that 82 say for 106
say way 159 say than
447 say her 59 say
his 47 say she 228
say they 256 say you
291 say you 41 say
can 302 say does 74
say has 120 say may
198 say they 45 say
was 53 say you 77
say they 97 say you
68 say than 119 say
how 218 say that 4298
say six 72 say ten
79 say two 198 say
year 65 say one 55
say that 40 say things
45 say are 90 say
that 390 say and 76
say that 222 say with
117 say they 140 say
things 68 say things 142
say things 42 say things
156 say things 178 say
things 154 say are 283
say things 80 say things
84 say things 79 say
things 51 say and 311
say for 65 say that
904 say with 47 say
things 48 say things 764
say are 51 say things
52 say things 97 say
things 602 say things 50
say things 306 say things
118 say things 315 say
things 104 say are 196
say things 212 say things
529 say things 181 say
and 67 say has 46
say was 110 say are
133 say are 159 say
was 70 say and 114
say with 56 say and
72 say are 403 say
are 56 say too 333
say and 189 say was
68 say and 303 say
are 130 say out 144
say with 46 say are
52 say are 46 say
and 166 say for 49
say are 165 say are
48 say are 76 say
are 81 say and 42
say not 354 say not
191 say can 44 say
had 101 say has 200
say was 2066 say not
75 say are 46 say
was 57 say not 110
say not 652 say things
88 say are 63 say
are 114 say things 43
say lead 58 say are
69 say are 49 say
are 986 say can 48
say had 43 say are
102 say are 54 say
are 118 say and 1135
say are 160 say but
72 say for 110 say
not 40 say out 515
say that 232 say was
41 say with 501 say
you 50 say are 53
say things 152 say things
51 say are 118 say
who 92 say are 215
say can 47 say and
484 say but 70 say
for 137 say now 55
say out 530 say that
470 say they 70 say
was 42 say with 202
say you 48 say and
41 say for 57 say
that 737 say ago 40
say and 89 say that
51 say that 119 say
for 44 say one 251
say things 43 say things
127 say things 54 say
things 68 say things 71
say that 196 say things
197 say things 93 say
things 53 say and 48
say that 330 say they
56 say her 101 say
him 54 say may 134
say are 57 say his
41 say they 104 say
and 40 say not 413
say him 129 say man
50 say one 464 say
was 46 say are 57
say for 45 say him
88 say one 107 say
them 150 say you 80
say not 1028 say then
55 say are 73 say
can 70 say did 74
say may 46 say say
136 say not 88 say
are 46 say are 267
say she 40 say had
44 say was 62 say
and 129 say not 91
say that 158 say each
84 say they 40 say
may 57 say she 53
say you 101 say can
142 say mean 82 say
and 49 say for 42
say bring 85 say not
127 say now 67 say
you 145 say for 142
say how 218 say that
146 say why 183 say
with 343 say are 125
say ask 579 say say
66 say out 56 say
and 64 say her 50
say that 96 say her
54 say his 92 say
that 534 say you 93
say you 56 say that
512 say are 71 say
has 122 say and 146
say did 95 say does
42 say had 126 say
has 237 say was 837
say with 110 say are
58 say was 67 say
and 49 say has 55
say and 52 say and
106 say did 90 say
had 105 say has 166
say was 478 say are
117 say and 231 say
and 102 say was 55
say are 53 seal with
506 seal with 69 seal
was 48 seas war 87
seas they 46 seas all
69 seas they 127 seas
yet 85 seas his 145
seas they 325 seas they
209 seas they 43 seas
with 111 seas and 42
seas with 219 seas and
368 seas and 107 seas
too 56 seas and 54
seas too 76 seas with
108 seat her 46 seat
and 45 seat and 307
seat was 41 seat let
44 seat not 227 seat
and 40 seat him 52
seat them 46 seat she
48 seat all 165 seat
his 53 seat one 199
seat she 1295 seat they
417 seat this 44 seat
you 271 seat she 81
seat than 94 seat than
175 seat and 63 seat
she 261 seat they 128
see and 120 see for
55 see and 59 see
and 132 see and 125
see and 63 see and
250 see and 491 see
and 178 see and 540
see and 51 see law
216 see and 64 see
and 200 see for 200
see and 92 see and
76 see new 40 see
and 386 see death 1066
see and 45 see and
119 see and 71 see
and 151 see and 271
see and 125 see and
45 see and 50 see
and 73 see death 49
see for 212 see and
616 see and 44 see
and 78 see and 117
see law 358 see and
207 see and 98 see
and 192 see law 253
see war 3069 see and
914 see and 227 see
lip 145 see and 385
see and 87 see and
159 see and 63 see
and 410 see and 73
see oil 186 see and
183 see and 340 see
new 60 see and 52
see and 57 see and
176 see and 55 see
east 823 see new 125
see and 83 see and
91 see for 353 see
pay 738 see and 198
see and 267 see and
95 see aid 233 see
and 53 see nat 56
see air 61 see and
43 see and 52 see
and 90 see and 52
see and 89 see and
60 see and 40 see
and 63 see and 94
see iii 95 see and
64 see and 131 see
and 90 see and 91
see and 56 see and
373 see and 59 see
and 210 see and 113
see and 83 see and
46 see and 195 see
iii 60 see vii 64
see and 77 see and
117 see and 60 see
being 74 see and 110
see and 98 see and
155 see and 425 see
and 105 see and 99
see and 49 see war
1410 see and 286 see
and 222 see and 594
see and 204 see and
55 see and 47 see
xiv 383 see xvi 57
see and 44 see and
50 see and 51 see
and 160 see and 43
see and 75 see and
96 see and 60 see
and 170 see and 65
see way 352 see and
56 see and 221 see
and 209 see and 256
see and 78 see and
187 see and 107 see
and 62 see and 72
see and 55 see and
60 see and 59 see
and 66 see and 55
see gay 61 see and
70 see iii 134 see
xii 49 see and 156
see and 56 see and
109 see and 61 see
and 53 see and 126
see law 104 see air
207 see and 61 see
and 109 see and 169
see and 122 see and
138 see and 191 see
and 94 see and 119
see and 47 see and
113 see and 102 see
and 225 see and 172
see and 66 see act
88 see and 85 see
and 276 see and 93
see and 56 see and
72 see iii 599 see
vii 83 see and 55
see and 116 see and
187 see and 108 see
vii 172 see and 313
see tom 97 see art
85 see each 740 see
east 141 see god 82
see law 64 see new
296 see war 62 see
and 204 see and 51
see and 99 see and
89 see and 60 see
and 61 see and 207
see and 623 see cup
59 see war 4665 see
who 163 see they 43
see you 125 see for
217 see and 77 see
and 94 see and 108
see and 49 see act
218 see that 269 see
that 295 see his 51
see for 127 see day
442 see she 48 see
they 133 see how 40
see that 116 see things
45 see and 65 see
kings 47 see and 66
see area 101 see and
99 see that 439 see
and 67 see that 113
see how 64 see that
170 see that 206 see
iii 194 see vii 62
see his 51 see she
893 see they 659 see
this 41 see you 758
see them 43 see for
167 see and 56 see
and 53 see than 51
see for 1452 see why
326 see and 110 see
for 79 see for 149
see out 41 see how
307 see that 728 see
day 478 see are 92
see you 51 see and
53 see for 74 see
and 44 see you 52
see and 71 see off
43 see day 170 see
and 48 see and 157
see and 53 see and
55 see and 44 see
all 139 see any 108
see how 59 see for
159 see and 182 see
each 51 see his 145
see our 49 see she
111 see that 172 see
they 405 see this 292
see you 328 see for
91 see that 169 see
for 51 see for 141
see death 171 see out
122 see and 120 see
and 55 see and 282
see for 49 see that
100 see and 49 see
any 90 see and 58
see and 47 see that
131 see who 58 see
who 72 see and 244
see are 83 see die
274 see doing 79 see
going 52 see now 42
see out 149 see that
122 see using 46 see
who 1111 see with 295
see that 552 see that
49 see that 142 see
men 42 see and 57
see who 318 see with
114 see and 49 see
and 48 see for 49
see and 83 see him
102 see how 541 see
that 439 see them 214
see this 2762 see why
40 see and 59 see
than 182 see men 41
see and 90 see than
84 see and 50 see
than 60 see for 72
see than 51 see than
54 see than 58 see
and 114 see how 313
see than 125 see that
260 see why 53 see
than 60 see and 51
see and 84 see how
305 see than 130 see
that 164 see why 64
see and 66 see than
68 see than 46 see
and 44 see than 208
see and 269 see than
203 see who 86 see
with 122 see than 204
see for 287 see for
47 see than 381 see
than 139 see and 73
see than 72 see and
64 see than 169 see
who 50 see and 93
see are 311 see that
46 see for 275 see
for 77 see for 546
see why 73 see for
140 see than 50 see
things 58 see for 106
see ins 100 see for
142 see for 209 see
her 109 see him 169
see them 113 see you
83 see them 101 see
with 149 see but 68
see him 70 see them
90 see than 56 see
than 223 see them 162
see that 95 see and
66 see one 58 see
his 45 see they 93
see can 413 see does
65 see they 78 see
was 65 see you 68
see than 82 see than
132 see all 42 see
her 69 see his 155
see how 1979 see our
42 see that 4686 see
this 82 see why 80
see with 62 see one
232 see ten 94 see
two 109 see and 89
see and 367 see for
57 see and 66 see
and 83 see and 59
see and 44 see and
241 see who 129 see
with 40 see and 40
see and 40 see and
120 see and 47 see
and 122 see and 55
see and 40 see than
41 see and 59 see
and 164 see act 93
see and 2103 see are
84 see being 179 see
but 70 see doing 742
see eating 96 see for
148 see get 235 see
going 91 see not 168
see reap 77 see that
133 see too 53 see
using 78 see wear 47
see who 531 see with
294 see and 173 see
and 189 see doing 84
see who 129 see with
72 see and 41 see
they 87 see and 247
see our 75 see and
101 see and 49 see
going 71 see and 43
see him 49 see with
132 see for 45 see
them 119 see and 50
see and 240 see and
136 see now 60 see
things 87 see for 90
see for 111 see that
83 see that 118 see
things 88 see and 126
see that 95 see and
156 see are 81 see
doing 62 see for 41
see out 92 see that
163 see who 626 see
with 141 see you 75
see and 70 see that
279 see things 230 see
big 48 see for 1037
see why 353 see and
85 see you 48 see
and 88 see that 418
see yet 40 see and
116 see that 97 see
are 84 see who 101
see that 117 see how
139 see and 49 see
things 45 see and 108
see and 669 see men
54 see and 53 see
and 41 see and 60
see and 43 see and
59 see men 253 see
and 113 see and 61
see with 58 see near
51 see and 72 see
for 47 see and 84
see for 195 see and
58 see and 298 see
run 132 see and 62
see and 57 see and
101 see for 73 see
and 155 see and 113
see and 76 see and
622 see all 59 see
and 1436 see any 76
see but 336 see for
213 see now 347 see
then 43 see they 51
see with 54 see yet
103 see and 604 see
being 45 see die 56
see for 174 see off
143 see who 42 see
with 66 see and 52
see and 82 see real
43 see and 61 see
and 246 see and 64
see and 45 see and
42 see and 56 see
and 62 see and 58
see and 99 see and
98 see and 159 see
and 103 see beat 99
see and 49 see and
540 see for 44 see
and 167 see for 136
see and 98 see and
76 see now 125 see
and 71 see and 67
see with 60 see and
515 see are 41 see
being 41 see with 59
see one 1102 see being
67 see going 42 see
out 42 see that 53
see and 54 see and
469 see being 76 see
for 85 see who 40
see dead 49 see and
471 see and 325 see
met 52 see all 67
see for 157 see and
48 see and 76 see
and 109 see for 62
see and 100 see and
366 see and 48 see
for 41 see and 181
see and 44 see and
59 see and 50 see
and 45 see and 44
see and 43 see and
109 see and 63 see
head 73 see with 44
see and 244 see for
49 see ten 88 see
and 66 see and 46
see wings 72 see and
2129 see for 63 see
and 200 see and 65
see and 62 see with
52 see and 336 see
being 42 see with 72
see not 47 see was
150 see was 72 see
not 94 see and 40
see and 59 see men
127 see and 49 see
things 67 see day 55
see and 87 see and
79 see two 41 see
and 55 see with 46
see and 44 see and
47 see and 47 see
for 357 see and 41
see all 87 see and
627 see are 242 see
being 57 see doing 92
see for 156 see get
122 see going 58 see
out 76 see that 119
see who 426 see with
196 see and 69 see
and 155 see old 53
see men 57 see and
107 see thus 48 see
men 65 see and 124
see who 89 see with
82 see and 97 see
put 59 see and 77
see him 103 see them
97 see them 139 see
men 67 see day 46
see for 42 see all
44 see and 152 see
out 125 see that 41
see who 314 see with
56 see and 46 see
with 56 see are 190
see lie 43 see who
41 see who 91 see
and 76 see men 369
see men 94 see men
63 see that 626 see
how 150 see that 413
see why 61 see and
57 see that 189 see
that 83 see things 106
see and 127 see can
73 see has 55 see
they 175 see was 151
see you 60 see all
52 see her 197 see
him 195 see things 43
see are 66 see his
46 see are 43 see
and 113 see are 303
see had 78 see they
123 see you 78 see
are 69 see you 57
see you 53 see had
133 see has 143 see
this 44 see you 63
see they 118 see her
110 see his 125 see
she 42 see they 256
see you 136 see off
66 see out 5968 see
and 95 see not 283
see yet 57 see are
174 see you 44 see
was 71 see are 60
see use 57 see man
49 see one 878 see
are 69 see and 47
see are 158 see out
817 see and 69 see
are 679 see you 96
see are 45 see are
79 see are 74 see
they 216 see this 62
see was 71 see are
80 see may 46 see
was 49 see was 121
see they 58 see they
50 see can 72 see
was 84 see they 41
see you 129 see are
57 see they 51 see
and 41 see they 46
see was 64 see had
51 see has 40 see
can 40 see hath 119
see was 61 see them
51 see hath 57 see
was 49 see was 40
see are 273 see they
58 see you 123 see
was 65 see has 52
see can 45 see did
161 see does 61 see
had 147 see has 179
see saw 104 see was
279 see out 117 see
her 43 see him 88
see them 56 see you
109 see and 58 see
you 45 see and 91
see can 435 see has
53 see his 50 see
may 211 see our 136
see that 154 see they
1357 see this 383 see
you 48 see can 66
see you 46 see all
42 see each 47 see
for 101 see her 142
see him 587 see one
130 see our 58 see
that 184 see them 1699
see things 48 see this
365 see you 834 see
are 41 see they 71
see fit 58 see lie
1110 see not 56 see
yet 90 see and 46
see can 146 see does
41 see has 54 see
was 56 see you 132
see saw 45 see has
48 see was 44 see
them 77 see are 82
see they 104 see doing
433 see was 67 see
they 70 see are 2365
see can 1098 see did
208 see had 502 see
may 256 see saw 221
see say 163 see see
1296 see who 47 see
not 118 see are 175
see they 46 see they
43 see and 50 see
are 2149 see can 176
see did 123 see get
44 see had 156 see
mean 208 see say 204
see see 83 see they
105 see who 100 see
with 45 see had 71
see was 55 see they
77 see this 57 see
was 51 see are 48
see they 58 see you
41 see are 108 see
and 148 see his 48
see they 57 see this
75 see you 132 see
they 114 see you 61
see she 40 see did
113 see does 108 see
goes 344 see had 61
see has 44 see lay
66 see was 262 see
can 140 see they 104
see you 218 see can
106 see they 40 see
any 189 see she 63
see they 217 see you
762 see they 64 see
are 75 see was 40
see had 380 see has
111 see and 45 see
can 252 see they 126
see you 45 see and
44 see they 135 see
this 50 see you 93
see they 60 see they
60 see are 69 see
they 40 see are 42
see and 230 see are
61 see and 66 see
this 48 see and 42
see that 134 see they
65 see are 43 see
she 63 see they 83
see you 57 see are
224 see can 248 see
may 52 see they 171
see you 200 see they
42 see they 117 see
you 156 see you 311
see are 67 see are
86 see they 69 see
you 41 see you 95
see that 47 see and
42 see can 58 see
are 93 see they 45
see out 170 see and
41 see sam 61 see
are 97 see can 64
see they 193 see this
92 see was 48 see
you 67 see doing 60
see they 42 see was
54 see was 40 see
man 66 see was 72
see are 187 see can
92 see and 92 see
are 128 see can 50
see they 122 see you
87 see with 40 see
and 1656 see for 1480
see out 194 see with
58 see fit 58 see
hap 41 see lead 50
see not 82 see now
49 see then 74 see
are 45 see out 152
see you 94 see are
75 see are 239 see
with 402 see and 40
see you 48 see and
49 see men 87 see
and 85 see who 50
see with 89 see and
108 see being 68 see
doing 82 see get 68
see going 55 see who
368 see with 189 see
and 50 see who 123
see with 67 see and
139 see ass 118 see
and 66 see and 54
see are 57 see and
40 see and 132 see
being 50 see doing 93
see for 137 see with
50 see and 60 see
and 52 see for 215
see are 40 see now
64 see and 85 see
and 73 see and 205
see any 47 see and
1789 see any 105 see
dead 55 see did 54
see die 90 see doing
52 see ere 43 see
for 194 see has 116
see now 413 see that
107 see this 165 see
was 64 see with 93
see yet 49 see and
56 see and 69 see
and 48 see and 112
see are 150 see and
57 see and 57 see
that 61 see this 63
see and 241 see and
56 see and 91 see
one 800 see and 42
see and 56 see and
1881 see die 70 see
for 201 see has 115
see now 194 see this
276 see was 56 see
with 100 see and 70
see and 75 see can
80 see and 59 see
for 72 see and 505
see but 344 see now
130 see that 245 see
and 438 see doing 41
see for 104 see old
91 see for 46 see
and 156 see ass 211
see man 57 see and
234 see and 41 see
and 53 see and 307
see and 86 see and
144 see and 106 set
and 93 set and 175
set and 79 set and
41 set and 311 set
and 133 set and 95
set and 56 set and
1013 set and 79 set
one 124 set six 52
set ten 112 set two
345 set and 79 set
for 95 set than 196
set and 1481 set for
634 set that 111 set
and 184 set for 146
set man 109 set his
42 set his 87 set
his 106 set him 48
set his 61 set this
45 set two 45 set
and 51 set are 64
set for 56 set each
46 set his 72 set
this 40 set and 116
set for 86 set with
49 set but 69 set
that 336 set for 53
set day 230 set one
75 set and 69 set
and 41 set for 47
set and 46 set and
61 set for 49 set
for 61 set and 303
set for 45 set and
465 set for 1813 set
that 196 set and 182
set each 120 set his
156 set new 47 set
our 54 set that 118
set this 206 set they
60 set are 73 set
can 66 set does 42
set may 252 set its
52 set and 74 set
war 3242 set our 52
set than 53 set they
158 set with 43 set
with 109 set and 56
set and 51 set for
53 set for 43 set
his 83 set fir 117
set her 485 set his
941 set its 2385 set
our 211 set that 368
set them 54 set this
457 set this 51 set
all 86 set and 4347
set are 4816 set but
405 set can 551 set
does 111 set for 2610
set had 99 set has
573 set may 1498 set
that 1027 set was 661
set with 894 set his
193 set this 48 set
and 1061 set for 656
set with 752 set and
74 set for 150 set
but 94 set with 71
set and 3121 set are
2419 set can 143 set
for 1110 set has 85
set may 259 set that
172 set was 993 set
with 395 set not 223
set day 46 set and
228 set that 562 set
and 43 set all 106
set and 1603 set his
64 set and 403 set
for 134 set for 50
set that 48 set for
41 set and 43 set
and 73 set for 326
set than 64 set and
232 set for 1385 set
that 367 set not 165
set and 47 set that
85 set that 150 set
and 41 set and 111
set for 61 set and
64 set art 135 set
each 80 set his 320
set its 44 set oath
307 set six 42 set
that 401 set this 1239
set two 58 set that
151 set are 189 set
can 46 set may 53
set was 70 set this
404 set not 88 set
for 100 set being 318
set his 151 set six
184 set ten 53 set
they 111 set two 285
set and 118 set not
55 set year 81 set
than 83 set with 75
set his 43 set they
114 set are 41 set
can 60 set two 82
set and 166 set she
42 set all 372 set
each 51 set one 185
set they 673 set this
224 set you 192 set
and 101 set for 52
set was 45 set for
78 set all 325 set
its 45 set them 52
set and 1246 set for
3580 set for 107 set
how 318 set and 274
set all 282 set and
3408 set any 65 set
are 114 set both 117
set but 49 set for
669 set her 43 set
his 486 set its 244
set long 217 set new
375 set not 61 set
now 44 set one 334
set our 55 set that
1454 set this 381 set
two 291 set was 194
set with 1731 set and
506 set for 170 set
with 304 set and 98
set she 414 set they
135 set and 68 set
for 130 set for 188
set and 121 set for
66 set her 197 set
his 312 set for 53
set for 165 set than
40 set than 518 set
than 161 set than 182
set than 59 set than
765 set was 90 set
for 86 set for 74
set ten 41 set and
49 set how 90 set
this 95 set ten 64
set her 54 set them
83 set and 1524 set
for 4539 set with 1010
set for 57 set year
41 set for 53 set
with 40 set out 52
set for 75 set with
182 set for 59 set
for 376 set and 376
set for 987 set that
216 set and 116 set
for 231 set for 101
set they 86 set and
42 set for 66 set
and 89 set was 159
set for 51 set and
49 set and 63 set
and 381 set for 277
set that 102 set with
81 set and 1059 set
for 228 set too 308
set with 47 set and
31997 set this 716 set
