gang acting 66 gang came
from 52 got from 46
got from 109 got when
48 got back 403 got
from 110 got ready 53
got back 87 got from
59 got from 52 got
wrong 40 got from 72
got from 82 got ready
54 got from 55 got
wrong 56 got well 160
got well 43 got eyes
50 got dope 131 got
call 78 got look 116
got side 45 got from
49 got milk 49 got
from 326 got saying 97
got news 128 got city
185 got hall 70 got
other 40 got their 67
got these 53 got what
393 got your 130 got
more 57 got these 51
got your 103 got what
67 got what 42 got
some 44 got your 67
got from 65 got some
81 got your 140 got
city 109 got your 49
got your 55 got city
85 got your 40 got
some 47 got their 51
got what 76 got your
68 got among 47 got
over 88 got some 47
got there 452 got these
78 got those 47 got
what 576 got when 147
got your 168 got from
43 got from 375 got
from 100 got early 112
got away 139 got from
482 gum from 541 gum
from 56 gum from 76
gun used 40 gun away
