gang gang 136 gang not
get see 95 get are
55 get ask 102 get
can 405 get going 64
get are 61 get ask
125 get can 793 get
was 52 get are 44
get are 77 get that
42 get that 97 get
this 48 get and 47
god his 55 goes does
58 goes can 64 goes
his 53 goes its 60
goes far 110 goes that
108 goes way 62 goes
his 41 goes far 220
goes his 177 goes its
91 goes things 46 goes
and 90 goes her 58
goes goes 73 going you
51 going doing 152 going
she 88 going that 376
going they 83 going was
43 going you 146 going
now 54 going her 205
going him 188 going his
96 going that 636 going
them 144 going this 80
going day 93 going year
161 going any 46 going
her 313 going him 640
going his 66 going that
238 going them 125 going
this 345 going you 3540
going not 59 going then
52 going being 66 going
not 42 going its 52
going not 56 going that
106 going far 325 going
both 100 going his 47
going far 469 going then
49 going you 52 going
her 84 going him 59
going his 146 going its
47 going that 64 going
them 70 going get 70
going lie 50 going one
64 going then 41 going
his 63 going and 72
going her 256 going him
68 going his 63 going
you 64 going was 48
going are 72 got her
170 got him 284 got
his 92 got its 49
got that 403 got them
162 got this 69 got
her 130 got him 87
got his 67 got that
183 got them 67 got
this 54 got his 63
got had 54 got put
54 got was 94 got
being 119 got doing 49
got his 48 got that
64 got two 58 got
lay 45 got then 43
got you 40 got her
47 got him 138 got
you 123 got did 45
got let 96 got was
51 got day 59 got
his 48 got are 57
got are 46 got did
106 got had 108 got
ran 86 got was 127
got all 48 got his
53 got far 75 got
had 91 got she 143
got then 121 got was
68 got not 51 got
each 118 got her 112
got his 211 got one
271 got that 44 got
this 72 got her 67
got him 121 got his
47 got that 43 got
them 80 got her 121
got him 180 got his
41 got one 280 got
them 134 got this 70
got two 60 got had
40 got her 59 got
hiv 136 got him 75
got got 41 got had
51 got then 52 got
they 78 got was 62
got that 41 got all
171 got and 67 got
any 173 got each 120
got her 806 got him
1092 got his 367 got
its 49 got men 130
got one 809 got our
103 got that 1233 got
them 594 got this 1269
got two 106 got was
127 got you 410 got
his 62 got his 47
got you 60 got had
66 got was 164 got
did 120 got got 95
got had 1341 got her
106 got now 62 got
ran 52 got she 259
got that 278 got then
239 got they 203 got
was 240 got you 79
got did 44 got was
85 got her 354 got
him 109 got his 97
got our 220 got you
286 got doing 51 got
you 65 got you 42
got her 45 got his
67 got that 74 got
this 72 got being 40
got his 45 got that
76 got this 67 got
you 40 got his 66
got and 133 got got
47 got you 69 got
can 152 got was 58
got her 41 got him
156 got you 68 got
can 83 got mud 51
got and 66 got was
70 got and 61 got
was 79 gun gun 41
gun off 60 gun use
54 gun one 43 gun
two 51 gun had 155
gut his 43 gut she
83 gut that 302 guy
poem 63 guy not 106
guy not 74 guy not
44 guy not 219 guy
not 84 guy not 76
