the loss 88 the ruin
the laws 117 the other
98 the their 45 the
been 63 the have 154
the were 120 the anti
151 the anti 216 the
other 60 the were 220
the york 65 the used
43 the their 120 the
their 57 the been 79
the were 62 the along
81 the down 146 the
from 92 the into 196
the north 437 the other
138 the south 383 the
their 135 the were 83
the west 202 the been
272 the been 98 the
also 52 the data 590
the have 59 the make
167 the other 242 the
some 49 the their 483
the user 72 the uses
655 the what 44 the
will 43 the also 97
the from 83 the kept
47 the less 44 the
made 932 the many 54
the more 441 the most
88 the much 166 the
only 145 the part 65
the sent 114 the used
103 the very 425 the
well 194 the made 205
the used 210 the also
67 the free 43 the
help 110 the jobs 60
the land 427 the leave
139 the mining 111 the
such 309 the their 105
the these 439 the those
101 the work 95 the
your 72 the been 722
the been 201 the have
93 the made 43 the
call 62 the came 124
the come 358 the have
1658 the help 42 the
make 314 the most 42
the must 97 the need
303 the rely 113 the
these 49 the used 46
the want 42 the were
902 the will 1306 the
work 117 the your 68
the were 78 the have
178 the made 54 the
make 84 the need 286
the want 114 the were
108 the will 68 the
have 509 the need 343
the plan 151 the want
497 the will 274 the
wish 63 the acts 47
the also 122 the call
45 the duty 45 the
even 143 the fixing 65
the gave 130 the give
70 the have 88 the
held 180 the left 198
the made 104 the make
143 the mode 58 the
name 41 the other 56
the role 83 the said
116 the seek 88 the
sent 85 the soon 43
the take 88 the taking
47 the term 82 the
their 61 the told 83
the took 137 the went
225 the were 109 the
what 72 the when 75
the will 420 the work
399 the during 53 the
made 847 the also 96
the only 99 the five
282 the four 269 the
life 312 the many 48
the next 94 the nine
85 the only 60 the
some 170 the such 59
the their 64 the three
599 the your 170 the
been 5484 the come 189
the gone 195 the been
3276 the have 349 the
only 438 the made 79
the have 91 the made
68 the days 71 the
years 61 the also 138
the duly 210 the ever
45 the from 53 the
good 128 the held 394
the kept 192 the left
128 the made 11244 the
meant 46 the more 218
the most 57 the much
45 the only 925 the
over 311 the part 90
the seen 54 the sent
76 the soon 64 the
such 44 the very 156
the void 200 the well
90 the great 140 the
hist 56 the some 130
the their 62 the your
155 the have 253 the
made 84 the sent 69
the speak 43 the want
298 the will 47 the
bringing 65 the dread 83
the fears 67 the safe
49 the taking 60 the
trial 1565 the their 45
the been 75 the been
118 the only 85 the
felt 294 the among 67
the even 182 the howe
194 the india 54 the
living 83 the lord 73
the many 122 the mary
41 the once 46 the
other 54 the some 692
the such 1312 the their
807 the there 657 the
these 427 the those 100
the what 104 the when
69 the your 223 the
feel 49 the felt 89
the have 63 the were
95 the made 57 the
well 89 the feel 45
the have 78 the other
159 the shop 83 the
their 255 the those 47
the young 110 the paid
42 the their 81 the
been 207 the come 47
the their 42 the came
48 the have 73 the
were 247 the their 42
the other 52 the sale
86 the made 60 the
army 42 the food 49
the paying 68 the said
84 the some 54 the
such 238 the their 179
the these 107 the those
45 the been 869 the
been 1075 the have 72
the only 50 the made
43 the made 2056 the
only 248 the used 80
the take 97 the from
60 the range 249 the
when 134 the more 50
the true 109 the date
76 the loss 59 the
time 42 the time 63
the cent 1012 the rate
85 the when 118 the
other 60 the such 61
the their 175 the upon
60 the free 136 the
many 77 the their 205
the been 265 the made
115 the been 81 the
also 80 the deem 110
the have 174 the make
124 the take 82 the
have 140 the made 163
the were 94 the will
61 the such 80 the
many 146 the most 122
the other 383 the their
334 the been 87 the
were 50 the been 69
the along 102 the also
66 the even 114 the
from 127 the other 112
the their 110 the were
50 the half 47 the
also 127 the many 74
the their 56 the three
41 the been 708 the
heard 52 the been 599
the name 50 the have
102 the only 45 the
range 138 the even 43
the were 54 the also
57 the made 88 the
days 45 the their 71
the other 50 the been
90 the over 61 the
also 117 the among 106
the army 49 the even
811 the from 229 the
gave 63 the give 45
the great 92 the have
65 the high 291 the
into 53 the land 50
the leading 77 the made
138 the many 147 the
more 157 the most 168
the other 436 the rich
186 the rising 46 the
ruling 254 the some 218
the their 1489 the those
445 the used 40 the
wealth 103 the well 224
the were 326 the what
67 the from 95 the
more 81 the also 485
the from 111 the were
42 the only 61 the
take 111 the many 44
the their 356 the whom
109 the also 94 the
been 2085 the come 80
the done 56 the held
49 the left 69 the
lost 296 the made 151
the more 132 the much
47 the once 60 the
only 41 the their 139
the been 700 the lost
52 the have 260 the
only 222 the held 40
the made 41 the were
52 the were 122 the
able 213 the also 145
the even 47 the held
67 the just 50 the
less 134 the losing 56
the made 68 the making
40 the more 690 the
most 40 the much 140
the only 106 the very
131 the well 122 the
came 49 the ever 56
the have 167 the held
58 the made 42 the
took 63 the used 43
the were 911 the their
220 the those 111 the
whom 210 the high 68
the other 101 the rich
54 the their 592 the
those 57 the also 50
the their 67 the whom
71 the been 322 the
have 65 the were 71
the came 55 the have
143 the held 54 the
made 46 the were 541
the their 122 the whom
127 the other 67 the
from 82 the will 93
the trial 603 the been
61 the were 127 the
over 146 the made 73
the also 98 the call
79 the even 68 the
gave 49 the give 100
the giving 51 the have
81 the laws 54 the
left 83 the made 41
the make 60 the paid
117 the said 44 the
some 74 the take 74
the their 129 the there
52 the told 69 the
took 88 the went 40
the were 54 the when
54 the will 75 the
fair 109 the good 93
the left 45 the less
125 the made 2322 the
more 652 the most 82
the much 276 the only
112 the such 815 the
very 329 the well 119
the made 1739 the such
172 the bathing 95 the
bringing 571 the buying 181
the care 133 the caring
47 the dealing 616 the
fire 44 the fixing 73
the food 209 the free
87 the giving 298 the
hanging 44 the having 99
the health 217 the hearing
65 the heating 592 the
home 167 the land 135
the laying 47 the leasing
40 the leaving 120 the
living 176 the making 568
the many 46 the mary
67 the meals 87 the
miss 44 the more 49
the moving 310 the next
158 the other 76 the
paying 362 the peace 691
the piano 103 the post
51 the safe 44 the
sale 70 the seating 149
the seeing 56 the self
152 the some 113 the
such 915 the taking 552
the their 4975 the these
751 the those 289 the
three 89 the union 41
the voting 212 the what
181 the work 250 the
young 40 the your 1419
the been 6047 the gone
90 the been 161 the
have 133 the take 50
the vary 47 the only
61 the made 222 the
down 46 the forth 339
the made 177 the best
52 the gave 65 the
give 67 the have 2360
the made 125 the make
144 the must 269 the
need 73 the spring 55
the were 2464 the will
398 the made 341 the
have 560 the made 445
the make 369 the were
167 the will 47 the
made 189 the made 54
the great 49 the other
91 the their 98 the
these 56 the those 80
the your 220 the have
1053 the made 226 the
make 244 the need 41
the were 74 the will
44 the been 46 the
been 187 the only 50
the baby 722 the cost
83 the rate 142 the
their 42 the more 89
the very 81 the form
48 the other 79 the
their 107 the done 67
the made 783 the more
88 the only 108 the
paid 76 the used 176
the very 41 the made
95 the their 50 the
these 61 the those 62
the been 325 the been
90 the have 48 the
have 221 the were 234
the will 97 the have
56 the made 46 the
make 93 the have 82
the there 58 the lost
56 the have 71 the
their 84 the work 108
the done 72 the made
741 the more 128 the
very 51 the well 41
the made 55 the their
49 the these 55 the
those 45 the your 50
the been 391 the been
45 the gave 45 the
came 47 the have 187
the were 228 the will
102 the gave 58 the
give 107 the have 148
the make 42 the were
109 the give 223 the
have 193 the want 48
the will 158 the been
148 the only 109 the
been 176 the rate 75
the other 60 the star
42 the their 106 the
those 45 the wise 99
the their 45 the been
79 the said 56 the
told 70 the cast 71
the have 46 the were
113 the their 62 the
other 65 the their 200
the been 151 the been
40 the came 59 the
have 393 the made 73
the were 218 the their
52 the have 54 the
earths 83 the their 59
the during 93 the from
562 the having 56 the
into 310 the mass 146
the must 91 the upon
92 the will 198 the
land 45 the ocean 496
the other 313 the soil
181 the flux 45 the
length 111 the made 87
the been 49 the bind
69 the have 85 the
were 49 the will 57
the form 83 the want
49 the have 42 the
have 57 the made 68
the made 81 the make
453 the make 58 the
been 134 the have 135
the their 55 the been
99 the came 40 the
were 56 the self 142
the were 45 the north
104 the south 379 the
date 193 the dating 140
the depth 243 the early
94 the even 131 the
good 75 the meaning 476
the truth 452 the worth
46 the been 54 the
been 243 the only 100
the anti 381 the sale
69 the such 272 the
their 93 the these 101
the been 196 the been
392 the forth 87 the
made 100 the other 115
the their 47 the sold
105 the been 136 the
have 53 the were 270
the their 55 the troy
98 the even 41 the
lack 119 the pain 76
the self 137 the some
174 the want 49 the
felt 207 the came 40
the felt 44 the gone
72 the life 107 the
more 89 the very 74
the their 44 the these
45 the been 44 the
into 49 the their 44
the have 216 the were
184 the have 69 the
been 52 the came 64
the along 47 the also
167 the back 186 the
bury 59 the came 57
the come 62 the died
106 the during 99 the
even 355 the find 61
the fled 66 the from
267 the gave 90 the
give 90 the giving 49
the have 225 the having
44 the heard 40 the
into 254 the kept 42
the laid 51 the leave
154 the left 248 the
like 41 the look 44
the lost 117 the made
240 the make 105 the
making 64 the many 100
the more 153 the most
42 the must 68 the
only 190 the other 89
the over 117 the rode
41 the said 72 the
send 46 the sent 87
the some 83 the take
116 the taking 51 the
their 420 the there 350
the those 161 the told
48 the took 234 the
used 49 the went 149
the were 453 the what
204 the when 101 the
will 165 the also 46
the also 882 the from
67 the were 91 the
only 40 the days 102
the four 46 the many
94 the more 116 the
some 114 the their 237
the those 43 the three
149 the what 40 the
your 58 the been 1153
the come 55 the made
85 the been 573 the
come 118 the have 168
the only 112 the their
51 the were 53 the
were 285 the late 105
the days 86 the also
94 the just 47 the
left 93 the less 46
the like 180 the made
98 the more 145 the
much 94 the only 214
the over 53 the soon
78 the very 61 the
worth 83 the were 57
the great 70 the guns
43 the more 93 the
only 120 the some 74
the such 62 the their
498 the your 54 the
will 66 the also 49
the been 61 the cast
42 the down 146 the
from 40 the into 48
the look 89 the loop
102 the made 47 the
other 44 the roof 137
the there 48 the were
48 the been 111 the
sign 60 the high 105
the their 126 the heavy
141 the other 105 the
their 86 the been 213
the york 57 the were
136 the their 48 the
other 65 the their 48
the have 43 the even
51 the many 46 the
been 46 the deem 43
the take 49 the means
59 the whom 109 the
other 324 the their 106
the gave 51 the have
165 the good 62 the
love 60 the care 106
the free 62 the good
312 the holy 49 the
love 249 the self 56
the beams 43 the also
102 the from 93 the
have 48 the list 106
the many 54 the other
119 the some 42 the
text 54 the will 53
the also 97 the from
95 the made 50 the
those 87 the also 64
the chap 51 the full
496 the more 1980 the
other 294 the part 101
the some 406 the their
113 the these 82 the
those 169 the your 92
the been 72 the also
43 the been 2073 the
will 57 the will 79
the other 56 the been
233 the cell 431 the
fine 224 the other 41
the other 169 the were
53 the ever 47 the
been 47 the were 78
the peace 149 the lies
45 the been 50 the
bark 66 the were 61
the were 63 the been
114 the mars 88 the
stir 60 the wild 69
the ripe 74 the grew
51 the grow 41 the
went 50 the been 58
the been 59 the born
469 the fall 103 the
fire 202 the were 61
the some 68 the been
1090 the died 50 the
done 160 the left 59
the made 44 the been
165 the were 75 the
heavy 41 the just 46
the kept 297 the more
51 the most 41 the
much 107 the only 90
the over 1302 the taking
42 the very 89 the
great 90 the their 45
the other 308 the their
178 the those 47 the
paid 264 the take 63
the only 42 the been
232 the been 54 the
have 117 the take 90
the have 189 the were
58 the over 44 the
make 55 the their 98
the mail 111 the their
118 the whom 182 the
been 99 the made 62
the their 152 the have
177 the sold 67 the
were 131 the whom 104
the took 114 the been
71 the line 56 the
were 41 the their 69
the their 77 the were
41 the their 76 the
been 50 the been 71
the must 140 the other
46 the have 103 the
were 90 the from 110
the other 144 the their
181 the been 111 the
their 60 the heads 42
the their 190 the have
148 the were 48 the
will 49 the other 41
the their 97 the been
42 the were 88 the
more 199 the over 58
the their 216 the best
108 the maid 97 the
other 134 the their 110
the wearing 69 the been
44 the were 63 the
their 78 the been 143
the only 149 the lack
42 the will 132 the
been 41 the have 55
the saying 45 the rode
155 the their 114 the
been 48 the have 75
the were 166 the leaps
45 the other 135 the
tape 4582 the city 98
the other 71 the town
238 the been 177 the
done 47 the very 50
the also 47 the make
66 the tell 47 the
been 163 the been 368
the find 55 the have
113 the well 56 the
only 100 the able 45
the also 48 the buys
43 the must 125 the
says 45 the uses 64
the will 61 the whom
64 the other 141 the
their 375 the more 42
the their 45 the whom
67 the been 103 the
came 143 the come 43
the have 458 the made
135 the make 94 the
must 50 the paid 59
the took 112 the were
879 the will 44 the
their 62 the whom 346
the bees 449 the moths
5777 the other 507 the
play 41 the their 158
the flying 63 the gone
56 the more 56 the
most 64 the very 45
the been 92 the gone
43 the come 54 the
flit 48 the have 65
the live 62 the were
264 the their 77 the
have 54 the other 75
the made 73 the over
44 the also 152 the
data 377 the draw 60
the even 43 the find
73 the give 68 the
have 50 the made 40
the make 114 the making
51 the other 115 the
plot 79 the show 48
the some 59 the their
180 the these 44 the
will 106 the more 40
the also 317 the best
184 the done 2225 the
even 51 the from 140
the just 45 the left
103 the less 262 the
made 4908 the more 2092
the most 187 the much
1164 the only 612 the
those 237 the time 138
the used 81 the very
1592 the well 117 the
wrong 98 the done 66
the made 275 the also
92 the also 78 the
only 140 the time 44
the four 89 the many
102 the more 46 the
only 89 the other 183
the some 139 the such
255 the their 63 the
these 521 the those 69
the three 180 the your
86 the been 900 the
been 365 the also 57
the have 127 the only
56 the step 70 the
forth 116 the give 44
the have 983 the make
43 the must 236 the
need 84 the show 68
the take 64 the there
43 the went 81 the
were 555 the will 275
the made 115 the have
50 the made 81 the
make 61 the were 43
the these 65 the data
40 the these 97 the
have 221 the made 89
the make 48 the need
155 the want 99 the
will 73 the were 53
the made 44 the their
100 the their 77 the
been 234 the done 43
the were 170 the lack
82 the from 52 the
stir 43 the been 108
the been 275 the made
58 the have 52 the
good 165 the felt 46
the came 75 the other
90 the their 40 the
full 41 the open 72
the been 210 the been
146 the have 54 the
done 52 the made 964
the been 95 the eyes
53 the face 111 the
skin 46 the eyes 57
the face 79 the blew
49 the other 41 the
upon 214 the went 65
the been 71 the been
100 the held 54 the
made 61 the been 126
the loss 252 the been
164 the foot 78 the
mile 237 the unit 10122
the must 63 the over
206 the also 151 the
back 142 the even 207
the form 121 the from
143 the into 893 the
move 41 the other 437
the pass 90 the reach
51 the some 91 the
their 388 the there 136
the also 212 the full
43 the less 171 the
made 58 the more 367
the most 81 the much
143 the only 193 the
open 254 the seen 219
the very 408 the well
53 the also 166 the
some 40 the been 65
the been 374 the also
138 the vary 50 the
only 61 the feed 176
the form 145 the have
66 the were 45 the
their 65 the over 60
the even 56 the from
44 the give 63 the
great 130 the have 71
the having 115 the high
43 the land 212 the
leading 51 the left 94
the make 53 the other
211 the rich 63 the
some 42 the take 70
the their 3711 the those
184 the wage 77 the
were 43 the will 65
the able 205 the also
72 the just 50 the
making 68 the more 174
the trying 58 the very
64 the also 224 the
from 62 the only 56
the their 423 the whom
86 the what 110 the
been 469 the done 61
the made 74 the been
504 the have 118 the
only 426 the rent 41
the their 58 the will
41 the have 1015 the
hire 59 the hold 57
the lend 47 the live
57 the made 57 the
make 115 the rule 58
the take 53 the used
89 the want 73 the
were 791 the will 83
the their 194 the whom
100 the been 1165 the
been 115 the were 111
the made 179 the nothing
97 the sent 42 the
been 40 the other 66
the fuel 56 the been
96 the good 47 the
have 110 the were 128
the lady 84 the other
187 the sent 56 the
their 932 the were 64
the said 222 the sure
43 the help 58 the
their 219 the been 1002
the come 98 the done
157 the held 56 the
left 157 the lost 134
the made 254 the none
41 the sent 87 the
their 124 the ready 77
the have 114 the only
142 the their 96 the
were 98 the were 443
the such 46 the their
193 the their 41 the
have 46 the were 54
the emus 197 the heel
154 the their 44 the
were 73 the very 64
the also 48 the been
825 the come 224 the
made 48 the been 469
the come 124 the have
151 the well 44 the
only 97 the came 74
the made 108 the must
115 the took 99 the
will 300 the have 77
the were 121 the also
45 the coming 62 the
iron 52 the made 79
the more 153 the much
103 the only 205 the
over 495 the upon 80
the other 53 the pupa
166 the into 42 the
been 98 the eaten 43
the spun 43 the been
321 the eaten 100 the
made 62 the spun 57
the eaten 42 the break
179 the cook 219 the
salt 50 the stir 102
the toss 40 the been
49 the their 70 the
were 64 the held 120
the over 463 the held
66 the been 262 the
died 52 the have 63
the mark 85 the take
81 the took 219 the
were 273 the their 94
the knew 43 the have
56 the were 48 the
came 259 the come 75
the have 560 the made
72 the were 376 the
whom 223 the many 54
the their 66 the what
99 the your 52 the
axial 222 the other 49
the have 59 the were
40 the have 70 the
also 88 the bond 43
the give 77 the have
79 the made 53 the
make 50 the must 49
the other 139 the rating
99 the said 70 the
send 58 the such 68
the their 42 the there
43 the upon 57 the
will 67 the true 110
the also 69 the only
58 the other 48 the
said 94 the such 519
the their 53 the your
73 the been 1667 the
been 4901 the also 66
the have 173 the pass
41 the rely 139 the
only 45 the forth 225
the there 76 the will
94 the gave 42 the
have 53 the also 46
the done 75 the duly
131 the held 207 the
lost 105 the made 473
the only 143 the sent
118 the there 122 the
used 63 the void 110
the knew 204 the your
62 the have 64 the
just 66 the want 377
the other 360 the vice
404 the been 71 the
think 107 the other 165
the been 128 the been
45 the been 275 the
gone 57 the left 49
the wont 93 the three
111 the been 190 the
been 124 the york 47
the years 86 the held
121 the over 49 the
been 104 the their 51
the vice 47 the been
47 the other 58 the
silk 45 the wall 169
the been 147 the their
134 the singer 40 the
those 43 the will 53
the been 40 the their
52 the been 47 the
were 45 the other 42
the been 42 the been
132 the other 97 the
their 92 the more 48
the been 79 the have
43 the were 45 the
other 186 the been 73
the been 269 the from
132 the been 135 the
bile 227 the fats 43
the other 127 the been
101 the your 118 the
need 90 the need 57
the been 64 the been
116 the been 47 the
came 110 the will 42
the have 100 the were
124 the from 137 the
into 72 the also 67
the cell 60 the other
136 the their 1463 the
these 57 the able 52
the also 169 the best
47 the cast 53 the
free 85 the from 44
the held 141 the less
141 the lost 83 the
made 248 the more 606
the most 242 the moving
135 the much 247 the
only 156 the said 73
the seen 343 the single
71 the very 457 the
well 282 the also 107
the also 44 the only
46 the been 190 the
been 502 the free 42
the also 44 the break
57 the have 128 the
only 95 the have 214
the make 98 the pair
45 the were 234 the
will 55 the their 220
the aged 774 the also
55 the from 73 the
have 487 the must 119
the need 44 the were
248 the when 40 the
will 235 the other 93
the poets 151 the their
125 the full 40 the
very 92 the having 66
the been 42 the have
89 the have 163 the
tell 42 the were 77
the other 40 the been
119 the been 75 the
well 49 the living 44
the self 91 the other
152 the came 82 the
naming 551 the been 83
the been 97 the made
104 the done 74 the
unto 363 the great 44
the voting 174 the been
112 the been 44 the
came 48 the arts 100
the life 315 the peace
47 the wealth 139 the
well 66 the been 62
the been 177 the only
49 the came 162 the
gave 195 the grew 203
the lies 42 the made
177 the must 118 the
once 403 the rome 46
the sent 46 the will
99 the have 489 the
knew 60 the left 44
the were 356 the have
45 the other 63 the
said 54 the their 69
the been 52 the their
48 the used 60 the
post 59 the been 169
the leading 59 the mice
48 the other 163 the
rats 126 the their 40
the been 53 the were
51 the have 74 the
also 47 the data 64
the other 126 the test
43 the their 852 the
also 391 the even 119
the from 59 the high
99 the just 70 the
less 478 the made 94
the more 490 the much
434 the only 394 the
seen 42 the such 158
the their 55 the those
198 the time 272 the
used 280 the very 524
the well 140 the zero
1650 the also 78 the
also 61 the only 78
the vary 56 the four
41 the many 42 the
most 140 the other 217
the some 146 the such
82 the their 71 the
these 994 the those 139
the three 155 the time
108 the been 134 the
been 159 the also 64
the have 76 the vary
93 the best 43 the
give 194 the have 198
the make 86 the must
54 the were 236 the
will 155 the those 139
the only 49 the been
78 the been 192 the
have 149 the brings 42
the just 47 the some
68 the their 51 the
there 90 the these 89
the three 47 the when
40 the more 92 the
very 52 the their 77
the been 140 the been
46 the save 77 the
their 674 the their 62
the been 70 the gone
48 the were 102 the
early 77 the been 50
the been 68 the their
184 the also 40 the
less 105 the made 232
the many 41 the more
217 the only 120 the
those 44 the used 82
the very 87 the been
105 the been 65 the
take 141 the form 89
the give 82 the have
509 the made 55 the
make 383 the were 310
the will 239 the work
145 the form 109 the
have 100 the make 58
the were 90 the other
90 the have 53 the
been 41 the even 274
the rich 104 the safe
355 the self 161 the
very 59 the well 1322
the sofa 67 the ways
97 the other 59 the
their 97 the will 1278
the word 85 the been
145 the been 129 the
made 52 the bids 51
the says 196 the only
66 the been 79 the
said 59 the have 88
the saying 154 the said
48 the other 248 the
those 70 the food 556
the health 140 the heavy
411 the home 92 the
been 229 the been 100
the well 49 the such
84 the also 97 the
deny 42 the have 102
the held 108 the made
43 the must 102 the
other 662 the paid 73
the said 266 the some
95 the such 583 the
tell 44 the there 100
the those 52 the told
115 the upon 160 the
will 73 the make 111
the only 90 the data
165 the good 210 the
health 158 the home 217
the india 62 the leave
95 the main 111 the
making 42 the oaths 311
the south 113 the such
818 the been 1297 the
come 95 the done 154
the gone 144 the left
109 the made 352 the
said 263 the sent 133
the some 46 the told
134 the used 40 the
also 84 the been 1662
the done 95 the gone
57 the held 74 the
made 736 the said 62
the sent 44 the also
247 the call 219 the
deem 1103 the deny 71
the file 105 the find
178 the from 760 the
give 308 the have 611
the hold 51 the make
1619 the rely 60 the
seek 74 the send 44
the take 460 the think
626 the treat 160 the
vary 43 the less 91
the only 355 the forth
68 the during 90 the
less 131 the more 173
the such 2562 the there
608 the these 46 the
able 339 the acting 48
the also 155 the away
48 the held 156 the
made 178 the saying 46
the very 179 the wrong
222 the came 46 the
made 218 the took 59
the will 124 the full
48 the such 289 the
whom 69 the wide 50
the take 86 the made
144 the made 241 the
trial 66 the been 114
the forth 190 the bind
77 the flow 84 the
give 40 the have 435
the make 55 the must
58 the were 336 the
will 75 the have 1138
the made 596 the make
509 the were 120 the
have 307 the made 125
the make 554 the arts
56 the need 245 the
other 67 the their 254
the also 44 the made
125 the sold 1123 the
such 77 the used 105
the sold 110 the also
63 the sale 333 the
their 83 the been 132
the been 112 the have
71 the having 42 the
came 94 the come 135
the form 105 the give
82 the grow 60 the
have 426 the make 209
the most 44 the move
56 the pass 74 the
take 86 the their 72
the these 66 the went
44 the were 1107 the
will 190 the dealt 101
