tacit . 116 taken .
. 118 the . 76
the . 69 the .
150 the . 70 the
. 42 the . 230
the . 54 the .
55 the . 79 the
. 77 the . 64
the . 101 the .
61 the . 44 the
. 42 the . 125
the . 367 the .
980 the . 589 the
. 154 the . 424
the . 84 the .
2560 the . 91 the
. 62 the . 96
the . 214 the .
281 the . 78 the
. 191 the . 66
the . 70 the .
343 the . 78 the
. 42 the . 56
the . 151 the .
66 the . 75 the
. 92 the . 50
the . 161 the .
71 the . 40 the
. 101 the . 66
the . 432 the .
112 the . 211 the
. 108 the . 144
the . 4117 the .
58 the . 54 the
. 71 the . 131
the . 540 the .
393 the . 85 the
. 56 the . 103
the . 104 the .
65 the . 51 the
. 498 the . 54
the . 727 the .
122 the . 59 the
. 208 the . 106
the . 341 the .
89 the . 945 the
. 101 the . 946
the . 95 the .
44 the . 632 the
. 44 the . 1688
the . 192 the .
436 the . 307 the
. 166 the . 161
the . 190 the .
124 the . 47 the
. 64 the . 99
the . 46 the .
51 the . 196 the
. 66 the . 63
the . 77 the .
211 the . 225 the
. 86 the . 50
the . 110 the .
46 the . 81 the
. 268 the . 52
the . 219 the .
139 the . 114 the
. 134 the . 48
the . 149 the .
972 the . 73 the
. 53 the . 94
the . 155 the .
45 the . 72 the
. 63 the . 151
the . 117 the .
59 the . 91 the
. 106 the . 183
the . 56 the .
206 the . 49 the
. 186 the . 83
the . 71 the .
435 the . 58 the
. 73 the . 259
the . 162 the .
72 the . 128 the
. 58 the . 91
the . 168 the .
46 the . 68 the
. 54 the . 593
the . 178 the .
480 the . 44 the
. 69 the . 165
the . 52 the .
67 the . 123 the
. 84 the . 79
the . 44 the .
66 the . 51 the
. 113 the . 103
the . 118 the .
135 the . 46 the
. 275 the . 91
the . 418 the .
305 the . 44 the
. 169 the . 93
the . 328 the .
185 the . 125 the
. 68 the . 42
the . 58 the .
73 the . 83 the
. 117 the . 46
the . 208 the .
131 the . 44 the
. 246 the . 56
the . 193 the .
63 the . 114 the
. 44 the . 121
the . 47 the .
188 the . 264 the
. 181 the . 141
the . 567 the .
48 the . 71 the
. 262 the . 195
the . 53 the .
52 the . 663 the
. 55 the . 587
the . 53 the .
51 the . 1238 the
. 390 the . 9413
the . 222 the .
45 the . 144 the
. 44 the . 77
the . 127 the .
1563 the . 52 the
. 96 the . 61
the . 1138 the .
114 the . 716 the
. 136 the . 51
the . 346 the .
205 the . 1400 the
. 59 the . 42
the . 63 the .
64 the . 120 the
. 61 the . 185
the . 153 the .
87 the . 2869 the
. 58 the . 50
the . 562 the .
693 the . 44 the
. 83 the . 138
the . 64 the .
65 the . 57 the
. 92 the . 50
the . 65 the .
1722 the . 76 the
. 422 the . 58
the . 43 the .
56 the . 70 the
. 111 the . 57
the . 100 the .
76 the . 62 the
. 131 the . 712
the . 472 the .
64 the . 67 the
. 48 the . 49
the . 303 the .
122 the . 120 the
. 232 the . 95
the . 75 the .
57 the . 113 the
. 46 the . 83
the . 88 the .
144 the . 460 the
. 212 the . 178
the . 119 the .
206 the . 146 the
. 74 the . 103
the . 398 the .
45 the . 47 the
. 255 the . 45
the . 177 the .
235 the . 74 the
. 93 the . 41
the . 46 the .
65 the ? 207 the
. 132 the . 41
the . 178 the .
356 the . 124 the
. 1281 the . 121
the . 181 the .
1551 the . 276 the
. 124 the . 928
the . 218 the .
409 the . 1569 the
. 231 the . 1082
the . 229 the .
72 the . 179 the
. 40 the . 246
the . 57 the .
686 the . 40 the
. 102 the . 977
the . 44 the .
245 the . 1538 the
. 97 the . 561
the . 52 the .
56 the . 131 the
. 64 the . 280
the . 248 the .
40 the . 653 the
. 79 the . 88
the . 49 the .
2888 the . 828 the
. 42 the . 2184
the . 575 the .
57 the . 75 the
. 47 the . 648
the . 51 the .
162 the ? 122 the
. 163 the . 224
the . 54 the .
74 the . 83 the
. 88 the . 1885
the . 67 the .
122 the . 44 the
. 51 the . 1065
the . 243 the .
41 the . 72 the
. 341 the . 135
the . 120 the .
500 the . 282 the
. 43 the . 55
the . 60 the .
277 the . 259 the
. 124 the . 815
the . 69 the .
44 the . 72 the
. 1455 the . 66
the . 78 the .
46 the . 223 the
. 91 the . 91
the . 761 the .
61 the . 47 the
. 69 the . 405
the . 238 the .
105 the . 191 the
. 60 the . 105
the . 51 the .
57 the . 87 the
. 193 the . 57
the . 76 the .
61 the . 49 the
. 57 the . 54
the . 40 the .
218 the . 216 the
. 44 the . 44
the . 118 the .
49 the . 43 the
. 105 the . 133
the . 212 the .
105 the . 44 the
. 106 the . 67
the . 143 the .
53 the . 147 the
. 110 the . 851
the . 560 the .
46 the . 54 the
. 81 the . 76
the . 1029 the .
65 the . 58 the
. 78 the . 71
the . 58 the .
123 the . 57 the
. 219 the . 57
the . 126 the .
72 the . 80 the
. 190 the . 377
the . 51 the .
100 the . 174 the
. 108 the . 63
the . 70 the .
184 the . 59 the
. 245 the . 285
the . 229 the .
244 the . 500 the
. 251 the . 344
the . 40 the .
130 the . 340 the
. 89 the . 64
the . 71 the .
46 the . 61 the
. 57 the . 66
the . 103 the .
332 the . 2579 the
. 83 the . 66
the . 264 the .
60 the . 204 the
. 112 the . 1547
the . 174 the .
45 the . 132 the
. 142 the . 331
the . 53 the .
46 the . 60 the
. 57 the . 51
the . 271 the .
88 the . 426 the
. 175 the . 145
the . 962 the .
51 the . 47 the
. 340 the . 227
the . 68 the .
53 the . 74 the
. 132 the . 70
the . 84 the .
66 the . 261 the
. 52 the . 43
the . 94 the .
605 the . 45 the
. 274 the . 258
the . 875 the .
115 the . 42 the
. 68 the . 44
the . 413 the .
50 the . 92 the
. 89 the . 206
the . 121 the .
101 the . 46 the
. 85 the . 46
the . 125 the .
112 the . 5601 the
. 45 the . 503
the . 103 the .
66 the . 53 the
. 334 the . 127
the . 221 the .
48 the . 56 the
. 157 the . 215
the . 94 the .
78 the . 48 the
. 45 the . 103
the . 677 the .
68 the . 116 the
. 68 the . 870
the . 49 the .
2436 the . 73 the
. 40 the . 73
the . 138 the .
61 the . 79 the
. 113 the . 224
the . 232 the .
146 the . 67 the
. 43 the . 54
the . 90 the .
51 the . 53 the
. 64 the . 623
the . 89 the .
105 the . 61 the
. 184 the . 193
the . 43 the .
95 the . 172 the
. 230 the . 105
the . 54 the .
42 the . 121 the
. 292 the . 48
the . 51 the .
312 the . 105 the
. 305 the . 209
the . 55 the .
174 the . 362 the
. 81 the . 170
the . 140 the .
1553 the . 140 the
. 426 the . 69
the . 49 the .
861 the . 88 the
. 172 the . 100
the . 151 the .
51 the . 1282 the
. 249 the . 48
the . 76 the .
196 the . 42 the
. 100 the . 264
the . 50 the .
796 the . 66 the
. 67 the ! 6746
the . 105 the .
54 the . 105 the
. 195 the . 172
the . 42 the .
44 the . 42 the
. 194 the . 157
the . 86 the .
81 the . 56 the
. 54 the . 261
the . 120 the .
66 the ! 27863 the
. 205 the . 66
the . 63 the .
81 the . 59 the
. 275 the ! 16656
the . 280 the .
50 the . 223 the
. 223 the . 50
the . 43 the .
62 the . 299 the
. 196 the . 956
the . 75 the .
69 the . 59 the
. 170 the . 60
the . 124 the .
276 the . 185 the
. 263 the . 90
the . 136 the .
480 the . 116 the
. 439 the . 74
the . 105 the .
59 the . 72 the
. 351 the . 46
the . 1116 the .
75 the . 123 the
. 175 the . 87
the . 85 the .
112 the . 48 the
. 968 the . 1318
the . 99 the .
44 the . 106 the
. 92 the . 870
the . 44 the .
40 the . 60 the
. 90 the . 134
the . 93 the .
46 the . 399 the
. 797 the . 134
the . 1230 the .
115 the . 12589 the
. 218 the . 104
the . 107 the .
48 the . 5442 the
. 97 the . 81
the . 109 the .
1099 the . 126 the
. 314 the . 503
the . 1990 the .
308 the . 49 the
. 517 the . 55
the . 48 the .
64 the . 76 the
. 126 the . 2734
the . 146 the .
66 the . 45 the
. 580 the . 88
the . 51 the .
99 the . 46 the
. 56 the . 170
the . 382 the .
104 the . 293 the
. 90 the . 77
the . 856 the .
74 the . 84 the
. 136 the . 54
the . 1537 the .
1255 the . 54 the
. 117 the . 1467
the . 4208 the .
70 the . 105 the
. 2293 the . 88
the . 630 the .
118 the . 1525 the
. 60 the . 44
the . 258 the .
91 the . 2569 the
. 89 the . 123
the . 234 the .
1785 the . 336 the
. 47 the . 91
the . 102 the .
50 the . 44 the
. 98 the . 83
the . 480 the .
1093 the . 42 the
. 40 the . 77
the . 151 the .
109 the . 279 the
. 964 the . 73
the . 60 the .
358 the . 108 the
. 245 the . 65
the . 1999 the !
33873 the . 379 the
. 120 the ! 4742
the . 53 the .
3059 the . 169 the
. 131 the . 45
the . 549 the .
43 the . 128 the
. 57 the . 49
the . 116 the .
2932 the . 79 the
. 52 the . 1662
the . 279 the .
86 the . 169 the
. 58 the . 89
the . 260 the .
214 the . 58 the
. 143 the . 116
the . 118 the .
81 the . 110 the
. 125 the . 42
the . 104 the .
86 the . 50 the
. 308 the . 223
the . 422 the .
316 the . 59 the
. 92 the . 58
the . 77 the .
180 the . 58 the
. 183 the . 102
the . 60 the .
61 the . 63 the
. 182 the . 119
the . 196 the .
713 the . 62 the
. 42 the . 43
the . 50 the .
64 the . 67 the
. 51 the . 117
the . 44 the .
533 the . 117 the
. 225 the . 190
the . 60 the .
258 the . 143 the
. 95 the . 65
the . 94 the .
52 the . 166 the
. 190 the . 52
the ? 82 the .
312 the . 137 the
. 78 the . 78
the . 147 the .
196 the . 41 the
. 135 the . 96
the . 479 the .
113 the . 161 the
. 51 the . 120
the . 183 the .
621 the . 1158 the
. 85 the . 47
the . 61 the .
78 the . 79 the
. 89 the . 55
the . 88 the .
52 the . 53 the
. 451 the . 129
the . 3562 the .
43 the . 43 the
. 116 the . 178
the . 86 the .
269 the . 49 the
. 56 the . 52
the . 485 the .
134 the . 80 the
. 78 the . 7116
the . 656 the !
213 the . 44 the
. 42 the . 213
the . 125 the .
50 the . 50 the
. 492 the . 61
the . 178 the .
76 the . 1267 the
. 50 the . 168
the . 98 the .
64 the . 169 the
. 231 the . 343
the . 65 the .
397 the . 2777 the
. 630 the . 42
the . 73 the .
970 the . 91 the
. 60 the . 61
the . 102 the .
240 the . 562 the
. 324 the . 4276
the . 96 the .
270 the . 116 the
. 53 the . 66
the . 61 the .
398 the . 72 the
. 219 the . 91
the . 130 the .
41 the . 157 the
. 503 the . 2994
the . 184 the .
51 the . 51 the
. 73 the . 41
the . 115 the .
109 the . 158 the
. 1023 the . 49
the . 368 the .
188 the . 453 the
. 1517 the . 151
the . 45 the .
170 the . 157 the
. 47 the . 61
the . 44 the .
107 the . 77 the
. 47 the . 52
the . 253 the .
95 the . 55 the
. 321 the . 118
the . 42 the .
66 the . 871 the
. 555 the . 51
the . 2839 the .
41 the . 63 the
. 120 the . 54
the . 62 the .
57 the . 93 the
. 182 the . 97
the . 150 the .
46 the . 46 the
. 133 the . 208
the . 63 the .
70 the . 122 the
. 42 the . 56
the . 266 the .
63 the . 43 the
. 102 the . 89
the . 256 the .
309 the . 48 the
. 57 the . 100
the . 62 the .
66 the . 122 the
. 52 the . 188
the . 90 the .
50 the . 233 the
. 74 the . 191
the . 375 the .
117 the . 107 the
. 45 the . 61
the . 112 the .
51 the . 66 the
. 67 the . 119
the . 57 the .
63 the . 60 the
. 44 the . 49
the . 511 the .
56 the . 5764 the
. 458 the . 44
the . 275 the .
48 the . 88 the
. 346 the . 68
the . 188 the .
154 the . 188 the
. 102 the . 67
the . 146 the ?
57 the . 2103 the
. 50 the . 273
the . 102 the .
119 the . 54 the
. 56 the . 48
the . 79 the .
162 the . 45 the
. 82 the . 80
the . 163 the .
130 the . 77 the
. 117 the . 46
the . 55 the .
151 the . 1452 the
. 52 the . 84
the . 131 the .
77 the . 479 the
. 74 the . 64
the . 44 the .
88 the . 248 the
. 77 the . 533
the . 43 the .
77 the . 115 the
. 666 the . 55
the . 4244 the .
72 the . 1700 the
. 145 the . 154
the . 87 the .
66 the . 82 the
. 73 the . 111
the . 94 the .
51 the . 99 the
. 90 the . 58
the . 45 the .
61 the . 263 the
. 50 the . 104
the . 200 the .
79 the . 80 the
. 239 the . 464
the . 62 the .
51 the . 92 the
. 75 the . 43
the . 89 the .
47 the . 104 the
. 85 the . 61
the . 84 the .
264 the . 160 the
. 145 the . 44
the . 206 the .
44 the . 46 the
. 61 the . 42
the . 51 the .
343 the . 55 the
. 52 the . 131
the . 643 the .
100 the . 133 the
. 359 the . 131
the . 103 the .
3120 the . 58 the
. 134 the . 87
the . 142 the .
100 the . 662 the
. 719 the . 94
the . 45 the .
62 the . 1321 the
. 833 the . 114
the . 201 the .
57 the . 64 the
. 80 the . 56
the . 3541 the .
69 the . 340 the
. 120 the . 47
the . 216 the .
378 the . 85 the
. 67 the . 266
the . 80 the .
122 the . 375 the
. 67 the . 60
the . 92 the .
69 the . 143 the
. 105 the . 193
the . 169 the .
57 the . 118 the
. 560 the . 65
the . 311 the .
322 the . 329 the
. 44 the . 74
the . 231 the .
299 the . 77 the
. 1218 the . 314
the . 73 the .
40 the . 45 the
. 163 the . 88
the . 40 the .
57 the . 67 the
. 98 the . 69
the . 42 the .
51 the . 211 the
. 69 the . 42
the . 93 the .
112 the . 785 the
. 138 the . 71
the . 1101 the .
132 the . 109 the
. 62 the . 98
the . 50 the .
191 the . 151 the
. 129 the . 65
the . 181 the .
79 the . 71 the
. 49 the . 298
the . 91 the .
79 the . 97 the
. 283 the . 89
the . 97 the .
165 the . 110 the
. 179 the . 3908
the . 118 the .
72 the . 193 the
. 362 the . 68
the . 64 the .
647 the . 45 the
. 82 the . 43
the ? 40 the .
82 the . 50 the
. 395 the . 98
the . 520 the .
71 the . 116 the
. 128 the . 59
the . 275 the .
164 the . 68 the
. 73 the . 53
the . 40 the .
176 the . 57 the
. 49 the . 141
the . 308 the .
145 the . 341 the
. 69 the . 1944
the . 121 the .
96 the . 66 the
. 69 the . 57
the . 177 the .
45 the . 460 the
. 142 the . 53
the . 269 the .
50 the . 41 the
. 540 the . 55
the . 117 the .
59 the . 225 the
. 63 the . 56
the . 40 the .
49 the . 42 the
. 77 the . 494
the . 102 the .
362 the . 46 the
. 88 the . 553
the . 8847 the .
63 the . 885 the
. 65 the . 49
the . 118 the .
113 the . 69 the
. 51 the . 63
the . 133 the .
4979 the . 70 the
. 220 the . 48
the . 123 the .
160 the . 163 the
. 83 the . 49
the . 72 the .
51 the . 90 the
. 68 the . 50
the . 135 the .
88 the . 72 the
. 52 the . 2201
the . 66 the .
605 the . 317 the
. 176 the . 73
the . 56 the .
42 the . 42 the
. 79 the . 49
the . 967 the .
197 the . 201 the
. 172 the . 116
the . 45 the .
858 the . 275 the
. 42 the . 113
the . 2253 the .
156 the . 87 the
. 58 the . 91
the . 49 the .
81 the . 105 the
. 83 the . 70
the . 131 the .
46 the . 89 the
. 72 the . 521
the . 40 the .
76 the . 415 the
. 82 the . 139
the . 950 the .
184 the . 410 the
. 2255 the . 43
the . 101 the .
75 the . 489 the
. 67 the . 525
the . 140 the .
49 the . 91 the
. 109 the . 75
the . 46 the .
221 the . 44 the
. 107 the . 54
the . 105 the .
48 the . 53 the
. 158 the . 43
the . 139 the .
170 the . 40 the
. 83 the . 147
the . 61 the .
94 the . 54 the
. 458 the . 105
the . 2258 the .
267 the . 49 the
. 84 the . 267
the . 54 the .
1140 the . 79 the
. 2469 the . 97
the . 44 the .
144 the . 167 the
. 62 the . 156
the . 110 the .
42 the . 113 the
. 197 the . 251
the . 207 the .
56 the . 71 the
. 41 the . 139
the . 50 the .
117 the . 189 the
. 1568 the . 98
the . 55 the .
65 the . 330 the
. 103 the . 58
the ! 4095 the .
102 the . 42 the
. 49 the . 194
the . 85 the .
55 the . 5433 the
. 266 the . 385
the . 63 the .
84 the . 54 the
. 103 the . 67
the . 44 the .
134 the . 83 the
. 190 the . 228
the . 130 the .
123 the . 76 the
. 61 the . 294
the . 48 the .
437 the . 932 the
. 90 the . 504
the . 67 the .
1321 the . 121 the
. 41 the . 60
the . 64 the .
1792 the . 130 the
. 67 the . 118
the . 956 the .
101 the . 84 the
. 50 the . 424
the . 138 the .
52 the . 54 the
. 48 the . 45
the . 48 the .
1253 the . 45 the
. 86 the . 42
the . 92 the .
745 the . 158 the
. 59 the . 51
the . 202 the .
84 the . 1592 the
. 1024 the . 47
the . 44 the .
99 the . 892 the
. 57 the . 3969
the . 60 the .
96 the . 81 the
. 5625 the . 1243
the . 110 the .
60 the . 2637 the
. 169 the . 57
the . 88 the .
91 the . 593 the
. 132 the . 50
the . 731 the .
78 the . 1655 the
. 120 the . 372
the . 70 the .
137 the . 1728 the
. 60 the . 241
the . 52 the .
168 the . 90 the
. 48 the . 100
the . 89 the .
91 the . 281 the
. 51 the . 55
the . 65 the .
1256 the . 197 the
. 41 the . 40
the . 74 the .
128 the . 106 the
. 132 the . 482
the . 75 the .
47 the . 46 the
. 125 the . 56
the . 44 the .
251 the . 1812 the
. 110 the . 226
the . 51 the .
45 the . 67 the
. 1587 the . 374
the . 106 the .
110 the . 57 the
. 63 the . 997
the . 65 the .
122 the . 58 the
. 51 the . 78
the . 215 the .
238 the . 46 the
. 202 the . 114
the . 105 the .
110 the . 473 the
. 201 the . 50
the . 162 the .
160 the . 97 the
. 144 the . 101
the . 62 the .
83 the . 60 the
. 462 the . 50
the . 627 the .
156 the . 55 the
. 53 the . 54
the . 53 the .
652 the . 43 the
. 145 the . 56
the . 1524 the .
117 the . 47 the
. 61 the . 377
the . 189 the .
361 the . 63 the
. 568 the . 63
the . 44 the .
332 the . 79 the
. 52 the . 141
the . 141 the .
69 the . 176 the
. 52 the . 74
the . 48 the .
50 the . 236 the
. 61 the . 43
the . 317 the .
78 the . 98 the
. 69 the . 181
the . 620 the .
59 the . 73 the
. 76 the . 348
the . 381 the .
71 the . 88 the
. 234 the . 452
the . 332 the .
96 the . 41 the
. 69 the . 70
the . 50 the .
87 the . 77 the
. 52 the . 81
the . 307 the .
642 the . 116 the
. 4081 the . 83
the . 244 the .
86 the . 992 the
. 53 the . 156
the . 78 the .
133 the . 42 the
. 64 the . 199
the . 132 the .
64 the . 69 the
. 946 the . 61
the . 957 the .
885 the . 113 the
. 70 the . 62
