tab selected 160 tap puncture
informed 116 than students 88
than appetite 46 than organism
42 than presence 104 than
pressure 663 than massacre 40
than symphony 81 than quartile
54 than bacillus 52 than
victorian 42 than children 46
than sunshine 45 than estimate
434 than capacity 46 than
industry 193 than materials 53
than patients 47 than filament
195 than monoxide 266 than
capacity 983 than allusions 57
than attention 51 than interest
67 than listener 44 than
observer 2317 than potential 269
than business 121 than industry
59 than estimate 71 than
attitude 121 than effected 54
than observed 154 than produced
143 than required 54 than
transfer 123 than indicate 73
than blossoms 112 than threshold
97 than doctrine 46 than
services 68 than steeples 165
than concerning 63 than expected
90 than attempts 40 than
american 441 than ancestor 191
than assertion 78 than branches
58 than business 187 than
carriers 85 than christian 46
than citizens 111 than condition
47 than courtesy 77 than
criminal 175 than currency 268
than doctrine 117 than domestic
155 than education 50 than
elements 142 than estimate 59
than everyday 49 than external
96 than heritage 75 than
housefly 161 than humanity 61
than interest 779 than kindness
46 than laborers 113 than
metrical 63 than mushroom 179
than observer 92 than opposite
86 than peasantry 43 than
physical 649 than practice 1145
than property 57 than quantity
89 than religious 69 than
ridicule 174 than servants 71
than soldiers 382 than squirrel
121 than standard 337 than
tendency 68 than industry 41
than sulphate 252 than reception
130 than industry 425 than
planters 45 than boroughs 127
than councils 142 than constant
223 than interest 80 than
actually 101 than followed 76
than proposed 70 than required
41 than odysseus 44 than
capacity 58 than universe 53
than demanded 43 than strangers
70 than indicate 57 than
obtained 58 than distance 70
than wavelength 499 than actually
96 than suffered 209 than
threshold 134 than inherent 73
than involved 54 than invasions
44 than splendor 96 than
relations 44 than required 60
than deposits 56 than required
52 than requires 92 than
schedule 108 than attorney 56
than minister 68 than capacity
246 than condition 59 than
pressure 659 than standard 47
than suggests 145 than analysis
46 than approach 571 than
assaults 40 than assertion 51
than benefits 248 than chemical
40 than consumer 52 than
delivery 56 than distance 335
than economic 231 than employer
50 than estimate 80 than
evidence 264 than examiner 101
than exercise 85 than expansion
54 than expenses 43 than
extension 43 than financial 119
than formation 40 than injection
75 than military 40 than
monetary 89 than operation 103
than opposite 89 than oxidation
68 than personal 78 than
physical 119 than pressure 88
than producer 75 than products
43 than promotion 46 than
provision 174 than purchase 105
than reduction 80 than relations
48 than response 198 than
sunlight 67 than transfer 139
than treatment 46 than marginal
203 than segments 96 than
authority 44 than goodness 44
than presence 135 than expected
105 than observed 60 than
interest 57 than received 58
than required 47 than standard
259 than assigned 156 than
accounts 82 than american 223
than analysis 67 than approach
91 than argument 40 than
arrivals 132 than attempts 679
than campaign 44 than chapters
279 than christian 88 than
comedies 44 than conflict 55
than document 74 than emphasis
93 than estimate 285 than
examples 428 than forecast 56
than machines 81 than mentioned
168 than migrants 71 than
movement 125 than patterns 55
than pictures 67 than practice
154 than products 44 than
programs 59 than projects 45
than prophets 74 than proposal
93 than proposed 42 than
reported 159 than settlers 191
than situation 46 than sketches
51 than standard 428 than
struggle 81 than tradition 53
than treatment 58 than boundary
77 than counties 135 than
district 56 than emperors 45
than europeans 81 than frontier
47 than accorded 49 than
achieved 42 than observed 130
than obtained 98 than produced
1274 than expended 235 than
involved 161 than required 644
than daughter 112 than apostles
44 than absorbed 283 than
actually 54 than consumed 252
than expended 364 than industry
41 than involved 139 than
obtained 172 than produced 240
than provided 57 than received
123 than required 2263 than
spectrum 54 than supplied 260
than threshold 44 than transfer
118 than alphabet 148 than
canadians 141 than captains 43
than catholics 158 than children
164 than colonies 346 than
conquest 81 than decisions 59
than doctrine 67 than dragoons
70 than examples 98 than
justices 73 than landlord 110
than merchant 199 than military
52 than minister 98 than
ministry 90 than monarchy 99
than nobility 87 than nobleman
70 than novelist 73 than
officers 73 than original 396
than peasantry 124 than practice
143 than puritans 71 than
settlers 128 than soldiers 111
than sparrows 55 than standard
440 than statutes 45 than
students 79 than tradition 198
than abolition 74 than activity
73 than american 612 than
assembly 44 than assessed 51
than atlantic 62 than audience
50 than business 136 than
capacity 61 than christian 97
than combined 195 than computer
149 than conquest 122 than
contents 262 than contract 71
than database 227 than distance
71 than district 120 than
document 277 than domestic 94
than economic 79 than expenses
80 than expulsion 56 than
industry 188 than interest 1037
than internet 44 than interval
95 than japanese 313 than
lifetime 59 than military 201
than molecule 68 than organism
56 than original 323 than
overthrow 99 than physical 101
than proceeds 66 than property
203 than province 87 than
purchase 68 than quantity 110
than receipts 76 than reduction
63 than sentence 53 than
sequence 69 than spectrum 117
than universe 557 than activity
96 than inherent 90 than
involved 127 than interval 49
than velocity 1868 than depicted
42 than foretold 64 than
narrated 98 than recorded 233
than referred 41 than reserves
67 than wavelength 67 than
american 102 than approach 47
than business 119 than capacity
77 than condition 128 than
contract 50 than economic 53
than evidence 42 than military
46 than mortgage 79 than
practice 153 than pressure 50
than products 74 than programs
56 than provision 41 than
quantity 132 than situation 444
than standard 282 than treatment
57 than darkness 55 than
analysis 64 than minister 49
than remnants 51 than business
268 than expected 49 than
heritage 49 than physician 298
than american 96 than aphorism
46 than voyageur 49 than
receives 61 than industry 59
than authority 85 than children
150 than literacy 77 than
patients 98 than students 286
than subjects 177 than chloride
94 than nobility 130 than
document 69 than struggle 50
than actually 70 than mentioned
245 than obtained 435 than
proposed 45 than provided 67
than recorded 163 than reported
381 than suggests 205 than
bandwidth 189 than reported 55
than granular 59 than garments
41 than gossamer 327 than
passages 56 than speeches 51
than products 41 than pictures
46 than pleasures 67 than
eastwards 81 than potential 69
than transfer 47 than involved
45 than required 82 than
academic 57 than analysis 46
than approach 79 than approval
42 than authority 136 than
channels 130 than chivalry 46
than contents 49 than contract
46 than education 242 than
elements 56 than equality 53
than financial 51 than garments
84 than patterns 40 than
potential 182 than relations 44
than treatises 44 than treatment
41 than american 91 than
approach 187 than articles 65
than assigned 40 than attempts
78 than betrayal 78 than
category 148 than chairman 58
than colonies 45 than condition
185 than director 48 than
distance 55 than estimate 47
than governor 122 than minister
170 than operation 40 than
practice 210 than progress 51
than quantity 51 than situation
108 than standard 201 than
treatment 46 than children 64
than canadians 414 than catholics
98 than colonies 78 than
deputies 50 than divisions 52
than examples 56 than expected
76 than generals 57 than
governor 65 than military 126
than minister 150 than monarchy
268 than nobility 84 than
novelist 66 than officers 118
than original 732 than peasantry
184 than practice 56 than
refugees 44 than republic 238
than settlers 44 than soldiers
194 than students 43 than
tradition 90 than darkness 121
than extension 59 than attempts
62 than benefits 62 than
diffusion 105 than protocol 44
than pressure 53 than treatment
79 than children 50 than
emperors 53 than fighters 47
than generals 75 than industry
61 than military 272 than
minister 43 than minority 74
than officers 43 than original
696 than reformer 136 than
shepherd 60 than situation 41
than soldiers 203 than standard
47 than tradition 79 than
treatises 113 than condition 43
than deposits 85 than approach
74 than antilles 51 than
quantity 64 than algorithm 124
than occupied 141 than squirrel
50 than mentioned 76 than
weariness 45 than materials 40
than evidence 80 than discover
93 than elements 88 than
isotopes 53 than positive 51
than original 426 than prophets
229 than tradition 45 than
required 66 than romances 63
than altitude 46 than branches
64 than critical 50 than
echelons 44 than educated 74
than education 279 than estimate
60 than interest 84 than
officials 47 than primates 71
than standard 174 than threshold
50 than abstract 106 than
cultured 50 than educated 354
than esteemed 105 than finished
153 than personal 149 than
polished 97 than purified 40
than regarded 94 than specific
155 than stylized 81 than
volatile 52 than citizens 45
than expansion 58 than edifices
59 than conjured 60 than
obtained 54 than produced 68
than response 109 than velocity
76 than approach 61 than
interest 66 than obtained 122
than produced 209 than provided
42 than received 418 than
reported 78 than required 71
than velocity 56 than attacked
54 than returned 181 than
attached 64 than industry 41
than activity 78 than analysis
77 than approach 46 than
baseline 73 than compound 52
than condition 178 than contract
67 than diagnosis 108 than
distance 62 than electron 95
than estimate 450 than expansion
50 than exposure 61 than
formation 53 than incident 46
than infection 103 than injection
110 than interest 72 than
movement 51 than particle 59
than positive 50 than potential
131 than pressure 1397 than
proposal 76 than purchase 392
than quantity 105 than reactants
95 than reduction 98 than
response 275 than selection 58
than sentence 53 than situation
128 than stimulus 81 than
symptoms 46 than thickness 139
than treatment 67 than velocity
420 than received 95 than
suffered 89 than dimension 65
than pressure 54 than molecule
118 than pressure 53 than
conflict 87 than diffusion 61
than pressure 48 than involved
175 than fascists 46 than
movement 44 than original 129
than vultures 50 than children
44 than historian 42 than
passover 103 than students 51
than tradition 66 than surprise
75 than attached 84 than
interest 155 than nobility 56
than american 191 than arteries
82 than category 54 than
concerns 56 than crystals 104
than divisions 50 than droplets
80 than economic 43 than
elements 42 than machines 108
than particle 158 than quantity
144 than possible 86 than
approach 84 than attitude 45
than category 149 than compound
84 than condition 99 than
intended 49 than probably 40
than quantity 68 than situation
48 than suffered 72 than
currency 43 than interest 101
than sentence 62 than imagines
88 than physician 40 than
scholars 51 than suggests 47
than antilles 84 than educated
95 than achieved 164 than
attained 116 than detected 53
than normally 45 than observed
241 than obtained 105 than
prevailing 77 than produced 43
than recorded 146 than reported
248 than required 126 than
benefits 100 than diffusion 55
than distance 133 than velocity
73 than assigned 55 than
mentioned 70 than provided 67
than hydrogen 46 than nitrogen
101 than pressure 81 than
velocity 64 than business 46
than earthquake 64 than attention
58 than children 182 than
creatures 75 than japanese 41
than mountain 43 than portrait
47 than princess 47 than
progress 258 than villages 42
than interest 44 than merchant
332 than terminus 56 than
grandeur 55 than dimension 87
than distance 58 than possible
107 than wavelength 86 than
incurred 295 than involved 44
than suffered 356 than passages
61 than critical 48 than
elevation 41 than estimate 177
than expected 130 than ionization
70 than observed 162 than
possible 697 than pressure 116
than quartile 51 than recorded
246 than rejected 65 than
reported 129 than standard 166
than threshold 56 than vertebrae
49 than industry 104 than
director 608 than alphabet 47
than approach 75 than laborers
42 than cathedral 49 than
required 56 than deposits 41
than approach 47 than averages
408 than demanded 145 than
dictates 124 than discount 88
than expected 306 than failures
59 than interest 1016 than
portfolio 634 than potential 58
than provides 86 than quotation
99 than required 253 than
requires 236 than situation 74
than standard 88 than valuation
82 than warrants 74 than
database 42 than proposed 58
than elements 88 than asserted
262 than deserved 80 than
deserves 93 than required 121
than requires 173 than citizens
46 than criminal 40 than
mechanic 172 than scholars 40
than sentinel 83 than proposed
90 than accuracy 42 than
capacity 57 than required 51
than activity 57 than attitude
79 than capacity 48 than
condition 129 than disorder 49
than hospital 150 than abstract
54 than academic 65 than
beautiful 92 than conscious 41
than economic 167 than external
106 than financial 102 than
linguistic 49 than literary 110
than negative 240 than personal
372 than physical 925 than
possible 299 than sensuous 77
than symbolic 46 than temporal
138 than elements 59 than
fragment 42 than outlines 48
than pittance 65 than smattering
231 than standard 163 than
commonly 62 than employed 517
than mentioned 96 than outlined
54 than proposed 55 than
atlantic 326 than category 49
than cerebral 136 than distance
89 than jurassic 71 than
managers 73 than hercules 96
than retarded 113 than interval
43 than siliceous 113 than
churches 72 than american 438
than christian 70 than doctrine
122 than elephant 55 than
historian 185 than japanese 60
than languages 154 than military
132 than physician 41 than
practice 200 than province 106
than standard 127 than treatment
45 than interest 93 than
tributes 89 than required 77
than received 53 than averages
40 than interest 106 than
mortgage 47 than payments 175
than covenant 56 than membrane
1699 than spindles 115 than
majority 77 than affection 65
than promises 55 than relations
65 than repulsion 77 than
velocity 85 than concerns 53
than confines 330 than economic
63 than interest 131 than
triangular 87 than american 1270
than children 70 than citizens
53 than compound 43 than
egyptians 77 than japanese 197
than languages 86 than molecule
173 than officials 42 than
original 130 than peasantry 43
than products 64 than proteins
82 than supposed 88 than
approach 75 than hospital 48
than neighbor 276 than networks
45 than academic 58 than
activity 98 than adjacent 55
than american 272 than approach
65 than business 161 than
capacity 221 than channels 47
than children 765 than compound
49 than concrete 54 than
condition 302 than controls 1013
than covalent 44 than custodial
55 than delivery 52 than
direction 50 than distance 405
than domestic 40 than economic
46 than everyday 44 than
expansion 44 than expected 189
than exposure 78 than functioning
64 than hydrogen 154 than
interest 215 than internal 50
than interval 426 than investor
64 than lifetime 40 than
majority 53 than membrane 160
than molecule 54 than observer
54 than operation 110 than
paraffin 41 than physical 80
than positive 40 than potential
124 than practice 177 than
pressure 1054 than problems 73
than processing 107 than quantity
1111 than rainfall 132 than
recovery 55 than response 125
than schedule 81 than secretion
65 than sequence 57 than
shoulder 61 than situation 106
than standard 824 than stimulus
90 than straight 64 than
stresses 114 than students 46
than subjects 737 than template
87 than tendency 47 than
thickness 184 than threshold 151
than variations 100 than velocity
240 than vertical 57 than
conquest 2776 than required 49
than families 74 than industry
115 than lifetime 50 than
magnetic 54 than membrane 49
than accepted 63 than actually
1070 than admitted 113 than
affected 62 than allotted 119
than assigned 316 than attached
49 than demanded 178 than
detected 44 than directly 85
than eligible 81 than employed
831 than enrolled 188 than
expected 638 than expressing 45
than included 159 than initially
54 than involved 141 than
mentioned 296 than normally 55
than observed 202 than obtained
436 than produced 384 than
proposed 79 than provided 237
than received 211 than recorded
435 than reported 1113 than
required 3407 than returned 100
than selected 76 than supplied
43 than deserves 245 than
distance 200 than benefits 71
than contrast 43 than economic
87 than financial 69 than
physical 227 than children 62
than patriarch 44 than recorded
137 than services 50 than
evidence 68 than tendency 46
than coincide 61 than required
46 than pressure 272 than
capacity 42 than produced 132
than movement 76 than absorbed
53 than consumed 95 than
molecule 80 than pressure 125
than alkaloid 45 than chemical
254 than compound 13205 than
materials 95 than molecule 1296
than organism 84 than criterion
71 than churches 149 than
minister 88 than officers 248
than register 129 than dividend
149 than pressure 1187 than
medicine 51 than benefits 42
than mentioned 54 than conquest
90 than actually 271 than
committing 77 than directly 144
than employed 83 than entitled
309 than intended 413 than
involved 142 than mentioned 128
than performing 242 than referred
85 than requesting 62 than
selected 136 than thereunto 55
than energies 138 than wavelength
116 than lifetime 43 than
wavelength 106 than suggests 86
than mentioned 50 than constant
60 than membrane 1511 than
potential 346 than pressure 71
than proteins 177 than wavelength
153 than mentioned 69 than
officers 218 than actually 71
than followed 51 than valuation
242 than children 40 than
citizens 42 than families 65
than students 125 than adjusted
120 than educated 359 than
equipped 46 than informed 42
than actually 47 than allotted
45 than required 77 than
feldspar 114 than assigned 48
than bestowed 41 than lavished
103 than exercise 62 than
threshold 82 than actually 109
than obtained 127 than prevailing
290 than received 289 than
officials 56 than sentence 62
than maximizing 211 than obtained
95 than potential 54 than
produced 41 than received 49
than distance 54 than education
156 than exercise 55 than
functioning 134 than officers 241
than quantity 210 than selection
101 than treatment 93 than
affinity 58 than reserves 44
than reserves 80 than accounts
72 than agencies 95 than
assembly 45 than authority 152
than believed 153 than believes
170 than business 205 than
defender 189 than edifices 62
than education 76 than enthusiasm
40 than execution 49 than
expected 75 than exposure 49
than hospital 158 than imagined
62 than imagines 335 than
interest 5868 than internet 106
than morality 49 than officials
163 than platform 54 than
relations 361 than requires 52
than rhetoric 43 than servants
108 than services 192 than
supposed 162 than supposes 106
than suspects 124 than switched
48 than commonly 104 than
abstract 107 than academic 286
than artistic 164 than chemical
118 than cultural 53 than
domestic 229 than dramatic 57
than economic 1452 than emotional
50 than external 89 than
financial 320 than linguistic 205
than literary 403 than military
561 than monetary 63 than
muscular 41 than negative 279
than personal 324 than physical
1295 than religious 401 than
temporal 45 than interest 98
than selection 135 than selector
57 than variations 64 than
velocity 56 than products 54
than warrants 71 than advanced
57 than arrivals 57 than
graduate 83 than suggests 61
than business 46 than compiled
76 than industry 50 than
suggests 85 than movement 143
than afforded 52 than obtained
45 than provided 79 than
provided 90 than counties 41
than payments 52 than suggests
49 than achieved 208 than
obtained 988 than produced 64
than reported 55 than business
70 than industry 44 than
merchant 52 than expected 76
than obtained 52 than received
76 than required 103 than
canopied 221 than accorded 40
than provided 84 than industry
57 than military 42 than
original 40 than peasantry 127
than republic 49 than soldiers
71 than attached 47 than
received 153 than estimate 47
than interval 119 than standard
353 than thickness 841 than
interval 1696 than rudeness 60
than courtesy 66 than evidence
41 than proposed 136 than
provided 41 than cafeteria 42
than children 166 than district
642 than officials 42 than
obtained 251 than reported 57
than potential 429 than approach
235 than argument 279 than
business 708 than category 204
than christian 54 than condition
59 than critical 68 than
daughter 46 than dimension 49
than harmonic 474 than ionization
109 than mortgage 58 than
movement 109 than posterior 429
than premolar 352 than republic
44 than saturday 47 than
semester 88 than sentence 188
than stimulus 76 than strategy
49 than syllable 678 than
symphony 40 than threshold 47
than thickness 267 than actually
44 than intended 81 than
produced 47 than resonant 102
than business 155 than pursuits
211 than velocity 449 than
activity 122 than contacts 59
than instinct 220 than acquired
56 than industry 52 than
bandwidth 732 than obtained 97
than produced 48 than received
76 than wavelength 209 than
contempt 222 than majority 47
than treatment 57 than chloride
51 than additive 359 than
admission 41 than algorithm 47
than analysis 174 than approach
130 than argument 54 than
assertion 747 than believer 56
than business 120 than capacity
