gags mouths 61 gags mouths
faces 126 gazing domes 50
gazing space 115 gazing above
202 gazing heaven 68 gazing
doors 58 gazing faces 112
gazing sally 46 gels found
96 gels shown 88 gems
found 310 gems taken 58
gene local 166 gene crops
334 gene father 262 gene
mother 280 gene father 60
gene mother 83 gene found
1364 gene shown 619 gene
lines 47 gene cells 63
gene cells 91 gene frame
182 gene which 1369 gene
change 58 gene found 60
germ which 655 germ cells
805 gets stock 40 gets
easily 96 gets people 99
gets happy 50 gets people
40 gets italy 67 gets
lunch 215 gets paris 45
gets power 66 gets shape
44 gets about 42 gets
throat 43 gets upset 128
gets plate 88 gets people
155 gets others 47 gets
print 41 gets water 197
gets working 101 gets hands
104 gets people 42 gets
blood 233 gets hands 254
gets hearts 67 gets minds
49 gets moods 71 gets
hands 50 gets blood 3295
gets bones 372 gets brain
96 gets cells 51 gets
hands 258 gets house 385
gets throat 80 gets veins
51 gets sight 41 gets
share 111 gets after 72
gets often 46 gets about
56 gets marks 49 gets
marks 178 gets worse 46
gets pumping 414 gets working
108 giant warning 58 giant
looking 50 giant which 53
gift father 248 gift hands
44 gift mother 67 gift
father 766 gift hands 105
gift mother 412 gift uncle
47 gift above 45 gift
heaven 162 gift either 111
gilt which 41 gilt bribe
66 girl under 58 girl
waiting 44 girl after 60
girl again 120 girl sight
133 girl night 58 girl
after 315 girl first 45
girl about 80 girl older
91 girl older 123 girl
night 224 girl anything 67
girl class 65 girl parts
43 girl class 57 girl
playing 409 girl words 71
girl favor 49 girl house
59 girl house 83 girl
power 56 girl about 67
girl about 213 girl others
48 girl girls 113 girl
mother 42 girl alone 50
girl found 63 girl given
82 girl known 147 girl
lived 40 girl loved 62
girl spent 44 girl taken
123 girl could 60 girl
whose 52 girl would 88
girl older 66 girl nearly
45 girl after 49 girl
older 173 girl alone 75
girl mother 43 girl would
41 gits bones 47 give
hours 48 give goods 45
give money 248 give about
66 give money 40 give
people 370 give money 145
give goods 40 give child
95 give goods 186 give
hearts 255 give labor 45
give lands 175 give lives
201 give money 723 give
motion 550 give names 41
give plans 50 give power
913 give right 125 give
savings 44 give trade 86
give votes 49 give whole
96 give wives 56 give
lands 87 give father 93
give hearts 98 give lands
65 give money 389 give
power 583 give right 50
give whole 79 give times
226 give arthur 41 give
lives 96 give money 120
give money 203 give times
40 give easily 107 give
often 152 give again 55
give every 199 give every
137 give after 47 give
times 84 give which 463
give money 62 give power
148 give scope 40 give
space 59 give lives 117
give times 42 give blows
64 give forms 60 give
light 238 give notes 51
give sweet 58 give hearts
99 give given 146 give
given 51 give given 49
give goods 48 give lives
71 give asked 194 give
brief 96 give hands 331
give bosom 2978 give hands
596 give keeping 186 give
cases 56 give hours 48
give names 127 give people
77 give people 64 give
money 40 give light 96
give power 97 give people
58 give about 99 give
light 42 give light 336
give money 73 give power
144 give rapid 68 give
scope 89 give space 192
give about 66 give hints
51 give hints 151 give
facts 83 give names 119
give spare 47 give parts
67 give rules 202 give
which 100 give brief 94
give rough 101 give small
131 give people 48 give
every 74 give lives 90
give money 97 give power
172 give search 48 give
trade 64 give again 44
give point 43 give about
239 give about 80 give
reason 334 give about 160
give about 483 give exact
56 give money 72 give
which 49 give about 66
give reason 262 give title
60 give daily 108 give
every 61 give about 40
give brief 98 give rough
49 give shall 48 give
within 193 give wages 97
give order 78 give guess
76 give hours 49 give
under 45 give share 97
give backing 104 give charm
43 give force 74 give
names 325 give power 42
give share 49 give value
279 give yield 111 give
phone 76 give about 232
give adieu 103 give crust
52 give names 118 give
ounce 124 give penny 109
give hands 103 give blood
41 give rather 47 give
savings 41 give child 93
give names 56 give names
158 give value 60 give
lives 318 give souls 95
give lives 50 give people
298 give queen 85 give
people 166 give gifts 53
give people 285 give people
49 give names 50 give
people 612 give women 99
give which 50 give naked
85 give people 77 give
people 60 give words 52
give bosom 427 give grace
81 give image 60 give
sport 51 give value 48
give light 42 give doses
42 give marks 95 give
rates 45 give wages 46
give light 47 give money
49 give value 73 give
extra 48 give guess 166
give extra 40 give shape
82 give phone 71 give
wills 53 give where 91
give phone 58 give about
77 give noble 52 give
father 41 give mother 71
give child 43 give people
56 giving gifts 42 giving
money 76 giving which 40
giving money 205 giving about
43 giving people 313 giving
goods 83 giving lands 54
giving lives 54 giving money
689 giving power 156 giving
money 457 giving power 331
giving power 63 giving crops
74 giving ranks 47 giving
plunging 40 giving hands 117
giving hands 46 giving people
54 giving color 59 giving
wages 159 giving power 79
giving rapid 43 giving space
89 giving about 67 giving
facts 103 giving names 45
giving power 40 giving heaven
144 giving again 93 giving
reason 53 giving force 57
giving names 172 giving about
55 giving adieu 69 giving
blood 161 giving lives 105
giving people 40 giving people
48 giving people 50 giving
people 171 giving rather 51
giving people 114 giving value
52 giving thanks 42 giving
doses 52 giving solid 44
glad hearts 144 glad people
74 glad still 43 glad
people 133 glad comes 117
glad father 59 glad child
49 glad father 66 glean
pages 127 glean cases 64
glean about 44 glow within
71 glow under 62 glow
within 54 glow within 81
glow coals 75 glow coals
77 glow faces 69 glow
faces 66 glow walls 70
glue trunk 48 goal small
89 goal steps 48 goal
taken 98 goal easily 48
goat folds 80 gods waste
155 gods beasts 44 gods
egypt 116 gods heaven 55
gods lives 80 gods moaning
45 gods place 44 gods
hearts 68 gods found 371
gods given 81 gods known
130 gods taken 53 gods
names 52 gods times 71
gods names 62 gods abode
74 gods place 45 gods
taken 57 gods court 53
gods faces 45 gods fixed
79 gods power 51 gods
abode 133 gods loved 107
gods taken 65 gods where
66 gods place 44 gods
backs 49 gods backs 40
gods hunting 56 gods after
130 gods names 45 gods
human 244 gods human 115
gods human 210 gods stern
165 gods creed 71 gods
after 56 gold found 93
gold found 116 gold found
54 gold about 1272 gold
guinea 61 gold found 50
gold metal 354 gold parts
81 gold above 78 gold
newly 376 gold mines 108
gold brown 57 gold mines
219 gold black 40 gold
added 80 gold found 4703
gold given 47 gold known
135 gold mined 476 gold
often 45 gold taken 971
gold value 40 gold found
719 gold taken 64 gold
metal 153 gold hands 109
gold glass 103 gold glass
63 gold souls 110 gold
which 218 gold place 100
gold risen 46 gold cloud
119 gold about 66 gold
about 67 gold towns 43
gold place 756 gold springing
78 gold boots 106 gold
straw 58 gold found 136
gold place 164 gold white
45 gone lines 62 gone
people 40 gone paris 68
gone where 46 gone heaven
156 gone spray 69 gone
night 51 gone times 44
gone after 96 gone again
47 gone after 131 gone
again 91 gone action 57
gone heaven 58 gone place
82 gone night 101 gone
times 141 gone again 40
gone after 293 gone again
128 gone since 102 gone
times 53 gone under 49
gone about 204 gone father
67 gone since 84 gone
egypt 395 gone hades 82
gone italy 62 gone night
185 gone times 53 gone
alone 69 gone steps 50
gone steps 44 gone times
95 gone badly 93 gone
later 45 gone egypt 527
gone paris 70 gone every
52 gone morning 99 gone
today 53 gone within 42
gone about 103 gone longer
87 gone nearly 70 gone
since 46 gone place 46
gone parts 43 gone parts
46 gone faces 464 gone
front 42 gone hands 62
gone hearts 98 gone homes
223 gone house 68 gone
lives 712 gone midst 311
gone minds 177 gone place
54 gone posts 49 gone
ranks 45 gone sight 340
gone usual 76 gone world
88 gone parts 254 gone
parts 57 gone house 70
gone sight 117 gone whose
147 gone grown 945 gone
night 587 gone after 63
gone where 48 gone court
56 gone about 103 gone
after 42 gone water 47
gone labor 94 gone after
827 gone again 49 gone
since 51 gone under 57
gone until 108 gone while
67 gone daisy 138 gone
fully 674 gone forms 56
gone hands 375 gone lands
59 gone lines 155 gone
parts 58 gone spots 89
gone motion 221 gone fifty
58 gone house 65 gone
blood 224 gone caves 47
gone hands 40 gone holes
45 gone homes 88 gone
house 169 gone rooms 97
gone study 43 gone writing
47 gone large 66 gone
pages 65 gone rooms 72
gone parts 129 gone woods
43 gone fully 371 gone
might 40 gone blood 161
gone house 46 gone weeks
118 gone known 58 gone
began 41 gone fully 84
gone sitting 47 gone miles
41 gone miles 51 gone
months 58 gone weeks 127
gone night 61 gone miles
68 gone miles 77 gone
months 88 gone weeks 71
gone times 72 gone night
55 gone parts 52 gone
times 495 gone parts 284
gone again 116 gone after
88 gone parts 339 gone
hours 107 gone months 50
gone times 116 gone weeks
64 gone after 45 gone
dreams 100 gone miles 58
gone miles 51 gone weeks
97 gone place 58 gone
miles 81 gone since 41
gone taken 42 gone night
203 gone times 336 gone
months 66 gone after 99
gone times 63 gone still
64 gone weeks 76 gone
morning 65 gone lengths 47
gone hours 41 gone since
40 gone within 72 gone
since 113 gone night 60
gone easily 61 good lines
66 good people 43 good
people 89 good which 103
good night 55 good which
3239 good which 150 good
where 47 good which 72
good could 81 good jenny
66 good never 91 good
never 42 good which 64
good round 159 good burning
41 good season 61 good
nodding 58 good which 87
good which 45 good others
42 good night 89 good
lives 46 good utter 49
good given 353 good short
77 good under 61 good
though 789 good others 70
good exist 45 good after
124 good wages 151 good
value 143 good could 45
good party 66 good which
97 good never 46 good
seeking 49 good could 41
good which 49 good cigar
206 good above 165 good
after 110 good later 51
good older 210 good since
64 good times 47 good
below 44 good night 71
good above 244 good after
45 good later 57 good
blood 58 good point 88
good which 154 good point
183 good night 42 good
above 234 good winning 63
good white 198 good about
40 good after 269 good
later 181 good longer 111
good since 47 good until
87 good while 55 good
below 48 good every 64
good though 259 good since
550 good shops 48 good
store 186 good again 58
good about 152 good within
93 good voice 105 good
which 44 good night 64
good others 179 good which
52 good action 117 good
hands 65 good lives 54
good never 67 good mother
167 good which 43 good
which 51 good which 66
good yield 52 good though
201 good which 72 good
below 89 good avoid 54
good lived 48 good goods
55 good father 50 good
which 45 good farming 103
good selling 60 good writing
54 good never 44 good
mercy 348 good knows 550
good bless 115 good grant
97 good never 42 good
spare 74 good grown 116
good nearer 49 good since
73 good every 125 good
night 41 good which 63
good since 99 good model
186 good about 55 good
above 43 good after 262
good later 82 good since
75 good above 235 good
below 96 good people 53
good people 79 good hairs
50 good blows 68 good
times 102 good words 111
good never 48 good taken
48 good tried 72 good
about 91 good which 82
good books 63 good cases
87 good could 43 good
facts 44 good hours 90
good might 125 good miles
56 good pages 45 good
people 469 good times 118
good which 88 good women
53 good words 105 good
would 355 good people 50
good birds 89 good boats
48 good books 192 good
cases 343 good facts 87
good folks 66 good forms
99 good girls 78 good
items 94 good kinds 157
good large 41 good names
173 good parts 127 good
people 3854 good plans 54
good plays 58 good small
52 good social 91 good
times 57 good towns 63
good types 69 good women
150 good words 178 good
works 143 good which 63
good people 126 good people
63 good cases 180 good
people 197 good missing 193
good found 64 good still
111 good taken 64 good
after 2837 good given 55
good hence 94 good later
5075 good longer 271 good
older 671 good since 2603
good spent 71 good under
95 good until 142 good
while 42 good working 42
good would 63 good girls
111 good lords 51 good
people 823 good trees 51
good women 282 good order
63 good where 158 good
water 45 good though 45
good since 59 good place
47 good first 49 good
every 131 good china 67
good egypt 80 good every
75 good george 93 good
ghent 2266 good grant 42
good heaven 363 good italy
91 good jesus 40 good
milan 57 good paris 195
good russia 106 good santa
73 good spain 211 good
thence 74 good titus 46
good night 112 good first
301 good spread 65 good
never 155 good would 45
good caesar 207 good power
68 good which 57 good
anything 61 good either 49
good taken 113 good might
40 good which 146 good
would 78 good marks 64
good acted 153 good xxiii
201 good which 52 good
where 103 good night 256
good today 93 good night
148 good which 54 good
which 101 good growing 61
good which 95 good occur
72 good never 44 good
night 85 good people 134
good which 100 good which
50 good which 85 good
nearly 50 good sprung 480
good still 411 good which
881 good later 85 good
since 552 good times 162
good later 40 good faced
64 good later 261 good
later 173 good night 67
good trunk 51 good above
338 good below 86 good
after 70 good later 49
good older 43 good since
42 good though 508 good
since 90 good comes 165
good sitting 48 good talking
43 good evening 49 good
night 5228 good people 41
good morning 417 good might
58 good shall 121 good
never 60 good fruit 43
good yield 128 good known
93 good night 46 good
souls 42 good where 40
good fresh 45 good within
136 good people 88 good
yours 46 good smile 40
good never 44 good people
170 good about 67 good
though 148 good every 78
good others 81 good which
52 good given 52 good
never 40 good action 49
good again 51 good place
143 good place 46 good
which 222 good every 44
good about 90 good under
141 good though 92 good
since 100 good others 54
good which 47 good today
40 good night 161 good
begun 52 good shall 43
good which 59 good carry
138 good cause 58 good
spread 45 good which 75
good would 40 gown place
117 gown sally 72 grab
ankle 62 grab wrist 57
gram found 154 gray which
117 gray alert 71 gray
alive 61 gray black 51
gray blazing 88 gray dancing
57 gray fixed 620 gray
gleaming 48 gray grave 81
gray large 135 gray looking
140 gray moist 55 gray
nearly 44 gray never 42
gray quite 40 gray sharp
115 gray shining 160 gray
smiling 69 gray staring 106
gray steady 223 gray still
251 gray under 44 gray
place 52 gray running 59
gray black 62 gray calling
166 gray black 63 great
which 67 great people 80
great whose 47 great which
120 great about 49 great
homer 47 great italy 53
great units 92 great siege
56 great which 44 great
sweep 45 great under 57
great place 42 great which
69 great every 50 great
which 279 great above 151
great while 49 great fixed
76 great which 131 great
which 98 great which 144
great burning 177 great taken
59 great every 45 great
still 114 great taken 280
great drawing 48 great working
180 great writing 47 great
which 188 great beaten 41
great which 147 great waste
271 great athens 69 great
paris 402 great stood 80
great which 63 great which
50 great state 49 great
china 41 great built 85
great fixed 171 great glowing
44 great looking 103 great
shone 62 great staring 59
great which 107 great which
52 great faded 58 great
still 51 great ingress 186
great again 68 great breaking
55 great which 136 great
which 58 great where 58
great table 155 great where
47 great above 58 great
given 150 great appear 41
great which 91 great which
56 great which 312 great
arise 40 great burning 58
great fixed 170 great grown
70 great which 47 great
which 235 great grace 55
great place 120 great which
75 great place 95 great
which 41 great which 47
great night 43 great blazing
129 great which 41 great
place 309 great which 64
great burnt 48 great which
74 great eight 43 great
about 282 great night 68
great heaven 122 great began
70 great which 46 great
found 126 great which 57
great would 54 great might
73 great arise 68 great
which 61 great talking 60
great grand 87 great uncle
90 great which 122 great
which 135 great booming 70
great fired 398 great still
54 great heaven 93 great
which 114 great which 75
great stood 66 great thrown
62 great after 113 great
ensue 82 great since 42
great which 48 great which
62 great which 86 great
working 93 great which 108
great which 95 great which
48 great which 72 great
place 70 great which 65
great never 45 great which
44 great which 53 great
which 57 great which 220
great which 87 great known
43 great which 140 great
fringed 52 great which 78
great which 85 great never
81 great moses 83 great
which 40 great nearly 42
great state 197 great taken
52 great which 46 great
which 63 great where 84
great people 51 great people
62 great words 46 great
books 45 great folks 49
great people 255 great skins
45 great trees 67 great
women 98 great words 60
great birds 54 great books
242 great deeds 50 great
gifts 56 great people 1087
great souls 43 great times
82 great words 80 great
works 103 great people 43
great blows 79 great names
133 great words 156 great
hated 87 great never 56
great taken 75 great tried
70 great flies 139 great
about 177 great which 133
great lords 100 great which
65 great about 68 great
about 94 great after 61
great birds 116 great black
48 great books 389 great
cases 482 great clans 103
great could 167 great facts
252 great forms 41 great
girls 85 great goods 44
great hands 62 great hours
95 great items 81 great
kinds 150 great light 82
great lines 48 great lives
99 great might 343 great
miles 114 great names 158
great notes 54 great pages
95 great people 3371 great
rooms 42 great sheep 40
great ships 125 great shots
44 great since 46 great
small 112 great stars 66
great steps 62 great still
56 great talks 90 great
terms 59 great tests 45
great times 237 great trees
69 great truths 157 great
turns 185 great types 55
great units 40 great votes
69 great which 611 great
white 44 great whose 53
great women 352 great words
496 great works 47 great
worthy 144 great would 324
great parts 45 great about
87 great people 120 great
birds 174 great books 446
great cases 1083 great doors
124 great drugs 84 great
evils 60 great facts 294
great firms 46 great folks
63 great foods 61 great
forms 361 great games 48
great girls 113 great goods
84 great human 68 great
indian 47 great items 315
great kinds 715 great large
90 great lines 85 great
lives 76 great local 41
great meanings 87 great minor
74 great names 263 great
needs 47 great noble 46
great parts 232 great people
6089 great plans 46 great
rules 92 great sects 45
great seeds 81 great ships
57 great signs 45 great
sites 53 great small 189
great social 223 great sorts
103 great stars 48 great
tales 61 great tasks 71
great terms 153 great tests
62 great texts 64 great
threats 47 great times 74
great towns 161 great trees
123 great truths 312 great
types 339 great white 44
great women 307 great words
405 great works 414 great
trees 51 great people 53
great which 102 great writing
75 great people 857 great
souls 42 great women 73
great people 211 great people
212 great books 54 great
cases 380 great people 205
great roads 64 great words
42 great lives 42 great
world 203 great names 49
great plans 102 great large
198 great short 47 great
small 487 great vivid 70
great worthy 58 great which
51 great known 55 great
thither 60 great built 49
great found 107 great saved
46 great slain 60 great
still 86 great taken 275
great asses 42 great beasts
55 great ducks 66 great
geese 40 great vines 101
great people 73 great after
1118 great hence 121 great
later 1094 great longer 183
great older 209 great since
1624 great spent 52 great
under 94 great until 114
great which 75 great would
49 great birds 60 great
girls 329 great people 2275
great trees 43 great wives
61 great women 717 great
which 103 great which 63
great which 45 great yours
55 great which 110 great
spain 80 great about 75
great which 59 great which
92 great which 85 great
which 44 great fires 65
great rough 57 great since
66 great human 42 great
lofty 53 great which 46
great either 252 great court
68 great stood 60 great
which 66 great worthy 43
great which 44 great about
226 great write 113 great
homer 250 great borne 46
great found 88 great lived
113 great loved 54 great
never 278 great often 188
great shown 44 great dante
55 great homer 73 great
anything 80 great which 55
great xxiii 100 great which
125 great which 286 great
place 41 great aside 68
great place 46 great which
44 great jeanie 62 great
about 49 great place 50
great place 173 great place
131 great would 40 great
which 59 great paris 90
great quito 45 great which
78 great which 289 great
which 54 great which 89
great which 197 great about
43 great trade 48 great
place 88 great place 53
great which 48 great built
43 great looming 67 great
stand 41 great state 73
great erect 40 great which
120 great droop 211 great
heaven 1101 great today 49
great gothic 64 great about
56 great place 60 great
others 44 great given 74
great spent 243 great which
85 great alike 43 great
falling 74 great rolling 196
great running 71 great whose
67 great might 61 great
though 62 great night 628
great frost 49 great which
98 great place 137 great
which 61 great which 614
great which 80 great waged
115 great rolling 116 great
trade 59 great cries 100
great yells 50 great trade
76 great makes 104 great
blowing 83 great first 49
great short 110 great since
67 great which 182 great
which 43 great which 49
great bills 77 great egypt
78 great which 664 great
never 85 great israel 248
grew sunny 94 grew small
54 grew after 57 grew
acute 295 grew after 155
grew dense 48 grew grave
42 grew heated 368 grew
quiet 63 grew rigid 111
grew stiff 44 grew still
47 grew tense 571 grew
uneasy 115 grew upset 187
grew wealthy 46 grew acute
269 grew aware 113 grew
dense 64 grew heated 188
grew rigid 54 grew strong
48 grew tense 236 grew
uneasy 65 grew vivid 60
grew roots 48 grew under
466 grew roots 68 grew
roots 104 grew seeds 183
grew small 45 grew seeds
40 grew small 177 grew
thinking 51 grew favor 503
grew trees 45 grew under
55 grew speaking 119 grew
trees 41 grew roles 61
grew teens 227 grew large
59 grew women 102 grew
knowing 49 grew kinds 57
grew herbs 42 grew under
78 grew every 40 grew
odious 64 grew hungry 46
grew brown 81 grew times
66 grew until 43 grew
trade 177 grew longer 163
grew piles 290 grew breathing
52 grew backs 77 grew
hands 116 grew lambs 50
grew about 44 grew after
56 grew worse 175 grew
again 61 grim black 54
grin wider 290 grin faces
57 grit lived 109 grit
faces 50 grow banks 55
grow lines 48 grow light
266 grow people 63 grow
given 51 grow roots 53
grow first 59 grow whole
45 grow acute 116 grow
tense 86 grow acute 89
grow aware 44 grow fixed
50 grow under 47 grow
cells 65 grow bases 90
grow first 52 grow roots
165 grow seeds 49 grow
sides 46 grow cells 59
grow roots 73 grow seeds
171 grow seeds 65 grow
seeds 114 grow bulbs 58
grow small 166 grow grown
41 grow weeds 52 grow
trees 43 grow bloom 68
grow people 75 grow trees
75 grow trees 40 grow
trees 167 grow adult 188
grow names 44 grow roles
172 grow teens 182 grow
large 282 grow trees 55
grow women 105 grow crops
51 grow crops 255 grow
crops 189 grow jesus 259
grow every 320 grow easily
59 grow crops 44 grow
crops 53 grow crops 80
grow crops 105 grow until
68 grow trade 44 grow
crops 130 grow crops 52
grow crops 42 grow crops
103 grow again 50 grow
longer 223 grow stems 43
grow banks 56 grow about
43 grow until 53 grow
worse 58 grow under 135
grow under 41 grow seeds
46 grow where 47 grow
nails 53 gulp water 159
gulp words 41 gums found
42 gums known 69 guns
people 102 guns action 82
guns action 2814 guns action
110 guns action 230 guns
george 63 guns cases 52
guns hands 104 guns ships
91 guns added 88 guns
built 81 guns drawn 42
guns fired 418 guns found
162 guns known 55 guns
moved 54 guns saved 49
guns taken 303 guns wiped
147 guns fired 118 guns
taken 75 guns above 48
guns hands 129 guns fired
41 guns action 46 guns
action 2020 guns fired 104
guns found 53 guns taken
254 guns loose 778 guns
solid 82 guns fired 45
guns again 163 guns short
53 guns booming 77 guns
under 42 guns aside 61
guns again 44 guns after
51 guns round 81 guns
times 122 guns aimed 231
guns sited 51 guys would
46 guys about 84 guys
about 93 guys night 80
guys calling 45 guys getting
122 guys known 84 guys
looking 60 guys playing 133
guys really 48 guys running
72 guys talking 146 guys
telling 68 guys waiting 72
guys working 271 guys about
41 guys stuff 40 guys
about 119 guys about 48
guys stuff 60 guys really
50 guys taken 56 guys
about 56 guys getting 51
