gang itself 78 gap exists
got clothes 46 got across
148 got ashore 48 got
pounds 52 got afloat 47
got brother 120 got orders
110 got relating 40 got
letter 40 got damage 342
got further 121 got injury
143 got serious 102 got
alight 41 got washed 60
got orders 300 got friend
68 got bottle 43 got
anyone 79 got dinner 43
got eleven 40 got without
90 got another 96 got
injury 43 got matter 99
got something 61 got little
42 got something 59 got
around 43 got across 101
got through 83 got through
41 got without 44 got
around 120 got around 193
got loaded 49 got babies
45 got before 76 gum
poplar 133 gun shooting 49
gun around 236 gun through
42 gun someone 54 gun
someone 46 gun shooting 128
gun mortar 332 gun around
188 gun toward 73 gun
slowly 141 gun through 45
gun toward 125 gun behind
50 gun shooting 99 gun
itself 60 gun silent 57
gun cocked 53 gun loaded
101 gun loaded 75 gun
before 101 gun weighing 49
gut system 80 guy behind
46 guy enough 46 guy
killed 42 guy looked 52
guy seemed 102 guy wanted
100 guy guitar 57 guy
around 128 guy through 47
