lab i 113 lab
long i 453 long
a 216 long i
83 long a 131
long i 154 long
a 272 long a
53 long a 272
lot a 727 lot
a 158 lot i
90 lot a 218
lot i 8761 lot
l 46 lot a
245 lot a 266
lot a 44 lot
a 44 lot a
89 lot a 99
lot a 623 lot
a 56 lot a
46 lot a 42
lot a 74 low
i 72 low a
419 low a 48
low a 1188 low
i 1645 low a
147 low a 61
low a 42 low
i 62 low a
128 low i 77
low a 118 low
a 180 low h
66 low p 55
low t 46 low
a 512 low a
46 low a 252
low a 46 low
a 107 low i
66 low a 48
low a 66 low
i 74 low c
175 low a 47
low i 85 low
c 356 low s
62 low a 45
low i 206 low
a 4186 low b
451 low c 3262
low d 3334 low
e 2294 low k
548 low a 374
low d 173 low
p 47 low t
86 low x 320
low i 451 lung
a 42 lung a
147 lung a 103
lung a 191 lung
a 40 lung a
50 lung a 54
lung a 47 lung
a 65 lung a
82 lung a 43
lung a 89 lying
a 5635 lying a
224 lying a 69
lying i 1280 lying
a 721 lying a
12207 lying b 815
lying c 1199 lying
d 485 lying e
1077 lying f 330
lying g 135 lying
h 169 lying i
253 lying j 43
lying k 182 lying
l 70 lying m
316 lying n 305
lying o 636 lying
p 669 lying r
542 lying s 357
lying t 333 lying
u 378 lying v
618 lying w 46
lying x 1317 lying
y 157 lying z
152 lying a 69
lying a 179 lying
a 78 lying i
46 lying a 1089
lying a 94 lying
i 47 lying a
