macro keywords 459 macro
colleges 80 major concerns
53 major economic 134
major employer 58 major
financial 245 major hospital
63 major industry 136
major insurers 54 major
interest 85 major networks
45 major projects 58
major railways 126 major
security 50 major afflicting
255 major behaviors 60
major category 48 major
centered 103 major compared
77 major concerning 1046
major concerns 3070 major
consists 161 major developing
55 major develops 190
major inherent 588 major
inhibiting 131 major initially
51 major involved 1203
major involves 689 major
mentioned 151 major nowadays
54 major observed 67
major occurred 329 major
persists 40 major presents
45 major preventing 182
major provided 61 major
relative 56 major remained
850 major reported 214
major resulted 94 major
revolved 71 major revolves
91 major surfaced 65
major therefore 143 major
underlying 248 major unsolved
41 major wherever 44
major elements 60 major
involved 272 major problems
55 major redesign 67
major underlying 52 major
variables 299 major counties
59 major district 75
major province 52 major
category 526 major decisions
46 major divisions 336
major families 118 major
isolated 99 major launches
98 major liability 146
major observed 67 major
obtained 186 major produced
341 major segments 109
major activity 100 major
category 67 major decisions
347 major designed 118
major divisions 83 major
elements 387 major emphases
64 major emphasis 134
major functions 128 major
initiated 43 major revisions
75 major segments 88
major activity 135 major
concerning 75 major decisions
246 major designed 181
major elements 128 major
entitled 74 major failures
52 major initiated 81
major intended 40 major
involved 109 major involves
111 major launched 54
major proposal 58 major
requires 93 major underway
189 major antigens 188
major families 78 major
fractions 755 major involved
126 major produced 87
major products 67 major
secreted 80 major subunits
103 major movement 224
major involved 47 major
underlying 82 major criterion
48 major problems 406
major concerning 918 major
concerns 2154 major examined
54 major involved 171
major involves 160 major
remained 324 major revolves
58 major therefore 97
major underlying 99 major
accident 47 major feminist
40 major movement 47
major accident 100 major
junctions 273 major networks
61 major projects 146
major terminal 100 major
terminus 133 major involved
165 major contract 367
major problems 156 major
products 268 major designed
150 major included 83
major initiated 90 major
occurred 74 major proposed
154 major problems 102
major agencies 46 major
airports 101 major anesthesia
367 major aquifers 83
major business 75 major
capitals 134 major carriers
44 major climatic 45
major clusters 54 major
conflict 1596 major cultural
107 major cultures 67
major divisions 303 major
economic 512 major employer
66 major exchanges 107
major financial 191 major
highways 59 major hospital
114 major industry 110
major languages 1009 major
military 258 major networks
55 major patterns 58
major problems 278 major
producer 55 major projects
276 major resource 58
major security 119 major
supplier 56 major tectonic
49 major variations 389
major problems 70 major
barriers 41 major challenge
116 major obstacle 159
major problems 214 major
questions 171 major projects
76 major required 77
major agencies 123 major
services 47 major produced
62 major activity 552
major advances 161 major
agencies 132 major approach
129 major articles 83
major attention 117 major
challenge 497 major concerns
364 major councils 85
major direction 154 major
divisions 81 major emphases
42 major emphasis 322
major endeavors 189 major
exercise 87 major facility
524 major frontier 73
major hospital 110 major
interest 2772 major journals
308 major paradigm 108
major problems 659 major
programs 1683 major projects
12454 major questions 2684
major resource 154 major
strategy 220 major subjects
98 major tradition 160
major variables 58 major
currency 1847 major proteins
58 major achieved 131
major concerning 104 major
expected 58 major obtained
634 major reported 89
major arteries 73 major
vascular 46 major generating
93 major producer 375
major journals 72 major
occurred 180 major required
43 major movement 51
major occurred 51 major
languages 288 major epidemic
143 major operation 152
major concerning 57 major
involved 54 major occurred
95 major surfaced 43
major agencies 52 major
concepts 172 major education
56 major journals 112
major projects 135 major
programs 48 major languages
65 major variations 171
major comprise 63 major
containing 43 major contains
46 major entitled 47
major involved 44 major
creditor 119 major activity
204 major languages 48
major branches 52 major
channels 73 major deficits
71 major modality 94
major activity 59 major
agencies 63 major branches
69 major category 70
major commands 102 major
delivery 281 major divisions
52 major functions 204
major industry 362 major
problems 80 major programs
132 major provided 326
major provider 389 major
rendered 82 major occurred
363 major suffered 90
major cascades 56 major
molecule 87 major operation
96 major approved 92
major proteins 86 major
proposed 101 major antigens
77 major included 53
major mentioned 43 major
utilized 53 major industry
43 major american 188
major colonies 43 major
military 42 major cultured
73 major detected 52
major involved 126 major
observed 66 major produced
151 major hormones 491
major produced 97 major
secreted 79 major operation
45 major compound 51
major facility 102 major
problems 48 major products
47 major projects 64
major proteins 1243 major
occurred 326 major activity
43 major financial 52
major movement 102 major
protests 300 major textbook
202 major addressing 41
major concerning 108 major
designed 51 major evaluating
61 major included 48
major indicate 81 major
produced 46 major reported
109 major reviewed 89
major category 132 major
divisions 388 major programs
137 major achieved 89
major criterion 49 major
occurred 83 major minerals
48 major functions 81
major programs 74 major
services 132 major antigens
775 major currents 642
major drainage 137 major
proteins 605 major receptor
148 major warships 933
major involved 53 major
involves 47 major patients
132 major required 83
major requires 69 major
examples 47 major clusters
226 major patterns 52
major analysis 101 major
engineering 92 major failures
59 major involved 446
major problems 56 major
projects 99 major software
90 major benefits 42
major included 45 major
exporter 72 major industry
216 major producer 133
major products 71 major
problems 96 major religions
174 major concerns 606
major elements 150 major
emphases 46 major interest
46 major patterns 46
major injuries 103 major
operation 86 major surgical
88 major vascular 61
major buddhist 152 major
involved 51 major producer
75 major divisions 70
major generating 140 major
industry 81 major projects
85 major resource 41
major activity 75 major
agencies 54 major generating
579 major industry 281
major interest 70 major
locations 65 major projects
43 major resource 43
major accident 274 major
arteries 2372 major congestion
184 major corridor 85
major generating 194 major
junctions 44 major offenses
92 major patterns 136
major problems 327 major
violations 94 major occurred
122 major projects 177
major exhibits 302 major
projects 132 major epidemic
43 major quantity 44
major occurred 148 major
occurred 48 major deposits
190 major producer 113
major excretion 70 major
proteins 370 major services
62 major accounting 70
major explaining 111 major
involved 97 major currency
81 major producer 60
major involved 61 major
occurred 55 major occurred
57 major decisions 63
major inherent 70 major
benefits 49 major problems
57 major programs 869
major services 106 major
agencies 66 major boundary
178 major capitals 264
major cultural 144 major
economic 164 major financial
83 major languages 726
major literary 47 major
military 123 major partners
81 major religions 859
major religious 243 major
tradition 76 major intended
62 major languages 139
makes payments 113 makes
possible 91 makes comments
105 makes selection 77
makes american 560 makes
yourself 214 makes payments
187 makes advances 389
makes attempts 153 makes
essential 59 makes possible
52 makes payments 155
makes christian 115 makes
personal 65 makes physical
49 makes religious 121
makes education 60 makes
formation 44 makes analysis
81 makes attention 68
makes decisions 40 makes
monitoring 99 makes provision
561 makes selection 156
makes comments 73 makes
additions 147 makes behaviors
132 makes bequests 42
makes comments 89 makes
concrete 68 makes critical
129 makes decisions 1097
makes definite 311 makes
elements 106 makes everyone
64 makes functions 85
makes gestures 96 makes
implicit 80 makes materials
43 makes mistakes 95
makes outcomes 117 makes
passages 121 makes patterns
42 makes payments 406
makes physical 41 makes
policies 44 makes positive
85 makes problems 51
makes products 43 makes
promises 653 makes questions
69 makes requests 68
makes silences 53 makes
specific 204 makes concerning
178 makes concerning 189
makes possible 46 makes
education 69 makes students
43 makes decisions 50
makes directly 69 makes
possible 133 makes analysis
59 makes decisions 41
makes decisions 104 makes
possible 392 makes decisions
279 makes diagnosis 46
makes possible 44 makes
decisions 42 makes possible
1151 makes possible 81
makes publishing 274 makes
possible 570 makes possible
72 makes possible 64
makes officials 95 makes
economic 55 makes apparent
83 makes beautiful 394
makes complete 77 makes
credible 43 makes disappear
49 makes explicit 69
makes manifest 40 makes
possible 3842 makes relative
308 makes terribly 47
makes possible 176 makes
provision 2718 makes mistakes
125 makes currency 182
makes products 66 makes
movement 64 makes progress
172 makes attempts 64
makes gestures 49 makes
possible 874 makes wherever
787 makes anesthesia 318
makes comments 182 makes
decisions 50 makes provision
333 makes analysis 90
makes counseling 157 makes
engineering 118 makes progress
71 makes advances 249
makes progress 312 makes
possible 66 makes agreeable
450 makes beautiful 257
makes manifest 233 makes
mistress 78 makes obnoxious
67 makes sexually 76
makes wretched 59 makes
absolute 125 makes agreeable
1157 makes amenable 81
makes apparent 49 makes
beautiful 64 makes conscious
43 makes cowardly 256
makes dictator 172 makes
directly 56 makes disappear
212 makes disliked 48
makes eligible 59 makes
entirely 156 makes friendly
46 makes heraldic 43
makes immortal 113 makes
manifest 1763 makes obnoxious
455 makes partaker 194
makes resemble 85 makes
somewhat 54 makes terrible
44 makes valuable 81
makes whiskers 46 makes
wretched 74 makes possible
509 makes relevant 48
makes valuable 107 makes
takeovers 55 makes advances
44 makes concerning 125
makes possible 53 makes
possible 56 makes decisions
83 makes decisions 117
makes possible 436 makes
cabinets 85 makes possible
2132 makes possible 139
makes education 83 makes
provision 114 makes possible
125 makes valuable 119
makes provision 46 makes
possible 40 makes decisions
270 makes decisions 109
makes possible 229 makes
progress 147 makes somewhat
108 makes analysis 83
makes decisions 166 makes
products 61 makes treatment
88 makes immortal 42
makes contract 201 makes
economic 51 makes headlines
269 makes identity 119
makes security 69 makes
selection 399 makes scattering
178 makes possible 81
makes beautiful 53 makes
possible 60 makes gestures
160 makes wantonly 46
makes decisions 40 makes
decisions 67 makes decisions
99 makes attempts 52
makes contingent 46 makes
directly 270 makes business
205 makes decisions 48
makes economic 212 makes
attempts 40 makes interest
183 makes payments 2020
makes possible 44 makes
possible 90 makes comments
64 makes analysis 116
makes payments 297 makes
education 236 makes interest
78 makes property 577
makes ultimate 55 makes
possible 82 makes promises
47 makes products 47
makes progress 101 makes
argument 45 makes decisions
401 makes economic 69
makes surprise 50 makes
deposits 60 makes donations
48 makes interest 85
makes journeys 58 makes
payments 1391 makes progress
65 makes provision 79
makes otherwise 288 makes
beautiful 88 makes personal
41 makes possible 412
makes possible 47 makes
allusions 137 makes attempts
609 makes mistakes 82
makes requests 228 makes
feminist 53 makes possible
124 makes engineering 96
makes decisions 51 makes
payments 61 makes possible
2087 makes delivery 79
makes additions 97 makes
advances 43 makes allusions
775 makes attempts 3001
makes blunders 43 makes
comments 447 makes complete
170 makes contacts 91
makes critical 149 makes
decisions 106 makes distinct
94 makes explicit 256
makes gestures 46 makes
hormones 46 makes implicit
50 makes incisions 64
makes journeys 71 makes
mistakes 863 makes payments
56 makes products 189
makes promises 52 makes
relevant 54 makes requests
55 makes sketches 78
makes specific 591 makes
speeches 40 makes testable
89 makes valuable 138
makes eloquent 105 makes
allusions 91 makes attempts
47 makes comments 1435
makes decisions 77 makes
gestures 62 makes mistakes
121 makes products 74
makes provision 2187 makes
attempts 40 makes righteous
70 makes possible 62
makes possible 3124 makes
politics 52 makes perceive
445 makes concrete 85
makes possible 364 makes
unlikely 57 makes attempts
40 makes possible 42
makes judgment 103 makes
payments 43 makes possible
53 makes analysis 60
makes supplies 489 makes
possible 103 makes gestures
397 makes recovery 121
makes downward 61 makes
possible 89 makes dangerous
43 makes wherever 81
makes possible 41 makes
marriages 103 makes beautiful
44 makes delivery 82
makes possible 188 makes
possible 81 makes progress
89 makes possible 57
makes comments 42 males
property 40 males slightly
71 males eighteen 1248
males fourteen 153 males
resemble 119 males directly
62 males fiercely 44
males feminine 48 males
parental 77 males disperse
44 males dominate 66
manic disorder 89 manic
patients 160 manic patterns
42 manic accounting 47
manic followed 55 manic
occurred 60 manic requires
53 mapping abstract 261
mapping acoustic 102 mapping
argument 104 mapping business
59 mapping concepts 398
mapping concrete 49 mapping
database 142 mapping elements
597 mapping entities 157
mapping external 136 mapping
functions 181 mapping genotype
339 mapping internal 145
mapping languages 40 mapping
linguistic 246 mapping messages
107 mapping phonemes 123
mapping physical 640 mapping
semantic 441 mapping software
42 mapping specific 188
mapping stimulus 142 mapping
underlying 212 mapping variables
109 mapping consists 57
mapping involved 40 mapping
involves 292 mapping requires
121 mapping obtained 112
mapping questions 66 mapping
indicate 295 mapping involves
42 march apartheid 229
march austrians 96 march
calcutta 47 march damascus
263 march florence 120
march hannibal 189 march
johnston 198 march portugal
157 march richmond 920
march scotland 225 march
syracuse 156 march washington
172 march soldiers 43
march shoulder 510 march
untiringly 52 march valiantly
149 march yourself 56
march aberdeen 93 march
absolute 63 march andalusia
45 march brussels 58
march calcutta 209 march
catalonia 103 march complete
225 march damascus 89
march economic 647 march
equality 275 march flanders
120 march florence 141
march holstein 41 march
kandahar 112 march maturity
46 march normandy 213
march nottingham 102 march
portugal 93 march progress
2094 march richmond 1366
march savannah 47 march
scotland 700 march socialism
2315 march syracuse 53
march ultimate 57 march
washington 334 march waterloo
139 march wilmington 169
march yorktown 147 marking
passages 105 marking property
41 marks passages 57
marks resembling 92 marks
quotation 46 marks identity
47 marks disappear 84
marks indicate 309 marry
parental 48 marry parental
46 marry nationals 99
marry noblemen 41 marry
husbands 80 marry thereafter
58 marsh elevation 416
masking produced 196 match
australia 1110 match pakistan
343 match portugal 100
match scotland 361 match
somerset 108 match wellington
48 match zimbabwe 136
match adjacent 100 match
american 230 match australia
1142 match business 141
match capacity 43 match
catherine 41 match children
424 match computed 117
match computer 110 match
concepts 76 match consumer
154 match cultural 121
match customer 258 match
document 41 match economic
115 match education 482
match elements 116 match
elizabeth 246 match employee
904 match employer 144
match evidence 49 match
expected 159 match external
138 match franklin 111
match honduras 53 match
intended 54 match intention
185 match internal 120
match kasparov 155 match
linguistic 107 match margaret
40 match muhammad 512
match observed 1376 match
officers 104 match organism
156 match original 84
match pakistan 222 match
parental 219 match partners
133 match patients 151
match patterns 58 match
personal 837 match physical
83 match potential 64
match problems 147 match
products 135 match required
212 match resource 234
match scotland 271 match
services 172 match situation
42 match specific 378
match stimulus 159 match
strategy 262 match strikers
55 match students 852
match template 45 match
therapist 432 match treatment
70 match yourself 250
match patterns 77 match
subjects 200 match practice
96 match realities 110
match donations 71 match
obtained 116 match consists
63 mated produced 81
mater thickened 52 matings
affected 60 matings carriers
66 maybe everyone 123
maybe somebody 52 maybe
football 64 maybe thousands
89 maybe somebody 64
mayor annually 46 mayor
directly 43 mayor goldsmith
79 meager afforded 40
meager concerning 48 meager
currency 52 meager education
64 meager supplies 68
meager resource 44 meager
achieved 116 meager attained
50 meager obtained 258
meager provided 40 meager
benefits 113 meager payments
60 meaner concealed 101
meaner acquired 136 meanings
apparent 42 meanings unchanged
55 meanings assigned 61
meanings attached 140 meanly
surfaces 48 medal annually
344 medial ligament 107
medial contains 55 medial
cutaneous 1502 medial cortical
315 medial cortices 107
medial syndrome 72 medial
quadrant 51 medial temporal
75 medial direction 57
medial ligament 84 medial
branches 137 medial projects
59 medial receives 115
medial arteries 299 medial
branches 55 medial temporal
5617 medial presents 286
medial projects 55 median
american 253 median extremes
45 median decreases 56
median algorithm 126 median
contains 49 median posterior
179 median eminence 48
median aperture 97 median
increased 109 median reported
127 median survival 2012
median survival 118 median
assigned 49 median projecting
46 median unchanged 74
median estimate 201 median
outgrowth 104 meeting everyone
73 meeting achilles 76
meeting adenauer 339 meeting
american 1440 meeting anderson
55 meeting attorney 94
meeting beethoven 143 meeting
bismarck 229 meeting brezhnev
544 meeting business 113
meeting campbell 54 meeting
cardinal 93 meeting catherine
128 meeting catholics 49
meeting ceausescu 63 meeting
chairman 184 meeting chambers
114 meeting children 59
meeting christian 439 meeting
cleopatra 62 meeting columbus
57 meeting cromwell 41
meeting cultures 72 meeting
einstein 47 meeting elizabeth
418 meeting employer 103
meeting europeans 134 meeting
francois 120 meeting franklin
354 meeting frederic 45
meeting generals 135 meeting
governor 510 meeting hamilton
135 meeting harrison 97
meeting honecker 176 meeting
humphrey 45 meeting japanese
652 meeting johnston 134
meeting lancelot 56 meeting
lawrence 146 meeting macarthur
135 meeting managers 50
meeting margaret 325 meeting
marshall 321 meeting military
135 meeting minister 366
meeting mitchell 124 meeting
mohammed 119 meeting muhammad
165 meeting nicholas 67
meeting november 62 meeting
odysseus 163 meeting officers
202 meeting officials 844
meeting pakistan 147 meeting
physician 170 meeting poincare
41 meeting princess 64
meeting robinson 61 meeting
sihanouk 129 meeting socrates
405 meeting strangers 215
meeting students 271 meeting
therapist 247 meeting washington
802 meeting weizmann 370
meeting wellington 175 meeting
yourself 597 meeting buckingham
53 meeting highland 49
meeting adequacy 164 meeting
academic 646 meeting deadlines
45 meeting definite 98
meeting economic 136 meeting
expenses 62 meeting financial
303 meeting physical 128
meeting problems 169 meeting
specific 786 meeting composed
64 meeting entrance 421
meeting expenses 280 meeting
business 61 meeting expenses
821 meeting payments 63
meeting problems 277 meeting
otherwise 57 meeting outcomes
119 meeting entirely 244
meeting officers 67 meeting
reduction 67 meeting convened
103 meeting occurred 186
meeting resolved 71 meeting
attention 46 meeting minister
274 meeting payments 63
meeting visitors 140 meeting
expenses 79 meeting education
162 meeting harrison 163
meeting washington 101 meeting
convened 171 meeting approves
65 meeting attended 154
meeting convened 79 meeting
expenses 58 meeting expenses
240 meeting academic 61
meeting indicate 99 meeting
economic 76 meeting manpower
54 meeting problems 94
meeting security 403 meeting
expenses 1050 meeting expenses
42 meeting problems 40
meeting problems 163 meeting
deadlines 504 meeting problems
43 meeting tourists 66
meeting officers 44 meeting
thereafter 654 meeting problems
189 meeting promptly 122
meeting condemns 74 meeting
protests 48 meeting software
89 meeting annually 48
meeting consists 53 meeting
includes 83 meeting involves
66 meets financial 127
meets physical 53 meets
problems 42 meets specific
455 meets accepted 54
meets approval 105 melting
formless 51 melting consists
45 melting involves 96
melting proceeds 91 menial
positions 62 menial required
56 menus commands 377
menus commands 42 mercy
officers 46 merging involves
41 merit analysis 540
merit attention 2364 merit
monitoring 106 merit scrutiny
702 merit consists 48
merit entirely 40 merit
attention 618 merit damnation
452 merit perdition 63
merit salvation 413 merit
approval 159 merit attention
145 merit decisions 107
merit attention 44 merit
attention 296 merit attention
244 merit attention 157
merit attention 50 merit
attention 342 merit attention
124 merit attention 128
merit treatment 118 merry
tomorrow 69 merry flickering
58 merry disappear 65
merry insulted 70 merry
merriest 45 meson wavelength
107 meson currents 1848
meson potential 993 messy
algorithm 969 metal hydrogen
91 metal concrete 533
metal corrosion 892 metal
oxidation 129 metal entirely
43 metal negative 70
metal oxidized 146 metal
positive 99 metal slightly
50 metal attached 134
metal attached 40 metal
containing 90 metal attached
46 metal containing 128
metal inserted 46 metal
containing 206 metal resembling
107 metal compound 478
metal formation 209 metal
supporting 45 metal catalyst
191 metal containing 166
metal formation 1780 metal
solutions 43 metal machines
173 metal potential 141
metal surfaces 780 metal
decreases 128 metal increases
548 metal consists 47
metal surfaces 53 metal
solutions 57 metal valuable
57 metal problems 106
metal industry 7296 metal
operation 189 metal materials
157 metal formation 213
metal hydrogen 191 metal
reduction 189 metal cabinets
282 metal utensils 178
metal deposits 390 metal
products 807 metal solutions
203 metal attached 99
metal included 50 metal
produced 219 metal chemical
6504 metal compound 245
metal materials 116 metal
attached 41 metal attached
41 metal produced 143
metal industry 145 metal
