karma kinsman 56 keels vessels
42 known epithets 54 known
persons 107 known ability 76
known acronym 308 known ancient
164 known answering 44 known
apparel 48 known assumed 117
known behavior 64 known chinese
122 known conduct 54 known
demoniac 98 known effects 1006
known enemies 221 known features
43 known fellows 169 known
flowers 44 known fossils 59
known friends 245 known function
66 known general 108 known
generic 124 known husband 63
known initials 2060 known language
123 known location 60 known
manners 124 known married 91
known messier 117 known nahuatl
89 known national 45 known
natural 42 known numbers 546
known official 158 known outward
135 known parents 313 known
peculiar 238 known platoon 50
known popular 102 known position
104 known present 407 known
reactions 57 known regional 40
known results 178 known several
83 known spanish 210 known
statues 40 known superior 54
known surname 131 known talents
43 known teachers 321 known
turkish 42 known uniform 47
known victims 78 known following
232 known parties 45 known
familiar 116 known outside 191
known present 61 known process
402 known friends 62 known
because 86 known effects 115
known results 62 known history
158 known circles 425 known
circles 92 known circles 41
known circles 558 known america
41 known colonial 67 known
history 183 known manhood 52
known circles 149 known britain
8064 known numbers 82 known
circles 178 known society 173
known circles 196 known african
88 known ancient 131 known
animals 129 known circles 793
known european 333 known foreign
104 known insects 110 known
schools 45 known sections 90
known species 653 known variants
50 known versions 305 known
circles 120 known circles 319
known ancient 56 known general
103 known circles 102 known
european 322 known sections 43
known species 65 known germany
45 known america 13244 known
britain 96 known germany 65
known ancient 144 known animals
272 known circles 265 known
european 385 known insects 80
known mammals 74 known portions
45 known sections 263 known
sources 72 known species 757
known spheres 190 known systems
452 known versions 135 known
because 234 known history 42
known circles 508 known history
117 known circles 5632 known
european 166 known foreign 63
known markets 65 known numbers
49 known previous 96 known
schools 98 known sections 611
known sources 49 known species
320 known systems 41 known
african 527 known america 3452
known britain 56 known vietnam
106 known circles 159 known
matters 95 known circles 136
known country 880 known details
60 known effects 65 known
essence 199 known eternal 64
known european 48 known general
305 known history 328 known
language 261 known natural 130
known present 180 known previous
86 known relation 241 known
results 44 known several 130
known village 166 known animals
51 known circles 519 known
islands 920 known northern 51
known species 43 known studies
42 known ancient 100 known
circles 376 known distant 80
known islands 134 known versions
49 known circles 136 known
ancient 670 known african 122
known germany 408 known virginia
259 known country 70 known
follows 45 known language 82
known precise 122 known quarter
54 known relation 136 known
circles 286 known country 537
known present 54 known infancy
42 known minutes 41 known
boyhood 323 known infancy 624
known forever 239 known warlike
73 known contact 74 known
country 204 known language 54
known masters 41 known parents
44 known religion 57 known
society 92 known similar 159
known america 226 known aspects
55 known similar 45 known
species 54 known capital 43
known african 48 known conduct
53 known devices 47 known
efforts 99 known general 171
known matters 99 known schemes
101 known stories 142 known
studies 200 known systems 150
known writers 106 known anatomy
41 known ancient 65 known
arrival 104 known behavior 183
known beliefs 47 known careers
67 known content 101 known
country 45 known culture 129
known customs 119 known diseases
47 known ecology 193 known
effects 203 known etiology 52
known function 480 known general
109 known history 3377 known
language 234 known manners 81
known natural 204 known numbers
223 known opinions 46 known
origins 278 known precise 110
known present 75 known previous
113 known private 96 known
religion 220 known species 47
known african 45 known ancient
329 known animals 371 known
artists 409 known attacks 87
known bacteria 94 known because
86 known buildings 200 known
centers 107 known critics 160
known defects 89 known devices
527 known diseases 369 known
earliest 69 known effects 335
known efforts 804 known enzymes
136 known factors 240 known
features 101 known figures 268
known hybrids 95 known include
532 known indexes 99 known
insects 69 known islands 268
known legends 162 known letters
125 known matters 182 known
measures 228 known natural 114
known northern 54 known objects
143 known paintings 112 known
perhaps 102 known persons 101
known pioneers 153 known popular
42 known private 139 known
reactions 170 known regional 87
known reports 125 known resorts
45 known results 208 known
schemes 253 known schools 412
known sources 134 known species
310 known stories 726 known
studies 1888 known surveys 46
known systems 974 known temples
47 known theorists 147 known
vessels 111 known writers 666
known extreme 66 known writers
40 known country 92 known
happens 160 known material 48
known animals 74 known arrival
110 known illness 54 known
grounds 831 known islands 43
known matters 103 known account
53 known grounds 177 known
occasion 231 known guessed 206
known unknown 454 known admired
45 known beloved 205 known
popular 335 known outside 165
known diverse 42 known persons
131 known secrets 45 known
sorrows 92 known poverty 78
known suffering 226 known tragedy
47 known trouble 58 known
wherein 85 known details 136
known history 53 known garment
45 known witness 153 known
eminent 41 known intense 48
known perfect 58 known existed
45 known richest 43 known
history 97 known position 188
known posture 95 known purpose
63 known religion 118 known
regarding 78 known existed 65
known traders 125 known writers
41 known together 79 known
calcium 107 known strongly 177
known tightly 86 known windows
44 known himself 71 known
forward 107 known together 90
known between 50 known himself
43 known european 235 known
spanish 56 known workers 42
known writers 105 known radiation
47 known because 211 known
victims 47 known chiefly 96
known largely 88 known strongly
72 known towards 52 known
between 45 known complex 49
known glasses 58 known theorists
104 known correct 60 known
reliable 162 known results 269
known similar 57 known trouble
105 known britain 542 known
numbers 225 known rapidly 81
known ability 69 known accrued
47 known accused 47 known
adapted 105 known adhered 68
known admired 750 known adopted
1197 known adorned 118 known
adverse 1582 known advised 334
known affairs 69 known african
54 known alcohol 45 known
alleged 70 known allowed 185
known altered 262 known amassed
659 known appealed 99 known
appeared 5079 known applied 479
known aroused 111 known arranged
203 known arrived 1853 known
aspired 69 known assumed 461
known authored 141 known availed
123 known avoided 116 known
behaved 278 known belonged 7823
known between 57 known blocked
50 known boarded 45 known
boasted 208 known boggled 110
known brought 1513 known carried
2699 known catholic 40 known
central 100 known certain 1728
known charged 159 known checked
40 known chronic 427 known
claimed 737 known clashed 48
known climbed 208 known colored
92 known complex 259 known
contact 303 known control 67
known counted 59 known courted
92 known covered 473 known
crashed 104 known crossed 1603
known dabbled 91 known damaged
128 known deceased 43 known
decided 389 known defeated 145
known defects 98 known defined
44 known delayed 76 known
derived 851 known designs 137
known desired 136 known deviated
68 known devised 118 known
devoted 950 known diabetes 2031
known differing 122 known diurnal
41 known diverse 75 known
divided 134 known donated 192
known doubled 78 known drafted
98 known dragged 47 known
dressed 66 known drifted 93
known dropped 300 known drowned
149 known effects 1300 known
elapsed 82 known elected 46
known emerged 283 known emission
43 known endowed 65 known
endured 196 known enemies 112
known engraved 142 known enjoyed
2603 known entered 2884 known
erected 328 known erupted 298
known escaped 3591 known evinced
44 known evolved 598 known
exacted 58 known exactly 87
known excited 262 known exerted
376 known existed 71613 known
expired 66 known exposed 75
known extreme 63 known fainted
44 known familial 49 known
fathered 312 known favored 506
known feathered 99 known featured
61 known features 41 known
fetched 48 known figured 165
known fledged 61 known floated
52 known flooded 41 known
foreign 41 known founded 544
known friends 217 known gambled
111 known gathered 459 known
general 91 known genetic 166
known genital 94 known granted
283 known handled 320 known
harmful 291 known hatched 149
known haunted 65 known himself
89 known hitherto 110 known
hoarded 105 known ignored 58
known imbibed 125 known immense
49 known imposed 128 known
incited 61 known induced 408
known inhaled 58 known injured
81 known intense 42 known
interior 53 known invaded 673
known invited 121 known invoked
57 known knocked 80 known
labored 75 known language 97
known largely 211 known laughed
99 known leftist 97 known
leukemia 56 known liberal 178
known limited 729 known located
74 known lowered 51 known
magical 57 known managed 115
known marched 132 known married
1834 known measured 99 known
meddled 58 known medical 71
known members 87 known minimal
149 known misused 44 known
mounted 134 known natural 96
known offered 670 known omitted
61 known opinions 63 known
opposed 2156 known ordered 422
known organic 57 known overrun
51 known painted 5803 known
parents 55 known peculiar 73
known perfect 64 known planets
110 known planned 304 known
planted 251 known pledged 50
known plotted 83 known pointed
51 known popular 50 known
praised 98 known preached 691
known pressed 82 known previous
91 known primary 88 known
printed 650 known private 63
known pursued 322 known radiation
41 known radical 85 known
ravaged 54 known realized 61
known rebuilt 75 known receded
48 known recited 49 known
reduced 348 known refused 1804
known regular 79 known reigned
501 known related 53 known
released 72 known removed 155
known repeated 185 known replied
155 known rescued 77 known
resided 1445 known resumed 84
known retired 281 known revealed
88 known revised 160 known
revived 46 known scoffed 113
known searched 68 known secured
394 known seduced 95 known
settled 3831 known several 2243
known shifted 162 known shipped
97 known sighted 151 known
similar 1369 known slipped 91
known smaller 56 known spawned
55 known started 1248 known
starved 57 known stepped 62
known stirred 151 known stopped
382 known strayed 57 known
stronger 44 known strongly 159
known studied 2341 known superior
160 known surface 75 known
swarmed 119 known swerved 50
known sympathy 59 known tackled
44 known talents 44 known
touched 531 known trained 252
known trapped 46 known trouble
126 known unusual 135 known
uttered 1468 known variable 112
known violated 532 known visited
16705 known vitamin 194 known
voyaged 44 known watched 59
known waylaid 83 known weighed
66 known wielded 66 known
withheld 41 known worried 53
known wrecked 62 known written
22981 known wrought 320 known
yielded 629 known control 60
known himself 45 known prevent
255 known protect 52 known
relieve 84 known between 74
known certain 105 known extreme
60 known grudges 64 known
liberal 192 known opinions 289
known similar 54 known anybody
62 known foreign 45 known
company 135 known animals 74
known bacteria 198 known several
76 known several 128 known
himself 151 known fifteen 49
known several 65 known together
108 known upwards 40 known
askance 94 known halifax 50
known control 76 known certain
72 known contact 48 known
himself 96 known regular 74
known several 41 known similar
213 known trouble 58 known
ancient 450 known artists 139
known because 105 known besides
173 known british 201 known
chinese 123 known doctors 113
known eminent 106 known european
176 known farmers 223 known
foreign 64 known friends 112
known members 1597 known millions
114 known natives 41 known
outside 281 known parents 142
known persons 4245 known present
273 known teachers 252 known
western 117 known workers 82
known writers 156 known together
56 known wrought 41 known
ancient 58 known millions 69
known persons 122 known british
128 known chinese 110 known
college 110 known country 120
known european 111 known farmers
131 known general 51 known
germans 91 known medical 134
known members 712 known parents
143 known persons 1925 known
present 143 known speakers 44
known surgeons 41 known teachers
290 known viewers 84 known
western 149 known workers 94
known writers 58 known between
81 known citation 332 known
comment 4890 known detailing 216
known enlarging 134 known insisting
53 known mentioning 316 known
recalling 368 known recital 524
known recording 92 known rehearsing
334 known restating 44 known
retelling 1006 known stressing 168
known america 152 known ancient
48 known european 103 known
members 1491 known parties 84
known persons 570 known sections
43 known systems 102 known
teachers 53 known workers 135
known writers 201 known between
100 known several 44 known
between 92 known heights 98
known reliable 150 known rapidly
255 known strongly 58 known
against 352 known officer 133
known shelter 59 known british
131 known friends 265 known
justice 53 known members 1037
known persons 714 known african
249 known harshly 59 known
counsel 211 known officer 307
known persons 404 known witness
80 known delight 55 known
matters 42 known offense 40
known pleasure 50 known several
148 known shelter 51 known
drivers 106 known brethren 116
known british 88 known clients
272 known country 152 known
critics 147 known distant 48
known doctors 109 known elected
306 known enemies 867 known
european 51 known fellows 193
known friends 3064 known masters
279 known members 161 known
parents 971 known pastors 46
known sources 63 known teachers
619 known victims 1285 known
ancient 171 known islands 41
known natives 59 known parties
60 known persons 207 known
profane 79 known savages 41
known writers 187 known himself
96 known parties 727 known
persons 122 known ancient 56
known closest 48 known exposed
145 known familiar 2136 known
friends 42 known members 101
known outside 1171 known persons
741 known present 1144 known
skilled 1352 known writers 105
known persons 195 known himself
56 known lawyers 96 known
against 65 known according 326
known between 498 known depending
277 known linearly 57 known
strongly 41 known numbers 139
known against 68 known country
115 known purpose 143 known
species 58 known unhappy 41
known circles 267 known against
132 known closely 80 known
together 168 known wonders 254
known clients 107 known country
50 known devotion 85 known
enemies 84 known friends 838
known husband 65 known kindred
86 known majesty 5261 known
parents 83 known partner 67
known servant 139 known stomach
87 known worship 87 knows
precise 47 knows impulse 72
knows miracle 74 knows conquer
95 knows provide 59 knows
quickly 41 knows receive 367
knows succeed 63 knows language
89 knows quarter 59 knows
respect 55 knows because 53
knows destroy 73 knows receive
124 knows require 75 knows
believe 97 knows testify 43
knows towards 80 knows measures
89 knows ambition 114 knows
climate 45 knows control 54
knows country 105 knows example
112 knows language 335 knows
motives 43 knows pleasure 49
knows solution 40 knows moments
103 knows pleasure 172 knows
rapture 76 knows outside 56
knows conduct 81 knows matters
53 knows trouble 83 knows
matters 119 knows arrival 74
knows majesty 121 knows account
135 knows grounds 78 knows
occasion 51 knows fortune 41
knows stories 172 knows solution
50 knows history 96 knows
details 107 knows history 57
knows chooses 69 knows devotion
65 knows writers 59 knows
wrestling 44 knows according 48
knows governing 54 knows sublime
117 knows history 128 knows
features 40 knows outline 55
knows against 78 knows animals
42 knows members 90 knows
history 100 knows history 103
knows position 70 knows purpose
84 knows relation 59 knows
because 101 knows secrets 176
knows thoughts 94 knows heights
251 knows purpose 151 knows
