uh . 104 uh .
225 us . 305 us
. 234 us . 52
us . 74 us .
47 us . 419 us
. 82 us . 129
us . 66 us .
62 us ? 120 us
. 60 us . 59
us . 243 us !
3012 us . 42 us
. 58 us . 112
us . 105 us !
1954 us . 46 us
. 98 us . 86
us . 86 us .
497 us . 242 us
! 3362 us . 215
us . 193 us .
66 us . 113 us
. 42 us . 351
us . 85 us .
75 us . 55 us
. 43 us . 61
us . 286 us .
68 us . 123 us
. 44 us . 134
us . 62 us .
65 us . 109 us
. 94 us . 115
us ! 5105 us .
136 us . 69 us
. 46 us . 55
us . 734 us .
268 us . 94 us
. 176 us . 60
us . 62 us .
49 us . 235 us
. 113 us . 51
us . 344 us .
57 us . 135 us
. 67 us . 986
us . 319 us .
278 us . 1384 us
. 79 us . 60
us . 768 us .
70 us . 72 us
. 44 us . 114
us . 42 us !
20422 us . 88 us
. 58 us ! 2624
us . 43 us .
57 us . 107 us
. 602 us . 887
us . 558 us .
62 us . 44 us
. 370 us . 56
us . 46 us .
67 us . 611 us
. 301 us . 221
us . 111 us .
186 us . 140 us
. 74 us . 48
us . 204 us .
240 us . 85 us
. 88 us . 443
us . 40 us .
42 us . 60 us
. 86 us . 64
us . 74 us .
46 us . 301 us
. 1031 us . 892
us . 89 us .
109 us ! 70 us
. 48 us . 1768
us . 114 us .
63 us . 160 us
. 91 us . 710
us . 93 us .
545 us . 49 us
. 144 us ? 353
us . 145 us .
45 us . 66 us
. 61 us . 75
us . 193 us .
123 us . 115 us
. 56 us . 111
us . 56 us .
126 us . 171 us
! 2499 us . 1169
us . 43 us .
48 us . 62 us
. 375 us . 886
us . 133 us .
163 us . 50 us
. 331 us . 48
us . 48 us .
314 us . 40 us
. 70 us . 225
us ! 1179 us !
237 us . 97 us
. 108 us . 45
us . 196 us .
84 us . 59 us
. 49 us . 256
us . 126 us .
80 us . 155 us
. 56 us . 114
us ! 4186 us .
40 us ! 45 us
. 41 us . 370
us . 388 us .
56 us . 58 us
. 40 us . 297
us . 92 us .
46 us . 42 us
. 68 us . 124
us . 42 us .
46 us . 67 us
. 43 us . 288
us . 137 us .
144 us . 294 us
. 41 us . 47
us . 46 us .
53 us . 404 us
. 85 us . 65
us . 172 us .
62 us . 573 us
. 280 us . 91
us . 53 us .
42 us . 141 us
! 759 us . 75
us . 240 us .
82 us . 885 us
. 431 us . 53
us . 101 us .
43 us . 855 us
. 127 us . 107
us . 42 us .
54 us . 68 us
. 61 us . 54
us . 46 us .
55 us . 50 us
. 63 us . 45
us . 86 us .
49 us . 107 us
. 117 us . 89
us . 196 us .
208 us . 76 us
. 422 us . 193
us . 617 us .
1955 us . 68 us
. 61 us . 192
us . 78 us .
96 us . 60 us
. 78 us . 76
us . 50 us .
63 us . 127 us
. 49 us . 47
us ! 675 us !
1190 us . 108 us
. 76 us . 155
us . 50 us .
489 us . 106 us
. 161 us . 41
us . 66 us .
474 us . 107 us
. 46 us . 160
us . 95 us .
45 us . 47 us
. 131 us . 413
us . 138 us .
177 us . 232 us
. 219 us . 120
us . 59 us .
339 us . 43 us
! 956 us . 62
us ? 84 us .
62 us . 45 us
. 115 us . 50
us . 43 us .
112 us . 48 us
. 176 us ! 584
us . 85 us .
106 us . 378 us
. 156 us . 226
us . 54 us .
75 us . 560 us
. 44 us . 52
us . 94 us .
138 us . 55 us
. 59 us . 49
us . 114 us .
136 us . 59 us
. 116 us . 149
us . 114 us .
43 us . 55 us
! 251 us . 45
us . 42 us .
65 us . 43 us
. 63 us . 384
us ! 1489 us .
145 us . 109 us
. 71 us . 96
us . 285 us .
101 us . 71 us
. 93 us . 46
us . 64 us .
53 us . 89 us
. 50 us ! 2782
us . 1435 us .
518 us . 370 us
. 202 us . 195
us . 153 us .
52 us . 1883 us
. 211 us . 41
us . 1090 us .
48 us . 111 us
. 248 us . 154
us . 65 us .
71 us . 128 us
. 92 us . 120
us . 165 us .
55 us . 57 us
. 44 us . 42
us . 81 us .
170 us . 63 us
. 216 us . 371
us . 177 us .
95 us ! 1256 us
! 1994 us . 58
us . 397 us .
43 us . 43 us
. 637 us ! 7026
us . 172 us !
80 us . 230 us
. 72 us ! 1568
us . 76 us !
2063 us . 515 us
. 115 us . 51
us . 56 us .
69 us . 41 us
. 222 us ? 69
us . 47 us .
182 us . 207 us
. 46 us . 235
us . 295 us .
90 us . 63 us
. 53 us . 108
us . 40 us .
301 us . 81 us
. 87 us . 88
us . 491 us !
534 us . 68 us
. 62 us . 205
us . 68 us .
46 us . 177 us
. 287 us . 40
us . 417 us !
2546 us . 55 us
. 59 us . 47
us ! 1699 us .
294 us . 52 us
. 321 us ! 1530
us . 542 us .
57 us . 359 us
. 78 us . 123
us . 53 us .
70 us . 374 us
! 2286 us . 371
us . 47 us .
204 us . 84 us
. 69 us . 90
us . 187 us .
120 us . 123 us
. 98 us . 124
us ! 4900 us .
58 us ! 793 us
. 105 us . 175
us . 204 us .
431 us . 44 us
! 1625 us . 69
us . 272 us .
40 us . 45 us
. 48 us ! 903
us . 197 us .
51 us ! 259 us
. 189 us . 112
us . 50 us .
123 us . 49 us
. 41 us . 40
us . 59 us .
207 us . 46 us
. 43 us ! 69
us . 45 us .
43 us . 158 us
. 43 us . 75
us . 41 us .
78 us . 171 us
! 108 us . 55
us . 103 us .
110 us . 57 us
. 51 us . 94
us . 79 us .
134 us . 53 us
. 410 us ! 1841
us . 98 us .
62 us . 83 us
. 157 us . 838
us . 114 us .
53 us . 188 us
. 46 us . 46
us . 45 us .
46 us . 64 us
. 135 us . 76
us . 83 us .
49 us ? 44 us
. 54 us . 95
us ! 1001 us .
60 us . 237 us
. 442 us . 89
us . 61 us .
127 us . 567 us
. 49 us . 118
us . 157 us .
541 us . 155 us
! 14923 us . 68
us . 138 us .
158 us ! 1685 us
. 244 us . 59
us . 5142 us .
76 us . 120 us
. 139 us . 41
us . 43 us .
56 us . 172 us
. 45 us . 284
us . 48 us .
53 us . 85 us
. 60 us . 141
us . 187 us .
117 us . 129 us
. 1215 us . 43
us . 73 us .
370 us . 41 us
. 72 us . 68
us . 210 us .
58 us . 195 us
. 50 us . 370
us . 62 us .
41 us . 597 us
. 68 us . 99
us . 85 us .
43 us . 57 us
. 133 us . 105
us . 121 us .
53 us . 45 us
. 318 us . 47
us . 1315 us .
88 us . 48 us
. 356 us . 180
us . 71 us .
52 us . 55 us
. 146 us . 119
us . 126 us .
181 us . 78 us
. 120 us . 95
us . 50 us .
157 us . 101 us
. 96 us . 181
us . 44 us .
70 us . 42 us
. 192 us . 107
us . 42 us .
88 us . 62 us
. 40 us . 43
us . 228 us .
49 us . 74 us
. 62 us . 64
us . 43 us .
250 us . 107 us
. 49 us . 52
us . 96 us .
64 us . 78 us
! 790 us . 42
us . 206 us !
243 us . 56 us
. 176 us ! 2943
us . 445 us .
346 us . 241 us
. 59 us . 115
us . 123 us !
344 us . 61 us
. 116 us . 45
us . 80 us .
