backing . 76 backing .
. 807 be . 47
be . 83 be .
1245 be . 64 be
. 159 be . 765
be ! 2271 be .
71 be . 299 be
. 56 be . 1532
be ! 7773 be .
61 be . 104 be
! 2209 be . 50
be . 54 be .
64 be . 52 be
. 95 be . 67
be . 921 be .
112 be . 141 be
! 538 be . 56
be . 78 be .
152 be . 204 be
. 139 be . 955
be ! 2585 be .
55 be . 193 be
. 85 be . 267
be . 1213 be .
43 be ! 747 be
. 446 be . 680
be . 205 be .
254 be . 61 be
. 781 be ! 1292
be . 188 be .
786 be . 77 be
! 6653 be . 42
be . 48 be !
929 be . 141 be
. 116 be . 99
be . 82 be .
226 be ! 462 be
. 162 be . 85
be ! 27145 be .
43 be . 183 be
. 82 be . 45
be ! 984 be .
160 be ! 849 be
. 233 be . 47
be . 63 be .
341 be ! 5912 be
! 2793 be . 56
be . 113 be .
75 be ! 462 be
. 316 be . 151
be . 186 be .
61 be . 1763 be
! 12944 be . 70
be ? 51 be .
596 be . 84 be
. 560 be . 101
be . 69 be .
495 be . 107 be
. 86 be ! 13375
be . 47 be .
136 be . 701 be
. 236 be . 179
be . 1439 be .
205 be . 334 be
. 197 be . 70
be . 155 be .
848 be . 47 be
. 139 be . 43
be . 213 be !
4979 be . 57 be
. 47 be . 61
be . 40 be .
773 be . 147 be
. 999 be . 1259
be . 84 be .
51 be . 1534 be
. 99 be . 52
be . 58 be .
108 be . 113 be
. 126 be . 1370
be . 420 be .
687 be . 333 be
. 697 be . 69
be . 2624 be .
62 be . 729 be
. 53 be . 553
be . 98 be !
644 be . 75 be
. 492 be . 219
be . 68 be .
62 be . 238 be
. 62 be . 61
be . 388 be !
5999 be . 187 be
. 201 be . 47
be . 159 be .
40 be ! 2347 be
. 165 be . 53
be . 76 be .
88 be . 70 be
. 533 be . 178
be . 1238 be !
12459 be ! 2828 be
. 144 be . 71
be . 305 be .
230 be . 698 be
. 41 be . 315
be . 55 be .
268 be . 1515 be
. 46 be ! 1116
be . 1080 be .
103 be . 799 be
! 1354 be . 1602
be . 47 be .
56 be . 1492 be
. 342 be . 54
be . 97 be !
12444 be . 43 be
. 49 be . 73
be . 72 be .
649 be . 158 be
. 119 be . 153
be . 44 be .
44 be ! 1762 be
. 94 be . 122
be . 120 be .
696 be . 113 be
! 437 be . 71
be . 51 be .
584 be . 55 be
. 491 be . 62
be . 749 be .
54 be . 40 be
. 839 be . 90
be . 88 be .
89 be ! 3511 be
. 68 be . 375
be . 41 be .
911 be . 47 be
. 171 be . 154
be . 62 be !
2636 be . 127 be
. 79 be . 216
be . 91 be .
86 be . 318 be
. 77 be ! 1164
be ! 243 be .
145 be . 97 be
! 1456 be . 73
be . 95 be .
76 be . 179 be
. 188 be ! 22423
be . 72 be .
62 be . 44 be
. 88 be . 67
be . 58 be .
128 be . 47 be
! 966 be . 88
be . 1832 be .
49 be . 43 be
. 49 be . 82
be . 184 be !
1879 be . 1060 be
. 115 be . 67
be . 50 be .
47 be . 805 be
. 429 be . 318
be . 253 be .
88 be . 147 be
. 113 be . 46
be . 53 be .
368 be . 213 be
. 101 be . 86
be . 139 be !
2771 be . 110 be
. 54 be . 40
be . 295 be .
95 be . 42 be
. 64 be . 43
be ! 6023 be .
4211 be . 290 be
. 84 be . 87
be . 323 be !
1568 be . 66 be
. 242 be . 50
be ! 3791 be !
2652 be . 108 be
. 253 be . 320
be . 45 be .
125 be . 327 be
. 66 be . 108
be . 105 be .
95 be . 85 be
. 376 be . 229
be . 110 be .
225 be . 122 be
. 100 be . 86
be . 258 be .
791 be . 206 be
. 150 be . 41
be . 51 be .
61 be . 202 be
. 232 be . 149
be . 219 be .
336 be . 589 be
. 130 be . 92
be . 461 be .
44 be . 158 be
. 59 be . 86
be ! 1079 be .
47 be . 99 be
. 307 be . 74
be . 266 be .
142 be . 418 be
. 61 be . 294
be . 113 be .
84 be . 52 be
. 64 be . 43
be . 125 be .
83 be . 238 be
. 69 be . 295
be . 399 be .
514 be . 63 be
! 1042 be . 430
be . 654 be .
184 be ! 4290 be
. 91 be . 73
be . 61 be .
136 be . 453 be
. 187 be . 146
be . 53 be .
355 be . 527 be
. 57 be . 422
be . 58 be .
1917 be . 616 be
. 148 be . 886
be . 85 be .
57 be . 48 be
. 91 be . 46
be . 93 be .
80 be . 1713 be
. 399 be . 193
be . 51 be .
318 be . 44 be
. 781 be . 424
be . 174 be .
79 be . 242 be
! 3641 be ! 4273
be . 203 be .
601 be . 1733 be
. 123 be . 308
be ! 2956 be .
61 be ! 687 be
. 85 be . 4912
be . 172 be .
1599 be ! 2598 be
! 5775 be ! 8188
be ! 47259 be .
98 be ! 1190 be
. 795 be . 232
be . 165 be !
1558 be . 158 be
. 75 be . 64
be . 61 be .
179 be . 73 be
. 73 be . 141
be . 113 be .
63 beamed . 329 beaten
. 59 beaten . 44
bedding . 66 beers .
182 befal . 55 befit
. 145 began . 48
began . 184 began .
49 began . 135 began
. 136 began . 264
began . 78 began .
836 began . 530 began
. 440 began . 56
began . 44 began .
162 begat . 80 beget
. 6838 begging . 111
begin . 50 begin .
50 begin . 145 begin
. 105 begin . 110
begin . 148 begin .
71 begin . 91 begin
. 51 begin . 57
begin . 238 begin .
55 begin . 82 begin
. 997 begin . 147
begin . 674 begin .
113 begin . 42 begin
. 64 begot . 226
begun . 107 begun .
92 begun . 71 bells
. 65 below . 45
below . 61 below .
46 below . 59 below
. 190 below . 93
below . 100 below .
47 below . 48 below
. 72 below . 279
below . 66 below .
46 below . 43 below
. 40 below . 44
below . 80 below .
90 below . 49 below
. 193 below . 81
below . 78 below .
45 bending . 94 bends
. 125 beneath . 151
beneath . 94 beneath .
72 beneath . 266 beneath
. 148 beneath . 85
beneath . 453 beneath .
131 beneath . 104 beneath
. 279 beneath . 46
beneath . 50 beneath .
55 beneath . 64 beneath
. 44 beneath . 134
beneath . 167 beneath .
77 beneath . 54 beneath
. 74 beneath . 59
beneath . 63 beneath .
99 beneath ? 70 beneath
. 57 beneath . 54
beneath . 44 beneath .
236 beneath . 64 beneath
. 180 beneath . 101
beneath . 778 beneath .
480 beneath . 70 beneath
. 41 beneath . 73
beneath . 74 beneath .
61 bianco . 70 binding
. 117 binding . 96
binds . 44 birthing .
195 bites . 211 bites
. 226 black ? 126
black . 469 black .
50 black ! 47 black
. 91 blame . 50
blaze . 951 blazing .
398 bless . 46 block
. 101 blood . 395
blood . 97 blood .
1222 blowing . 194 blowing
. 86 blowing . 220
blowing . 84 blowing .
40 blows . 46 board
. 142 board . 139
board . 88 board .
217 board . 149 board
. 1995 board . 315
board . 137 board .
2242 board . 42 board
. 685 bocca . 85
boded . 87 bodes .
42 booking . 45 booking
. 547 books . 49
books . 58 books .
45 books . 245 books
. 146 books . 62
books . 93 books .
303 books . 146 boots
. 77 borne . 4390
borne . 343 borne .
76 brain . 41 brano
. 133 brave ! 74
brave . 50 brave .
274 brave . 88 braving
. 53 breaking . 67
breaking . 45 breaking .
66 breaking . 44 breaking
. 105 breaking . 146
breaking . 278 breaking .
262 breaking . 84 breaking
. 65 breaking . 96
breaking . 216 breaking .
118 breaking . 52 breaking
. 46 breaking . 579
breaking . 81 breaking .
122 breaking . 81 breaking
. 43 breaking . 40
breaks . 106 breaks .
86 breaks . 143 breast
. 62 breast . 66
breast . 44 breathe .
43 breathe ! 216 breathing
. 94 breed . 43
brewing . 72 bribe .
70 bribe . 361 bribe
. 250 bribing . 89
bribing . 98 bribing .
82 bride . 48 bride
. 55 brief . 3155
brief ! 1742 brief .
102 brief . 61 bringeth
. 1551 broad . 91
broad . 596 broad .
59 broad . 247 broad
. 189 broad . 167
broad . 103 broad .
177 broad . 45 broad
. 146 broke . 44
broke . 112 broke .
475 broke . 208 broke
. 47 broke . 231
broke . 65 broke .
106 broke . 43 broke
. 84 broke . 119
broke . 88 brood .
409 brook . 892 bucking
. 87 bucks . 144
bucks . 1567 bucks .
325 bucks . 51 bucks
. 233 bucks . 159
bucks . 46 build .
61 build . 60 build
. 457 build . 2614
build . 101 build .
1271 build . 52 build
. 90 build . 142
build . 50 build .
55 build . 58 build
. 1160 build . 722
build . 49 build .
109 build . 74 build
. 699 build ! 47332
build . 45 build .
106 build . 72 build
. 60 build . 167
build . 1355 build .
93 build . 85 build
. 2411 build . 128
build . 223 build .
111 build . 112 build
. 593 build . 77
build . 47 build .
93 build . 96 build
. 135 build . 46
build . 139 build .
182 build . 154 build
. 67 build . 77
build . 90 build .
998 build . 275 build
. 427 build . 74
build . 144 build .
47 build . 277 build
. 198 build . 369
build . 3140 build .
45 build . 90 build
. 61 build . 50
build . 129 build .
69 build . 184 build
. 101 build . 329
built . 960 built .
95 built . 84 built
. 53 built . 238
built . 209 built .
57 built . 317 built
. 10772 built . 88
built . 155 built .
324 built . 85 built
. 73 built . 101
built . 64 built .
188 built . 187 built
. 62 built . 80
built . 282 built .
515 built . 96 built
. 86 built . 62
bully . 122 burning .
84 burning . 175 burning
. 47 burning . 70
burnt ! 194 burying .
138 by . 226 by
. 114 by . 187
by . 49 by .
217 by . 70 by
. 181 by . 102
by . 88 by .
60 by . 47 by
. 186 by . 161
by . 113 by .
55 by . 84 by
. 258 by . 275
by . 50 by .
87 by . 52 by
. 59 by . 579
by . 55 by .
122 by . 306 by
. 1216 by . 345
by . 1863 by .
141 by . 604 by
. 68 by . 177
by . 88 by .
700 by . 170 by
. 237 by . 2622
by . 43 by .
114 by . 52 by
. 87 by . 155
by . 91 by .
477 by . 267 by
. 184 by . 493
by . 205 by .
64 by . 46 by
. 392 by . 1198
by . 774 by .
246 by . 254 by
. 53 by . 1286
by . 334 by .
56 by . 760 by
. 176 by . 98
by . 46 by .
89 by . 48 by
. 70 by . 725
by . 94 by .
165 by . 75 by
. 57 by . 101
by . 1022 by .
86 by . 1182 by
. 64 by . 127
by . 41 by .
3477 by . 118 by
. 48 by . 100
by . 322 by .
64 by . 662 by
. 5099 by . 217
by . 141 by .
211 by . 164 by
. 628 by . 174
by . 1819 by .
160 by . 269 by
. 63 by . 7896
by . 877 by .
2313 by . 243 by
. 1025 by . 419
by . 63 by .
378 by . 582 by
. 269 by . 54
by ! 2555 by !
18583 by . 1878 by
. 45 by . 792
by . 60 by .
239 by . 105 by
. 140 by . 181
by . 214 by .
1523 by . 532 by
. 2169 by . 72
by . 434 by .
3330 by . 529 by
. 435 by . 46
by . 325 by .
2969 by . 45 by
! 3216 by . 377
by . 682 by .
160 by ! 1004 by
. 70 by . 11948
by . 379 by !
1011 by . 29473 by
. 44 by . 51
by . 45 by .
1593 by . 365 by
. 26658 by . 636
by . 626 by .
49 by . 113 by
. 2416 by . 2298
by . 1230 by .
74 by . 291 by
. 1385 by . 63
by . 298 by .
165 by ! 1383 by
. 48 by . 177
by . 8768 by .
3789 by ! 4161 by
. 322 by . 128
by . 60 by .
87 by . 214 by
. 51 by . 1535
by . 2814 by .
79 by . 227 by
. 51 by . 128
by . 198 by .
46 by . 1837 by
. 614 by . 1563
by . 333 by .
132 by . 114 by
. 925 by . 1491
by . 315 by .
154 by ! 8178 by
. 822 by ! 3717
by . 253 by .
83 by . 526 by
. 52 by . 4031
by . 82 by .
980 by . 75 by
. 90 by . 84
by . 68 by .
650 by ! 795 by
. 135 by . 97
by . 299 by .
48 by . 570 by
. 412 by . 79
by . 77 by .
1437 by . 78 by
. 154 by . 369
by . 273 by .
250 by . 128 by
. 188 by . 768
by . 297 by .
42 by . 741 by
. 264 by . 60
by . 485 by .
95 by . 62 by
. 205 by . 134
by . 123 by !
1866 by . 2938 by
. 42 by . 563
by . 472 by .
201 by . 361 by
. 5837 by . 44
by . 1593 by .
107 by . 3148 by
. 209 by . 86
by . 664 by .
352 by . 598 by
. 60 by . 61
by . 338 by .
121 by . 1922 by
. 269 by . 156
by . 209 by .
572 by . 617 by
. 105 by . 99
by . 853 by .
64 by ! 7733 by
. 147 by . 1047
by . 1662 by .
94 by . 109 by
. 456 by . 50
by . 4127 by .
49 by . 291 by
. 2420 by . 1537
by . 56 by .
457 by . 107 by
. 541 by . 1985
by . 91 by .
125 by . 3460 by
. 74 by . 284
by . 54 by .
308 by . 197 by
. 52 by . 53
by ! 5045 by .
87 by . 185 by
. 403 by . 145
by . 449 by .
90 by . 303 by
. 338 by . 232
by . 123 by .
364 by . 41 by
. 67 by . 307
by . 75 by .
77 by . 48 by
. 43 by . 91
by . 357 by .
114 by . 615 by
. 1785 by . 214
by . 1434 by .
523 by . 1458 by
. 63 by . 163
by . 1039 by .
1541 by . 10028 by
. 239 by . 202
by . 158 by .
433 by . 6002 by
. 114 by . 805
by . 2222 by .
254 by . 43 by
. 181 by . 58
by . 343 by .
370 by . 45 by
. 59 by . 81
by . 184 by .
305 by . 340 by
. 138 by . 210
by . 251 by .
1942 by . 71 by
. 193 by . 98
by . 236 by .
53 by . 761 by
. 133 by . 48
by . 182 by !
11112 by . 388 by
. 416 by . 997
by . 105 by !
4797 by . 66 by
. 43 by . 99
by . 356 by .
156 by . 204 by
. 61 by . 776
by . 48 by .
43 by ! 14263 by
. 125 by . 348
by . 108 by .
226 by . 91 by
. 61 by . 65
by . 334 by !
5916 by . 733 by
. 74 by . 317
by . 1263 by .
95 by . 1127 by
. 261 by . 40
by . 150 by .
62 by . 81 by
. 2295 by . 61
by . 96 by .
512 by . 164 by
. 49 by . 1098
by . 133 by .
2407 by . 620 by
. 130 by . 160
by . 154 by .
74 by . 266 by
. 292 by . 189
by . 230 by .
2730 by . 83 by
. 202 by . 1393
by . 153 by .
127 by . 54 by
. 57 by . 148
by . 344 by .
190 by . 49 by
. 46 by ! 49
by . 687 by .
92 by . 195 by
. 112 by . 2160
by . 160 by .
88 by . 187 by
. 67 by . 65
by . 1008 by .
153 by . 143 by
. 54 by . 44
by . 747 by .
147 by . 115 by
. 127 by . 770
by . 441 by .
701 by . 97 by
. 1003 by . 153
by . 192 by .
69 by . 175 by
. 404 by . 87
by . 2140 by .
898 by . 759 by
. 891 by . 102
by . 44 by .
302 by . 63 by
. 1429 by . 229
by . 147 by .
294 by . 141 by
. 47 by . 2739
by . 548 by .
60 by . 68 by
. 143 by . 76
by . 46 by .
227 by . 121 by
. 105 by . 54
by ! 2112 by .
491 by . 4741 by
. 126 by . 211
by . 101 by .
509 by ! 1959 by
. 172 by . 410
by . 81 by .
49 by . 117 by
. 129 by . 264
by . 87 by .
394 by . 226 by
. 2882 by ! 4590
by . 430 by .
68 by . 42 by
. 73 by . 54
by . 162 by .
117 by . 262 by
. 1822 by . 283
by . 887 by .
67 by . 494 by
. 41 by . 7424
by . 195 by .
45 by . 273 by
. 84 by . 1098
by . 504 by .
208 by . 121 by
. 6977 by . 178
by . 226 by .
135 by . 3972 by
. 607 by . 398
by . 736 by .
1833 by . 48 by
. 15809 by . 180
by . 136 by .
71 by . 128 by
. 165 by . 99
by . 77 by .
285 by . 57 by
. 722 by . 45
by . 158 by .
184 by . 44 by
. 851 by . 317
by . 100 by .
407 by . 188 by
. 2715 by . 509
by . 1500 by .
891 by . 52 by
. 45 by . 84
by . 54 by .
3657 by . 87 by
. 71 by . 675
by . 499 by .
84 by . 213 by
. 232 by . 357
by . 231 by .
84 by . 747 by
. 70 by . 4639
by . 68 by .
801 by . 278 by
. 556 by . 85
by . 348 by .
671 by . 2500 by
. 183 by . 568
by . 63 by .
120 by . 74 by
. 540 by . 368
by . 117 by .
55 by ! 1790 by
. 56 by . 1654
by . 95 by .
137 by . 170 by
. 55 by . 384
by . 57 by .
1583 by . 134 by
. 2018 by . 48
by . 57 by .
78 by . 332 by
. 58 by . 124
by . 112 by .
451 by . 945 by
. 2680 by . 58
by . 594 by .
371 by . 375 by
. 373 by . 295
by . 390 by .
119 by . 136 by
. 244 by . 101
by . 106 by .
338 by . 1913 by
. 302 by . 268
by . 352 by .
201 by . 75 by
. 3553 by ! 10152
by . 334 by .
148 by . 1726 by
. 220 by ! 618
by . 97 by .
66 by . 46 by
. 1352 by . 91
by . 131 by .
198 by . 98 by
. 1070 by . 233
by . 245 by .
55 by . 43 by
. 460 by . 86
by . 71 by .
196 by . 1026 by
. 722 by . 76
by . 147 by .
70 by . 54 by
. 75 by . 274
by . 52 by .
165 by . 471 by
. 1551 by . 5036
by . 556 by .
79 by . 442 by
. 520 by . 60
by . 299 by .
109 by . 89 by
. 58 by . 52
by . 72 by .
148 by . 919 by
. 1101 by . 97
by . 53 by .
105 by . 40 by
! 4665 by . 96
by . 41 by .
326 by . 706 by
. 2301 by . 98
by . 168 by !
10055 by . 156 by
. 93 by . 124
by . 1268 by .
75 by . 246 by
. 1393 by . 199
by . 47 by .
89 by . 329 by
. 182 by . 571
by . 587 by .
296 by . 137 by
. 57 by . 130
by . 272 by .
58 by . 54 by
. 122 by . 385
by . 452 by .
2688 by ! 4985 by
. 473 by . 796
by . 64 by .
173 by . 478 by
. 52 by . 158
by . 147 by !
6889 by . 79 by
. 42 by . 69
by . 307 by !
12793 by . 162 by
. 101 by . 633
by . 67 by .
157 by . 119 by
. 710 by . 1849
by . 47 by .
7721 by . 362 by
. 164 by . 2529
by . 329 by .
263 by ! 3159 by
. 1991 by . 252
by . 120 by .
277 by . 1121 by
. 256 by . 732
by . 43 by .
307 by . 123 by
. 166 by . 155
by . 44 by .
71 by . 346 by
. 113 by . 111
by . 87 by .
161 by . 664 by
. 241 by . 152
by . 195 by .
437 by . 1502 by
. 62 by . 351
by . 248 by .
94 by . 58 by
. 10853 by . 104
by . 65 by .
48 by . 2111 by
. 217 by . 307
by . 65 by .
50 by . 52 by
! 6068 by . 198
by . 69 by .
501 by . 242 by
! 17517 by . 2035
by . 1405 by .
1974 by . 246 by
. 6795 by . 100
by . 86 by .
164 by . 221 by
. 205 by . 176
by . 169 by .
160 by . 233 by
. 51 by . 45
by . 55 by .
902 by . 88 by
. 273 by . 89
by . 45 by .
117 by . 44 by
. 261 by . 124
by . 2974 by .
554 by . 119 by
. 983 by . 2348
by . 175 by .
131 by . 183 by
. 51 by . 320
by . 228 by .
169 by . 74 by
. 153 by . 48
by . 67 by .
159 by . 853 by
. 105 by . 83
by . 163 by !
5584 by . 250 by
. 1147 by ! 1290
by . 78 by .
342 by . 102 by
. 84 by . 121
by . 577 by .
90 by . 72 by
! 1628 by . 650
by . 1361 by .
302 by . 208 by
. 93 by . 221
by . 211 by .
282 by ! 7189 by
. 361 by . 4658
by . 112 by .
519 by ! 5479 by
. 181 by . 76
by . 104 by .
78 by . 206 by
. 732 by ! 10927
by . 43 by .
101 by . 449 by
. 2057 by . 1827
by . 46 by .
53 by . 1338 by
. 131 by . 86
by . 116 by .
53 by . 433 by
. 587 by . 3009
by . 75 by .
157 by . 276 by
. 52 by . 129
by . 462 by .
44 by . 271 by
. 729 by . 14803
by . 2447 by .
1260 by . 66 by
. 2745 by . 84
by . 161 by .
3902 by . 113 by
. 200 by . 671
by . 103 by .
831 by . 1127 by
. 57 by . 84
by . 558 by .
421 by . 198 by
. 263 by . 819
by . 48 by !
2934 by . 1271 by
. 229 by . 72
by . 914 by .
122 by . 108 by
. 496 by . 1088
by . 868 by .
53 by . 41 by
! 2711 by ! 72199
by . 122 by .
253 by . 388 by
. 1423 by . 134
by . 114 by .
70 by . 1707 by
. 100 by . 40
by . 47 by .
54 by . 87 by
. 185 by . 2369
by . 71 by .
44 by . 55 by
. 87 by . 56
by . 241 by .
56 by . 94 by
. 75 by . 77
by . 87 by .
78 by . 56 by
. 43 by . 197
by . 54 by .
60 by . 73 by
. 116 by . 89
by . 155 by .
49 by . 5068 by
. 194 by . 215
by . 45 by .
53 by . 56 by
. 42 by . 59
