far from 144 far into
for have 70 for were
57 for were 84 for
were 75 for have 385
for were 1353 for data
74 for have 90 for
data 81 for data 1553
for time 122 for there
68 for data 115 for
have 73 for from 59
for were 149 for these
41 for there 335 for
from 89 for from 86
for body 111 for from
50 for have 53 for
