fan was 409 fan had
for head 56 for long
54 for low 99 for
new 2970 for real 102
for set 94 for team
172 for thin 46 for
and 969 for and 204
for and 153 for and
67 for law 43 for
new 894 for man 43
for year 1063 for new
172 for year 42 for
long 47 for few 108
for new 187 for real
67 for seat 52 for
and 61 for and 73
for and 133 for had
45 for and 77 for
bad 73 for big 88
for bit 420 for boy
207 for car 96 for
day 97 for deal 43
for dog 106 for few
259 for fix 50 for
head 80 for hit 100
for job 4251 for long
48 for lot 331 for
low 59 for man 594
for meal 72 for new
971 for real 201 for
seat 173 for set 92
for son 457 for tan
104 for team 49 for
few 53 for and 585
for and 41 for and
55 for and 153 for
and 43 for and 49
for and 121 for and
86 for and 47 for
and 224 for and 141
for and 236 for and
672 for and 492 for
and 133 for and 248
for and 78 for and
358 for and 68 for
and 123 for and 74
for and 361 for and
46 for and 110 for
and 535 for and 302
for raw 254 for and
106 for raw 46 for
and 425 for cow 56
for few 92 for and
2015 for are 169 for
than 183 for was 493
for and 518 for are
178 for than 131 for
was 275 for and 255
for was 138 for can
59 for and 1600 for
are 107 for than 67
for was 340 for few
161 for new 120 for
man 47 for cab 102
for top 216 for car
71 for ton 388 for
boy 50 for few 55
for jew 75 for man
254 for new 79 for
team 47 for fly 46
for and 166 for that
45 for was 47 for
boy 46 for man 370
for cup 65 for dog
48 for few 133 for
gun 88 for job 488
for long 89 for low
122 for man 145 for
new 255 for pen 158
for pot 62 for seat
188 for set 116 for
tar 45 for thin 50
for web 104 for day
3444 for can 68 for
had 174 for lay 102
for sat 137 for was
437 for few 45 for
bar 87 for and 75
for bear 158 for man
70 for new 42 for
bad 59 for new 475
for few 97 for and
139 for and 95 for
and 354 for was 97
for and 43 for few
45 for gang 436 for
new 168 for man 334
for new 50 for poem
56 for red 56 for
bad 163 for big 42
for boy 66 for car
66 for cat 65 for
cow 217 for dog 564
for few 268 for gun
152 for job 287 for
lid 167 for log 189
for long 46 for lot
60 for low 409 for
man 580 for new 41
for pet 252 for pig
88 for set 183 for
dog 56 for man 76
for bear 181 for boy
127 for cat 471 for
cop 224 for cow 577
for dog 1041 for few
203 for flea 43 for
fly 259 for fox 66
for god 41 for guy
88 for hog 91 for
jew 127 for lion 153
for lot 74 for man
11822 for non 158 for
pig 110 for rat 143
for boy 63 for man
57 for few 71 for
lot 142 for man 64
for set 47 for was
57 for job 327 for
man 170 for new 63
for and 236 for and
48 for and 317 for
and 90 for and 392
for and 1623 for are
97 for can 74 for
for 48 for may 49
for that 54 for this
182 for with 127 for
and 177 for and 72
for and 411 for and
155 for and 367 for
and 69 for and 355
for and 55 for and
108 for long 43 for
saw 40 for was 66
for few 103 for job
63 for lot 64 for
new 1514 for set 143
for song 49 for few
70 for man 627 for
and 113 for and 366
for new 104 for tax
1387 for car 49 for
and 171 for new 48
for new 136 for bit
43 for day 40 for
few 588 for lot 49
for had 206 for saw
41 for was 252 for
new 44 for set 94
for new 49 for day
511 for few 518 for
long 55 for year 1766
for few 51 for few
50 for man 136 for
new 157 for real 78
for set 154 for bad
122 for and 213 for
and 50 for not 61
for cow 135 for day
218 for few 101 for
meal 48 for and 494
for are 115 for and
149 for are 107 for
and 380 for are 71
for and 228 for new
46 for few 65 for
man 91 for can 110
for did 130 for had
179 for was 85 for
new 54 for did 111
for had 2391 for lay
42 for saw 42 for
was 814 for day 3238
for year 186818 for new
68 for day 88 for
man 67 for one 71
for and 112 for and
50 for and 85 for
law 57 for man 267
for can 46 for had
104 for box 46 for
can 99 for few 51
for gap 99 for new
3112 for path 59 for
way 255 for few 100
for long 55 for new
170 for way 105 for
year 47 for can 217
for had 106 for may
86 for was 88 for
can 1923 for fee 321
for hear 178 for see
1229 for yet 99 for
and 51 for few 181
for had 54 for was
40 for car 221 for
and 2009 for and 433
for and 196 for and
1086 for and 48 for
and 92 for bad 367
for day 51 for few
103 for law 1093 for
new 137 for red 101
for key 306 for lot
45 for can 110 for
did 197 for had 174
for and 136 for and
331 for are 146 for
can 71 for and 157
for and 1213 for are
75 for was 152 for
few 48 for man 448
for new 55 for ban
61 for bet 70 for
few 63 for man 435
for new 310 for tax
44 for and 221 for
and 72 for few 75
for key 196 for new
105 for song 112 for
man 56 for and 123
for and 62 for are
42 for and 46 for
and 164 for new 86
for law 60 for few
114 for gun 157 for
long 50 for man 57
for ban 49 for boy
40 for cap 93 for
car 50 for few 112
for gun 45 for lid
52 for lot 126 for
man 627 for new 530
for seal 68 for tax
62 for big 116 for
bit 3305 for day 60
for few 26461 for long
149098 for lot 5410 for
new 197 for sum 253
for way 1003 for year
937 for few 248 for
long 65 for few 162
for hue 486 for man
193 for nap 73 for
new 879 for riot 506
for son 108 for sum
1048 for tax 364 for
long 2571 for lot 148
for new 249 for man
71 for can 258 for
did 92 for had 130
for was 384 for and
83 for are 57 for
and 126 for car 661
for gas 203 for hen
568 for man 211 for
die 106 for man 152
for big 87 for car
95 for few 96 for
job 89 for new 221
for one 213 for red
1069 for war 70 for
web 226 for few 59
for new 80 for new
40 for job 270 for
new 967 for seat 41
for way 92 for car
127 for few 146 for
gun 99 for lot 79
for man 126 for new
189 for box 41 for
boy 234 for fax 134
for few 255 for man
1063 for new 298 for
son 59 for team 92
for war 43 for meal
169 for bad 668 for
low 109 for man 110
for new 652 for not
226 for new 414 for
bed 80 for bit 41
for few 55 for meal
88 for bit 46 for
lot 53 for new 83
for way 55 for and
68 for new 139 for
long 46 for can 240
for did 130 for had
1085 for saw 177 for
was 1145 for new 80
for pit 43 for and
258 for and 61 for
man 363 for and 403
for and 43 for and
44 for and 283 for
and 89 for and 63
for and 390 for and
40 for and 105 for
and 420 for and 211
for and 180 for and
450 for and 98 for
and 323 for and 88
for and 78 for and
475 for and 94 for
and 48 for and 59
for few 70 for math
151 for new 167 for
non 187 for one 120
for real 210 for set
1670 for two 178 for
set 222 for few 72
for new 83 for man
149 for few 103 for
and 191 for and 44
for and 2660 for lung
171 for non 447 for
was 43 for sit 127
for and 65 for and
62 for and 52 for
few 58 for day 53
for few 84 for bag
254 for bit 105 for
box 239 for can 95
for car 1864 for cow
812 for cup 48 for
dead 59 for dog 416
for few 1077 for fur
96 for gun 298 for
ham 276 for hat 151
for hen 137 for hog
336 for leg 174 for
man 445 for nut 93
for pig 693 for pot
42 for sum 50 for
few 129 for long 144
for new 41 for did
57 for had 69 for
say 62 for was 46
for and 63 for bit
89 for few 121 for
new 93 for set 285
for few 65 for did
69 for and 53 for
lot 154 for and 62
for boy 188 for dog
105 for few 216 for
man 312 for new 524
for one 55 for set
117 for song 118 for
few 79 for fib 201
for lad 48 for lie
2717 for long 56 for
man 224 for few 71
for man 305 for new
678 for set 150 for
two 139 for web 44
for and 233 for and
65 for can 127 for
did 88 for had 246
for was 614 for bad
82 for cup 82 for
few 569 for man 1661
for new 203 for son
40 for can 4172 for
did 3698 for fear 119
for got 45 for had
10203 for hear 61 for
let 48 for may 795
for met 72 for now
133 for read 151 for
saw 285 for say 317
for see 145 for set
43 for was 7884 for
day 43 for few 110
for fit 115 for fly
87 for jet 42 for
man 83 for pot 50
for had 130 for and
55 for aid 67 for
and 282 for was 47
for can 124 for had
43 for was 67 for
and 86 for and 267
for and 95 for and
73 for few 52 for
ray 123 for few 73
for man 184 for can
171 for did 106 for
had 171 for say 213
for was 178 for and
43 for deaf 422 for
man 120 for new 107
for day 422 for year
457 for had 69 for
and 800 for and 247
for and 129 for and
1110 for law 99 for
long 171 for new 114
for year 790 for and
57 for and 81 for
few 207 for man 165
for new 73 for year
43 for can 41 for
get 40 for got 50
for had 129 for saw
100 for see 44 for
was 167 for bit 58
for few 161 for long
57 for year 79 for
dog 78 for few 54
for boy 50 for dog
48 for few 55 for
job 161 for man 105
for new 240 for son
91 for car 116 for
few 47 for few 95
for lot 47 for few
50 for and 71 for
can 42 for did 275
for had 1439 for lay
90 for saw 74 for
was 548 for and 269
for few 59 for gap
64 for man 998 for
new 40 for can 137
for did 81 for had
350 for now 40 for
sat 40 for see 50
for was 927 for and
986 for bad 65 for
beam 91 for bed 55
for being 229 for bid
402 for big 160 for
bit 131 for box 178
for boy 439 for can
290 for car 201 for
chi 40 for cow 66
for cpa 60 for cup
43 for cut 62 for
dam 53 for day 628
for dead 124 for death
171 for dna 76 for
does 46 for dog 91
for dry 41 for due
71 for far 219 for
fee 9016 for few 2232
for fit 44 for for
109 for gap 57 for
gas 197 for god 44
for gun 93 for had
85 for has 398 for
head 109 for heat 145
for hinge 119 for hot
85 for hun 64 for
jet 45 for jew 175
for job 185 for key
756 for law 1061 for
lay 117 for lead 95
for log 55 for long
1336 for lot 1188 for
low 1277 for man 24769
for map 284 for may
56 for mean 984 for
mid 52 for mob 48
for near 141 for neat
53 for net 406 for
new 6649 for non 1306
for not 45 for one
887 for path 159 for
pay 62 for peak 163
for pen 40 for per
262 for pig 102 for
plea 82 for poet 195
for ray 256 for real
1638 for red 135 for
row 52 for seat 133
for set 2476 for sex
41 for sin 103 for
six 50 for son 117
for sub 250 for sum
2827 for tax 3492 for
team 475 for ten 147
for thin 66 for ton
46 for top 52 for
two 1444 for use 763
for war 989 for was
219 for way 194 for
weak 72 for web 44
for year 529 for yes
76 for and 168 for
can 46 for has 89
for was 116 for and
147 for has 111 for
was 68 for and 123
for has 65 for was
122 for and 218 for
has 81 for and 110
for has 69 for and
62 for has 72 for
and 130 for has 120
for was 85 for act
174 for aim 79 for
and 1250 for ask 2304
for bad 43 for bear
509 for beat 45 for
beg 4191 for bid 52
for bring 74 for but
88 for can 24942 for
cry 155 for did 5619
for die 407 for fear
937 for for 232 for
get 618 for got 2004
for had 72944 for has
45 for hear 53 for
lay 328 for long 3110
for may 2443 for mean
195 for met 47 for
not 125 for now 4172
for owe 1950 for own
147 for pay 1965 for
put 303 for ran 105
for read 304 for sat
219 for saw 1083 for
say 280 for see 1370
for set 708 for sue
68 for then 545 for
thus 230 for too 125
for try 115 for use
1144 for was 84625 for
won 220 for yet 124
for and 197 for has
192 for was 119 for
and 98 for can 88
for had 202 for was
292 for and 234 for
has 131 for was 59
for and 319 for has
170 for was 41 for
and 412 for can 41
for has 217 for was
153 for and 52 for
was 72 for and 196
for has 184 for was
60 for and 146 for
can 59 for has 189
for was 67 for and
135 for had 52 for
has 106 for was 171
for and 100 for and
156 for has 106 for
and 501 for has 280
for was 87 for and
61 for has 122 for
was 42 for and 55
for has 56 for few
292 for man 1151 for
can 244 for did 151
for had 1641 for lay
85 for may 122 for
read 43 for sang 57
for sat 136 for see
56 for was 8069 for
few 53 for new 108
for seat 129 for war
1253 for had 43 for
day 334 for few 16282
for year 5458 for had
358 for few 83 for
new 125 for was 45
for had 49 for few
73 for new 57 for
can 51 for had 78
for not 57 for bad
417 for few 403 for
job 104 for long 487
for lot 43 for new
1167 for one 128 for
poem 1119 for real 44
for set 155 for song
228 for man 55 for
and 99 for and 61
for and 131 fox had
71 fox lot 42 fro
mean 192 fro few 47
fun few 47 fun long
52 fun had 45 fun
was 247 fun had 171
fun got 45 fun had
53 fun can 69 fun
was 298 fur had 41
