facility . 69 failures .
few . 44 few .
50 few . 71 few
. 58 few . 42
few . 78 few .
140 few . 138 few
. 52 few . 195
few . 719 few .
499 few . 72 few
. 211 few . 306
few . 104 few .
70 few . 60 few
. 45 few . 48
few . 150 few .
1181 few . 74 few
. 75 few . 108
few . 406 few .
99 few . 67 few
. 45 few . 121
few . 120 few .
43 few . 85 few
. 54 few . 85
few . 47 few .
382 few . 98 few
. 80 few . 124
few . 100 few .
146 few . 134 few
. 53 few . 151
few . 57 few .
102 few . 61 few
. 51 few . 54
few . 371 few .
43 few . 232 few
. 86 few . 55
few . 42 few .
809 few . 76 few
. 234 few . 88
few . 335 few .
54 few . 71 few
. 81 few . 65
few . 82 few .
90 few . 82 few
. 114 few . 116
few . 43 few .
49 few . 98 few
. 295 few . 207
few . 233 few .
151 few . 57 few
. 51 few . 1851
few . 245 few .
504 few . 887 few
. 59 few . 60
few . 89 few .
536 few . 50 few
! 28974 few ! 2164
few . 45 few .
56 few . 920 few
. 2532 few . 155
few . 69 few .
201 few . 60 few
. 103 few ! 46
few . 48 few .
59 few . 59 few
. 63 few . 275
few . 49 few .
203 few . 182 few
. 59 few . 68
few . 266 few .
2519 few . 50 few
. 104 few . 65
few . 52 few .
43 few . 41 few
. 59 few . 112
few . 112 few .
50 few . 99 few
. 62 few . 55
few . 43 few .
1019 few . 365 few
. 48 few . 286
few . 103 few .
56 few . 59 few
. 79 few . 67
few . 77 few .
51 few . 466 few
. 91 few . 63
few . 48 few .
603 few . 1219 few
. 61 few . 115
few . 90 few .
159 few . 47 few
. 83 few . 47
few . 41 few .
76 few . 113 few
. 118 few . 70
few . 50 few .
133 few . 150 few
. 63 few . 62
few . 69 few .
129 few . 73 few
. 80 few . 84
few . 59 few .
161 few . 66 few
. 136 few . 80
few . 53 few .
44 few . 663 few
. 3137 few . 1500
few . 103 few .
47 few . 51 few
. 184 few . 42
few . 65 few .
45 few . 63 few
. 74 few . 200
few . 54 few .
69 few . 52 few
. 52 few . 2364
few . 94 few .
668 few . 40 few
. 1262 few ! 67254
few ! 3378 few .
68 few . 572 few
. 1671 few . 170
few . 66 few .
106 few . 53 few
. 66 few . 62
few . 137 few .
200 few . 59 few
. 61 few . 254
few . 123 few .
170 few . 77 few
. 49 few . 638
few . 40 few .
45 few . 197 few
. 67 few . 471
few . 154 few .
131 few . 190 few
. 59 few . 151
few . 356 few .
1509 few . 40 few
. 44 few . 67
few . 213 few .
761 few . 46 few
. 60 few . 46
few . 143 few .
257 few . 1978 few
. 64 few . 50
few . 204 few .
144 few . 115 few
. 64 few . 54
few . 93 few .
72 few . 177 few
. 64 few . 144
few . 63 few .
52 few . 50 few
. 43 few ! 40
few . 88 few .
45 few . 4412 few
. 151 few . 260
few . 177 few .
122 few . 316 few
. 65 few . 75
few . 59 few .
42 few . 62 few
. 42 few . 66
few . 79 few .
40 few . 70 few
. 100 few . 108
few . 69 few .
258 few . 163 few
. 102 few . 439
few . 182 few .
48 few . 65 few
. 203 few . 43
few . 56 few .
312 few . 106 few
. 172 few . 121
few . 49 few .
48 few . 60 few
. 78 few . 78
few . 51 few .
118 few . 113 few
. 202 few . 58
few . 64 few .
83 few . 92 few
. 48 few . 329
few . 41 few .
121 few . 47 few
. 470 few ! 3729
few . 415 few .
117 few ! 4397 few
. 143 few . 345
few . 46 few .
288 few . 63 few
! 4284 few . 678
few . 177 few .
90 few . 67 few
. 252 few . 46
few . 154 few .
48 few . 98 few
. 40 few . 65
few . 48 few .
421 few . 83 few
. 65 few . 85
few . 133 few .
67 few . 83 few
. 151 few . 124
few . 128 few .
176 few . 217 few
. 89 few . 60
few . 140 few .
46 few . 48 few
. 83 few . 54
few . 43 few .
69 few . 223 few
. 54 few . 127
few . 67 few .
227 few . 150 few
. 51 few . 166
few . 62 few .
538 few . 417 few
. 84 few . 44
few . 57 few .
87 few . 57 few
. 80 few . 50
few . 110 few .
70 few . 200 few
. 41 few . 174
few . 166 few .
64 few . 41 few
. 49 few . 53
few . 42 few .
72 few . 335 few
. 290 few . 72
few . 129 few .
147 few . 46 few
. 490 few . 52
few . 83 few .
128 few . 246 few
. 63 few . 57
few . 88 few .
93 few . 73 few
. 52 few . 40
few . 138 few .
84 few ? 53 few
. 47 few . 98
few . 78 few .
45 few . 124 few
. 45 few . 93
few . 193 few .
53 few . 63 few
. 255 few . 134
few . 509 few .
71 few . 43 few
. 86 few . 75
few . 56 few .
87 few . 125 few
. 44 few . 57
few . 50 few .
46 few . 64 few
. 91 few . 52
few . 74 few .
101 few . 90 few
. 298 few . 1416
few . 82 few .
564 few . 55 few
. 896 few ! 48042
few . 3250 few .
65 few . 130 few
. 1796 few . 49
few . 156 few .
58 few . 404 few
. 399 few . 272
few . 149 few .
46 few . 69 few
. 116 few . 68
few . 89 few .
102 few . 46 few
. 128 few . 222
few . 73 few .
65 few . 106 few
. 46 few . 42
few . 84 few .
83 few . 68 few
. 128 few . 1778
few . 306 few .
55 few . 61 few
. 53 few . 76
fiat . 379 fibrosis .
93 fibrosis . 164 fibrotic
. 119 fictional . 91
fidelity . 125 fiduciary .
203 fighters . 55 filament
. 61 filtered . 146
filtered . 264 filtered .
52 filtered . 464 fin
. 51 finances . 40
finances . 262 financial .
48 financial . 43 financial
. 50 financial . 76
financial . 46 financial .
223 financial . 119 financial
. 99 financial . 40
finished . 52 finished .
330 finished . 122 finished
. 890 finished . 138
finished . 94 finished .
99 finished . 516 finished
. 198 finished . 129
finished . 199 finished .
69 finished . 46 finished
. 48 finished . 96
finished . 48 finished .
90 finished . 43 finished
. 49 finished . 55
fir . 117 fit .
125 fit . 289 fit
. 56 fit . 142
fit . 64 fit .
391 fit . 1494 fit
. 637 fit . 54
fit . 90 fitfully .
89 flagrant ! 46 flavored
. 3093 flavored . 105
flexible . 44 flexible .
92 flexible . 44 flexible
. 264 flexible . 115
flexible . 58 flexible .
63 flexible . 74 flexible
. 2218 flickering . 92
flickering . 304 flickering .
99 flickering . 49 flotation
. 42 flourish . 47
flowered . 59 flowered .
234 flowered . 41 fly
. 203 fly . 1210
fly . 382 fog .
47 followed . 61 followed
. 55 followed . 130
followed . 304 followed .
122 followed . 58 followed
. 160 followed . 1034
followed . 89 followed .
129 followed . 102 followed
. 57 followed . 57
followed . 55 followed .
76 followup . 40 football
. 51 football . 52
football . 86 football .
147 for . 48 for
. 50 for . 54
for . 64 for .
95 for . 102 for
. 321 for . 49
for . 48 for .
70 for . 54 for
. 125 for . 44
for . 71 for .
41 for . 42 for
. 64 for . 682
for . 40 for .
69 for . 42 for
. 732 for . 54
for . 94 for .
91 for . 103 for
. 147 for . 150
for . 62 for .
184 for . 222 for
. 113 for . 105
for . 59 for !
43 for . 101 for
. 361 for . 462
for . 125 for .
68 for . 272 for
. 127 for . 47
for . 46 for .
62 for . 202 for
. 58 for . 54
for . 111 for .
71 for . 69 for
. 106 for . 47
for . 287 for .
1531 for . 58 for
. 419 for . 159
for . 219 for .
134 for . 119 for
. 61 for . 132
for . 56 for .
55 for . 56 for
. 76 for . 1625
for . 2043 for .
103 for . 84 for
. 81 for . 1191
for . 88 for .
73 for . 63 for
. 48 for . 41
for . 44 for .
69 for . 54 for
. 2228 for . 110
for . 59 for .
61 for . 292 for
. 305 for . 273
for . 61 for .
89 for . 51 for
. 1759 for . 55
for . 174 for .
108 for . 140 for
. 117 for . 43
for . 43 for .
46 for . 4014 for
. 55 for . 129
for . 78 for !
1914 for . 67 for
. 157 for . 48
for . 357 for .
277 for . 246 for
. 45 for . 73
for . 176 for .
79 for . 51 for
. 57 for . 69
for . 89 for .
99 for . 56 for
. 73 for . 128
for . 220 for .
47 for . 42 for
. 85 for . 65
for . 132 for .
102 for . 319 for
. 57 for . 124
for . 733 for .
54 for . 431 for
. 144 for . 213
for . 44 for .
110 for . 88 for
. 100 for . 47
for . 137 for .
76 for . 40 for
. 50 for . 136
for . 81 for .
552 for . 44 for
. 55 for . 318
for . 100 for .
205 for . 115 for
. 207 for . 293
for . 110 for .
2554 for . 59 for
. 88 for . 73
for . 238 for .
524 for . 49 for
. 40 for . 745
for . 626 for .
937 for . 171 for
. 40 for . 48
for . 47 for .
79 for . 56 for
. 68 for . 44
for . 113 for .
48 for . 94 for
. 87 for . 202
for . 79 for .
93 for . 47 for
. 88 for . 55
for . 3098 for .
107 for . 358 for
. 944 for . 79
for . 71 for .
46 for . 66 for
. 43 for . 126
for . 61 for .
46 for . 54 for
. 785 for . 1271
for . 40 for .
742 for . 81 for
. 146 for . 500
for . 70 for .
447 for . 1900 for
. 100 for . 285
for . 88 for !
24966 for . 1741 for
. 127 for . 49
for . 59 for .
72 for . 45 for
. 374 for . 384
for . 19188 for .
57 for . 471 for
. 80 for . 55
for . 564 for .
82 for . 79 for
. 95 for . 79
for . 61 for .
2201 for . 81 for
. 51 for . 394
for . 97 for .
143 for . 55 for
. 76 for . 177
for . 366 for .
268 for . 129 for
. 83 for . 186
for . 189 for .
132 for . 248 for
. 139 for . 206
for . 74 for .
74 for . 348 for
. 185 for . 1974
for . 56 for .
43 for . 52 for
. 82 for . 446
for . 61 for .
154 for . 43 for
. 74 for . 44
for . 51 for .
1415 for . 83 for
. 168 for . 42
for . 916 for .
140 for . 86 for
. 42 for . 99
for . 80 for .
60 for . 66 for
. 148 for . 135
for . 204 for .
57 for . 78 for
. 62 for . 275
for . 384 for .
75 for . 261 for
. 59 for . 441
for . 48 for .
68 for . 110 for
. 77 for . 322
for . 177 for .
49 for . 76 for
. 164 for . 49
for . 318 for .
68 for . 46 for
. 56 for . 89
for . 114 for .
733 for . 130 for
. 156 for . 1877
for . 264 for .
64 for . 97 for
. 72 for . 383
for . 73 for .
94 for . 126 for
. 378 for . 160
for . 119 for .
92 for . 71 for
. 184 for . 91
for . 139 for .
51 for . 134 for
. 48 for . 56
for . 41 for .
60 for . 121 for
. 95 for . 109
for . 844 for .
45 for . 226 for
. 615 for . 499
for . 130 for .
42 for . 67 for
. 145 for . 147
for . 127 for .
95 for . 103 for
. 126 for . 62
for . 45 for .
66 for . 57 for
. 78 for . 58
for . 68 for .
42 for . 86 for
. 54 for . 45
for . 69 for .
89 for . 104 for
. 67 for . 74
for . 53 for .
151 for . 78 for
. 53 for . 180
for . 68 for .
60 for . 271 for
. 117 for . 82
for . 50 for .
42 for . 50 for
. 72 for . 68
for . 43 for .
58 for . 317 for
. 209 for . 63
for . 52 for .
126 for . 75 for
. 69 for . 50
for . 1835 for .
56 for . 71 for
. 92 for . 93
for . 63 for .
54 for . 695 for
. 143 for . 43
for . 81 for .
45 for . 98 for
. 92 for . 66
for . 54 for .
60 for . 117 for
. 110 for . 41
for . 44 for .
70 for . 60 for
. 210 for . 56
for . 190 for .
45 for . 94 for
. 41 for . 54
for . 66 for .
263 for . 1041 for
. 72 for . 215
for . 60 for .
78 for . 88 for
. 46 for . 71
for . 54 for .
57 for . 48 for
. 96 for . 137
for . 229 for .
40 for . 66 for
. 143 for . 9699
for . 91 for .
147 for . 1156 for
. 46 for . 184
for . 116 for .
1059 for . 116 for
. 52 for . 140
for . 82 for .
204 for . 151 for
. 455 for . 63
for . 60 for .
103 for . 224 for
. 175 for . 325
for . 1487 for .
92 for . 43 for
. 73 for . 108
for . 60 for .
249 for . 57 for
. 92 for . 261
for . 101 for .
108 for . 390 for
. 212 for . 83
for . 103 for .
237 for . 273 for
. 85 for . 159
for . 99 for .
49 for . 109 for
. 119 for . 85
for . 49 for .
204 for . 919 for
. 254 for . 106
for . 48 for .
51 for . 82 for
. 91 for . 58
for . 49 for .
48 for . 116 for
. 93 for . 88
for . 125 for .
130 for . 40 for
. 71 for . 44
for . 184 for .
44 for . 83 for
. 59 for . 952
for . 245 for .
132 for . 45 for
. 96 for . 61
for . 1817 for .
116 for . 399 for
. 390 for . 149
for . 63 for .
176 for . 110 for
. 40 for . 200
for . 91 for .
53 for . 62 for
. 67 for . 310
for . 79 for .
713 for . 343 for
. 165 for . 50
for . 45 for .
65 for . 2467 for
. 45 for . 82
for . 49 for .
594 for . 324 for
. 60 for . 50
for . 53 for .
83 for . 60 for
. 510 for . 132
for . 63 for .
98 for . 175 for
. 58 for . 885
for . 74 for .
47 for . 177 for
. 62 for . 497
for . 331 for .
88 for . 92 for
. 130 for . 74
for . 87 for .
1082 for . 48 for
. 434 for . 719
for . 72 for .
52 for . 85 for
. 234 for . 80
for . 49 for .
70 for . 190 for
. 127 for . 74
for . 595 for .
43 for . 75 for
. 43 for . 549
for . 693 for .
104 for . 636 for
. 95 for . 46
for . 153 for .
63 for . 47 for
. 65 for . 52
for . 132 for .
103 for . 57 for
. 47 for . 604
for . 86 for .
85 for . 72 for
. 47 for . 62
for . 74 for .
51 for . 80 for
. 172 for . 419
for . 570 for .
111 for . 51 for
. 53 for . 67
for . 41 for .
72 for . 66 for
. 635 for . 183
for . 75 for .
537 for . 64 for
. 66 for . 69
for . 113 for .
547 for . 105 for
. 156 for . 301
for . 211 for .
477 for . 48 for
. 116 for . 46
for . 766 for .
98 for . 340 for
. 48 for . 48
for . 48 for .
302 for . 174 for
. 123 for . 252
for . 1470 for .
245 for . 69 for
. 59 for . 83
for . 116 for .
104 for . 60 for
. 77 for . 44
for . 82 for .
1562 for . 42 for
. 56 for . 48
for . 238 for .
254 for . 41 for
. 43 for . 98
for . 727 for .
127 for . 90 for
. 66 for . 56
for . 49 for .
948 for . 458 for
. 104 for . 278
for . 153 for .
143 for . 84 for
. 112 for . 57
for . 678 for .
48 for . 53 for
. 46 for . 101
for . 48 for .
227 for . 57 for
. 90 for . 65
for . 48 for .
60 for . 56 for
. 47 for . 99
for . 56 for .
63 for . 54 for
. 141 for . 112
for . 78 for .
102 for . 311 for
. 71 for . 93
for . 109 for .
54 for . 143 for
. 168 for . 204
for . 59 for .
52 for . 44 for
. 86 for . 53
for . 70 for .
218 for . 116 for
. 212 for . 80
for . 68 for .
98 for . 57 for
. 61 for . 44
for . 97 for .
87 for . 61 for
. 61 for . 193
for . 52 for .
48 for . 426 for
. 165 for . 608
for . 80 for .
62 for . 88 for
. 120 for . 44
for . 1169 for .
84 for . 353 for
. 53 for . 91
for . 209 for .
83 for ? 60 for
. 67 for . 63
for . 165 for .
89 for . 112 for
. 45 for . 187
for . 72 for .
330 for . 256 for
. 130 for . 126
for . 75 for .
56 for . 4447 for
. 78 for . 80
for . 42 for .
58 for . 85 for
. 73 for . 62
for . 42 for .
211 for . 141 for
. 437 for . 54
for . 44 for .
212 for . 224 for
. 130 for ! 47
for . 226 for .
228 for . 42 for
. 468 for . 240
for . 61 for .
173 for . 83 for
. 48 for . 107
for . 144 for .
69 for . 69 for
. 40 for . 42
for . 67 for .
89 for . 225 for
. 140 for . 94
for . 59 for .
107 for . 826 for
. 153 for . 110
for . 155 for .
80 for . 49 for
. 77 for . 92
for . 47 for .
111 for . 43 for
. 110 for . 61
for . 490 for .
431 for . 62 for
. 59 for ! 14146
for . 160 for .
63 for . 55 for
. 1085 for ! 24594
for . 91 for .
138 for . 107 for
. 1178 for . 64
for . 92 for .
169 for . 46 for
. 76 for . 53
for . 112 for !
11546 for . 45 for
. 146 for . 392
for . 62 for .
162 for . 257 for
. 54 for . 204
for . 45 for .
119 for . 52 for
. 144 for . 154
for . 278 for .
80 for . 561 for
. 96 for . 50
for . 2881 for .
118 for . 96 for
. 58 for . 731
for . 329 for .
144 for . 340 for
. 7157 for . 163
for . 93 for .
214 for . 52 for
. 55 for . 295
for . 84 for .
82 for . 50 for
. 46 for . 258
for . 66 for .
105 for . 51 for
. 43 for . 50
for . 47 for .
48 for . 118 for
. 88 for . 508
for . 61 for .
54 for . 93 for
. 347 for . 258
for . 61 for .
116 for . 496 for
. 110 for . 151
for . 42 for .
118 for . 40 for
. 79 for . 532
for . 59 for .
63 for . 49 for
. 170 for . 124
for . 67 for .
42 for . 246 for
. 111 for . 71
for . 56 for .
54 for . 76 for
. 105 for . 106
for . 361 for .
93 for . 41 for
. 77 for . 62
for . 119 for .
49 for . 50 for
. 49 for . 291
for . 322 for .
185 for . 497 for
. 67 for . 141
for . 81 for .
43 for . 60 for
. 54 for . 220
for . 313 for .
282 for . 354 for
. 51 for . 64
for . 66 for .
43 for . 86 for
. 48 for . 176
for . 64 for .
537 for . 102 for
. 73 for . 170
for . 183 for .
54 for . 103 for
. 49 for . 43
for . 138 for .
184 for . 71 for
. 148 for . 70
for . 1323 for .
173 for . 397 for
. 273 for . 64
for . 93 for .
85 for . 103 for
. 148 for . 61
for . 323 for .
67 for . 50 for
. 51 for . 46
for . 50 for .
174 for . 45 for
. 1690 for . 558
for ! 11363 for .
53 for . 96 for
. 1785 for . 66
for . 49 for .
61 for . 159 for
. 142 for . 42
for . 42 for .
1006 for . 79 for
. 84 for . 72
for . 311 for .
387 for . 125 for
. 51 for . 50
for . 120 for .
62 for . 40 for
. 139 for . 64
for . 63 for .
64 for . 62 for
. 395 for . 83
for . 253 for .
203 for . 1812 for
. 83 for . 306
for . 73 for .
103 for . 63 for
. 451 for . 114
for . 177 for .
44 for . 757 for
. 379 for . 42
for . 135 for .
1228 for . 673 for
. 101 for . 286
for . 789 for .
223 for . 432 for
. 266 for . 400
for . 636 for .
90 for . 50 for
. 211 for . 142
for . 352 for .
52 for . 45 for
. 145 for . 822
for . 105 for .
40 for . 165 for
. 233 for ! 336
for . 210 for .
138 for . 51 for
. 1195 for . 45
for . 757 for .
45 for . 46 for
. 149 for . 297
for . 78 for .
434 for . 112 for
. 136 for . 57
for . 42 for .
129 for . 318 for
! 1663 for . 468
for . 664 for .
152 for . 51 for
. 306 for . 44
for . 159 for .
600 for . 617 for
. 64 for . 382
for . 91 for .
957 for . 489 for
. 65 for . 62
for . 45 for .
291 for . 79 for
. 1102 for . 226
for . 224 for .
1229 for . 672 for
. 567 for . 96
for . 45 for .
81 for . 167 for
. 64 for . 73
for . 61 for .
103 for . 87 for
. 407 for . 48
for . 63 for .
40 for . 177 for
! 1692 for . 195
for . 73 for .
141 for . 175 for
. 139 for . 94
for . 155 for .
95 for . 75 for
. 364 for . 75
for . 43 for .
881 for . 62 for
. 241 for . 302
for . 2257 for .
77 for . 42 for
. 146 for . 61
for . 378 for .
57 for . 214 for
. 87 for . 316
for ! 2745 for !
54 for . 64 for
. 49 for . 116
for . 100 for .
325 for . 57 for
. 92 for . 251
for . 85 for .
192 for . 167 for
. 70 for . 53
for . 120 for .
188 for . 318 for
. 64 for . 229
for . 47 for .
76 for . 57 for
. 70 for . 136
for ! 4162 for .
66 for . 617 for
. 72 for . 897
for . 127 for .
59 for . 55 for
. 399 for . 51
for . 167 for .
42 for . 50 for
. 43 for . 808
for . 107 for .
137 for . 44 for
. 134 for . 88
for . 46 for .
91 for . 99 for
. 97 for . 43
for . 134 for .
275 for . 177 for
. 374 for . 65
for . 234 for .
142 for . 2631 for
. 43 for . 104
for . 53 for .
128 for . 352 for
. 41 for . 73
for . 42 for .
47 for . 47 for
. 67 for . 77
for . 243 for .
430 for . 55 for
. 161 for . 119
for . 60 for .
44 for . 86 for
. 1631 for . 107
for . 58 for .
69 for . 118 for
. 114 for . 44
for . 138 for .
200 for . 77 for
. 1247 for . 117
for . 226 for .
252 for . 175 for
. 57 for . 56
for . 41 for .
54 for . 114 for
. 86 for . 64
for . 187 for .
50 for . 364 for
. 92 for . 60
for . 304 for .
145 for . 80 for
. 55 for . 73
for . 49 for .
41 for . 53 for
. 45 for . 61
for . 51 for .
72 for . 865 for
. 408 for . 63
for . 186 for .
64 for . 56 for
. 113 for . 55
for . 45 for .
117 for . 241 for
. 796 for . 235
for . 61 for .
43 for . 52 for
. 51 for . 100
for . 54 for .
66 for . 67 for
. 89 for . 59
for . 503 for .
50 for . 1463 for
. 156 for . 73
for . 66 for .
46 for . 71 for
. 779 for . 50
for . 90 for ?
64 for ? 48 for
. 60 for . 520
for . 296 for .
94 for . 45 for
. 70 for . 50
for . 42 for .
1238 for . 100 for
. 299 for . 540
for . 79 for .
178 for . 104 for
. 80 for . 65
for . 240 for .
127 for . 551 for
. 1297 for . 522
for . 888 for .
1877 for . 65 for
. 78 for . 70
for . 150 for .
894 for ! 8165 for
. 65 for . 188
for . 429 for .
128 for . 86 for
. 2196 for . 121
for . 43 for .
83 for . 113 for
. 407 for . 136
for . 89 for .
45 for . 202 for
. 46 for . 763
for . 320 for .
50 for . 48 for
! 1192 for . 3941
for . 67 for .
332 for . 89 for
. 193 for . 87
for . 53 for .
45 for . 58 for
. 60 for . 513
for . 1265 for .
137 for . 53 for
. 668 for . 95
for . 86 for .
84 for . 56 for
. 46 for . 139
for . 50 for .
65 for . 44 for
. 53 for . 73
for . 57 for .
206 for . 96 for
. 489 for . 101
for . 58 for .
87 for . 55 for
. 75 for . 41
for . 53 for .
53 for . 96 for
. 85 for . 347
for . 129 for .
61 for . 45 for
. 45 for . 162
for . 89 for .
49 for . 186 for
. 125 for . 161
for . 54 for .
50 for . 974 for
. 102 for . 79
for . 53 for .
78 for . 2577 for
. 49 for . 517
for . 53 for .
42 for . 245 for
. 52 for . 403
for ! 7053 for .
491 for . 49 for
. 43 for . 791
for . 132 for .
209 for . 121 for
. 323 for . 43
for . 1484 for .
48 for . 49 for
. 71 for . 47
for . 178 for .
99 for . 51 for
. 50 for . 1014
for . 57 for .
228 for . 43 for
. 45 for . 101
for . 48 for .
63 for . 65 for
. 55 for . 51
for . 64 for .
62 for . 70 for
. 90 for . 44
for . 116 for .
151 for . 156 for
. 75 for . 97
for . 82 for .
84 for . 99 for
. 837 for . 67
for . 57 for .
61 for . 46 for
. 103 for . 160
for . 298 for .
103 for . 53 for
. 164 for . 129
for . 204 for .
80 for . 129 for
. 128 for . 73
for . 81 for .
53 for . 45 for
. 63 for . 89
for . 91 for .
63 for . 61 for
. 67 for . 132
for . 56 for .
115 for . 147 for
. 607 for . 1521
for . 49 for .
57 for . 1507 for
. 117 for . 358
for . 76 for .
40 for . 399 for
. 257 for . 141
for . 53 for .
51 for . 618 for
. 71 for . 821
for . 105 for .
501 for . 69 for
. 46 for . 48
for . 132 for .
980 for . 210 for
. 1270 for . 49
for . 117 for .
59 for . 67 for
. 45 for . 81
for . 237 for .
51 for . 853 for
. 120 for . 177
for . 47 for .
154 for . 60 for
. 140 for . 54
for . 94 for .
53 for . 67 for
. 59 for . 164
for . 191 for .
67 for . 84 for
. 79 for . 41
for . 104 for .
100 for . 50 for
. 273 for . 45
for . 10428 for .
45 for . 163 for
. 129 for . 81
for . 42 for .
71 for . 382 for
. 82 for . 222
for . 738 for .
118 for . 561 for
. 81 for . 45
for . 83 for .
275 for . 78 for
. 43 for . 3451
for . 42 for .
927 for . 62 for
. 183 for . 178
for . 264 for .
78 for . 197 for
. 75 for . 95
for . 82 for .
102 for . 52 for
. 673 for . 59
for . 46 for .
46 for . 45 for
. 122 for . 45
for . 56 for .
67 for . 90 for
. 42 for . 71
for . 412 for .
83 for . 49 for
. 107 for . 1407
for . 93 for .
87 for . 100 for
. 549 for . 97
for . 59 for .
45 for . 164 for
. 130 for . 192
for . 65 for .
239 for . 78 for
. 63 for . 44
for . 60 for .
52 for . 80 for
. 95 for . 213
for . 129 for .
73 for . 55 for
. 60 for . 74
for . 73 for .
48 for . 76 for
. 56 for ! 65
for . 72 for .
97 for . 46 for
. 61 for . 159
for . 108 for .
136 for . 495 for
. 121 for . 47
for . 1663 for .
206 for . 66 for
. 122 for . 213
for . 597 for .
670 for . 53 for
. 45 for . 70
for ! 873 for .
71 for . 98 for
. 212 for . 157
for . 286 for .
63 for . 300 for
. 51 for . 232
for . 351 for .
104 for . 146 for
. 49 for . 89
for . 169 for .
108 for . 58 for
. 112 for . 41
for . 157 for .
202 for . 54 for
. 53 for . 81
for . 69 for .
43 for . 41 for
. 45 for . 61
for . 311 for .
715 for . 224 for
. 61 for . 140
for . 105 for .
48 for . 146 for
. 114 for . 41
for . 45 for .
50 for . 127 for
. 57 for . 46
for . 229 for .
135 for . 42 for
. 56 for . 255
for . 120 for .
916 for . 120 for
. 91 for . 140
for . 80 for .
107 for . 200 for
. 40 for . 43
for . 50 for .
85 for . 61 for
. 51 for . 1618
for . 96 for .
95 for . 112 for
. 215 for . 81
for . 187 for .
61 for . 49 for
. 293 for . 45
for . 69 for .
44 for . 65 for
. 77 for . 71
for . 65 for .
224 for . 153 for
. 65 for . 124
for . 1002 for .
91 for . 199 for
