far its 50 far that
for and 210 for and
46 for and 75 for
and 54 for and 121
for and 301 for are
70 for that 113 for
was 57 for than 139
for than 106 for are
52 for and 59 for
than 56 for this 1835
for has 51 for was
52 for who 55 for
and 130 for who 226
for are 288 for can
55 for and 288 for
that 134 for are 164
for can 65 for may
105 for how 76 for
why 75 for than 111
for are 336 for than
171 for and 48 for
with 145 for than 192
for and 143 for are
135 for day 56 for
than 245 for you 46
for was 48 for and
199 for that 62 for
this 106 for and 81
for that 46 for this
66 for than 719 for
are 183 for than 59
for and 423 for are
82 for had 40 for
has 43 for that 133
for was 90 for and
53 for and 357 for
than 51 for and 94
for than 51 for than
54 for with 100 for
than 82 for are 147
for had 44 for and
42 for and 352 for
are 96 for has 56
for was 44 for who
187 for had 61 for
and 55 for than 86
for and 44 for than
124 for and 123 for
than 236 for than 45
for and 83 for and
44 for death 42 for
than 111 for was 40
for they 52 for not
60 for than 1723 for
with 60 for are 202
for can 108 for had
46 for has 69 for
may 72 for they 215
for was 72 for you
108 for and 57 for
and 71 for than 194
for and 1275 for are
88 for but 62 for
for 50 for had 88
for has 52 for than
126 for that 298 for
was 246 for and 95
for and 321 for and
42 for than 40 for
and 95 for and 2522
for are 171 for for
75 for may 57 for
that 51 for with 98
for and 53 for for
57 for and 1169 for
and 60 for and 53
for they 49 for age
108 for not 64 for
with 137 for for 175
for for 198 for than
444 for than 1366 for
for 51 for age 488
for are 130 for can
42 for may 65 for
they 75 for they 49
for and 61 for any
64 for each 225 for
that 155 for them 71
for this 67 for for
69 for with 313 for
not 47 for that 91
for and 45 for and
59 for than 49 for
and 56 for and 80
for than 54 for are
293 for can 85 for
had 54 for how 351
for using 53 for than
87 for are 72 for
than 73 for are 251
for can 68 for may
57 for and 157 for
and 76 for who 219
for and 59 for nor
57 for and 77 for
are 50 for and 96
for and 170 for and
80 for and 49 for
than 49 for its 57
for and 891 for are
83 for was 62 for
and 41 for than 168
for are 62 for not
93 for and 43 for
and 107 for are 46
for and 77 for and
68 for and 63 for
and 56 for and 47
for than 41 for are
186 for can 52 for
was 41 for than 42
for for 44 for than
54 for and 536 for
are 111 for for 62
for may 57 for that
472 for was 170 for
and 184 for that 44
for was 49 for than
263 for and 244 for
and 145 for for 108
for not 47 for and
52 for than 257 for
and 65 for this 199
for out 131 for than
145 for than 41 for
and 48 for and 49
for and 148 for and
264 for are 63 for
that 259 for was 50
for with 57 for and
59 for and 104 for
and 100 for for 108
for and 122 for and
48 for for 53 for
and 185 for than 116
for and 42 for and
109 for lead 145 for
are 50 for and 46
for and 63 for and
53 for and 152 for
and 68 for are 76
for than 53 for and
70 for are 47 for
had 82 for has 60
for they 128 for was
127 for they 77 for
are 42 for than 134
for and 295 for are
113 for can 76 for
may 66 for was 51
for may 73 for they
52 for than 68 for
and 88 for they 45
for death 263 for his
46 for his 88 for
and 67 for and 104
for this 51 for than
60 for than 44 for
are 116 for and 45
for are 56 for and
113 for and 62 for
than 107 for and 49
for than 70 for had
68 for has 43 for
they 81 for was 72
for than 77 for its
78 for his 82 for
this 68 for are 41
for that 82 for and
476 for than 70 for
and 60 for than 50
for and 49 for and
103 for and 58 for
and 42 for than 1495
for not 118 for and
131 for and 72 for
and 46 for this 48
for are 60 for his
47 for lead 44 for
and 204 for and 270
for than 114 for and
65 for and 41 for
with 75 for are 52
for and 178 for his
86 for and 42 for
that 172 for you 40
for day 100 for job
57 for man 213 for
new 51 for one 540
for use 103 for year
96 for and 51 for
for 41 for and 58
for with 69 for and
65 for and 68 for
and 52 for are 75
for and 163 for with
170 for and 52 for
and 59 for and 201
for and 121 for and
40 for are 63 for
and 2413 for are 211
for can 55 for for
291 for has 140 for
may 56 for than 117
for that 234 for was
163 for with 50 for
than 94 for than 150
for this 51 for and
67 for and 61 for
and 49 for and 115
for and 43 for and
220 for and 2933 for
are 196 for for 150
for than 49 for that
268 for and 286 for
and 142 for and 264
for who 210 for and
55 for than 236 for
and 56 for and 77
for and 312 for and
384 for are 45 for
who 82 for and 397
for and 59 for and
218 for who 167 for
with 158 for and 58
for with 47 for and
52 for and 187 for
are 41 for and 64
for than 52 for and
288 for and 62 for
than 57 for than 62
for are 211 for and
340 for than 67 for
than 45 for are 121
for than 40 for and
63 for than 254 for
for 47 for not 65
for than 182 for and
42 for than 121 for
with 60 for and 62
for not 145 for pay
66 for any 52 for
sub 305 for that 122
for this 2909 for are
68 for was 47 for
one 131 for six 122
for two 113 for than
87 for death 83 for
and 439 for are 44
for for 313 for than
187 for than 153 for
for 85 for this 49
for and 124 for who
43 for and 160 for
and 42 for are 49
for than 218 for for
48 for than 76 for
and 64 for are 52
for with 65 for and
57 for than 156 for
and 103 for and 46
for and 48 for and
162 for are 49 for
was 52 for and 52
for and 165 for and
107 for who 65 for
and 61 for and 217
for and 46 for and
64 for and 143 for
than 103 for and 113
for and 64 for than
126 for than 54 for
than 65 for and 57
for and 122 for and
88 for are 43 for
and 96 for and 72
for and 79 for has
43 for this 41 for
his 315 for his 68
for and 115 for and
313 for and 40 for
and 53 for and 204
for and 202 for than
710 for they 55 for
and 95 for and 121
for than 103 for and
54 for and 112 for
and 174 for and 1079
for are 58 for with
60 for and 151 for
and 123 for use 303
for with 51 for and
89 for than 42 for
and 89 for and 60
for are 49 for had
54 for and 144 for
and 99 for than 43
for are 276 for can
105 for had 44 for
and 41 for and 95
for for 78 for and
667 for are 152 for
that 101 for with 117
for than 97 for and
117 for and 70 for
that 63 for and 140
for and 42 for and
90 for and 170 for
and 121 for and 51
for and 89 for and
67 for and 52 for
and 131 for and 150
for and 46 for and
197 for and 301 for
who 42 for and 115
for and 55 for than
887 for and 560 for
and 71 for and 73
for are 61 for and
92 for and 44 for
who 62 for and 86
for and 47 for and
48 for and 46 for
and 190 for and 44
for and 126 for than
53 for and 240 for
was 62 for not 46
