fan not 91 far and
for may 43 for near
90 for one 177 for
out 101 for she 46
for that 2724 for was
92 for with 402 for
for 45 for not 257
for that 45 for you
43 for and 114 for
out 64 for and 1573
for but 136 for for
440 for she 48 for
that 452 for was 60
for with 127 for with
86 for and 65 for
not 330 for that 58
for and 479 for for
107 for that 120 for
with 97 for and 4410
for are 116 for being
84 for but 215 for
can 132 for for 807
for going 180 for had
53 for has 72 for
lot 70 for may 112
for not 122 for now
48 for one 63 for
seat 1157 for she 107
for than 228 for that
7808 for then 41 for
they 121 for this 152
for was 292 for who
56 for with 2527 for
you 340 for and 746
for but 56 for for
72 for has 65 for
may 110 for nap 390
for than 154 for that
1300 for was 132 for
who 364 for with 482
for and 122 for and
289 for had 67 for
man 284 for and 161
for car 42 for who
214 for with 71 for
and 304 for bed 97
for for 85 for and
2107 for but 81 for
for 194 for than 68
for that 1378 for was
131 for with 300 for
who 58 for that 88
for with 54 for and
57 for for 169 for
had 48 for she 43
for that 326 for and
118 for that 308 for
and 1174 for for 132
for that 270 for with
120 for and 589 for
lip 52 for off 333
for that 313 for with
209 for and 121 for
who 133 for and 967
for for 120 for that
521 for was 85 for
with 235 for all 271
for and 58308 for any
104 for are 354 for
bed 150 for being 110
for boy 59 for but
1995 for can 409 for
did 356 for does 113
for due 109 for each
519 for for 2337 for
had 574 for has 271
for her 55 for his
244 for its 63 for
job 337 for long 231
for may 402 for near
180 for nor 185 for
not 496 for now 573
for off 7246 for one
263 for our 45 for
out 4271 for owing 79
for per 46 for set
56 for she 295 for
than 676 for that 5344
for then 268 for they
566 for this 189 for
too 47 for two 123
for using 48 for was
1527 for who 128 for
with 4958 for yet 65
for you 392 for and
201 for ass 53 for
beat 45 for boy 745
for cat 650 for cow
79 for dog 397 for
end 505 for god 76
for guy 210 for heat
68 for hog 58 for
jew 65 for leaf 86
for lion 46 for man
7755 for one 1524 for
pet 149 for pig 58
for poet 93 for rat
315 for seal 45 for
son 325 for and 292
for boy 47 for man
378 for old 67 for
one 98 for and 274
for for 82 for that
2030 for was 128 for
with 2170 for you 49
for and 767 for who
61 for and 254 for
old 232 for one 659
for son 88 for year
64 for and 247 for
bed 86 for due 45
for for 49 for ray
45 for row 138 for
she 43 for tax 109
for that 2304 for was
65 for with 146 for
vax 45 for and 51
for not 143 for with
92 for and 120 for
red 77 for sum 119
for old 48 for and
341 for for 44 for
with 92 for and 83
for not 408 for and
1571 for are 51 for
being 68 for but 160
for can 120 for does
52 for for 285 for
had 44 for has 116
for his 95 for may
85 for not 76 for
run 122 for she 42
for team 210 for than
406 for that 4712 for
they 45 for this 41
for was 269 for who
994 for with 931 for
you 90 for and 228
for air 60 for and
615 for area 53 for
bed 532 for cow 96
for day 302 for death
66 for fly 282 for
gas 122 for heath 50
for one 1156 for run
547 for year 234 for
and 271 for end 48
for and 51 for job
47 for that 87 for
and 75 for bed 77
for boy 43 for day
50 for god 41 for
man 3547 for old 74
for and 76 for that
49 for and 113 for
and 209 for for 42
for that 258 for who
43 for with 116 for
and 60 for east 313
for off 412 for too
242 for and 252 for
bear 42 for boy 109
for cat 54 for cow
125 for fee 1299 for
guy 137 for hog 132
for job 46 for lip
63 for lot 46 for
man 2886 for old 264
for one 413 for pig
259 for sum 100 for
and 85 for that 632
for that 161 for and
3997 for any 72 for
are 405 for but 429
for can 214 for does
61 for for 1395 for
had 65 for has 149
for may 205 for not
247 for one 97 for
per 307 for set 95
for she 62 for that
3842 for they 318 for
was 317 for who 211
for with 369 for you
251 for ads 54 for
age 58 for aging 67
for air 161 for all
378 for and 2888 for
are 311 for art 129
for bad 452 for big
1126 for bob 451 for
but 1070 for can 222
for car 48 for day
1707 for dead 397 for
did 54 for die 626
for dim 193 for does
58 for dog 47 for
dry 312 for dying 121
for ears 341 for east
96 for easy 193 for
eons 41 for far 273
for fat 77 for fen
53 for fig 152 for
for 208 for fun 43
for fur 143 for gas
180 for gay 89 for
had 154 for has 84
for head 436 for hot
781 for hrs 65 for
ice 102 for ill 129
for ions 77 for job
59 for key 4152 for
lead 43 for lean 90
for long 8150 for low
1897 for mad 284 for
may 108 for mean 97
for men 5150 for min
2631 for mud 181 for
near 548 for new 3170
for non 933 for not
229 for now 112 for
odd 1133 for off 149
for oil 259 for old
3215 for one 215 for
out 418 for peak 108
for per 605 for pin
51 for pro 115 for
raw 277 for real 415
for red 729 for rings
88 for run 55 for
sad 172 for sec 858
for sen 489 for set
106 for she 51 for
sub 106 for ten 210
for than 102 for that
4724 for then 48 for
they 212 for things 4515
for thin 339 for this
121 for thou 40 for
tin 42 for too 332
for top 856 for two
153 for war 95 for
was 233 for weak 349
for wee 42 for wet
68 for who 6151 for
with 593 for year 381
for yen 369 for you
64 for leaf 460 for
and 567 for man 356
for that 93 for with
160 for and 198 for
for 45 for that 148
for has 151 for that
90 for and 68 for
with 414 for and 169
for ash 144 for rod
240 for that 322 for
with 82 for all 147
for any 57 for each
130 for and 114 for
that 137 for and 634
for day 872 for read
88 for run 141 for
way 180 for cap 169
for hat 54 for and
74 for that 234 for
who 191 for with 53
for bang 121 for that
206 for war 54 for
and 104 for for 54
for that 256 for with
56 for year 162 for
and 535 for are 169
for can 189 for cap
152 for for 82 for
jet 89 for leak 1032
for may 80 for oil
45 for tax 90 for
than 117 for that 850
for with 1158 for and
714 for bar 101 for
boy 44 for guy 90
for man 1580 for and
40 for box 79 for
with 93 for with 70
for that 64 for and
150 for that 192 for
with 93 for and 1697
for and 977 for can
68 for had 42 for
has 129 for may 102
for than 123 for that
1846 for they 81 for
was 157 for who 6053
for with 281 for and
2116 for but 164 for
dog 48 for for 150
for that 1376 for they
47 for was 164 for
with 393 for and 324
for for 69 for his
489 for not 76 for
out 42 for she 127
for that 2078 for they
65 for who 10897 for
with 2254 for you 216
for and 53 for that
102 for and 291 for
not 70 for and 2734
for for 291 for pin
73 for she 48 for
that 704 for was 68
for with 174 for and
1892 for for 134 for
job 65 for man 55
for one 40 for tax
264 for that 538 for
was 227 for who 61
for with 266 for and
54 for and 82 for
and 357 for that 213
for who 49 for with
67 for and 42 for
hop 57 for and 681
for but 48 for man
494 for song 235 for
that 217 for was 52
for with 118 for and
71 for pen 50 for
that 52 for air 668
for and 671 for bath
3811 for bed 67 for
box 41 for cup 1027
for day 3138 for dog
5765 for dry 128 for
gas 128 for head 48
for meal 5811 for mid
50 for new 300 for
one 572 for pad 51
for pot 50 for rod
104 for rum 44 for
tear 54 for tip 119
for tub 504 for war
211 for and 45 for
and 227 for and 1375
for but 68 for that
260 for and 231 for
for 73 for that 52
for with 47 for with
57 for jar 51 for
and 118 for with 68
for and 42 for ski
81 for that 43 for
with 145 for and 599
for but 52 for for
189 for had 40 for
may 79 for not 131
for than 201 for that
124 for was 291 for
who 1003 for with 123
for and 40 for all
535 for and 21114 for
any 289 for are 1772
for being 101 for but
2569 for can 1273 for
day 41 for did 80
for does 303 for doing
183 for due 74 for
each 48 for far 66
for for 6674 for had
359 for has 833 for
his 49 for how 52
for lead 99 for long
46 for lot 187 for
may 1168 for near 133
for nor 92 for not
311 for now 608 for
off 95 for one 513
for out 485 for she
805 for than 754 for
that 31264 for then 184
for they 1042 for this
399 for too 162 for
two 66 for using 155
for was 1591 for who
325 for with 16819 for
yet 130 for you 2308
for and 185 for with
118 for and 69 for
that 590 for and 77
for with 41 for and
693 for area 58 for
are 43 for but 69
for for 141 for idea
56 for job 218 for
man 59 for set 47
for that 1726 for was
66 for with 211 for
and 218 for for 51
for her 93 for his
421 for not 77 for
out 40 for than 81
for that 954 for was
65 for who 2723 for
with 609 for you 51
for and 47 for that
183 for with 42 for
and 41 for that 220
for and 99 for had
60 for his 78 for
not 59 for than 45
for that 243 for who
1121 for with 219 for
and 42 for that 195
for with 65 for and
55 for dog 82 for
and 542 for are 45
for being 195 for can
90 for for 459 for
had 121 for has 54
for may 171 for not
74 for that 8371 for
was 296 for with 114
for and 40 for and
65 for man 124 for
and 485 for but 53
for for 52 for out
92 for that 340 for
and 83 for that 146
for with 109 for and
167 for that 114 for
with 92 for and 178
for man 43 for year
96 for and 107 for
that 154 for year 1223
for and 179 for that
335 for and 500 for
and 101 for and 1099
for can 45 for has
49 for than 43 for
that 562 for was 55
for and 277 for but
53 for cub 118 for
may 41 for that 121
for and 132 for that
149 for with 42 for
age 448 for ago 128
for air 41 for and
30216 for arc 67 for
arm 75 for bar 58
for bath 191 for beam
79 for beat 1777 for
bit 80 for bow 44
for bus 117 for but
610 for car 208 for
day 16027 for dead 83
for dis 89 for dry
184 for era 214 for
few 540 for fig 116
for fit 44 for fly
123 for for 88 for
gap 71 for gay 46
for gun 73 for had
63 for head 46 for
heat 122 for hit 127
for hot 547 for hug
170 for job 142 for
jog 234 for lag 53
for lead 157 for lean
40 for leap 105 for
leg 81 for long 12209
for low 129 for meal
78 for nap 1764 for
new 44 for not 48
for old 95 for one
4990 for path 95 for
poem 1591 for put 145
for read 221 for red
74 for rod 167 for
row 456 for run 6011
for sad 41 for set
93 for sip 82 for
sit 173 for six 280
for ski 54 for song
45 for swing 73 for
ten 712 for than 130
for that 104 for thin
455 for tin 98 for
ton 96 for two 834
for war 6642 for was
70 for way 16248 for
wet 81 for year 1055
for and 874 for but
109 for for 222 for
may 42 for near 58
for than 52 for that
1052 for too 55 for
was 102 for with 633
for and 1061 for bed
47 for bid 215 for
bit 48 for bow 71
for but 104 for cut
52 for dam 260 for
death 47 for earth 115
for end 41 for fat
170 for fee 1687 for
head 102 for heat 176
for hum 55 for key
146 for lying 40 for
one 605 for pay 71
for per 62 for seat
42 for sex 42 for
sum 123 for tax 290
for and 68 for dog
1127 for man 286 for
one 44 for age 136
for all 755 for and
32789 for any 444 for
are 604 for being 833
for both 236 for but
1699 for can 7172 for
cut 97 for dead 214
for did 142 for does
1302 for doing 675 for
dying 379 for eating 75
for far 86 for fit
280 for for 2845 for
goes 56 for going 658
for got 70 for had
870 for has 1339 for
hath 239 for her 137
for his 5677 for ill
42 for long 387 for
lying 179 for man 73
for may 8185 for near
159 for new 98 for
nor 151 for not 13270
for now 658 for old
170 for one 1139 for
out 1411 for per 78
for set 43 for she
4608 for six 971 for
ten 359 for than 7482
for that 31836 for then
294 for they 1420 for
this 282 for thus 668
for too 398 for two
348 for using 118 for
was 3368 for who 225668
for with 43695 for yet
96 for you 1307 for
and 1214 for are 52
for can 45 for doth
208 for for 43 for
that 950 for with 352
for and 109 for for
42 for day 1281 for
not 94 for all 63
for and 10034 for are
208 for but 469 for
can 141 for does 44
for each 62 for for
2048 for had 112 for
has 62 for may 239
for near 56 for not
78 for now 204 for
one 495 for out 506
for she 257 for than
246 for that 3698 for
then 82 for they 304
for this 133 for was
662 for with 2728 for
you 212 for age 72
for and 718 for are
50 for man 117 for
old 48 for and 107
for meal 141 for pie
213 for and 53 for
that 277 for with 108
for and 50 for hit
88 for that 156 for
and 170 for who 137
for and 186 for bath
129 for hut 87 for
and 207 for with 43
for and 56 for that
397 for and 2347 for
but 152 for each 50
for now 126 for one
104 for than 84 for
that 234 for this 46
for too 48 for was
67 for with 242 for
and 233 for day 117
for east 160 for one
203 for and 745 for
fit 286 for job 101
for row 41 for way
53 for and 118 for
heat 45 for long 97
for sum 123 for tax
308 for that 102 for
win 435 for with 117
for act 2351 for age
34981 for aid 170 for
aim 55 for air 1508
for all 770 for and
59911 for area 2379 for
arm 74 for art 5938
for asia 886 for bag
104 for bar 182 for
bat 101 for bath 112
for bbc 46 for beat
140 for beau 101 for
bed 894 for being 383
for bid 379 for big
323 for bit 275 for
bmw 201 for boeing 119
for bow 82 for box
512 for boy 564 for
bra 73 for bus 355
for but 945 for cad
100 for can 146 for
cap 303 for car 15945
for cat 110 for cbs
82 for con 42 for
cow 56 for cpu 72
for cup 62 for cut
667 for dad 64 for
dam 1095 for day 16919
for deal 5254 for dean
1347 for death 91 for
dial 71 for die 124
for dna 83 for dog
721 for dry 209 for
dung 41 for dvd 145
for dye 52 for earth
1536 for east 1039 for
egg 70 for end 504
for era 52460 for eye
226 for fad 136 for
fan 77 for fear 95
for fee 118 for fit
98 for fix 60 for
fly 56 for fur 240
for gang 72 for gas
815 for gay 69 for
gear 113 for gig 88
for god 1168 for gun
670 for guy 403 for
gym 408 for hat 1470
for head 1421 for heat
164 for hip 54 for
hit 183 for hot 208
for hut 148 for ibm
143 for ice 516 for
idea 5370 for imf 226
for inn 52 for jar
43 for jet 262 for
job 35223 for joy 42
for key 912 for kid
191 for lab 114 for
law 13222 for lay 206
for lead 1026 for leaf
237 for leap 408 for
leg 185 for log 97
for long 1466 for lot
431 for low 746 for
man 8255 for map 521
for meal 183 for meat
49 for men 170 for
mix 119 for mom 196
for myth 571 for net
175 for new 382 for
non 902 for oath 148
for off 109 for oil
612 for old 79 for
one 96858 for ore 145
for out 118 for pad
57 for pan 188 for
path 1271 for pay 175
for peak 147 for peg
47 for pen 297 for
pet 762 for pig 48
for pin 112 for pit
69 for poem 704 for
poet 329 for pop 53
for pot 118 for pro
324 for pup 56 for
raw 53 for read 42
for real 268 for red
373 for rig 112 for
rod 70 for row 326
for rug 199 for run
548 for san 111 for
saw 114 for seal 155
for seat 399 for see
58 for set 28729 for
sex 191 for shoe 191
for singing 111 for sin
62 for six 808 for
ski 228 for song 1451
for son 136 for sub
460 for sun 241 for
suv 45 for swing 58
for tab 43 for tag
65 for tax 3275 for
team 2288 for ten 452
for that 45 for tie
216 for tin 72 for
top 526 for toy 2448
for try 693 for two
1390 for use 4268 for
van 162 for vcr 49
for war 9188 for way
18022 for web 1003 for
wet 44 for wig 85
for xml 45 for year
17090 for you 122 for
zion 93 for zoo 51
for and 100 for and
166 for for 61 for
too 1083 for yet 392
for and 455 for are
56 for for 46 for
that 207 for was 84
for who 314 for and
175 for man 53 for
act 73 for and 731
for bit 59 for day
2437 for man 215 for
off 74 for per 1161
for that 85 for ton
53 for way 567 for
year 10963 for and 1217
for for 93 for and
40 for who 79 for
and 110 for with 62
for and 144 for and
186 for and 381 for
for 198 for out 269
for that 2574 for with
280 for now 67 for
cut 381 for and 92
for that 187 for with
72 for and 51 for
and 431 for and 6404
for but 66 for for
74 for pal 785 for
that 668 for with 159
for and 663 for but
81 for can 190 for
cat 148 for dog 456
for for 139 for has
44 for may 69 for
pig 52 for than 53
for that 584 for was
51 for who 122 for
with 104 for for 68
for and 189 for with
62 for and 246 for
for 71 for she 45
for that 125 for with
47 for and 382 for
for 59 for pen 47
for sty 83 for than
54 for that 241 for
they 57 for was 60
for with 95 for and
243 for for 70 for
that 199 for with 82
for and 43 for and
95 for for 618 for
that 330 for and 606
for are 96 for but
91 for can 61 for
for 392 for has 56
for may 65 for not
94 for she 162 for
than 169 for that 3144
for was 143 for with
234 for you 51 for
and 1098 for but 78
for can 99 for for
54 for has 59 for
may 57 for not 468
for now 65 for than
470 for that 188 for
was 242 for who 3679
for with 546 for you
45 for and 44 for
fly 251 for song 201
for and 247 for for
41 for pie 41 for
that 169 for with 69
for wow 106 for and
62 for team 185 for
bar 88 for and 62
for meal 59 for that
41 for that 142 for
and 69 for with 58
for and 256 for rug
44 for with 77 for
and 138 for and 184
for that 224 for was
61 for with 131 for
and 159 for deal 58
for egg 101 for and
44 for going 62 for
path 63 for that 277
for with 119 for and
239 for act 84 for
air 41 for and 3103
for art 137 for bad
107 for bath 158 for
bear 95 for bed 321
for being 441 for big
193 for boy 103 for
but 100 for car 110
for cat 45 for cup
53 for cut 40 for
day 119 for death 84
for dog 231 for end
124 for eye 190 for
fly 83 for fox 53
for gas 4050 for god
335 for gun 108 for
hot 68 for idea 59
for inn 68 for job
1485 for lion 44 for
long 2211 for man 4178
for meal 1186 for nap
50 for new 339 for
old 253 for one 6155
for poet 87 for run
100 for set 69 for
son 202 for spy 40
for team 201 for two
103 for war 688 for
area 40 for end 46
for seat 58 for and
427 for cap 233 for
car 128 for cow 102
for dog 58 for dye
287 for eye 97 for
fox 107 for hat 612
for head 45 for hot
84 for man 438 for
one 1161 for owl 224
for pen 85 for rag
43 for tie 70 for
with 97 for and 534
for that 149 for was
79 for and 374 for
that 208 for with 308
for ira 775 for and
392 for for 59 for
one 74 for that 463
for this 84 for was
58 for with 873 for
and 161 for for 105
for that 170 for with
50 for and 186 for
and 1552 for are 64
for but 102 for each
80 for for 691 for
now 85 for off 70
for one 111 for out
538 for that 648 for
this 214 for using 67
for was 151 for with
1249 for and 346 for
man 55 for song 71
for and 232 for cut
55 for log 42 for
that 47 for with 54
for and 208 for for
340 for has 56 for
that 130 for was 63
for with 79 for and
58 for and 1807 for
but 139 for can 57
for far 71 for for
1136 for had 41 for
near 695 for not 46
for that 934 for they
62 for was 337 for
with 371 for and 185
for and 416 for are
52 for bit 45 for
can 57 for day 151
for fee 5005 for for
196 for may 44 for
meal 189 for off 150
for sum 290 for that
1044 for was 56 for
with 449 for act 235
for and 63 for that
120 for toy 54 for
and 103 for box 107
for that 524 for with
169 for and 236 for
boy 85 for man 360
for and 158 for for
47 for and 51 for
job 103 for not 138
for she 170 for that
1552 for they 127 for
you 78 for and 150
for and 148 for day
1006 for per 189 for
year 4057 for area 177
for run 404 for that
131 for and 62 for
and 43 for dog 54
for and 3532 for are
70 for being 158 for
but 230 for can 94
for does 42 for for
331 for and 4173 for
are 69 for but 184
for can 97 for did
156 for for 489 for
has 58 for now 63
for one 95 for out
41 for she 150 for
sung 118 for than 74
for that 3030 for they
123 for was 291 for
with 376 for you 135
for had 215 for has
171 for may 164 for
not 138 for she 192
for than 335 for that
862 for they 53 for
was 701 for who 4108
for with 295 for and
46 for and 341 for
that 94 for with 90
for and 43 for and
756 for was 74 for
who 143 for and 117
for but 41 for due
376 for far 494 for
for 272 for not 6584
for that 4952 for too
64 for and 78 for
bath 358 for dial 54
for god 57 for hat
42 for tan 103 for
that 232 for and 120
for for 54 for set
335 for that 167 for
and 62 for that 234
for with 81 for and
53 for and 58 for
and 47 for and 169
for can 54 for cut
6197 for due 73 for
for 303 for law 78
for not 66 for that
1049 for was 84 for
with 106 for year 13131
for and 1129 for are
95 for but 61 for
can 70 for each 65
for for 159 for going
45 for may 65 for
not 42 for than 91
for that 7680 for was
116 for who 79 for
with 1757 for you 62
for and 43 for gas
59 for and 157 for
day 1866 for per 2282
for year 7345 for meal
93 for for 1048 for
are 58 for was 63
for and 48 for had
84 for that 55 for
are 42 for and 298
for beam 113 for bed
53 for but 42 for
man 310 for one 323
for red 59 for rim
163 for rod 230 for
and 258 for for 189
for that 204 for with
191 for and 47 for
box 146 for can 303
for cup 341 for hat
259 for mug 43 for
pan 121 for pot 71
for and 518 for but
92 for for 186 for
that 258 for with 79
for and 96 for easy
101 for long 271 for
low 49 for and 271
for hat 372 for job
704 for law 59 for
man 183 for team 64
for ten 70 for that
40 for and 97 for
and 402 for car 165
for dog 94 for for
169 for gun 88 for
may 52 for she 42
for that 1178 for with
142 for and 43 for
and 59 for for 78
for out 285 for and
142 for bath 357 for
and 157 for with 64
for and 932 for day
2572 for man 128 for
per 154 for way 480
for year 12638 for that
224 for and 118 for
for 358 for not 353
for tax 265 for that
1778 for and 162 for
for 43 for that 181
for with 97 for and
63 for that 50 for
and 49 for who 55
for that 101 for and
80 for and 1002 for
are 87 for being 216
for both 99 for but
105 for can 134 for
cry 63 for for 552
for god 43 for had
167 for has 40 for
job 139 for long 131
for may 61 for not
140 for now 79 for
poem 508 for song 64
for tax 89 for than
104 for that 12332 for
they 660 for was 324
for with 15547 for not
106 for one 44 for
and 421 for both 48
for but 60 for for
864 for how 44 for
not 278 for off 629
for out 101579 for she
73 for that 2158 for
they 81 for was 72
for with 95 for you
53 for and 2023 for
but 87 for ego 56
for head 97 for man
705 for old 54 for
one 1621 for that 48
for and 42 for bit
1577 for nip 45 for
one 101 for and 270
for bar 57 for day
2082 for fly 101 for
gas 40 for one 214
for rag 94 for year
126 for and 123 for
for 117 for and 700
for for 77 for that
141 for was 53 for
and 409 for that 50
for with 94 for you
116 for ago 1561 for
all 1092 for and 180536
for any 178 for are
1629 for being 196 for
both 67 for but 9611
for can 968 for did
405 for does 334 for
doing 230 for due 308
for each 658 for for
8103 for had 2856 for
has 1078 for her 173
for his 435 for how
51 for its 113 for
long 324 for lying 52
for may 1112 for near
223 for nor 73 for
not 331 for now 8811
for off 584 for old
174 for one 362 for
our 58 for out 547
for owing 146 for per
49 for she 1662 for
than 917 for that 5432
for then 663 for they
1676 for this 308 for
too 116 for two 82
for using 116 for was
6600 for who 224 for
with 14196 for yet 486
for you 690 for and
199 for can 51 for
and 80 for for 176
for and 59 for for
408 for her 56 for
his 172 for its 62
for not 45 for one
125 for that 141 for
then 160 for thus 62
for not 125 for not
110 for not 177 for
one 307 for for 641
for not 47 for for
589 for his 157 for
its 44 for one 129
for that 47 for then
104 for not 51 for
not 92 for not 80
for for 205 for for
368 for his 53 for
one 40 for then 93
for not 55 for not
69 for for 156 for
for 335 for one 111
for that 42 for not
56 for not 56 for
for 75 for for 187
for then 54 for not
54 for not 66 for
each 44 for for 69
for for 143 for not
86 for for 40 for
for 445 for then 97
for not 98 for for
126 for two 108 for
but 47 for all 103
for for 597 for iii
204 for one 53 for
that 45 for then 59
for they 45 for you
115 for any 121 for
for 62 for not 85
for you 264 for shoe
51 for him 52 for
them 207 for you 450
for him 48 for you
171 for him 59 for
you 250 for her 41
for thee 50 for you
691 for ask 70 for
add 96 for and 110
for ask 95 for bear
603 for bring 453 for
but 275 for buy 160
for die 41 for earn
56 for fee 47 for
get 1180 for hear 1030
for ill 96 for lay
118 for not 125053 for
now 780 for pay 95
for put 190 for read
713 for row 71 for
run 100 for say 1609
for see 8413 for set
67 for sit 103 for
then 115 for thus 62
for use 420 for wear
49 for with 318 for
not 42 for with 104
for all 162 for but
406 for get 163 for
hear 115 for mean 345
for not 77892 for now
151 for say 93 for
see 260 for that 186
for them 48 for then
75 for this 100 for
try 66 for you 42
for for 99 for not
49 for her 119 for
end 284 for for 94
for all 64 for and
40 for for 140 for
god 599 for her 109
for him 771 for his
146 for not 274 for
our 98 for she 503
for that 10016 for them
44 for they 622 for
this 211 for you 980
for you 43 for all
76 for each 45 for
one 258 for all 87
for her 46 for him
82 for one 104 for
out 229 for them 113
for two 107 for all
2609 for and 48 for
both 149 for but 1169
for cut 117 for far
106 for few 150 for
for 586 for got 1742
for had 4711 for her
109 for him 300 for
his 245 for hit 88
for jean 59 for led
71 for let 202 for
long 5578 for met 839
for near 160 for not
35208 for now 2919 for
oft 61 for one 1280
for put 822 for read
2299 for run 301 for
sat 256 for set 614
for six 41 for sung
48 for that 802 for
them 726 for then 907
for this 232 for thus
44 for too 525 for
two 1572 for with 175
for won 174 for yet
323 for you 135 for
all 73 for but 50
for her 162 for him
238 for his 158 for
not 69 for one 176
for our 45 for say
91 for she 361 for
that 4860 for thee 145
for them 283 for they
488 for you 600 for
him 121 for dry 50
for you 90 for that
139 for with 96 for
all 45 for her 131
for him 159 for thee
67 for them 116 for
