fag death 114 fan air
his 51 for our 54
for that 193 for this
199 for not 242 for
that 514 for was 177
for all 1216 for any
87 for both 76 for
his 56 for that 68
for this 98 for this
54 for for 269 for
act 68 for ask 161
for bear 93 for bring
77 for buy 780 for
cut 40 for deal 156
for get 1425 for hear
175 for let 48 for
own 494 for pay 172
for put 151 for read
327 for say 267 for
see 790 for set 67
for try 287 for use
386 for win 54 for
his 46 for this 44
for all 40 for use
158 for and 70 for
his 72 for for 161
for they 51 for all
93 for did 62 for
had 72 for her 46
for his 209 for this
123 for not 144 for
any 172 for for 2169
for this 50 for his
44 for them 43 for
this 54 for was 109
for his 64 for all
76 for new 149 for
that 47 for this 40
for for 51 for that
43 for his 40 for
new 73 for that 52
for not 71 for any
53 for her 113 for
his 366 for its 42
for that 82 for this
98 for for 233 for
ice 92 for for 42
for his 54 for for
72 for far 82 for
this 84 for for 70
for this 144 for not
76 for his 178 for
new 78 for this 108
for for 197 for that
634 for tax 121 for
all 57 for his 116
for its 84 for real
50 for and 45 for
art 49 for new 50
for real 72 for way
50 for with 74 for
new 44 for its 40
for was 54 for all
54 for its 78 for
this 78 for any 52
for that 51 for this
235 for both 111 for
this 70 for this 151
for use 62 for for
326 for his 179 for
not 486 for one 114
for that 383 for was
220 for for 107 for
end 121 for idea 48
for say 170 for use
62 for all 50 for
for 58 for air 114
for get 44 for our
106 for air 121 for
sit 332 for use 41
for his 49 for not
57 for any 42 for
its 48 for one 87
for this 54 for two
56 for this 42 for
god 102 for her 87
for his 598 for its
190 for our 72 for
this 45 for this 165
for him 40 for did
42 for had 52 for
has 72 for was 149
for any 91 for you
55 for has 47 for
was 195 for man 49
for one 328 for his
40 for for 67 for
his 41 for our 42
for sin 127 for get
47 for use 77 for
law 178 for any 61
for this 41 for both
69 for ask 75 for
use 130 for death 44
for poem 60 for two
98 for any 139 for
god 76 for her 43
for him 1246 for his
72 for man 282 for
that 54 for them 527
for this 149 for both
44 for new 42 for
this 53 for all 980
for any 63 for both
82 for his 42 for
this 65 for get 58
for hear 108 for read
95 for see 259 for
for 112 for his 81
for not 128 for that
144 for was 119 for
not 53 for this 107
for this 54 for this
51 for all 87 for
any 119 for death 99
for tax 109 for this
98 for war 270 for
all 41 for and 126
for god 125 for his
72 for how 55 for
its 62 for one 331
for our 125 for this
128 for use 69 for
was 51 for this 40
for for 50 for they
102 for you 61 for
all 47 for any 44
for that 162 for this
309 for not 64 for
one 93 for that 382
for all 241 for any
80 for how 61 for
for 365 for get 765
for read 140 for see
55 for try 183 for
use 859 for they 54
for all 87 for any
40 for god 365 for
our 50 for that 40
for this 128 for not
68 for that 261 for
all 541 for earth 45
for get 56 for say
44 for see 52 for
use 80 for that 94
for use 71 for for
56 for his 50 for
death 44 for for 61
for one 126 for this
56 for not 96 for
long 49 for this 52
for that 102 for get
62 for pay 119 for
use 81 for day 53
for wit 90 for pbs
48 for for 777 for
and 46 for all 56
for are 57 for age
872 for air 372 for
amt 82 for area 3333
for beam 68 for chi
153 for cpi 240 for
day 207 for dead 41
for earth 101 for end
241 for fee 238 for
gas 286 for head 88
for heat 2832 for log
49 for long 146 for
low 117 for mean 5195
for net 1835 for new
425 for non 199 for
one 179 for path 184
for pay 109 for peak
212 for per 413 for
real 683 for set 53
for sum 1247 for tax
1527 for two 592 for
year 98 for way 504
for was 42 for his
62 for may 100 for
two 109 for not 52
for his 45 for may
60 for new 57 for
day 85 for get 63
for see 131 for try
64 for had 46 for
see 138 for this 119
for death 70 for this
43 for both 43 for
not 58 for that 121
for his 118 for day
198 for death 47 for
end 96 for new 293
for one 315 for two
89 for being 88 for
both 74 for did 49
for far 62 for his
72 for its 43 for
one 756 for that 88
for they 467 for all
44 for one 44 for
this 58 for war 111
for all 583 for any
50 for being 43 for
both 145 for her 73
for his 158 for its
231 for kings 109 for
man 53 for men 186
for one 67 for our
116 for that 43 for
this 104 for using 45
for not 136 for had
345 for has 333 for
was 199 for not 855
for they 80 for all
595 for and 52 for
any 53 for art 51
for asia 452 for both
327 for east 127 for
fear 56 for her 191
for his 128 for its
570 for one 1035 for
our 406 for that 936
for this 1147 for two
47 for use 56 for
being 57 for not 254
for now 165 for one
61 for that 526 for
did 104 for had 1473
for has 5367 for lay
63 for was 5933 for
man 48 for one 641
for all 152 for being
51 for its 81 for
our 64 for this 45
for use 40 for all
45 for both 83 for
end 4665 for his 83
for its 152 for one
60 for that 43 for
this 192 for for 220
for that 532 for area
43 for art 75 for
head 59 for idea 107
for kings 102 for law
324 for old 202 for
one 632 for real 82
for seat 475 for two
195 for use 48 for
add 45 for aid 45
for all 193 for being
74 for bring 180 for
deal 42 for ease 56
for get 250 for heal
95 for hear 41 for
his 116 for its 50
for lead 53 for mean
49 for one 55 for
pay 47 for put 50
for see 113 for this
73 for try 52 for
use 89 for win 66
for are 221 for had
164 for can 67 for
did 234 for had 322
for has 217 for hath
42 for may 40 for
that 55 for was 571
for who 88 for any
55 for his 84 for
they 144 for this 70
for can 132 for did
48 for does 76 for
had 97 for has 140
for was 842 for man
198 for one 1384 for
art 67 for end 83
for man 76 for one
99 for two 141 for
way 42 for are 115
for can 148 for did
41 for had 58 for
his 42 for all 65
for any 56 for his
93 for its 41 for
law 105 for our 108
for this 211 for not
264 for one 77 for
that 163 for its 44
for this 42 for this
139 for for 82 for
his 49 for its 52
for this 49 for both
56 for for 67 for
this 62 for not 234
for for 68 for sex
81 for all 77 for
for 55 for her 42
for get 53 for see
127 for for 45 for
not 47 for for 45
for not 60 for not
73 for one 49 for
one 63 for for 336
for they 230 for all
117 for this 60 for
not 73 for they 86
for all 256 for any
122 for asia 99 for
his 101 for our 183
for that 130 for this
303 for how 59 for
not 485 for that 900
for has 42 for was
371 for all 2269 for
any 101 for both 42
for his 99 for our
64 for that 79 for
this 98 for earth 140
for for 227 for non
41 for old 92 for
way 43 for act 204
for aid 74 for aim
67 for ask 153 for
bear 557 for bring 112
for buy 250 for deal
90 for get 401 for
hear 80 for lead 62
for let 47 for pay
54 for put 134 for
read 311 for say 331
for see 366 for set
107 for sit 58 for
try 173 for use 1367
for wear 70 for she
64 for she 68 for
they 52 for all 78
for his 47 for had
61 for was 86 for
she 66 for they 84
for you 190 for her
49 for his 45 for
new 88 for our 56
for this 56 for for
95 for not 132 for
that 84 for you 79
for was 60 for that
76 for any 127 for
for 310 for her 83
for his 83 for new
730 for not 100 for
she 67 for that 304
for they 55 for year
452 for get 66 for
his 63 for see 176
for his 60 for was
73 for his 101 for
get 53 for say 42
for all 65 for air
788 for gas 116 for
heat 85 for hot 78
for oil 283 for two
147 for all 115 for
read 62 for that 118
for they 81 for all
43 for that 440 for
all 88 for ask 108
for deal 40 for pay
54 for see 113 for
try 40 for use 757
for fit 302 for god
575 for her 145 for
his 86 for two 56
for his 61 for six
233 for his 45 for
for 41 for his 79
for our 243 for this
50 for not 73 for
that 92 for for 55
for his 94 for was
55 for read 40 for
use 48 for they 41
for any 70 for his
44 for any 65 for
him 82 for his 45
for one 43 for his
56 for one 45 for
this 79 for not 335
for air 115 for all
867 for any 282 for
ash 76 for bad 40
for both 68 for each
44 for gas 190 for
his 115 for its 99
for new 64 for non
104 for old 41 for
one 91 for raw 66
for sum 50 for tax
1814 for this 179 for
his 45 for for 244
for day 47 for his
88 for its 88 for
this 40 for two 56
for air 261 for this
44 for not 89 for
gas 54 for its 51
for oil 47 for one
90 for this 48 for
for 67 for for 81
for any 83 for for
509 for non 234 for
and 53 for any 114
for that 67 for for
41 for asia 133 for
this 52 for not 53
for for 161 for all
46 for its 42 for
our 76 for this 53
for not 329 for one
49 for that 104 for
for 45 for new 46
for they 153 for not
42 for they 60 for
all 343 for any 83
for both 73 for each
98 for new 91 for
our 49 for that 253
for this 476 for how
54 for not 71 for
that 453 for all 2035
for any 208 for men
47 for six 68 for
this 182 for how 62
for for 75 for act
138 for add 76 for
ask 90 for bid 57
for bring 103 for buy
456 for cut 154 for
deal 154 for earn 65
for get 655 for lay
83 for not 44 for
own 106 for pay 530
for put 176 for run
78 for say 54 for
see 76 for set 339
for tap 53 for try
177 for use 1404 for
his 84 for her 103
for his 233 for his
49 for this 57 for
not 46 for her 40
for for 89 for her
191 for him 165 for
his 192 for its 51
for one 76 for our
48 for them 55 for
this 68 for her 44
for long 55 for they
46 for all 105 for
being 46 for his 68
for this 78 for any
75 for his 47 for
his 99 for she 64
for they 222 for this
66 for you 75 for
any 72 for her 42
for his 97 for one
43 for that 546 for
this 431 for not 50
for that 374 for was
44 for any 106 for
his 61 for both 60
for his 53 for our
60 for that 330 for
this 674 for any 61
for for 121 for far
68 for long 89 for
any 107 for any 55
for all 55 for each
46 for end 106 for
his 40 for may 117
for mid 618 for each
41 for his 46 for
may 513 for mid 1030
for one 199 for six
70 for that 55 for
this 60 for two 205
for not 140 for all
2117 for any 496 for
both 130 for dna 43
for each 1973 for her
401 for his 1389 for
its 1774 for job 61
for key 74 for new
122 for one 808 for
our 119 for that 569
for this 4767 for two
152 for for 61 for
that 111 for this 64
for all 130 for this
41 for not 155 for
that 130 for non 109
for all 51 for set
56 for use 123 for
she 90 for this 63
for low 207 for this
398 for two 50 for
air 1608 for gas 210
for not 56 for that
90 for that 88 for
not 68 for that 174
for all 238 for for
60 for that 55 for
deal 95 for read 109
for use 179 for not
60 for two 42 for
all 111 for this 337
for air 213 for they
425 for that 48 for
his 84 for new 52
for that 67 for this
136 for both 95 for
fig 77 for low 682
for this 240 for use
136 for war 41 for
for 77 for get 47
for heat 778 for not
84 for his 124 for
our 67 for sin 369
for for 42 for god
85 for law 69 for
this 118 for age 67
for with 103 for two
209 for new 68 for
not 42 for that 92
for not 54 for two
105 for all 87 for
and 101 for any 192
for each 81 for his
46 for its 88 for
one 170 for this 78
for two 134 for any
131 for this 72 for
not 88 for all 68
for this 52 for his
40 for and 59 for
can 57 for not 71
for for 287 for low
42 for act 57 for
end 149 for idea 123
for law 67 for long
81 for new 119 for
non 47 for one 146
for real 60 for two
984 for use 769 for
way 152 for both 47
for far 62 for they
157 for not 60 for
they 72 for all 110
for both 109 for each
56 for that 233 for
this 144 for not 111
for that 698 for all
236 for our 140 for
this 50 for how 76
for for 177 for that
118 for act 106 for
ask 56 for bear 44
for bring 70 for buy
1736 for deal 47 for
get 1104 for opt 130
for own 48 for pay
460 for read 106 for
see 209 for sue 115
for try 151 for use
1264 for her 64 for
men 127 for new 61
for std 260 for hiv
213 for all 95 for
this 145 for for 74
for buy 44 for run
68 for with 104 for
heat 112 for two 157
for arm 54 for and
109 for are 128 for
air 1088 for arc 106
for area 108 for arm
49 for beam 101 for
bias 40 for car 86
for day 44 for end
44 for gas 379 for
head 55 for heat 581
for key 43 for lead
69 for long 62 for
mean 64 for new 212
for oil 217 for path
61 for real 111 for
run 78 for sex 114
for two 291 for use
3355 for way 402 for
not 129 for for 46
for any 69 for they
46 for this 116 for
not 459 for that 207
for all 459 for any
116 for both 43 for
dry 190 for each 51
for gas 77 for heat
244 for her 141 for
his 621 for its 412
for low 143 for non
164 for oil 150 for
old 76 for one 527
for our 56 for raw
184 for real 44 for
that 83 for this 350
for two 162 for for
398 for that 101 for
all 159 for and 148
for any 85 for atp
88 for fat 52 for
gas 175 for god 92
for heat 172 for his
246 for its 306 for
new 170 for non 98
for oil 291 for one
135 for our 68 for
this 99 for urea 77
for war 299 for any
44 for not 62 for
that 113 for any 273
for sin 425 for that
68 for this 83 for
all 77 for any 142
for for 64 for this
150 for this 56 for
not 62 for that 199
for had 40 for they
44 for any 45 for
his 45 for this 94
for not 162 for all
174 for any 643 for
both 109 for each 42
for her 96 for his
226 for its 110 for
long 66 for low 80
for our 46 for sin
72 for that 49 for
this 790 for for 177
for his 46 for with
94 for two 252 for
all 98 for any 53
for his 331 for our
56 for that 46 for
this 149 for not 53
for that 49 for for
356 for that 41 for
far 58 for for 51
for they 60 for all
145 for war 152 for
all 69 for asia 693
for both 51 for each
86 for east 313 for
sub 345 for that 48
for this 252 for asia
183 for this 81 for
for 52 for act 78
for bring 46 for buy
75 for deal 89 for
get 103 for pay 66
for put 83 for run
48 for set 96 for
try 89 for use 401
for this 43 for not
99 for our 46 for
his 73 for for 122
for all 62 for all
129 for any 94 for
art 76 for both 51
for his 54 for our
74 for this 181 for
not 139 for one 41
for that 159 for for
102 for not 82 for
that 89 for for 47
for bring 43 for get
65 for sue 49 for
not 133 for for 51
for our 84 for not
51 for all 519 for
this 56 for get 147
for run 54 for use
92 for being 107 for
for 77 for his 113
for all 108 for this
57 for both 47 for
his 125 for its 45
for they 43 for all
48 for any 83 for
his 319 for its 57
for our 89 for that
124 for this 515 for
how 50 for not 436
for one 48 for that
545 for all 125 for
and 70 for any 212
for art 65 for both
96 for each 40 for
her 209 for him 90
for his 1729 for its
248 for one 188 for
our 162 for that 172
for them 138 for this
1351 for his 47 for
that 75 for this 621
for for 290 for his
123 for lead 84 for
say 47 for try 68
for law 75 for new
218 for red 128 for
use 44 for war 187
for way 143 for this
255 for art 144 for
earth 228 for new 80
for path 151 for far
145 for they 181 for
all 64 for its 43
for not 43 for they
59 for all 220 for
any 42 for each 94
for his 76 for its
65 for new 48 for
one 135 for that 215
for this 181 for not
110 for that 250 for
all 133 for each 51
for his 48 for its
77 for his 51 for
for 245 for that 192
for they 50 for add
63 for ask 165 for
bring 103 for buy 1473
for deal 137 for earn
85 for get 724 for
hear 45 for opt 102
for pay 766 for put
79 for read 214 for
say 65 for see 492
for sit 336 for try
204 for use 1472 for
way 143 for for 106
for they 47 for any
70 for oil 51 for
for 80 for this 46
for his 41 for this
42 for this 64 for
for 454 for new 42
for god 89 for his
83 for they 124 for
not 75 for that 114
for her 45 for his
162 for for 138 for
his 43 for his 45
for this 129 for that
41 for all 60 for
both 84 for his 89
for its 79 for that
55 for this 100 for
pay 114 for say 42
for use 48 for for
55 for his 80 for
not 87 for that 206
for all 86 for and
65 for each 70 for
his 46 for its 65
for new 71 for this
397 for one 138 for
that 123 for this 337
for this 41 for any
43 for for 56 for
long 44 for they 89
for all 135 for this
46 for not 95 for
they 49 for all 235
for any 267 for asia
427 for both 109 for
east 356 for her 45
for his 204 for its
281 for new 97 for
one 65 for our 832
for that 576 for this
760 for being 72 for
how 55 for its 44
for not 2329 for now
72 for one 179 for
that 1316 for was 69
for any 73 for this
57 for this 58 for
any 132 for for 461
for its 49 for not
75 for that 57 for
long 42 for that 64
for for 54 for that
259 for get 60 for
win 179 for old 121
for for 58 for any
67 for had 46 for
her 69 for not 50
for his 89 for fat
75 for new 73 for
thin 240 for this 77
for they 40 for this
52 for using 42 for
not 105 for they 66
for all 58 for both
81 for low 151 for
men 57 for old 148
for this 223 for not
180 for that 284 for
any 75 for for 138
for set 53 for all
40 for this 239 for
for 111 for his 63
for not 108 for that
158 for was 76 for
say 74 for area 109
for area 49 for two
115 for year 53 for
that 234 for all 89
for new 109 for add
52 for get 79 for
use 534 for area 61
for arm 169 for any
86 for all 46 for
and 260 for any 204
for one 306 for that
44 for they 143 for
this 100 for two 208
for you 272 for all
108 for any 117 for
each 77 for are 132
for has 41 for any
127 for and 40 for
age 7847 for air 725
for amt 126 for arc
97 for area 3276 for
arm 352 for ash 241
for beam 80 for bed
44 for bias 128 for
cut 348 for day 513
for dead 228 for death
87 for dew 445 for
dip 154 for dna 99
for dry 202 for due
77 for earth 521 for
ease 62 for end 1848
for fat 692 for fee
154 for fit 188 for
gap 155 for gas 576
for gel 41 for head
130 for heat 2798 for
ice 101 for job 76
for key 460 for lag
74 for law 1299 for
lead 234 for long 495
for low 387 for mean
4027 for mic 53 for
mix 102 for near 275
for net 1977 for new
623 for non 362 for
oil 450 for one 281
for path 341 for pay
467 for peak 426 for
per 572 for real 1919
for seat 66 for set
831 for sex 1002 for
six 225 for sum 824
for sun 635 for tax
2916 for top 270 for
two 1050 for urea 56
for use 1185 for way
360 for wear 129 for
year 333 for that 45
for for 73 for and
81 for his 181 for
this 47 for gap 42
for sum 90 for use
44 for his 46 for
this 49 for now 57
for for 51 for they
44 for any 42 for
you 277 for any 100
for this 105 for not
55 for any 81 for
how 4011 for our 82
for this 71 for using
83 for for 229 for
