sabbatical semester 92 saccharine
presents 330 sacrifices priestly
297 sacrifices privation 41
sacrifices proclaim 132 sacrifices
promised 49 sacrifices promises
169 sacrifices provided 40
sacrifices received 141 sacrifices
rejoiced 66 sacrifices rejoicings
53 sacrifices religions 93
sacrifices religious 2867 sacrifices
selfless 40 sacrifices services
1783 sacrifices setbacks 44
sacrifices splendid 47 sacrifices
sprinkling 46 sacrifices struggle
310 sacrifices suffered 270
sacrifices sufferings 8184 sacrifices
therefore 162 sacrifices tortures
210 sacrifices triumphs 719
sacrifices troubles 169 sacrifices
whatever 41 sacrifices worships
88 sacrifices accepted 190
sacrifices actually 60 sacrifices
believed 65 sacrifices commonly
70 sacrifices compared 54
sacrifices confined 55 sacrifices
declared 71 sacrifices demanded
1847 sacrifices designed 58
sacrifices directed 118 sacrifices
directly 45 sacrifices enjoined
134 sacrifices essential 335
sacrifices expected 408 sacrifices
frequent 99 sacrifices included
80 sacrifices intended 129
sacrifices involved 1114 sacrifices
meaningless 40 sacrifices mentioned
458 sacrifices numerous 62
sacrifices observed 49 sacrifices
possible 50 sacrifices prepared
88 sacrifices properly 64
sacrifices provided 69 sacrifices
recorded 114 sacrifices referred
114 sacrifices regarded 108
sacrifices rejected 72 sacrifices
rendered 95 sacrifices replaced
44 sacrifices reported 43
sacrifices required 5798 sacrifices
rewarded 89 sacrifices supposed
186 sacrifices therefore 73
sacrifices worthless 41 sacrifices
demanded 104 sacrifices finished
46 sacrifices children 196
sacrifices economic 63 sacrifices
education 227 sacrifices everyone
100 sacrifices humanism 50
sacrifices humanity 255 sacrifices
military 87 sacrifices pakistan
67 sacrifices preserving 54
sacrifices purposes 58 sacrifices
religious 156 sacrifices strangers
49 sacrifices formerly 43
sacrifices chastity 53 sacrifices
children 328 sacrifices daughter
229 sacrifices interest 151
sacrifices personal 324 sacrifices
children 344 sacrifices confused
62 sacrifices daughter 1800
sacrifices distance 55 sacrifices
faithless 56 sacrifices humanity
234 sacrifices identity 123
sacrifices immediate 95 sacrifices
interest 159 sacrifices judgment
89 sacrifices personal 1567
sacrifices pleasures 91 sacrifices
children 110 sacrifices idolatry
66 sacrifices required 50
sacrifices demanded 41 sacrifices
american 41 sacrifices children
48 sacrifices followed 45
sacrifices occurred 60 sacrifices
preceded 47 sacrifices demanded
245 sacrifices entailed 234
sacrifices involved 43 sacrifices
required 132 sacrifices entailed
89 sacrifices probably 44
sacrifices regarded 53 sacrifices
required 51 sacrifices patience
55 sacrificial domestic 89
sacrificial expiatory 165 sacrificial
festival 74 sacrificial generous
57 sacrificial priestly 645
sacrificial religious 159 sacrificial
symbolic 46 sacrificial therefore
41 sacrificial vicarious 271
sacristans acolytes 65 sacrosanct
absolute 68 sacrosanct inviolate
508 sacrosanct therefore 171
saddlebags bedrolls 45 saddlebags
blankets 84 saddlebags followed
40 saddlebags produced 76
saddlebags returned 50 safeguarding
accounting 89 safeguarding augmenting
113 safeguarding conserving 150
safeguarding developing 883 safeguarding
expansion 218 safeguarding extension
173 safeguarding preserving 1037
safeguarding promotion 914 safeguarding
protecting 1692 safeguarding regulating
40 safeguarding respecting 215
safeguarding security 48 safeguarding
supporting 86 safeguarding sustaining
100 safeguarding children 41
safeguarding security 55 safeguarding
interest 48 safeguarding personal
83 safeguarding property 123
safeguarding authority 44 safeguarding
autonomy 59 safeguarding citizens
89 safeguarding cultural 57
safeguarding economic 114 safeguarding
interest 50 safeguarding security
349 safeguarding supplies 48
safeguarding autonomy 48 safeguarding
children 107 safeguarding economic
42 safeguarding heritage 105
safeguarding security 109 safeguarding
interest 56 safeguards accepted
52 safeguards adequate 119
safeguards advances 96 safeguards
barriers 96 safeguards benefits
488 safeguards controls 2682
safeguards defenses 69 safeguards
economic 65 safeguards enforces
862 safeguards increased 45
safeguards internal 50 safeguards
monitoring 748 safeguards otherwise
44 safeguards personal 64
safeguards physical 161 safeguards
policies 177 safeguards prestige
42 safeguards promotes 357
safeguards protects 286 safeguards
provided 53 safeguards provisos
40 safeguards recovery 51
safeguards relevant 46 safeguards
remedies 1011 safeguards reserved
192 safeguards sanctions 225
safeguards security 1777 safeguards
services 140 safeguards supports
281 safeguards accepted 44
safeguards adequate 271 safeguards
afforded 128 safeguards commonly
41 safeguards definite 51
safeguards designed 345 safeguards
directed 58 safeguards employed
417 safeguards enforced 68
safeguards essential 441 safeguards
followed 381 safeguards included
406 safeguards intended 172
safeguards involved 43 safeguards
mentioned 47 safeguards observed
1310 safeguards possible 154
safeguards properly 45 safeguards
proposed 98 safeguards provided
3381 safeguards required 1433
safeguards therefore 121 safeguards
utilized 50 safeguards provided
124 safeguards academic 82
safeguards africans 119 safeguards
american 531 safeguards children
744 safeguards citizens 317
safeguards criminal 192 safeguards
cultural 54 safeguards dangerous
80 safeguards developing 56
safeguards domestic 165 safeguards
economic 64 safeguards everyone
74 safeguards financial 57
safeguards innocent 93 safeguards
investor 80 safeguards linguistic
650 safeguards minority 661
safeguards patients 298 safeguards
personal 669 safeguards preserving
157 safeguards preventing 258
safeguards property 849 safeguards
protecting 757 safeguards religious
288 safeguards security 322
safeguards students 139 safeguards
suspects 344 safeguards provided
40 safeguards personal 251
safeguards includes 55 safeguards
minimize 209 safeguards normally
50 safeguards surround 984
salesclerk customer 46 salespeople
business 107 salespeople cashiers
56 salespeople clerical 71
salespeople customer 187 salespeople
engineers 111 salespeople financial
42 salespeople managers 722
salespeople purchasing 58 salespeople
actually 90 salespeople assigned
232 salespeople employed 191
salespeople equipped 48 salespeople
expected 379 salespeople friendly
69 salespeople inclined 49
salespeople included 42 salespeople
involved 173 salespeople performing
72 salespeople prepared 140
salespeople probably 65 salespeople
properly 61 salespeople required
411 salespeople rewarded 118
salespeople supposed 67 salespeople
questions 69 salespeople actually
54 saleswomen salesmen 78
sallowness debility 43 salutations
embraces 238 salutations farewell
92 salutations friendly 77
salutations messages 62 salutations
questions 66 salutations respects
125 salutations exchanged 193
salutations finished 41 salutations
exchanged 48 salutations business
76 salutations yourself 49
salutations received 42 salutations
received 82 salutations courtesy
89 salutations profound 86
sanatorium hospital 402 sanatorium
children 284 sanatorium europeans
41 sanatorium invalids 72
sanatorium patients 93 sanatorium
soldiers 43 sanatorium treatment
1047 sanctified absolved 101
sanctified accepted 224 sanctified
anointed 649 sanctified baptized
173 sanctified cemented 111
sanctified detached 127 sanctified
directed 197 sanctified elevated
1116 sanctified employed 122
sanctified ennobled 1549 sanctified
enriched 173 sanctified governed
306 sanctified hallowed 1284
sanctified immortal 303 sanctified
inspired 213 sanctified ordained
404 sanctified pardoned 113
sanctified prepared 1281 sanctified
purified 2607 sanctified redeemed
594 sanctified religious 46
sanctified rendered 329 sanctified
restored 149 sanctified therefore
211 sanctified children 54
sanctified frequent 85 sanctifies
comforts 192 sanctifies elevates
164 sanctifies ennobles 167
sanctifies perfects 135 sanctifies
purifies 647 sanctifies sweetens
97 sanctifies vivifies 40
sanctifies deception 76 sandalwood
cinnamon 496 sandalwood lavender
362 sandalwood rosewood 423
sandalwood turmeric 62 sandalwood
containing 42 sandbagged positions
41 sandstones brownish 46
sandstones dolomite 101 sandstones
granites 715 sandstones greenish
182 sandstones hummocky 48
sandstones siliceous 156 sandstones
underlying 47 sandstones volcanic
422 sandstones abundant 100
sandstones believed 44 sandstones
cemented 219 sandstones commonly
859 sandstones composed 555
sandstones dominant 56 sandstones
employed 48 sandstones followed
91 sandstones normally 60
sandstones observed 67 sandstones
overlain 421 sandstones probably
158 sandstones produced 44
sandstones quarried 168 sandstones
referred 56 sandstones replaced
136 sandstones slightly 60
sandstones somewhat 107 sandstones
underlie 113 sandstones abundant
273 sandstones frequent 51
sandstones numerous 268 sandstones
parallel 51 sandstones porosity
115 sandstorms frequent 75
sandwiches assorted 163 sandwiches
barbecue 43 sandwiches biscuits
618 sandwiches blankets 58
sandwiches bouillon 45 sandwiches
breakfast 82 sandwiches brownies
101 sandwiches burritos 74
sandwiches buttered 41 sandwiches
campbell 56 sandwiches coleslaw
80 sandwiches crackers 169
sandwiches cupcakes 102 sandwiches
delicate 43 sandwiches delicious
142 sandwiches desserts 543
sandwiches discussing 51 sandwiches
espresso 54 sandwiches everyone
41 sandwiches finished 62
sandwiches generous 45 sandwiches
homemade 843 sandwiches leftover
111 sandwiches lemonade 2200
sandwiches listened 88 sandwiches
lukewarm 95 sandwiches macaroni
102 sandwiches pastries 2036
sandwiches platters 372 sandwiches
prepared 131 sandwiches pretzels
53 sandwiches returned 60
sandwiches sardines 101 sandwiches
sausages 130 sandwiches smoothies
107 sandwiches specialty 64
sandwiches thermoses 195 sandwiches
whatever 81 sandwiches delicious
154 sandwiches prepared 311
sandwiches produced 44 sandwiches
provided 52 sandwiches breakfast
561 sandwiches children 46
sandwiches everyone 418 sandwiches
tomorrow 73 sandwiches homemade
80 sandwiches promised 154
sanitarians engineers 92 sanitarians
sanitary 65 sanitarium hospital
255 sanitarium children 98
sanitarium europeans 70 sanitarium
invalids 206 sanitarium treatment
760 saprophyte parasite 340
sarcophagi funerary 311 satellites
advanced 244 satellites airborne
107 satellites aircraft 1703
satellites balloons 196 satellites
capsules 51 satellites cellular
300 satellites colonies 60
satellites computer 598 satellites
improved 51 satellites inferred
137 satellites military 123
satellites missiles 493 satellites
monitoring 49 satellites multiple
119 satellites networks 46
satellites occupied 42 satellites
payloads 43 satellites portable
61 satellites possibly 86
satellites prefects 68 satellites
provided 56 satellites provides
114 satellites servants 57
satellites shuttles 111 satellites
therefore 125 satellites transmit
51 satellites unmanned 152
satellites vehicles 60 satellites
wireless 209 satellites actually
96 satellites affected 171
satellites assigned 56 satellites
believed 131 satellites captured
89 satellites combined 49
satellites commonly 75 satellites
compared 68 satellites composed
172 satellites deployed 167
satellites designed 639 satellites
eclipsed 160 satellites employed
87 satellites equipped 567
satellites essential 91 satellites
examples 121 satellites excluded
45 satellites expected 426
satellites governed 110 satellites
inclined 118 satellites included
125 satellites intended 110
satellites involved 117 satellites
launched 1489 satellites normally
149 satellites numbered 61
satellites observed 451 satellites
obtained 56 satellites operated
181 satellites possible 59
satellites probably 285 satellites
provided 86 satellites received
129 satellites recorded 40
satellites referred 65 satellites
regarded 63 satellites reported
59 satellites required 835
satellites selected 143 satellites
situated 48 satellites somewhat
43 satellites stationed 92
satellites supposed 136 satellites
therefore 159 satellites unlikely
54 satellites launched 187
satellites transmit 156 satellites
detection 85 satellites domestic
393 satellites education 245
satellites maritime 119 satellites
military 428 satellites monitoring
274 satellites positioning 48
satellites purposes 93 satellites
detected 137 satellites increased
131 satellites provided 130
satellites recently 44 satellites
resulted 48 satellites followed
112 satellites provided 93
satellites provides 67 satellites
revolved 98 satellites transmit
252 satellites designed 48
satellites launched 409 satellites
obtained 95 satellites revolved
120 satellites circular 134
satellites diameters 71 satellites
improved 125 satellites infrared
298 satellites military 90
satellites multiple 65 sauerkraut
sausages 720 sauerkraut breakfast
54 sauerkraut sausages 121
savageness ferocity 521 savageness
wildness 335 saxophones clarinet
140 saxophones electric 53
saxophones trumpets 1086 scandalize
brittany 58 scandalous atrocious
111 scandalous contrary 133
scandalous corrupting 47 scandalous
cowardly 59 scandalous criminal
693 scandalous dangerous 515
scandalous depraved 99 scandalous
devilish 50 scandalous disgusting
163 scandalous enormous 171
scandalous erroneous 148 scandalous
flagrant 100 scandalous horrible
103 scandalous humiliating 57
scandalous ignorant 477 scandalous
improper 179 scandalous impudent
122 scandalous indecent 961
scandalous infamous 1072 scandalous
injurious 320 scandalous insolent
244 scandalous libelous 175
scandalous loathsome 87 scandalous
malicious 4209 scandalous mutinous
121 scandalous nefarious 41
scandalous notorious 415 scandalous
otherwise 64 scandalous personal
40 scandalous salacious 55
scandalous seditious 4028 scandalous
shameful 461 scandalous stubborn
107 scandalous terrible 50
scandalous unbecoming 75 scandalous
unlawful 42 scandalous vexatious
102 scandalous virulent 46
scandalous happened 41 scandalous
carnation 189 scantiness apparent
107 scapegoating rejection 95
scapegoats villains 49 scapegoats
domestic 85 scapegoats economic
806 scapegoats everyone 47
scapegoats failures 320 scapegoats
inflation 61 scapegoats military
55 scapegoats mistakes 56
scapegoats personal 41 scapegoats
policies 40 scapegoats problems
469 scapegoats societal 71
scapegoats whatever 220 scapegrace
paternal 108 scarcities economic
50 scarcities inflation 97
scarcities relative 59 scarecrows
soldiers 45 scarlatina diphtheria
3588 scarlatina smallpox 714
scatterers randomly 144 schedulers
planners 91 schematics software
41 schematics provided 41
schismatic apostate 71 schismatic
manifest 53 schismatic sectarian
454 schismatic seditious 47
schismatic troubled 40 scholastic
abstract 90 scholastic academic
667 scholastic activity 88
scholastic aptitude 83 scholastic
artistic 250 scholastic business
147 scholastic cartesian 366
scholastic christian 44 scholastic
clerical 346 scholastic critical
66 scholastic cultural 955
scholastic dialectic 45 scholastic
didactic 64 scholastic dogmatic
426 scholastic domestic 103
scholastic economic 95 scholastic
emotional 50 scholastic financial
238 scholastic humanist 805
scholastic lifeless 56 scholastic
linguistic 105 scholastic literary
1270 scholastic medieval 192
scholastic military 120 scholastic
monastic 564 scholastic mystical
489 scholastic otherwise 104
scholastic pastoral 61 scholastic
pedantic 200 scholastic personal
780 scholastic physical 131
scholastic positive 147 scholastic
religious 517 scholastic somewhat
40 scholastic thomistic 107
schoolboys children 91 schoolboys
scholars 40 schoolboys soldiers
78 schoolboys students 918
schoolboys satchels 107 schoolmate
colleague 88 schoolmate companion
104 schoolmate intimate 102
schoolmate neighbor 74 schoolmate
playmate 76 schoolroom divorced
51 schoolroom listened 40
schoolroom playroom 63 schoolroom
children 45 schoolroom deserted
40 schoolroom situated 40
schoolroom children 56 schoolwork
academic 138 schoolwork athletics
50 schoolwork homework 1952
schoolwork personal 116 schoolwork
projects 40 schoolwork improved
41 schoolwork suffered 57
schoolwork improved 63 schoolyard
deserted 41 scientific requires
44 scientific absolute 249
scientific abstract 605 scientific
abstruse 194 scientific academic
8136 scientific accurate 2560
scientific activist 126 scientific
actuarial 155 scientific adequate
285 scientific advanced 790
scientific advisory 399 scientific
agnostic 73 scientific agreeable
44 scientific ambitious 70
scientific analytic 1198 scientific
approved 184 scientific artistic
23006 scientific atheistic 104
scientific authentic 92 scientific
auxiliary 98 scientific balanced
181 scientific beautiful 103
scientific biblical 1625 scientific
bourgeois 103 scientific brilliant
75 scientific business 12446
scientific chemical 1035 scientific
christian 1294 scientific clerical
203 scientific clinical 20617
scientific coherent 84 scientific
complete 1267 scientific computer
402 scientific concrete 188
scientific conscious 52 scientific
consumer 146 scientific convincing
431 scientific credible 72
scientific critical 3742 scientific
culinary 46 scientific cultural
70668 scientific cultured 91
scientific curative 50 scientific
darwinian 41 scientific definite
145 scientific delicate 52
scientific detached 660 scientific
detailed 984 scientific dialectic
192 scientific didactic 1546
scientific dogmatic 393 scientific
domestic 167 scientific dramatic
114 scientific economic 17690
scientific editorial 631 scientific
educated 246 scientific education
409 scientific emotional 498
scientific engineering 112113 scientific
entirely 90 scientific esoteric
185 scientific everyday 2079
scientific evidence 107 scientific
extended 43 scientific extension
71 scientific external 46
scientific feminist 266 scientific
fictional 224 scientific financial
4346 scientific flexible 73
scientific forensic 205 scientific
friendly 110 scientific fruitful
89 scientific graphics 82
scientific historic 1848 scientific
holistic 82 scientific honorary
44 scientific hospital 52
scientific humanist 1133 scientific
humorous 41 scientific hygienic
979 scientific ignorant 52
scientific immediate 67 scientific
impartial 3215 scientific improved
344 scientific industry 362
scientific informal 141 scientific
informed 58 scientific judicious
191 scientific laborious 76
scientific linguistic 1656 scientific
literary 66312 scientific logistic
665 scientific luminous 75
scientific manifest 114 scientific
maritime 59 scientific masterly
144 scientific military 11734
scientific moderate 41 scientific
monetary 93 scientific monitoring
60 scientific mystical 1652
scientific nautical 175 scientific
ordinary 651 scientific organizing
82 scientific original 136
scientific otherwise 2099 scientific
pastoral 159 scientific patriotic
258 scientific personal 5556
scientific physical 1235 scientific
pictorial 222 scientific politico
68 scientific positive 556
scientific possible 72 scientific
possibly 107 scientific potential
83 scientific powerful 93
scientific practice 478 scientific
precision 219 scientific probably
61 scientific profound 247
scientific prolonged 43 scientific
properly 81 scientific provides
44 scientific publishing 292
scientific realistic 960 scientific
relevant 97 scientific religious
35728 scientific resource 282
scientific rigorous 509 scientific
romantic 303 scientific sanitary
713 scientific security 161
scientific sensible 228 scientific
skillful 213 scientific socialist
281 scientific societal 2285
scientific somewhat 102 scientific
specific 206 scientific standard
345 scientific strictly 180
scientific suitable 50 scientific
supporting 65 scientific surgical
356 scientific symbolic 198
scientific synthetic 146 scientific
systemic 57 scientific tactical
51 scientific talented 87
scientific tasteful 100 scientific
testable 57 scientific theatrical
78 scientific therefore 1382
scientific treatment 65 scientific
valuable 278 scientific vigorous
45 scientific visionary 157
scientific wildlife 45 scientific
workable 65 scientific actually
68 scientific literary 116
scientific religious 312 scientific
treatment 69 scientific contains
45 scientific analysis 178
scientific consists 80 scientific
embodies 42 scientific involves
81 scientific believes 104
scientific connects 53 scientific
reflects 58 scientific regarded
94 scientific worships 155
scientific accepted 40 scientific
attached 95 scientific believed
72 scientific concerning 163
scientific declared 43 scientific
employed 87 scientific excepted
40 scientific increased 69
scientific respecting 62 scientific
retorted 94 scientific accurate
43 scientific artistic 96
scientific christian 129 scientific
economic 59 scientific literary
98 scientific religious 316
scientific education 105 scientific
artistic 219 scientific clinical
52 scientific economic 44
scientific literary 632 scientific
religious 420 scientific possible
127 scientific religious 70
scientists academic 543 scientists
accepted 68 scientists admirers
45 scientists advanced 744
scientists advisers 131 scientists
aerospace 111 scientists agencies
178 scientists amateurs 1007
scientists american 438 scientists
analysts 603 scientists approved
44 scientists artisans 417
scientists assorted 120 scientists
biblical 74 scientists breeders
188 scientists brilliant 49
scientists builders 84 scientists
business 3086 scientists captains
125 scientists chemical 355
scientists chemists 518 scientists
children 295 scientists christian
145 scientists citizens 1516
scientists civilians 79 scientists
climbers 40 scientists clinical
670 scientists computer 1825
scientists consumer 164 scientists
continue 45 scientists criminal
68 scientists critical 127
scientists cultural 1104 scientists
curators 105 scientists declared
51 scientists developing 88
scientists directed 40 scientists
economic 353 scientists educated
353 scientists education 110
scientists engineering 260 scientists
engineers 197620 scientists everyday
74 scientists everyone 92
scientists extension 881 scientists
families 62 scientists feminist
185 scientists financial 106
scientists forensic 55 scientists
forestry 44 scientists generals
293 scientists graduate 1663
scientists healthcare 88 scientists
humanist 94 scientists humanity
45 scientists hundreds 65
scientists included 70 scientists
includes 53 scientists industry
2177 scientists informed 240
scientists japanese 50 scientists
journals 79 scientists laborers
50 scientists laypeople 1466
scientists liberals 71 scientists
literary 2321 scientists literati
194 scientists logicians 814
scientists magicians 142 scientists
managers 6281 scientists mariners
94 scientists marxists 58
scientists materials 101 scientists
military 6030 scientists modelers
58 scientists musicians 713
scientists numerous 63 scientists
officers 474 scientists officials
1880 scientists ordinary 586
scientists ordnance 43 scientists
painters 167 scientists patients
148 scientists personal 47
scientists physical 272 scientists
planners 1814 scientists politics
104 scientists possibly 67
scientists potential 133 scientists
practicing 308 scientists preachers
68 scientists probably 112
scientists produced 77 scientists
projects 147 scientists prophets
61 scientists provided 132
scientists provides 141 scientists
psychics 61 scientists received
49 scientists recorded 42
scientists relevant 48 scientists
religious 1244 scientists reported
98 scientists resource 1631
scientists salesmen 41 scientists
scholars 20408 scientists sciences
50 scientists security 321
scientists senators 82 scientists
settlers 40 scientists skeptics
189 scientists software 402
scientists soldiers 752 scientists
sponsors 127 scientists students
6475 scientists subjects 261
scientists suggests 59 scientists
supporting 185 scientists talented
42 scientists theologians 10520
scientists therefore 374 scientists
thousands 88 scientists tourists
592 scientists trainees 61
scientists trainers 71 scientists
veterans 41 scientists visitors
191 scientists wildlife 237
scientists abandoning 44 scientists
accepted 77 scientists actively
520 scientists actually 578
scientists addressing 100 scientists
advocating 83 scientists affected
96 scientists assigned 109
scientists attached 53 scientists
attempting 1168 scientists believed
119 scientists brilliant 54
scientists challenging 66 scientists
citizens 46 scientists collecting
96 scientists commonly 226
scientists compared 56 scientists
concluding 104 scientists conducting
550 scientists confined 61
scientists confused 58 scientists
conscious 120 scientists continuing
379 scientists credited 64
scientists critical 224 scientists
depicted 65 scientists describing
62 scientists developing 1566
scientists directed 76 scientists
directly 99 scientists discussing
181 scientists disposed 78
scientists doubtful 88 scientists
educated 189 scientists eligible
188 scientists embedded 80
scientists employed 1071 scientists
endeavoring 89 scientists enlisted
56 scientists entirely 72
scientists entitled 131 scientists
equipped 110 scientists essential
113 scientists evaluating 110
scientists examined 61 scientists
examples 60 scientists excluded
74 scientists expected 1088
scientists expressing 91 scientists
fallible 103 scientists generating
44 scientists governed 49
scientists helpless 44 scientists
hesitant 108 scientists ignorant
138 scientists inclined 2155
scientists included 593 scientists
indebted 84 scientists inspired
51 scientists involved 1355
scientists likewise 60 scientists
mentioned 109 scientists mistaken
81 scientists monitoring 91
scientists normally 139 scientists
notorious 84 scientists nowadays
50 scientists obsessed 70
scientists obviously 97 scientists
occupied 82 scientists ordinary
56 scientists oriented 108
scientists perfecting 64 scientists
performing 77 scientists predicting
412 scientists prepared 1775
scientists presumed 63 scientists
probably 512 scientists proceeding
95 scientists produced 131
scientists products 67 scientists
properly 101 scientists provided
111 scientists publishing 46
scientists questioning 236 scientists
referred 66 scientists regarded
145 scientists relevant 47
scientists religious 115 scientists
reported 150 scientists required
599 scientists researching 269
scientists responding 388 scientists
reviewed 50 scientists rewarded
155 scientists scarcely 45
scientists scrambling 46 scientists
selected 79 scientists sensation
63 scientists seriously 195
scientists skeptics 58 scientists
somewhat 407 scientists struggling
216 scientists suggesting 267
scientists supposed 854 scientists
therefore 368 scientists troubled
194 scientists uncovering 130
scientists uniquely 80 scientists
unlikely 283 scientists unraveling
41 scientists valuable 46
scientists questions 246 scientists
actually 168 scientists approach
52 scientists classify 41
scientists consider 54 scientists
continue 158 scientists describe
207 scientists directly 67
scientists disagree 129 scientists
discover 384 scientists estimate
425 scientists evaluate 129
scientists exercise 51 scientists
forecast 62 scientists generate
97 scientists identify 724
scientists interact 55 scientists
maintain 46 scientists organize
40 scientists overcome 46
scientists pinpoint 91 scientists
probably 40 scientists properly
46 scientists scarcely 71
scientists separate 61 scientists
therefore 57 scientists usefully
44 scientists analysis 121
scientists computer 40 scientists
developing 71 scientists explaining
44 scientists guidance 100
scientists hundreds 220 scientists
industry 108 scientists instance
51 scientists purposes 99
scientists specific 92 scientists
thousands 125 scientists involved
94 scientists involved 47
scientists accepted 373 scientists
achieved 288 scientists acquired
104 scientists actually 151
scientists advanced 74 scientists
analyzed 48 scientists believed
698 scientists compiled 42
scientists declared 113 scientists
designed 135 scientists detected
92 scientists examined 117
scientists expected 594 scientists
exploded 44 scientists explored
63 scientists finished 122
scientists followed 122 scientists
foreseen 47 scientists imagined
107 scientists increased 61
scientists initially 62 scientists
initiated 62 scientists insisted
45 scientists invented 281
scientists isolated 151 scientists
launched 42 scientists mastered
58 scientists observed 350
scientists obtained 88 scientists
pioneered 42 scientists prepared
129 scientists probably 43
scientists produced 391 scientists
proposed 173 scientists provided
124 scientists publicly 41
scientists received 248 scientists
recently 238 scientists recorded
