sac with 126 sac
246 she this 465
she was 74 she
with 2909 she and
138 she her 1088
she his 45 she
that 660 she them
108 she this 282
she with 2105 she
her 109 she him
70 she his 45
she and 50 she
her 307 she him
1595 she his 123
she them 126 she
you 48 she all
335 she and 221
she but 64 she
her 222 she him
141 she his 542
she how 97 she
its 59 she not
109 she that 2262
she them 85 she
this 66 she why
41 she all 2021
she and 218 she
for 114 she her
3143 she not 54
she she 128 she
them 60 she too
52 she with 180
she all 340 she
and 56 she her
701 she her 464
she him 1609 she
them 172 she her
67 she him 214
she did 73 she
had 197 she has
124 she was 140
she and 180 she
did 41 she does
61 she got 50
she had 82 she
has 48 she her
665 she her 102
she all 170 she
and 79 she any
57 she being 67
she death 76 she
doing 155 she for
137 she going 238
she her 3526 she
him 381 she his
633 she how 429
she its 147 she
not 86 she that
714 she them 174
she this 714 she
was 185 she with
592 she all 41
she and 143 she
death 46 she doing
72 she her 1580
she him 75 she
his 111 she how
82 she that 48
she them 68 she
this 170 she with
203 she and 43
she all 45 she
her 188 she him
941 she his 54
she that 40 she
them 61 she this
100 she with 42
she can 148 she
and 132 she for
272 she with 7961
she her 69 she
his 62 she and
64 she his 93
she and 513 she
cut 328 she did
333 she does 86
she got 135 she
had 176 she hid
56 she led 71
she let 273 she
put 1033 she ran
76 she sat 85
she set 901 she
all 62 she and
119 she both 79
she for 242 she
her 3233 she how
1376 she its 45
she not 42 she
she 71 she that
6501 she this 254
she was 60 she
with 375 she all
57 she and 127
she both 88 she
for 121 she her
2270 she how 5269
she its 64 she
not 54 she one
107 she she 60
she that 8480 she
this 234 she why
46 she with 230
she put 71 she
set 48 she all
119 she and 123
she her 247 she
him 978 she his
49 she that 244
she them 265 she
with 46 she you
123 she him 133
she with 64 she
and 122 she her
84 she all 78
she her 876 she
them 85 she this
92 she using 49
she her 86 she
her 105 she him
72 she with 115
she her 42 she
and 40 she did
149 she does 70
she was 84 she
and 82 she with
4375 she and 54
she with 632 she
with 101 she her
45 she her 52
she her 53 she
and 88 she with
245 she with 46
she and 109 she
her 56 she that
133 she that 51
she her 58 she
her 53 she all
61 she and 51
she her 387 she
them 144 she this
115 she with 45
she all 70 she
and 83 she both
55 she her 231
she them 97 she
this 65 she was
46 she and 41
she and 81 she
did 89 she does
52 she with 161
she and 63 she
her 159 she this
52 she and 73
she her 110 she
with 48 she her
194 she him 255
she them 41 she
her 127 she him
77 she her 156
she with 79 she
her 103 she all
67 she and 256
she had 41 she
her 144 she his
49 she how 49
she she 40 she
was 71 she with
52 she and 169
she are 43 she
for 42 she her
56 she how 153
she and 71 she
for 42 she her
64 she them 45
she and 43 she
her 46 she and
41 she put 98
she his 52 she
her 69 she her
40 she her 59
she him 63 she
them 41 she her
111 she and 231
she and 56 she
her 49 she and
190 she for 91
she not 41 she
was 85 she with
586 she and 224
she are 42 she
with 268 she did
271 she does 61
she had 58 she
led 98 she and
115 she and 132
she for 51 she
her 172 she him
184 she them 212
she her 76 she
him 86 she and
45 she him 132
she and 44 she
her 69 she his
874 she that 95
she this 50 she
with 407 she his
336 she with 177
she and 383 she
her 530 she this
49 she and 51
she her 220 she
her 444 she that
100 she her 63
she her 44 she
all 738 she and
44 she any 86
she for 51 she
her 3149 she him
99 she his 150
she that 358 she
them 113 she this
126 she all 180
she any 63 she
her 1167 she him
54 she this 40
she and 66 she
for 41 she that
192 she with 2114
she with 258 she
with 285 she her
80 she her 40
she her 56 she
did 102 she had
46 she and 123
she and 5241 she
her 10988 she him
124 she his 609
she one 52 she
out 2917 she she
268 she that 85
she them 279 she
things 155 she with
408 she all 67
she her 320 she
her 266 she did
433 she does 47
she got 73 she
had 664 she has
123 she met 125
she put 73 she
ran 61 she saw
73 she was 263
she won 89 she
her 56 she her
58 she and 50
she did 182 she
does 43 she got
67 she had 45
she hid 144 she
led 93 she ran
239 she her 44
she all 455 she
her 1019 she his
98 she them 101
she this 133 she
with 301 she her
49 she has 57
she her 52 she
her 44 she that
42 she her 44
she them 49 she
put 42 she with
121 she and 73
she did 71 she
had 140 she let
51 she put 105
she set 45 she
was 47 she and
42 she got 47
she had 92 she
met 229 she ran
61 she saw 129
she and 49 she
put 41 shoe and
1983 shoe are 40
shoe can 188 shoe
does 40 shoe for
107 shoe had 108
shoe has 237 shoe
may 231 shoe that
296 shoe was 393
shoe who 738 shoe
with 177 shoe and
283 shoe are 184
shoe for 117 shoe
may 108 shy and
52 sin with 43
sin with 92 sin
and 494 singing with
69 singing and 50
singing with 252 singing
and 102 sin with
92 sin with 192
sin was 52 sit
and 63 sit with
127 sit and 117
sit for 140 sit
with 40 sit and
41 sit any 151
six and 375 six
and 123 six are
248 six for 275
six that 106 six
and 104 six for
96 six with 97
six and 50 six
and 130 six with
43 six for 47
six and 146 six
and 110 six are
153 six deal 41
six that 92 six
and 482 six are
126 six for 536
six had 44 six
was 179 six who
808 six with 56
six and 50 six
and 300 six are
261 six each 156
six for 382 six
that 51 six was
88 six with 244
six are 59 six
that 43 six and
90 six who 51
six are 49 six
and 59 six and
42 six are 164
six that 94 six
are 47 six with
167 six and 63
six are 59 six
are 50 six and
105 six and 280
six and 46 six
and 374 six met
41 six men 42
six and 363 six
are 138 six for
211 six that 121
six and 184 six
and 91 six and
109 six and 157
six and 123 six
for 80 six who
116 six and 50
six that 153 six
and 92 six are
54 six for 73
six and 104 six
and 107 six and
81 six are 69
six and 354 six
are 252 six for
91 six had 236
six that 1086 six
was 100 six with
171 six and 281
six are 202 six
did 57 six each
209 six for 61
six had 136 six
per 94 six was
70 six who 350
six with 95 six
and 594 six are
126 six each 203
six for 46 six
per 139 six that
273 six with 114
six are 54 six
who 68 six and
51 six and 129
six for 97 six
had 92 six for
125 six for 87
six and 134 six
who 72 six and
74 six are 138
six that 114 six
are 201 six for
786 six that 244
six and 162 six
for 405 six and
44 six that 44
six and 78 six
and 2014 six are
295 six for 156
six had 131 six
that 444 six was
96 six with 274
ski and 303 sky
with 86 sky with
52 sky with 125
sky are 113 sky
and 137 sob and
84 sol and 110
son with 46 son
his 41 son that
194 son that 41
son with 53 son
and 41 son with
64 son that 93
son that 43 son
with 42 song that
140 song for 56
song with 139 song
and 57 song are
100 song for 140
song sung 98 son
with 105 son and
1140 son are 1356
son can 139 son
may 129 son than
40 son that 678
son with 96 son
his 60 son with
57 sow and 113
sow and 53 sow
and 41 soy and
159 sue for 62
sue for 145 sue
for 393 suing and
76 sum and 230
sum are 222 sum
for 740 sum with
477 sum for 355
sum was 75 sum
and 838 sum are
1378 sum can 122
sum for 222 sum
may 440 sum that
572 sum was 133
sum for 134 sum
for 43 sun with
111 sun its 49
sun for 71 sung
and 46 sung with
91 sung and 42
sung and 48 sun
are 49 swing and
