sac into 343 sad
left 768 she lets
42 she lied 135
she lost 46 she
made 698 she puts
65 she said 110
she sets 160 she
shut 86 she swung
53 she threw 207
she took 549 she
tore 74 she trying
163 she used 346
she uses 138 she
went 293 she wore
63 she during 100
she good 108 she
great 124 she many
48 she more 103
she poor 44 she
some 151 she such
144 she very 48
she what 228 she
when 133 she good
49 she here 42
she just 52 she
more 54 she some
114 she their 59
she these 56 she
what 358 she when
124 she kept 120
she when 149 she
from 101 she taking
46 she took 41
she said 324 she
told 86 she from
44 she from 78
she into 781 she
many 107 she some
68 she their 46
she these 99 she
into 440 she many
58 she some 46
she these 63 she
made 96 she felt
40 she kept 44
she left 149 she
made 87 she mine
118 she were 93
she what 47 she
what 48 she into
42 she from 53
she drew 67 she
held 43 she took
224 she went 87
she said 58 she
during 80 she more
178 she only 95
she very 41 she
were 56 she more
190 she only 56
she care 342 she
felt 66 she like
120 she told 60
she want 130 she
well 85 she held
82 she kept 48
she means 46 she
well 81 she your
45 she what 40
she what 56 she
asks 126 she kept
82 she asks 200
she said 147 she
says 92 she told
142 she gave 84
she made 49 she
said 148 she told
41 she used 53
she went 44 she
away 227 she back
211 she from 507
she much 87 she
bears 43 she bore
273 she came 169
she died 626 she
dies 92 she fell
94 she felt 92
she gave 554 she
heard 57 she left
389 she lost 158
she made 500 she
paid 84 she said
101 she sank 60
she sent 121 she
sold 153 she sued
40 she told 206
she took 358 she
used 119 she uses
45 she went 224
she gave 66 she
gets 40 she held
111 she kept 80
she made 217 she
sued 299 she took
91 she used 293
she uses 84 she
their 61 she these
48 she held 113
she said 46 she
told 98 she drew
134 she fears 42
she fell 99 she
felt 239 she gave
201 she held 183
she kept 225 she
knew 70 she laid
67 she made 167
she said 57 she
took 153 she used
192 she uses 42
she went 56 she
came 355 she died
104 she fell 41
she felt 41 she
gave 52 she made
60 she said 65
she took 49 she
went 211 she gave
71 she said 89
she threw 66 she
took 77 shoe buys
62 shoe from 287
shoe must 84 shoe
nike 142 shoe will
86 singing over 65
singing songs 79 singing
knew 77 singing songs
2471 sings faith 123
sit till 40 sit
down 58 sit well
245 six were 106
six made 44 six
were 139 six from
415 six made 43
six three 62 six
were 874 six were
135 six have 57
six were 117 six
were 98 six from
121 six were 56
six heads 132 six
areas 66 six days
159 six runs 126
six were 52 six
dams 132 six sons
61 six from 215
six were 50 six
were 54 six from
71 six over 90
six years 100 six
areas 87 six were
54 six were 62
six have 115 six
were 49 six were
52 six areas 3176
six were 99 six
from 136 six have
128 six were 610
six seats 656 six
from 327 six have
58 six were 597
six during 240 six
were 422 six among
43 six must 65
six were 206 six
were 50 six from
59 six were 108
six were 51 six
have 239 six were
415 song into 60
song were 49 song
free 146 son among
141 son have 201
son were 464 son
born 132 ssh file
64 sum from 144
sum made 48 sum
were 70 sum less
1368 sum more 388
sum over 57 sum
paid 56 sum from
180 sum from 5096
sum made 444 sum
paid 49 sum upon
55 sum were 230
sum will 230 sum
less 132 sung songs
50 swing from 152
