jabs a 534 jabs
s 138 just a
580 just a 41
just i 51 just
a 55 jute a
1516 jute a 497
jute a 190 jute
a 484 jute a
336 jute a 80
jute a 149 jute
b 43 juts a
