tack addressing 57 tags included
taking grievous 54 taking washington
102 taking bracelet 42 taking
galoshes 63 taking garments 51
taking necklace 43 taking overcoat
43 taking raincoat 118 taking
slippers 96 taking underwear 77
taking backpack 58 taking baseball
77 taking battered 61 taking
breeches 114 taking chasuble 48
taking clerical 60 taking crucifix
44 taking disguise 58 taking
earphones 65 taking enormous 62
taking garments 100 taking greatcoat
705 taking highland 115 taking
knapsack 99 taking military 75
taking nightcap 126 taking overalls
85 taking overcoat 1413 taking
overshoes 40 taking raincoat 190
taking slippers 146 taking sombrero
151 taking surplice 83 taking
tattered 59 taking trousers 495
taking underwear 46 taking hairpins
105 taking lipstick 50 taking
notebook 156 taking bandanna 53
taking billfold 58 taking entrails
44 taking fountain 84 taking
notebook 1567 taking penknife 205
taking revolver 198 taking snuffbox
131 taking contents 113 taking
materials 44 taking carriages 111
taking realities 47 taking spaniards
115 taking improved 42 taking
seriously 897 taking seriously 1256
taking seriously 97 taking seriously
46 taking approach 60 taking
direction 82 taking seriously 41
taking seriously 503 taking felonious
109 taking possible 40 taking
whatever 85 taking eighteen 41
taking fourteen 121 taking hostages
62 taking hundreds 41 taking
numerous 49 taking presents 125
taking property 52 taking servants
91 taking thousands 49 taking
whatever 158 taking hundreds 88
taking memories 53 taking numerous
41 taking presents 53 taking
promises 45 taking supplies 186
taking thousands 101 taking valuable
145 taking whatever 576 taking
seriously 41 tale historian 69
tale affected 42 tale believed
107 tale complete 117 tale
finished 55 talk nonsense 157
talk helpless 40 talk questions
2818 talk laughter 42 talk
laughter 44 talk projects 47
talk laughter 42 talk suddenly
113 talk interest 311 talk
interest 141 talk prolonged 42
talk earnestly 293 talk obviously
81 talk problems 94 talk
problems 594 talk troubles 100
talk problems 160 talk overheard
148 talk followed 48 talk
supposed 44 talk remained 76
talk nonsense 365 talk recorded
45 talk confined 161 talk
entirely 94 talk possible 101
talk complete 52 talk instruct
57 talk patients 178 talk
employee 122 talk concerning 175
talk children 480 talk concerning
448 talk daughter 1472 talk
directly 167 talk employer 68
talk minister 50 talk mistress
114 talk neighbor 53 talk
physician 206 talk sleepily 81
talk sometime 104 talk students
158 talk therapist 106 talk
tomorrow 442 talk whenever 175
talk yourself 47 talk concerning
900 talk directly 435 talk
meanwhile 78 talk respecting 142
talk seriously 197 talk sometime
274 talk tomorrow 724 talk
whenever 279 talk yourself 323
talk attorney 310 talk audience
232 talk children 508 talk
colleague 152 talk companion 228
talk comrades 236 talk daughter
1358 talk employer 114 talk
favorite 57 talk highness 50
talk holiness 52 talk lordship
47 talk minister 44 talk
mistress 67 talk neighbor 292
talk officers 60 talk patients
146 talk physician 146 talk
servants 233 talk students 239
talk subjects 73 talk superiors
46 talk therapist 96 talk
emphasis 52 talk cunningham 67
talk children 888 talk daughter
51 talk families 91 talk
patients 90 talk students 238
talk stafford 119 talk disgusting
101 talk concerning 227 talk
directly 398 talk friendly 65
talk tomorrow 121 talk whenever
140 talk yourself 98 talk
concerning 616 talk directly 309
talk seriously 79 talk sometime
626 talk tomorrow 1365 talk
whenever 136 tall beautiful 60
tall uncommon 40 tall fourteen
59 tall terrible 56 tall
observed 41 tall grizzled 61
tall handsome 40 tall powerful
65 tall shoulder 42 tall
slightly 51 tall straight 82
tall juvenile 52 tall branches
58 tame followed 66 tame
scarcely 64 tame overbearing 82
tank exchanger 276 tank contents
557 tank supporting 99 tank
supports 62 tank returned 85
tank infantry 82 tank overflow
60 tank exploded 41 tank
supposed 44 tank underwear 41
tape students 189 tape contents
52 tape recorded 44 tape
recorded 130 tape supposed 62
tape fingernail 45 task energies
73 task therefore 67 task
execution 98 task immediate 176
task outcomes 78 task problems
55 task analysis 146 task
replaced 50 task therefore 72
task possibly 98 task actually
43 task diminish 40 task
indicate 51 task preclude 40
task children 120 task involved
163 task managers 44 task
students 95 task subjects 82
task business 61 task historian
45 task ordinary 41 task
apparent 71 task attitude 130
task comments 56 task excesses
73 task prudence 59 task
treatment 161 task unseemly 41
task attitude 48 task failures
44 task addressing 47 task
fulfilling 46 task properly 41
task supporting 56 task managers
48 task assigned 69 task
assigned 70 task assigned 117
task assigned 70 task assisted
71 task performing 89 task
children 64 task subjects 157
task assigned 53 task involved
73 task expected 59 task
expected 47 task initially 73
task relevant 52 task devolved
90 task occupied 90 task
required 42 task devolved 64
task occupied 201 task received
116 task required 48 task
devolved 45 task remained 58
task allotted 75 task assigned
598 task designed 171 task
executed 42 task expected 62
task formerly 59 task intended
74 task involved 51 task
obviously 52 task probably 58
task rendered 40 task required
182 task supposed 62 task
assigned 152 task assisted 65
task attempting 93 task designed
78 task expected 135 task
intended 52 task involved 42
task performing 1119 task required
113 task supposed 113 task
assigned 84 task achieved 78
task affected 108 task assigned
46 task complete 447 task
confined 101 task designed 52
task entirely 132 task finished
538 task hopeless 82 task
included 86 task possible 111
task properly 52 task rendered
157 task suitably 43 task
assigned 65 task complete 65
task finished 40 task assigned
53 task dangerous 105 task
enormous 51 task laborious 55
task possible 216 task assigned
45 task attempting 60 task
performing 903 task required 69
task yourself 144 taxi services
147 taxing justifying 54 taxing
manifold 54 taxing reflecting 52
taxing citizens 55 taxing personal
58 teach children 79 teach
children 105 teach children 102
teach students 81 teach students
133 teach children 69 teach
students 316 teach students 69
teach doctrine 89 teach semester
81 teach children 373 teach
daughter 46 teach alphabet 101
teach business 448 teach children
567 teach daughter 48 teach
doctrine 41 teach students 41
teach children 51 teach students
57 teach children 392 teach
children 52 teach functions 70
teach goodness 53 teach religions
79 teach requires 42 teach
salvation 41 teach condition 41
teach opposite 143 teach instruct
65 teach instruct 48 teach
patience 82 teach doctrine 42
teach princess 51 teach sciences
50 teams required 101 teams
uncommon 48 teams assigned 120
teams composed 101 teams developing
54 teams involved 101 teams
required 43 teams finished 53
teams involved 49 tearing bandages
140 tearing opponent 40 tearing
trousers 50 tearing rebuilding 120
tearing entrails 58 tearing battered
141 tearing entrails 389 tearing
branches 69 tears agitation 45
tears distress 41 tears falterings
82 tears heaviness 65 tears
laughter 42 tears troubles 41
tears exchanged 42 tears laughter
63 tears laughter 45 tears
laughter 75 tears upstairs 137
tears suddenly 41 tears laughter
58 tears uncommon 119 tears
children 69 tears children 159
tears tragical 90 tears bandages
114 tears disguise 116 tears
entrails 46 tears laughter 47
tears produced 57 tears suddenly
239 tears threatened 408 tears
trickled 80 tears fingertips 210
tears kerchief 70 tears knuckles
63 tears fingertips 144 tease
questions 55 tease questions 122
tease quibbles 41 tease identify
55 tease questions 62 teasing
questions 56 teasing questions 42
teeth therefore 86 teeth problems
136 teeth whiskers 53 teeth
mouthwash 187 teeth examined 60
teeth prepared 195 teeth replaced
314 teeth restored 83 teeth
slightly 43 teeth parallel 92
teeth straight 97 teeth affected
679 teeth chattering 44 teeth
clenched 110 teeth confined 45
teeth designed 82 teeth directly
74 teeth entirely 46 teeth
included 146 teeth involved 134
teeth modified 45 teeth normally
55 teeth parallel 208 teeth
properly 161 teeth replaced 231
teeth required 44 teeth straight
217 teeth suitable 105 teeth
uncommon 230 teeth affected 60
teeth attached 55 teeth designed
64 teeth developing 57 teeth
involved 66 teeth otherwise 51
teeth parallel 62 teeth replaced
99 teeth retained 53 teeth
severely 51 teeth slightly 97
teeth straight 45 teeth fingernail
114 teeth thumbnail 40 teeth
toothpick 132 teeth fingernail 181
teeth forefinger 149 teeth penknife
44 teeth thumbnail 401 tell
troubles 72 tell goodness 64
tell troubles 89 tell troubles
52 tell happened 958 tell
occurred 70 tell personal 56
tell daughter 55 tell business
75 tell problems 68 tell
troubles 218 tell beautiful 1737
tell dangerous 90 tell delicious
49 tell enchanting 96 tell
grateful 505 tell harmless 90
tell horrible 59 tell relieved
111 tell splendid 94 tell
tenderly 42 tell terrible 129
tell terrific 59 tell contents
51 tell children 163 tell
daughter 97 tell actually 40
tell breakfast 62 tell catherine
55 tell children 42 tell
directly 67 tell elizabeth 41
tell everyone 220 tell monsieur
50 tell somebody 104 tell
tomorrow 113 tell whatever 294
tell whenever 86 tell yourself
167 tell yourself 55 tell
yourself 109 tell everyone 45
tell problems 88 tell troubles
394 tell business 224 tell
daughter 237 tell presence 40
tell services 270 tell troubles
210 tell anxiously 68 tell
beautiful 471 tell brilliant 67
tell children 72 tell dangerous
110 tell grateful 899 tell
handsome 208 tell horrible 61
tell loathsome 92 tell lonesome
56 tell relieved 100 tell
sensible 68 tell terrible 104
tell terribly 70 tell terrific
62 tell valuable 83 tell
wretched 107 tell contents 110
tell situation 73 tell troubles
94 tell believed 154 tell
intended 62 tell actually 67
tell american 111 tell breakfast
138 tell business 127 tell
catherine 45 tell children 52
tell elizabeth 53 tell everyone
266 tell margaret 53 tell
midnight 51 tell mistress 40
tell monsieur 119 tell possibly
52 tell probably 78 tell
reynolds 45 tell scotland 43
tell soldiers 44 tell somebody
210 tell straight 113 tell
tomorrow 219 tell washington 98
tell whatever 526 tell whenever
163 tell wherever 47 tell
yourself 373 tell accuracy 55
tell authority 103 tell children
180 tell daughter 74 tell
exploits 77 tell personal 45
tell property 43 tell excesses
63 tell happened 52 tell
actually 41 tell happened 56
tell obtained 69 tell overcame
42 tell happened 44 tell
happened 175 tell happened 45
tell describe 58 tell children
67 tell agitated 49 tell
beautiful 67 tell confused 61
tell pregnant 170 tell probably
45 tell relieved 194 tell
struggling 260 tell terribly 41
tell troubled 66 tell daughter
90 tell daughter 41 tell
interest 40 tell believed 45
tell troubles 93 tell beautiful
285 tell dangerous 101 tell
grateful 292 tell ordinary 67
tell splendid 67 tell terrible
92 tell valuable 51 tell
problems 43 tell situation 50
tell troubles 86 tell american
127 tell breakfast 54 tell
children 77 tell compared 63
tell education 44 tell elizabeth
40 tell everyone 196 tell
pictures 45 tell somebody 118
tell tomorrow 106 tell whatever
324 tell whenever 128 tell
yourself 48 tell monitoring 88
tell happened 181 tell happened
65 tell prisoner 44 tell
actually 84 tell involved 78
tell supporting 43 tell selected
131 tell consider 81 tell
selected 148 tell accuracy 225
tell approach 52 tell precision
242 tell tomorrow 57 tell
everyone 84 tell remember 46
tell therefore 45 tell agreeable
60 tell instance 77 tell
almighty 49 tell happened 50
tell problems 48 tell troubles
61 tell business 140 tell
favorite 138 tell personal 41
tell troubles 107 tell accurate
109 tell agreeable 94 tell
agreeably 140 tell anxiously 168
tell ardently 496 tell attached
61 tell beautiful 2722 tell
bitterly 192 tell brightly 51
tell brilliant 97 tell business
97 tell cleverly 41 tell
comforting 281 tell contrary 57
tell cordially 63 tell critical
56 tell curiously 50 tell
dangerous 376 tell delicious 209
tell depressing 149 tell desolate
67 tell disgusting 137 tell
earnestly 352 tell entirely 270
tell essential 79 tell everyone
55 tell fabulous 64 tell
generous 56 tell grateful 7976
tell gratifying 342 tell handsome
185 tell homesick 40 tell
horrible 285 tell ignorant 62
tell indebted 51 tell innocent
86 tell joyfully 69 tell
liberating 50 tell lonesome 44
tell mistaken 63 tell personal
59 tell powerful 157 tell
profound 43 tell recently 40
tell refreshing 331 tell rejoiced
420 tell relieved 4104 tell
saddened 97 tell satisfying 120
tell sensible 144 tell sensibly
58 tell seriously 99 tell
severely 44 tell splendid 193
tell strangely 89 tell tenderly
275 tell terrible 612 tell
terribly 348 tell terrific 128
tell troubled 139 tell valuable
357 tell wretched 125 tell
contents 165 tell happened 56
tell anecdote 247 tell curiosity
52 tell incident 127 tell
instance 99 tell authority 41
tell situation 52 tell troubles
52 tell rejected 43 tell
actually 76 tell adultery 66
tell almighty 58 tell american
284 tell baseball 47 tell
beethoven 41 tell breakfast 139
tell business 209 tell caroline
45 tell children 394 tell
chivalry 56 tell christian 43
tell columbus 45 tell compared
70 tell concerning 105 tell
developing 43 tell directly 83
tell education 106 tell elizabeth
83 tell everyone 864 tell
exercise 89 tell families 82
tell florence 55 tell formerly
71 tell goodness 75 tell
governor 68 tell happened 78
tell hercules 162 tell hereafter
68 tell honestly 79 tell
hundreds 103 tell industry 41
tell inflation 101 tell jennifer
40 tell lawrence 61 tell
margaret 94 tell medicine 52
tell miracles 86 tell monsieur
939 tell nowadays 63 tell
pakistan 61 tell patients 57
tell personal 55 tell physical
83 tell politics 84 tell
princess 57 tell probably 118
tell progress 44 tell recently
192 tell religious 84 tell
saturday 52 tell scarcely 72
tell socialism 159 tell somebody
328 tell sometime 46 tell
straight 817 tell stroller 103
tell students 146 tell thousands
117 tell tomorrow 488 tell
trumbull 57 tell washington 72
tell wellington 184 tell whatever
1368 tell whenever 627 tell
wherever 231 tell remember 46
tell anecdote 71 tell business
53 tell candidly 40 tell
directly 188 tell happened 53
tell honestly 55 tell incident
111 tell straight 428 tell
invented 43 tell murdered 123
tell suffered 54 tell directly
49 tell absolute 646 tell
accuracy 80 tell authority 154
tell complete 239 tell enthusiasm
66 tell precision 86 tend
designed 45 tend officious 49
tens hundreds 240 tent contents
284 tenth fifteenth 234 tenth
hundredth 102 tenth twentieth 138
tenth executed 59 tent children
197 term extension 72 term
eligible 153 term followed 41
term therefore 206 term therefore
135 term cognates 851 term
extension 157 term negative 206
term opposite 383 term possible
173 term referent 189 term
synonyms 142 term interest 274
term therefore 109 term therefore
43 term returned 91 term
eligible 45 term followed 87
term replaced 299 term therefore
151 term included 45 term
possibly 117 term properly 395
term therefore 43 term actually
54 term describe 41 term
indicate 74 term actually 129
term coincide 100 term commence
65 term comprise 92 term
describe 503 term directly 103
term disappear 66 term dominate
93 term identify 67 term
indicate 1211 term normally 67
term preclude 153 term properly
151 term strictly 115 term
therefore 101 term attempts 40
term children 83 term deposits
45 term humanity 55 term
materials 54 term possible 68
term products 42 term purposes
57 term students 50 term
abnormal 59 term activity 60
term chemical 60 term compound
46 term computer 241 term
condition 111 term disorder 54
term infection 42 term physical
43 term situation 44 term
specific 40 term vertical 62
term possible 75 term sequence
107 term condition 53 term
condition 65 term purposes 417
term purposes 66 term condition
42 term activity 501 term
approach 318 term attitude 78
term capacity 47 term category
296 term ceremony 52 term
condition 1330 term cultural 40
term dimension 41 term disorder
245 term doctrine 42 term
exercise 59 term literary 48
term movement 101 term operation
147 term practice 638 term
property 120 term quantity 70
term relative 174 term sequence
64 term situation 322 term
specific 125 term strategy 106
term syndrome 119 term tendency
74 term distinct 149 term
acquired 48 term negative 40
term received 63 term acquired
91 term distinct 258 term
specific 185 term standard 44
term invented 49 term included
182 term invented 125 term
describe 159 term possibly 69
term properly 56 term acquired
52 term achieved 51 term
acquired 256 term commonly 53
term multiple 86 term negative
58 term numerous 44 term
received 131 term recently 350
term remained 78 term replaced
166 term survived 162 term
describe 56 term indicate 89
term actually 65 term borrowed
42 term commonly 97 term
employed 78 term extended 47
term formerly 68 term initially
72 term intended 153 term
invented 150 term probably 73
term proposed 43 term supposed
51 term employed 47 term
advanced 63 term accepted 59
term actually 94 term commonly
124 term confined 163 term
employed 290 term entirely 107
term extended 68 term included
299 term intended 285 term
invented 223 term mentioned 76
term original 47 term strictly
46 term extended 168 term
precision 86 term referent 45
term distinct 71 test revisions
90 test therefore 252 test
therefore 49 test clinical 973
test criterion 126 test possible
51 test potential 131 test
underlying 84 test validity 46
test variations 101 test operation
115 test obtained 70 test
accepted 245 test admitted 57
test rejected 84 test therefore
135 test affected 54 test
directly 92 test entirely 62
test included 84 test reported
46 test required 214 test
compared 57 test advanced 125
test developing 163 test evaluating
158 test minority 90 test
identify 95 test indicate 60
test possibly 366 test therefore
66 test actually 59 test
disclose 40 test identify 61
test indicate 359 test actually
305 test conflict 45 test
consider 159 test directly 161
test disclose 78 test disprove
41 test entirely 43 test
evaluate 137 test identify 254
test indicate 1388 test penalize
44 test preclude 322 test
simulate 89 test therefore 47
test pollution 44 test children
95 test patients 130 test
possible 932 test students 383
test subjects 101 test variables
47 test estimate 106 test
identify 131 test possible 338
test potential 58 test proposed
172 test children 103 test
category 110 test condition 88
test possible 146 test separate
56 test specific 46 test
antibody 662 test infection 1498
test detection 253 test diagnosis
70 test intended 83 test
presence 2614 test validity 214
test maturity 42 test purposes
105 test condition 206 test
antibody 49 test approach 115
test compound 116 test condition
3018 test disorder 615 test
infection 100 test organism 137
test possible 128 test potential
45 test property 536 test
situation 600 test specific 47
test syndrome 136 test validity
46 test received 96 test
questions 48 test capacity 69
test judgment 100 test detection
67 test indicate 91 test
improved 142 test required 65
test evaluate 40 test practice
42 test yourself 105 test
behaviors 116 test products 54
test designed 131 test children
69 test students 152 test
subjects 65 test required 69
test soldiers 55 test students
141 test identify 300 test
indicate 81 test received 89
test recently 51 test designed
378 test employed 51 test
intended 63 test mentioned 41
test negative 52 test positive
116 test proposed 71 test
required 111 test supposed 121
test discover 47 test accuracy
117 test equality 45 test
possible 43 test validity 150
test yourself 218 test yourself
1420 test directly 215 test
approach 150 test yourself 40
test approach 42 test accepted
57 test accurate 48 test
adequate 54 test affected 93
test designed 466 test employed
53 test entirely 82 test
followed 43 test included 146
test intended 190 test mentioned
67 test positive 60 test
possible 157 test properly 104
test relevant 42 test reported
56 test required 143 test
specific 94 test suitable 71
test possible 40 test obtained
42 test required 140 text
graphics 56 text designed 81
text followed 68 text included
86 text intended 122 text
referred 64 text therefore 189
text questions 102 text students
118 text yourself 137 text
therefore 82 text audience 52
text valuable 44 text analysis
69 text audience 679 text
authority 62 text companion 93
text contents 188 text contexts
174 text critical 72 text
cultural 144 text dramatic 46
text exegesis 75 text formatting
140 text immediate 87 text
intended 206 text internal 86
text linguistic 71 text literary
133 text multiple 63 text
narrator 42 text numerous 49
text original 390 text parallel
70 text physical 46 text
pictures 96 text possible 161
text potential 181 text problems
112 text producer 50 text
reception 391 text referent 117
text relations 51 text specific
46 text supporting 70 text
tradition 95 text treatment 79
text underlying 253 text attached
132 text displays 44 text
affected 49 text directly 44
text entirely 47 text included
564 text intended 171 text
numbered 71 text numerous 97
text displays 191 text selected
65 text contains 828 text
displays 1203 text includes 68
text included 67 text graphics
47 text included 399 text
possibly 330 text therefore 70
text indicate 52 text actually
441 text advocate 77 text
authorize 114 text coincide 60
text consider 180 text continue
53 text describe 519 text
directly 265 text disappear 87
text disclose 113 text entirely
75 text hesitate 68 text
identify 311 text indicate 1496
text preclude 143 text preserve
57 text prohibit 68 text
therefore 44 text fruitful 60
text students 335 text students
87 text audience 52 text
lectures 82 text students 112
text intended 113 text original
47 text students 57 text
purposes 152 text analysis 46
text approach 44 text argument
63 text doctrine 49 text
exercise 64 text movement 41
text agreeably 68 text received
44 text survived 667 text
designed 51 text relevant 92
text probably 69 text inspired
58 text received 98 text
remained 58 text scrolled 77
text survived 316 text actually
67 text approved 72 text
composed 85 text designed 57
text included 43 text inserted
41 text intended 106 text
obviously 57 text prepared 52
text probably 122 text produced
107 text selected 114 text
supposed 60 text selected 167
text enclosed 97 text intended
42 text referred 136 text
supposed 71 text composed 48
text prepared 454 text accepted
42 text actually 50 text
complete 62 text composed 76
text confined 51 text designed
71 text entirely 77 text
included 193 text intended 236
text regarded 45 text emphasis
43 text original 68 text
onscreen 57 thank partners 47
thank students 111 thank assisted
138 thank attended 58 thank
provided 44 thank everyone 264
thank frequent 136 thank courtesy
53 thank elevation 58 thank
kindness 92 thank patience 50
thank kindness 70 thank answered
89 thank christian 384 thank
continuing 135 thank delivering 274
thank dynamite 94 thank orchards
46 thank permitting 275 thank
preserving 311 thank protecting 158
thank salvation 83 thank specific
54 thank sustaining 46 thank
washington 45 thank whatever 281
thank befallen 73 thank humility
57 thank suggesting 82 thank
supporting 40 thank whatever 43
thank consenting 47 thank convincing
40 thank correcting 50 thank
delivering 64 thank exercising 49
thank expressing 42 thank furnishing
47 thank permitting 159 thank
persuading 45 thank presenting 68
thank preserving 168 thank protecting
86 thank suggesting 106 thank
supporting 100 thank valuable 46
thank whatever 122 thank withholding
41 thank families 50 thank
preserving 108 thank darkness 72
thank permitting 67 thank responding
52 thank supporting 154 thank
whatever 58 thank conclude 44
thank everyone 87 thank farewell
140 thank addressing 55 thank
appointing 43 thank assembling 55
thank associating 71 thank attempting
41 thank breakfast 117 thank
challenging 147 thank clarifying 61
thank comforting 92 thank completing
116 thank conducting 42 thank
confirming 75 thank consenting 102
thank contacting 113 thank continuing
284 thank convincing 135 thank
correcting 254 thank dedicating 41
thank delivering 381 thank destroying
41 thank disturbing 45 thank
entrusting 106 thank everyone 41
thank explaining 584 thank expressing
185 thank forwarding 157 thank
fulfilling 81 thank furnishing 64
thank instilling 111 thank kindness
50 thank liberating 93 thank
organizing 66 thank overcoming 60
thank performing 51 thank permitting
442 thank persuading 56 thank
presenting 165 thank preserving 160
thank preventing 83 thank protecting
477 thank publishing 299 thank
purchasing 430 thank respecting 112
thank responding 280 thank services
104 thank submitting 106 thank
suggesting 415 thank supporting 1144
thank testifying 50 thank tolerating
67 thank whatever 296 theft
occurred 78 theft punished 47
theft reported 85 their academic
75 their activity 67 their
appetite 78 their authority 64
their capacity 1496 their condition
1110 their cultural 143 their
curiosity 45 their economic 86
their education 480 their elevation
86 their emotional 59 their
historic 42 their identity 51
their interest 105 their judgment
62 their locality 71 their
maturity 1005 their original 43
their personal 240 their physical
769 their physique 47 their
probable 47 their progress 46
their relative 85 their scarcity
53 their seniority 138 their
services 86 their situation 354
their therefore 86 their ugliness
157 their whatever 46 their
tradition 51 their courtesy 47
their direction 46 their guidance
160 their interest 87 their
presence 63 their immortal 73
their enlisted 45 their required
66 their urgently 52 their
intention 46 their tendency 47
their accurate 97 their achieved
99 their directed 103 their
splendid 72 their exercise 40
their gestures 45 their followed
40 their complete 60 their
depended 54 their apparent 62
their frequent 274 their therefore
43 their shoulder 191 their
cultural 46 their industry 838
their interest 98 their mythology
55 their politics 45 their
practice 109 their therefore 40
their confined 44 their probably
46 their doubtful 72 their
breakfast 588 their complete 52
their activity 142 their goodness
60 their identity 84 their
operation 85 their children 70
their subjects 48 their creatures
42 their absolute 65 their
complete 109 their employed 126
their occupied 46 their sluggish
58 their stationed 87 their
numerous 54 their violently 84
their distinct 120 their separate
54 their attention 61 their
autonomy 52 their economic 42
their equality 54 their hegemony
68 their survival 87 their
accepted 86 their departed 50
their followed 158 their returned
64 their ambushed 54 their
attacked 41 their involved 63
their mackerel 180 their disappear
61 their perished 64 their
breakfast 68 their believed 65
their departed 40 their disabled
94 their severely 68 their
shrouded 44 their interred 135
their cremation 41 their unburied
47 their ceremony 104 their
religious 50 their damnation 41
their proclaim 78 their imminent
103 their lamented 42 their
sunshine 86 their perilous 144
their proteins 126 their isolated
52 their mischief 336 their
deserved 72 their remained 148
their rightful 50 their foreheads
64 their listened 331 their
memories 46 their nostrils 2046
their stretching 47 their assailed
46 their commonly 41 their
deceived 41 their suddenly 81
their scarcely 99 their delivery
59 their pendants 138 their
elegance 95 their pleasures 43
their security 98 their indulged
145 their affluent 58 their
complete 40 their graceful 89
their luxurious 48 their activity
110 their erudition 96 their
exercise 1121 their exercising 95
their physical 62 their superego
