tab add 335 tab see
each 54 tax not 139
tax not 78 tax not
55 tax not 116 tax
not 65 tax can 44
tax may 58 tax not
43 tax are 380 tax
had 158 tax year 128
tax his 72 tax its
55 tax our 102 tax
real 163 tax that 95
tax who 186 tax man
42 tax one 209 tax
real 82 tax own 42
tax death 241 tax own
69 tax net 96 tax
own 54 tax who 81
tax and 308 tax and
91 tax all 56 tax
and 110 tax for 372
tax was 78 tax and
92 tax may 104 tax
are 914 tax buy 245
tax are 40 tax buy
137 tax die 247 tax
that 102 tax lead 74
tax for 41 tax pay
79 tax then 113 tax
not 45 tax not 48
tax not 44 tax are
272 tax end 298 team
him 91 team his 49
team not 75 team its
54 team with 107 team
and 95 team for 44
team with 111 team her
42 team him 63 team
they 130 team are 58
team they 333 team this
249 team had 192 team
was 52 team one 204
team own 162 team own
63 team yet 64 team
own 189 team own 71
team not 71 team not
169 team not 89 team
not 84 team they 239
team this 74 team had
167 team they 135 team
you 202 team and 212
team one 186 team own
59 team way 350 team
you 75 team any 64
team one 41 team two
44 team with 197 team
and 70 team team 120
team they 129 team had
81 team own 82 team
team 67 team two 51
team that 173 team for
66 team and 159 team
for 105 team with 45
team him 46 team going
56 team are 45 team
was 269 team are 863
team get 44 team got
55 team had 120 team
met 41 team won 139
team are 44 team are
153 team can 49 team
get 57 team with 139
team get 146 team let
81 team win 183 team
that 44 team out 51
team its 42 team this
89 team and 62 team
its 85 team this 52
team has 104 team for
60 team its 97 team
not 99 team team 438
team that 59 team not
49 team not 48 team
has 85 team was 81
team not 105 tear that
113 tear one 41 tear
her 353 tear his 598
tear but 45 tear our
71 tear that 649 tear
not 101 tear put 62
tear set 138 tear then
74 tear old 115 tear
own 209 tear own 58
tear old 63 tear own
63 tear old 167 tear
old 81 tear his 93
tear one 44 tear not
47 tear dry 101 tear
its 58 tear eye 62
tear eye 423 tear eye
11304 tear her 62 tear
own 307 tear who 46
tear his 242 tear that
45 tear eye 11674 tear
head 137 tear own 418
tear all 172 tear eye
366 tear his 58 tear
and 108 tear eye 52
tear and 58 tear with
78 tear eye 120 tear
with 55 tear way 812
tear way 45 tear way
284 tear own 40 tear
out 397 tear are 41
tear bed 43 tear are
181 tear off 410 tear
off 139 tear off 1709
tear off 118 tee head
40 tee then 143 ten
rang 110 ten ten 152
ten her 199 ten one
164 ten six 98 ten
ten 895 ten two 190
ten are 53 ten had
117 ten day 71 ten
one 100 ten ten 75
ten two 60 ten her
46 ten day 129 ten
and 1614 ten but 161
ten for 290 ten had
293 ten has 49 ten
his 45 ten now 81
ten one 55 ten she
390 ten that 2128 ten
they 154 ten this 69
ten was 293 ten with
707 ten you 121 ten
was 208 ten all 163
ten are 284 ten can
88 ten did 195 ten
does 43 ten each 74
ten for 251 ten get
83 ten got 73 ten
had 739 ten has 196
ten her 56 ten his
94 ten its 47 ten
let 57 ten may 306
ten met 42 ten not
714 ten now 82 ten
one 445 ten owe 98
ten pay 87 ten saw
45 ten see 111 ten
she 212 ten six 117
ten ten 1285 ten that
1724 ten then 3921 ten
they 336 ten this 153
ten thus 62 ten two
544 ten was 1116 ten
who 44 ten with 123
ten yet 173 ten you
310 ten not 149 ten
now 44 ten out 144
ten for 51 ten had
71 ten may 78 ten
not 78 ten that 48
ten then 58 ten this
54 ten was 67 ten
not 162 ten not 207
ten not 131 ten and
60 ten for 44 ten
way 133 ten year 1034
ten all 214 ten any
122 ten being 40 ten
both 42 ten each 530
ten her 152 ten him
133 ten his 326 ten
its 155 ten one 236
ten our 108 ten that
149 ten them 177 ten
this 200 ten two 189
ten you 84 ten not
190 ten now 73 ten
had 56 ten not 40
ten and 165 ten and
155 ten for 113 ten
with 46 ten and 566
ten are 59 ten she
52 ten then 110 ten
they 191 ten was 42
ten year 507 ten and
70 ten did 75 ten
had 968 ten has 245
ten lay 51 ten was
994 ten are 71 ten
had 306 ten she 238
ten they 254 ten you
105 ten all 54 ten
are 354 ten can 74
ten did 96 ten had
1409 ten lay 59 ten
may 63 ten met 56
ten saw 57 ten was
67 ten year 53 ten
long 66 ten all 78
ten not 237 ten too
57 ten all 99 ten
each 43 ten her 475
ten him 471 ten his
484 ten one 196 ten
our 90 ten that 56
ten them 498 ten this
91 ten two 116 ten
you 133 ten are 192
ten can 159 ten had
44 ten may 126 ten
year 48 ten day 56
ten are 87 ten can
42 ten did 52 ten
for 72 ten had 99
ten has 61 ten hit
59 ten its 68 ten
not 76 ten one 237
ten she 50 ten six
130 ten ten 89 ten
that 133 ten then 610
ten they 41 ten two
178 ten was 151 ten
with 40 ten you 69
ten not 44 ten not
49 ten way 263 ten
and 56 ten each 76
ten and 9454 ten are
137 ten but 60 ten
can 42 ten each 131
ten for 74 ten had
47 ten may 42 ten
that 244 ten was 232
ten with 614 ten and
83 ten our 48 ten
way 118 ten and 57
ten day 137 ten year
109 ten earth 40 ten
her 86 ten they 59
ten day 151 ten and
99 ten tom 41 ten
own 53 ten and 189
ten can 44 ten who
52 ten each 47 ten
had 40 ten one 73
ten two 98 ten ten
120 ten this 46 ten
two 68 ten ten 47
ten and 204 ten for
249 ten was 141 ten
for 108 ten who 44
ten that 79 ten who
40 ten six 48 ten
ten 394 ten two 124
ten you 54 ten then
45 ten each 44 ten
and 50 ten had 54
ten that 80 ten him
51 ten one 74 ten
and 161 ten had 43
ten who 215 ten with
45 ten that 45 ten
two 122 ten and 55
ten and 54 ten and
54 ten and 225 ten
and 53 ten ten 178
ten each 62 ten they
397 ten did 61 ten
had 220 ten one 398
ten six 176 ten ten
230 ten two 462 ten
are 92 ten each 70
ten his 74 ten day
71 ten and 102 ten
not 96 ten was 68
ten and 41 ten one
79 ten day 325 ten
year 161 ten two 82
ten you 113 ten can
198 ten and 63 ten
for 48 ten and 47
ten got 69 ten had
79 ten was 279 ten
all 55 ten are 98
ten got 76 ten are
73 ten that 170 ten
can 220 ten all 281
ten and 17802 ten any
73 ten are 2305 ten
being 65 ten bob 79
ten both 56 ten but
1605 ten can 422 ten
did 384 ten does 194
ten due 58 ten few
93 ten for 5490 ten
got 41 ten had 2140
ten has 1365 ten her
117 ten his 319 ten
how 94 ten its 135
ten led 54 ten may
888 ten men 63 ten
near 86 ten not 147
ten now 1720 ten one
1234 ten our 315 ten
out 76 ten she 1236
ten sir 64 ten than
579 ten that 16852 ten
then 97 ten they 1847
ten things 47 ten this
1866 ten two 279 ten
using 46 ten was 4710
ten who 306 ten with
3182 ten you 985 ten
but 95 ten his 52
ten that 149 ten this
80 ten was 40 ten
all 515 ten any 54
ten are 1379 ten ask
65 ten bad 111 ten
bear 45 ten being 90
ten both 80 ten can
560 ten did 522 ten
does 117 ten each 150
ten end 53 ten for
2049 ten get 115 ten
got 113 ten had 5631
ten has 3459 ten her
267 ten his 796 ten
how 248 ten its 556
ten led 85 ten let
51 ten long 44 ten
may 977 ten met 41
ten new 62 ten not
1539 ten now 1195 ten
one 3525 ten our 128
ten pay 262 ten put
138 ten saw 133 ten
say 109 ten see 362
ten set 88 ten she
909 ten six 970 ten
ten 1754 ten that 8388
ten then 5931 ten they
1210 ten this 716 ten
thus 245 ten two 2524
ten use 85 ten was
5436 ten who 1386 ten
why 62 ten with 712
ten won 94 ten yet
399 ten you 1171 ten
all 44 ten being 82
ten going 206 ten not
798 ten now 199 ten
out 285 ten set 56
ten too 55 ten are
50 ten can 88 ten
did 62 ten for 187
ten had 385 ten has
160 ten his 53 ten
may 101 ten not 249
ten now 104 ten one
127 ten she 78 ten
that 442 ten then 90
ten they 126 ten this
116 ten was 369 ten
who 86 ten with 88
ten you 45 ten not
773 ten and 76 ten
not 1118 ten not 730
ten and 60 ten for
73 ten all 492 ten
any 248 ten being 93
ten both 193 ten each
813 ten her 436 ten
him 342 ten his 841
ten its 504 ten men
72 ten new 118 ten
one 487 ten our 96
ten real 43 ten tax
49 ten ten 99 ten
that 492 ten them 266
ten this 1059 ten two
90 ten use 57 ten
you 271 ten has 45
ten all 45 ten had
193 ten led 94 ten
not 1514 ten now 317
ten she 44 ten then
43 ten they 53 ten
won 66 ten any 58
ten had 510 ten led
340 ten not 951 ten
now 146 ten put 62
ten that 118 ten this
94 ten own 46 ten
son 44 ten and 46
ten for 69 ten bring
81 ten not 296 ten
see 119 ten one 389
ten and 1295 ten but
50 ten had 75 ten
has 85 ten she 123
ten that 402 ten they
77 ten this 60 ten
with 60 ten and 145
ten her 567 ten his
641 ten you 44 ten
all 186 ten and 25269
ten are 925 ten being
165 ten both 46 ten
boy 64 ten but 2127
ten can 981 ten did
137 ten does 104 ten
for 394 ten going 92
ten had 613 ten has
270 ten her 421 ten
his 1504 ten its 61
ten may 412 ten not
62 ten now 2844 ten
one 131 ten our 43
ten ran 95 ten she
1821 ten son 62 ten
than 224 ten that 2157
ten then 2703 ten they
629 ten this 437 ten
was 1879 ten who 1061
ten with 902 ten yet
329 ten you 280 ten
can 103 ten has 57
ten this 44 ten and
204 ten did 90 ten
had 4134 ten has 2105
ten may 77 ten sang
54 ten was 1827 ten
all 139 ten any 417
ten for 82 ten had
120 ten has 114 ten
his 66 ten one 41
ten she 113 ten that
332 ten they 239 ten
was 109 ten you 74
ten all 131 ten any
127 ten are 233 ten
can 45 ten did 53
ten had 1537 ten has
385 ten her 74 ten
his 153 ten its 71
ten now 57 ten one
208 ten our 102 ten
saw 63 ten she 657
ten they 887 ten this
446 ten was 181 ten
way 42 ten you 333
ten all 45 ten are
473 ten can 91 ten
did 89 ten got 41
ten had 3544 ten may
151 ten area 57 ten
had 120 ten has 371
ten man 113 ten new
65 ten was 329 ten
long 318 ten old 474
ten with 67 ten all
48 ten being 54 ten
due 151 ten far 49
ten for 63 ten going
48 ten his 71 ten
its 71 ten long 76
ten not 840 ten now
172 ten one 707 ten
set 73 ten that 452
ten then 59 ten thus
68 ten too 215 ten
with 71 ten are 81
ten can 390 ten had
303 ten has 96 ten
was 112 ten all 199
ten any 45 ten each
73 ten her 470 ten
him 250 ten his 793
ten its 111 ten one
469 ten our 78 ten
ten 103 ten that 251
ten them 270 ten this
307 ten two 139 ten
you 72 ten and 54
ten are 216 ten can
280 ten did 42 ten
get 91 ten had 88
ten may 220 ten and
545 ten are 84 ten
had 93 ten that 338
ten who 512 ten with
80 than out 394 than
you 75 than are 97
than eve 1040 than his
58 than own 57 than
not 40 than our 42
than set 48 than men
98 than own 64 than
own 614 than own 57
than and 583 than but
44 than for 85 than
who 324 than with 223
than own 430 than fear
152 than her 117 than
him 141 than her 61
than are 288 than had
40 than low 111 than
his 48 than one 64
than them 74 than things
60 than for 83 than
for 69 than they 49
than for 88 than how
48 than and 70 than
woo 70 than death 577
than red 99 than with
300 than with 53 than
long 61 than are 713
than can 44 than for
62 than may 60 than
men 1677 than that 1320
than they 135 than this
120 than thus 132 than
and 56 than now 40
than with 89 than that
113 than and 54 than
all 43 than both 42
than they 81 than are
372 than did 174 than
had 379 than low 237
than meat 323 than vow
45 than oath 174 than
vow 79 than own 48
than him 67 than his
43 than one 80 than
all 41 than out 99
than and 46 than his
41 than see 49 than
out 69 than her 116
than him 47 than his
107 than them 135 than
and 59 than her 180
than him 50 than his
209 than one 171 than
them 275 than are 89
than that 47 than are
50 than and 72 than
she 149 than they 84
than this 106 than can
41 than oil 646 than
and 58 than and 46
than and 349 than can
174 than dry 83 than
wet 159 than air 46
than and 64 than see
59 than and 299 than
with 114 than going 131
than and 103 than with
80 than and 82 than
can 105 than his 87
than them 47 than them
84 than that 129 than
then 57 than are 53
than that 236 than are
111 than all 274 than
any 128 than each 337
than her 227 than him
85 than his 277 than
its 166 than one 428
than our 84 than real
116 than that 79 than
them 1034 than things 59
than this 243 than two
133 than you 57 than
year 101 than elk 91
than you 62 than are
44 than had 42 than
that 118 than job 52
than out 68 than out
150 than out 179 than
his 100 than one 279
than ten 41 than two
152 than year 738 than
long 71 than own 139
than era 71 than long
131 than year 76 than
long 73 than war 68
than year 271 than are
47 than are 48 than
that 91 than this 141
than that 93 than and
58 than her 117 than
his 175 than its 121
than our 67 than own
687 than own 1549 than
son 46 than own 266
than with 51 than per
61 than own 1615 than
can 102 than did 76
than had 1183 than was
184 than for 109 than
his 48 than one 117
than she 75 than they
165 than was 42 than
with 122 than you 178
than are 113 than can
123 than did 95 than
had 824 than may 63
than age 101 than has
43 than one 202 than
that 105 than was 141
than her 64 than him
77 than his 102 than
our 51 than you 99
than and 67 than are
210 than can 600 than
had 59 than may 41
than that 147 than all
246 than are 567 than
both 41 than can 205
than did 173 than does
75 than far 51 than
for 183 than got 41
than had 763 than has
329 than her 544 than
his 1192 than its 222
than may 154 than not
224 than now 251 than
one 193 than our 203
than put 64 than ran
60 than set 67 than
she 767 than that 3748
than then 134 than they
747 than this 193 than
thus 73 than was 1041
than who 106 than with
709 than won 41 than
yet 235 than you 196
than did 88 than had
124 than man 490 than
one 424 than was 67
than being 775 than going
94 than now 235 than
they 72 than using 85
than are 46 than not
76 than she 81 than
that 161 than they 69
than with 50 than out
89 than not 51 than
off 149 than any 307
than her 50 than his
111 than not 56 than
she 391 than that 225
than they 103 than was
60 than all 382 than
any 211 than being 249
than both 150 than death
43 than doing 45 than
each 75 than fear 60
than her 972 than him
668 than his 1130 than
its 316 than men 77
than new 124 than not
149 than one 68 than
our 360 than that 542
than them 418 than this
418 than war 131 than
you 555 than any 84
than all 58 than yet
60 than own 99 than
old 60 than own 306
than dear 105 than far
235 than she 51 than
they 49 than own 47
than did 385 than had
493 than has 65 than
was 193 than had 41
than being 44 than and
418 than did 59 than
for 173 than she 245
than that 10305 than they
82 than was 89 than
with 209 than you 63
than man 44 than with
40 than own 151 than
was 75 than him 42
than can 47 than did
1147 than had 7759 than
has 325 than saw 109
than was 2427 than was
63 than all 1301 than
any 262 than beth 62
than both 161 than day
378 than each 186 than
for 138 than god 624
than her 816 than his
2295 than its 233 than
man 107 than men 112
than not 105 than old
95 than one 596 than
our 928 than she 4296
than that 278 than they
2882 than things 92 than
this 2022 than war 102
than was 46 than with
66 than year 350 than
you 1664 than are 442
than can 211 than did
2773 than had 10548 than
saw 458 than see 58
than day 58 than was
53 than year 3892 than
any 343 than being 107
than her 124 than his
301 than man 277 than
now 82 than put 60
than she 244 than sir
89 than that 898 than
this 103 than won 53
than yet 594 than are
55 than she 54 than
all 432 than any 53
than both 52 than each
94 than her 2595 than
him 192 than his 2582
than its 418 than men
46 than new 112 than
one 104 than our 219
than that 236 than them
123 than this 426 than
two 45 than you 66
than any 56 than had
141 than has 228 than
hath 75 than that 46
than they 172 than was
563 than you 64 than
are 141 than can 386
than did 1011 than got
64 than had 629 than
saw 376 than see 41
than was 207 than that
144 than its 90 than
ears 131 than see 110
than are 42 than own
49 than with 45 than
own 128 than bingo 43
than and 59 than head
57 than that 100 than
yet 82 than that 94
than you 50 than for
41 than she 85 than
they 113 than you 114
than and 148 than him
48 than you 101 than
with 94 than way 40
than she 50 than they
142 than you 49 than
are 51 than and 43
than own 43 than with
111 than way 43 than
how 64 than that 110
than who 45 than her
41 than air 58 than
set 50 than are 47
than for 51 than not
1781 than one 3244 than
six 332 than ten 149
than that 120 than not
79 than not 205 than
not 110 than year 42
than any 131 than each
82 than and 121 than
are 68 than can 64
than had 63 than out
101 than who 138 than
with 40 than day 106
than year 203 than rue
53 than sex 73 than
that 50 than his 86
than our 42 than are
151 than has 96 than
may 83 than was 55
than aft 304 than that
106 than not 901 than
one 5006 than six 146
than that 113 than two
111 than not 57 than
not 119 than not 213
than each 157 than and
46 than and 121 than
are 43 than can 46
than had 76 than who
93 than with 53 than
day 103 than year 116
than any 131 than and
72 than her 99 than
his 1075 than its 72
than our 140 than that
765 than act 89 than
and 62 than bad 169
than fear 1201 than idea
848 than ill 136 than
long 61 than man 888
than new 171 than one
4544 than poet 81 than
real 9333 than run 115
than set 250 than that
289 than two 138 than
war 42 than weak 63
than zeal 107 than all
44 than poet 73 than
too 156 than and 74
than that 248 than and
85 than own 904 than
that 96 than who 302
than being 293 than foes
100 than head 127 than
old 65 than own 11034
than real 99 than being
996 than own 1194 than
real 67 than use 113
than and 77 than and
60 than who 124 than
being 42 than age 317
than and 135 than day
59 than end 144 than
that 1234 than who 2453
than with 268 than year
55 than own 1548 than
with 249 than that 95
than one 122 than few
49 than and 172 than
ten 58 than for 192
than and 79 than own
57 than one 62 than
any 131 than one 40
than any 85 than her
51 than his 110 than
one 43 than that 90
than own 309 than man
50 than all 56 than
any 124 than one 89
than one 42 than any
120 than one 72 than
this 89 than his 48
than ten 41 than own
85 than all 108 than
any 159 than out 43
than she 73 than they
56 than you 193 than
men 73 than than 58
than that 121 than thou
71 than are 89 than
bad 291 than can 79
than has 53 than may
127 than that 1410 than
they 53 than was 51
than not 46 than all
67 than both 48 than
him 40 than his 60
than our 40 than they
42 than you 63 than
and 45 than are 47
than they 42 than way
42 than you 43 than
his 138 than and 43
than bear 88 than cut
87 than and 94 than
not 43 than that 216
than dead 41 than for
71 than men 50 than
new 45 than non 46
than not 212 than now
185 than not 245 than
not 76 than with 127
than with 87 than not
767 than for 40 than
any 143 than had 228
than not 291 than age
1564 than men 58 than
own 137 than her 48
than age 6400 than men
887 than own 902 than
pay 179 than team 51
than area 823 than men
237 than net 69 than
oil 94 than old 47
than own 441 than peak
426 than real 232 than
and 115 than with 98
than men 295 than own
145 than for 57 than
out 144 than that 317
than they 275 than that
104 than age 609 than
and 109 than area 132
than are 45 than far
135 than for 2074 than
long 277 than now 71
than old 41 than sum
2515 than was 87 than
with 115 than age 41
than area 198 than sum
1299 than was 51 than
year 100 than due 68
than for 158 than and
280 than out 204 than
she 48 than with 184
than are 62 than had
75 than with 452 than
that 208 than fear 357
than that 46 than all
50 than that 57 than
this 98 than one 498
than all 92 than any
46 than her 75 than
him 87 than that 53
than them 59 than this
424 than you 58 than
own 58 than son 63
than die 79 than for
53 than get 136 than
hear 42 than put 94
than say 40 than see
44 than men 61 than
own 262 than son 193
than own 73 than him
69 than and 42 than
things 48 than that 128
than who 54 than own
125 than his 44 than
his 41 than with 255
than man 146 than all
171 than both 51 than
cut 47 than die 49
than get 47 than put
52 than read 70 than
run 62 than say 52
than see 51 than sit
64 than too 43 than
far 1023 than and 45
than for 56 than get
101 than hear 58 than
his 54 than run 42
than see 40 than one
112 than real 147 than
and 66 than with 60
than own 83 than sit
48 than head 44 than
own 165 than own 233
than big 53 than long
52 than set 111 than
that 144 than who 43
than own 71 than with
518 than all 257 than
cut 40 than get 45
than out 88 than read
131 than run 47 than
sit 91 than few 114
than long 158 than say
71 than bear 43 than
own 2559 than own 3658
than own 3196 than own
335 than out 187 than
get 50 than now 745
than that 46 than our
42 than her 97 than
him 42 than you 282
than her 50 than his
77 than she 136 than
that 270 than him 229
than she 79 than new
71 than low 221 than
they 42 than this 47
than and 44 than own
1621 than own 1943 than
own 2087 than own 664
than for 340 than his
80 than for 44 than
with 55 than fear 53
than any 41 than she
40 than they 65 than
you 40 than they 75
than them 82 than may
44 than that 226 than
his 45 than our 44
than this 138 than use
121 than are 125 than
any 66 than has 46
than that 47 than its
49 than and 82 than
out 55 than own 632
than own 72 than that
88 than with 49 than
own 91 than man 181
than can 49 than its
60 than that 53 than
not 47 than and 108
than had 55 than being
47 than them 76 than
are 193 than had 40
than his 58 than his
42 than them 99 than
you 59 than old 253
than one 132 than and
56 than for 225 than
one 305 than out 56
than with 162 than and
41 than and 44 than
with 99 than one 63
than them 48 than things
149 than and 134 than
out 49 than and 41
than fun 51 than his
63 than its 84 than
one 285 than them 47
than and 223 than rid
45 than you 46 than
and 89 than for 92
than out 728 than with
57 than out 53 than
own 335 than and 48
than being 45 than head
50 than job 103 than
own 829 than air 44
than long 44 than she
48 than they 126 than
you 95 than own 331
than them 78 than you
67 than and 47 than
being 291 than doing 64
than eating 41 than and
43 than and 41 than
and 149 than area 96
than big 118 than bit
57 than can 40 than
day 362 than for 106
than guy 53 than job
62 than long 54 than
man 431 than per 45
than set 181 than that
137 than way 426 than
who 56 than year 338
than own 495 than for
57 than lip 243 than
for 91 than and 140
than them 63 than this
45 than that 160 than
and 107 than for 54
than and 54 than and
317 than and 86 than
for 64 than his 42
than one 1171 than she
87 than they 331 than
you 233 than one 2112
than that 45 than men
47 than them 53 than
one 226 than them 106
than that 50 than and
415 than out 128 than
head 52 than own 81
than all 53 than and
40 than for 86 than
out 173 than out 97
than are 164 than did
103 than had 59 than
and 59 than for 49
than thou 42 than that
42 than and 45 than
she 53 than she 76
than you 110 than for
69 than has 44 than
its 48 than real 44
than that 108 than had
57 than has 122 than
was 57 than and 50
than and 3781 than but
356 than due 61 than
for 240 than that 157
than they 43 than was
64 than with 120 than
his 51 than off 371
than cub 40 than with
55 than with 115 than
old 49 than for 459
than out 173 than with
149 than with 56 than
with 141 than for 221
than out 189 than with
192 than with 58 than
that 153 than not 93
than one 353 than that
87 than they 41 than
this 57 than all 364
than are 82 than can
53 than death 2752 than
had 60 than has 42
than his 69 than its
101 than not 61 than
than 65 than that 560
than they 48 than was
74 than who 89 than
with 94 than yet 295
than you 41 than not
65 than not 56 than
her 95 than him 45
than yet 97 than yet
51 than they 54 than
her 60 than him 62
than his 93 than its
90 than head 45 than
head 54 than one 174
than real 50 than for
104 than own 44 than
own 161 than two 52
than and 56 than fit
53 than who 424 than
own 129 than one 71
than all 235 than die
109 than let 43 than
not 46 than him 85
than his 93 than and
302 than way 84 than
way 56 than any 105
than her 323 than him
308 than his 130 than
one 176 than that 96
than them 151 than this
163 than you 234 than
dying 117 than own 51
than can 56 than and
172 than his 58 than
way 73 than and 43
than any 77 than both
53 than her 227 than
him 145 than his 145
than one 170 than that
135 than them 166 than
this 61 than you 89
than then 42 than with
89 than new 132 than
one 90 than them 60
than for 221 than his
48 than that 51 than
end 40 than for 40
than job 48 than for
51 than head 74 than
job 143 than own 67
than jot 42 than who
55 than all 53 than
job 44 than job 48
than death 152 than joy
57 than sex 64 than
that 150 than war 46
than any 49 than each
44 than god 165 than
her 209 than him 113
than his 241 than one
500 than our 67 than
you 64 than being 85
than and 68 than with
48 than her 46 than
things 53 than use 62
than dog 41 than own
51 than head 69 than
own 138 than way 91
than own 63 than own
89 than for 89 than
real 46 than own 78
than own 154 than way
116 than own 109 than
way 45 than law 46
than own 66 than way
51 than all 147 than
for 56 than for 52
than apt 198 than now
198 than bear 61 than
say 84 than with 55
than and 258 than are
234 than can 209 than
far 65 than had 40
than his 44 than who
1074 than with 156 than
men 41 than men 117
than had 106 than are
1261 than had 284 than
had 101 than that 834
than they 41 than are
4119 than can 99 than
did 131 than had 1159
than now 154 than use
252 than wear 43 than
owing 108 than his 107
than had 52 than her
63 than its 64 than
eye 54 than head 136
than and 61 than and
42 than and 126 than
and 45 than can 74
than for 62 than meat
124 than his 44 than
has 61 than far 43
than had 74 than her
98 than his 214 than
not 62 than she 205
than that 650 than they
103 than was 108 than
who 142 than with 87
than yet 81 than you
94 than now 40 than
with 55 than not 64
than not 56 than for
105 than then 60 than
can 72 than her 104
than that 156 than this
57 than you 200 than
win 48 than being 46
than two 77 than was
66 than can 50 than
you 76 than for 43
than with 71 than all
413 than one 1289 than
that 93 than they 40
than two 199 than that
98 than are 140 than
can 104 than did 57
than for 50 than had
354 than has 283 than
his 127 than its 78
than may 70 than not
80 than she 95 than
that 534 than they 102
than this 46 than thus
75 than was 374 than
who 127 than with 166
than yet 115 than you
53 than man 158 than
one 169 than now 123
than not 187 than say
108 than and 41 than
his 79 than this 55
than men 58 than age
54 than age 191 than
and 1385 than are 4560
than but 120 than can
