tax . 81 team .
that . 83 that .
228 that . 124 that
. 85 that . 693
that . 612 that .
970 that . 161 that
. 6189 that . 127
that . 152 that .
377 that . 46 that
. 143 that . 305
that . 904 that .
831 that . 215 that
. 85 that . 237
that . 69 that .
59 that . 936 that
. 73 that . 87
that . 351 that .
190 that . 399 that
. 240 that . 706
that . 42 that .
256 that . 87 that
. 42 that . 50
that . 101 that .
190 that . 187 that
. 40 that . 296
that . 288 that .
568 that . 236 that
. 59 that . 67
that . 107 that .
2325 that . 43 that
. 53 that . 131
that ? 72 that .
562 that . 107 that
. 87 that . 228
that . 243 that .
367 that . 121 that
. 86 that . 70
that . 45 that .
87 that . 440 that
. 97 that . 47
that . 684 that .
71 that . 464 that
. 789 that . 48
that . 94 that .
314 that . 174 that
. 1792 that ! 269
that . 61 that .
44 that . 66 that
. 980 that . 152
that . 224 that .
45 that . 76 that
. 58 that . 169
that . 4806 that .
492 that . 56 that
. 10819 that . 43
that . 138 that .
921 that . 73 that
. 52 that . 52
that . 599 that !
11983 that ! 13796 that
. 63 that . 231
that . 61 that .
82 that ? 56 that
. 610 that . 684
that . 82 that .
97 that . 46 that
. 145 that . 663
that . 114 that .
98 that . 176 that
. 50 that . 471
that . 142 that .
79 that . 1187 that
. 234 that . 6496
that . 1209 that .
50 that . 324 that
. 123 that . 49
that . 145 that .
115 that . 304 that
. 65 that . 82
that . 286 that !
464 that . 445 that
. 1109 that . 59
that . 418 that !
530 that . 137 that
. 58 that . 8585
that . 45 that .
256 that . 184 that
. 150 that . 620
that . 1853 that .
63 that . 282 that
. 736 that . 64
that . 71 that .
53 that . 88 that
. 107 that . 42
that . 85 that !
71 that ! 567 that
. 107 that . 74
that . 279 that .
68 that . 230 that
. 178 that . 65
that . 939 that .
70 that . 109 that
. 95 that . 46
that . 549 that .
338 that . 251 that
. 1232 that . 1722
that . 52 that !
47 that . 1148 that
. 449 that . 266
that . 53 that .
820 that . 172 that
. 300 that . 239
that . 203 that .
202 that . 41 that
. 151 that ! 1430
that . 256 that .
140 that . 42 that
. 346 that . 313
that . 110 that .
176 that . 54 that
. 262 that . 63
that . 169 that .
248 that . 52 that
. 158 that . 310
that . 105 that .
61 that . 63 that
. 124 that . 127
that . 197 that .
175 that . 163 that
. 133 that . 265
that . 1261 that .
283 that . 211 that
. 53 that . 646
that . 110 that .
193 that . 360 that
. 65 that . 567
that . 334 that .
647 that . 669 that
. 72 that . 301
that . 90 that .
204 that . 417 that
. 73 that . 71
that . 136 that .
50 that . 555 that
. 96 that . 1739
that . 112 that .
100 that . 1094 that
. 73 that . 192
that . 47 that .
132 that . 83 that
. 81 that . 55
that . 116 that .
438 that . 378 that
. 311 that . 70
that . 44 that .
56 that . 111 that
. 108 that . 67
that . 156 that .
82 that . 49 that
. 85 that . 64
that . 124 that .
50 that . 173 that
. 55 that . 42
that . 52 that .
515 that . 236 that
. 290 that . 166
that . 65 that .
175 that . 74 that
. 54 that . 76
that . 321 that .
67 that . 348 that
? 95 that . 622
that . 41 that .
239 that . 173 that
. 476 that . 295
that . 75 that .
88 that . 419 that
. 310 that . 172
that . 49 that .
149 that . 149 that
! 6718 that . 132
that . 45 that .
171 that . 108 that
. 316 that . 478
that . 101 that .
426 that . 96 that
. 868 that . 648
that . 91 that !
349 that . 41 that
! 39797 that . 979
that . 112 that .
1155 that . 1135 that
. 46 that . 428
that . 908 that .
1235 that . 478 that
? 124 that . 132
that . 46 that .
968 that . 136 that
. 1809 that . 135
that . 57 that .
116 that . 415 that
. 336 that . 49
that . 56 that .
108 that . 103 that
. 97 that . 91
that . 43 that .
152 that . 219 that
. 146 that . 45
that . 50 that !
593 that . 49 that
. 371 that . 101
that . 64 that .
40 that . 137 that
. 140 that . 51
that . 89 that .
174 that . 108 that
. 48 that . 61
that . 345 that .
299 that . 74 that
. 40 that . 96
that . 127 that .
256 that . 1534 that
. 176 that . 919
that ! 1433 that .
66 that . 44 that
. 464 that . 112
that . 104 that .
61 that . 123 that
. 118 that . 85
that . 860 that .
48 that . 280 that
. 1629 that . 1631
that . 51 that !
196 that . 122 that
. 1450 that . 280
that . 73 that .
599 that . 106 that
. 256 that ! 11974
that . 1600 that .
386 that . 1281 that
. 454 that . 229
that . 44 that .
250 that ? 56 that
. 66 that . 573
that . 98 that .
7103 that . 6295 that
. 432 that . 118
that . 1239 that .
72 that . 80 that
. 408 that . 43
that . 226 that .
134 that . 112 that
. 296 that . 190
that . 41 that .
85 that . 154 that
. 116 that . 840
that . 75 that .
115 that . 240 that
. 465 that . 1123
that . 44 that .
165 that . 434 that
. 88 that . 170
that . 64 that .
181 that ! 102 that
. 174 that . 122
that . 41 that .
105 that . 258 that
. 266 that . 46
that . 65 that .
583 that . 107 that
. 390 that . 60
that . 121 that .
45 that . 105 that
. 41 that . 125
that . 42 that .
426 that . 44 that
. 1131 that . 247
that . 218 that .
332 that . 126 that
. 543 that . 210
that . 392 that .
85 that . 174 that
. 162 that . 86
that . 216 that .
374 that . 1432 that
. 1372 that . 254
that . 511 that .
92 that . 193 that
. 166 that . 88
that . 676 that .
187 that . 422 that
. 44 that . 218
that . 289 that .
199 that . 60 that
. 141 that . 963
that . 388 that .
40 that . 287 that
. 82 that . 95
that . 45 that .
220 that . 147 that
. 66 that . 40
that . 90 that .
70 that . 109 that
. 157 that . 328
that . 152 that .
55 that . 116 that
. 579 that . 192
that . 421 that .
42 that . 1540 that
. 1787 that . 50
that . 54 that .
120 that . 547 that
. 54 that ? 3786
that ? 117 that .
198 that . 52 that
. 178 that . 1068
that . 869 that !
90296 that . 420 that
. 2035 that . 13174
that . 112 that .
49 that . 129 that
. 81 that . 44
that . 83 that .
3993 that . 69 that
. 372 that . 168
that . 41 that .
588 that . 154 that
. 53 that . 61
that . 164 that .
42 that . 98 that
! 48458 that . 107
that . 548 that .
9437 that . 204 that
. 251 that . 103
that . 911 that .
407 that . 6968 that
. 223 that . 555
that . 425 that .
74 that . 783 that
. 210 that . 368
that . 933 that .
815 that . 44 that
. 3277 that . 497
that . 406 that .
59 that . 41 that
. 42 that . 60
that . 72 that .
45 that . 117 that
. 551 that . 91
that . 664 that .
102 that . 107 that
. 137 that . 48
that . 2136 that .
2545 that . 45 that
. 2786 that . 141
that . 105 that .
108 that . 130 that
. 1458 that . 873
that . 1130 that .
530 that . 49 that
. 132 that . 140
that . 103 that .
62 that . 57 that
. 147 that . 710
that . 192 that .
696 that . 4127 that
. 48 that . 973
that . 584 that .
66 that . 165 that
. 1049 that . 2511
that . 2565 that .
736 that . 56 that
. 440 that . 85
that . 136 that .
89 that . 122 that
. 91 that . 136
that . 52 that .
383 that . 131 that
. 56 that . 125
that . 45 that .
49 that . 318 that
! 624 that . 300
that . 84 that .
153 that . 119 that
. 40 that . 484
that ? 66 that .
85 that . 3702 that
. 76 that . 113
that . 84 that .
283 that . 53 that
. 85 that . 41
that . 131 that .
613 that . 47 that
. 341 that . 41
that . 74 that .
207 that . 99 that
? 66 that . 610
that . 378 that .
558 that . 140 that
. 145 that ? 73
that . 470 that .
4776 that . 344 that
. 147 that . 104
that . 45 that .
41 that . 83 that
. 105 that . 256
that . 114 that .
115 that . 165 that
. 52 that . 187
that . 1202 that .
44 that . 282 that
. 302 that . 68
that . 109 that .
57 that . 276 that
. 963 that . 1110
that . 10399 that .
168 that . 139 that
. 753 that . 50
that . 113 that .
81 that . 4586 that
. 915 that ! 21483
that ! 3888 that .
47 that ! 23401 that
. 417 that . 110
that . 3261 that !
585 that . 1720 that
. 62 that . 50
that . 70 that .
720 that . 130 that
. 58 that . 3366
that . 1041 that .
1579 that . 41 that
. 43 that . 90
that . 60 that !
629 that . 108 that
. 538 that ! 390
that . 51 that .
122 that . 183 that
. 48 that . 1101
that . 63 that .
551 that . 120 that
. 4682 that . 46
that . 435 that .
51 that ! 6155 that
. 884 that . 55
that . 44 that .
75 that . 1635 that
. 4740 that . 2323
that . 75 that .
775 that . 109 that
. 42 that . 123
that . 62 that .
66 that . 204 that
. 437 that . 158
that . 191 that .
153 that . 60 that
. 49 that ! 155
that . 50 that .
58 that . 85 thee
. 224 thee ? 283
them . 250 them .
59 them . 229 them
. 50 them . 72
them . 68 them .
65 them . 74 them
. 57 them . 52
them . 290 them .
489 them . 191 them
. 47 them . 127
them . 341 them .
42 them . 48 them
. 42 them . 40
them . 71 them .
226 them . 136 them
. 171 them . 58
them . 46 them .
191 them . 43 them
. 40 them . 65
them . 221 them .
71 them . 45 them
. 44 them . 125
them . 62 them .
45 them . 59 them
. 86 them . 88
them . 90 them .
43 them . 73 them
. 87 them . 296
them . 40 them .
44 them . 76 them
. 188 them . 74
them . 133 them .
67 them . 105 them
. 85 them . 62
them . 139 them .
155 them . 48 them
. 512 them . 118
them . 45 them .
48 them . 112 them
. 104 them . 101
them . 51 them .
81 them . 316 them
. 293 them . 56
them . 70 them .
43 then . 243 then
. 161 then . 424
then . 46 then .
95 then . 108 then
. 58 then . 53
then . 87 then .
273 then . 40 then
. 152 then . 43
then . 104 then .
59 then . 128 then
. 131 then ! 75
then . 67 then .
144 then . 51 then
. 285 then . 101
then . 58 then .
108 then . 53 then
. 59 then . 87
then . 590 then .
44 then . 268 then
. 61 then . 511
then . 71 then .
99 then . 108 then
. 50 then . 42
then . 162 then .
60 then . 58 then
. 87 then . 45
then . 47 then .
67 then . 309 then
. 69 then . 86
then . 155 then .
99 then . 49 then
. 248 then . 270
then . 101 then .
49 then . 81 then
. 43 then . 201
then . 164 then .
119 then . 94 then
. 41 then . 226
then . 1325 then .
83 then . 81 then
. 116 then . 67
then . 75 then .
138 then . 399 then
. 85 then . 123
then . 49 then .
45 then . 75 then
. 581 then . 56
then . 119 then .
101 then . 48 then
. 94 then . 50
then . 46 then .
114 then . 219 then
. 179 then . 65
then . 175 then .
64 then . 195 then
. 101 then . 104
then . 63 then .
40 then . 51 then
. 48 then . 64
then . 330 then .
60 then . 162 then
. 79 then . 44
then . 42 then .
236 then . 96 then
. 74 then . 60
then . 51 then .
61 then . 65 then
. 47 then . 252
then . 210 then .
72 then . 69 then
. 65 then . 64
then . 50 then .
85 then . 47 then
. 43 then . 50
then . 168 then .
91 then . 276 then
. 42 then . 413
then . 244 then .
51 then . 186 then
. 97 then . 133
then . 1016 then .
71 then . 76 then
. 49 then . 115
then ! 634 then .
43 then . 1296 then
. 329 then . 100
then . 47 then .
66 then . 662 then
. 96 then . 51
then . 105 then .
69 then . 58 then
. 226 then . 107
then . 912 then .
100 then . 103 then
. 55 then . 100
then . 126 then .
50 then . 129 then
. 145 then . 51
then . 65 then .
65 then . 66 then
. 151 then . 243
then . 319 then .
60 then . 53 then
. 64 then . 83
then . 48 then .
42 then . 45 then
. 348 then . 102
then . 76 then .
98 then . 68 then
. 475 then . 104
then . 232 they .
76 they . 107 they
. 277 they ! 4055
they . 984 they .
132 they . 62 they
. 962 they . 1083
they ! 12935 they .
198 they . 93 they
. 523 they . 186
they . 42 they .
95 they . 55 they
. 74 they . 88
they . 318 they .
115 they . 158 they
. 348 they . 106
they . 78 they .
564 they . 160 they
. 297 they . 324
they . 228 they .
614 they . 45 they
. 1315 they . 189
they . 215 they .
646 they . 511 they
. 1333 they . 187
they . 63 they .
58 they . 46 they
. 49 they . 59
they . 110 they .
63 they . 55 they
. 63 they . 81
they . 415 they .
547 they ! 1211 they
. 308 they . 49
they . 65 they .
115 they . 42 they
. 54 they ? 171
they ! 4262 they !
2177 they . 104 they
. 365 they . 106
they . 136 they .
88 they . 248 they
. 179 they . 250
they . 54 they .
125 they . 364 they
. 220 they . 158
they . 51 they .
218 they . 48 they
. 76 they . 381
they . 908 they ?
89 they . 428 they
. 84 they ? 167
they . 152 they .
1000 they . 80 they
. 63 they . 40
they . 93 they .
41 they . 158 they
. 58 they . 184
they . 374 they .
52 they . 107 they
. 188 they ? 60
they . 177 they .
198 they ! 356 they
. 86 they . 76
they . 40 they .
43 they . 42 they
! 258 they . 98
they . 87 they .
383 they . 44 they
. 236 they . 702
they . 89 they .
486 they . 119 they
. 1026 they . 101
they . 95 they .
71 they ! 6545 they
. 254 they . 222
they . 43 they .
277 they . 223 they
. 155 they . 56
they . 58 they .
141 they . 203 they
. 198 they . 202
they . 51 they .
196 they ? 163 they
. 52 they . 50
they . 59 they .
711 they . 54 they
. 118 they . 61
they . 635 they .
106 they . 55 they
. 118 they . 41
they . 158 they .
401 they . 67 they
. 84 they . 44
they . 70 they .
69 they . 61 they
. 55 they . 223
they . 124 they .
41 they . 44 they
. 84 they . 46
they . 66 they .
492 they . 112 they
. 55 they . 186
they . 131 they .
126 they . 109 they
. 51 they . 118
they ? 115 they .
59 they . 89 they
. 231 they . 256
they . 132 they .
44 they . 138 they
. 55 they . 236
they . 1081 they .
58 they . 861 they
. 212 they . 656
they . 117 they .
90 they . 69 they
. 75 they . 73
they . 83 they .
42 they . 526 they
. 71 they . 132
they . 81 they !
46 they . 1212 they
! 1174 they . 77
they . 81 they .
656 they . 40 they
. 57 they ! 1285
they . 197 they .
208 they . 243 they
. 82 they . 95
they ? 153 they .
49 they . 54 they
. 72 they . 217
they . 40 they .
88 they . 41 they
. 44 they . 78
they . 398 they .
89 they . 52 they
. 46 they . 165
they . 89 they .
308 they . 41 they
. 462 they . 121
they . 57 they .
132 they . 169 they
. 186 they . 88
they . 153 they .
71 they . 234 they
. 849 they . 582
they . 274 they .
69 they . 831 they
. 76 they ? 264
they . 83 they .
69 they . 60 they
. 94 they . 736
they . 98 they .
408 they . 166 they
. 142 they . 75
they . 256 they .
83 they . 43 they
. 150 they . 52
they . 46 they .
92 they . 71 they
. 50 they . 58
they . 57 they .
2634 they . 157 they
. 45 they . 694
they . 68 they .
462 they . 51 they
. 1331 they . 289
they . 658 they .
49 they . 59 they
. 102 they . 57
they . 177 they .
200 they . 210 they
. 253 they . 79
they . 53 they .
258 they . 52 they
. 51 they . 89
they . 144 they .
188 they . 2661 they
. 44 they . 177
they . 85 they .
64 they ? 602 they
? 338 they ? 55
they . 837 they .
443 they . 104 they
. 161 they . 191
they . 1032 they .
124 they . 75 they
. 297 they ? 51
they . 56 they .
322 they . 63 they
. 253 they . 181
they . 96 they .
129 they . 92 they
. 172 they . 275
they . 107 they .
57 they . 157 they
. 419 they . 139
they . 116 they .
41 they . 101 they
. 4998 they . 188
they . 175 they .
161 they . 225 they
. 53 they . 1039
they . 45 they .
104 they . 557 they
. 170 they . 75
they . 61 they .
2831 they . 342 they
. 61 they . 134
they . 156 they .
47 they . 754 they
! 1455 they . 705
they . 198 they .
193 they . 55 they
. 76 they . 68
they . 133 they .
110 they . 67 they
. 185 they . 362
they . 104 they .
72 they . 91 they
. 1202 they . 53
they . 142 they .
141 they . 1534 they
. 129 they . 52
they . 342 they .
117 they . 53 they
. 128 they ? 72
they . 73 they .
231 they . 77 they
. 400 they . 166
they . 117 they .
50 they . 59 they
. 54 they . 114
they . 92 they .
178 they . 53 they
! 40 they . 63
they . 40 they .
50 they . 120 they
. 225 they . 47
they . 175 they .
50 they . 150 they
. 245 they . 97
they . 221 they .
55 they . 117 they
. 111 they . 251
they . 209 they .
72 they . 217 they
. 69 they . 123
they . 196 they .
42 they . 377 they
. 49 they . 320
they . 46 they .
188 they . 102 they
. 312 they . 73
they . 311 they .
50 they . 69 they
. 422 they . 54
they . 116 they .
41 they . 64 they
. 64 they . 60
they . 50 they .
202 they . 589 they
. 249 they . 241
they . 57 they .
43 things . 69 things
. 49 things . 199
things . 189 things .
153 things . 450 things
. 132 things . 96
things . 81 things .
53 things . 81 things
. 106 things . 232
things . 71 things .
47 things . 62 things
. 99 things . 603
things . 48 things .
52 things . 76 things
. 50 things . 67
things . 56 things .
75 things . 41 things
. 139 this . 294
this . 152 this .
216 this ? 152 this
. 207 this . 212
this . 79 this ?
40 this . 95 this
. 363 this . 128
this ? 42 this .
572 this . 116 this
. 63 this . 244
this . 54 this .
53 this . 78 this
. 61 this . 318
this . 49 this ?
810 this . 50 this
. 80 this ! 640
this . 227 this .
50 this . 62 this
. 41 this . 63
this . 71 this .
416 this . 91 this
. 206 this . 250
this . 168 this .
102 this . 80 this
. 67 this . 46
this . 80 this .
75 this . 69 this
. 113 this . 55
this . 51 this .
48 this . 67 this
. 57 this . 68
this . 48 this .
42 this . 82 this
. 45 this . 193
this . 40 this .
70 this . 201 this
. 74 this . 171
this . 162 this .
160 this . 79 this
! 61 this . 286
this . 46 this .
227 this ! 1057 this
? 157 this . 66
this . 55 this .
69 this . 90 this
. 49 this . 104
this . 41 this .
75 this ? 74 this
. 49 this . 88
this . 45 this .
191 this . 166 this
. 66 this . 44
this . 177 this .
66 this . 100 this
. 127 this . 126
this . 70 this .
116 this . 47 this
. 55 this ? 1001
this . 51 this .
49 this . 55 this
. 334 this . 61
this . 140 this .
65 this . 74 this
. 57 this . 82
this . 104 this .
98 this . 71 this
. 88 this . 57
this . 66 this .
63 this ? 74 this
. 88 this . 42
this . 149 this ?
66 this ? 44 this
. 106 this . 721
this . 62 this .
63 this . 67 this
? 85 this . 156
this . 129 this .
144 this . 57 this
! 51 this . 49
this ? 200 this .
766 this . 59 this
? 62 this . 184
this . 142 this !
3224 this . 41 this
. 66 this . 73
this . 337 this .
71 this . 519 this
. 148 this . 50
this . 175 this .
207 this . 197 this
. 76 thou ? 228
thou ? 137 thou .
382 thou ! 1374 thou
? 220 thou . 41
thou ? 171 thou !
27926 thou ? 174 thou
. 41 thou . 1108
thou ? 101 thou ?
49 thou . 357 thou
. 851 thou ! 54
thou . 406 thou .
110 thou . 328 thou
? 340 thou . 41
thus . 68 thus .
45 thus . 80 thus
. 45 thus . 101
thus . 75 thus .
69 thus . 56 thus
. 183 thus . 97
thus . 57 thus .
75 thus . 319 thus
. 65 thus . 3291
thus . 63 thus .
53 thus . 43 thus
. 111 thus . 67
thus ? 53 thus .
199 thus . 50 thus
. 79 thus . 79
thus . 71 thus .
52 thus . 79 thus
. 97 thus . 97
thus . 50 thus .
68 thus . 57 thus
! 807 thus . 59
thus . 52 thus .
62 thus . 80 thus
? 51 too . 43
too . 62 too .
66 too . 96 too
. 71 too . 115
too . 52 too .
40 too . 44 top
! 159 tua . 71
two . 63 two .
61 two . 55 two
