obdurate pair 41 obdurate
obtained these 68 obtained
three 48 obtained from
787 obtained very 110
obtained well 240 obtained
very 40 obtained well
169 obtained free 190
obtained from 82 obtained
half 235 obtained nothing
60 obtained pure 224
obtained three 116 obtained
from 143 obtained many
43 obtained most 234
obtained those 56 obtained
food 71 obtained bill
45 obtained copy 139
obtained from 118 obtained
good 54 obtained lease
89 obtained leave 123
obtained loan 166 obtained
pair 47 obtained post
159 obtained ship 63
obtained step 55 obtained
view 41 obtained writ
67 obtained from 121
obtained from 57 obtained
from 53 obtained only
120 obtained more 47
obtained acting 64 obtained
adding 64 obtained birth
56 obtained coming 62
obtained data 50 obtained
drug 103 obtained even
90 obtained filing 256
obtained from 284 obtained
giving 166 obtained hand
117 obtained heating 59
obtained july 51 obtained
june 69 obtained land
44 obtained leaving 483
obtained making 543 obtained
many 52 obtained more
43 obtained moving 104
obtained much 40 obtained
other 67 obtained some
50 obtained such 1952
obtained taking 261 obtained
their 306 obtained there
164 obtained these 290
obtained trial 240 obtained
when 59 obtained work
219 obtained your 58
obtained data 45 obtained
food 85 obtained from
137 obtained jobs 201
obtained their 48 obtained
those 134 obtained what
62 obtained from 43
obtained from 104 obtained
from 48 obtained from
82 obtained from 149
obtained from 116 obtained
from 663 obtained show
356 obtained form 91
obtained from 245 obtained
from 265 obtained from
58 obtained among 225
obtained card 415 obtained
during 62 obtained from
1334 obtained only 45
obtained upon 63 obtained
were 59 obtained from
63 obtained from 45
obtained only 60 obtained
upon 846 obtained very
98 obtained from 41
obtained from 542 obtained
only 60 obtained very
54 obtained from 11051
obtained hits 50 obtained
other 52 obtained from
82 obtained during 62
obtained from 1195 obtained
were 83 obtained when
257 obtained will 47
obtained size 228 obtained
from 154 obtained data
160 obtained food 171
obtained from 51 obtained
gold 137 obtained land
52 obtained work 43
obtained those 45 obtained
from 973 obtained those
60 obtained upon 178
obtained when 249 obtained
free 40 obtained good
508 obtained high 80
obtained pure 151 obtained
north 158 obtained south
175 obtained from 184
obtained from 57 obtained
acid 194 obtained from
189 obtained data 152
obtained down 93 obtained
north 172 obtained south
177 obtained time 60
obtained from 1111 obtained
from 533 obtained upon
163 obtained fame 59
obtained from 74 obtained
pleas 95 obtained means
56 obtained test 51
obtained from 598 obtained
from 52 obtained were
61 obtained from 337
obtained from 166 obtained
acid 124 obtained from
84 obtained from 64
obtained from 168 obtained
help 139 obtained hold
50 obtained more 1553
obtained rest 78 obtained
during 102 obtained from
7629 obtained ages 51
obtained health 62 obtained
from 490 obtained from
51 obtained from 63
obtained data 44 obtained
from 143 obtained from
2831 obtained from 214
obtained rest 48 obtained
acid 233 obtained from
43 obtained from 469
obtained from 69 obtained
from 239 obtained from
801 obtained acid 62
obtained from 123 obtained
from 78 obtained from
667 obtained from 2177
obtained from 156 obtained
from 198 obtained from
83 obtained from 288
obtained over 46 obtained
from 199 obtained good
43 obtained much 117
obtained from 74 obtained
from 69 obtained from
42 obtained from 248
obtained from 89 obtained
from 2034 obtained when
54 obtained from 50
obtained were 42 obtained
only 43 obtained from
1354 obtained only 56
obtained from 2942 obtained
only 69 obtained when
109 obtained from 155
obtained will 77 obtained
from 41 obtained from
60 obtained from 244
obtained over 180 obtained
from 52 obtained from
45 obtained data 107
obtained means 185 obtained
size 60 obtained fall
47 obtained from 343
obtained into 76 obtained
less 41 obtained more
66 obtained ranging 95
obtained were 185 obtained
will 151 obtained hand
286 obtained from 50
obtained also 271 obtained
form 78 obtained give
260 obtained have 536
obtained help 62 obtained
make 70 obtained only
91 obtained show 81
obtained good 100 obtained
only 167 obtained some
53 obtained very 65
obtained from 115 obtained
from 1434 obtained from
44 obtained from 209
obtained from 2382 obtained
else 44 obtained from
223 obtained like 789
obtained more 900 obtained
very 111 obtained from
94 obtained acts 126
obtained leave 1081 obtained
room 47 obtained from
3899 obtained from 64
obtained from 55 obtained
data 89 obtained from
46 obtained have 52
obtained were 91 obtained
will 184 obtained acts
70 obtained adding 114
obtained aerial 89 obtained
asking 51 obtained back
103 obtained bank 437
obtained birth 83 obtained
bond 238 obtained book
106 obtained bulk 52
obtained buying 109 obtained
case 306 obtained cash
79 obtained cell 117
obtained cold 56 obtained
cost 170 obtained data
295 obtained debt 319
obtained deep 82 obtained
diet 327 obtained drug
247 obtained early 191
obtained even 94 obtained
face 269 obtained fair
50 obtained faith 839
obtained farm 102 obtained
fees 43 obtained fine
127 obtained five 164
obtained food 359 obtained
four 378 obtained free
307 obtained full 129
obtained gearing 41 obtained
gene 49 obtained gift
95 obtained giving 79
obtained good 318 obtained
great 134 obtained hand
138 obtained hard 592
obtained having 158 obtained
health 208 obtained hearing
191 obtained heavy 41
obtained high 642 obtained
home 254 obtained john
139 obtained just 115
obtained land 263 obtained
laws 49 obtained leads
95 obtained leasing 139
obtained least 114 obtained
less 844 obtained life
169 obtained line 98
obtained living 41 obtained
loan 53 obtained lord
125 obtained love 95
obtained luck 52 obtained
mail 474 obtained making
133 obtained many 589
obtained mass 409 obtained
means 755 obtained media
73 obtained mere 194
obtained mining 216 obtained
miss 60 obtained mixing
76 obtained more 3927
obtained most 771 obtained
much 326 obtained ongoing
52 obtained only 175
obtained open 608 obtained
oral 264 obtained other
3561 obtained over 42
obtained paid 114 obtained
pain 56 obtained part
114 obtained past 101
obtained peer 98 obtained
play 96 obtained post
179 obtained prior 303
obtained pure 126 obtained
radio 93 obtained reading
1228 obtained role 41
obtained sale 665 obtained
self 1898 obtained semi
166 obtained single 248
obtained site 106 obtained
skin 50 obtained soil
60 obtained some 1851
obtained steam 93 obtained
step 128 obtained such
3610 obtained taking 103
obtained tape 58 obtained
test 160 obtained theft
168 obtained their 4231
obtained these 3756 obtained
third 191 obtained those
347 obtained threat 58
obtained three 896 obtained
time 552 obtained trial
380 obtained union 271
obtained user 90 obtained
very 282 obtained wage
156 obtained wealth 80
obtained well 591 obtained
what 547 obtained wind
102 obtained wire 144
obtained word 268 obtained
work 1169 obtained years
288 obtained your 1683
obtained from 100 obtained
from 61 obtained from
73 obtained from 56
obtained from 212 obtained
seats 51 obtained years
46 obtained years 357
obtained more 44 obtained
some 143 obtained such
127 obtained their 64
obtained there 580 obtained
these 86 obtained data
106 obtained from 361
obtained have 85 obtained
into 119 obtained ranging
520 obtained show 50
obtained were 790 obtained
will 58 obtained from
735 obtained from 502
obtained very 43 obtained
other 76 obtained sums
61 obtained from 304
obtained during 76 obtained
from 160 obtained from
41 obtained free 58
obtained from 298 obtained
acid 50 obtained adding
333 obtained also 46
obtained asking 192 obtained
base 312 obtained bringing
162 obtained care 81
obtained cash 59 obtained
cost 1959 obtained even
335 obtained ever 217
obtained fail 83 obtained
faith 79 obtained fine
167 obtained firing 54
obtained full 115 obtained
giving 409 obtained good
104 obtained great 2068
obtained hard 98 obtained
harm 60 obtained having
1462 obtained heating 220
obtained heavy 88 obtained
help 66 obtained high
196 obtained just 47
obtained laying 44 obtained
leave 46 obtained leaving
123 obtained losing 214
obtained loss 864 obtained
making 1037 obtained many
160 obtained more 418
obtained moving 339 obtained
much 8398 obtained need
85 obtained other 70
obtained over 137 obtained
pain 102 obtained paying
650 obtained prior 817
obtained reading 129 obtained
risk 1068 obtained seeing
58 obtained self 47
obtained some 1875 obtained
such 2688 obtained taking
1145 obtained their 827
obtained there 43 obtained
these 410 obtained those
53 obtained time 177
obtained toil 229 obtained
very 254 obtained work
187 obtained your 128
obtruded among 44 obtruded
even 80 obtruded from
81 obtruded here 52
obtruded into 868 obtruded
less 62 obtruded more
237 obtruded upon 2481
obtruded into 94 obtruded
upon 119 obtrudes among
42 obtrudes even 72
obtrudes from 64 obtrudes
here 132 obtrudes into
578 obtrudes more 537
obtrudes most 128 obtrudes
upon 2738 obtrudes when
115 obviously from 474
obviously theory 60 obviously
when 83 obviously their
67 obviously only 103
obviously other 52 obviously
their 343 obviously these
61 obviously those 45
obviously what 92 obviously
your 152 obviously more
56 obviously upon 153
obviously been 425 obviously
done 67 obviously gone
40 obviously have 110
obviously knew 292 obviously
know 203 obviously made
132 obviously seen 45
obviously there 99 obviously
very 55 obviously well
177 obviously been 293
obviously have 85 obviously
less 45 obviously case
77 obviously form 83
obviously kind 64 obviously
name 54 obviously side
106 obviously from 295
obviously from 2733 obviously
here 74 obviously only
52 obviously when 118
obviously some 45 obviously
their 45 obviously from
58 obviously less 173
obviously more 848 obviously
much 167 obviously very
141 obviously even 93
obviously less 317 obviously
more 2396 obviously much
475 obviously part 117
obviously very 346 obviously
less 171 obviously more
1286 obviously very 76
obviously among 61 obviously
here 95 obviously only
44 obviously able 224
obviously from 58 obviously
ways 42 obviously when
49 obviously help 56
obviously hope 40 obviously
reach 70 obviously their
444 obviously what 102
obviously your 88 obviously
from 54 obviously into
64 obviously ready 41
obviously over 65 obviously
young 41 obviously over
48 obviously down 761
obviously into 47 obviously
nose 50 obviously over
40 obviously upon 43
obviously forth 99 obviously
into 134 obviously upon
281 obviously down 110
obviously cold 71 obviously
from 76 obviously great
91 obviously many 40
obviously more 47 obviously
much 143 obviously some
220 obviously some 86
obviously during 79 obviously
from 148 obviously into
69 obviously over 440
obviously their 156 obviously
very 40 obviously when
56 obviously from 104
obviously over 78 obviously
from 76 obviously from
2109 obviously from 47
obviously only 160 obviously
from 43 obviously some
108 obviously more 103
obviously some 109 obviously
here 95 obviously role
65 obviously when 71
obviously from 165 obviously
made 45 obviously felt
218 obviously hurt 114
obviously more 67 obviously
some 41 obviously from
143 obviously also 64
obviously much 98 obviously
only 59 obviously upon
6422 obviously very 215
obviously from 2509 obviously
their 131 obviously from
301 obviously from 204
obviously from 89 obviously
among 106 obviously from
3230 obviously very 70
obviously from 97 obviously
over 99 obviously from
79 obviously having 41
obviously life 310 obviously
some 67 obviously their
524 obviously what 152
obviously what 42 obviously
from 102 obviously meant
57 obviously into 89
obviously into 189 obviously
zero 52 obviously those
46 obviously from 104
obviously only 41 obviously
among 56 obviously only
126 obviously when 55
obviously some 46 obviously
over 138 obviously well
55 obviously down 52
obviously from 376 obviously
into 296 obviously name
43 obviously back 224
obviously tears 57 obviously
into 76 obviously from
88 obviously from 1026
obviously into 73 obviously
upon 115 obviously during
99 obviously from 236
obviously part 236 obviously
their 47 obviously upon
42 obviously upon 68
obviously from 48 obviously
from 120 obviously more
128 obviously much 48
obviously some 77 obviously
name 41 obviously young
44 obviously from 96
obviously over 49 obviously
into 64 obviously over
45 obviously during 43
obviously risk 59 obviously
when 239 obviously from
69 obviously down 212
obviously from 76 obviously
among 45 obviously when
77 obviously young 57
obviously from 62 obviously
upon 49 obviously upon
41 obviously upon 585
obviously from 60 obviously
name 201 obviously down
87 obviously when 48
obviously well 64 obviously
from 674 obviously more
92 obviously much 464
obviously nothing 79 obviously
some 67 obviously their
57 obviously well 62
obviously from 172 obviously
their 156 obviously what
54 obviously hope 88
obviously more 703 obviously
need 100 obviously room
116 obviously time 57
obviously used 208 obviously
into 45 obviously down
159 obviously into 40
obviously like 174 obviously
more 41 obviously upon
948 obviously from 66
obviously some 48 obviously
their 67 obviously help
586 obviously here 209
obviously more 1046 obviously
much 102 obviously only
94 obviously rest 47
obviously some 573 obviously
their 63 obviously time
141 obviously when 130
obviously work 51 obviously
more 54 obviously true
40 obviously else 47
obviously during 88 obviously
only 105 obviously when
430 obviously great 84
obviously many 77 obviously
more 66 obviously some
55 obviously ways 43
obviously down 41 obviously
from 76 obviously into
62 obviously over 216
obviously great 101 obviously
more 119 obviously there
415 obviously upon 58
obviously great 99 obviously
more 100 obviously down
109 obviously into 82
obviously some 157 obviously
their 137 obviously when
372 obviously good 50
obviously well 101 obviously
from 155 obviously nothing
151 obviously from 78
obviously from 44 obviously
many 158 obviously more
98 obviously some 217
obviously very 47 obviously
used 106 obviously some
51 obviously their 68
obviously when 74 obviously
their 86 obviously back
417 obviously here 159
obviously only 208 obviously
their 40 obviously only
45 obviously upon 176
obviously upon 118 obviously
open 42 obviously from
249 obviously what 82
obviously upon 169 obviously
from 1093 obviously their
100 obviously from 46
obviously down 119 obviously
from 44 obviously best
46 obviously like 48
obviously upon 95 obviously
used 54 obviously only
40 obviously some 47
obviously their 60 obviously
down 115 obviously from
40 obviously many 55
obviously some 99 obviously
their 97 obviously these
43 obviously many 59
obviously some 89 obviously
also 83 obviously come
55 obviously have 1647
obviously know 110 obviously
make 72 obviously take
112 obviously from 87
obviously down 366 obviously
from 56 obviously else
523 obviously from 67
obviously must 107 obviously
very 49 obviously else
1322 obviously here 59
obviously less 134 obviously
like 162 obviously more
2014 obviously much 199
obviously must 181 obviously
other 181 obviously there
131 obviously very 1442
obviously went 67 obviously
wrong 1511 obviously like
49 obviously from 45
obviously from 49 obviously
from 95 obviously from
230 obviously from 322
obviously home 61 obviously
from 1242 obviously more
44 obviously most 45
obviously only 77 obviously
into 96 obviously years
76 obviously hard 47
obviously more 238 obviously
much 135 obviously nothing
92 obviously such 117
obviously their 73 obviously
there 294 obviously these
50 obviously very 152
obviously well 124 obviously
were 137 obviously some
44 obviously their 100
obviously away 67 obviously
down 53 obviously into
167 obviously over 42
obviously what 216 obviously
need 57 obviously ones
44 obviously only 96
obviously when 236 obviously
work 72 obviously among
48 obviously from 481
obviously over 49 obviously
along 41 obviously among
117 obviously from 1448
obviously much 41 obviously
over 46 obviously very
56 obviously ways 70
obviously more 115 obviously
more 488 obviously nothing
194 obviously only 50
obviously some 121 obviously
their 98 obviously very
80 obviously very 51
obviously having 199 obviously
meaning 42 obviously much
254 obviously such 223
obviously from 71 obviously
hard 1046 obviously into
154 obviously more 83
obviously over 46 obviously
very 230 obviously well
478 obviously from 48
occasioning harm 1654 occasioning
pain 45 occasions been
48 occasions gave 57
occasions some 154 occasions
took 45 occasions from
40 occasions from 60
occasions less 73 occasions
more 624 occasions very
58 occasions angry 49
occasions more 172 occasions
coming 50 occasions july
46 occasions leaving 73
occasions making 63 occasions
such 50 occasions their
112 occasions when 114
occasions forth 167 occasions
upon 224 occasions have
116 occasions from 47
occasions upon 41 occasions
from 67 occasions took
62 occasions when 61
occasions into 51 occasions
those 87 occasions when
184 occasions more 115
occasions their 43 occasions
into 62 occasions when
127 occasions have 54
occasions when 54 occasions
more 82 occasions pain
76 occasions such 114
occasions their 57 occasions
pour 47 occasions their
81 occasions very 70
occasions more 42 occasions
loss 57 occasions only
51 occasions pain 137
occasions also 61 occasions
call 104 occasions have
220 occasions next 84
occasions great 53 occasions
their 57 occasions like
58 occasions more 47
occasions their 52 occasions
have 69 occasions have
56 occasions deep 45
occasions life 76 occasions
their 70 occasions were
63 occasions down 40
occasions into 94 occasions
from 107 occasions their
52 occasions these 44
occasions even 44 occasions
ever 136 occasions having
183 occasions losing 41
occasions making 62 occasions
much 71 occasions their
45 occluded duct 63
occluded were 51 occluded
vein 119 occluded will
63 occlusion during 54
occlusion more 150 occlusion
most 63 occlusion when
662 occlusion also 191
occlusion have 104 occlusion
from 54 occupant into
42 occupant other 310
occupant have 224 occupant
take 45 occupied five
56 occupied four 113
occupied from 63 occupied
full 61 occupied half
2864 occupied three 352
occupied five 143 occupied
half 100 occupied hill
61 occupied hour 245
occupied part 373 occupied
room 262 occupied side
174 occupied three 156
occupied wall 100 occupied
week 47 occupied land
71 occupied more 41
occupied coming 47 occupied
dawn 57 occupied leaving
87 occupied making 54
occupied moving 112 occupied
noon 85 occupied such
104 occupied their 581
occupied there 43 occupied
these 46 occupied areas
51 occupied hill 260
occupied like 41 occupied
such 44 occupied were
155 occupied unit 1709
occupied areas 329 occupied
part 41 occupied zone
89 occupied days 40
occupied years 111 occupied
days 821 occupied years
190 occupied band 656
occupied time 88 occupied
came 46 occupied during
2236 occupied from 742
occupied have 201 occupied
into 187 occupied made
92 occupied there 289
occupied were 1782 occupied
when 102 occupied will
46 occupied during 49
occupied when 61 occupied
land 129 occupied during
1546 occupied from 470
occupied have 49 occupied
into 190 occupied were
666 occupied when 48
occupied north 126 occupied
port 118 occupied soil
115 occupied zone 48
occupied soil 45 occupied
south 94 occupied during
167 occupied were 99
occupied more 100 occupied
along 40 occupied from
185 occupied have 201
occupied there 41 occupied
were 693 occupied hill
99 occupied soil 106
occupied during 106 occupied
from 44 occupied more
1042 occupied much 248
occupied only 287 occupied
very 96 occupied city
115 occupied areas 307
occupied less 41 occupied
more 3566 occupied over
40 occupied rock 275
occupied room 160 occupied
time 397 occupied during
89 occupied from 53
occupied city 4093 occupied
during 329 occupied more
180 occupied much 332
occupied only 99 occupied
very 142 occupied were
144 occupied days 107
occupied during 152 occupied
from 50 occupied city
60 occupied were 108
occupied along 48 occupied
down 165 occupied during
718 occupied from 224
occupied into 118 occupied
there 42 occupied were
800 occupied areas 103
occupied much 209 occupied
land 498 occupied seats
62 occupied along 104
occupied have 49 occupied
into 112 occupied were
439 occupied free 42
occupied rank 81 occupied
have 117 occupied less
318 occupied like 668
occupied more 202 occupied
over 110 occupied areas
404 occupied union 5150
occupied seats 49 occupied
from 107 occupied have
146 occupied into 43
occupied must 85 occupied
only 107 occupied were
124 occupied will 137
occupied from 49 occupied
life 125 occupied many
66 occupied most 123
occupied much 54 occupied
their 52 occupied time
103 occupied hill 75
occupied days 917 occupied
good 123 occupied years
788 occupied days 545
occupied years 1695 occupied
there 99 occupied land
114 occupied land 151
occupied from 96 occupied
from 159 occupied areas
118 occupied high 469
occupied other 158 occupied
upon 48 occupied hill
71 occupied ceasing 154
occupied ever 41 occupied
firing 252 occupied giving
92 occupied great 151
occupied having 244 occupied
loss 127 occupied much
899 occupied rent 94
occupied risk 97 occupied
such 172 occupied taking
41 occupier have 433
occupies four 198 occupies
half 4438 occupies three
597 occupies part 81
occupies room 43 occupies
side 42 occupies more
73 occupies more 245
occupies only 742 occupies
areas 88 occupies more
3119 occupies over 43
occupies room 214 occupies
time 166 occupies city
157 occupies much 206
occupies rank 86 occupies
less 46 occupies like
223 occupies days 46
occurred ship 160 occurred
many 121 occurred most
313 occurred much 301
occurred north 126 occurred
these 106 occurred time
337 occurred five 84
occurred four 281 occurred
from 93 occurred half
129 occurred only 49
occurred three 456 occurred
during 235 occurred during
44 occurred when 71
occurred other 60 occurred
some 158 occurred these
104 occurred those 275
occurred case 74 occurred
great 107 occurred five
88 occurred four 114
occurred here 57 occurred
july 51 occurred june
143 occurred lake 63
occurred many 40 occurred
nine 91 occurred noon
154 occurred other 55
occurred some 43 occurred
such 40 occurred their
53 occurred these 182
occurred three 142 occurred
adam 44 occurred birth
495 occurred came 99
occurred dawn 133 occurred
during 155 occurred even
117 occurred full 55
occurred john 49 occurred
july 450 occurred june
315 occurred late 157
occurred leaving 84 occurred
lord 122 occurred making
83 occurred many 138
occurred most 347 occurred
much 156 occurred noon
155 occurred other 104
occurred pearl 45 occurred
some 262 occurred such
1258 occurred taking 63
occurred their 1502 occurred
there 1787 occurred these
542 occurred those 266
occurred three 425 occurred
time 187 occurred trial
135 occurred what 119
occurred when 122 occurred
your 258 occurred those
52 occurred their 96
occurred those 53 occurred
what 75 occurred among
152 occurred during 277
occurred there 48 occurred
when 403 occurred years
152 occurred days 141
occurred years 438 occurred
during 66 occurred over
109 occurred among 54
occurred during 58 occurred
from 79 occurred some
65 occurred those 66
occurred when 465 occurred
early 1014 occurred late
416 occurred soon 112
occurred away 81 occurred
back 61 occurred down
103 occurred from 62
occurred north 528 occurred
south 612 occurred west
182 occurred back 261
occurred down 200 occurred
north 372 occurred south
496 occurred west 255
occurred their 54 occurred
more 605 occurred along
611 occurred among 1135
occurred during 1811 occurred
from 376 occurred over
271 occurred when 383
occurred from 57 occurred
along 200 occurred among
440 occurred during 796
occurred from 140 occurred
over 80 occurred when
206 occurred years 54
occurred during 60 occurred
from 64 occurred much
102 occurred during 99
occurred when 40 occurred
when 45 occurred from
62 occurred also 109
occurred have 330 occurred
make 41 occurred from
83 occurred during 76
occurred over 439 occurred
