each property 97 each
339 each boundary 55
each slightly 85 each
containing 44 each contains
43 each supporting 107
each interval 167 each
affected 207 each annually
278 each appoints 48
each assessor 174 each
authority 44 each chairman
94 each composed 48
each consisting 43 each
consists 60 each containing
203 each contains 44
each district 221 each
entitled 96 each extension
48 each followed 56
each governed 54 each
included 133 each invested
41 each involved 78
each presents 66 each
provided 58 each provides
43 each received 207
each receives 86 each
recorder 72 each remained
46 each required 48
each requires 53 each
returned 73 each selected
142 each treasurer 230
each consisting 51 each
produces 117 each received
100 each constant 76
each redeemed 77 each
attended 52 each comprising
45 each consisting 299
each consists 255 each
containing 42 each contains
59 each followed 52
each included 64 each
includes 116 each involves
43 each overlaps 107
each presents 138 each
projecting 304 each projects
137 each provides 67
each required 55 each
requires 104 each selected
47 each slightly 50
each students 84 each
syllabus 210 each specific
69 each operation 50
each customer 349 each
extension 115 each purchase
143 each situation 202
each activity 51 each
juncture 104 each property
60 each category 81
each performs 58 each
increased 43 each produced
47 each thereafter 496
each affected 62 each
involved 68 each category
51 each category 86
each containing 110 each
contains 165 each occupies
53 each category 127
each interval 145 each
schedule 86 each practice
51 each minister 113
each received 60 each
activity 141 each approach
251 each category 69
each condition 79 each
criterion 91 each included
110 each iteration 471
each proposal 60 each
requires 70 each situation
186 each strategy 78
each template 208 each
attracts 42 each minutely
45 each operation 130
each sentence 101 each
attached 287 each category
59 each conducts 56
each connects 59 each
contains 83 each directly
53 each functions 69
each includes 56 each
operates 135 each performs
41 each provides 59
each receives 108 each
requires 201 each supports
49 each contains 58
each indicate 156 each
slightly 68 each somewhat
45 each ancestor 95
each quotation 347 each
category 762 each condition
100 each mentioned 42
each requires 65 each
receives 41 each actually
49 each borrowed 264
each deducted 62 each
excluded 189 each expended
1025 each invested 5827
each provided 112 each
received 832 each reduction
123 each boundary 61
each consisting 61 each
consists 119 each containing
89 each contains 241
each includes 58 each
provides 61 each requires
54 each vertebra 103
each interval 202 each
molecule 63 each vibration
176 each occupied 185
each containing 95 each
contains 94 each operation
92 each fountain 60
each assailed 40 each
involved 75 each containing
40 each contending 67
each consists 52 each
containing 64 each contains
139 each includes 48
each provides 47 each
develops 97 each situation
45 each category 203
each involves 58 each
industry 67 each interval
757 each nutrient 360
each resource 401 each
transfer 589 each sentence
322 each complete 41
each freshman 480 each
contains 46 each included
129 each instance 326
each involved 534 each
performing 110 each activity
179 each contains 57
each involved 61 each
molecule 1722 each requires
58 each security 283
each sequence 108 each
furnishing 91 each situation
89 each potential 180
each response 63 each
organism 61 each pressure
43 each condition 42
each contract 43 each
customer 82 each facility
209 each contract 55
each industry 55 each
shipment 100 each consists
45 each presents 64
each attempting 45 each
believes 60 each accounts
299 each actually 65
each affected 57 each
analysis 212 each category
121 each compared 50
each consists 64 each
containing 79 each contains
111 each dimension 58
each employed 193 each
explains 71 each included
152 each includes 41
each increases 302 each
indicate 73 each involved
725 each involves 44
each mentioned 128 each
obtained 42 each operates
98 each produces 122
each provides 58 each
received 54 each receives
374 each reflects 61
each relative 119 each
relevant 55 each required
143 each requires 83
each selected 61 each
weighted 43 each actually
63 each affected 85
each annually 83 each
assemble 103 each assigned
62 each attempts 44
each attended 78 each
averaged 128 each averages
56 each believes 42
each business 80 each
category 47 each collects
43 each compound 201
each comprising 52 each
consisting 378 each consists
334 each consumed 61
each consumes 135 each
containing 136 each contains
185 each depended 133
each develops 258 each
directly 40 each employed
105 each followed 56
each functions 68 each
homestead 68 each included
197 each includes 124
each increased 59 each
inhabiting 51 each inhabits
45 each involved 174
each normally 52 each
obtained 53 each occupied
295 each occupies 276
each performs 78 each
possessing 229 each prepared
116 each prepares 130
each presents 215 each
probably 53 each produced
394 each produces 357
each provided 307 each
provides 222 each received
1529 each receives 653
each remained 66 each
reported 44 each required
128 each requires 137
each resident 45 each
retained 87 each returned
61 each selected 107
each separate 110 each
situation 467 each supplied
92 each supplies 150
each surveyed 47 each
worships 128 each produced
135 each produces 182
each provided 45 each
received 193 each receives
201 each requires 42
each sentence 129 each
category 68 each contains
54 each detector 192
each dimension 144 each
included 44 each mentioned
82 each modified 120
each relative 40 each
selected 63 each contains
44 each depositing 185
each deposits 258 each
employee 206 each prisoner
48 each probably 50
each produced 264 each
produces 789 each received
89 each relative 49
each trichina 62 each
brightly 99 each consists
72 each contains 226
each displays 85 each
includes 63 each indicate
374 each indicating 84
each occupies 86 each
presents 97 each provides
52 each reflects 54
each requires 54 each
particle 78 each contains
45 each response 43
each interval 216 each
sequence 151 each attached
74 each believed 117
each grounded 46 each
fragment 114 each produces
323 each suggests 41
each condition 400 each
consisting 70 each consisting
186 each consists 160
each containing 43 each
contains 134 each develops
68 each enclosed 52
each produces 220 each
receives 60 each containing
92 each contains 174
each district 93 each
argument 102 each category
49 each separate 82
each employee 139 each
employer 62 each republic
76 each specimen 52
each province 84 each
regiment 70 each receives
78 each cognition 72
each elevation 42 each
extension 98 each progress
51 each reduction 59
each dividend 168 each
containing 57 each contains
170 each containing 50
each contains 91 each
produced 110 each contains
727 each produced 108
each receives 747 each
contains 48 each receives
93 each molecule 83
each category 243 each
contains 53 each movement
55 each infantry 64
each iteration 120 each
contains 40 each presents
92 each molecule 114
each parmesan 77 each
operation 63 each contains
46 each allspice 411
each cardamom 110 each
cinnamon 1280 each coriander
257 each instance 165
each terminal 117 each
turmeric 85 each contains
43 each interval 195
each receives 51 each
operation 47 each category
68 each exception 43
each category 198 each
interval 361 each receives
78 each category 142
each dimension 70 each
education 436 each harmonic
159 each organism 188
each specific 113 each
produced 71 each employee
214 each interval 341
each requires 88 each
reserved 49 each response
105 each category 426
each category 69 each
shipment 50 each category
1511 each interest 44
each interval 429 each
quartile 202 each document
78 each electron 56
each freshman 305 each
governor 52 each particle
77 each shipment 257
each stimulus 58 each
movement 53 each develops
62 each received 107
each condition 709 each
electron 155 each pressure
60 each category 71
each received 128 each
receives 82 each manifold
186 each movement 68
each consists 61 each
contains 61 each separate
50 each province 81
each enclosed 57 each
consists 105 each contains
323 each proceeds 42
each receives 63 each
avouched 84 each companion
61 each received 83
each contains 58 each
computer 63 each category
55 each subgroup 183
each presents 49 each
produces 81 each receives
59 each consisting 50
each consists 117 each
containing 58 each contains
270 each included 44
each includes 230 each
observed 83 each presents
103 each provides 261
each requires 49 each
students 72 each assigned
55 each category 94
each consists 65 each
containing 86 each contains
232 each conveyed 55
each directly 41 each
distinct 48 each followed
63 each included 41
each indicate 77 each
indicating 52 each occupies
179 each occurred 115
each produced 42 each
properly 55 each provides
50 each received 368
each receives 56 each
required 96 each requires
127 each separate 146
each sequence 55 each
subtends 126 each suggests
49 each molecule 225
each condition 103 each
directly 42 each molecule
51 each particle 52
each activity 108 each
category 76 each chemical
182 each security 293
each consisting 67 each
consists 55 each containing
63 each contains 52
each district 361 each
elevation 44 each fragment
123 each hellenic 49
each incident 338 each
interval 131 each locality
72 each loiterer 109
each meaningless 85 each
molecule 48 each mountain
43 each movement 256
each obstacle 50 each
ornament 48 each particle
447 each province 102
each rectangle 153 each
republic 89 each sentence
136 each separate 109
each skirmish 46 each
township 56 each discrete
49 each straight 101
each containing 230 each
contains 91 each puncture
86 each vertebra 365
each director 243 each
operation 58 each affected
47 each category 90
each condition 100 each
requires 90 each situation
151 each exercise 78
each contains 99 each
operation 57 each concerning
58 each properly 77
each referred 84 each
follicle 47 each consists
87 each containing 68
each contains 373 each
included 44 each includes
44 each proposed 68
each provides 89 each
receives 76 each presents
115 each provides 44
each requires 73 each
achieves 96 each acquires
100 each actively 112
each actually 141 each
admitted 65 each affected
42 each amounted 72
each annually 150 each
answered 79 each assigned
274 each attached 42
each attempting 50 each
attempts 103 each attended
62 each believed 41
each believes 130 each
benefits 298 each complete
174 each concerning 77
each conducts 50 each
consents 40 each consists
82 each consumes 41
each containing 94 each
contains 179 each currency
132 each declared 40
each declares 45 each
decreases 52 each delivers
44 each depended 94
each depositing 48 each
deposits 113 each describe
107 each deserves 48
each developing 43 each
develops 251 each directly
156 each displays 81
each district 57 each
employed 66 each enrolled
110 each entitled 708
each exercising 47 each
exhibits 46 each expected
86 each expressing 61
each followed 87 each
fulfilling 99 each fulfills
85 each functioning 40
each functions 137 each
furnishing 46 each hospital
140 each identify 136
each included 44 each
includes 142 each increases
172 each indicate 56
each indicating 52 each
informed 48 each initiated
48 each invested 56
each involved 191 each
maintain 237 each normally
88 each observes 55
each obtained 85 each
occupies 213 each operates
99 each performing 228
each performs 502 each
possessing 130 each prepared
75 each prepares 88
each presenting 111 each
presents 299 each probably
101 each proceeds 615
each produced 59 each
produces 151 each promised
58 each promises 148
each proposed 46 each
provided 115 each provides
186 each received 1437
each receives 2369 each
recorded 82 each referred
232 each reflects 45
each relative 72 each
remained 85 each reported
108 each republic 109
each required 113 each
requires 104 each reserved
48 each reserves 105
each respecting 50 each
respects 153 each responding
66 each responds 281
each retained 205 each
returned 50 each selected
102 each solemnly 71
each specific 55 each
specifying 94 each struggling
52 each supporting 54
each supports 103 each
therefore 78 each whenever
58 each operation 111
each register 82 each
transfer 56 each activity
79 each condition 49
each disorder 439 each
hospital 110 each operation
161 each property 120
each document 191 each
molecule 109 each cerebral
109 each ordinate 41
each battalion 50 each
district 372 each regiment
101 each employee 56
each contains 90 each
interval 431 each movement
86 each operation 50
each particle 400 each
thereafter 309 each reflecting
46 each reflects 158
each district 62 each
received 41 each terminal
698 each approach 174
each consisting 117 each
consists 220 each containing
201 each contains 429
each includes 178 each
instance 111 each operates
77 each performing 72
each performs 568 each
produces 48 each provides
293 each receives 60
each requires 109 each
compared 104 each contains
304 each destroys 118
each disclosing 65 each
expected 276 each increased
217 each increases 48
each lessened 98 each
presents 189 each produces
46 each provides 40
each rendered 124 each
requires 55 each threatened
79 each whatever 87
each received 61 each
accounting 96 each estimate
86 each interval 127
each magazine 63 each
mortgage 214 each paycheck
59 each selection 61
each shipment 45 each
condition 155 each fourteen
52 each consists 63
each contains 55 each
converge 42 each involved
147 each movement 59
each receives 105 each
supplied 43 each spectral
147 each american 1661
each authority 240 each
battalion 81 each regiment
123 each remained 49
each retained 41 each
neighbor 173 each insertion
119 each puncture 124
each computes 55 each
connects 137 each consists
90 each contains 86
each performs 58 each
produces 52 each receives
379 each responds 159
each iteration 573 each
vibration 255 each provided
72 each required 62
each collision 53 each
explosion 87 each facility
80 each medicine 45
each particle 104 each
occupies 95 each assigned
63 each complete 127
each consisting 151 each
consists 147 each containing
1061 each contains 680
each followed 85 each
increases 165 each indicate
123 each indicating 197
each involved 48 each
obtained 58 each occupies
103 each requires 50
each selected 72 each
sentence 737 each sequence
69 each thereafter 42
each category 167 each
consists 177 each containing
99 each contains 521
each depicted 73 each
detected 79 each directly
54 each distance 54
each included 52 each
includes 82 each instance
621 each involved 173
each mentioned 100 each
observed 74 each occupies
130 each pictured 164
each presents 55 each
produced 62 each produces
68 each property 91
each provides 105 each
receives 165 each reflects
55 each relative 69
each requires 141 each
responds 52 each returned
58 each selected 130
each distinct 68 each
slightly 54 each specific
66 each distinct 62
each insights 97 each
slightly 63 each specific
73 each valuable 52
each employee 120 each
nominate 101 each argument
53 each database 73
each instance 133 each
electron 165 each category
91 each document 62
each operation 270 each
produced 113 each quantity
102 each requires 90
each sequence 66 each
terminal 580 each follicle
64 each molecule 1459
each produces 43 each
consists 91 each containing
365 each contains 901
each includes 116 each
received 313 each requires
113 each associate 111
each assessed 67 each
containing 224 each involved
59 each attempts 50
each believed 42 each
believes 45 each compound
117 each contains 91
each involved 50 each
molecule 130 each organism
67 each presents 110
each produces 309 each
provides 196 each received
74 each receives 79
each responds 48 each
separate 125 each supplies
130 each annually 72
each minister 182 each
provided 93 each received
41 each dividend 74
each operation 79 each
pressure 361 each quotient
81 each shipment 42
each document 105 each
extended 67 each involved
107 each district 48
each relieved 113 each
received 192 each receives
44 each underneath 240
each contains 55 each
lengthwise 61 each proposed
171 each absolves 42
each absorbed 98 each
accepted 114 each achieves
239 each acquired 61
each acquires 494 each
actively 124 each actually
633 each adequate 42
each admitted 512 each
advances 49 each affected
1001 each annually 158
each answered 105 each
arrested 288 each assessed
486 each assesses 68
each assigned 530 each
assisted 53 each attached
81 each attaches 202
each attempting 97 each
attempts 919 each attended
111 each averaged 86
each baptized 153 each
believed 151 each believes
693 each benefits 443
each collecting 129 each
collects 45 each compares
79 each competes 47
each complete 248 each
completing 94 each comprising
73 each concerning 127
each conducting 210 each
confined 77 each confines
55 each confirms 66
each consents 54 each
consider 94 each consists
152 each consults 62
each consumed 300 each
consumes 1418 each containing
47 each contains 460
each controls 329 each
declared 122 each declares
40 each decreases 41
each delivering 48 each
delivers 52 each depended
111 each depicted 73
each describe 244 each
describing 83 each deserved
43 each deserves 413
each detained 83 each
developing 93 each develops
1522 each diagnosed 43
each directly 459 each
discover 147 each displays
232 each distinct 44
each eligible 171 each
embodies 219 each embraces
55 each employed 7963
each endeavors 243 each
enrolled 964 each entitled
1379 each examined 323
each examines 61 each
exchanges 81 each executed
65 each exercise 40
each exercising 92 each
exhibits 205 each expected
452 each explaining 46
each explains 81 each
expressing 110 each extracts
41 each finished 124
each finishes 460 each
followed 126 each fulfilling
89 each fulfills 375
each functions 199 each
furnishing 142 each identify
212 each imagines 135
each imported 123 each
included 955 each includes
313 each increased 65
each increases 226 each
indicate 68 each indicating
57 each infected 61
each informed 82 each
inhabits 110 each inherits
643 each initially 63
each intended 67 each
involved 13568 each involves
201 each licensed 127
each listened 58 each
maintain 47 each mentioned
794 each modifies 42
each neglects 70 each
normally 143 each notified
51 each observed 140
each observes 179 each
obtained 107 each occupied
199 each occupies 1021
each operates 191 each
partakes 48 each perceive
94 each performing 724
each performs 1803 each
pictured 242 each possessing
174 each practice 141
each prepared 91 each
prepares 103 each presenting
176 each presents 990
each probably 222 each
proceeds 226 each produced
157 each produces 569
each profiled 48 each
projects 176 each properly
48 each proposed 136
each provided 225 each
provides 428 each purchasing
289 each questions 86
each randomly 113 each
received 2534 each receives
4175 each recorded 122
each referred 402 each
reflects 174 each relative
88 each relieved 59
each remained 149 each
reported 219 each requesting
156 each required 682
each requires 913 each
resident 279 each respecting
84 each respects 291
each responding 174 each
responds 1033 each retained
119 each returned 157
each screened 91 each
secretly 56 each selected
566 each separate 74
each seriously 52 each
silently 171 each slightly
47 each solemnly 83
each specially 47 each
specific 69 each struggling
81 each submitting 139
each suffered 88 each
suggests 55 each summoned
99 each supplied 111
each supplies 166 each
supports 198 each surveyed
141 each testifying 102
each therefore 127 each
undergoes 303 each undergoing
53 each uniquely 514
each whatever 136 each
molecule 46 each absorbed
778 each detected 95
each incident 53 each
produced 47 each produces
107 each received 52
each consisting 61 each
consists 59 each containing
67 each contains 144
each functions 40 each
modifies 762 each investor
156 each opposite 46
each attracts 51 each
consists 44 each increases
86 each operates 78
each received 50 each
receives 46 each requires
40 each revolved 110
each revolves 221 each
activity 76 each authority
142 each district 301
each situation 76 each
contains 48 each membrane
296 each actually 48
each advances 43 each
attaches 41 each attempting
65 each attempts 940
each believes 299 each
collects 67 each compares
42 each competes 59
each consists 54 each
controls 281 each develops
51 each discards 311
each dribbles 55 each
endeavors 49 each finishes
143 each increases 43
each involved 77 each
observes 113 each performing
53 each performs 361
each randomly 50 each
received 338 each receives
2013 each requires 53
each responds 64 each
secretly 55 each selected
79 each containing 43
each contains 52 each
authority 141 each district
1357 each precinct 408
each category 72 each
contains 74 each dimension
122 each proposal 154
each provides 51 each
consisting 56 each consists
80 each containing 125
each contains 218 each
receives 63 each delivery
68 each district 100
each lengthwise 364 each
particle 289 each silently
50 each received 44
each succeeds 84 each
authority 53 each ultimate
87 each activity 45
each advisory 41 each
authority 264 each defender
93 each document 57
each employee 80 each
entrance 95 each facility
68 each hospital 165
each property 49 each
relations 128 each separate
88 each likeness 87
each sentence 45 each
received 253 each questions
43 each questions 127
each selection 56 each
sequence 59 each variables
48 each condition 80
each involved 58 each
involves 70 each proceeds
221 each produces 63
each requires 105 each
sequence 51 each whatever
49 each includes 108
each accessed 69 each
consisting 204 each consists
684 each containing 761
each contains 2688 each
included 70 each includes
257 each indicate 187
each occupies 176 each
provides 46 each required
142 each requires 100
each returned 193 each
selected 108 each uniquely
187 each movement 99
each movement 124 each
proposal 96 each constant
109 each distinct 58
each unchanged 55 each
computer 161 each database
114 each terminal 482
each activity 67 each
property 391 each contains
205 each directly 56
each included 56 each
includes 97 each prepared
251 each produced 61
each provides 63 each
received 154 each required
275 each obtained 129
each category 71 each
customer 88 each projects
90 each receives 183
each employee 70 each
envelope 63 each contains
49 each deserved 94
each computes 73 each
contains 42 each includes
40 each receives 116
each vertebra 144 each
received 79 each analysis
164 each analyzed 419
each category 54 each
compared 66 each comprising
105 each computed 74
each consisting 394 each
consists 483 each containing
443 each contains 676
each directly 58 each
district 121 each estimate
81 each examined 197
each followed 89 each
hospital 55 each included
160 each includes 111
each increases 160 each
indicate 56 each injection
139 each interval 1068
each locality 80 each
obtained 155 each prepared
84 each presents 155
each produced 40 each
produces 60 each provided
64 each provides 113
each received 134 each
receives 44 each recorded
63 each reflects 90
each relative 107 each
reported 110 each required
60 each requires 178
each selected 74 each
sentence 73 each sequence
55 each spectrum 108
each standard 109 each
subgroup 72 each instance
65 each interval 4192
each locality 192 each
operation 114 each interval
40 each resource 137
each contains 51 each
activity 238 each annually
94 each attended 682
each authority 47 each
category 63 each conducts
42 each consisting 42
each consists 42 each
containing 54 each contains
113 each depended 52
each develops 154 each
directly 52 each director
109 each district 39956
each employee 103 each
facility 54 each included
140 each includes 146
each involved 170 each
librarian 50 each operated
47 each operates 76
each presents 159 each
produced 43 each provided
129 each provides 103
each received 288 each
receives 447 each reflects
56 each remained 50
each reported 78 each
requires 110 each selected
243 each semester 410
each situation 214 each
students 42 each township
79 each contains 88
each increases 57 each
messenger 50 each sentence
120 each syllable 124
each addressing 49 each
apportion 72 each assigned
107 each believed 51
each complete 208 each
composed 70 each comprising
158 each consisting 624
each consists 542 each
containing 1312 each contains
1741 each describe 43
each describing 137 each
designed 59 each developing
45 each develops 66
each directly 50 each
examined 70 each explains
99 each followed 216
each functions 43 each
furnishing 40 each included
149 each includes 838
each increases 101 each
indicate 196 each indicating
73 each involved 68
each lengthwise 147 each
numbered 142 each obtained
44 each occupies 46
each operates 69 each
outlines 43 each parallel
134 each performs 50
each preceded 85 each
prepared 78 each presenting
102 each presents 529
each proceeds 40 each
produced 52 each produces
64 each provided 126
each provides 508 each
received 106 each receives
138 each reflects 92
each required 96 each
requires 166 each retained
53 each separate 122
each slightly 57 each
suggests 89 each supplies
124 each therefore 41
each consists 143 each
containing 129 each contains
306 each includes 72
each increases 51 each
involved 53 each operates
52 each produces 243
each provides 112 each
received 42 each receives
108 each reflects 45
each relative 135 each
required 60 each requires
130 each weighted 47
each absorbed 40 each
conscious 89 each desirous
66 each identity 61
each attempts 50 each
believes 46 each produces
52 each receives 58
each supplies 47 each
district 935 each consists
43 each produces 47
each provides 47 each
responds 64 each composed
83 each comprising 104
each consisting 463 each
consists 160 each containing
336 each contains 292
each included 69 each
includes 79 each indicate
83 each involves 44
each possessing 68 each
received 54 each resistor
126 each accident 53
each computer 83 each
contains 81 each instance
138 each involved 68
each performs 88 each
provides 84 each receives
57 each requires 87
each attended 135 each
consisting 181 each consists
109 each containing 45
each contains 105 each
discussing 46 each followed
74 each included 162
each includes 213 each
involved 115 each involves
67 each prepared 119
each provided 58 each
provides 82 each required
44 each requires 75
each students 47 each
subjects 99 each thereafter
161 each treatment 58
each activity 102 each
somewhat 82 each electron
311 each resource 1519
each document 57 each
approach 41 each commence
48 each consider 246
each continue 219 each
contract 64 each describe
45 each discover 43
each exercise 173 each
indicate 82 each maintain
359 each normally 40
each preserve 174 each
remember 83 each therefore
227 each tolerate 49
each lengthwise 50 each
consists 55 each contains
55 each interval 165
each occupies 70 each
processing 44 each received
113 each requires 52
each condition 108 each
harmonic 195 each movement
80 each operation 49
each sensation 48 each
sentence 506 each vibration
56 each received 82
each movement 247 each
operation 43 each constant
68 each chloride 69
each molecule 818 each
particle 184 each category
452 each contains 107
each document 358 each
mentioned 55 each presents
44 each produces 143
each provided 46 each
provides 245 each requires
48 each republic 665
each socialist 40 each
dimension 338 each direction
457 each finished 59
each finishes 80 each
presents 102 each receives
44 each activity 178
each category 88 each
chapters 45 each condition
94 each district 158
each education 513 each
evolution 82 each formation
91 each industry 76
each instance 169 each
interest 618 each locality
56 each movement 49
each operation 87 each
organism 86 each province
66 each sensation 92
each situation 254 each
situation 145 each authority
60 each category 234
each ministry 95 each
contains 67 each electron
68 each sentence 114
each syllable 220 each
acquired 67 each acquires
124 each believes 41
each controls 44 each
provides 48 each received
136 each receives 263
each required 43 each
retained 161 each containing
512 each contains 327
each indicate 71 each
numbered 52 each consists
58 each isolated 46
each opposite 41 each
separate 67 each detached
96 each distinct 61
each concluding 42 each
consisting 160 each consists
309 each containing 119
each contains 321 each
presents 70 each suggests
42 each molecule 51
each pressure 99 each
attached 75 each attempts
46 each consisting 51
each consists 118 each
containing 56 each contains
81 each directly 40
each included 91 each
includes 74 each indicate
55 each involved 64
each licensee 115 each
monitors 123 each occupied
221 each operates 71
each operator 143 each
performs 63 each platform
81 each provides 69
each received 65 each
receives 257 each relative
64 each required 40
each requires 113 each
selected 43 each category
309 each dimension 74
each contains 70 each
produced 48 each produces
53 each attracts 40
each composed 95 each
consisting 280 each consists
167 each containing 165
each contains 172 each
frontage 281 each property
60 each category 53
each condition 196 each
reversal 55 each situation
53 each produces 51
each slightly 91 each
mightily 41 each consisting
55 each consists 89
each containing 76 each
contains 373 each movement
95 each movement 71
each hundreds 40 each
saturday 40 each solstice
123 each thereafter 140
each thousands 66 each
thereafter 61 each executed
70 each included 60
each response 94 each
controls 164 each operates
43 each operation 41
each required 135 each
requires 43 each consists
131 each contains 122
each indicate 99 each
indicating 43 each instance
57 each interval 1049
each requires 44 each
activity 67 each affected
45 each attempts 62
each category 70 each
consisting 124 each consists
302 each containing 107
each contains 375 each
designed 60 each develops
120 each examined 91
each exhibits 42 each
functions 157 each included
64 each includes 140
each involved 142 each
involves 85 each operated
67 each operates 257
each operation 156 each
operator 63 each performs
237 each presents 74
each probably 40 each
produced 52 each produces
140 each provided 46
each provides 306 each
receives 68 each reflects
49 each required 70
each requires 369 each
resource 169 each responds
130 each response 52
each supports 130 each
undergoes 59 each containing
384 each contains 1039
each audience 770 each
category 101 each compound
327 each computer 88
each condition 68 each
customer 147 each database
66 each molecule 250
each particle 78 each
platform 241 each response
63 each sentence 130
each sequence 225 each
stimulus 88 each actually
46 each annually 47
each assigned 65 each
develops 139 each education
169 each employed 906
each involved 168 each
observed 70 each performs
44 each prepared 40
each provided 65 each
provides 71 each received
272 each receives 171
each reported 73 each
selected 87 each received
53 each receives 54
each specifying 45 each
category 218 each specimen
143 each consists 157
each approach 59 each
treatment 91 each crevices
62 each passenger 84
each separate 74 each
follicle 44 each contains
57 each examined 92
each receives 52 each
specimen 245 each particle
149 each activity 205
each condition 214 each
document 61 each exemplar
50 each exercise 180
each instance 418 each
iteration 289 each sentence
58 each sequence 164
each situation 105 each
stimulus 44 each contains
100 each authority 45
each contingent 128 each
district 59 each incident
49 each incident 81
each containing 47 each
consists 55 each entrance
50 each condition 63
each cultural 123 each
customer 88 each instance
116 each sequence 109
each situation 1394 each
otherwise 143 each interval
125 each operation 235
each requires 41 each
movement 386 each slightly
90 each somewhat 113
each consists 48 each
containing 59 each contains
145 each molecule 42
each operation 81 each
quantity 108 each register
177 each provides 89
each supplies 49 each
response 106 each containing
82 each contains 114
each reflects 53 each
adjacent 64 each contains
61 each containing 190
each contains 92 each
employed 51 each involved
87 each received 50
each required 44 each
transiting 61 each underway
121 each interest 130
each consists 89 each
contains 185 each incident
143 each outburst 40
each sensation 54 each
stimulus 144 each specimen
131 each attempts 55
each borrowed 49 each
cardinal 128 each complete
325 each comprising 354
each consisting 265 each
consists 319 each containing
2160 each contains 3176
each detained 88 each
enclosed 89 each examines
