eam . 98 ear
109 el . 66
el . 260 el
. 320 el .
777 el . 105
el . 71 el
. 1126 el .
70 el . 81
el . 430 el
. 175 el .
43 el . 424
el . 579 el
. 154 el .
58 el . 72
em . 300 em
. 336 em .
59 em . 102
em . 70 em
. 42 em .
53 em . 57
em . 78 em
. 48 em .
92 em . 123
em . 43 em
. 59 em .
43 em . 146
em . 59 em
. 84 em .
56 em . 342
em . 3403 em
. 185 em !
41 em . 56
em ? 63 em
. 151 em .
76 em . 59
em . 110 em
! 786 em !
593 em . 78
em . 111 em
! 1380 en .
89 en . 549
en . 99 en
. 254 en .
62 en . 205
en . 1290 en
. 43 en .
51 en . 140
en . 40 en
. 52 en .
2452 en . 444
en . 216 en
. 7005 en .
416 en . 380
en . 460 en
. 135 en .
143 en . 133
en . 67 en
. 145 en .
409 en . 448
en . 154 en
. 280 en .
1548 en . 668
en . 46 en
. 276 en .
54 en . 133
en . 254 en
. 47 en .
152 en . 2022
en . 348 en
. 63 en .
19150 en . 50
en . 64 en
. 62 en .
71 en . 59
en . 193 en
. 232 en .
70 en . 2520
en . 40 en
. 52 en .
103 en . 115
en . 2288 en
. 1323 en .
110 en . 454
en . 204 en
. 62 en .
50 en . 504
en . 1542 en
. 53 en .
227 en . 168
en . 168 en
. 124 en .
484 en . 1224
en . 130 en
. 168 en .
670 en . 519
en . 516 en
. 305 en .
66 en . 75
en . 141 en
. 848 en .
722 en . 78
en . 538 en
. 50 en .
55 en . 57
en . 44 en
. 305 en .
334 en . 171
en . 80 en
. 288 en .
322 en . 242
en . 171 en
. 130 en .
2242 en . 117
en . 151 en
. 308 en .
156 en . 88
en . 810 en
. 78 en .
364 en . 241
en . 89 en
. 81 en .
129 en . 40
en . 101 en
. 54 en .
113 en . 59
en . 47 en
. 286 en .
125 en . 51
en . 133 en
. 257 en .
57 en . 60
en . 190 en
. 134 en .
192 en . 348
en . 145 en
. 62 en .
173 en . 337
en . 45 en
. 68 en .
355 en . 332
en . 50 en
. 146 en .
122 en . 49
en . 169 en
. 106 en .
106 en . 51
en . 1969 en
. 152 en .
127 en . 57
en . 2747 en
. 60 en .
162 en . 116
en . 387 en
. 598 en .
258 en . 293
en . 47 en
. 85 en .
106 en . 1202
en . 304 en
. 57 en .
259 en . 800
en . 9243 en
. 2070 en .
609 en . 196
en . 57 en
. 226 en .
131 en . 408
en . 109 en
. 302 en .
94 en . 432
en . 255 en
. 203 en .
194 en . 69
en . 889 en
. 200 en .
2568 en . 3260
en . 94 en
. 52 en .
143 en . 1232
en . 71 en
. 49 en .
265 en . 697
en . 107 en
. 356 en .
358 en . 306
en . 239 en
. 113 en .
57 en . 225
en . 157 en
. 958 en .
81 en . 678
en . 440 en
. 73 en .
145 en . 1204
en . 930 en
. 406 en .
386 en . 328
en . 68 en
. 1824 en .
139 en . 55
en . 814 en
. 602 en .
123 en . 542
en . 189 en
. 1158 en .
434 en . 482
en . 55 en
. 194 en .
311 en . 43
en . 450 en
. 159 en .
380 en . 46
en . 6156 en
. 119 en .
46 en . 317
en . 46 en
. 162 en .
92 en . 230
en . 402 en
. 59 en .
656 en . 252
en . 45 en
. 106 en .
2164 en . 620
en . 1567 en
. 128 en .
912 en . 486
en . 85 en
. 510 en .
638 en . 372
en . 1796 en
. 851 en .
2144 en . 606
en . 1122 en
. 66 en .
1162 en . 792
en . 4270 en
. 2027 en .
96 en . 165
en . 42 en
. 55 en .
95 en . 475
en . 174 en
. 197 en .
238 en . 89
en . 161 en
. 1044 en .
173 en . 201
en . 318 en
. 47 en .
4036 en . 170
en . 41 en
. 333 en .
82 en . 540
en . 201 en
. 446 en .
47 en . 147
en . 171 en
. 143 en .
142 en . 469
en . 177 en
. 44 en .
358 en . 145
en . 72 en
. 144 en .
258 en . 157
en . 332 en
. 57 en .
70 en . 283
en . 107 en
. 57 en .
324 en . 50
en . 1280 en
. 496 en .
66 en . 237
en . 163 en
. 155 en .
60 en . 1328
en . 233 en
. 648 en .
128 en . 140
en . 53 en
. 342 en .
341 en . 59
en . 55 en
. 144 en .
424 en . 832
en . 49 en
. 122 en .
177 en . 400
en ? 42 eng
. 132 eng .
441 ep . 153
eq . 58 er
. 49 er .
181 er . 54
er . 107 er
. 41 er .
44 er . 102
er . 83 er
. 44 er .
99 er . 203
er . 48 es
. 479 es .
55 es . 124
es . 274 es
. 164 es .
135 es . 234
es . 81 es
. 56 es .
174 es . 215
es . 557 es
. 965 es .
59 es . 43
es . 55 es
. 49 es .
151 es . 136
es . 47 es
. 195 es .
139 es . 272
es . 1138 es
. 58 es .
188 es . 47
es . 376 es
. 65 es .
1078 es . 213
es . 172 es
. 55 es .
233 et . 162
et . 79 et
. 46 et .
42 et . 108
et . 254 et
. 137 et .
261 et . 57
et . 74 et
. 240 et .
117 et . 185
et . 88 et
. 46 et .
131 et . 1067
et . 2280 et
. 57 et .
982 et . 114
et . 297 et
. 799 et .
88 et . 281
et . 60 et
. 213 et .
120 et . 415
et . 69 et
. 123 et .
324 et . 52
et . 138 et
. 393 et .
496 et . 80
et . 170 et
. 89 et .
273 et . 59
et . 145 et
. 46 et .
55 et . 137
et . 48 et
. 120 et .
131 et . 59
et . 212 et
. 58 et .
581 et . 219
et . 160 et
. 43 et .
363 et . 648
et . 95 et
. 64 et .
355 et . 84
et . 103 et
. 186 et .
303 et . 99
et . 250 et
. 202 et .
84 et . 147
et . 42 et
. 113 et .
118 et . 113
et . 216 et
. 44 et .
782 et . 344
et . 48 et
. 159 et .
131 et . 154
et . 1227 et
. 56 et .
60 et . 230
et . 47 et
. 276 et .
209 et . 46
et . 101 et
. 114 et .
272 et . 45
et . 101 et
! 157 et .
124 et . 132
et . 125 et
. 47 et .
1479 et . 266
et . 128 et
. 874 et .
225 et . 172
et . 111 et
. 159 et .
597 et . 86
et . 282 et
. 102 et .
113 et . 692
et . 139 et
! 645 et .
106 et . 62
et . 117 et
. 53 et .
65 et . 183
et . 157 et
. 416 et .
66 et . 179
et . 41 et
. 54 et .
133 et . 80
et ! 237 et
. 271 et .
199 et . 372
et . 54 et
. 195 et .
1334 et . 906
et . 41 et
. 45 et .
144 et . 322
et . 184 et
. 169 et .
135 et . 414
et . 64 et
. 119 et .
188 et . 50
et . 6569 et
. 50 et .
2543 et . 366
et . 56 et
. 290 et .
43 et . 50
et . 344 et
. 65 et .
43 et . 324
et . 151 et
. 293 et .
474 et . 40
et . 226 et
. 159 et .
177 et . 619
et . 117 et
. 958 et .
132 et . 141
et . 46 et
. 105 et .
57 et . 140
et . 654 et
. 145 et .
143 et . 381
et . 231 et
. 976 et .
171 et . 437
et . 44 et
. 166 et .
63 et . 183
et . 512 et
. 47 et .
74 et . 206
et . 900 et
. 46 et .
89 et . 47
et . 401 et
. 51 et .
489 et . 130
et . 130 et
. 155 et .
163 et . 99
et . 370 et
. 58 et .
104 et . 116
et . 529 et
. 632 et .
120 et . 94
et . 45 et
. 106 et .
1139 et . 241
et . 103 et
. 105 et .
984 et . 58
et . 44 et
. 120 et .
149 et . 122
et . 62 et
. 278 et .
93 et . 109
et . 78 et
. 338 et .
303 et . 428
et . 172 et
. 151 et .
108 et . 181
et . 197 et
. 49 et .
252 et . 52
et . 122 et
. 47 et .
563 et . 45
et . 98 et
. 220 et .
557 et . 139
et . 357 et
. 42 et .
115 et . 1274
et . 772 et
. 198 et .
133 et . 104
et . 653 et
. 398 et .
329 et . 64
et . 95 et
. 102 et .
1430 et . 182
et . 121 et
. 42 et .
99 et . 385
et . 748 et
. 145 et .
66 et . 48
et . 226 et
. 132 et .
48 et . 107
et . 292 et
. 1044 et .
4228 et . 268
et . 68 et
. 140 et .
85 et . 183
et . 111 et
. 49 et .
118 et . 48
et . 1131 et
. 49 et .
270 et . 121
et . 358 et
. 149 et .
41 et . 136
et . 51 et
. 271 et .
143 et . 198
et . 42 et
. 290 et .
67 et . 155
et . 214 et
. 122 et .
173 et . 47
et . 245 et
. 127 et .
54 et . 41
et . 150 et
. 74 et .
228 et . 145
et . 46 et
! 103 et .
101 et . 501
et . 97 et
. 120 et .
175 et . 314
et . 107 et
. 311 et .
139 et . 51
et . 131 et
. 110 et .
290 et . 4541
et . 43 et
. 45 et .
56 et . 91
et . 62 et
. 484 et .
47 et . 119
et . 79 et
. 67 et .
1419 et . 98
et . 46 et
. 118 et .
45 et . 216
et . 532 et
. 98 et .
41 et . 40
et . 77 et
. 143 et .
50 et . 88
et . 65 et
. 130 et .
159 et . 50
et . 43 et
. 127 et .
243 et . 3197
et . 93 et
. 146 et .
144 et . 1247
et . 194 et
. 388 et .
41 et . 430
et . 604 et
. 326 et .
165 et . 125
et . 43 et
. 248 et .
163 et . 112
et . 81 et
. 99 et .
46 et . 1968
et ? 205 et
. 302 et .
229 et . 1459
et ! 232 et
. 386 et .
91 et . 26724
et . 93 et
. 171 et .
266 et . 626
et . 1284 et
. 170 et .
43 et . 4790
et . 96 et
. 47 et .
308 et . 47
et . 304 et
. 42 et .
55 et . 140
et . 102 et
. 45 et .
168 et . 58
et . 166 et
. 43 et .
91 et . 186
et . 190 et
. 160 et .
1374 et . 273
et . 456 et
. 192 et .
59 et . 54
et . 52 et
. 43 et .
253 et . 48
et . 169 et
. 53 et .
375 et . 213
et . 121 et
. 49 et .
42 et . 41
et . 55 et
. 94 et .
72 et . 1000
et . 66 et
. 65 et .
315 et . 46
et . 497 et
. 127 et .
64 et . 224
et . 269 et
. 185 et .
42 et . 43
et . 388 et
. 352 et .
136 et . 230
et . 195 et
. 49 et .
188 et . 50
et . 40 et
. 91 et .
47 et . 268
et . 122 et
. 1647 et .
95 et . 2746
et . 262 et
. 166 et .
258 et . 49
et . 102 et
. 120 et .
116 et . 49
et . 192 et
? 54 et .
1214 et . 359
et . 41 et
. 193 et .
55 et . 114
et . 220 et
. 110 et .
458 et . 270
et . 236 et
. 309 et .
120 et . 93
et . 158 et
. 241 et .
242 et . 57
et . 55 et
. 174 et .
57 et . 74
et . 196 et
. 1116 et .
216 et . 196
et . 140 et
. 4104 et .
46 et . 232
et . 109 et
. 102 et .
41 et . 61
et . 208 et
. 131 et .
56 et . 145
et . 303 et
. 143 et .
52 et . 535
et . 157 et
. 114 et .
56 et . 160
et . 100 et
. 130 et .
115 et . 89
et . 116 et
. 109 et .
110 et . 65
et . 382 et
. 286 et .
171 et . 48
et . 865 et
. 246 et .
42 et . 105
et . 325 et
. 49 et .
40 et . 67
et . 285 et
. 53 et .
48 et . 158
et . 54 et
. 54 et .
43 et . 107
et . 167 et
. 999 et .
98 et . 44
et . 62 et
. 90 et .
52 et . 163
et . 42 et
. 225 et .
104 et . 213
et . 48 et
. 44 et .
3162 et . 370
et . 245 et
. 541 et .
202 et . 270
et . 47 et
. 668 et .
868 et . 466
et . 116 et
. 155 et .
43 et . 411
et . 370 et
. 586 et .
242 et . 75
et . 57 et
. 314 et .
44 et . 249
et . 65 et
. 168 et .
42 et . 619
et . 278 et
. 372 et .
148 et . 79
et . 189 et
. 178 et .
534 et . 40
et . 61 et
. 847 et .
148 et . 59
et . 70 et
. 47 et .
102 et . 99
et . 139 et
. 63 et .
220 et . 1375
et . 109 et
. 43 et .
245 et . 306
et . 68 et
! 122 et .
115 et . 41
et . 54 et
. 48 et .
45 et . 200
et . 54 et
. 827 et .
222 et . 49
et . 51 et
. 53 et .
78 et . 50
et . 64 et
. 45 et .
375 et . 43
et . 137 et
. 62 et .
914 et . 48
et . 110 et
. 223 et .
153 et . 44
et . 76 et
. 226 et .
41 et . 247
et . 55 et
. 475 et .
94 et ! 1587
et . 529 et
. 41 et .
49 et . 756
et . 138 et
. 151 et .
47 et . 55
et . 132 et
. 62 et .
112 et . 590
et . 117 et
. 122 et .
136 et . 59
et . 134 et
. 153 et .
352 et . 56
et . 46 et
. 129 et .
44 et . 672
et . 198 et
. 47 et .
50 et . 54
et . 221 et
. 213 et .
93 et . 46
et . 4090 et
. 115 et .
128 et . 280
et . 88 et
. 920 et .
462 et . 42
et . 123 et
. 152 ev .
201 ev . 242
ev . 85 ev
. 192 ev .
60 ew . 42
ex ! 279 ex
. 712 ex .
113 ex . 59
ex . 198 ex
. 41 ex .
316 ex . 696
ex . 78 ex
. 123 ex .
111 ex . 1318
ex . 101 ex
. 2387 ex .
147 ex . 215
ex . 950 ex
. 464 ex .
251 ex . 65
ex . 54 ex
. 2205 ex .
412 ex . 374
ex . 40 ex
. 172 ex .
132 ex . 1491
ex . 232 ex
. 160 ex .
254 ex . 191
ex . 195 ex
. 102 ex .
