eac . 148 eam
55 el . 133
el . 1475 el
. 228 el .
11396 el . 144
el . 460 el
. 1023 el .
320 el . 934
el . 167 el
. 414 el .
891 el . 307
el . 177 el
. 153 el .
161 el . 97
el . 51 el
. 50 el .
189 el . 58
el . 134 el
. 5124 el .
143 el . 159
el . 81 el
. 132 el .
53 el . 1441
el . 64 el
. 229 el .
428 el . 49
el . 47 el
. 340 el .
65 el . 994
el . 198 el
. 1522 el .
67 el . 44
el . 248 el
. 112 el !
918 el . 1686
el . 157 el
. 378 el .
89 el . 240
el . 47 el
. 72 el .
1801 el . 116
el . 577 el
. 45 el !
190 el . 73
em . 364 em
! 1661 em !
5753 em ! 7877
em . 195 em
! 149 em .
43 em . 49
em . 51 em
! 308 em .
40 em ! 244
em . 309 em
. 45 em .
45 em . 43
em . 395 em
. 341 em .
71 em . 71
em . 326 em
. 60 em !
539 em ! 1819
em ! 1178 em
. 84 em .
1346 em . 74
em . 198 em
. 54 em .
290 em ! 11484
em . 85 em
. 43 em .
110 em . 80
em . 41 em
. 204 em .
153 em ! 502
em . 152 em
! 123 em .
96 em ! 439
em . 68 em
. 41 em !
561 em . 399
em . 44 em
. 132 em .
100 em ! 2692
em ! 412 em
! 803 em .
155 em ! 4045
em . 62 em
! 4229 em !
469 em ! 1960
em . 99 em
! 55 em .
44 em . 46
em . 44 em
. 45 em .
48 em . 124
em . 61 em
. 46 em !
440 em . 172
em . 149 em
! 392 em .
46 em . 125
em . 135 em
! 353 em .
43 em . 74
em . 58 em
. 92 em .
81 em . 307
em . 307 em
. 100 em !
403 em . 646
em . 181 em
. 92 em .
396 em . 63
em ! 476 em
. 70 em !
379 em . 315
em . 40 em
! 3494 em .
143 em . 258
em . 192 em
. 44 em .
507 em . 83
em . 75 em
. 238 em .
50 em . 163
em . 83 em
! 137 em .
104 em ! 112
em . 55 em
. 53 em .
338 em . 85
em . 71 em
. 44 em .
89 em . 48
em . 133 em
. 129 em .
59 em . 73
em . 44 em
. 345 em .
286 em . 45
em . 165 em
. 72 em !
228 em . 252
em . 61 em
! 271 em !
905 em . 46
em . 120 em
! 3171 em .
48 em ! 192
em . 67 em
. 480 em .
43 em . 136
em . 127 em
. 201 em .
59 em . 88
em ! 911 em
. 91 em .
228 em . 92
em . 42 em
! 1045 em .
47 em . 106
em ? 136 em
. 107 em .
170 em . 77
em . 124 em
? 73 em !
765 em . 302
em . 64 em
! 535 en .
671 en . 97
en . 716 en
! 1203 en .
430 en . 447
en . 156 en
. 104 en .
67 en . 152
en . 169 en
. 3156 en .
344 en . 696
en . 55 en
. 676 en .
101 en . 62
en . 45 en
. 17614 en .
1646 en . 46
en . 53 en
! 471 en .
241 en ! 36510
en . 108 en
. 41 en .
45 en . 3108
en . 166 en
. 235 en .
246 en . 70
en . 404 en
. 230 en .
199 en ! 7780
en . 183 en
. 131 en .
561 en . 159
en . 2970 en
. 162 en .
143 en . 45
en . 56 en
. 265 en .
231 en . 250
en . 319 en
. 464 en .
17320 en . 241
en . 50 en
. 44 en .
65 en . 1152
en . 73 en
. 122 en .
57 en . 1282
en . 122 en
! 3769 en .
158 en . 43
en . 234 en
. 158 en .
107 en . 153
en . 107 en
! 6445 en .
2143 en . 1186
en . 237 en
. 512 en .
248 en . 224
en . 1115 en
. 117 en .
60 en . 1700
en . 7925 en
. 510 en .
2079 en . 84
en . 182 en
. 47 en .
5570 en . 58
en . 133 en
. 202 en .
42 en . 267
en . 467 en
. 574 en .
151 en . 245
en . 60 en
. 256 en ?
340 en . 111
en . 48 en
. 390 en .
100 en . 72
en . 298 en
! 42 en .
1285 en . 103
en . 66 en
. 1460 en .
139 en . 398
en ! 7155 en
. 117 en .
132 en . 162
en . 1988 en
. 49 en .
2100 en . 47
en . 442 en
. 2890 en .
190 en . 129
en . 405 en
. 149 en .
60 en . 586
en . 578 en
. 428 en .
484 en . 61
en . 115 en
. 650 en .
125 en . 112
en . 225 en
. 1470 en .
45 en . 116
en . 129 en
. 1648 en .
136 en . 114
en . 333 en
. 264 en .
1755 en . 87
en . 256 en
. 47 en .
304 en . 209
en . 1727 en
. 165 en .
867 en . 47
en . 130 en
. 468 en .
204 en . 117
en . 44 en
. 84 en .
203 en . 130
en . 972 en
. 967 en .
217 en ! 2457
en . 286 en
. 218 en .
286 en . 484
en . 63 en
. 126 en .
226 en . 232
en ! 2448 en
. 721 en .
57 en . 323
en . 446 en
. 73 en .
296 en . 103
en . 334 en
. 3954 en .
84 en . 105
en . 210 en
! 2196 en .
498 en . 324
en . 332 en
. 47 en .
54 en . 108
en . 148 en
. 764 en .
639 en . 154
en . 216 en
. 92 en .
1162 en . 107
en . 1543 en
. 1886 en .
512 en . 44
en . 76 en
. 265 en .
127 en . 52
en . 888 en
. 390 en .
94 en . 250
en . 91 en
. 258 en .
88 en . 144
en . 121 en
. 168 en .
207 en . 554
en . 192 en
. 43 en .
49 en . 83
en . 275 en
. 270 en .
88 en . 1192
en . 46 en
. 131 en .
1080 en . 201
en . 58 en
! 1065 en .
56 en . 270
en . 61 en
. 259 en .
152 en . 115
en . 1846 en
. 182 en !
2765 en . 936
en ! 718 en
. 132 en .
284 en . 4381
en . 249 en
. 48 en .
655 en . 146
en . 178 en
. 103 en .
808 en ! 1438
en . 349 en
! 54 en .
326 en . 364
en . 646 en
. 127 en .
849 en . 103
en . 46 en
. 54 eon .
57 ep . 81
er . 152 er
. 47 er .
48 er . 177
er . 341 er
. 56 er !
632 er . 46
er ! 781 er
! 40 er .
44 er . 4425
er . 102 er
? 286 er .
427 er ! 2714
er . 52 er
. 549 er .
171 er . 229
er . 114 er
. 167 er .
151 er . 192
er . 72 er
. 115 er .
263 er . 77
er . 293 er
. 627 er ?
266 er . 81
er . 307 er
. 51 er .
46 er . 188
er . 65 er
. 52 er .
385 er . 42
er . 64 er
. 274 er .
54 er . 201
er . 313 er
. 99 er .
266 er . 95
er . 150 er
. 516 er .
56 er . 103
er ? 108 er
. 95 er .
149 er . 370
er . 58 er
. 97 er !
346 er . 179
er . 70 er
. 108 er .
289 er . 126
er . 66 er
. 45 er .
574 er . 184
er . 41 er
. 144 er !
725 er . 448
er . 40 er
. 80 er .
164 er ? 125
er . 1780 er
. 140 er .
121 er . 42
es . 113 es
. 300 es .
440 es . 344
es . 1232 es
. 43 es .
567 es . 234
es . 212 es
! 53 es .
164 es . 140
es . 59 es
? 110 es ?
731 es ! 335
es . 68 es
. 108 es .
537 es . 236
es . 661 es
! 828 es !
5371 es . 62
es . 539 es
. 98 es .
1208 es ! 157
es . 49 es
. 118 es .
220 es . 360
es . 96 es
. 125 es .
165 es . 261
es . 127 es
. 185 es .
280 es . 569
es . 155 es
. 42 es .
75 es ! 1555
es . 308 es
. 49 es .
106 es . 41
es . 322 es
. 141 es .
103 es . 112
es . 218 es
. 55 es .
85 es . 95
es . 239 es
. 95 es .
63 es . 56
es . 115 es
. 149 es !
4570 es . 719
es . 209 es
. 129 es .
189 es . 756
es . 201 es
. 87 es .
127 es ! 1735
es . 249 es
. 364 es .
161 es ? 265
es . 286 es
. 462 es .
40 es . 1037
es . 40 et
. 207 et .
329 et . 473
et . 41 et
. 92 et .
110 et . 170
et . 761 et
. 59 et .
254 et . 152
et ! 173 et
. 655 et .
46 et . 245
et . 411 et
. 11166 et .
345 et . 1313
et . 152 et
. 88 et .
293 et . 114
et . 764 et
. 975 et .
48 et . 46
et . 60 et
. 449 et .
140 et . 41
et . 118 et
. 42 et .
156 et . 41
et . 59 et
. 357 et .
66 et . 1173
et . 4269 et
. 139 et .
1086 et . 90
et . 1310 et
. 545 et .
175 et . 260
et . 1680 et
. 214 et .
1484 et . 1929
et . 105 et
. 157 et .
150 et . 105
et . 256 et
. 287 et .
130 et . 399
et . 53 et
. 61 et .
152 et . 124
et . 2519 et
. 270 et .
162 et . 163
et . 318 et
. 41 et .
170 et . 205
et . 358 et
. 155 et .
368 et . 75
et . 218 et
. 198 et .
2694 et . 46
et . 501 et
. 143 et .
537 et . 187
et . 125 et
. 363 et .
153 et . 550
et . 565 et
. 45 et .
279 et . 2025
et . 842 et
. 363 et .
2115 et . 3496
et . 819 et
. 159 et .
122 et . 41
et . 175 et
. 738 et .
509 et . 1708
et . 60 et
. 35525 et .
242 et . 3557
et . 2597 et
. 289 et .
633 et . 938
et . 924 et
. 669 et .
355 et . 1275
et . 159 et
. 127 et .
140 et . 10688
et . 2159 et
. 84 et .
1695 et . 281
et . 449 et
. 656 et .
224 et . 46
et . 168 et
! 4113 et .
244 et . 152
et . 887 et
. 260 et .
141 et . 272
et . 1012 et
. 250 et .
736 et . 62
et . 209 et
. 150 et .
698 et . 630
et . 71 et
. 96 et .
99 et ! 816
et . 43 et
. 88 et !
4232 et . 113
et . 204 et
. 485 et .
144 et . 234
et . 152 et
. 505 et .
608 et . 133
et . 90 et
. 334 et .
757 et . 218
et . 121 et
. 160 et .
159 et . 1736
et . 50 et
. 71 et .
88 et . 159
et . 150 et
. 198 et .
227 et . 44
et . 507 et
. 65 et .
124 et . 1002
et . 9439 et
. 363 et .
118 et . 1310
et . 232 et
. 63 et .
51 et . 881
et . 113 et
. 526 et .
94 et . 89
et . 187 et
. 100 et .
146 et . 47
et . 143 et
. 1474 et .
465 et . 54
et . 52 et
. 3175 et .
1253 et . 1553
et . 102 et
. 223 et .
358 et . 46
et . 93 et
. 117 et .
60 et . 4319
et . 208 et
. 86 et .
428 et . 720
et . 206 et
. 173 et .
181 et . 375
et . 143 et
. 68 et .
185 et . 1124
et . 338 et
. 238 et .
104 et . 5905
et . 84 et
. 709 et .
1958 et . 205
et . 223 et
. 49 et .
832 et . 45
et . 217 et
. 1831 et .
230 et . 452
et . 266 et
. 197 et .
143 et . 146
et . 98 et
. 302 et .
61 et . 48
et . 270 et
. 118 et .
369 et . 266
et . 193 et
. 65 et .
395 et . 268
et . 189 et
. 550 et .
45 et . 89
et . 610 et
. 185 et .
976 et . 202
et . 111 et
. 165 et !
142 et . 44
et . 1178 et
. 50 et .
200 et . 268
et . 131 et
. 350 et .
294 et . 153
et . 65 et
. 784 et .
2952 et . 118
et . 615 et
. 149 et .
42 et . 157
et . 64 et
. 40 et .
181 et . 156
et . 315 et
. 412 et .
157 et . 66
et . 197 et
. 135 et .
235 et . 103
et . 140 et
. 220 et .
131 et . 195
et . 208 et
. 311 et .
213 et . 289
et . 139 et
. 1145 et .
263 et . 155
et . 199 et
. 104 et .
507 et . 47
et . 354 et
. 44 et .
44 et . 263
et . 136 et
. 90 et .
67 et . 110
et . 337 et
. 234 et .
142 et . 121
et . 423 et
. 510 et .
370 et . 216
et . 179 et
. 668 et .
51 et . 135
et . 1126 et
. 265 et .
162 et . 514
et . 155 et
! 5490 et .
165 et ! 2507
et . 377 et
. 828 et .
718 et . 4620
et . 120 et
. 1527 et .
59 et . 104
et . 96 et
. 258 et .
506 et . 945
et . 180 et
. 170 et !
331 et . 41
et . 766 et
. 65 et .
613 et . 1050
et . 81 et
. 265 et !
1995 et . 226
et . 655 et
. 3624 et .
40 et . 116
et . 389 et
. 280 et .
748 et . 243
et . 553 et
. 219 et .
548 et . 155
et . 325 et
. 3631 et .
126 et . 681
et . 111 et
. 204 et .
46 et . 1134
et . 201 et
. 207 et .
51 et . 3067
et . 15931 et
. 50 et .
1027 et . 146
et . 141 et
. 1637 et .
111 et . 2418
et . 615 et
. 427 et .
55 et . 266
et . 41 et
. 131 et .
789 et . 94
et . 7458 et
. 103 et .
189 et . 199
et . 102 et
. 107 et .
217 et . 360
et . 303 et
. 2157 et .
177 et . 653
et . 149 et
. 96 et .
103 et . 143
et . 123 et
. 321 et !
462 et . 361
et . 106 et
. 61 et .
165 et . 83
et . 1618 et
. 141 et .
912 et . 184
et . 50 et
. 540 et .
761 et . 190
et . 99 et
. 275 et .
164 et . 92
et . 279 et
. 130 et .
67 et . 163
et . 109 et
. 706 et .
509 et . 383
et . 115 et
. 823 et .
74 et . 342
et . 345 et
. 556 et .
117 et . 111
et . 169 et
. 627 et .
544 et . 43
et . 309 et
. 1136 et .
674 et . 384
et . 367 et
. 684 et .
141 et . 135
et . 1351 et
. 70 et .
41 et . 387
et . 138 et
. 165 et .
95383 et . 1958
et . 55 et
. 242 et .
344 et . 142
et . 326 et
. 330 et .
54 et . 115
et . 562 et
. 311 et .
135 et . 137
et . 119 et
. 194 et .
116 et . 141
et . 163 et
. 52 et .
119 et . 1890
et . 183 et
. 6706 et .
143 et . 1492
et . 118 et
. 163 et .
106 et . 456
et . 316 et
. 44 et .
16296 et . 70
et . 71 et
. 181 et .
62 et . 579
et . 7382 et
. 242 et .
69 et . 41
et . 99 et
. 488 et .
220 et . 1260
et . 62 et
. 2120 et .
99 et . 47
et . 241 et
. 1252 et .
4222 et . 65
et . 67 et
. 285 et .
154 et . 350
et . 549 et
. 453 et .
1593 et . 107
et . 1152 et
. 128 et .
467 et . 45
et . 110 et
. 319 et .
42 et ? 640
et . 42 et
. 57 et .
952 et . 1080
et . 321 et
. 69 et .
814 et . 719
et . 41 et
! 965 et .
59 et . 301
et . 154 et
. 68 et .
311 et . 140
et . 318 et
. 497 et .
53 et ! 566
et . 1928 et
. 511 et .
318 et . 1844
et ! 2885 et
. 229 et .
110 et . 83
et . 107 et
. 45 et !
85 et . 278
et . 1376 et
. 93 et .
42 et . 183
et . 568 et
. 1309 et .
751 et . 664
et . 261 et
. 65 et .
61 et . 118
et . 45 et
. 220 et .
93 et . 5912
et . 125 eu
. 2501 eu .
48 eu . 102
eu . 197 ev
. 569 ev .
120 ev . 454
ev . 226 ev
. 194 ev .
2465 ev . 550
ev . 93 ew
. 69 ew .
52 ew . 3041
ex . 41 ex
. 408 ex .
102 ex . 356
ex . 52 ex
. 115 ex .
29764 ex . 474
ex . 42 ex
. 89 ex .
115 ex . 55
ex . 159 ex
. 144 ex .
5811 ex . 602
ex . 198 ex
. 68 ex .
75 ex . 341
ex . 684 ex
. 6253 ex .
48 ex . 92
ex . 65 ex
. 61 ex .
96 ex . 595
ex . 61 ex
. 40 ex .
3206 ex . 375
ex . 70 ex
. 632 ex .
328 ex . 122
ex . 67 ex
. 249 ex .
424 ex . 218
ex . 1505 ex
. 112 ex .
3640 ex . 67
ex . 68 ex
. 167 ex .
47 ex . 159
ex . 58 ex
. 184 ex .
119 ex . 319
ex . 1113 ex
. 271 ex .
67 ex . 72
ex . 387 ex
. 259 ex .
418 ex . 162
ex . 535 ex
. 277 ex .
244 ex . 159
ex . 1235 ex
. 379 ex .
650 ex . 265
ex . 53 ex
. 1536 ex .
726 ex . 679
ex . 104 ex
. 36759 ex .
47 ex . 93
ex . 70 ex
. 50 ex .
196 ex . 669
ex . 133 ex
. 85 ex .
177 ex . 52
ex . 204 ex
. 159 ex .
160 ex . 282
ex . 3402 ex
. 211 ex .
484 ex . 43
ex . 72 ex
. 564 ex .
151 ex . 303
ex . 191 ex
. 54 ex .
109 ex . 361
ex . 213 ex
. 10478 ex .
1312 ex . 210
ex . 1045 ex
. 124 ex .
478 ez . 41
ez . 150 ez
