earmarking portion 291 earmarks
112 effecting silent 53
effecting simple 174 effecting
slight 234 effecting special
51 effecting speedy 677
effecting stable 77 effecting
strict 49 effecting subtle
84 effecting sudden 227
effecting survey 51 effecting
sweeping 85 effecting switch
148 effecting system 107
effecting timely 139 effecting
united 85 effecting useful
95 effecting violent 66
effecting waiver 54 effects
better 1217 effects choice
160 effects closer 366
effects common 136 effects
course 50 effects crisis
44 effects crossing 59
effects crucial 100 effects
curious 172 effects deeper
130 effects degree 190
effects direct 596 effects
double 925 effects fairly
42 effects formal 44
effects further 2001 effects
greater 2092 effects higher
551 effects highly 101
effects larger 154 effects
letter 96 effects little
738 effects lowering 218
effects marked 2056 effects
measure 96 effects mental
110 effects merger 316
effects mutual 114 effects
needed 50 effects number
1242 effects partial 1504
effects person 512 effects
policy 1082 effects prompt
180 effects proper 193
effects public 113 effects
reaction 104 effects release
355 effects remedy 87
effects rescue 196 effects
result 733 effects retreat
181 effects return 826
effects reunion 113 effects
second 634 effects secret
87 effects series 528
effects serious 152 effects
simple 306 effects slight
569 effects spatial 40
effects special 188 effects
speedy 485 effects strange
109 effects strict 41
effects striking 309 effects
subtle 471 effects sudden
455 effects sweeping 42
effects system 48 effects
unique 96 effects useful
146 effects violent 117
effects waiver 343 effects
writer 106 effects intend
93 effects should 581
effects thought 96 effects
wanted 318 efforts better
213 efforts chance 103
efforts church 80 efforts
common 68 efforts decade
144 efforts greater 55
efforts higher 83 efforts
little 504 efforts measure
40 efforts number 457
efforts person 138 efforts
portion 48 efforts result
47 efforts school 151
efforts second 85 efforts
secret 54 efforts series
51 efforts special 98
efforts spirit 53 efforts
system 45 efforts always
58 efforts failed 69
efforts learned 52 efforts
should 199 ejected little
58 ejected member 44
ejected number 142 ejected
portion 63 ejected second
111 ejected tenant 186
elapsed second 42 elapsed
shower 42 elapsed should
53 elastic little 94
elastic nature 141 elastic
temper 42 elbowed little
67 elderly chance 83
elderly person 85 elected
better 192 elected bishop
3066 elected branch 45
elected brother 86 elected
building 104 elected career
131 elected censor 119
elected church 198 elected
common 1044 elected consul
233 elected county 1967
elected couple 122 elected
course 302 elected cousin
48 elected danish 79
elected decade 50 elected
deputy 16300 elected fellow
106419 elected female 454
elected fiscal 191 elected
former 378 elected founding
58 elected french 786
elected further 50 elected
german 378 elected greater
105 elected headman 83
elected higher 107 elected
jewish 361 elected knight
2266 elected larger 87
elected latino 44 elected
lawyer 41 elected layman
181 elected little 127
elected managing 129 elected
master 432 elected member
283383 elected middle 106
elected militia 48 elected
muslim 153 elected native
269 elected number 1434
elected parish 117 elected
pastor 214 elected patron
193 elected person 520
elected police 164 elected
policy 47 elected polish
108 elected portion 57
elected praetor 81 elected
priest 186 elected prince
612 elected public 106
elected record 44 elected
rector 259 elected reform
754 elected regent 957
elected remedy 64 elected
rhodes 43 elected russian
115 elected sachem 95
elected school 928 elected
second 2853 elected select
52 elected senate 460
elected series 145 elected
soviet 205 elected speaker
1035 elected special 539
elected standing 646 elected
steering 158 elected strike
228 elected sultan 48
elected surgeon 55 elected
teacher 195 elected tribal
96 elected twelve 148
elected twenty 202 elected
united 2766 elected vestry
181 elected visiting 152
elected warden 464 elected
younger 62 elected should
169 elected thought 58
elected status 4435 election
ballot 240 election choice
94 election couple 78
election decade 46 election
direct 52 election friend
120 election further 55
election larger 71 election
letter 117 election little
179 election matter 251
election member 602 election
number 656 election person
287 election portion 49
election public 124 election
record 91 election report
75 election second 557
election series 99 election
simple 40 election solemn
51 election special 140
election became 70 election
called 63 election should
277 election thought 125
elector ballot 333 elector
notice 51 elector person
56 elegant building 110
elegant circle 144 elegant
design 69 elegant fashion
64 elegant figure 80
elegant letter 56 elegant
little 48 elegant manner
542 elegant person 87
elegant system 57 elegant
writer 233 elegant thought
40 element belongs 107
element chance 223 element
device 98 element direct
43 element factor 53
element figure 53 element
greater 85 element larger
43 element little 374
element member 46 element
number 792 element portion
50 element second 170
element series 154 element
should 95 element simple
129 element special 56
element symbol 99 element
unique 271 element needed
82 element should 89
element wanted 47 element
belonging 117 element belongs
557 elevate column 205
elevate common 147 elevate
family 96 elevate little
189 elevate matter 46
elevate member 46 elevate
number 80 elevate person
787 elevate portion 128
elevate simple 177 elevate
weight 111 elevating little
104 elevating member 49
elevating nature 99 elevating
number 53 elevating person
150 elevating portion 137
elevating simple 52 elevating
weight 82 eliciting chorus
104 eliciting common 72
eliciting degree 58 eliciting
desire 76 eliciting direct
131 eliciting family 68
eliciting formal 50 eliciting
further 95 eliciting giggle
69 eliciting greater 418
eliciting higher 242 eliciting
highly 40 eliciting larger
50 eliciting letter 127
eliciting little 62 eliciting
lively 43 eliciting marked
42 eliciting murmur 48
eliciting muscle 175 eliciting
normal 55 eliciting number
210 eliciting person 106
eliciting prompt 56 eliciting
proper 45 eliciting public
42 eliciting reaction 452
eliciting reflex 432 eliciting
return 151 eliciting sample
56 eliciting second 76
eliciting series 219 eliciting
sexual 78 eliciting shiver
68 eliciting shriek 124
eliciting simple 40 eliciting
slight 57 eliciting special
50 eliciting stress 75
eliciting verbal 110 eliciting
violent 56 elicits better
200 elicits chorus 57
elicits common 73 elicits
deeper 123 elicits degree
81 elicits desire 212
elicits direct 157 elicits
double 178 elicits fairly
55 elicits faster 52
elicits fuller 43 elicits
further 316 elicits graded
51 elicits greater 1254
elicits higher 560 elicits
highly 203 elicits larger
210 elicits learned 49
elicits little 54 elicits
marked 827 elicits memory
79 elicits mental 67
elicits muscle 82 elicits
normal 165 elicits number
600 elicits potent 151
elicits prompt 183 elicits
reaction 736 elicits reflex
1572 elicits release 48
elicits return 135 elicits
robust 69 elicits sample
54 elicits searching 107
elicits second 176 elicits
series 444 elicits severe
100 elicits signal 157
elicits simple 129 elicits
slight 114 elicits special
110 elicits stress 232
elicits striking 50 elicits
sudden 92 elicits twitch
122 elicits unique 144
elicits verbal 80 elicits
violent 128 elicits visual
61 ellipse circle 143
ellipse closed 200 elongate
little 235 elusive figure
100 elusive matter 74
elusive nature 54 elusive
quarry 59 elusive target
110 elusive writer 40
emaciating little 54 emailed
friend 63 emanate number
85 emanate strange 65
embalming corpse 189 embargo
measure 94 embarking second
127 embassy couple 109
embassy letter 107 embassy
little 141 embassy secret
238 embedding number 68
embedding sample 79 embedding
secret 73 embedding series
58 embedding simple 106
embodying belief 121 embodying
clause 76 embodying common
538 embodying cosmic 41
embodying crisis 109 embodying
deeper 58 embodying degree
128 embodying demand 41
embodying design 1106 embodying
desire 69 embodying direct
80 embodying divine 167
embodying double 98 embodying
fiction 61 embodying formal
136 embodying further 91
embodying greater 131 embodying
higher 573 embodying highly
113 embodying larger 72
embodying letter 40 embodying
little 71 embodying measure
63 embodying militia 126
embodying modern 173 embodying
number 936 embodying policy
212 embodying portion 103
embodying prayer 82 embodying
public 94 embodying purely
61 embodying quaint 43
embodying record 63 embodying
report 89 embodying scheme
391 embodying second 43
embodying secret 65 embodying
series 535 embodying serious
57 embodying shared 146
embodying simple 102 embodying
singular 41 embodying special
205 embodying spirit 254
embodying strange 65 embodying
survey 46 embodying system
439 embodying tension 43
embodying unique 227 embodying
version 43 embrace belief
1116 embrace better 800
embrace bigger 80 embrace
brother 300 embrace career
762 embrace chance 40
embrace circle 199 embrace
clause 44 embrace client
45 embrace common 3828
embrace corpse 53 embrace
cosmic 51 embrace course
419 embrace deeper 384
embrace degree 97 embrace
demand 87 embrace design
41 embrace desire 65
embrace direct 58 embrace
divine 49 embrace double
328 embrace fairly 146
embrace family 542 embrace
faulty 47 embrace fellow
244 embrace female 320
embrace figure 42 embrace
flawed 41 embrace formal
82 embrace friend 799
embrace fuller 214 embrace
further 466 embrace future
1251 embrace global 620
embrace greater 5264 embrace
higher 1466 embrace highly
256 embrace jewish 217
embrace larger 4220 embrace
lesbian 165 embrace little
1016 embrace market 428
embrace martyr 77 embrace
measure 1075 embrace middle
157 embrace million 192
embrace minute 143 embrace
mission 91 embrace modern
163 embrace moment 270
embrace narrow 339 embrace
normal 42 embrace notice
55 embrace number 6556
embrace person 520 embrace
policy 901 embrace portion
863 embrace pretty 236
embrace proper 119 embrace
public 447 embrace purely
145 embrace realist 112
embrace reality 167 embrace
reform 50 embrace regime
57 embrace return 70
embrace review 93 embrace
richer 61 embrace robust
49 embrace sacred 121
embrace scheme 344 embrace
second 876 embrace section
67 embrace series 1308
embrace serious 41 embrace
sexual 42 embrace shadow
120 embrace shared 532
embrace simple 468 embrace
singular 116 embrace sister
120 embrace sketch 65
embrace special 237 embrace
sphere 83 embrace spirit
172 embrace square 89
embrace stance 47 embrace
static 40 embrace statue
65 embrace strange 739
embrace strict 106 embrace
survey 49 embrace system
2293 embrace theology 158
embrace tragic 52 embrace
unique 742 embrace variant
86 embrace varied 59
embrace vaster 45 embrace
vastly 63 embrace version
525 embrace victim 95
embrace volume 41 embrace
wholly 80 embracing belief
143 embracing branch 42
embracing bundle 69 embracing
career 105 embracing circle
105 embracing column 79
embracing common 331 embracing
corpse 121 embracing couple
48 embracing course 127
embracing degree 95 embracing
double 100 embracing fairly
55 embracing family 133
embracing female 336 embracing
figure 43 embracing friend
122 embracing future 194
embracing global 71 embracing
greater 1149 embracing higher
265 embracing highly 94
embracing larger 798 embracing
lesbian 57 embracing little
276 embracing lovely 50
embracing marble 135 embracing
market 215 embracing measure
91 embracing million 63
embracing minute 41 embracing
modern 206 embracing narrow
101 embracing notice 51
embracing number 3246 embracing
person 145 embracing pillar
74 embracing pillow 58
embracing policy 282 embracing
portion 749 embracing pretty
71 embracing proper 51
embracing public 64 embracing
purely 89 embracing report
51 embracing return 61
embracing review 114 embracing
scheme 85 embracing school
121 embracing second 76
embracing section 147 embracing
series 827 embracing shadow
60 embracing shared 147
embracing simple 103 embracing
sketch 70 embracing special
88 embracing spirit 85
embracing square 122 embracing
statue 105 embracing strange
119 embracing strict 69
embracing survey 47 embracing
system 613 embracing theology
41 embracing unique 52
embracing varied 61 embracing
version 115 embracing volume
48 embracing wholly 46
embracing wooden 62 embryos
little 125 emerald placed
42 emerged belief 157
emerged better 489 emerged
bitter 88 emerged bright
79 emerged broken 298
emerged changed 399 emerged
circle 45 emerged clearer
359 emerged clearly 74
emerged common 396 emerged
corpus 45 emerged couple
330 emerged crisis 81
emerged curious 149 emerged
debate 88 emerged decade
1285 emerged deeper 165
emerged degree 69 emerged
demand 198 emerged desire
180 emerged double 81
emerged fairly 280 emerged
family 136 emerged female
106 emerged fierce 61
emerged figure 937 emerged
formal 89 emerged further
289 emerged german 70
emerged global 126 emerged
golden 52 emerged greater
466 emerged highly 626
emerged hybrid 127 emerged
jewish 89 emerged larger
84 emerged little 1652
emerged lively 61 emerged
marked 196 emerged market
132 emerged master 115
emerged mature 52 emerged
middle 269 emerged minute
1021 emerged modern 289
emerged moment 1509 emerged
native 119 emerged number
3098 emerged partial 52
emerged person 58 emerged
policy 135 emerged public
227 emerged report 43
emerged robust 42 emerged
scheme 105 emerged school
618 emerged second 813
emerged secret 81 emerged
series 1220 emerged serious
220 emerged shared 103
emerged simple 79 emerged
special 176 emerged spirit
86 emerged stable 93
emerged strange 278 emerged
striking 93 emerged sudden
42 emerged system 523
emerged tension 46 emerged
unique 277 emerged united
104 emerged victor 374
emerged wholly 50 emerged
widely 77 emerged winner
442 emerged writer 42
emerged younger 47 emerges
belief 59 emerges better
293 emerges bright 65
emerges changed 152 emerges
clearer 171 emerges common
222 emerges curious 87
emerges deeper 191 emerges
demand 62 emerges desire
58 emerges double 100
emerges fairly 221 emerges
female 47 emerges figure
588 emerges further 354
emerges greater 139 emerges
higher 169 emerges highly
217 emerges larger 47
emerges little 593 emerges
mature 46 emerges minute
53 emerges moment 100
emerges mosaic 100 emerges
narrow 74 emerges number
138 emerges person 71
emerges second 384 emerges
series 253 emerges serious
66 emerges simple 111
emerges special 91 emerges
stable 46 emerges strange
159 emerges striking 76
emerges subtle 49 emerges
system 201 emerges tension
70 emerges unique 238
emerges victor 112 emerges
winner 152 eminent branch
47 eminent critic 736
eminent degree 12889 eminent
divine 316 eminent doctor
57 eminent family 68
eminent feature 77 eminent
figure 449 eminent genius
105 eminent jurist 306
eminent lawyer 329 eminent
manner 366 eminent master
435 eminent measure 66
eminent member 525 eminent
modern 43 eminent patriot
60 eminent patron 293
eminent person 2209 eminent
portion 241 eminent public
101 eminent rascal 50
eminent school 74 eminent
source 202 eminent station
478 eminent surgeon 142
eminent teacher 269 eminent
thinker 233 eminent virtue
74 eminent writer 991
emitted barely 103 emitted
bellow 151 emitted bitter
85 emitted blinding 136
emitted bluish 100 emitted
bright 638 emitted bubble
49 emitted chilling 54
emitted choked 72 emitted
clicking 41 emitted column
75 emitted copious 59
emitted couple 72 emitted
crashing 62 emitted croaking
46 emitted curious 208
emitted dazzling 115 emitted
deafening 134 emitted dismal
45 emitted fearful 129
emitted feeble 608 emitted
fierce 83 emitted forced
89 emitted furious 68
emitted gentle 233 emitted
glance 40 emitted golden
81 emitted greater 156
emitted groaning 42 emitted
growling 52 emitted gurgle
64 emitted gurgling 209
emitted hideous 96 emitted
higher 107 emitted highly
57 emitted hoarse 408
emitted hollow 981 emitted
horrid 93 emitted joyful
45 emitted joyous 50
emitted larger 57 emitted
little 1266 emitted menacing
61 emitted mighty 102
emitted murmur 163 emitted
narrow 45 emitted noxious
79 emitted number 170
emitted pained 51 emitted
photon 218 emitted piercing
1658 emitted pleased 75
emitted portion 66 emitted
proton 51 emitted pungent
219 emitted putrid 124
emitted radiant 51 emitted
ragged 51 emitted rumbling
108 emitted savage 41
emitted second 113 emitted
series 1679 emitted shower
175 emitted shriek 395
emitted shrill 1082 emitted
sickly 71 emitted signal
539 emitted silent 90
emitted slight 452 emitted
special 63 emitted squawk
95 emitted squeaky 65
emitted stench 298 emitted
strange 867 emitted subtle
68 emitted sudden 240
emitted throaty 473 emitted
violent 61 emitted volley
47 emitted volume 68
emitted wheezing 93 emitted
yellow 90 emotions chance
132 emotions little 425
emotions moment 44 emotions
person 464 emotions should
399 emotions thought 124
emotions wanted 54 empanel
special 84 emperor chance
58 emperor decree 203
emperor despot 41 emperor
formal 240 emperor golden
50 emperor knight 119
emperor letter 810 emperor
little 135 emperor number
55 emperor report 147
emperor second 540 emperor
special 86 employing barber
95 employing better 474
employing binary 302 employing
boiler 65 employing bottom
117 employing bridge 171
employing broker 1327 employing
bubble 67 employing buffer
76 employing building 92
employing bundle 43 employing
butler 40 employing camera
96 employing carbon 139
employing casual 44 employing
cathode 273 employing causal
67 employing center 48
employing charge 81 employing
cheaper 95 employing choice
109 employing chorus 107
employing cleaner 180 employing
clever 183 employing client
138 employing closed 463
employing clutch 58 employing
coarse 65 employing coaxial
43 employing column 295
employing common 2976 employing
convex 140 employing copper
280 employing county 154
employing couple 337 employing
curate 171 employing curious
79 employing curved 120
employing custom 104 employing
cutoff 83 employing degree
326 employing dental 67
employing deputy 232 employing
design 441 employing device
751 employing dialect 55
employing diamond 63 employing
diction 112 employing dilute
189 employing direct 1153
employing divine 76 employing
doctor 142 employing double
3536 employing driver 126
employing factor 194 employing
fairly 208 employing family
349 employing faster 49
employing feature 60 employing
feeble 64 employing fellow
50 employing female 616
employing figure 552 employing
filter 380 employing finely
64 employing finite 649
employing floating 148 employing
forced 159 employing formal
256 employing format 57
employing former 155 employing
french 495 employing friend
124 employing further 149
employing gaseous 46 employing
gender 113 employing gentle
94 employing german 364
employing global 173 employing
graded 126 employing greater
1543 employing greatly 50
employing ground 186 employing
hammer 51 employing helium
51 employing helper 156
employing higher 2019 employing
highly 1890 employing hollow
134 employing hybrid 480
employing jewish 187 employing
larger 1914 employing lawyer
1967 employing learned 43
employing lesser 56 employing
liquid 1076 employing little
930 employing london 201
employing looser 42 employing
magnet 191 employing managing
42 employing manner 47
employing manual 187 employing
market 245 employing master
426 employing matrix 292
employing measure 274 employing
measuring 46 employing medium
628 employing member 366
employing memory 68 employing
mental 56 employing middle
221 employing million 208
employing mirror 168 employing
mobile 140 employing modern
417 employing moment 81
employing narrow 329 employing
native 527 employing needle
100 employing neural 70
employing nickel 47 employing
normal 195 employing notary
158 employing nuclear 116
employing number 6775 employing
partial 177 employing patent
48 employing pencil 40
employing person 1923 employing
phrase 364 employing piston
55 employing planar 47
employing plasma 109 employing
police 44 employing policy
300 employing porous 185
employing portion 616 employing
priest 88 employing prolix
60 employing proper 407
employing pseudo 148 employing
public 787 employing pulsed
264 employing purely 202
employing quartz 295 employing
random 299 employing reaction
98 employing record 97
employing reducing 125 employing
remedy 123 employing remote
61 employing return 45
employing richer 67 employing
ritual 51 employing robust
57 employing rotary 159
employing rotating 964 employing
rubber 146 employing russian
89 employing safety 71
employing sample 383 employing
sampling 189 employing scanning
241 employing scheme 174
employing school 282 employing
screen 311 employing scribe
129 employing second 2185
employing secret 389 employing
series 2226 employing shared
173 employing shifting 46
employing shrewd 43 employing
signal 118 employing silica
108 employing silver 139
employing simile 138 employing
simple 4155 employing slayer
52 employing slight 131
employing slower 43 employing
sodium 157 employing source
146 employing spatial 107
employing special 2227 employing
speech 48 employing spinning
90 employing spiral 104
employing spirit 41 employing
square 264 employing stable
117 employing standing 59
employing static 143 employing
strain 105 employing strange
92 employing stress 43
employing strict 200 employing
striking 46 employing subset
40 employing subtle 168
employing suction 42 employing
surgeon 54 employing survey
63 employing switch 40
employing symbol 111 employing
syntax 42 employing system
1689 employing tactic 263
employing tailor 73 employing
target 126 employing taylor
56 employing teacher 774
employing tender 42 employing
thermal 234 employing tissue
87 employing training 54
employing triple 80 employing
tunnel 43 employing twelve
42 employing typist 59
employing unique 432 employing
useful 94 employing vacuum
405 employing variant 490
employing varied 151 employing
vastly 44 employing vector
101 employing verbal 116
employing version 288 employing
vessel 133 employing violent
73 employing visual 173
employing volume 88 employing
warrior 75 employing weight
99 employing wholly 86
employing widely 63 employing
window 55 employing wooden
103 employing worker 738
employing yellow 42 employing
younger 46 employs banker
56 employs better 103
employs binary 388 employs
bottom 280 employs branch
62 employs bridge 188
employs bright 49 employs
broker 1531 employs brutal
54 employs buffer 60
employs building 40 employs
camera 131 employs carbon
110 employs cathode 230
employs causal 88 employs
center 55 employs charge
55 employs chorus 158
employs clever 202 employs
client 292 employs closed
689 employs coarse 62
employs coaxial 43 employs
column 222 employs common
1892 employs convex 129
employs copper 223 employs
county 135 employs couple
250 employs credit 62
employs curious 209 employs
curved 94 employs custom
51 employs cyclic 51
employs degree 259 employs
dental 84 employs deputy
139 employs design 433
employs device 967 employs
diamond 114 employs diction
93 employs dilute 48
employs direct 1162 employs
divide 43 employs doctor
167 employs double 2668
employs driver 132 employs
factor 101 employs fairly
379 employs family 262
employs famous 51 employs
feature 77 employs female
471 employs figure 617
employs filter 432 employs
finely 143 employs finite
538 employs floating 148
employs forced 236 employs
formal 316 employs format
102 employs former 74
employs french 185 employs
friend 42 employs further
410 employs gaseous 58
employs gender 65 employs
gentle 41 employs german
89 employs global 175
employs greater 1735 employs
greedy 52 employs ground
121 employs heavier 96
employs helium 52 employs
higher 1005 employs highly
2545 employs hollow 397
employs hybrid 696 employs
jargon 46 employs jewish
56 employs larger 826
employs lawyer 684 employs
letter 49 employs liquid
620 employs little 387
employs lively 44 employs
london 194 employs magnet
107 employs manner 56
employs manual 179 employs
market 181 employs master
376 employs matching 111
employs matrix 412 employs
measure 233 employs medium
622 employs member 115
employs memory 100 employs
mental 76 employs million
134 employs mirror 159
employs mobile 98 employs
modern 147 employs molded
42 employs molten 43
employs motive 99 employs
narrow 283 employs native
144 employs needle 79
employs nested 108 employs
neural 96 employs nickel
42 employs normal 112
employs nuclear 43 employs
number 9688 employs partial
126 employs person 1188
employs phrase 338 employs
piston 82 employs planar
103 employs plasma 83
employs plural 120 employs
police 76 employs policy
133 employs porous 97
employs portion 243 employs
priest 86 employs proper
74 employs pseudo 218
employs public 217 employs
pulsed 262 employs purely
215 employs quartz 197
employs random 257 employs
reaction 55 employs reagent
52 employs remote 61
employs ritual 52 employs
robust 53 employs rotary
173 employs rotating 1170
employs rubber 129 employs
safety 75 employs sample
212 employs sampling 146
employs savage 61 employs
scanning 228 employs schema
48 employs scheme 167
employs school 179 employs
screen 253 employs second
1656 employs secret 141
employs section 50 employs
sensor 137 employs series
3375 employs shared 192
employs shifting 48 employs
signal 131 employs silver
190 employs simile 408
employs simple 5146 employs
singular 99 employs slight
74 employs sodium 137
employs source 151 employs
spatial 373 employs special
5275 employs speech 62
employs spinning 49 employs
spiral 165 employs square
275 employs stable 89
employs stanza 109 employs
static 188 employs strain
74 employs strange 82
employs strict 194 employs
striking 205 employs stylus
62 employs subset 78
employs subtle 194 employs
survey 56 employs switch
105 employs symbol 127
employs syntax 103 employs
system 2058 employs tactic
76 employs tailor 524
employs target 42 employs
teacher 292 employs thermal
66 employs thought 41
employs training 63 employs
triple 110 employs twelve
91 employs unique 1497
employs useful 163 employs
vacuum 322 employs variant
791 employs varied 182
employs vector 205 employs
verbal 71 employs version
447 employs vessel 63
employs visiting 45 employs
visual 266 employs volume
115 employs weight 57
employs wholly 84 employs
widely 59 employs wooden
79 employs worker 218
empower client 83 empower
county 117 empower family
50 empower member 46
empower number 83 empower
person 1242 empower police
292 empower public 126
empower special 75 emptied
barrel 255 emptied basket
184 emptied bottle 1555
emptied bucket 793 emptied
bumper 47 emptied charge
52 emptied couple 334
emptied drawer 122 emptied
flagon 79 emptied gallon
54 emptied goblet 208
emptied little 314 emptied
number 198 emptied packet
219 emptied pillow 40
emptied pistol 180 emptied
pocket 43 emptied portion
64 emptied powder 72
emptied saddle 103 emptied
second 334 emptied twenty
47 emptied vessel 113
emptied wooden 43 empties
basket 66 empties bottle
381 empties bucket 148
empties little 131 empties
second 71 emulate famous
52 emulate higher 122
emulate normal 40 emulate
number 133 emulate parent
114 emulate person 65
emulate simple 60 emulate
system 58 emulate teacher
47 emulsion second 41
enabled better 2002 enabled
choice 54 enabled clearer
213 enabled client 148
enabled closer 421 enabled
common 154 enabled couple
100 enabled debtor 122
enabled deeper 364 enabled
degree 306 enabled direct
435 enabled doctor 40
enabled doubling 49 enabled
fairly 282 enabled family
363 enabled farmer 239
enabled faster 175 enabled
female 45 enabled feudal
81 enabled former 46
enabled french 281 enabled
friend 66 enabled fuller
161 enabled further 973
enabled german 104 enabled
global 79 enabled greater
1809 enabled greatly 42
enabled higher 789 enabled
highly 332 enabled hunter
40 enabled larger 969
enabled letter 50 enabled
little 245 enabled marked
73 enabled master 145
enabled measure 111 enabled
member 421 enabled middle
93 enabled million 91
enabled modern 104 enabled
modest 59 enabled native
46 enabled number 3930
enabled parent 74 enabled
partial 104 enabled peasant
75 enabled person 2196
enabled player 78 enabled
policy 43 enabled portion
243 enabled priest 56
enabled prince 132 enabled
proper 118 enabled public
192 enabled record 139
enabled return 178 enabled
richer 68 enabled russian
91 enabled sailor 47
enabled school 57 enabled
second 256 enabled section
112 enabled select 82
enabled series 475 enabled
simple 177 enabled speaker
55 enabled special 75
enabled speedy 51 enabled
stable 70 enabled system
185 enabled teacher 78
enabled tenant 383 enabled
unique 93 enabled useful
62 enabled vessel 76
enabled viewer 51 enabled
visual 49 enabled warrior
91 enabled worker 193
enabled writer 132 enabled
younger 44 enables banker
46 enables batter 52
enables better 5584 enables
bishop 71 enables branch
40 enables bridge 74
enables broker 131 enables
building 219 enables caller
139 enables camera 76
enables charge 90 enables
choice 288 enables church
327 enables clearer 978
enables clever 135 enables
client 2650 enables closed
45 enables closer 572
enables colony 57 enables
column 51 enables common
325 enables county 96
enables couple 375 enables
credit 65 enables critic
118 enables crucial 48
enables debtor 602 enables
deeper 926 enables degree
359 enables design 315
enables device 396 enables
diagram 41 enables direct
1372 enables doctor 390
enables double 219 enables
driver 187 enables factor
60 enables fairly 376
enables family 644 enables
farmer 976 enables faster
648 enables feature 141
enables female 336 enables
figure 46 enables formal
109 enables fuller 406
enables further 1093 enables
global 177 enables greater
4260 enables grower 68
enables hacker 78 enables
higher 2814 enables highly
557 enables holder 58
enables hunter 71 enables
larger 1548 enables lawyer
759 enables layman 142
enables learner 530 enables
lender 154 enables lessee
56 enables linguist 41
enables liquid 152 enables
little 135 enables market
159 enables master 213
enables mature 40 enables
measure 147 enables member
1983 enables mental 43
enables mobile 286 enables
modern 181 enables muscle
183 enables muslim 135
enables mutual 78 enables
narrow 50 enables native
136 enables normal 207
enables novice 95 enables
number 2304 enables packet
77 enables parent 730
enables parish 100 enables
partial 164 enables pastor
46 enables patent 41
enables person 21378 enables
planning 84 enables player
565 enables police 294
enables policy 95 enables
portion 150 enables priest
71 enables prince 61
enables profit 43 enables
prompt 67 enables proper
340 enables public 502
enables reaction 97 enables
record 343 enables regime
54 enables remote 275
enables report 45 enables
retail 102 enables return
378 enables review 91
enables richer 202 enables
robust 88 enables rocket
42 enables router 508
enables runner 105 enables
sample 87 enables school
949 enables script 89
enables second 398 enables
section 60 enables secure
139 enables seller 243
enables sender 83 enables
series 476 enables server
572 enables shared 146
enables signal 327 enables
simple 953 enables sister
58 enables slight 60
enables source 121 enables
spatial 54 enables speaker
996 enables special 173
enables speedy 58 enables
spirit 65 enables spouse
85 enables stable 180
enables station 238 enables
strict 42 enables supply
54 enables surgeon 199
enables survey 51 enables
switch 219 enables symbol
41 enables system 1391
enables target 68 enables
teacher 1791 enables tenant
536 enables thinker 83
enables thinner 62 enables
tissue 46 enables trader
216 enables unique 222
enables useful 214 enables
vendor 106 enables vessel
301 enables victim 64
