abbreviations . 592 abdominally .
. 127 after ! 7618
after . 178 after .
45 after . 252 after
. 50 after . 121
after . 167 after .
1731 after . 57 after
. 468 after . 70
after . 72 after .
125 after . 71 after
. 55 after . 92
after . 54 after .
98 after . 81 after
. 455 after . 62
after . 58 after .
63 after . 81 after
. 93 after . 289
after . 351 after .
60 after . 49 after
. 41 after . 46
after . 85 after .
315 after . 430 after
. 47 after . 281
after . 70 after .
303 after . 61 after
. 335 after . 216
after . 49 after .
50 after . 55 after
. 99 after . 183
after . 731 after .
276 after . 60 after
. 252 after . 63
after . 41 after .
54 after . 66 after
? 97 after . 74
after . 17458 after .
97 after . 228 after
. 67 after . 45
after . 71 after .
1068 after . 280 after
. 45 after . 640
after . 1061 after .
354 after . 328 after
. 68 after . 216
after . 111 after .
52 after . 131 after
. 261 after . 66
after . 134 after .
44 after . 510 after
. 77 after . 70
after . 120 after .
45 after . 111 after
. 42 after . 47
after . 88 after .
790 after . 108 after
. 68 after . 76
after . 52 after .
45 after . 51 after
. 47 after . 122
after . 65 after .
94 after . 41 after
. 136 after . 48
after . 107 after .
43 after . 385 after
. 117 after . 94
after . 76 after .
49 after . 43 after
. 88 after . 407
after . 137 after .
43 after . 232 after
. 160 again . 69
again . 158 again .
270 again . 53 again
. 53 again . 216
again . 189 again .
569 again . 106 again
. 71 again . 66
again ! 1435 again .
1326 again . 70 again
. 118 again . 425
again ! 7249 again .
315 again ! 1434 again
. 166 again . 58
again . 116 again .
81 again . 53 again
. 152 again . 41
again . 58 again .
43 again . 83 again
. 114 again . 76
again . 111 again .
117 again . 83 again
. 2352 again . 93
again . 109 again .
48 again . 43 again
. 74 again . 44
again . 106 again .
102 again . 105 again
. 71 again . 145
again . 74 again .
50 again . 42 again
. 43 again ! 1319
again . 725 again .
68 again . 89 again
. 129 again . 62
again . 52 again .
132 again . 56 again
. 608 again . 84
again . 42 again .
57 again . 161 again
. 53 again . 58
again . 72 again .
73 again ! 1429 again
. 58 again . 102
again . 86 again .
49 again . 61 again
. 115 again . 137
again . 1071 again .
40 again . 97 again
. 99 again . 67
again . 56 again .
284 again . 69 again
. 74 again . 42
again . 333 again .
53 again . 55 again
. 84 again . 1564
again . 103 again .
95 again . 174 again
. 619 again . 75
again . 90 again .
206 again . 43 again
. 66 again . 43
again . 82 again .
281 again . 496 again
. 72 again . 86
age . 61 age .
135 age . 106 age
! 3927 age . 559
age . 83 age .
61 age . 41 age
. 69 age . 82
age . 112 age .
424 age . 125 age
. 307 age . 58
age . 43 age .
154 age . 122 age
. 160 age . 106
age . 87 age .
65 age . 40 agent
. 67 agent . 78
agent . 100 agent .
161 agent . 57 agent
. 40 agent . 70
agent . 45 agent .
72 agent . 108 agent
. 60 aging . 46
aging . 71 aging .
112 agnosticism . 42 ago
. 75 ago . 101
ago . 144 ago .
96 ago . 68 ago
. 119 agony . 146
agony . 118 agony .
106 agony . 58 agree
. 163 agree . 1333
agree . 556 agree .
110 agree . 808 agree
. 59 agree . 42
agriculture . 82 aid .
58 aid . 63 aid
. 462 aid . 83
aid . 41 aid .
46 aid . 257 aides
? 54 aim . 94
aim . 80 ain .
80 air . 6033 air
. 7142 air . 46
air . 10633 air .
464 air . 932 air
. 2311 air . 3090
air . 270 air .
142 air . 66 air
. 143 air . 70
air . 185 air .
56 air . 111 air
. 128 air . 56
air . 121 air .
287 air . 64 air
. 282 air . 51
air . 42 air .
42 air . 2779 air
. 785 air . 42
air . 70 air .
175 air . 127 air
. 80 air . 143
air . 297 air .
40 air . 45 air
. 46 air . 161
air . 69 air .
43 air . 74 air
. 52 air . 95
air ! 1593 air .
85 air . 45 air
. 65 air . 145
air . 326 air .
161 air . 40 air
. 231 air . 80
air . 71 air .
400 aired . 135 aisle
. 47 aisle . 64
alarm . 91 alarm .
107 alarm . 110 alarm
. 41 alarm . 43
alarm . 194 alarm .
42 alarm . 501 alarm
. 2665 alarm . 107
alarm . 69 alarm .
527 alarm . 112 alarm
. 1021 album . 76
album . 170 alert .
629 alert . 88 alert
. 121 alibi . 46
alien . 51 alien .
189 alien . 44 alike
. 52 alike . 176
alike . 343 alike .
154 alike . 424 alike
. 107 alike . 69
alike ! 67 alive !
2089 alive . 211 alive
. 49 alive . 374
alive ! 41 alive .
43 alive . 638 alive
. 238 alive ! 1729
alive . 57 alive .
181 alive . 300 alive
. 404 alive . 733
alive . 419 alive .
305 all . 47 all
. 297 all . 56
all . 64 all .
46 all . 664 all
. 42 all . 92
all . 213 all .
87 all . 70 all
. 234 all ! 329
all ! 1811 all !
54774 all ! 110675 all
. 87 all . 53
all . 45 all .
81 all . 757 all
. 607 all . 173
all . 397 all .
97 all ! 3507 all
. 87 all . 45
all ! 50116 all .
171 all ! 85457 all
. 770 all . 823
all ! 15527 all .
84 all . 126 all
. 276 all . 45
all . 228 all !
71098 all . 146 all
. 49 all . 395
all . 87 all .
53 all . 40 all
. 365 all . 133
all . 266 all .
251 all . 187 all
. 372 all . 181
all . 445 all .
101 all . 790 all
. 1680 all . 41
all . 83 all .
134 all . 40 all
. 199 all . 53
all . 45 all .
45 all . 55 all
! 3760 all . 299
all ! 459 all .
43 all . 43 all
. 55 all . 97
all . 74 all .
59 all . 131 all
. 41 all . 171
all . 42 all .
42 all . 470 all
. 70 all . 1041
all . 65 all .
54 all . 111 all
. 274 all . 288
all . 219 all .
47 all . 856 all
. 110 all . 63
all . 49 all .
55 all . 80 all
. 153 all . 51
all . 49 all .
73 all . 707 all
. 868 all . 118
all . 226 all .
73 all . 424 all
. 111 all . 266
all . 65 all .
67 all . 101 all
. 87 all . 95
all . 147 all .
84 all . 124 all
. 196 all . 92
all . 107 all !
70 all . 45 all
. 65 all . 99
all ! 1725 all .
2509 all . 267 all
. 88 all . 252
all . 2172 all .
143 all . 70 all
. 1192 all . 76
all . 62 all .
60 all . 47 all
. 44 all . 192
all . 64 all .
65 all . 265 all
. 40 all . 498
all . 60 all .
173 all . 140 all
. 623 all . 55
all ! 6831 all .
46 all . 77 all
. 89 all . 343
all . 201 all .
43 all . 56 all
. 48 all . 210
all . 190 all .
49 all . 3606 all
. 510 all . 463
all . 76 all .
61 all . 63 all
. 72 all . 135
all . 94 all !
196 all . 43 all
. 412 all . 72
all . 396 all .
99 all . 261 all
. 107 all . 60
all . 200 all .
116 all . 268 all
! 495 all . 84
all . 223 all .
60 all . 439 all
. 44 all . 43
all . 249 all .
103 all . 53 all
. 176 all . 44
all . 107 all !
944 all . 269 all
. 100 all . 176
all . 49 all .
124 all . 1223 all
. 194 all . 563
all . 61 all .
337 all . 49 all
. 203 all . 66
all . 113 all .
174 all ! 506 all
. 40 all . 46
all . 77 all .
67 all . 41 all
. 50 all . 54
all . 71 all .
105 all . 54 all
. 218 all . 853
all ! 229 all .
197 all . 46 all
. 50 all . 41
all . 77 all .
210 all . 523 all
. 203 all ! 4378
all . 54 all .
232 all . 110 all
. 70 all . 48
all . 99 all .
365 all . 133 all
. 79 all . 42
all . 76 all .
211 all . 44 all
. 46 all . 738
all . 2341 all .
43 all . 77 all
. 93 all . 75
all . 42 all .
63 all . 326 all
. 155 all . 1238
all . 79 all .
61 all . 41 all
! 2021 all ! 3717
all . 46 all .
161 all . 226 all
. 60 all . 51
all . 121 all .
336 all . 49 all
. 64 all . 118
all . 69 all .
82 all . 166 all
. 960 all . 143
all . 477 all .
247 all . 711 all
. 48 all . 350
all . 3814 all .
157 all . 366 all
. 81 all . 45
all . 44 all .
64 all . 46 all
. 196 all . 45
all ! 146201 all .
289 all . 51 all
. 111 all ! 1516
all . 82 all .
90 all . 258 all
. 246 all . 63
all . 88 all .
264 all . 40 all
. 147 all . 54
all . 43 all .
44 all . 68 all
. 363 all . 230
all . 91 all .
53 all . 43 all
. 248 all . 40
all . 140 all .
48 all . 44 all
. 61 all . 255
all . 179 all .
200 all . 177 all
. 67 all . 61
all . 55 all .
82 all . 136 all
. 49 all . 565
all . 41 all .
60 all . 354 all
. 115 all . 235
all . 91 all .
242 all . 170 all
. 66 all . 167
all . 46 all .
60 all . 123 all
. 137 all . 66
all . 486 all .
180 all ? 160 all
. 218 all . 56
all . 398 all ?
61 all . 312 all
. 49 all . 110
all ! 128756 all .
52 all . 583 all
. 250 all ! 26154
all . 114 all !
13892 all . 45 all
! 2957 all . 259
all . 241 all .
67 all . 95 all
. 2979 all ! 8402
all . 94 all .
128 all . 230 all
. 6729 all . 49
all . 68 all .
47 all . 42 all
! 1843 all . 189
all . 64 all .
3971 all . 46 all
. 62 all . 6338
all . 51 all .
67 all ! 427 all
. 50 all . 93
all . 72 all .
68 all . 43 all
! 769 all . 109
all . 55 all .
117 all . 116 all
. 245 all . 41
all . 1212 all .
51 all . 93 all
. 43 all . 63
all . 421 all .
72 all . 299 all
. 100 all . 334
all . 150 all .
51 all . 95 all
. 73 all . 41
all . 73 all .
89 all . 177 all
. 644 all . 159
all . 138 all .
105 all . 42 all
. 49 all . 143
all . 56 all .
41 all . 46 all
. 59 all . 57
all . 467 all .
208 all . 267 all
. 43 all . 209
all . 71 all .
42 all . 218 all
. 237 all . 61
all . 266 all .
52 all . 1912 all
. 64 all . 882
all . 50 all .
42 all . 160 all
. 49 all . 51
all . 92 all !
5234 all . 68 all
. 59 all . 44
all . 58 all .
45 all . 71 all
. 137 all . 49
all . 937 all .
67 all . 243 all
. 88 all . 469
all . 86 all .
51 all . 127 all
. 1393 all . 70
all . 165 all .
107 all . 86 all
. 246 all . 45
all . 287 all .
411 all . 44 all
. 71 all . 43
all . 59 all .
63 all . 66 all
. 68 all . 1595
all . 191 all .
163 all . 83 all
. 128 all . 105
all ! 7524 all .
170 all . 79 all
. 98 all . 40
all ! 1031 all .
166 all . 180 all
. 211 all . 209
all . 64 all .
1060 all . 381 all
. 53 all . 92
all . 93 all .
146 all . 467 all
. 58 all . 422
all ! 2286 all .
241 all . 322 all
. 149 all . 572
all . 522 all .
41 all . 84 all
. 102 all . 51
all . 59 all .
66 all ! 1111 all
. 48 all . 42
alley . 62 alley .
98 alone . 87 alone
! 1830 alone . 2100
alone . 52 alone .
809 alone . 47 alone
. 83 alone . 46
alone . 103 alone .
57 alone . 43 alone
. 58 alone . 102
alone . 58 alone .
223 alone . 53 alone
. 46 alone . 136
alone . 493 alone .
2098 alone . 115 alone
. 135 alone . 605
alone . 60 alone .
66 alone . 75 alone
. 43 alone . 45
alone . 614 alone .
456 alone . 57 alone
. 50 alone . 149
alone . 46 alone .
52 alone . 68 alone
! 309 alone . 155
alone . 66 alone .
60 alone ! 703 alone
. 52 alone . 71
alone . 91 alone .
86 alone . 60 alone
. 44 alone . 107
alone . 47 alone .
78 alone . 62 alone
. 109 alone . 46
alone . 53 alone .
6259 alone . 58 alone
. 76 alone . 346
alone . 203 alone .
49 alone . 66 alone
. 58 alone . 699
alone . 189 alone .
50 alone . 386 alone
. 40 alone . 94
alone . 100 alone .
71 alone . 98 alone
. 41 alone . 277
alone . 229 alone .
63 alone . 263 alone
. 72 alone . 59
alone . 60 aloof .
99 aloud . 40 aloud
. 47 aloud . 49
aloud . 170 altar .
249 alter . 51 alter
. 114 alternative . 246
alternative . 51 amazing .
260 amazing . 91 amazing
. 180 amber . 47
ambiguities . 46 ambivalence .
156 ambivalence . 121 ambivalence
. 40 ambivalence . 206
ambivalence . 192 amino .
263 amino . 86 amino
. 999 amino . 591
amino . 4616 amino .
87 amiss . 41 amortization
. 69 ample . 44
ample . 158 ample .
55 ample . 63 amply
. 513 amply . 108
amply . 185 amply .
123 amply . 90 amply
. 170 amuse . 43
amusing . 49 amusing .
201 amusing . 112 amusing
. 125 amusing . 105
amusing . 40 and .
43 and . 247 and
. 74 and . 72
and . 141 and .
69 and . 44 and
. 266 and . 64
and . 43 and .
40 and . 361 and
. 102 and . 78
and . 100 and .
126 and . 206 and
. 272 and . 84
and . 980 and .
130 and . 41 and
. 116 and . 2028
and ! 2219 and .
4494 and . 88 and
. 77 and . 193
and . 312 and .
786 and . 43 and
. 174 and . 59
and . 309 and .
51 and . 233 and
. 40 and . 4675
and . 100 and .
72 and . 167 and
. 247 and ! 2511
and ! 3774 and .
72 and . 44 and
. 123 and . 94
and . 753 and .
2933 and . 151 and
. 364 and . 83
and . 95 and .
859 and . 4828 and
. 1020 and . 546
and . 665 and .
670 and . 998 and
. 1713 and . 383
and . 330 and .
541 and . 600 and
. 51 and . 480
and . 51 and .
46 and . 40 and
. 1310 and . 75
and . 46 and .
73 and . 72 and
. 60 and . 43
and ! 983 and .
78 and . 51 and
. 40 and . 47
and . 70 and .
244 and . 432 and
. 46 and . 102
and . 45 and .
83 and . 107 and
. 279 and . 130
and . 169 and .
89 and ! 532 and
. 47 and . 172
and . 601 and .
118 and . 68 and
. 113 and . 75
and . 204 and .
353 and . 185 and
. 92 and . 49
and . 1627 and .
50 and . 328 and
. 665 and ! 3134
and ! 441 and .
690 and ! 1207 and
. 144 and . 135
and . 415 and .
104 and . 96 and
. 115 and . 376
and . 388 and .
65 and . 63 and
. 115 and . 261
and . 557 and .
43 and . 429 and
. 78 and . 113
and . 60 and .
45 and . 198 and
! 292 and . 179
and ! 8566 and .
63 and . 2394 and
. 122 and . 241
and . 44 and .
560 and ! 4917 and
. 105 and . 47
and . 51 and .
490 and . 482 and
. 57 and . 408
and ! 1789 and !
3392 and . 45 and
. 44 and . 394
and . 79 and .
2748 and . 416 and
. 102 and . 423
and . 65 and .
278 and . 61 and
. 109 and . 80
and . 145 and .
248 and . 281 and
. 159 and . 54
and . 81 and .
53 and ? 74 and
. 122 and ! 137
and . 48 and .
51 and . 1351 and
. 465 and ! 105
and . 66 and .
99 and . 242 and
. 341 and . 69
and . 53 and .
110 and . 45 and
. 98 and . 208
and . 235 and .
389 and . 146 and
. 100 and . 105
and . 154 and .
92 and . 153 and
. 223 and . 85
and . 272 and .
46 and . 104 and
. 49 and . 43
and . 48 and .
42 and . 138 and
. 254 and . 63
and . 79 and .
59 and . 58 and
. 57 and . 265
and . 124 and .
54 and . 70 and
. 73 and ! 117
and . 41 and .
57 and . 69 and
. 853 and . 889
and . 75 and .
93 and . 48 and
. 83 and . 214
and . 280 and .
47 and . 175 and
. 55 and . 44
and . 148 and .
947 and ! 53 and
. 137 and . 1109
and . 1462 and .
1261 and . 816 and
. 108 and . 125
and . 153 and .
170 and . 47 and
. 128 and . 290
and . 70 and .
446 and . 259 and
. 96 and ? 43
and . 50 and .
54 and . 53 and
. 124 and . 130
and . 44 and .
82 and . 72 and
. 267 and . 129
and . 72 and .
72 and . 270 and
. 91 and . 56
and . 154 and .
402 and . 1299 and
. 761 and . 374
and . 204 and .
58 and . 962 and
. 58 and . 62
and . 99 and .
40 and . 59 and
. 175 and . 57
and . 50 and .
130 and . 55 and
! 7901 and . 51
and . 86 and .
946 and . 158 and
. 178 and . 102
and . 50 and .
6050 and . 40 and
. 208 and . 291
and . 217 and .
98 and . 45 and
. 61 and . 130
and . 62 and .
56 and . 49 and
. 1482 and . 430
and . 85 and .
41 and . 1362 and
. 69 and . 41
and . 82 and .
40 and . 57 and
. 645 and . 1874
and . 4269 and .
141 and . 108 and
. 758 and . 2494
and . 176 and .
67 and . 62 and
. 74 and . 174
and . 102 and .
263 and . 70 and
. 53 and . 229
and . 312 and .
338 and . 88 and
. 362 and . 174
and . 372 and .
111 and . 88 and
. 276 and . 406
and . 1207 and .
346 and . 69 and
. 168 and . 7596
and . 110 and .
817 and . 230 and
. 236 and . 102
and . 246 and .
193 and . 99 and
. 123 and . 96
and . 41 and !
145 and . 71 and
. 179 and . 345
and . 53 and .
52 and . 49 and
. 575 and . 207
and . 49 and .
46 and . 183 and
. 801 and . 60
and . 104 and .
294 and . 58 and
. 284 and . 192
and . 414 and .
154 and . 412 and
. 46 and . 80
and . 265 and .
453 and . 504 and
. 344 and . 51
and . 177 and .
111 and . 121 and
. 60 and . 102
and . 93 and .
90 and . 138 and
. 86 and . 311
and . 45 and .
278 and . 163 and
. 196 and ! 492
and . 73 and .
71 and . 48 and
. 361 and . 67
and . 158 and .
63 and . 51 and
. 58 and . 403
and . 71 and .
44 and . 55 and
. 119 and . 184
and . 202 and .
50 and . 115 and
. 93 and . 54
and . 97 and .
74 and . 186 and
. 40 and . 78
and . 317 and .
385 and . 199 and
. 53 and . 42
and . 626 and .
115 and . 84 and
. 96 and . 169
and . 720 and .
399 and ! 818 and
. 302 and . 88
and . 230 and .
85 and . 170 and
. 474 and . 71
and . 76 and .
56 and . 62 and
. 85 and . 348
and . 159 and .
265 and . 63 and
. 93 and . 193
and . 48 and .
2781 and . 886 and
. 55 and . 61
and . 365 and .
44 and . 131 and
. 70 and . 323
and . 262 and .
153 and . 96 and
? 50 and . 335
and . 119 and .
103 and . 97 and
. 216 and . 398
and . 66 and .
50 and . 93 and
. 99 and . 465
and . 2336 and .
49 and . 260 and
. 132 and . 5433
and . 414 and .
871 and . 65 and
. 132 and . 147
and . 52 and .
121 and . 310 and
. 1011 and . 1503
and . 227 and .
56 and . 40 and
. 104 and . 40
and . 293 and .
619 and . 57 and
. 90 and . 41
and ! 53 and .
72 and . 110 and
. 107 and . 45
and . 97 and .
72 and . 76 and
. 55 and . 279
and . 50 and .
88 and . 59 and
. 49 and . 123
and . 160 and .
48 and . 147 and
. 254 and . 84
and . 73 and .
166 and . 149 and
. 61 and . 148
and . 341 and .
591 and . 101 and
. 91 and . 305
and . 136 and .
198 and . 278 and
. 469 and . 105
and . 44 and .
73 and . 1357 and
. 111 and . 105
and . 311 and .
569 and . 53 and
. 174 and . 57
and . 285 and .
126 and . 104 and
. 92 and . 306
and . 146 and .
316 and . 51 and
. 57 and . 94
and . 268 and .
415 and . 851 and
. 79 and . 365
and . 112 and .
2782 and . 68 and
. 251 and . 89
and . 108 and .
459 and . 4287 and
. 275 and . 49
and . 761 and .
158 and . 132 and
. 169 and . 54
and . 46 and .
237 and . 70 and
. 259 and . 6493
and . 233 and .
59 and . 316 and
. 43 and . 53
and . 2839 and .
130 and . 46 and
. 130 and . 61
and . 55 and .
524 and . 103 and
. 187 and . 279
and . 270 and .
164 and . 138 and
. 135 and . 110
and . 53 and .
135 and ! 237 and
! 211 and ! 286
and ! 190 and .
89 and . 171 and
. 339 and . 52
and . 49 and .
184 and . 49 and
. 88 and . 269
and ! 217 and .
468 and ! 1005 and
! 2726 and . 44
and . 79 and !
1296 and ! 5058 and
! 6856 and . 44
and . 47 and .
94 and . 604 and
. 95 and . 217
and . 302 and .
239 and . 70 and
. 44 and . 99
and . 46 and .
384 and . 80 and
. 67 and . 48
and . 47 and .
58 and . 64 and
. 94 and . 79
and . 230 and .
192 and . 67 and
. 48 and . 96
and . 56 and .
450 and ! 315 and
. 271 and . 45
and . 52 and .
47 and . 129 and
. 302 and . 115
and . 339 and .
50 and . 81 and
. 66 and . 64
and . 47 and .
54 and . 43 and
. 61 and . 50
and . 661 and .
123 and . 236 and
. 69 and . 51
and . 79 and .
103 and . 91 and
. 44 and . 57
and . 60 and .
207 and . 69 and
. 43 and . 101
and . 364 and .
40 and . 206 and
. 66 and . 47
and . 1015 and .
86 and . 67 and
. 52 and . 111
and . 68 and .
149 and . 99 and
. 129 and . 135
and . 397 and .
88 and . 54 and
. 81 and . 59
and . 51 and .
43 and . 74 and
. 111 and . 57
and . 54 and .
147 and . 244 and
. 203 and . 478
and . 228 and .
2016 and . 54 and
. 766 and . 67
and . 651 and .
3515 and . 435 and
. 122 and . 55
and . 72 and .
611 and . 43 and
. 100 and . 133
and . 51 and .
78 and . 951 and
. 73 and . 107
and . 62 and .
40 and . 68 and
. 213 and . 42
and . 58 and .
45 and . 47 and
. 58 and . 670
and . 287 and .
78 and . 67 and
. 208 and . 54
and . 64 and .
1635 and ! 2755 and
. 85 and . 116
and . 561 and !
92 and . 294 and
. 162 and . 90
and . 1229 and !
777 and . 41 and
. 621 and . 143
and . 424 and .
88 and . 99 and
. 68 and . 655
and . 187 and .
42 and . 1366 and
. 95 and . 205
and . 51 and .
119 and . 50 and
. 82 and . 138
and . 1396 and .
64 and . 330 and
. 111 and . 94
and . 60 and .
432 and . 44 and
. 193 and . 147
and . 198 and .
76 and . 70 and
. 181 and . 47
and . 89 and .
109 and . 169 and
. 109 and . 366
and . 84 and .
228 and . 154 and
. 67 and . 253
and . 3570 and .
41 and . 311 and
. 2400 and . 182
and . 60 and .
134 and . 397 and
. 274 and . 265
and . 129 and .
96 and . 91 and
. 2527 and . 115
and . 215 and .
77 and . 356 and
. 132 and . 243
and . 196 and .
96 and . 269 and
. 101 and . 135
and . 86 and .
197 and . 59 and
. 176 and . 132
and . 41 and .
211 and . 336 and
. 273 and . 44
and . 102 and .
353 and . 860 and
. 386 and . 46
and . 60 and .
185 and . 589 and
. 48 and . 61
and . 51 and .
158 and . 252 and
. 146 and . 93
and . 46 and .
81 and . 44 and
. 44 and . 69
and . 46 and .
64 and . 202 and
. 60 and . 412
and . 88 and .
130 and . 585 and
. 99 and . 383
and . 44 and .
