ab . 135 ab .
. 41 an . 528
an . 106 an .
120 an . 262 an
. 52 an ! 1922
an . 58 an .
766 an . 46 an
. 477 an . 61
an . 66 an .
51 an . 90 an
. 52 an . 152
an . 265 an .
44 an . 164 an
. 117 an . 41
an . 65 an .
78 an . 62 an
. 196 an . 216
an . 179 an .
83 an . 43 an
. 64 an . 101
an . 889 an .
57 an . 170 an
! 2921 an . 50
an . 226 an .
43 an . 97 an
. 93 an . 157
an . 64 an .
135 an . 460 an
. 106 an . 59
an . 168 an .
204 an . 64 an
. 185 an . 604
an . 52 an .
104 an . 60 an
. 50 an . 222
an . 253 an .
44 an . 116 an
. 221 an . 63
an . 144 an .
44 an . 70 an
. 99 an . 102
an . 58 an !
181 an . 205 an
. 76 an . 41
an . 52 an .
45 an . 139 an
. 52 an . 51
an . 114 an .
101 an . 77 an
. 128 an . 197
an . 49 an .
41 an . 121 an
. 69 an . 60
an . 60 an .
528 an . 100 an
. 273 an . 145
an . 198 an .
162 an . 856 an
. 76 an . 99
an . 45 an .
235 an . 153 an
. 1208 an . 43
an . 300 an .
42 an . 93 an
. 1174 an . 84
an . 52 an .
58 an . 89 an
. 125 an . 267
an . 97 an .
558 an . 58 an
. 73 an . 62
an . 82 an .
81 an . 102 an
. 89 an . 105
an . 102 an .
58 an . 69 an
. 117 an . 2462
an . 129 an .
495 an . 170 an
. 48 an . 207
an . 89 an .
198 an . 196 an
. 164 an . 116
an . 48 as .
41 as . 563 as
. 53 as . 94
as . 61 as .
148 as . 160 as
. 56 as . 524
as . 113 as .
62 as . 107 as
. 47 as . 48
as . 315 as .
46 as . 49 as
. 126 as . 80
as . 42 as .
62 as . 59 as
. 168 as . 113
as . 45 as .
404 as . 40 as
. 178 as . 174
as . 214 as .
93 as . 56 as
. 68 as . 55
as . 93 as .
73 as . 40 as
. 58 as . 149
as . 44 as .
67 as . 68 as
. 50 as . 99
as . 40 as .
189 as . 97 as
. 48 as . 52
as . 76 as .
204 as . 173 as
. 72 as . 42
as . 46 as .
12006 as . 40 as
. 86 as . 98
as . 305 as .
124 as . 43 as
. 131 as . 283
as . 41 as .
40 as . 83 as
. 41 as . 124
as . 69 as .
76 as . 51 as
. 46 as . 68
as . 67 as .
89 as . 349 as
. 60 as . 12136
as . 102 as .
40 as . 91 as
. 53 as . 130
as . 70 as .
56 as . 76 as
. 265 as . 263
as . 217 as .
68 as . 342 as
. 55 as . 56
as . 101 as .
55 as . 71 as
. 173 as . 81
as . 160 as .
103 as . 104 as
. 105 as . 138
as . 111 as .
1606 as . 109 as
. 41 as . 84
as . 150 as .
80 as . 72 as
. 43 as . 227
as . 41 as .
164 as . 113 as
. 45 as . 101
as . 279 as .
179 as . 66 as
. 64 as . 45
as . 59 as .
479 as . 503 as
. 41 as . 64
as . 64 as .
63 as . 63 as
. 83 as . 76
as . 60 as .
49 as . 42 as
. 238 as . 230
as . 50 as .
54 as . 75 as
. 81 as . 279
as . 49 as .
44 as . 84 as
. 58 as . 72
as . 48 as .
71 as . 127 as
. 246 as . 122
as . 241 as .
61 as . 129 as
. 398 as . 1074
as . 51 as .
122 as . 77 as
. 3337 as . 447
as . 203 as .
46 as . 106 as
. 66 as . 86
as . 915 as .
192 as . 68 as
. 43 as . 85
as . 56 as .
152 as . 77 as
. 384 as . 49
as . 602 as .
156 as . 118 as
. 165 as . 253
as . 102 as .
57 as . 125 as
. 66 as . 45
as . 119 as .
185 as . 168 as
. 145 as . 208
as . 1378 as .
114 as . 172 as
. 136 as . 116
as . 4732 as .
44 as . 599 as
. 70 as . 40
as . 40 as .
81 as . 50 as
. 126 as . 64
as . 147 as .
116 as . 59 as
. 59 as . 138
as . 368 as .
115 as . 65 as
. 351 as . 50
as . 45 as .
70 as . 125 as
. 99 as . 190
as . 50 as .
46 as . 49 as
. 51 as . 1475
as . 47 as .
55 as . 62 as
. 56 as . 111
as . 288 as .
158 as . 47 as
. 54 as . 105
as . 78 as .
58 as . 46 as
. 183 as . 192
as . 62 as .
70 as . 71 as
. 441 as . 74
as . 109 as .
85 as . 142 as
. 59 as . 316
as . 106 as .
124 as . 196 as
. 51 as . 390
as . 107 as .
178 as . 45 as
. 79 as . 130
as . 44 as .
44 as . 85 as
. 87 as . 1039
as . 50 as .
234 as . 43 as
. 44 as . 55
as . 147 as .
51 as . 127 as
. 58 as . 106
as . 91 as .
71 as . 93 as
. 201 as . 206
as . 61 as .
240 as . 66 as
. 216 as . 260
as . 88 as .
44 as . 51 as
. 64 as . 40
as . 54 as .
45 as . 185 as
. 44 as . 103
as . 169 as .
75 as . 372 as
. 70 as . 41
as . 312 as .
41 as . 198 as
. 40 as . 109
as . 569 as .
71 as . 42 as
. 165 as . 40
as . 164 as .
132 as . 61 as
. 87 as . 356
as . 51 as .
87 as . 55 as
. 78 as . 77
as . 43 as .
45 as . 459 as
. 40 as . 767
as . 68 as .
50 as . 75 as
. 125 as . 43
as . 191 as .
215 as . 57 as
. 56 as . 56
as . 259 as .
56 as . 143 as
. 237 as . 61
as . 51 as .
138 as . 63 as
. 55 as . 63
as . 63 as .
89 as . 76 as
. 45 as . 48
as . 81 as .
42 as . 40 as
. 59 as . 78
as . 55 as .
50 as . 406 as
. 214 as . 330
as . 61 as .
47 as . 108 as
. 831 as . 402
as . 76 as .
156 as . 94 as
. 65 as . 187
as . 51 as .
90 as . 72 as
. 60 as . 58
as . 96 as .
48 as . 40 as
. 58 as . 270
as . 222 as .
131 as . 113 as
. 47 as . 84
as . 61 as .
99 as . 45 as
. 93 as . 58
as . 47 as .
205 as . 126 as
. 68 as . 188
as . 74 as .
41 as . 55 as
. 47 as . 107
as . 116 as .
251 as . 64 as
. 117 as . 43
as . 117 as .
56 as . 49 as
. 206 as . 265
as . 81 as .
175 as . 64 as
. 82 as . 53
as . 99 as .
86 as . 48 as
. 53 as . 87
as . 93 as .
72 as . 43 as
. 73 as . 53
as . 64 as .
40 as . 47 as
. 51 as . 474
as . 47 as .
56 as . 173 as
. 41 as . 83
as . 153 as .
53 as . 49 as
. 43 as . 41
as . 131 as .
81 as . 46 as
. 45 as . 57
as . 87 as .
41 as . 48 as
. 57 as . 99
as . 3788 as .
94 as . 62 as
. 42 as . 126
as . 165 as .
170 as . 104 as
. 138 as . 220
as . 40 as .
40 as . 48 as
. 101 as . 50
as . 151 as .
52 as . 304 as
. 49 as . 709
as . 63 as .
42 as . 161 as
. 72 as . 74
as . 42 as .
140 as . 61 as
. 46 as . 61
as . 88 as .
63 as . 62 as
. 45 as . 130
as ! 11557 as .
126 as . 65 as
. 59 as . 123
as . 42 as .
67 as . 786 as
. 1926 as . 69
as . 62 as .
90 as . 101 as
. 72 as . 42
as . 56 as .
51 as . 136 as
. 124 as . 356
as . 86 as .
256 as . 103 as
. 159 as . 156
as . 82 as .
95 as . 149 as
. 902 as . 72
as . 822 as .
1815 as . 96 as
. 44 as . 383
as . 67 as .
128 as . 92 as
. 399 as . 279
as . 452 as .
656 as . 46 as
. 69 as . 310
as . 287 as .
211 as . 96 as
. 100 as . 176
as . 42 as .
258 as . 60 as
. 48 as . 671
as . 207 as .
45 as . 519 as
. 210 as . 72
as . 72 as .
92 as . 572 as
. 43 as . 343
as . 188 as .
83 as . 56 as
. 48 as . 142
as . 81 as .
42 as . 49 as
. 503 as . 40
as . 89 as .
203 as . 40 as
. 51 as . 122
as . 55 as .
46 as . 60 as
. 48 as . 133
as . 48 as .
102 as . 103 as
. 47 as . 124
as . 43 as .
179 as . 108 as
. 71 as . 103
as . 107 as .
66 as . 184 as
. 44 as . 135
as . 101 as .
44 as . 337 as
. 195 as . 63
as . 79 as .
127 as . 108 as
. 43 as . 233
as . 52 as .
48 as . 148 as
. 69 as . 41
as . 81 as .
116 as . 98 as
. 51 as . 47
as . 297 as .
69 as . 1632 as
. 58 as . 103
as . 86 as .
72 as . 50 as
. 54 as . 190
as . 461 as .
40 as . 56 as
. 1132 as . 75
as . 311 as .
200 as . 41 as
. 108 as . 110
as . 161 as .
166 as . 103 as
. 3840 as . 49
as . 102 as .
333 as . 45 as
. 116 as . 49
as . 56 as .
72 as . 93 as
. 98 as . 68
as . 82 as .
354 as . 43 as
. 53 as . 147
as . 54 as .
209 as . 55 as
. 1043 as . 106
as . 125 as .
65 as . 41 as
. 52 as . 543
as . 854 as .
80 as . 127 as
. 41 as . 1697
as . 51 as .
527 as . 291 as
. 102 as . 51
as . 514 as .
45 as . 45 as
. 292 as . 19092
as . 1215 as .
95 as . 694 as
. 51 as . 174
as . 256 as .
44 as . 46 as
. 71 as . 40
as . 532 as .
1799 as . 1526 as
. 1360 as . 40
as . 76 as .
356 as . 70 as
. 106 as . 47
as . 111 as .
1518 as . 500 as
. 504 as . 203
as . 78 as .
62 as . 901 as
. 1961 as . 42
as . 417 as .
1106 as . 135 as
. 2456 as . 54
as . 59 as .
262 as . 68 as
. 231 as ! 2002
as . 62 as .
131 as . 557 as
. 424 as . 93
as . 78 as .
41 as . 188 as
. 61 as . 354
as . 94 as .
63 as . 50 as
. 90 as . 107
as . 338 as .
647 as . 145 as
. 46 as . 47
as . 226 as .
458 as . 119 as
. 62 as . 266
as . 61 as .
41 as . 41 as
. 46 as . 3669
as . 60 as .
175 as . 102 as
. 66 as . 42
as . 222 as .
273 as . 168 as
. 43 as . 65
as . 350 as .
45 as . 83 as
. 600 as . 159
as . 44 as .
437 as . 83 as
. 1004 as . 40
as . 184 as .
221 as . 415 as
. 51 as . 229
as . 59 as .
57 as . 2299 as
. 305 as . 92
as . 284 as .
100 as . 86 as
. 46 as . 77
as . 42 as .
58 as . 69 as
. 59 as . 175
as . 59 as .
205 as . 301 as
. 81 as . 325
as . 182 as .
50 as . 49 as
. 75 as . 66
as . 52 as .
114 as . 49 as
. 41 as . 116
as . 317 as .
40 as . 66 as
. 109 as . 40
as . 146 as .
778 as . 157 as
. 240 as . 94
as . 104 as .
73 as . 47 as
. 139 as . 576
as . 58 as .
55 as . 69 as
. 90 as . 179
as . 41 as .
44 as . 40 as
. 384 as . 41
as . 587 as .
1247 as . 148 as
. 103 as . 176
as . 89 as .
164 as . 1094 as
. 217 as . 142
as . 55 as .
63 as . 158 as
. 88 as . 871
as . 944 as .
52 as . 48 as
. 1320 as . 107
as . 53 as .
583 as . 1426 as
. 76 as . 80
as . 56 as .
58 as . 55 as
. 77 as . 121
as . 336 as .
215 as . 91 as
. 185 as . 65
as . 112 as .
1001 as . 64 as
. 96 as . 568
as . 177 as .
161 as . 62 as
. 46 as . 401
as . 204 as .
52 as . 732 as
. 208 as . 245
as . 3527 as .
60 as . 62 as
. 66 as . 46
as . 255 as .
1060 as . 567 as
. 59 as . 386
as . 60 as .
275 as . 106 as
. 59 as . 42
as . 212 as .
416 as . 330 as
. 1043 as . 4021
as . 89 as .
226 as . 82 as
. 118 as . 132
as . 59 as .
112 as . 148 as
. 60 as ! 12015
as . 64 as .
125 as . 75 as
. 66 as . 851
as . 1131 as .
56 as . 43 as
. 189 as . 1741
as . 149 as .
913 as . 102 as
. 99 as . 74
as . 95 as .
165 as . 157 as
. 130 as . 45
as . 92 as .
104 as . 729 as
! 68935 as . 53
as . 165 as .
367 as . 44 as
. 167 as . 904
as . 244 as .
143 as . 53 as
. 45 as . 81
as . 426 as .
92 as . 113 as
. 95 as . 64
as . 112 as .
75 as . 50 as
. 121 as . 363
as . 914 as .
53 as . 84 as
. 65 as . 110
as . 41 as .
47 as . 138 as
. 97 as . 50
as . 53 as .
95 as . 47 as
. 69 as . 202
as . 81 as .
229 as . 71 as
. 132 as . 146
as . 216 as .
307 as . 57 as
. 264 as . 246
as . 64 as .
821 as . 74 as
. 1008 as . 128
as . 45 as .
120 as . 475 as
. 1505 as . 46
as . 44 as .
55 as . 48 as
. 441 as . 50
as . 40 as .
140 as . 337 as
. 302 as . 61
as . 54 as .
54 as . 3114 as
. 146 as . 81
as . 303 as .
50 as . 163 as
. 44 as . 63
as . 2536 as .
200 as . 49 as
. 251 as . 351
as . 168 as .
163 as . 1292 as
. 173 as . 474
as . 233 as .
83 as . 160 as
. 199 as . 435
as . 40 as .
272 as . 53 as
. 51 as . 99
as . 600 as .
127 as . 709 as
. 468 as . 113
as . 237 as .
151 as . 47 as
. 40 as . 267
as . 238 as .
311 as . 59 as
. 146 as . 142
as . 68 as .
466 as . 68 as
. 452 as . 84
as . 53 as .
85 as . 110 as
. 109 as . 53
as . 57 as .
43 as . 354 as
. 57 as . 1000
as . 186 as .
46 as . 848 as
. 50 as . 69
as . 76 as .
76 as . 324 as
. 100 as . 48
as . 7965 as .
67 as . 61 as
. 77 as . 443
as . 389 as .
58 as . 56 as
. 54 as . 46
as . 77 as .
124 as . 170 as
. 228 as . 118
as . 43 as .
107 as . 45 as
. 53 as . 182
as . 51 as .
40 as . 56 as
. 49 as . 42
as . 126 as .
77 as . 97 as
. 288 as . 112
as . 78 as .
173 as . 41 as
. 127 as . 631
as . 62 as .
159 as . 143 as
. 90 as . 72
as . 247 as .
236 as . 98 as
. 209 as . 70
as . 146 as .
110 as . 862 as
. 53 as . 90
as . 45 as .
131 as . 43 as
. 305 as . 145
as . 226 as .
195 as . 68 as
. 149 as . 298
as . 619 as .
40 as . 224 as
. 860 as . 584
as . 83 as .
4281 as . 57 as
. 175 as . 47
as . 112 as .
714 as . 73 as
. 65 as . 119
as . 63 as .
1555 as . 53 as
. 54 as . 93
as . 147 as .
40 as . 59 as
. 138 as . 202
as . 47 as .
50 as . 138 as
. 475 as . 208
as . 184 as .
40 as . 86 as
. 68 as . 439
as . 415 as .
60 as . 26130 as
. 70 as . 64
as . 1292 as .
890 as . 100 as
. 40 as . 41
as . 78 as .
76 as . 364 as
. 56 as . 230
as . 89 as .
112 as . 58 as
. 136 as . 942
as . 786 as .
50 as . 80 as
. 355 as . 246
as . 189 as .
267 as . 578 as
. 182 as . 49
as . 74 as .
79 as . 72 as
. 42 as . 45
as . 645 as .
57 as . 122 as
. 110 as . 286
as . 241 as .
41 as . 53 as
. 42 as . 55
as . 168 as .
48 as . 7594 as
. 77 as . 41
as . 213 as .
66 as . 62 as
. 63 as . 1042
as . 60 as .
106 as . 1340 as
. 186 as . 115
as . 172 as .
90 as . 67 as
. 131 as . 917
as . 63 as .
186 as . 1105 as
. 451 as . 749
as . 1166 as .
95 as . 120 as
. 201 as . 48
as . 88 as .
45 as . 793 as
. 67 as . 419
as . 81 as .
82 as . 52 as
. 94 as . 64
as . 59 as .
44 as . 72 as
. 58 as . 191
as . 326 as .
674 as . 151 as
. 92 as . 67
as . 233 as .
99 as . 155 as
. 68 as . 121
as . 107 as .
163 as . 40 as
. 235 as . 211
as . 43 as .
86 as . 185 as
. 78 as . 56
as . 164 as .
156 as . 208 as
. 754 as . 213
as . 151 as .
62 as . 113 as
. 269 as . 551
as . 47 as .
40 as . 109 as
. 65 as . 63
as . 140 as .
137 as . 60 as
. 59 as . 302
as . 281 as .
43 as . 140 as
. 94 as . 125
as . 407 as .
332 as . 422 as
. 267 as . 104
as . 95 as .
86 as . 153 as
. 475 as . 699
as . 103 as .
417 as . 256 as
. 130 as . 674
as . 318 as .
98 as . 106 as
. 582 as . 92
as . 198 as .
108 as . 240 as
. 58 as . 95
as . 53 as .
49 as . 176 as
. 63 as . 114
as . 46 as .
430 as . 222 as
. 64 as . 49
as . 482 as .
138 as . 122 as
. 210 as . 50
as . 265 as .
246 as . 40 as
. 1114 as . 46
as . 115 as .
51 as . 558 as
. 58 as . 46
as . 118 as .
234 as . 250 as
. 165 as . 42
as . 40 as .
52 as . 226 as
. 41 as . 504
as . 1240 as .
950 as . 369 as
. 186 as . 46
as . 88 as .
219 as . 420 as
. 91 as . 1723
as . 196 as .
638 as . 865 as
. 622 as . 121
as . 375 as .
40 as . 50 as
. 144 as . 56
as . 55 as .
130 as . 86 as
. 77 as . 137
as . 167 as .
101 as . 630 as
. 40 as . 395
as . 47 as .
63 as . 73 as
. 49 as . 59
as . 47 as .
101 as . 513 as
. 51 as . 109
as . 52 as .
79 as . 1280 as
. 1105 as . 81
as . 333 as .
71 as . 85 as
. 95 as . 49
as . 47 as .
432 as . 140 as
. 330 as . 107
as ? 88 as .
164 as . 495 as
. 106 as . 41
as . 111 as .
62 as . 57 as
. 117 as . 272
as . 135 as .
154 as . 129 as
. 286 as . 173
as . 857 as .
93 as . 98 as
. 328 as . 42
as . 46 as .
223 as . 45 as
. 243 as . 364
as . 97 as .
200 as . 111 as
. 147 as . 100
as . 173 as .
50 as . 56 as
. 699 as . 90
as . 42 as .
51 as . 203 as
. 521 as . 250
as . 85 as .
70 as . 64 as
. 82 as . 74
as . 44 as .
157 as . 66 as
. 179 as . 105
as . 61 as .
277 as . 86 as
. 96 as . 98
as . 86 as .
151 as . 43 as
. 53 as . 132
as . 88 as .
55 as . 319 as
. 74 as . 42
as . 81 as .
98 as . 104 as
. 85 as . 57
as . 64 as .
77 as . 52 as
. 113 as . 175
as . 42 as .
102 as . 41 as
. 45 as . 51
as . 51 as .
46 as . 769 as
. 211 as . 525
as . 302 as .
368 as . 285 as
. 117 as . 894
as . 53 as .
143 as . 43 as
. 71 as . 60
as . 112 as .
242 as . 200 as
. 45 as . 98
as . 250 as .
86 as . 53 as
. 48 as . 124
as . 95 as .
143 as . 64 as
. 54 as . 74
as . 259 as .
220 as . 46 as
. 97 as . 425
as . 42 as .
98 as . 40 as
. 174 as . 253
as . 126 as .
59 as . 85 as
. 1575 as . 47
as . 41 as .
179 as . 132 as
. 41 as . 57
as . 92 as .
206 as . 80 as
. 69 as . 151
as . 43 as .
58 as . 191 as
. 285 as . 129
as . 152 as .
294 as . 163 as
. 539 as . 92
as . 162 as .
228 as . 87 as
. 85 as . 44
as . 49 as .
74 as . 4065 as
. 44 as . 50
as . 153 as .
365 as . 73 as
. 48 as . 134
as . 349 as .
585 as . 41 as
. 810 as . 166
as . 8057 as .
481 as . 42 as
. 78 as . 1367
as . 595 as .
191 as . 95 as
. 178 as . 49
as . 45 as .
52 as . 1293 as
. 43 as . 211
as . 58 as .
1461 as . 128 as
. 66 as . 65
as . 134 as .
77 as . 588 as
. 199 as . 115
as . 414 as .
283 as . 40 as
. 1309 as . 2062
as . 69 as .
217 as . 56 as
. 455 as . 233
as . 430 as .
1819 as . 769 as
. 52 as . 99
as . 210 as .
82 as . 103 as
. 136 as . 465
as . 967 as .
75 as . 45 as
. 1475 as . 671
as . 1991 as .
230 as . 87 as
. 1005 as . 176
as . 81 as .
365 as . 66 as
. 265 as . 113
as . 140 as .
197 as . 1480 as
. 709 as . 185
as . 48 as .
48 as . 79 as
. 45 as . 65
as . 182 as .
335 as . 70 as
. 42 as . 63
as . 945 as ?
52 as . 63 as
. 129 as . 129
as . 183 as .
41 as . 74 as
. 40 as . 54
as . 107 as .
56 as . 136 as
. 417 as . 920
as . 159 as .
414 as . 143 as
. 40 as . 53
as . 53 as .
558 as . 49 as
. 410 as . 534
as . 58 as .
344 as . 46 as
. 40 as . 54
as . 208 as .
54 as . 267 as
. 50 as . 176
as . 225 as .
188 as . 85 as
. 173 as . 89
as . 95 as .
153 as . 43 as
. 216 as . 87
as . 45 as .
544 as . 163 as
. 651 as . 144
as . 656 as .
120 as . 3293 as
. 259 as . 363
as . 48 as .
3605 as . 50 as
. 122 as . 74
as . 350 as .
41 as . 56 as
. 75 as . 152
as . 51 as .
60 as . 54 as
. 308 as . 41
as . 70 as .
188 as . 72 as
. 40 as . 409
as . 53 as .
210 as . 40 as
. 70 as . 59
as . 89 as .
44 as . 83 as
. 538 as . 50
as . 115 as .
55 as . 47 as
. 55 as . 77
as . 70 as .
380 as . 42 as
. 40 as . 60
as . 64 as .
2007 as . 181 as
. 42 as . 276
as . 1121 as .
138 as . 90 as
. 967 as . 4580
as . 40 as .
133 as . 45 as
. 623 as . 125
as . 63 as .
57 as . 88 as
. 239 as . 45
as . 45 as .
271 as . 123 as
. 751 as . 159
as . 311 as .
871 as . 69 as
. 94 as . 703
as . 40 as .
155 as . 572 as
. 228 as . 93
as . 169 as .
1686 as . 64 as
. 48 as . 49
as . 467 as .
1243 as . 257 as
. 130 as . 70
as . 95 as .
185 as ? 125 as
. 72 as . 300
as . 322 as .
66 as . 139 as
. 46 as . 106
as . 40 as .
122 as . 136 as
. 64 as . 61
as . 71 as .
370 as . 67 as
. 43 as ? 148
as . 46 as .
73 as . 102 as
. 90 as . 52
as . 65 as .
41 as . 68 as
. 88 as . 45
as . 99 as .
47 as . 243 as
. 217 as . 115
as . 791 as .
138 as . 372 as
. 582 as . 163
as . 44 as .
246 as . 229 as
. 313 as . 93
as . 42 as .
44 as ? 53 as
. 91 as . 171
as . 253 as .
154 as . 105 as
. 101 as . 53
as . 117 as .
1726 as . 40 as
. 145 as . 128
as . 4976 as .
117 as . 317 as
. 190 as . 858
as . 296 as .
300 as . 91 as
. 356 as . 182
as . 50 as .
41 as . 387 as
. 95 as . 45
as . 169 as .
140 as . 149 as
. 291 as . 318
as . 138 as .
71 as . 726 as
. 306 as . 59
as . 135 as .
54 as . 116 as
. 62 as . 80
as . 45 as .
42 as . 64 as
. 64 as . 78
as . 57 as .
397 as . 54 as
. 781 as . 47
as . 73 as .
147 as . 257 as
. 65 as . 100
as . 7880 as .
417 as . 68 as
. 698 as . 51
as . 227 as .
73 as . 133 as
. 81 as . 73
as . 236 as .
53 as . 3943 as
. 62 as . 162
as . 72 as .
121 as . 10142 as
. 296 as . 3473
as . 124 as .
118 as . 193 as
. 64 as . 405
as . 148 as .
357 as . 165 as
. 15550 as . 144
as . 1653 as .
2110 as . 60 as
. 730 as . 47
as . 393 as .
237 as . 580 as
. 73 as . 48
as . 1757 as .
174 as . 46 as
. 129 as . 59
as . 197 as .
207 as . 91 as
. 66 as . 109
as . 115 as .
49 as . 81 as
. 52 as . 58
as . 73 as .
47 as . 177 as
. 227 as . 47
as . 47 as .
