sad effects 55 sad cadence
181 she boarded 69 she
brought 182 she carried 205
she covered 116 she dragged
54 she elected 59 she
engulfed 44 she greeted 80
she invited 78 she married
46 she offered 102 she
ordered 88 she preparing 115
she released 93 she removed
152 she secured 80 she
ushered 50 she whisked 40
she dressed 207 she opposed
43 she because 62 she
several 64 she dressed 48
she because 84 she precious
56 she superior 112 she
because 82 she familiar 271
she attired 50 she endowed
51 she married 43 she
offered 52 she ordered 86
she trained 47 she familiar
82 she opposed 113 she
present 103 she unknown 59
she capable 249 she injured
43 she present 670 she
removed 67 she stronger 103
she certain 62 she against
680 she augusta 40 she
empress 386 she grieved 158
she shocked 304 she skilled
83 she thankful 108 she
touched 82 she unhappy 108
she herself 129 she certain
148 she unknown 81 she
herself 41 she opposed 55
she taxable 82 she defending
78 she between 209 she
dressed 58 she because 78
she herself 89 she towards
73 she because 310 she
herself 48 she obliged 44
she rescued 45 she against
40 she against 51 she
opposed 118 she opposed 45
she because 63 she unhappy
56 she escaped 43 sin
suffering 199 sin hastening 51
singing herself 325 singing himself
946 singing superior 49 sin
conceit 82 sit justice 159
sit together 298 six schools
43 six desires 89 six
romance 116 sky clouded 136
sky covered 214 sky covered
56 song swelled 187 song
follows 48 song written 366
son towards 59 son claimed
41 son injured 62 son
wounded 72 son emperor 124
sum between 250 sum outputs
101 sum signals 1534 sum
spectra 70 sum vectors 43
sum damages 145 sun blocked
40 sun covered 60 sun
