sales returns 108 saved payment
705 shown towards 43 shown
benefit 197 shown decline 66
shown increase 93 shown pattern
129 shown relation 81 shown
concern 205 shown insight 76
shown respect 56 shown depicting
124 shown example 70 shown
example 256 shown increase 42
shown ability 170 shown advance
96 shown anxiety 58 shown
aversion 85 shown concern 162
shown decline 70 shown decrease
60 shown dislike 58 shown
increase 547 shown promise 46
shown respect 117 shown variation
62 shown variety 258 shown
density 46 shown success 59
shown towards 315 shown between
1460 shown complex 122 shown
correct 47 shown devoted 60
shown dynamic 42 shown general
67 shown intense 74 shown
liberal 93 shown decided 49
shown picture 43 shown smaller
144 shown stronger 241 shown
ability 57 shown picture 59
shown decline 58 shown increase
45 shown towards 48 shown
increase 42 shown ancient 42
shown decided 149 shown limited
64 shown natural 149 shown
similar 109 shown unusual 86
shown recording 45 shown variation
373 shown variety 365 shows
between 41 shows balance 64
shows between 86 shows balance
105 shows advance 69 shows
analogy 46 shows attempt 124
shows benefit 65 shows bimodal
87 shows concern 57 shows
decline 471 shows decrease 483
shows deviation 72 shows diurnal
109 shows division 216 shows
example 229 shows increase 1130
shows insight 183 shows inverse
116 shows maximum 376 shows
minimum 170 shows outline 49
shows pattern 1856 shows picture
252 shows relation 278 shows
seasonal 123 shows variation 86
shows segment 89 shows snippet
197 shows concern 362 shows
insight 397 shows minimum 261
shows respect 251 shows sympathy
109 shows profile 157 shows
circuit 43 shows between 44
shows average 52 shows increase
41 shows decrease 43 shows
balance 41 shows command 96
shows example 861 shows grained
115 shows network 66 shows
maximum 180 shows minimum 157
shows surface 111 shows pattern
91 shows process 65 shows
similar 44 shows pattern 127
shows between 40 shows ability
47 shows average 40 shows
balance 268 shows command 181
shows example 3412 shows general
62 shows picture 48 shows
position 47 shows quality 134
shows variety 55 shows ability
53 shows advance 3775 shows
concern 190 shows decline 116
shows decrease 338 shows dislike
42 shows example 82 shows
general 41 shows increase 2949
shows mastery 129 shows promise
72 shows respect 118 shows
variation 1456 shows variety 3304
shows deficit 99 shows increase
52 shows reliance 191 shows
average 182 shows concern 106
shows content 587 shows density
406 shows increase 68 shows
protein 85 shows quality 120
shows surface 49 shows variation
42 shows voltage 54 shows
increase 94 shows program 64
shows insight 271 shows towards
268 shows squares 84 shows
frontal 104 shows lateral 105
shows intense 101 shows regular
46 shows profile 44 shows
segment 133 shows between 808
shows program 88 shows balance
48 shows increase 127 shows
careful 134 shows compact 318
shows complex 4864 shows correct
56 shows decided 121 shows
diffuse 228 shows dynamic 117
shows elegant 47 shows erratic
49 shows evident 85 shows
extreme 288 shows general 944
shows genuine 40 shows gradual
920 shows intense 146 shows
liberal 121 shows limited 182
shows nuanced 42 shows perfect
82 shows precise 89 shows
radical 115 shows refined 124
shows regular 417 shows relaxed
45 shows rounded 80 shows
sharply 45 shows thorough 40
shows typical 628 shows uniform
577 shows unusual 50 shows
variable 82 shows decided 63
shows pitiful 872 shows unusual
138 shows towards 83 shows
average 67 shows broader 415
shows coarser 40 shows flatter
51 shows reduced 377 shows
sharper 343 shows shorter 154
shows simpler 165 shows smaller
2608 shows smoother 208 shows
steeper 359 shows stronger 1691
shows balance 121 shows example
104 shows between 57 shows
comparing 49 shows between 216
shows example 68 shows insight
56 shows between 62 shows
variety 395 shows between 85
shows profile 92 shows channel
153 shows crystal 308 shows
element 46 shows maximum 319
shows protein 117 shows decline
168 shows decrease 184 shows
increase 653 shows profile 153
shows network 94 shows turbine
138 shows forward 49 shows
function 49 shows circuit 121
shows pattern 62 shows example
52 shows history 343 shows
balance 71 shows balance 75
shows insight 70 shows picture
53 shows increase 226 shows
ancient 50 shows careful 225
shows compact 217 shows complex
320 shows decided 822 shows
erratic 52 shows evident 55
shows general 347 shows gradual
385 shows intense 447 shows
liberal 40 shows limited 656
shows peculiar 195 shows perfect
40 shows pleasant 65 shows
popular 50 shows precise 42
shows promising 129 shows regular
643 shows shallow 155 shows
similar 4366 shows slender 42
shows strongly 40 shows thorough
143 shows typical 246 shows
uniform 320 shows unusual 410
shows variable 86 shows youthful
43 shows pattern 49 shows
defined 1662 shows scatter 377
shows variance 113 shows variation
3904 shows variety 3503 shows
soldier 64 shows balance 119
sides quarter 46 siege counted
55 sight aversion 73 sight
rational 71 signing payable 694
signs payable 379 signs promising
468 since previous 55 since
surface 41 since account 99
since bladder 121 since stomach
41 since quality 58 since
increase 43 since variety 305
since density 58 since fraction
40 since premium 48 since
segment 44 since between 41
since purpose 49 since general
41 since handful 52 since
bookish 48 since complex 72
since general 103 since liberal
47 since precise 82 since
refined 84 since thorough 93
since uniform 47 since simpler
42 since smaller 328 since
country 49 since failure 44
since species 64 since ancient
76 since limited 85 since
similar 237 since variation 59
since variety 1006 since decision
42 since officer 46 since
believe 130 since married 83
since overseas 56 since certain
60 since certain 57 since
example 43 since towards 40
since admired 70 since adopted
402 since allowed 187 since
altered 45 since appeared 69
since applied 48 since arranged
41 since arrived 501 since
assumed 255 since avoided 64
since belonged 188 since blessed
46 since brought 546 since
carried 152 since certain 46
since claimed 77 since crossed
267 since decided 363 since
defined 81 since desired 65
since devoted 303 since enjoyed
756 since entered 790 since
escaped 95 since finally 49
since friends 70 since handled
53 since hitherto 80 since
labored 62 since laughed 86
since limited 51 since managed
95 since married 153 since
noticed 213 since nowhere 60
since offered 94 since omitted
56 since ordered 42 since
perused 80 since pledged 44
since pointed 40 since preached
78 since pressed 67 since
pursued 61 since realized 139
since refused 127 since removed
129 since resided 798 since
resumed 89 since retired 107
since settled 117 since several
161 since similar 47 since
started 480 since stirred 70
since stopped 240 since studied
536 since touched 384 since
trouble 55 since trusted 42
since usually 40 since utterly
49 since visited 480 since
watched 216 since written 6509
since yielded 166 since started
50 since everything 51 since
exactly 117 since everything 96
since exactly 60 since appeared
47 since checked 216 since
crossed 245 since enjoyed 124
since entered 230 since greeted
42 since laughed 50 since
studied 41 since touched 306
since visited 2418 since america
1126 since arizona 46 since
atlanta 69 since bristol 95
since britain 52 since chicago
566 since college 3005 since
colonel 113 since columbia 47
since concord 43 since congress
51 since detroit 155 since
florida 52 since germany 218
since glasgow 103 since harvard
86 since ireland 395 since
jamaica 43 since lucknow 40
since memphis 65 since montreal
173 since shanghai 41 since
slavery 83 since toronto 80
since victoria 51 since vietnam
131 since virginia 263 since
friends 40 since confess 146
since declare 72 since explain
45 since present 43 since
publish 51 since goodbye 395
since plainly 127 since colonel
60 since command 277 since
discuss 46 since forgive 62
sites visited 174 skies material
119 skies boarded 83 sleep
instant 53 sleep because 154
sleep tonight 775 sleep enjoyed
83 slept because 96 slept
crossed 110 slide between 52
slide between 51 sliding between
42 sliding between 40 small
balance 48 small payment 139
smell smelled 91 smiling welcome
153 smoke because 56 smoke
outside 58 smoke together 551
smoking against 78 smoking together
535 snare husband 92 snuff
brought 48 solve involving 56
solve problem 42 solve problem
64 solve mystery 84 solve
problem 304 solve variety 277
solve problem 190 solve problem
136 solve problem 80 solve
squares 47 solve problem 51
solve problem 48 solve complex
225 solve general 416 solve
problem 43 solve equation 156
solve problem 2791 solve question
47 solve problem 75 solve
complex 175 solve problem 138
solve variety 2484 solve problem
926 solve problem 111 solving
mystery 49 solving problem 74
solving variety 183 solving problem
135 solving problem 98 solving
squares 75 solving complex 64
solving general 143 solving equation
171 solving problem 956 solving
complex 60 solving problem 69
solving equation 82 solving variety
1186 solving problem 565 solving
problem 95 sorry brought 149
sorry brought 198 sorry doubted
275 sorry married 82 sorry
started 186 sorry uttered 42
sorry annoyed 49 sorry brought
128 sorry delayed 110 sorry
dirtied 69 sorry mislaid 54
sorry occasion 83 sorry started
43 sorry written 75 sorry
control 101 sound promising 96
space variety 59 space allowed
53 space devoted 226 space
omitted 179 spake against 57
spans century 51 spans broader
95 spans shorter 106 spans
variety 553 spare effusion 92
spare hundred 74 spare soldier
162 speaking variety 135 speaking
language 47 speaking language 215
speaking language 60 speaking language
1018 speaking language 54 speaking
variety 172 speaking against 330
speaking entered 43 speaks language
163 speaks language 113 speaks
language 201 speaks against 1317
spell beginning 53 spend weekend
40 spend quarter 90 spend
together 58 spend exploring 48
spend together 144 spend traveling
71 spend pleasant 79 spend
pleasant 87 spend shorter 65
spend smaller 289 spend centavo
43 spend fraction 73 spend
limited 78 spend pleasant 729
spend exploring 197 spend observing
55 spend preparing 47 spend
together 637 spend wandering 41
spent weekend 43 spent fifteen
60 spent quarter 63 spent
fifteen 237 spent fortune 41
spent quarter 246 spent fortune
73 spent century 254 spent
between 55 spent examining 58
spent exploring 205 spent listening
42 spent observing 74 spent
preparing 109 spent together 464
spent traveling 278 spent wandering
76 spent painful 47 spent
peaceful 47 spent pleasant 381
spent pleasant 1122 spent unhappy
126 spent shorter 57 spent
smaller 128 spent fortune 245
spent revenue 56 spent painful
44 spent peaceful 101 spent
pleasant 10515 spent restful 69
spent sociable 43 spent unhappy
175 spent attending 43 spent
examining 141 spent exploring 227
spent following 60 spent listening
86 spent observing 130 spent
preparing 174 spent rehearsing 40
spent surveying 48 spent together
2666 spent traveling 159 spent
wandering 110 spent fortune 41
spied hawthorn 48 spied arrived
54 split nucleus 52 split
between 53 spoil passage 88
spoil purpose 61 spoke language
53 spoke variety 72 spoke
language 1096 spoke similar 58
spoke variety 142 spoke against
588 sport creative 54 sport
variety 40 spots visited 228
spots visited 87 spread general
81 spread blanket 42 spread
blanket 93 spread network 44
spread general 75 spread network
46 spurn servant 61 stage
robbery 115 stage against 2025
stage robbery 86 stage variety
44 stage protest 195 stage
funeral 125 stage written 43
stage against 44 stage variety
56 staging against 240 staging
funeral 119 staging routine 118
stand climate 45 stand stronger
41 stand stranger 42 stars
devoted 51 start account 1159
start against 112 start between
55 start company 58 start
because 103 start quickly 82
start against 43 start process
148 start together 979 start
thorough 44 start process 161
start program 63 start current
107 start decline 50 start
descent 44 start factory 54
start kitchen 173 start against
126 start nursery 50 state
against 471 state position 221
state purpose 126 state service
214 state variety 97 state
century 41 state general 441
state improving 231 state precise
68 state arrived 115 state
general 115 stating against 54
stating precept 69 stating reduced
56 steer between 85 steer
passage 47 steer careful 98
stick between 164 stick upright
71 still herself 95 still
himself 43 still between 201
still private 204 still division
49 still mystery 71 still
division 40 still mystery 165
still respect 46 still problem
98 still question 78 still
example 197 still country 1428
still society 69 still herself
41 still account 57 still
address 93 still bargain 135
still beginning 90 still catholic
552 still circuit 42 still
citizen 40 still company 76
still country 89 still decision
60 still example 439 still
fifteen 317 still general 183
still hundred 447 still husband
53 still offense 41 still
picture 46 still quantum 158
still quarter 236 still question
284 still soldier 80 still
solution 49 still student 86
still summary 50 still variety
49 still student 84 still
admirer 130 still advance 85
still bargain 85 still barrier
53 still beginning 137 still
comfort 43 still company 61
still concern 97 still country
226 still example 42 still
function 86 still invalid 150
still mystery 650 still national
83 still novelty 315 still
occasion 42 still pitcher 49
still pleasure 111 still popular
77 still problem 435 still
question 162 still reliance 52
still remnant 52 still respect
73 still success 123 still
unknown 241 still variation 53
still variety 328 still victory
43 still between 399 still
century 77 still process 64
still problem 95 still problem
104 still drinker 68 still
reliance 173 still official 56
still priority 398 still problem
213 still success 42 still
subject 55 still between 265
still question 136 still subject
82 still creature 151 still
element 42 still example 81
still language 2082 still problem
40 still question 77 still
religion 223 still witness 139
still concern 55 still fraction
69 still handful 101 still
stripling 303 still trickle 83
still village 146 still distant
282 still outside 47 still
problem 47 still question 3043
still ancient 66 still complex
96 still distant 46 still
general 97 still glorious 62
still immoral 61 still musical
52 still pleasant 59 still
reliable 41 still popular 83
still picture 90 still debated
798 still smaller 195 still
stronger 153 still gesture 49
still country 1324 still creature
45 still relation 77 still
student 65 still against 56
still amateur 40 still novelty
49 still species 127 still
country 148 still kindles 147
still process 345 still subject
319 still african 73 still
chicken 86 still forward 195
still removed 78 still account
57 still contest 50 still
country 40 still division 99
still element 523 still example
182 still function 111 still
occasion 66 still passage 43
still pattern 189 still position
178 still problem 264 still
process 49 still purpose 105
still question 256 still solution
41 still species 186 still
variation 103 still variety 141
still consuming 111 still fraction
266 still village 75 still
picture 52 still respect 44
still expanse 60 still mystery
42 still unknown 47 still
variety 63 still ancient 79
still awkward 58 still capable
73 still complex 234 still
decided 57 still demanding 118
still distant 201 still dynamic
70 still elegant 50 still
fragile 145 still general 300
still helpful 48 still inexact
73 still intense 50 still
limited 1139 still material 82
still meaningful 40 still notable
63 still obscure 191 still
ominous 59 still painful 101
still perfect 51 still pleasant
349 still popular 1577 still
precious 43 still present 60
still private 133 still promising
78 still readable 106 still
reliable 44 still shadowy 43
still sizable 42 still unusual
49 still visible 52 still
youthful 74 still problem 48
still between 85 still admirer
96 still journey 106 still
defined 46 still variation 275
still variety 368 still country
88 still company 104 still
country 678 still married 64
still medical 79 still officer
232 still painter 42 still
research 45 still scholar 59
still science 799 still society
43 still student 579 still
subject 120 still although 44
still entered 72 still assured
40 still forward 85 still
believe 40 still confess 494
still declare 175 still protest
51 still venture 101 stock
variety 172 stock variety 42
stock variety 1388 stood lantern
56 stood cabinet 42 stood
shorter 65 stood dressed 73
stood company 138 stood granite
61 stood century 45 stood
boulder 44 stood smaller 93
stood machine 105 stood grasped
49 stood slender 90 stood
stranger 41 stood cottage 53
stood ancient 599 stood officer
93 stood soldier 57 store
variety 106 store variety 643
storing variety 104 story example
53 story covered 45 story
related 442 story written 1406
story several 58 story related
54 stream distant 69 strong
between 230 strong against 381
strong towards 105 strong against
53 strong between 67 strong
between 165 strong against 74
strong because 77 strong destroy
246 strung between 91 strung
between 97 strung between 107
stuck between 79 study variety
506 study complex 183 study
general 383 study problem 159
study species 106 study subject
169 study language 141 study
archaic 43 study variety 3054
study adopted 301 study arrived
47 study assumed 80 study
avoided 87 study carried 129
study decided 111 study defined
60 study devoted 145 study
divided 87 study focused 384
study limited 45 study managed
139 study pointed 85 study
written 87 study attempt 311
study discuss 250 study examine
371 study explore 152 study
present 178 stuff written 475
style adopted 324 suits infects
1051 suits variety 91 sweet
creature 113 swept inshore 47
swept curtsey 50 swept towards
