sea rocks 58 sea roads
so hands 84 so kinds
224 so names 58 so
parts 167 so people 60
so sects 43 so sorts
172 so cases 868 so
forms 56 so items 42
so names 91 so words
81 so works 77 so
people 84 so hands 49
so people 92 so women
45 so hearts 43 so
which 45 so which 41
so towns 57 so women
138 so names 50 so
ships 90 so women 48
so words 92 so could
56 so under 46 so
which 98 so within 46
so would 51 so works
40 so about 4424 so
which 79 so which 51
so people 166 so souls
56 so women 116 so
since 156 so playing 64
so minds 131 so court
61 so wives 41 so
which 45 so which 72
so today 45 so would
43 so girls 174 so
mills 49 so about 195
so running 171 so which
147 so acres 371 so
brave 69 so cases 50
so dreams 48 so hands
41 so hearts 47 so
heroes 60 so homes 50
so hours 93 so human
227 so lines 100 so
lives 914 so marks 70
so miles 2649 so others
185 so pages 93 so
people 648 so pesos 58
so roman 137 so roofs
48 so sheep 49 so
sighs 349 so souls 567
so stars 90 so times
911 so votes 81 so
words 348 so yards 62
so spots 51 so stars
108 so hours 136 so
people 474 so souls 47
so wives 51 so women
94 so faces 67 so
people 97 so words 49
so people 40 so about
55 so mouths 311 so
people 44 so words 78
so might 42 so blend
66 so could 53 so
forms 45 so which 92
so signs 132 so might
91 so stars 41 so
people 52 so women 48
so leaves 197 so could
81 so could 47 so
would 62 so goods 48
so about 71 so people
60 so ships 75 so
about 103 so after 56
so since 120 so today
180 so whose 103 so
would 120 so words 85
so would 62 so hearts
62 so lives 94 so
minds 51 so under 45
so today 188 so within
90 so would 46 so
warning 105 so glory 96
so henry 83 so human
52 so japan 110 so
others 50 so reason 114
so women 68 so about
299 so since 333 so
blood 86 so about 1136
so about 161 so about
190 so woman 54 so
either 126 so every 80
so others 98 so people
496 so wages 98 so
women 90 so people 54
so about 141 so blood
223 so money 41 so
about 110 so seeking 54
so stock 133 so which
69 so would 71 so
study 69 so music 56
so under 59 so about
113 so about 43 so
power 252 so about 2089
so today 90 so power
123 so money 98 so
thinking 46 so writing 148
so since 70 so could
83 so might 41 so
would 85 so about 245
so about 49 so learning
205 so meeting 156 so
playing 42 so talking 78
so working 68 so writing
105 so above 284 so
about 194 so would 40
so thrown 41 so human
60 so money 101 so
blood 74 so money 91
so trade 68 so under
64 so stone 55 so
blood 172 so juice 52
so grief 58 so unity
73 so feeling 174 so
warmth 42 so power 57
so about 40 so under
56 so about 64 so
right 45 so about 98
so after 40 so since
168 so issue 162 so
again 88 so feeling 77
so class 72 so feeling
44 so space 48 so
below 62 so about 221
so might 181 so about
243 so could 80 so
power 93 so which 251
so would 84 so skill
57 so lived 104 so
thinking 121 so beauty 59
so about 400 so feeling
57 so music 63 so
pride 111 so beauty 877
so charm 58 so feeling
49 so force 78 so
grace 156 so light 112
so pathos 42 so force
66 so given 55 so
power 119 so walling 43
so glass 53 so labor
49 so could 145 so
nearly 72 so ought 252
so since 144 so while
57 so would 50 so
appeal 61 so favor 75
so feeling 135 so music
100 so odium 62 so
blood 732 so metal 232
so above 103 so paper
78 so about 49 so
about 53 so below 95
so since 147 so still
40 so about 44 so
money 50 so power 42
so beauty 218 so shown
53 so would 59 so
would 44 so about 183
so about 53 so which
43 so about 44 so
about 43 so about 210
so reason 140 so input
50 so about 52 so
labor 81 so about 92
so scale 43 so blood
64 so blood 135 so
glass 58 so space 261
so after 44 so reason
63 so since 86 so
today 44 so could 54
so could 126 so really
41 so which 86 so
would 107 so water 67
so labor 53 so money
44 so value 63 so
after 121 so smoke 57
so since 94 so creating
61 so keeping 46 so
opening 63 so placing 50
so raising 69 so shaping
45 so teaching 129 so
turning 54 so winning 76
so about 86 so about
5234 so after 265 so
again 102 so arose 57
so breathing 434 so could
116 so every 49 so
falling 63 so finding 1527
so getting 2056 so given
110 so keeping 411 so
later 323 so learning 271
so might 76 so putting
87 so raising 43 so
reaching 42 so right 67
so saved 80 so selling
72 so since 256 so
staying 85 so taken 305
so talking 134 so telling
73 so today 144 so
under 138 so until 51
so walking 65 so while
131 so within 47 so
working 79 so would 311
so writing 296 so within
58 so about 81 so
flesh 46 so labor 74
so metal 66 so paper
45 so stuff 65 so
waste 66 so within 264
so within 91 so could
62 so under 49 so
thinking 1454 so about 1705
so about 2441 so others
42 so people 53 so
wishing 53 so months 63
so alive 44 so wrote
84 so about 62 so
would 64 so about 159
so would 75 so women
43 so still 54 so
could 101 so would 102
so could 171 so would
41 so could 46 so
could 551 so would 291
so could 125 so would
58 so never 49 so
would 83 so argue 42
so people 82 so could
40 so evening 46 so
which 42 so about 206
so about 110 so either
107 so about 109 so
after 149 so about 129
so about 51 so after
78 so after 50 so
after 172 so about 131
so about 92 so about
133 so about 213 so
within 132 so people 48
so grave 103 so would
51 so about 44 so
under 43 so others 294
so world 56 so fight
246 so would 93 so
could 84 so would 141
