fan against 103 far
589 few phrases 82
few remarks 95 few
species 163 few spheres
42 few hurried 102
few stopped 69 few
critics 148 few devoted
67 few devices 87
few critics 44 few
courses 54 few records
283 few flowers 150
few moments 122 few
outside 43 few settled
41 few traders 145
few writers 50 few
charged 118 few brought
47 few remaining 46
few together 200 few
wrapped 44 few studies
116 few harmful 41
few against 360 few
existed 135 few factors
66 few persons 49
few against 175 few
buildings 42 few studies
92 few measures 367
few governing 77 few
produce 131 few regarding
82 few classes 357
few friends 373 few
members 259 few moments
95 few mortals 56
few natures 42 few
persons 2545 few private
40 few schools 47
few sections 47 few
sectors 47 few workers
91 few allowed 61
few enjoyed 55 few
granted 93 few details
57 few matters 58
few factors 43 few
workers 44 few factors
43 few farmers 137
few peasants 43 few
against 227 few factors
156 few measures 154
few missions 62 few
pastors 65 few princes
45 few schools 95
few writers 69 few
remarks 59 few studies
47 few courses 100
few outlets 41 few
symbols 71 few buildings
179 few control 57
few studies 362 few
lattice 74 few experts
51 few outlets 134
few regarding 80 few
suggest 64 few moments
130 few persons 45
few maggots 51 few
governing 224 few imposed
42 few regarding 195
few systems 41 few
complex 40 few general
50 few limited 63
few obscure 65 few
peaceful 55 few unknown
64 few studies 52
few buildings 104 few
details 81 few features
238 few objects 86
few persons 70 few
results 58 few species
46 few phrases 53
few studies 62 few
members 145 few attempt
123 few believe 125
few focused 40 few
outside 43 few question
52 few studied 49
few suggest 79 few
buildings 207 few schools
172 few streets 97
few against 51 few
imposed 110 few classes
55 few enzymes 195
few devices 136 few
figures 53 few buildings
41 few against 558
few experts 44 few
friends 158 few letters
46 few persons 66
few records 44 few
reports 106 few research
81 few results 83
few retreats 64 few
studies 1644 few surveys
51 few thinkers 79
few workers 128 few
writers 170 few believe
313 few claimed 51
few dispute 88 few
outside 55 few question
46 few figures 56
few figures 49 few
stories 46 few remarks
40 few workers 67
few century 154 few
against 63 few between
429 few drifted 197
few floated 46 few
outside 41 few bacteria
66 few centers 337
few courses 166 few
features 68 few markets
52 few research 86
few schools 99 few
sources 54 few species
119 few studies 311
few workers 67 few
gathered 60 few present
292 few watched 48
few remarks 60 few
opposed 41 few regarding
342 few gathered 47
few provide 41 few
regarding 145 few suggest
71 few phrases 303
few appeared 77 few
arrived 48 few brought
60 few escaped 155
few hurried 83 few
managed 48 few remaining
105 few defects 84
few details 186 few
features 354 few members
78 few reforms 62
few remains 245 few
studies 100 few remaining
93 few efforts 47
few letters 51 few
reports 94 few studies
200 few writers 205
few besides 52 few
capable 77 few exhibit
42 few buildings 243
few farmers 40 few
results 93 few studies
163 few african 48
few artists 97 few
attacks 143 few battles
96 few efforts 363
few escapes 89 few
farmers 137 few flights
51 few foreign 42
few lawyers 74 few
missions 42 few moments
51 few private 63
few reports 51 few
results 204 few stories
49 few strikes 116
few studies 110 few
voyages 62 few writers
192 few derived 57
few include 86 few
offered 156 few regarding
850 few towards 139
few details 144 few
figures 47 few phrases
89 few remarks 252
few strokes 84 few
studies 66 few thoughts
73 few touches 104
few aspects 78 few
details 103 few features
85 few remarks 115
few sutures 137 few
touches 44 few because
42 few outside 435
few friends 62 few
superior 53 few critics
72 few friends 345
few glances 43 few
members 56 few remarks
116 few spirits 73
few efforts 473 few
records 46 few reports
54 few research 228
few reviews 122 few
studies 5231 few surveys
198 few arranged 59
few capable 91 few
plaques 52 few animals
191 few mammals 79
few orchids 51 few
species 248 few measures
50 few sessions 104
few african 40 few
ballads 57 few beliefs
57 few chinese 207
few customs 52 few
exports 45 few features
46 few sources 61
few stories 79 few
between 116 few moments
87 few centers 143
few sections 77 few
moments 50 few friends
171 few persons 60
few records 68 few
buildings 54 few letters
48 few exactly 46
few persons 79 few
workers 138 few details
41 few minutes 40
few moments 47 few
results 68 few details
47 few remarks 51
few centers 237 few
courses 224 few faculty
83 few presses 125
few research 111 few
teachers 284 few minutes
44 few moments 74
few objects 54 few
schools 80 few animals
64 few fossils 84
few remains 156 few
species 149 few schools
48 few surgeons 151
few friends 48 few
species 61 few gardens
49 fit against 304
fit between 229 fit
together 850 fit together
204 fit together 211
fit gesture 47 fit
function 81 fit student
42 fit suggest 143
fit between 49 fix
amounts 85 fix between
352 fix damages 65
fix amounts 74 flu
program 249 flu program
1196 fly program 222
fly missions 212 for
versions 42 for acrylic
316 for affairs 6561
for america 52 for
artists 134 for control
73 for culture 479
for freedom 312 for
justice 82 for language
119 for persons 123
for schools 83 for
society 271 for studies
2376 for teachers 78
for welfare 655 for
workers 299 for writers
85 for because 57
for certain 528 for
correct 125 for everything
2694 for perfect 125
for precise 53 for
rejecting 52 for reliable
75 for uniform 69
for devotion 125 for
degrees 132 for studies
162 for capital 88
for charged 1344 for
national 68 for product
57 for protons 299
for regional 60 for
research 56 for voltage
46 for amounts 41
for answers 166 for
behavior 3894 for conduct
499 for content 106
for control 88 for
criteria 71 for foreign
49 for language 79
for material 208 for
medical 66 for product
75 for quality 1210
for research 159 for
results 513 for returns
47 for service 268
for student 107 for
variation 53 for worship
168 for written 44
for according 77 for
against 130 for because
221 for becomes 93
for credits 96 for
criteria 184 for depends
45 for excused 71
for financing 223 for
include 62 for numbers
77 for outside 111
for refuses 206 for
storage 76 for surface
66 for breakage 68
for contact 96 for
damages 107 for effects
49 for poisoning 888
for releases 330 for
variation 50 for material
147 for measures 95
for persons 166 for
pleasant 53 for spouses
89 for central 53
for courses 60 for
members 43 for schools
160 for capital 2157
for foreign 46 for
material 343 for private
65 for product 46
for profits 57 for
reports 44 for results
42 for surplus 212
for adjusting 151 for
analyzing 106 for assessing
881 for capturing 134
for centering 95 for
comparing 104 for computing
175 for conveying 48
for depicting 106 for
detecting 160 for diagnosing
247 for finishing 54
for following 50 for
measured 66 for observing
173 for obtaining 56
for producing 76 for
recording 512 for rendering
44 for reporting 386
for against 640 for
stimuli 74 for control
112 for privacy 129
for research 83 for
because 109 for financing
225 for include 44
for research 63 for
success 69 for targets
154 for against 63
for debates 61 for
dispute 70 for affecting
225 for against 669
for because 57 for
besides 61 for between
140 for carried 825
for closely 68 for
covered 150 for defined
62 for demanding 65
for extending 68 for
focused 60 for following
49 for harmful 41
for hostile 104 for
include 71 for including
245 for involving 2362
for located 42 for
occurring 215 for outside
4011 for planned 103
for promoting 81 for
pursued 44 for related
2863 for requiring 997
for resulting 152 for
similar 210 for subject
73 for usually 58
for adjusting 51 for
analyzing 47 for assessing
157 for financing 78
for informing 69 for
preparing 156 for providing
82 for resisting 60
for supplying 81 for
trained 1348 for derived
119 for between 1008
for competing 128 for
matters 66 for national
74 for offhand 66
for shelves 187 for
according 151 for against
154 for because 227
for becomes 73 for
between 1259 for depends
43 for efforts 55
for factors 120 for
following 41 for measures
316 for outside 56
for reactions 53 for
towards 48 for addicts
73 for african 47
for alcohol 638 for
anorexia 278 for athletes
174 for behavior 524
for bipolar 195 for
clients 238 for conduct
268 for females 1943
for learners 144 for
obesity 159 for parents
1076 for problem 356
for research 59 for
smokers 144 for studies
302 for suicide 2048
for tobacco 77 for
victims 231 for violence
148 for workers 104
for junkies 110 for
neurons 59 for beeswax
87 for linseed 67
for saffron 48 for
affairs 76 for behavior
105 for conduct 66
for against 125 for
enjoyed 58 for outside
43 for overseas 40
for specials 113 for
dollars 58 for control
106 for research 331
for studies 98 for
national 118 for research
171 for between 76
for between 557 for
quality 146 for shelter
96 for himself 89
for assault 12249 for
battery 1119 for damages
400 for robbery 585
for traffic 53 for
numbers 163 for studies
191 for against 74
for attacks 98 for
behavior 10481 for conduct
191 for content 163
for control 66 for
counter 47 for defense
103 for designs 154
for display 109 for
efforts 126 for federal
69 for foreign 168
for inmates 101 for
judicial 55 for marketing
747 for measures 393
for medical 190 for
national 51 for outreach
50 for parents 64
for purpose 62 for
pursuit 155 for reactions
129 for reporting 166
for research 66 for
service 72 for surgery
100 for tactics 168
for thoughts 63 for
traders 48 for violence
86 for warfare 1034
for between 1909 for
entered 392 for involving
122 for regarding 84
for against 59 for
because 69 for because
121 for include 89
for research 115 for
language 260 for control
119 for against 216
for involving 108 for
between 62 for payable
40 for letters 111
for between 670 for
behavior 1207 for benefit
81 for conduct 190
for motives 679 for
service 243 for suicide
41 for johnson 41
for kennedy 74 for
clients 115 for cocaine
392 for elderly 75
for medical 342 for
patient 330 for persons
80 for service 62
for surgery 3440 for
adopted 69 for affecting
70 for problem 73
for ability 103 for
clarity 384 for columns
153 for control 492
for decision 59 for
details 129 for entries
140 for geometry 152
for inquiry 60 for
insight 57 for problem
81 for purpose 494
for quality 973 for
reactions 44 for reagents
48 for reports 174
for research 722 for
results 603 for rotation
48 for samples 86
for science 46 for
service 55 for solution
407 for studies 1226
for support 202 for
systems 112 for defects
70 for details 240
for features 102 for
location 46 for material
110 for research 439
for science 71 for
studies 984 for against
106 for between 953
for towards 93 for
america 91 for southern
50 for because 64
for against 3212 for
capable 46 for reactive
105 for effects 73
for certain 56 for
failure 83 for similar
61 for success 151
for trouble 126 for
protein 86 for factors
75 for defense 109
for enzymes 397 for
effects 70 for dispute
40 for plunder 83
for remains 192 for
research 1354 for studies
374 for dressings 101
for solution 168 for
surgery 214 for because
52 for located 165
for studies 1135 for
accepting 41 for complex
41 for diverse 42
for endless 49 for
similar 770 for useless
85 for befitting 41
for outside 51 for
surviving 58 for contend
108 for federal 54
for research 41 for
because 48 for between
62 for outside 125
for according 92 for
against 560 for because
113 for behavior 49
for between 233 for
classes 86 for clients
44 for control 115
for debugging 64 for
details 426 for domains
459 for include 111
for involving 43 for
letters 141 for modules
58 for objects 576
for outside 436 for
package 53 for process
67 for program 1016
for requiring 69 for
research 90 for servers
1418 for service 332
for studies 67 for
support 204 for systems
493 for towards 84
for traffic 94 for
updates 108 for vendors
44 for windows 114
for writers 100 for
offices 246 for amounts
331 for current 105
for effects 40 for
numbers 91 for portions
60 for results 54
for because 46 for
damages 61 for lessons
56 for certain 212
for general 47 for
material 161 for objects
58 for persons 167
for robbers 64 for
runaway 50 for several
235 for teachers 127
for writers 70 for
involving 45 for aesthetic
89 for amounts 165
for answers 249 for
balance 644 for behavior
13405 for choices 466
for classes 103 for
clients 70 for comment
83 for conduct 866
for contact 57 for
content 669 for control
529 for counter 53
for courses 263 for
criteria 159 for culture
95 for damages 57
for decision 491 for
degrees 128 for designs
47 for details 62
for dietary 66 for
display 102 for dispute
66 for division 103
for dosages 80 for
duration 46 for efforts
40 for entries 103
for exchange 110 for
federal 56 for figures
47 for financing 46
for foreign 41 for
function 148 for general
56 for genetic 148
for groupings 45 for
imagery 55 for judicial
104 for language 1145
for library 46 for
location 60 for marketing
365 for markets 44
for matches 60 for
material 832 for measures
1436 for medical 2697
for members 45 for
moments 85 for musical
84 for national 147
for network 95 for
numbers 63 for objects
106 for outlets 41
for packaging 57 for
parenting 135 for patient
836 for payment 136
for persons 115 for
phrases 75 for portions
84 for primary 42
for problem 133 for
process 67 for product
148 for program 294
for project 90 for
quality 190 for reactions
145 for records 41
for redress 107 for
reforms 95 for regional
74 for remedial 447
for replies 79 for
reporting 327 for research
564 for results 47
for revision 108 for
rewards 171 for samples
54 for schooling 41
for screening 273 for
sections 65 for sensory
45 for service 263
for signals 42 for
solution 59 for sources
171 for species 61
for stimuli 59 for
storage 195 for stories
55 for student 259
for studies 286 for
subject 291 for support
490 for surgery 63
for symbols 100 for
systems 125 for targeting
45 for targets 80
for toileting 428 for
tourism 52 for variation
62 for certain 430
for private 83 for
returns 83 for revenue
88 for surplus 190
for according 181 for
against 218 for article
60 for because 244
for between 1354 for
clauses 343 for include
53 for involving 69
for outside 245 for
treaties 264 for carroll
81 for cranmer 176
for ireland 212 for
makarios 127 for studies
95 for because 78
for designing 65 for
between 960 for language
241 for complex 48
for demands 158 for
national 82 for popular
57 for between 1073
for between 490 for
according 55 for certain
310 for correct 92
for current 60 for
damages 269 for degrees
43 for exactly 203
for heights 108 for
profits 55 for quality
45 for quickly 41
for towards 115 for
according 113 for against
1937 for because 608
for centers 639 for
criteria 183 for devices
65 for efforts 62
for expired 45 for
following 76 for include
486 for including 62
for measures 122 for
purpose 129 for related
51 for reports 159
for research 129 for
results 390 for studies
251 for systems 80
for overseas 313 for
problem 102 for european
86 for foreign 268
for western 62 for
according 147 for against
17399 for arrived 167
for because 1896 for
becomes 83 for between
166 for brought 167
for depends 44 for
derived 81 for despite
64 for following 219
for granted 118 for
include 158 for including
56 for involving 122
for measures 45 for
offered 145 for outside
611 for receive 46
for refused 55 for
regarding 429 for related
92 for relates 51
for towards 932 for
usually 56 for between
3672 for involving 52
for storage 105 for
regarding 127 for against
202 for regarding 170
for digital 196 for
diurnal 49 for division
78 for effects 120
for reactions 50 for
systems 204 for traffic
75 for warfare 190
for behavior 86 for
freedom 142 for results
98 for control 145
for research 75 for
presuming 71 for against
772 for against 313
for because 49 for
behavior 242 for between
449 for figures 132
for research 65 for
theorists 111 for targets
106 for because 40
for besides 41 for
figures 318 for records
570 for control 257
for effects 151 for
between 81 for effects
131 for formula 93
for between 45 for
display 112 for features
61 for females 70
for objects 128 for
packaging 56 for returns
89 for control 66
for related 46 for
research 51 for against
134 for content 258
for material 212 for
systems 80 for behavior
54 for control 194
for diocesan 51 for
regimes 196 for chronic
244 for diabetes 275
for diseases 2788 for
reactions 129 for bumpers
157 for chassis 47
for crashes 88 for
drivers 833 for emission
185 for exhaust 1159
for expense 146 for
exports 47 for factory
43 for fenders 176
for financing 119 for
ignition 432 for imports
217 for license 181
for parties 76 for
pistons 58 for radiator
51 for related 50
for rentals 44 for
repairing 44 for repairs
458 for searches 396
for service 391 for
storage 146 for traffic
3970 for windows 112
for workers 403 for
control 73 for emission
246 for exhaust 653
for exterior 124 for
ignition 57 for imports
49 for interior 263
for pistons 68 for
repairs 78 for research
1700 for sensors 60
for service 2191 for
systems 222 for traffic
257 for vehicle 60
for workers 53 for
behavior 454 for capital
41 for choices 157
for control 412 for
decision 1347 for defense
84 for european 54
for foreign 91 for
function 53 for language
53 for lexical 142
for machine 45 for
national 234 for persons
125 for problem 55
for rational 56 for
regional 151 for research
71 for robotic 92
for schools 48 for
systems 1173 for vehicle
660 for workers 70
for according 46 for
briefings 81 for current
60 for details 297
for effects 811 for
emission 53 for factors
1225 for footage 47
for history 133 for
limited 167 for listening
149 for material 6796
for objects 56 for
plantings 103 for process
85 for radiation 544
for removal 105 for
research 1333 for scenery
140 for screening 50
for signals 64 for
sources 53 for stories
45 for studies 165
for support 44 for
traffic 189 for variation
115 for research 45
for studies 108 for
against 86 for because
641 for between 84
for following 45 for
jointly 51 for lawyers
73 for shortly 118
for because 95 for
coaches 73 for players
1230 for tickets 67
for tryouts 76 for
studies 72 for correct
42 for written 50
for britain 84 for
parents 45 for poisoning
189 for against 129
for studies 62 for
objects 70 for results
130 for choices 95
for exertion 110 for
motives 81 for objects
1225 for purpose 42
for support 389 for
control 81 for defects
74 for factors 64
for failure 122 for
genetic 89 for markers
349 for mutants 57
for pathways 63 for
reactions 2827 for research
3479 for screening 71
for studies 3425 for
systems 257 for research
57 for profile 76
for research 155 for
studies 252 for foreign
62 for support 643
for against 194 for
between 102 for binders
119 for macadam 1242
for material 160 for
surface 246 for surfacing
285 for systems 78
for conduct 85 for
insects 47 for athletes
60 for behavior 86
for conduct 55 for
service 123 for clients
114 for between 1227
for research 58 for
results 192 for infants
101 for success 75
for support 100 for
dresses 105 for control
95 for colored 213
for affairs 48 for
because 239 for content
112 for digital 87
for material 88 for
network 136 for service
149 for stations 798
for systems 99 for
species 117 for between
134 for members 74
for because 223 for
carried 65 for employing
143 for include 108
for investing 94 for
involving 42 for located
441 for operating 722
for outside 172 for
producing 43 for providing
107 for related 64
for requiring 104 for
similar 82 for started
58 for subject 64
for columns 77 for
effects 86 for results
86 for according 81
for because 141 for
details 105 for purpose
115 for against 132
for because 129 for
purpose 137 for samples
65 for studies 70
for against 158 for
accepting 50 for according
116 for because 235
for between 74 for
competing 57 for elected
91 for favored 59
for intending 73 for
opposed 169 for outside
359 for pledged 245
for preparing 485 for
promising 90 for receiving
48 for college 73
for bridges 352 for
retaining 67 for trusses
54 for between 95
for exceeding 61 for
circuit 75 for current
49 for sensors 188
for against 83 for
because 183 for america
85 for control 140
for culture 95 for
economy 203 for exchange
64 for farmers 150
for ideology 133 for
markets 161 for private
42 for profits 215
for society 5344 for
success 68 for support
47 for systems 117
for tenants 111 for
certain 47 for welcome
59 for screening 44
for because 92 for
include 66 for records
47 for resulting 101
for defined 45 for
including 48 for behavior
109 for certain 49
for highway 133 for
objects 154 for persons
62 for research 61
for stimuli 105 for
against 159 for because
54 for artists 57
for because 372 for
because 83 for degrees
143 for control 249
for decision 42 for
abscess 1032 for control
53 for function 148
for granule 150 for
involving 130 for related
55 for because 44
for schmidt 97 for
because 91 for outside
144 for related 57
for affairs 46 for
dollars 126 for donation
79 for efforts 68
for license 68 for
motives 60 for objects
1599 for prayers 296
for purpose 1295 for
service 111 for support
220 for college 40
for charlie 82 for
accepting 90 for answering
46 for tryouts 110
for analyzing 41 for
correct 46 for defined
108 for induced 1264
for leavened 108 for
mediated 95 for modifying
104 for reactive 539
for related 236 for
similar 275 for effects
390 for scarred 62
for display 45 for
exploit 48 for romance
74 for breakage 366
for defects 94 for
function 55 for numbers
91 for studies 2186
for because 112 for
because 93 for between
424 for control 903
for figures 716 for
outside 722 for records
240 for research 43
for studies 170 for
systems 143 for material
636 for repairs 50
for research 182 for
service 57 for systems
216 for windows 506
for assessing 103 for
defined 76 for evident
192 for meaningful 182
for trained 159 for
defects 181 for factors
399 for reactions 59
for studies 1659 for
between 816 for current
57 for against 134
for attacks 216 for
material 69 for purpose
220 for sources 81
for sprouting 252 for
support 74 for vessels
83 for storage 65
for bargain 60 for
behavior 2903 for beliefs
47 for benefit 1820
for capital 92 for
censure 40 for choices
112 for cohesion 40
for concern 89 for
control 512 for decision
6097 for defense 2932
for demands 66 for
effects 120 for efforts
780 for emotions 51
for endeavor 78 for
european 152 for failure
49 for farmers 2480
for freedom 334 for
gatherings 40 for harmony
50 for history 45
for hysteria 49 for
inquiry 123 for justice
88 for lessons 51
for liberty 61 for
licensing 47 for listening
176 for marketing 224
for measures 1769 for
members 53 for national
133 for prayers 98
for problem 505 for
protest 683 for purpose
82 for redress 46
for regional 87 for
rejoicing 87 for renewal
76 for research 236
for results 55 for
rituals 91 for service
105 for society 41
for success 121 for
suffering 62 for suicide
164 for support 254
for violence 1079 for
welfare 2928 for worship
656 for because 67
for effects 55 for
quenching 325 for soprano
1197 for justice 240
for against 140 for
between 126 for material
59 for because 50
for artists 56 for
research 126 for against
75 for against 86
for because 91 for
affairs 1496 for african
106 for control 84
for exports 154 for
imports 44 for language
161 for members 100
for studies 1128 for
support 68 for tickets
90 for brushes 40
for segment 45 for
amounts 232 for behavior
55 for british 56
for buildings 105 for
civilian 67 for classes
115 for conduct 89
for control 61 for
courses 78 for degrees
87 for dwellings 118
for effects 114 for
efforts 81 for european
62 for express 207
for features 53 for
figures 170 for material
409 for measures 75
for national 48 for
numbers 67 for objects
55 for operating 107
for private 633 for
product 46 for quality
492 for research 76
for results 477 for
samples 193 for schools
50 for service 498
for species 41 for
studies 283 for systems
174 for volumes 46
for western 86 for
workers 409 for skilled
54 for according 97
for against 2164 for
although 66 for because
3244 for becomes 141
for between 27992 for
certain 41 for depends
94 for existed 45
for figures 61 for
following 111 for include
327 for outside 112
for purpose 1002 for
regarding 82 for remains
60 for results 178
for samples 65 for
several 59 for similar
78 for spectra 50
for studies 1016 for
together 52 for printer
65 for solutes 80
for systems 116 for
balance 93 for certain
65 for damages 55
for factors 93 for
farmers 120 for injured
595 for measures 40
for members 47 for
persons 214 for private
62 for teachers 67
for tenants 67 for
victims 883 for workers
417 for workmen 76
for against 384 for
because 240 for becomes
40 for between 13857
for effects 213 for
entries 47 for existed
60 for matters 252
for studies 254 for
against 1977 for brought
52 for involving 127
for regarding 256 for
related 177 for clauses
448 for factors 111
for fixation 4424 for
mediated 54 for banishing
67 for correct 61
for defined 52 for
diffuse 159 for elastic
57 for excluding 97
for finishing 49 for
general 178 for isolating
118 for knocked 50
for laminar 51 for
natural 66 for ordered
78 for private 51
for rational 103 for
rejecting 76 for reliable
57 for replacing 110
for restoring 73 for
selfish 102 for stripping
52 for uniform 45
for unknown 147 for
utilizing 44 for classes
99 for measures 143
for factors 318 for
matters 73 for between
45 for because 40
for exposed 68 for
operating 264 for present
225 for related 52
for requiring 135 for
subject 239 for written
61 for because 46
for include 55 for
because 69 for between
45 for classes 260
for control 320 for
courses 305 for effects
235 for lessons 207
for research 158 for
