gain nothing 932 gain
256 gazing into 41
gene work 224 gene
during 45 gene have
86 gene have 110
gene from 44 gene
will 99 gene have
358 gene into 557
gene used 184 gene
were 507 gene from
55 gene during 196
gene early 84 gene
from 359 gene gave
90 gene have 78
gene leading 68 gene
must 124 gene took
50 gene during 70
gene were 199 gene
from 56 gene more
103 gene into 613
gene into 156 gene
into 95 gene from
44 gene into 1158
gene from 87 gene
from 58 gene only
69 gene gene 162
gene have 118 gene
have 172 gene will
373 gene during 55
gene mice 236 germ
into 90 gets nothing
190 gets even 106
gets into 87 gets
when 87 gets when
49 gets from 484
gets from 83 gets
from 52 gets from
99 gets away 76
gets dark 318 gets
lost 392 gets well
155 gets when 112
gets into 159 gets
from 78 gets high
63 gets into 66
gets from 82 gets
into 48 gets into
40 gets from 125
gets from 191 gets
when 41 gets into
55 gets from 105
gets over 56 gets
into 71 gets when
162 gets trying 55
gets when 501 gets
left 42 gets lost
196 gets over 75
gets when 115 gets
into 80 gets from
46 gets from 68
gets more 154 gets
from 2221 gets into
78 gets only 50
gets from 323 gets
from 68 gets into
565 gets into 329
gets from 43 gets
case 158 gets when
106 gets into 64
gets hurt 177 gets
sick 67 gets over
722 gets over 227
gets into 57 gets
from 132 gets when
81 gets high 51
gets less 201 gets
more 240 gets when
59 gets into 70
gets into 68 gets
from 178 gets food
96 gets rain 71
gets rest 168 gets
time 133 gets from
85 gets from 86
gets back 48 gets
from 88 gets into
5392 gets into 266
gets into 107 giant
from 78 giant came
43 giant from 64
giant into 55 giant
like 194 giant such
109 giant will 53
giant tree 219 giant
arts 61 giant tree
180 giant mark 55
giant bird 581 giant
were 49 giant when
55 giant soul 76
giant paul 46 giant
fern 42 giant ball
55 giant have 91
giant have 76 giant
mice 71 giant upon
84 gift free 435
gift will 47 gift
upon 93 gift upon
130 gild were 126
gild were 147 gill
rate 124 girl only
50 girl their 45
girl what 51 girl
down 167 girl from
544 girl into 574
girl what 49 girl
died 51 girl only
89 girl came 46
girl fell 51 girl
left 87 girl rose
42 girl took 86
girl went 55 girl
only 51 girl into
49 girl from 111
girl bold 55 girl
what 47 girl what
74 girl what 170
give high 323 give
clear 44 give free
114 give nothing 300
give fits 218 give
into 184 give boys
95 give over 199
give good 50 give
less 87 give more
152 give bond 48
give care 259 give
form 106 give help
166 give meaning 58
give time 72 give
form 134 give during
142 give even 54
give from 163 give
only 476 give unto
62 give upon 71
give when 1968 give
there 42 give unto
101 give upon 465
give time 45 give
data 41 give more
320 give free 100
give from 55 give
more 89 give leave
69 give very 53
give data 215 give
free 89 give wrong
80 give form 92
give meaning 47 give
only 41 give data
53 give ages 111
give among 41 give
when 52 give meaning
66 give care 43
give flow 71 give
room 46 give such
79 give such 45
give form 189 give
meaning 45 give heads
286 give their 50
give more 234 give
some 43 give when
45 give beams 41
give during 145 give
only 756 give when
43 give sums 57
give high 384 give
zero 40 give more
88 give meaning 45
give form 237 give
free 40 give more
43 give from 124
give when 112 give
will 50 give back
360 give jobs 111
give more 488 give
data 117 give depth
222 give meaning 61
give free 111 give
only 216 give from
40 give data 55
give care 91 give
time 50 give help
53 give life 53
give from 44 give
only 41 give care
156 give form 50
give help 2924 give
life 101 give less
42 give many 43
give more 634 give
along 80 give also
180 give away 462
give back 414 give
bearing 292 give during
116 give even 291
give from 1676 give
here 61 give leading
1419 give like 94
give more 386 give
must 44 give only
6424 give other 56
give over 728 give
such 844 give upon
2065 give very 41
give were 108 give
what 93 give when
817 give will 60
give along 70 give
also 77 give during
121 give even 63
give free 89 give
from 390 give more
241 give only 271
give there 260 give
upon 196 give when
72 give help 414
give more 172 give
time 170 give back
43 give more 137
give more 1474 give
some 400 give time
78 give what 59
give back 47 give
care 53 give more
217 give some 42
give good 110 give
high 59 give blue
46 give meaning 494
give care 291 give
form 79 give heed
178 give help 80
give meaning 3078 give
acid 469 give more
236 give over 673
give among 209 give
only 63 give over
412 give when 65
give care 50 give
more 93 give work
47 give only 267
give away 1053 give
ages 44 give when
73 give more 208
give from 47 give
only 201 give when
104 give from 244
give here 211 give
only 364 give when
123 give from 50
give clear 51 give
fast 46 give free
59 give good 323
give great 43 give
high 929 give less
499 give more 4279
give much 61 give
poor 510 give pure
55 give clear 100
give good 261 give
high 111 give unto
3926 give more 350
give some 156 give
form 195 give meaning
47 give more 142
give some 149 give
their 61 give care
61 give help 48
give from 45 give
such 117 give time
96 give form 45
give such 48 give
meaning 52 give form
64 give help 1539
give meaning 50 give
sums 241 give time
87 give these 81
give bail 260 give
bearing 491 give body
75 give bond 214
give bulk 73 give
care 384 give clue
55 give data 2114
give depth 446 give
fall 89 give food
204 give gain 56
give grip 92 give
heed 220 give help
320 give hold 158
give land 110 give
length 214 give means
44 give milk 164
give play 153 give
range 172 give rest
54 give room 2587
give steam 40 give
time 10849 give vent
66 give width 152
give work 76 give
only 91 give when
71 give over 48
give care 537 give
help 51 give good
467 give high 68
give hearing 49 give
help 49 give form
181 give help 52
give airs 496 give
away 500 give into
57 give leave 43
give more 252 give
much 191 give over
633 give some 132
give such 134 give
time 894 give unto
308 giving high 58
giving nothing 131 giving
into 170 giving care
90 giving help 47
giving during 55 giving
from 94 giving only
153 giving when 301
giving upon 132 giving
data 41 giving were
69 giving free 42
giving more 50 giving
form 57 giving heads
62 giving during 107
giving only 50 giving
high 70 giving from
72 giving back 44
giving jobs 190 giving
more 182 giving data
131 giving meaning 43
giving free 46 giving
only 62 giving care
47 giving such 40
giving care 49 giving
help 713 giving more
90 giving from 46
giving away 291 giving
back 72 giving during
64 giving even 51
giving from 432 giving
leading 550 giving lies
45 giving like 47
giving more 47 giving
must 49 giving only
238 giving over 119
giving such 529 giving
upon 286 giving were
104 giving when 262
giving will 215 giving
along 49 giving during
93 giving from 114
giving only 88 giving
there 97 giving upon
108 giving were 62
giving from 43 giving
help 112 giving more
237 giving time 45
giving meaning 217 giving
care 99 giving away
81 giving care 55
giving only 42 giving
over 96 giving among
59 giving only 47
giving over 58 giving
only 46 giving good
45 giving from 132
giving have 50 giving
were 140 giving away
1096 giving from 66
giving only 83 giving
from 85 giving good
71 giving high 272
giving less 226 giving
more 477 giving form
56 giving from 55
giving from 73 giving
such 54 giving form
57 giving help 216
giving sums 66 giving
truth 56 giving bail
87 giving bond 71
giving care 49 giving
data 135 giving depth
60 giving food 99
giving help 69 giving
length 41 giving milk
60 giving room 147
giving time 1474 giving
from 50 giving care
129 giving from 40
giving form 161 giving
rays 65 giving over
96 giving time 48
gleam from 55 glean
from 5340 glean from
121 glean from 58
glow when 59 glow
from 104 glow have
147 glow used 93
glow were 73 goal
only 65 goal only
128 goal also 63
goal among 101 goal
during 47 goal from
117 goal have 252
goal leads 68 goal
more 164 goal must
126 goal over 87
goal theory 177 goal
were 206 goal when
105 goal will 457
goal were 46 goal
will 66 goal what
43 goal also 49
goal among 146 goal
from 65 goal have
51 goal into 48
goal theory 279 goal
were 157 goal will
140 goal from 219
goal have 128 goal
into 162 goal must
130 goal such 76
goal were 265 goal
will 140 goal have
127 goal were 112
goal will 81 goal
into 73 goal into
175 gods from 62
gods into 83 gods
their 45 gods their
95 gods from 105
gold upon 96 gold
tree 70 gold were
230 gold were 50
gold what 56 gold
from 777 gold into
43 gold there 366
gold well 48 gold
have 108 gold were
841 gold along 42
gold down 148 gold
from 202 gold laid
41 gold over 62
gold thread 144 gold
upon 157 gold were
88 gold work 77
gold were 103 gold
onto 151 gold there
263 gold into 139
gold card 157 gold
came 74 gold from
49 gold from 156
gold fund 1320 gold
from 658 gold gone
49 gold into 338
gold were 647 gold
worth 50 gold from
62 gold said 40
gold were 185 gold
away 49 gold were
258 gold into 71
gold from 495 gold
were 100 golf book
170 golf from 67
golf ever 101 golf
held 236 golf here
55 golf last 89
golf next 47 golf
there 276 golf were
62 golf when 141
golf will 105 gone
nuts 112 gone wild
84 gone away 125
gone awry 704 gone
back 98 gone bald
130 gone cold 149
gone daft 308 gone
dark 118 gone down
282 gone flat 67
gone from 549 gone
gaga 55 gone gray
315 gone into 293
gone limp 136 gone
loco 120 gone mute
46 gone numb 352
gone nuts 862 gone
over 1837 gone pale
94 gone soft 83
gone sour 113 gone
wild 292 gone wrong
336 gone dumb 43
gone awry 139 gone
wrong 67 gone away
56 gone into 40
gone into 90 gone
when 74 gone else
179 gone from 50
gone wrong 152 gone
awry 174 gone wrong
399 gone back 81
gone from 218 gone
home 42 gone into
407 gone upon 74
gone well 56 gone
from 43 gone into
48 gone into 62
gone wrong 153 gone
well 229 gone well
1011 gone very 111
gone well 686 gone
awry 219 gone wrong
388 gone during 122
gone even 59 gone
here 54 gone upon
86 good from 40
good among 271 good
from 100 good rate
43 good will 315
good lens 71 good
flow 97 good among
121 good during 160
good from 41 good
prior 74 good there
55 good were 77
good when 106 good
will 55 good rush
186 good among 121
good form 46 good
have 86 good were
127 good data 119
good mind 243 good
tool 207 good work
231 good along 44
good soap 44 good
wash 41 good were
68 good from 74
good form 174 good
when 64 good will
51 good from 47
good used 128 good
have 116 good were
62 good from 80
good here 44 good
when 105 good will
84 good data 49
good must 45 good
plan 44 good tool
176 good will 130
good will 63 good
from 310 good from
55 good will 46
good among 60 good
during 43 good here
53 good over 100
good during 88 good
from 243 good once
155 good were 48
good when 67 good
deny 54 good have
477 good hold 116
good tell 46 good
think 130 good upon
46 good were 49
good road 348 good
tire 91 good book
91 good data 91
good from 140 good
reading 1143 good when
51 good will 40
good work 55 good
game 193 good teams
130 good will 63
good have 116 good
coal 2523 good upon
142 good data 45
good among 42 good
when 73 good among
56 good from 450
good have 141 good
here 60 good into
62 good were 202
good when 110 good
will 145 good among
43 good will 55
good from 272 good
have 242 good like
83 good must 63
good such 62 good
were 364 good will
76 good gift 456
good work 71 good
among 108 good from
48 good there 44
good when 43 good
will 78 good flow
368 good reading 70
good from 75 good
have 103 good were
84 good farm 49
good when 152 good
over 45 good were
56 good upon 321
good will 99 good
from 46 good laws
71 good were 57
good data 67 good
here 45 good when
62 good from 46
good must 101 good
when 60 good will
201 good will 51
good ratio 189 good
among 161 good must
54 good when 133
good will 45 good
from 63 good view
41 good from 59
good from 52 good
have 144 good like
230 good such 770
good when 360 good
will 100 good among
265 good from 219
good have 62 good
here 56 good into
51 good there 564
good were 150 good
also 81 good among
69 good away 73
good break 99 good
brings 66 good call
408 good come 81
good deny 250 good
draw 45 good even
154 good ever 66
good fail 91 good
feel 56 good find
70 good from 352
good give 1171 good
have 706 good help
94 good here 61
good hold 350 good
into 185 good join
196 good just 47
good keep 281 good
leave 1116 good like
56 good live 115
good look 55 good
made 57 good make
418 good more 260
good must 277 good
obey 809 good omit
62 good only 290
good over 52 good
pass 44 good play
56 good pray 46
good risk 115 good
seek 68 good sell
181 good send 236
good sign 472 good
speak 74 good stay
190 good stop 191
good such 59 good
swear 81 good take
1769 good teach 72
good tell 193 good
their 48 good there
107 good these 45
good turn 405 good
unto 424 good upon
167 good urge 134
good void 68 good
vote 700 good were
258 good what 162
good when 526 good
will 1222 good work
216 good upon 67
good theory 190 good
must 65 good will
526 good from 94
good will 219 good
into 80 good among
269 good during 58
good from 1070 good
also 82 good among
401 good from 54
good only 61 good
over 96 good when
158 good will 57
good from 101 good
land 1385 good soil
70 good land 184
good mind 40 good
means 122 good will
159 good will 45
good must 57 good
vitae 101 good will
113 good work 122
good line 47 good
must 42 good heads
71 good will 40
good also 51 good
from 183 good must
68 good there 49
good when 69 good
will 151 good have
43 good food 48
good move 52 good
work 85 good hearing
96 good among 648
good during 50 good
even 75 good from
68 good have 47
good lies 43 good
must 87 good upon
56 good were 117
good when 121 good
will 149 good among
76 good feel 61
good from 206 good
have 43 good into
53 good made 85
good some 43 good
were 101 good when
48 good will 217
good from 57 good
mark 180 good from
313 good have 50
good have 52 good
over 137 good data
49 good have 57
good make 62 good
aims 107 good base
84 good film 110
good ideas 85 good
plan 57 good theory
148 good tool 230
good work 629 good
even 56 good from
78 good over 177
good when 134 good
will 44 good bond
53 good mail 60
good book 288 good
text 401 good work
206 good risk 182
good will 91 good
from 159 good will
49 good else 284
good will 51 good
from 60 good during
114 good even 84
good from 387 good
here 130 good like
48 good over 44
good rating 91 good
there 290 good when
190 good will 120
good must 45 good
will 67 good from
100 good must 106
good ready 55 good
when 112 good will
161 good have 51
good here 69 good
such 70 good were
88 good will 50
good among 2569 good
come 168 good during
103 good even 104
good from 181 good
have 105 good here
65 good into 119
good made 205 good
more 41 good must
68 good only 117
good over 111 good
there 68 good were
545 good when 184
good will 127 good
have 69 good laid
115 good were 69
good will 43 good
friar 46 good fish
85 good among 80
good over 78 good
their 43 good rate
61 good also 167
good among 96 good
came 63 good even
49 good from 295
good have 486 good
into 92 good lies
55 good means 358
good more 118 good
must 358 good need
147 good over 170
good such 214 good
there 152 good were
306 good when 109
good will 593 good
along 64 good also
127 good among 830
good back 42 good
brings 56 good came
195 good club 107
good come 47 good
coming 50 good during
483 good even 213
good ever 116 good
from 2574 good gave
52 good have 731
good held 58 good
here 157 good into
418 good jobs 372
good just 55 good
land 162 good lies
155 good like 70
good made 220 good
make 57 good means
602 good meant 233
good more 344 good
much 87 good must
1908 good need 55
good once 45 good
only 178 good over
819 good post 122
good robs 49 good
such 257 good take
167 good there 1696
good throw 59 good
till 94 good upon
425 good well 124
good were 2162 good
what 45 good when
589 good will 2138
good gave 80 good
case 87 good data
625 good film 61
good reading 51 good
view 102 good work
426 good when 74
good fire 63 good
from 58 good must
81 good there 131
good were 69 good
will 173 good have
59 good know 78
good like 47 good
stay 55 good were
77 good will 41
good tell 54 good
will 62 good when
46 good will 52
good from 419 good
have 155 good left
116 good made 325
good upon 369 good
were 380 good when
40 good will 110
good will 80 good
from 71 good brings
47 good life 206
good work 119 good
have 66 good were
54 good will 101
good girl 68 good
from 158 good come
49 good flow 51
good from 314 good
have 164 good must
46 good over 105
good upon 112 good
were 203 good will
130 good base 580
good during 57 good
even 47 good flow
597 good from 2463
good here 285 good
into 81 good must
59 good only 44
good there 206 good
upon 99 good were
84 good when 200
good will 272 good
ideas 54 good will
57 good book 129
good from 402 good
give 176 good must
65 good there 142
good when 47 good
will 170 good must
100 good will 688
good from 44 good
must 85 good when
59 good will 206
good have 134 good
such 112 good when
97 good into 92
good have 98 good
among 85 good health
63 good during 113
good even 341 good
from 474 good here
51 good ideas 207
good into 61 good
just 45 good only
162 good over 169
good plan 131 good
risk 132 good when
763 good will 195
good from 45 good
will 55 good must
223 good will 209
good work 61 good
data 71 good test
122 good work 201
good must 44 good
will 64 good must
70 good will 73
good also 51 good
among 192 good during
62 good even 58
good from 504 good
have 232 good into
149 good must 241
good only 63 good
there 236 good upon
64 good well 51
good were 147 good
when 231 good will
1383 good from 183
good there 129 good
undo 68 good will
143 good also 67
good among 45 good
came 40 good during
141 good even 81
good from 345 good
gave 49 good have
441 good here 79
good ideas 55 good
into 132 good kept
40 good lies 177
good made 144 good
make 329 good many
40 good means 338
good meant 62 good
more 144 good much
47 good must 406
good need 97 good
over 100 good plan
210 good sell 104
good some 42 good
soon 44 good such
181 good teams 125
good theory 68 good
there 569 good these
84 good tool 432
good upon 65 good
were 394 good when
158 good will 3146
good your 57 good
form 79 good from
45 good size 139
good tool 90 good
bond 375 good form
52 good means 42
good mind 50 good
pump 96 good work
91 good pipe 43
good will 58 good
lamp 51 good will
95 good must 41
good cream 63 good
have 48 good have
71 good care 122
good diet 108 good
food 78 good health
380 good plan 44
good from 217 good
more 90 good over
298 good post 1146
good when 64 good
will 64 good plan
64 good from 87
good tree 109 good
work 147 good depth
45 good into 958
good have 47 good
shot 234 good were
130 good will 86
good among 57 good
even 51 good from
232 good have 133
good were 226 good
when 52 good will
139 good health 245
good must 59 good
will 49 good from
128 good must 68
good will 143 good
will 71 good have
59 good food 84
good wine 41 good
even 48 good from
81 good have 51
good over 51 good
were 111 good when
68 good tool 76
good from 57 good
from 54 good many
44 good when 60
good will 212 good
there 82 good care
327 good health 244
good work 67 good
among 61 good early
255 good from 133
good have 273 good
into 685 good most
57 good must 202
good over 71 good
upon 93 good were
274 good will 197
good will 49 good
farm 51 good land
553 good life 60
good soil 169 good
work 67 good were
45 good omen 134
good sign 2756 good
from 43 good must
87 good will 346
good test 46 good
note 342 good tool
101 good work 57
good from 53 good
must 44 good work
133 good from 94
good have 126 good
like 45 good such
131 good were 122
good when 134 good
will 49 good when
47 good from 59
good when 63 good
will 54 good film
71 good felt 94
good from 43 good
lads 142 good will
111 good from 468
good have 64 good
made 93 good over
454 good sent 49
good will 399 good
care 210 good from
63 good mark 55
good rate 102 good
from 206 good were
155 good areas 51
good reading 167 good
from 698 good when
66 good will 61
good from 45 good
clay 97 good were
100 good will 50
good more 220 good
data 43 good from
52 good over 65
good when 105 good
only 47 good cloth
225 good ever 43
good among 161 good
have 79 good were
106 good will 71
good from 43 good
have 68 good must
52 good will 74
good areas 534 good
care 165 good land
59 good part 59
good from 49 good
came 100 good come
69 good from 46
good have 349 good
into 365 good last
94 good like 43
good made 314 good
must 47 good only
50 good soon 99
good till 77 good
upon 59 good went
131 good were 1362
good when 155 good
will 263 good down
57 good food 66
good here 273 good
just 96 good meals
65 good next 57
good open 107 good
over 46 good there
307 good when 60
good will 158 good
plan 507 good form
55 good must 54
good work 40 good
have 81 good know
88 good will 79
good among 80 good
came 44 good from
71 good have 69
good there 45 good
were 174 good work
155 good base 70
good book 43 good
case 48 good data
478 good form 84
good ideas 99 good
mind 85 good shot
47 good term 48
good theory 1781 good
work 1503 good from
74 good have 182
good know 54 good
must 65 good were
84 good will 73
good help 62 good
from 59 good were
50 good will 77
good were 48 good
were 117 good from
137 good when 48
good will 45 good
from 63 good from
72 good book 130
good from 123 good
text 125 good were
84 good made 47
good from 46 good
have 44 good will
48 good data 47
good show 103 good
cloth 58 good deed
79 good fare 58
good farm 322 good
food 537 good grip
44 good meals 82
good wall 61 good
work 90 good care
443 good when 334
good will 100 good
during 50 good from
531 good have 225
good into 48 good
made 103 good were
271 good when 45
good will 84 good
during 46 good from
92 good have 45
good over 47 good
were 44 good will
92 good must 246
good will 706 good
care 1889 good shoes
61 good will 44
good work 70 good
from 52 good have
81 good will 46
good will 54 good
show 46 good from
123 good when 81
good test 44 good
tool 42 good work
170 good must 52
good will 50 good
will 231 good fare
47 good food 129
good wife 42 good
radio 41 good will
45 good from 78
good into 43 good
from 325 good into
363 good made 68
good must 188 good
will 153 good from
54 good must 204
good will 147 good
over 89 good spot
92 good time 125
good over 152 good
will 62 good land
88 good lady 78
good evil 44 good
show 203 good from
40 good there 46
good during 150 good
from 76 good must
210 good were 71
good when 277 good
will 241 good care
182 good food 93
good along 40 good
during 99 good even
56 good from 532
good into 119 good
over 218 good were
54 good when 137
good says 97 good
test 83 good will
105 good from 62
good coat 73 good
glue 143 grab from
286 gram from 96
gray were 104 gray
when 45 gray will
98 gray iron 49
gray tape 71 gray
eyes 49 gray bars
51 gray line 244
gray suit 799 gray
suit 110 gray wrung
72 great from 77
great race 90 great
from 98 great from
76 great from 133
great among 335 great
from 117 great till
125 great when 40
great were 54 great
rush 110 great into
69 great also 105
great come 48 great
during 97 great even
106 great from 9173
great gave 51 great
have 890 great held
160 great here 171
great made 75 great
must 229 great over
37647 great such 220
great their 50 great
there 310 great these
66 great those 56
great upon 323 great
were 1356 great when
731 great will 652
great from 111 great
ahead 53 great into
63 great were 108
great came 44 great
have 99 great were
50 great will 51
great from 58 great
work 138 great made
92 great must 624
great were 111 great
will 47 great from
77 great have 837
great here 42 great
made 243 great must
90 great take 75
great took 122 great
were 790 great from
91 great were 41
great among 55 great
mind 87 great work
50 great work 179
great among 162 great
from 73 great came
58 great were 63
great work 71 great
were 60 great city
100 great work 239
great coal 1000 great
range 571 great ever
45 great also 64
great among 41 great
from 207 great among
60 great from 254
great laud 40 great
ideas 45 great from
67 great have 299
great like 113 great
such 80 great were
266 great among 70
great over 2277 great
among 55 great over
2198 great were 57
great bent 93 great
died 108 great from
63 great there 51
great were 141 great
will 46 great have
43 great held 92
great upon 55 great
were 294 great also
238 great during 900
great even 91 great
from 7124 great here
460 great over 95
great there 95 great
upon 174 great were
159 great when 1396
great will 204 great
must 58 great eyes
78 great died 60
great like 45 great
have 77 great upon
43 great were 235
great from 71 great
from 101 great here
75 great were 116
great were 56 great
there 43 great among
96 great from 136
great have 587 great
here 53 great like
165 great such 41
great upon 486 great
were 175 great race
78 great boom 51
great case 41 great
fair 46 great game
95 great star 151
great teams 78 great
work 44 great came
46 great eyes 40
great have 63 great
were 50 great among
989 great felt 42
great from 70 great
into 142 great over
222 great rose 58
great when 138 great
coal 788 great from
86 great hive 47
great gulf 57 great
void 47 great were
122 great came 570
great from 43 great
into 184 great when
74 great fell 50
great range 69 great
during 42 great hanging
184 great have 161
great were 71 great
tree 117 great came
74 great from 109
great have 291 great
like 117 great such
68 great upon 256
great were 249 great
will 169 great gold
55 great came 95
great were 60 great
come 41 great were
53 great will 189
great army 116 great
hero 40 great among
80 great upon 72
great into 110 great
among 172 great held
116 great here 85
great over 151 great
there 175 great took
308 great when 294
great were 57 great
like 59 great took
44 great were 303
great when 41 great
kent 76 great hanging
57 great were 65
great among 69 great
from 246 great have
307 great like 168
great must 44 great
such 43 great there
52 great upon 71
great were 245 great
whom 54 great will
40 great work 158
great fire 64 great
were 223 great among
132 great wars 50
great from 529 great
have 73 great must
50 great from 151
great have 239 great
like 77 great made
110 great such 57
great there 55 great
were 456 great body
241 great life 41
great mind 45 great
myths 49 great sigh
149 great soul 96
great tail 52 great
task 63 great wealth
85 great will 46
great work 330 great
have 99 great like
74 great such 53
great were 109 great
hall 109 great among
87 great from 72
great from 57 great
have 627 great like
87 great made 96
great such 64 great
were 215 great will
42 great upon 105
great were 61 great
from 152 great were
99 great from 54
great have 45 great
like 68 great were
76 great gain 115
great among 1626 great
from 487 great over
50 great will 42
great among 105 great
among 121 great from
371 great have 416
great made 452 great
upon 48 great were
1422 great even 53
great from 115 great
have 142 great into
175 great such 41
great were 137 great
when 127 great will
74 great coming 91
great from 534 great
paid 429 great some
42 great upon 81
great when 525 great
these 99 great from
53 great like 49
great over 40 great
upon 53 great have
42 great were 120
great leaps 64 great
from 430 great have
120 great made 506
great must 54 great
were 454 great from
119 great have 142
great like 82 great
such 46 great were
42 great hall 129
great held 248 great
room 76 great were
50 great also 41
great among 365 great
during 45 great even
76 great felt 86
great from 534 great
game 60 great have
74 great here 43
great into 147 great
made 73 great must
74 great rely 40
great said 81 great
there 41 great upon
333 great were 47
great what 289 great
when 250 great will
78 great from 54
great have 47 great
into 62 great rose
70 great there 100
great were 108 great
will 55 great leave
49 great from 60
great have 394 great
like 160 great such
53 great were 83
great loss 40 great
during 95 great from
1651 great when 226
great among 132 great
theory 74 great trial
114 great were 57
great upon 339 great
among 83 great here
45 great there 40
great among 51 great
from 50 great have
321 great into 68
great there 51 great
were 393 great from
90 great over 83
great areas 53 great
mass 84 great range
85 great wave 45
great were 63 great
