gang in 270 gang
got in 45 got
to 40 got to
53 gum to 47
gun in 92 gun
is 128 gun on
134 gun to 79
gun the 67 gun
at 45 gun to
72 gun as 556
gun at 1932 gun
by 154 gun in
2580 gun of 956
gun on 3880 gun
or 383 gun so
278 gun the 59
gun to 994 gun
in 50 gun on
94 gun by 258
gun in 157 gun
in 225 gun of
41 gun in 52
gun to 91 gun
