dactylic anapaest 71 dainties following
477 decisions grounds 76 decisions
increasing 109 decisions judicial 86
decisions language 60 decisions limited
52 decisions marketing 44 decisions
measures 42 decisions national 82
decisions opinions 269 decisions outcome
167 decisions overall 202 decisions
passage 71 decisions patient 121
decisions present 158 decisions private
41 decisions problem 96 decisions
process 398 decisions profits 49
decisions purpose 121 decisions quality
261 decisions question 69 decisions
related 221 decisions resulting 936
decisions results 333 decisions success
78 decisions support 46 decisions
supreme 111 decisions workers 42
decisions achieve 169 decisions analyze
41 decisions appoint 41 decisions
compare 49 decisions conduct 84
decisions control 410 decisions correct
64 decisions develop 450 decisions
discuss 122 decisions enforce 248
decisions enhance 50 decisions examine
85 decisions execute 141 decisions
explain 113 decisions explore 64
decisions express 93 decisions function
46 decisions improve 250 decisions
increase 129 decisions initiate 84
decisions justify 114 decisions monitor
162 decisions operate 74 decisions
oversee 47 decisions perform 163
decisions predict 62 decisions prepare
147 decisions present 61 decisions
prevent 230 decisions produce 53
decisions promote 130 decisions protect
176 decisions provide 847 decisions
receive 82 decisions reflect 42
decisions resolve 153 decisions respect
42 decisions respond 121 decisions
suggest 90 decisions support 146
decisions example 43 decisions follows
642 decisions present 44 decisions
variance 241 decisions dispute 89
decisions general 111 decisions harmony
180 decisions question 59 decisions
limited 77 decisions closely 49
decisions complex 140 decisions choices
41 decisions correct 49 decisions
essence 92 decisions following 622
decisions hardest 58 decisions outcome
451 decisions primary 126 decisions
product 660 decisions purview 41
decisions results 169 decisions subject
414 decisions supreme 40 decisions
adopted 113 decisions altered 150
decisions appealed 1696 decisions applied
150 decisions arrayed 44 decisions
arrived 380 decisions assumed 53
decisions avoided 256 decisions blocked
48 decisions brought 141 decisions
carried 253 decisions checked 94
decisions complex 147 decisions correct
42 decisions deduced 153 decisions
defined 115 decisions delayed 190
decisions derived 253 decisions divided
328 decisions grouped 197 decisions
handled 176 decisions helpful 60
decisions ignored 52 decisions imposed
55 decisions limited 54 decisions
located 102 decisions measured 253
decisions modeled 139 decisions planned
43 decisions quickly 127 decisions
rational 44 decisions reduced 291
decisions related 182 decisions removed
55 decisions revised 92 decisions
revoked 50 decisions roughly 47
decisions secured 47 decisions studied
151 decisions subject 68 decisions
written 44 decisions because 51
decisions regarding 53 decisions against
1425 decisions benefit 732 decisions
british 43 decisions clients 41
decisions company 910 decisions conduct
122 decisions control 65 decisions
council 62 decisions country 475
decisions current 221 decisions defense
51 decisions economy 164 decisions
elderly 87 decisions following 520
decisions general 347 decisions highest
43 decisions library 46 decisions
manager 99 decisions members 105
decisions national 87 decisions network
45 decisions overall 118 decisions
parents 63 decisions parties 206
decisions patient 4204 decisions present
526 decisions previous 61 decisions
private 47 decisions product 113
decisions program 93 decisions project
242 decisions purpose 645 decisions
remaining 259 decisions society 799
decisions solution 46 decisions student
149 decisions supreme 52 decisions
village 138 decisions welfare 288
decisions workers 67 decisions conform
54 decisions receive 67 decisions
reflect 47 decisions adopted 88
decisions altered 111 decisions appealed
2234 decisions applied 69 decisions
arrived 199 decisions avoided 75
decisions brought 131 decisions carried
152 decisions complex 41 decisions
correct 44 decisions delayed 151
decisions derived 64 decisions divided
159 decisions founded 219 decisions
grouped 83 decisions helpful 82
decisions ignored 70 decisions illegal
46 decisions imposed 58 decisions
largely 61 decisions limited 169
decisions located 42 decisions ordered
56 decisions rational 53 decisions
reduced 98 decisions related 146
decisions revised 101 decisions revoked
45 decisions secured 104 decisions
strongly 41 decisions subject 343
decisions language 70 decisions rational
48 decisions appoint 66 decisions
develop 42 decisions enforce 200
decisions include 51 decisions initiate
80 decisions prepare 73 decisions
proceed 153 decisions promote 113
decisions provide 148 decisions publish
67 decisions support 46 decisions
average 303 decisions against 641
decisions himself 79 decisions analyst
45 decisions company 154 decisions
council 121 decisions decision 59
decisions federal 89 decisions general
83 decisions manager 155 decisions
members 48 decisions parents 48
decisions parties 57 decisions patient
318 decisions process 47 decisions
project 46 decisions statute 71
decisions student 61 decisions supreme
192 decisions warrant 81 decisions
believe 59 decisions appoint 126
decisions increase 63 decisions replace
47 decisions benefit 112 decisions
consent 85 decisions following 63
decisions general 73 decisions greatest
169 decisions highest 58 decisions
minimum 149 decisions patient 304
decisions purpose 52 decisions support
88 decisive command 56 decisive
control 112 decisive adduced 73
decisive against 197 decisive ability
66 decisive adoption 99 decisive
balance 132 decisive beginning 99
decisive behavior 43 decisive concept
112 decisive conduct 102 decisive
content 140 decisive control 57
decisive correct 50 decisive country
162 decisive culture 51 decisive
current 50 decisive decision 85
decisive destiny 337 decisive economy
84 decisive effects 44 decisive
election 55 decisive exchange 45
decisive failure 74 decisive fashioning
44 decisive following 64 decisive
function 64 decisive general 233
decisive genesis 69 decisive history
577 decisive location 108 decisive
material 41 decisive national 85
decisive outcome 1550 decisive overall
203 decisive passage 51 decisive
patient 63 decisive pattern 48
decisive position 104 decisive present
630 decisive problem 158 decisive
process 129 decisive purpose 171
decisive quality 443 decisive question
716 decisive relation 192 decisive
resulting 48 decisive results 127
decisive solution 115 decisive subject
44 decisive success 1597 decisive
triumph 45 decisive victory 292
decisive welfare 89 decisive workers
107 decisive matters 103 decisive
capture 86 decisive foregoing 146
decisive preceding 122 decisive victory
94 decisive victory 148 decisive
against 41 declaims greatest 42
declared achieving 182 declared british
122 declared improving 41 declared
increasing 40 declared promoting 186
declared providing 133 declared british
70 declared charges 47 declared
counsel 74 declared harbors 48
declared islands 53 declared liberal
51 declared plagues 56 declared
remaining 52 declared southern 43
declared statues 64 declared declare
324 declared british 96 declared
company 69 declared country 85
declared following 42 declared national
58 declared arrival 568 declared
inquire 46 declared receive 144
declared assault 71 declared charles
563 declared against 142 declared
adoption 55 declared athenians 144
declared austrian 275 declared baronet
45 declared benefit 313 declared
bourbon 51 declared british 666
declared catholic 120 declared central
93 declared charter 62 declared
congress 82 declared council 56
declared country 55 declared current
360 declared duchess 203 declared
duration 88 declared election 72
declared elector 108 declared emperor
1398 declared empress 55 declared
federal 60 declared following 171
declared freedom 121 declared function
96 declared general 72 declared
invader 76 declared liberty 53
declared national 173 declared patriots
109 declared payment 83 declared
persians 64 declared popular 150
declared present 51 declared previous
57 declared purpose 644 declared
religion 54 declared russians 54
declared spanish 48 declared support
42 declared variable 206 declared
viceroy 77 declared greatest 42
declared infidel 41 declared default
62 declared partner 40 declared
greatest 142 declared possess 105
declared revoked 64 declared include
76 declared possess 52 declared
require 46 declared america 83
declared capital 246 declared control
184 declared current 106 declared
profits 393 declared service 85
declared surplus 666 declared germans
42 declared accused 81 declared
alliance 75 declared article 58
declared attempt 233 declared election
75 declared emperor 45 declared
exchange 50 declared express 42
declared increase 174 declared inquiry
48 declared invasion 107 declared
officer 107 declared official 47
declared between 65 declared regards
72 declared present 165 declared
abjured 44 declared accepts 51
declared adhered 158 declared admired
217 declared adopted 90 declared
appealed 143 declared appeared 234
declared aspired 54 declared assumed
126 declared awaited 41 declared
behaved 144 declared belonged 439
declared blessed 98 declared brought
156 declared carried 295 declared
claimed 156 declared counted 150
declared decided 43 declared derived
149 declared desired 1207 declared
desires 64 declared doubted 270
declared enjoyed 152 declared entered
161 declared expects 48 declared
favored 627 declared foresaw 128
declared forgave 382 declared gloried
85 declared granted 135 declared
heartily 83 declared himself 4590
declared intends 199 declared merited
41 declared noticed 137 declared
offered 107 declared opposed 346
declared ordered 44 declared painted
48 declared planned 273 declared
preached 61 declared realized 89
declared refused 495 declared regards
72 declared revoked 48 declared
strongly 117 declared studied 60
declared trusted 125 declared visited
72 declared willingly 40 declared
withdrew 98 declared yielded 103
declared america 123 declared anybody
70 declared britain 186 declared
british 111 declared certain 48
declared charles 53 declared congress
281 declared elected 565 declared
foreign 40 declared fremont 44
declared general 61 declared germany
263 declared justice 67 declared
lincoln 85 declared marriage 51
declared matters 42 declared members
47 declared napoleon 82 declared
slavery 56 declared accepting 46
declared addition 377 declared america
167 declared certain 249 declared
default 68 declared express 236
declared general 118 declared germany
148 declared ireland 69 declared
january 41 declared matters 272
declared relation 65 declared respect
100 declared several 62 declared
virginia 57 declared accepts 152
declared appeared 246 declared applied
76 declared belonged 417 declared
brought 68 declared desired 173
declared desires 78 declared enacted
84 declared existed 64 declared
favored 113 declared intends 158
declared offered 53 declared opposed
61 declared planned 102 declared
refused 93 declared regards 72
declared sounded 58 declared stopped
261 declared violated 173 declared
charles 51 declared present 64
declared account 88 declared article
52 declared attempt 87 declared
british 175 declared carriage 47
declared catholic 271 declared chinese
46 declared citizen 161 declared
country 166 declared decision 82
declared election 67 declared european
380 declared exertion 122 declared
federal 75 declared foreign 261
declared freeman 210 declared general
173 declared language 43 declared
location 52 declared marriage 109
declared officer 94 declared official
194 declared penalty 60 declared
persons 177 declared petition 58
declared private 80 declared promise
57 declared quarter 102 declared
question 73 declared reliance 67
declared soldier 62 declared student
47 declared subject 103 declared
success 48 declared account 227
declared january 209 declared october
63 declared several 51 declared
ability 85 declared absence 356
declared academy 91 declared account
101 declared accused 418 declared
addition 82 declared address 155
declared admiral 104 declared adoption
406 declared advance 143 declared
affairs 180 declared african 710
declared agrarian 125 declared alabama
82 declared albanian 132 declared
algerian 127 declared alleged 461
declared alliance 512 declared amnesty
71 declared ancient 957 declared
anglican 153 declared animals 81
declared answers 53 declared apaches
43 declared armenian 67 declared
arrests 59 declared arrival 174
declared article 354 declared assault
86 declared athenians 258 declared
attacks 166 declared attempt 668
declared austrian 507 declared average
741 declared balance 345 declared
balfour 45 declared balkans 48
declared bankers 41 declared baptism
98 declared barbary 51 declared
beginning 157 declared behavior 59
declared benefit 57 declared bequest
56 declared biggest 49 declared
bishops 523 declared blessed 442
declared blessings 46 declared bourbon
135 declared boycott 140 declared
brahman 135 declared brethren 42
declared british 11152 declared britons
53 declared brothers 96 declared
buildings 86 declared burmese 44
declared cabinet 492 declared canadian
528 declared capital 256 declared
captain 299 declared capture 250
declared carriage 52 declared carrier
57 declared catholic 1314 declared
central 1167 declared chamber 154
declared champion 61 declared chances
89 declared chapter 58 declared
charges 741 declared charter 1099
declared chicago 196 declared chinese
4264 declared circuit 76 declared
citizen 51 declared civilian 96
declared classic 42 declared clauses
90 declared clayton 68 declared
climate 141 declared clinton 55
declared coastal 44 declared college
503 declared colonel 127 declared
colonial 308 declared colored 146
declared columns 45 declared command
182 declared commons 418 declared
commune 332 declared compact 190
declared company 2303 declared concept
486 declared conduct 696 declared
congress 1906 declared consent 375
declared consuls 53 declared content
118 declared contest 296 declared
control 218 declared convent 57
declared correct 125 declared council
1963 declared country 4347 declared
creative 41 declared creature 92
declared critics 45 declared culprit
55 declared culture 53 declared
current 859 declared customs 107
declared dauphin 52 declared deceased
518 declared decision 2090 declared
decline 106 declared decrees 262
declared defense 287 declared deficit
100 declared demands 262 declared
desired 40 declared destiny 129
declared details 95 declared dignity
102 declared display 41 declared
dispute 189 declared division 231
declared divorce 42 declared doctors
95 declared dominion 182 declared
drought 40 declared duchess 106
declared duration 76 declared dynasty
59 declared earliest 63 declared
economy 190 declared effects 156
declared efforts 320 declared egyptian
616 declared elected 43 declared
election 2080 declared elector 47
declared eleventh 109 declared embargo
273 declared embassy 85 declared
emperor 3098 declared empress 396
declared enemies 236 declared entente
118 declared erection 77 declared
essence 396 declared estates 309
declared eternal 168 declared european
818 declared example 139 declared
exchange 274 declared expense 76
declared extreme 55 declared factory
97 declared faculty 134 declared
failure 700 declared faithful 362
declared farmers 264 declared fascist
114 declared federal 3944 declared
fifteen 88 declared figures 127
declared finnish 65 declared florida
49 declared following 2072 declared
foregoing 287 declared foreign 1180
declared formula 70 declared founder
48 declared framers 175 declared
freedom 770 declared freemen 85
declared friends 151 declared fuehrer
48 declared function 336 declared
general 5084 declared genuine 53
declared germans 1117 declared goddess
205 declared governing 45 declared
gravity 41 declared greatest 1368
declared grounds 42 declared hardest
40 declared hawaiian 115 declared
headship 41 declared heavenly 84
declared highest 533 declared history
500 declared holders 81 declared
horrors 77 declared hostile 51
declared hungarian 445 declared husband
446 declared illegal 63 declared
illness 112 declared immense 62
declared impending 61 declared imperial
824 declared implied 59 declared
increase 325 declared increasing 194
declared inquiry 99 declared insults
80 declared insured 113 declared
interior 46 declared invaded 110
declared invasion 376 declared islamic
287 declared islands 298 declared
israelis 50 declared italians 158
declared jesuits 289 declared journal
182 declared journey 150 declared
judicial 419 declared justice 116
declared kashmir 54 declared keynote
87 declared knights 103 declared
kremlin 48 declared kurdish 47
declared language 616 declared largest
79 declared lecture 80 declared
letters 414 declared liberal 660
declared liberty 240 declared library
143 declared limited 45 declared
lincoln 46 declared location 81
declared loyalty 68 declared lutheran
117 declared machine 351 declared
mahatma 43 declared manager 95
declared mandate 226 declared marines
40 declared marquis 95 declared
marriage 1131 declared marshal 106
declared massive 41 declared masters
61 declared material 473 declared
matters 75 declared maximum 215
declared measures 388 declared medical
130 declared members 1239 declared
memorial 201 declared message 205
declared mexican 936 declared mineral
146 declared minimum 240 declared
miracle 69 declared missions 69
declared mistake 88 declared monarch
131 declared monster 50 declared
mormons 98 declared motives 84
declared murders 43 declared musical
90 declared muslims 497 declared
mystery 98 declared national 6234
declared natives 496 declared natural
757 declared nervous 40 declared
neutral 71 declared northern 682
declared numbers 92 declared objects
313 declared occasion 103 declared
october 78 declared offending 61
declared offense 76 declared officer
122 declared offices 65 declared
official 637 declared offspring 62
declared omission 87 declared opinions
142 declared orthodox 278 declared
ottawas 53 declared ottoman 66
declared outbreak 107 declared outcome
161 declared outlook 57 declared
overall 53 declared pacific 164
declared painter 112 declared paintings
81 declared parents 90 declared
parisian 51 declared parties 404
declared passage 447 declared patient
1166 declared payment 368 declared
peaceful 91 declared peasants 311
declared peculiar 65 declared penalty
150 declared perfect 59 declared
persians 70 declared persons 452
declared peruvian 76 declared petition
214 declared picture 299 declared
planets 72 declared planned 148
declared planter 90 declared pleasure
97 declared pontiff 85 declared
popular 256 declared position 714
declared postwar 97 declared poverty
40 declared prayers 70 declared
preacher 62 declared preamble 54
declared preceding 149 declared precious
41 declared premier 51 declared
present 4462 declared previous 332
declared priests 345 declared primary
1585 declared princes 143 declared
private 439 declared problem 1266
declared process 485 declared produce
52 declared product 155 declared
profits 121 declared program 386
declared project 1392 declared promise
230 declared prophet 232 declared
protest 85 declared prussian 550
declared purpose 3073 declared pursuer
114 declared pursuit 121 declared
quakers 153 declared quality 192
declared quarrel 113 declared question
3414 declared radical 100 declared
railway 181 declared receipt 237
declared records 122 declared reforms
210 declared refusal 456 declared
regency 48 declared regional 46
declared regular 115 declared relation
178 declared religion 286 declared
remaining 371 declared remains 200
declared remarks 43 declared removal
326 declared renewal 45 declared
renewed 46 declared reports 323
declared request 260 declared research
62 declared reserve 41 declared
residue 47 declared respect 43
declared resulting 49 declared results
574 declared revenue 203 declared
reverse 76 declared revised 58
declared revision 81 declared revival
105 declared romanian 109 declared
rumanian 89 declared russians 583
declared sailors 57 declared savages
75 declared schools 254 declared
science 143 declared seceded 69
declared sections 55 declared secular
101 declared sedition 76 declared
seizure 277 declared senator 145
declared senecas 62 declared serpent
42 declared servant 79 declared
service 556 declared several 251
declared shadows 152 declared sheriff
115 declared sherman 242 declared
signers 155 declared silence 46
declared slavery 157 declared smaller
105 declared society 944 declared
soldier 74 declared solution 452
declared southern 1326 declared soviets
452 declared spanish 1504 declared
species 51 declared spirits 222
declared statute 992 declared stories
118 declared straits 67 declared
stranger 123 declared streets 78
declared strikes 41 declared student
237 declared subject 1406 declared
sublime 60 declared subsidy 45
declared success 681 declared suffering
133 declared superior 88 declared
support 101 declared supreme 2325
declared surface 44 declared surplus
270 declared suspect 97 declared
swedish 232 declared tactics 47
declared teachers 145 declared tenants
84 declared thirteen 131 declared
traders 40 declared traffic 105
declared tragedy 70 declared treasure
42 declared treasury 209 declared
treaties 385 declared tribune 60
declared triumph 110 declared trouble
342 declared trustee 71 declared
turkish 349 declared typical 90
declared tyranny 88 declared ukraine
88 declared unhappy 80 declared
utility 47 declared vatican 201
declared venture 44 declared verdict
213 declared vessels 113 declared
viceroy 145 declared victims 126
declared victory 523 declared vietnam
49 declared village 160 declared
violation 172 declared violence 67
declared virginia 150 declared virtues
53 declared visible 63 declared
vulgate 44 declared warrant 66
declared weakness 67 declared welfare
238 declared western 1222 declared
witness 49 declared workers 789
declared workman 56 declared worship
146 declared writers 64 declared
written 115 declared yankees 94
declared youthful 43 declared zionists
40 declared achieve 43 declared
attempt 85 declared deprive 144
declared destroy 52 declared discuss
45 declared prevent 72 declared
provide 44 declared suppose 42
declared chicago 66 declared contain
71 declared following 578 declared
keyword 1128 declared private 131
declared general 60 declared january
186 declared october 462 declared
support 160 declared vietnam 155
declared account 117 declared algiers
118 declared america 3496 declared
anybody 44 declared belgium 261
declared britain 12614 declared bulgaria
4246 declared carthage 405 declared
charles 248 declared denmark 681
declared everything 163 declared finland
1356 declared francis 93 declared
germany 102551 declared holland 1588
declared imperial 276 declared january
116 declared morocco 75 declared
napoleon 968 declared october 224
declared perseus 41 declared poverty
2211 declared religion 292 declared
sardinia 103 declared slavery 54
declared society 411 declared tripoli
40 declared vietnam 145 declared
national 42 declared following 192
declared greatest 119 declared audible
104 declared consent 42 declared
following 481 declared greatest 275
declared keyword 1376 declared private
306 declared virtual 52 declares
charles 56 declares emperor 267
declares herself 64 declares founder
64 declares attempt 45 declares
regards 43 declares present 77
declares accedes 103 declares accepts
239 declares adheres 47 declares
brought 44 declares carried 73
declares chooses 46 declares counted
45 declares derived 124 declares
desires 184 declares enjoyed 49
declares entered 74 declares expects
73 declares follows 83 declares
himself 1991 declares intends 666
declares married 43 declares preached
57 declares prefers 586 declares
refuses 62 declares regards 188
declares rejects 60 declares repents
162 declares submits 52 declares
suffers 65 declares visited 47
declares persons 51 declares addition
83 declares america 41 declares
certain 106 declares general 48
declares germany 49 declares accepts
205 declares applies 56 declares
desires 96 declares extends 77
declares intends 140 declares regards
75 declares citizen 120 declares
foreign 84 declares freeman 63
declares marriage 61 declares natural
118 declares subject 63 declares
account 63 declares ability 44
declares absence 78 declares account
57 declares accused 283 declares
adoption 87 declares affairs 54
declares african 51 declares alleged
113 declares ancient 229 declares
article 113 declares athenians 120
declares attempt 102 declares average
231 declares badness 54 declares
baptism 43 declares beginning 109
declares boasted 107 declares boycott
69 declares brahman 146 declares
british 898 declares cabinet 52
declares capital 116 declares catholic
450 declares central 107 declares
charges 111 declares charter 113
declares chinese 606 declares citizen
67 declares climate 45 declares
coastal 60 declares college 88
declares company 296 declares concept
167 declares conduct 87 declares
congress 187 declares consent 42
declares content 68 declares convening
47 declares council 218 declares
country 354 declares creature 55
declares current 205 declares deceased
44 declares decision 237 declares
defense 48 declares dispute 42
declares division 54 declares earliest
42 declares effects 46 declares
