db mean 97 do way
do our 135 do she
946 do that 783 do
they 50646 do things 127
do this 951 do was
58 do you 15611 do
her 66 do him 235
do them 723 do you
289 do not 917 do
all 59 do being 373
do doing 426 do far
137 do for 786 do
get 173 do how 375
do let 62 do one
139 do say 44 do
that 48 do too 61
do try 94 do who
75 do why 48 do
with 199 do she 76
do that 192 do they
90 do was 44 do
you 134 do can 129
do day 79 do has
45 do that 340 do
own 42 do and 40
do for 615 do him
42 do them 46 do
him 82 do them 146
do that 85 do all
1781 do and 2524 do
any 97 do are 691
do but 176 do can
403 do does 45 do
for 730 do has 494
do may 91 do now
149 do one 40 do
than 98 do that 1824
do them 113 do they
296 do things 9216 do
this 229 do too 78
do was 62 do with
346 do you 45 do
all 129 do and 698
do for 209 do how
152 do than 45 do
that 850 do them 44
do things 246 do with
40 do off 90 do
out 85 do can 210
do did 1334 do does
570 do had 1023 do
has 408 do was 1810
do all 421 do any
65 do are 178 do
can 120 do does 55
do each 67 do for
61 do god 67 do
has 158 do her 170
do his 557 do its
60 do job 65 do
may 107 do men 52
do one 296 do our
147 do she 1826 do
that 110 do they 4838
do this 1185 do was
7184 do with 52 do
you 3479 do that 41
do act 198 do all
44 do are 57 do
ask 183 do did 331
do does 197 do doing
458 do get 276 do
goes 55 do going 70
do had 102 do how
93 do let 413 do
not 419 do put 85
do say 101 do see
117 do set 90 do
she 204 do they 1157
do try 252 do use
94 do you 1543 do
all 184 do are 2885
do can 1273 do cry
97 do did 2013 do
get 322 do got 68
do had 729 do may
369 do say 110 do
see 40 do try 108
do use 87 do not
230 do that 714 do
they 180 do you 595
do can 90 do has
134 do may 164 do
was 580 do are 95
do can 94 do they
51 do few 365 do
and 68 do not 78
do that 74 do this
116 do doing 306 do
going 111 do not 1537
do now 98 do too
41 do are 828 do
can 535 do did 212
do does 112 do had
190 do has 258 do
may 56 do she 106
do they 2211 do was
152 do you 1073 do
and 367 do are 329
do did 260 do does
133 do not 172 do
she 151 do that 115
do they 9011 do this
54 do was 50 do
you 1511 do all 190
do his 125 do how
57 do that 41 do
this 42 do are 149
do can 66 do not
494 do they 247 do
you 107 do are 1920
do can 3136 do did
445 do get 229 do
got 91 do had 125
do may 576 do say
84 do see 72 do
and 91 do but 137
do for 1266 do not
236 do that 3566 do
they 277 do with 749
do all 4875 do things
93 do mean 241 do
now 41 do you 44
do and 135 do for
181 do that 1412 do
they 110 do you 156
do any 89 do who
50 do and 40 do
job 164 do act 183
do any 511 do job
45 do them 50 do
and 80 do things 73
do you 50 do all
141 do going 217 do
that 93 do that 343
do art 40 do them
85 do for 41 do
for 74 do all 89
do they 209 do you
976 do not 107 do
why 62 do for 115
do not 234 do that
106 do this 45 do
all 42 do and 1412
do are 114 do but
77 do for 228 do
that 173 do with 279
do you 47 do this
43 do for 105 do
how 73 do you 453
do for 79 do not
343 do not 47 do
and 260 do but 53
do for 479 do that
47 do with 228 do
are 44 do can 45
do get 44 do that
182 do then 54 do
you 49 do and 56
do her 40 do him
49 do our 60 do
you 75 do and 61
do and 110 do and
370 do own 41 do
and 201 do and 62
do and 101 do and
72 do and 115 do
and 112 do and 68
do and 108 do his
97 do its 76 do
one 89 do our 83
do and 359 do and
52 do head 97 do
them 473 do you 44
do now 143 do and
93 do new 78 do
one 42 do and 53
do not 929 do too
56 do and 64 do
any 202 do for 280
do her 86 do him
223 do that 179 do
them 110 do you 268
do our 42 do you
61 do and 127 do
his 54 do her 103
do him 102 do out
116 do them 70 do
you 43 do not 4165
do and 50 do for
98 do out 353 do
his 52 do off 85
do them 51 do with
158 do not 2894 do
not 2096 do and 42
do things 73 do her
68 do him 131 do
his 81 do one 62
do our 40 do that
51 do them 68 do
who 140 do you 92
do her 57 do him
52 do his 107 do
off 305 do out 1624
do rid 461 do them
47 do not 770 do
out 265 do not 323
do for 139 do and
107 do them 91 do
and 67 do they 395
do you 486 do her
46 do them 51 do
you 67 do her 835
do him 695 do his
58 do them 437 do
things 54 do you 77
do and 196 do low
65 do not 117 do
that 45 do with 52
do and 66 do all
103 do doing 45 do
for 212 do how 623
do too 47 do why
145 do they 85 do
and 59 do for 40
do him 66 do them
55 do them 64 do
her 141 do him 142
do his 237 do off
46 do our 102 do
out 224 do them 540
do you 60 do and
615 do his 62 do
his 70 do and 44
do and 88 do for
197 do off 63 do
that 1021 do this 61
do yes 319 do you
71 do her 46 do
his 383 do how 519
do that 340 do them
49 do her 43 do
off 69 do out 158
do them 46 do did
122 do does 52 do
had 123 do was 181
do all 46 do and
3557 do out 70 do
with 333 do for 105
do are 86 do does
107 do her 98 do
his 45 do one 106
do she 418 do they
1276 do this 61 do
was 124 do you 271
do are 766 do can
121 do did 137 do
had 180 do one 272
do was 66 do and
390 do things 145 do
his 82 do our 46
do that 89 do them
42 do not 371 do
too 113 do are 171
do they 57 do you
137 do they 148 do
you 93 do this 47
do that 78 do are
147 do can 669 do
may 56 do for 54
do bye 40 do him
43 do you 68 do
but 92 do die 53
do get 282 do for
40 do for 236 do
off 47 do him 127
do that 93 do thee
59 do them 373 do
this 370 do get 41
do mean 150 do not
65 do that 49 do
rna 101 do fit 188
do get 201 do lead
89 do mean 1765 do
all 283 do and 736
do are 96 do but
64 do for 255 do
than 64 do that 698
do two 76 do was
104 do with 96 do
own 132 do and 93
doe him 41 doe they
49 doe that 43 doe
can 43 doe two 545
do end 174 do end
130 doe that 63 doe
that 99 doe any 51
doe but 58 doe how
438 doe that 203 doe
then 46 do far 42
doe thou 79 doe not
50 doe two 56 doe
see 180 do him 43
do you 139 do and
149 do all 69 do
any 82 do they 193
do this 95 do you
83 do ill 135 do
and 64 do but 84
do her 61 do his
356 do its 293 do
men 356 do our 197
do she 72 do that
969 do this 248 do
who 885 do you 105
do with 1146 do and
84 do but 101 do
man 1356 do new 41
do one 3336 do and
56 do her 67 do
our 54 do you 43
do and 119 do day
77 do new 48 do
one 308 do that 255
do and 503 do now
44 do that 120 do
with 85 do and 2057
do but 148 do than
56 do that 320 do
with 64 do all 1005
do and 4002 do any
68 do boy 60 do
but 447 do dear 125
do ears 53 do for
78 do had 62 do
man 108 do not 47
do now 3499 do old
62 do own 925 do
she 155 do son 1189
do than 142 do that
1150 do then 179 do
this 69 do two 84
do was 1593 do who
81 do with 78 do
all 1194 do and 7399
do any 412 do are
68 do but 2105 do
can 58 do dead 86
do for 167 do had
125 do has 92 do
his 70 do nor 62
do not 50 do now
4899 do one 179 do
out 55 do she 126
do than 292 do that
3198 do then 212 do
things 107 do this 117
do too 78 do was
3116 do who 502 do
with 406 do yet 73
do you 65 do age
263 do boy 98 do
day 50 do dead 54
do dear 220 do dog
42 do men 118 do
new 180 do old 223
do own 6439 do son
2053 do own 3207 do
all 45 do and 102
do that 60 do was
41 do and 284 do
who 550 do year 279
do and 102 do but
72 do was 349 do
with 49 do men 40
do and 146 do boy
52 do day 635 do
man 147 do meal 51
do set 48 do that
269 do was 41 do
who 1717 do year 186
do you 60 do age
102 do day 258 do
dead 42 do dear 275
do god 49 do men
101 do new 85 do
old 66 do own 2007
do son 108 do two
120 do use 41 do
and 41 do men 56
do boy 537 do day
274 do dear 40 do
end 173 do kid 46
do long 63 do man
493 do old 83 do
one 351 do was 44
do year 135 do all
149 do and 54 do
now 92 do that 92
do all 3232 do and
3779 do any 97 do
are 118 do both 237
do but 1547 do can
70 do for 147 do
had 54 do has 105
do may 49 do now
2033 do out 93 do
she 71 do than 941
do that 2368 do then
63 do they 268 do
things 119 do this 119
do too 53 do was
1742 do who 67 do
with 288 do you 120
do are 63 do that
51 do age 42 do
and 67 do boy 149
do day 85 do dear
385 do end 91 do
guy 186 do job 148
do man 1522 do new
169 do old 107 do
one 790 do was 44
do year 346 do long
188 do and 51 do
all 1736 do and 14967
do any 314 do are
212 do ask 111 do
both 506 do but 2449
do can 120 do far
66 do for 703 do
has 111 do let 86
do may 64 do men
80 do not 99 do
now 3325 do one 85
do out 256 do she
56 do sir 254 do
than 379 do that 4760
do then 426 do this
5902 do too 324 do
two 657 do was 263
do who 97 do with
429 do yet 127 do
you 653 do and 93
do that 42 do with
436 do and 123 do
that 44 do not 44
do out 58 do and
197 do dear 50 do
far 137 do way 82
do out 131 do they
69 do new 43 do
her 41 do his 385
do man 212 do yet
113 do not 86 do
not 234 do with 97
do own 231 do yet
202 do fee 139 do
see 2373 do she 56
do they 116 do this
44 do you 61 do
say 68 do her 240
do real 355 do and
85 do for 427 do
she 40 do and 980
do for 235 do with
181 do job 50 do
that 81 do bit 45
do job 110 do singing
139 do things 73 do
way 87 do way 43
do one 54 do ill
45 do his 971 do
them 71 do you 42
do ill 77 do real
644 do that 177 do
his 41 do that 117
do bit 48 do she
43 do way 106 do
his 50 do and 61
do her 173 do and
269 do for 1257 do
too 49 do with 104
do all 101 do and
3588 do but 473 do
for 1017 do now 40
do than 81 do that
306 do too 40 do
was 146 do with 796
do job 96 do job
92 do act 45 do
and 90 do bit 91
do dying 276 do job
1206 do singing 69 do
things 96 do way 97
do job 99 do and
42 do with 55 do
that 42 do and 51
do for 200 do and
41 do and 1829 do
but 111 do for 319
do than 40 do that
45 do was 69 do
with 493 do job 587
do job 80 do beg
325 do see 213 do
out 48 do out 118
do out 112 do that
54 do you 208 do
his 74 do his 47
do had 248 do has
95 do was 139 do
all 41 do all 187
do any 63 do for
49 do his 68 do
one 151 do our 84
do she 49 do they
797 do this 92 do
you 823 do for 83
do are 360 do that
307 do out 75 do
with 66 do for 48
do new 2403 do that
16954 do now 882 do
are 1002 do can 49
do had 104 do dad
293 do with 57 do
all 46 do and 764
do but 58 do for
128 do that 418 do
with 485 do see 41
do any 167 do you
62 do all 455 do
and 1151 do any 524
do are 96 do but
392 do for 1668 do
gay 46 do mean 50
do now 2130 do old
93 do one 93 do
our 44 do out 5116
do that 5086 do them
220 do then 50 do
they 47 do this 925
do thus 1445 do too
686 do with 6957 do
all 223 do and 125
do any 7594 do but
55 do due 300 do
fat 264 do for 47
do heat 47 do ice
187 do new 965 do
oil 112 do one 1517
do our 55 do real
55 do seam 60 do
that 2356 do them 693
do things 56 do this
809 do too 999 do
two 166 do and 210
do out 196 do with
91 do and 126 do
but 40 do each 57
do her 85 do him
230 do his 48 do
one 281 do our 137
do them 291 do this
61 do you 54 do
for 2157 do that 176
do them 49 do too
336 do with 51 do
our 120 do them 71
do act 2048 do add
382 do age 112 do
and 53 do ask 80
do bear 1083 do bring
117 do buy 215 do
cut 59 do deal 177
do die 2492 do dig
48 do earn 44 do
end 1148 do fit 2946
do fix 40 do fly
145 do get 5362 do
hang 501 do hear 126
do his 79 do hit
70 do its 40 do
lay 51 do lead 869
do leap 86 do lie
5616 do mean 2357 do
men 851 do our 315
do owe 44 do own
170 do pay 580 do
put 125 do read 552
do run 1455 do say
449 do see 3170 do
set 141 do sit 284
do that 442 do things
688 do this 83 do
thus 40 do try 197
do use 3758 do wear
1362 do who 98 do
win 43 do you 260
do all 89 do any
65 do are 2403 do
ask 50 do can 51777
do did 780 do does
635 do end 95 do
for 198 do get 89
do how 171 do let
50 do may 654 do
not 72 do now 48
do one 151 do say
116 do she 257 do
that 4330 do then 1215
do they 1330 do things
48 do this 395 do
thus 288 do try 71
do who 374 do why
382 do with 62 do
yet 277 do you 2071
do one 427 do way
339 do all 64 do
apt 41 do bad 74
do being 56 do both
41 do dead 43 do
going 44 do not 1560
do now 41 do too
92 do our 62 do
them 116 do all 512
do and 1227 do any
9739 do are 60 do
but 195 do each 558
do for 71250 do god
5043 do her 5243 do
him 12260 do his 714
do how 5376 do its
149 do man 80 do
men 308 do nor 254
do not 57 do now
427 do old 52 do
one 705 do our 1157
do out 550 do that
23382 do thee 1022 do
them 10035 do then 69
do they 92 do things
160 do this 3079 do
too 4031 do who 2507
do why 5915 do with
281 do yet 50 do
yon 200 do you 47150
do you 42 do them
56 do them 80 do
all 44 do any 111
do him 110 do his
44 do them 119 do
this 59 do that 123
do all 487 do and
121 do any 8503 do
being 191 do for 109
do her 340 do him
1511 do his 1000 do
ill 151 do its 268
do long 116 do one
247 do our 152 do
out 24869 do sin 67
do that 2164 do them
920 do this 4966 do
too 494 do with 512
do you 975 do all
6787 do and 97 do
any 118 do each 93
do her 713 do him
1454 do his 92 do
our 217 do out 138
do that 234 do thee
194 do them 1385 do
this 148 do too 60
do with 111 do you
817 do how 61 do
that 42 do and 140
do any 69 do but
103 do for 1557 do
her 71 do him 101
do off 110 do them
60 do you 277 do
all 45 do any 93
do him 120 do that
400 do this 47 do
too 95 do with 136
do you 52 do our
81 do for 374 do
him 144 do thee 815
do them 157 do too
61 do you 1011 do
and 51 do him 61
do act 69 do get
295 do hear 52 do
lie 201 do run 49
do see 89 do you
43 do and 321 do
our 108 do out 124
do too 46 do all
1261 do and 77 do
any 5249 do bad 126
do death 148 do due
51 do each 60 do
god 493 do her 2521
do him 5379 do his
241 do its 70 do
joy 104 do long 44
do men 286 do new
275 do off 127 do
one 884 do our 651
do out 8942 do real
249 do that 4142 do
thee 260 do them 6049
do things 231 do this
2109 do too 258 do
two 262 do with 1876
do you 2561 do off
112 do her 84 do
him 136 do out 119
do them 136 do you
182 do out 43 do
are 247 do can 199
do may 54 do not
43 do she 123 do
that 472 do then 47
do they 245 do this
52 do who 104 do
you 313 do all 1713
do and 1672 do any
4317 do are 94 do
art 121 do big 49
do but 74 do each
46 do for 551 do
gas 115 do her 490
do him 463 do his
578 do its 109 do
long 59 do meat 340
do new 565 do now
269 do off 161 do
oil 66 do old 51
do one 2575 do our
731 do out 267 do
raw 41 do real 86
do that 16352 do them
4504 do things 1081 do
this 2903 do too 515
do two 177 do with
139 do you 512 do
get 83 do let 47
do not 1669 do use
46 do and 69 do
too 95 do with 52
do out 732 do all
168 do and 1341 do
any 2767 do are 74
do but 168 do for
3088 do nor 51 do
now 630 do off 162
do out 9180 do that
294 do this 42 do
too 175 do with 159
do you 81 do all
1831 do and 455 do
any 1541 do both 40
do but 88 do each
430 do for 69 do
her 232 do him 590
do his 317 do ice
73 do its 87 do
off 12569 do one 486
do our 366 do out
3916 do that 1090 do
them 2379 do things 70
do this 506 do too
828 do with 182 do
you 324 do any 68
do for 66 do now
47 do out 275 do
that 160 do thus 41
do too 100 do with
143200 do not 389 do
all 340 do and 1643
do any 246 do are
257 do but 1587 do
due 40 do easy 248
do for 1998 do may
79 do nor 264 do
now 283 do off 1294
do old 45 do out
5095 do that 757 do
then 115 do they 215
do this 163 do too
223 do who 99 do
with 2002 do yet 234
do you 133 do all
91 do and 230 do
any 127 do for 320
do her 57 do him
112 do his 69 do
out 323 do that 1004
do them 307 do this
350 do too 273 do
with 55 do you 354
do its 43 do our
99 do them 74 do
not 958 do and 156
do off 275 do out
10819 do them 369 do
too 148 do with 65
do one 92 do own
49 do all 108 do
and 151 do any 1473
do for 118 do god
165 do him 74 do
his 97 do one 115
do our 372 do out
99 do ten 41 do
that 825 do them 272
do this 183 do too
72 do you 85 do
off 207 do and 217
do him 41 do all
86 do and 119 do
any 51 do but 175
do for 105 do our
242 do that 433 do
them 100 do this 523
do thus 63 do war
283 do with 28726 do
and 130 do who 236
do with 52 do him
42 do out 205 do
all 68 do any 50
do but 102 do that
1910 do they 74 do
this 338 do with 111
do all 238 do and
497 do any 2681 do
are 42 do bad 77
do being 1452 do but
1097 do death 20122 do
dying 210 do each 154
do fear 40 do for
5474 do god 7400 do
going 129 do her 712
do him 3906 do his
756 do its 451 do
man 651 do men 265
do nor 628 do not
58 do now 82 do
old 111 do one 158
do our 650 do sin
50 do that 22159 do
thee 695 do them 5132
do then 79 do they
143 do things 119 do
this 1313 do too 81
do war 945 do you
4248 do that 101 do
and 41 do any 885
do but 144 do him
62 do how 1536 do
that 1114 do them 127
do why 495 do with
103 do all 1367 do
and 1912 do any 6498
do are 814 do both
61 do but 166 do
can 171 do each 733
do for 442 do her
850 do him 1332 do
his 2527 do its 671
do may 88 do neat
48 do new 92 do
now 57 do old 63
do one 2431 do our
4379 do out 230 do
real 63 do that 5642
do them 1852 do they
130 do this 10767 do
too 682 do who 65
do with 10971 do you
1366 do all 58 do
and 173 do any 603
do him 101 do his
137 do its 180 do
near 57 do our 656
do that 308 do them
529 do things 180 do
this 348 do you 85
do them 42 do all
175 do and 508 do
any 201 do are 43
do but 305 do far
1719 do for 349 do
long 200 do low 44
do nor 45 do now
108 do off 4208 do
out 1445 do that 568
do them 74 do this
87 do too 379 do
with 549 do all 840
do any 425 do does
420 do fear 169 do
get 187 do god 566
do him 110 do long
648 do now 49 do
one 23483 do our 192
do that 6059 do them
58 do they 65 do
this 1080 do two 76
do you 126 do them
177 do with 163 do
aid 106 do air 562
do all 29058 do and
538 do any 60293 do
are 114 do bad 240
do beat 601 do big
494 do bit 401 do
both 221 do but 393
do coy 43 do cut
1312 do dead 86 do
death 41 do dry 325
do due 153 do each
129 do easy 82 do
far 4614 do fat 2852
do fed 1553 do flu
104 do for 290 do
fun 100 do gas 59
do gay 211 do get
50 do god 247 do
going 1705 do heat 116
do her 4363 do him
7903 do his 1832 do
hit 3477 do hiv 376
do hot 3032 do how
1470 do hung 5662 do
ice 314 do ill 635
do its 259 do job
133 do led 117 do
let 89 do long 342
do low 113 do lung
281 do mad 11051 do
math 42 do mean 171
do meat 187 do men
193 do met 250 do
mud 101 do near 2517
do new 614 do not
43 do now 174 do
off 20368 do oil 300
do old 942 do one
12684 do our 5436 do
out 79570 do pay 354
do pms 137 do put
1751 do raw 58 do
read 773 do real 1344
do red 248 do rid
19355 do run 1530 do
rye 49 do sad 196
do set 381 do sex
118 do shy 51 do
six 191 do sun 142
do tax 305 do ten
415 do that 51661 do
them 15701 do they 70
do things 1938 do thin
91 do this 18672 do
too 37776 do top 338
do two 2086 do way
91 do weak 81 do
wet 4845 do who 92
do why 2996 do with
1180 do yer 272 do
you 15417 do all 61
do any 130 do him
147 do his 63 do
mad 175 do off 333
do out 594 do that
113 do them 59 do
this 51 do too 168
do yer 56 do you
117 do all 280 do
any 740 do his 41
do one 465 do that
512 do too 50 do
not 65 do all 58
do any 117 do for
111 do him 792 do
men 62 do off 273
do one 86 do our
228 do out 8181 do
that 286 do them 611
do this 67 do too
87 do with 530 do
you 640 do not 170
do for 584 do him
66 do off 160 do
out 371 do them 53
do and 517 do any
50 do are 61 do
but 136 do for 123
do her 44 do him
71 do may 71 do
our 51 do that 91
do them 97 do with
281 do you 81 do
all 993 do and 1572
do any 9176 do are
176 do both 58 do
but 272 do can 64
do each 466 do for
309 do god 1366 do
has 57 do her 2934
do him 6056 do his
1984 do how 646 do
its 444 do low 46
do men 94 do new
79 do nor 177 do
now 123 do one 1819
do our 627 do out
87 do she 83 do
that 25688 do thee 129
do them 8660 do then
61 do they 329 do
things 398 do this 1782
do too 1170 do two
310 do who 133 do
with 594 do yet 491
do you 6455 do and
54 do any 58 do
them 125 do too 117
do and 155 do own
45 do own 294 do
all 120 do and 137
do any 732 do each
458 do for 70 do
her 714 do him 2404
do his 59 do men
54 do off 97 do
one 213 do our 179
do out 140 do that
821 do them 1157 do
this 159 do too 210
do with 193 do you
957 do all 133 do
out 72 do can 57
do how 47 do long
298 do they 80 do
this 40 do you 152
do and 167 do each
80 do her 57 do
him 188 do them 53
do you 43 do and
73 do them 62 do
with 163 do them 52
do out 316 do this
64 do with 45 do
you 49 do far 526
do too 127 do all
301 do and 47 do
any 1539 do for 60
do her 57 do him
164 do his 115 do
off 1897 do one 147
do our 193 do out
2313 do that 1102 do
them 788 do this 686
do too 378 do with
49 do you 109 do
all 75 do and 144
do any 163 do but
159 do far 88 do
her 356 do him 2096
do man 74 do men
299 do off 79 do
one 1595 do our 425
do out 456 do that
558 do them 2304 do
this 119 do too 55
do with 339 do yet
57 do you 1265 do
out 154 do and 379
do any 77 do are
48 do out 1132 do
then 53 do nor 103
do out 725 do too
496 do with 47 do
and 45 do off 171
do out 986 do too
44 do age 81 do
air 192 do all 1610
do any 15621 do bad
178 do being 83 do
ben 55 do big 44
do bob 56 do dad
139 do dan 60 do
death 109 do dry 269
do each 327 do ego
47 do fear 2419 do
fly 122 do for 50
do get 47 do god
1267 do heat 82 do
her 33981 do him 74513
do his 2323 do its
1015 do jim 92 do
low 40 do man 379
do max 48 do may
174 do men 602 do
mom 246 do mrs 70
do new 79 do not
54 do off 645 do
oil 90 do old 335
do one 4608 do our
4383 do out 2383 do
sam 57 do sex 53
do sin 1256 do sir
85 do that 72413 do
thee 59 do them 78517
do things 1980 do this
24438 do tom 110 do
too 635 do two 294
do yer 119 do you
13267 do all 173 do
and 1349 do any 269
do are 40 do but
484 do dead 103 do
far 360 do for 357
do long 163 do near
724 do nor 127 do
now 120 do one 306
do out 318 do that
552 do they 46 do
too 425 do with 1747
do off 235 do out
292 do ago 137 do
and 77 do for 3869
do off 93 do one
236 do out 710 do
her 58 do his 78
do its 109 do our
89 do them 118 do
this 56 do out 129
do not 158 do act
106 do age 95 do
all 8764 do and 1008
do any 16085 do are
112 do art 106 do
bad 333 do being 753
do big 203 do both
49 do but 569 do
can 117 do cut 119
do dead 166 do death
477 do did 47 do
die 48 do doing 194
do dying 41 do each
84 do easy 130 do
eating 113 do fat 104
do fear 233 do for
17739 do fun 125 do
gay 52 do get 285
do god 730 do going
517 do her 1586 do
him 1733 do his 2773
do hot 47 do how
902 do ill 119 do
its 1211 do joy 53
do law 177 do let
104 do long 177 do
low 180 do lying 58
do mad 45 do man
231 do mean 237 do
men 425 do new 435
do non 155 do nor
70 do not 475 do
now 2345 do old 417
do one 6660 do our
1346 do out 591 do
pot 52 do put 176
do rat 49 do raw
60 do read 113 do
real 481 do red 53
do run 119 do see
48 do sex 426 do
she 4514 do sin 48
do sir 83 do six
159 do ten 188 do
than 218 do that 755812
do them 2620 do then
157 do they 6621 do
things 558 do this 17169
do thus 52 do tom
126 do too 654 do
two 839 do use 49
do using 166 do war
867 do weak 106 do
who 223 do why 275
do with 2676 do yes
68 do yet 66 do
you 26971 do and 124
do get 51 do say
51 do see 45 do
who 62 do all 91
do and 1429 do any
322 do are 236 do
but 392 do for 161
do him 88 do meat
68 do one 174 do
our 175 do that 318
do them 1975 do things
130 do this 121 do
too 613 do two 100
do was 108 do with
11554 do them 42 do
him 81 do and 117
do her 48 do him
298 do them 109 do
you 97 do out 407
do them 53 do this
92 do off 226 do
can 408 do did 42
do does 54 do mean
106 do say 56 do
see 85 do act 129
do all 46 do and
2181 do ask 619 do
bear 231 do bring 115
do but 141 do buy
93 do deal 99 do
die 47 do fear 274
do fit 238 do for
93 do get 423 do
hear 361 do how 454
do lay 91 do lead
67 do lie 171 do
mean 2180 do mix 62
do nor 246 do owe
59 do own 746 do
pay 619 do put 339
do read 224 do run
96 do say 993 do
see 3562 do set 111
do sit 142 do tear
50 do that 211 do
try 107 do use 997
do wear 244 do why
114 do them 58 do
and 76 do bit 152
do but 54 do day
450 do for 2246 do
out 1294 do men 40
do own 296 do all
121 do and 103 do
any 2702 do each 371
do for 73 do god
108 do her 1366 do
him 4108 do one 427
do our 438 do tax
229 do that 988 do
them 2859 do this 1155
do yer 60 do you
9350 do all 821 do
and 2086 do any 9648
do are 98 do both
52 do but 498 do
can 55 do each 256
do for 79 do god
76 do her 665 do
him 769 do his 160
do its 87 do nor
71 do oil 89 do
one 6218 do our 1055
do real 384 do that
2672 do them 3161 do
they 42 do things 183
do this 2788 do too
45 do two 167 do
with 100 do yet 107
do you 1041 do out
118 do out 2996 do
dry 99 do him 82
do them 82 do you
43 do all 916 do
amt 45 do and 1047
do any 26709 do are
354 do big 81 do
but 219 do can 176
do due 518 do each
144 do for 26785 do
her 1490 do him 4421
do his 467 do its
126 do lip 131 do
men 88 do now 230
do off 8262 do one
1075 do our 1284 do
out 2740 do per 145
do real 220 do tax
4975 do ten 58 do
that 3956 do thee 122
do them 6536 do then
162 do they 230 do
this 1228 do too 3097
do top 81 do two
145 do vat 221 do
with 559 do you 6378
do out 46 do her
51 do him 179 do
them 64 do out 235
do all 104 do any
57 do him 82 do
our 127 do them 68
do too 100 do you
56 do one 101 do
them 43 do for 48
do off 142 do out
1229 do them 42 do
too 116 do with 47
do ads 45 do all
8408 do any 8622 do
both 60 do each 160
do gas 56 do god
245 do her 1644 do
him 4151 do his 417
do hot 60 do ice
238 do its 60 do
man 61 do men 297
do new 359 do off
7713 do oil 205 do
old 61 do one 1833
do our 2418 do out
7804 do pen 74 do
real 43 do red 59
do that 8661 do them
10236 do things 1068 do
this 3992 do too 4167
do two 748 do yer
47 do you 2161 do
that 112 do out 106
do ads 74 do all
2837 do and 2823 do
any 4034 do are 267
do art 93 do but
234 do can 84 do
each 1351 do far 174
do for 1046 do god
119 do her 402 do
him 1917 do his 1075
do how 52 do its
133 do long 311 do
new 45 do nor 187
do now 135 do off
173 do old 69 do
one 900 do our 875
do out 665 do real
45 do that 16838 do
them 8414 do they 58
do things 184 do this
4071 do too 1511 do
web 58 do with 839
do yet 64 do you
515 do all 116 do
any 216 do one 141
do any 57 do them
138 do off 189 do
out 113 do them 76
do you 64 do and
159 do each 74 do
god 68 do her 124
do him 350 do his
51 do men 43 do
one 59 do our 104
do them 526 do you
308 do and 214 do
with 44 do with 80
do and 87 do any
49 do each 52 do
her 55 do him 90
do his 100 do off
1641 do our 46 do
out 355 do them 369
do too 201 do with
98 do ads 64 do
all 1435 do and 1337
