db low 183 db peak
313 do bow 128 do
bring 553 do buy 98
do cling 229 do cry
1698 do cut 222 do
deal 64 do die 530
do dig 84 do fear
134 do fix 54 do
fly 355 do for 72
do get 3129 do hang
927 do head 91 do
hear 103 do her 56
do his 216 do hit
107 do hug 123 do
lay 397 do lead 279
do lean 217 do let
817 do lie 4968 do
nod 1006 do not 83
do one 113 do paw
45 do pay 505 do
put 645 do read 1820
do run 1869 do say
400 do see 191 do
set 285 do sew 135
do she 88 do sin
230 do sit 8857 do
sob 143 do that 2643
do they 126 do this
321 do try 946 do
use 520 do was 45
do wear 47 do win
137 do with 57 do
wring 49 do you 134
do and 96 do not
94 do not 128 do
all 72 do and 82
do any 1290 do art
74 do bob 48 do
each 720 do fear 1641
do fun 185 do god
2017 do her 44764 do
him 62421 do his 6699
do its 574 do long
78 do man 148 do
men 104 do now 201
do old 42 do one
1890 do our 1266 do
pay 121 do sam 58
do sex 73 do six
95 do ten 137 do
that 4205 do thee 982
do them 27357 do this
1945 do two 687 do
yon 110 do you 116251
do with 54 do can
63 do can 318 do
and 112 do but 50
do for 49 do that
50 do with 82 do
and 79 do but 413
do for 100 do that
960 do with 48 do
can 148 do day 101
do does 49 do way
145 do and 43 do
for 48 do bid 51
do can 714 do did
1675 do does 836 do
had 859 do has 122
do put 194 do set
431 do was 847 do
sit 53 do that 441
do any 778 do bad
171 do can 6002 do
day 1075 do did 1487
do does 4941 do god
853 do goes 341 do
had 953 do has 1804
do her 140 do his
351 do its 81 do
lay 745 do led 82
do man 125 do may
7273 do mean 40 do
men 308 do one 896
do our 59 do put
44 do she 1718 do
that 48 do they 2655
do this 51 do was
16931 do way 223 do
year 55 do you 13175
do and 42 do but
55 do for 49 do
are 721 do ask 215
do bid 76 do can
2601 do did 654 do
had 399 do may 117
do put 161 do say
381 do set 526 do
year 587 do bad 80
do long 44 do not
67 do all 272 do
and 125 do any 501
do but 99 do each
95 do god 93 do
her 11900 do him 19502
do his 2847 do its
159 do man 108 do
men 82 do old 79
do one 506 do our
528 do that 6655 do
them 22106 do this 3395
do two 59 do you
1905 do but 49 do
and 53 do are 618
do ask 9953 do bid
405 do can 6603 do
did 1064 do had 114
do may 721 do put
1629 do say 10646 do
see 42 do set 1789
do try 53 do are
186 do not 351 do
too 53 do and 104
do she 94 do way
53 do are 2128 do
can 83 do may 102
do are 65 do that
46 do they 280 do
this 163 do are 302
do can 120 do that
182 do they 54 do
not 111 do are 60
do are 453 do can
112 do die 40 do
one 62 do sit 55
do her 93 do him
199 do his 349 do
one 201 do thee 176
do you 264 do can
957 do may 113 do
was 172 do you 50
do end 199 do end
532 do all 69 do
each 181 do end 89
do him 40 do for
111 do for 370 do
for 230 do for 271
do for 388 do that
243 do bring 233 do
this 211 do out 144
do them 1559 do all
54 do and 42 do
that 54 do are 205
do can 91 do that
551 do they 102 do
age 739 do you 71
do him 142 do them
79 do all 59 do
our 92 do they 1079
do this 253 do you
56 do that 143 do
but 2953 do and 307
do are 57 do for
125 do that 188 do
with 167 do own 182
do earl 46 do with
41 do thee 83 do
singing 54 do are 216
do with 77 do that
59 do they 136 do
this 129 do get 68
do that 42 do you
109 do are 48 do
him 48 do them 59
do with 67 do that
135 do his 45 do
was 50 do him 118
do you 44 do any
71 do her 72 do
him 264 do his 255
do its 171 do our
91 do them 49 do
this 69 do you 79
do with 229 do own
146 do and 149 do
one 116 do and 514
do that 44 do all
63 do all 50 do
and 1244 do are 154
do but 109 do can
89 do for 608 do
get 45 do has 57
do now 63 do out
97 do than 57 do
that 1286 do was 93
do with 398 do you
57 do that 186 do
and 48 do his 44
do and 649 do who
40 do and 64 do
for 76 do with 46
do act 72 do are
10212 do can 3790 do
for 52 do how 69
do may 1416 do not
79 do one 55 do
that 8402 do then 172
do they 2798 do this
195 do thus 127 do
with 92 do you 366
do all 257 do being
120 do due 358 do
far 121 do for 180
do not 2922 do too
237 do are 2276 do
can 188 do not 214
do that 663 do they
1618 do not 721 do
not 141 do all 333
do any 92 do both
104 do each 205 do
him 95 do that 42
do them 169 do this
412 do not 271 do
and 85 do are 977
do can 919 do may
203 do they 41 do
are 2828 do can 378
do may 332 do are
155 do this 67 do
for 182 do that 52
do this 43 do with
57 do son 426 do
with 65 do his 196
do and 56 do with
49 do each 62 do
are 50 do are 139
do how 134 do then
179 do why 44 do
and 73 do that 60
do and 73 do that
44 do with 206 do
are 157 do all 49
do earth 270 do that
124 do get 58 do
one 46 do they 171
do this 48 do are
49 do his 72 do
not 49 do for 72
do day 209 do his
52 do that 292 do
heat 117 do day 57
do them 41 do than
72 do art 40 do
with 50 do his 111
do our 117 do that
438 do our 52 do
day 413 do for 50
do are 3510 do can
1505 do for 99 do
how 97 do may 1441
do not 106 do one
64 do that 2188 do
then 40 do they 798
do this 233 do with
119 do you 51 do
all 40 do apt 119
do due 402 do not
1286 do are 2326 do
can 48 do not 245
do that 196 do they
830 do not 296 do
not 48 do year 125
do not 137 do and
775 do are 342 do
can 55 do may 46
do are 8186 do can
992 do may 835 do
age 355 do aging 256
do any 48 do both
45 do this 106 do
now 121 do not 52
do with 43 do too
5138 do them 67 do
that 151 do and 83
do our 46 do all
181 do that 158 do
not 48 do you 313
do are 51 do are
311 do his 473 do
can 43 do now 46
do that 51 do this
48 do not 101 do
for 59 do you 99
do and 88 do them
64 do things 50 do
this 50 do with 477
do not 109 do death
44 do all 72 do
fat 166 do for 68
do off 44 do out
321 do that 248 do
this 269 do who 48
do see 55 do use
57 do for 295 do
new 91 do and 47
do that 5355 do they
422 do things 86 do
this 43 do you 95
do and 47 do things
48 do you 78 do
all 81 do and 74
do for 169 do that
154 do them 364 do
this 93 do are 5748
do buy 86 do can
626 do did 47 do
get 135 do had 518
do now 164 do own
54 do read 96 do
see 55 do use 305
do low 403 do this
68 do and 72 do
not 48 do how 74
do one 95 do that
4937 do way 45 do
out 84 do they 70
do fear 184 do with
60 do easy 54 do
that 124 do out 141
do any 55 do ask
59 do being 248 do
doing 206 do for 595
do how 863 do let
78 do not 105 do
one 43 do read 53
do say 81 do sit
61 do that 108 do
things 126 do too 44
do who 431 do why
124 do with 320 do
its 56 do things 115
do things 107 do not
90 do that 40 do
that 202 do see 68
do any 52 do that
57 do things 221 do
say 42 do they 69
do act 101 do all
66 do are 73 do
can 59 do fear 303
do for 44 do get
246 do had 64 do
his 61 do how 46
do let 179 do not
434 do that 306 do
then 78 do they 70
do try 184 do who
59 do yet 43 do
you 179 do not 50
do not 98 do not
126 do any 98 do
doing 84 do fear 82
do her 64 do his
50 do its 199 do
them 53 do you 54
do and 384 do but
224 do for 357 do
than 302 do that 782
do was 1471 do with
158 do for 41 do
not 72 do they 52
do and 94 do was
274 do and 70 do
all 70 do his 61
do you 462 do his
47 do they 45 do
you 43 do with 65
do for 99 do him
141 do them 95 do
you 75 do they 45
do and 150 do for
105 do that 228 do
with 78 do death 41
do did 51 do had
276 do was 386 do
day 40 do are 720
do can 55 do did
50 do had 418 do
are 116 do can 57
do him 59 do and
48 do for 226 do
that 170 do with 450
do them 76 do all
40 do and 48 do
things 91 do and 118
do are 45 do for
140 do with 52 do
with 62 do with 100
do they 238 do all
74 do that 89 do
that 117 do his 52
do her 51 do him
88 do them 94 do
you 113 do was 54
do you 109 do her
87 do him 123 do
them 122 do you 63
do them 221 do them
43 do you 44 do
are 534 do can 128
do they 264 do you
150 do was 42 do
how 102 do not 40
do that 296 do then
56 do they 47 do
this 42 do you 42
do not 124 do not
163 do they 60 do
was 89 do you 197
do all 40 do our
94 do them 56 do
and 51 do day 68
do all 67 do god
100 do his 44 do
our 125 do she 53
do they 87 do this
320 do you 1508 do
and 126 do are 401
do may 93 do bud
158 do and 104 do
set 62 do oath 192
do own 103 do own
43 do own 42 do
head 87 do act 521
do new 62 do men
52 do death 58 do
death 532 do day 68
do has 42 do got
113 do had 204 do
has 67 do was 397
do are 1213 do can
185 do die 48 do
get 501 do got 156
do had 299 do see
55 do try 61 do
day 180 do are 601
do can 551 do get
511 do see 91 do
try 1267 do all 42
do for 374 do air
113 do and 41 do
with 85 do was 43
do are 651 do can
120 do are 787 do
can 119 do not 693
do not 669 do not
136 do not 808 do
not 110 do not 56
do can 46 do had
73 do was 119 do
are 110 do can 112
do had 166 do not
253 do can 142 do
this 260 do that 48
do had 42 do was
993 do are 3481 do
read 58 do was 70
do and 66 do are
6415 do two 53 do
and 128 do who 41
do own 94 do own
254 do own 282 do
year 69 do own 190
do had 106 do men
2896 do that 48 do
with 53 do out 69
do are 1607 do had
114 do use 60 do
and 44 do them 44
do are 433 do they
117 do you 40 do
all 52 do any 64
do ask 257 do bear
49 do bring 51 do
buy 258 do die 96
do get 633 do hang
161 do his 77 do
lay 54 do let 108
do men 115 do not
104 do one 114 do
our 60 do pay 247
do put 515 do read
851 do say 93 do
see 71 do set 98
do sit 55 do that
3171 do they 538 do
this 772 do try 950
do use 266 do you
169 do and 45 do
for 50 do than 732
do with 46 do her
156 do him 109 do
them 61 do him 56
do let 173 do you
54 do but 108 do
are 45 do one 42
