db in 89 dc the
do to 41 do the
322 do in 59 do
as 42 do in 78
do to 89 do of
68 do in 198 do
of 347 do of 47
do of 281 do of
83 do of 57 do
of 118 do in 54
do of 61 do in
50 do us 68 do
the 55 do an 62
do it 85 do the
2501 do to 46 do
to 203 do on 1102
do to 86 do to
115 do to 56 do
to 41 do on 44
do to 416 do to
170 do in 197 do
the 173 do of 314
do of 335 do the
351 do thing 82 do
of 462 do of 71
do in 58 do up
1222 do in 41 do
in 197 do of 173
do on 2069 do to
160 do up 387 do
on 45 do to 64
do at 44 do in
62 do to 53 do
in 76 do to 313
do as 42 do at
61 do by 155 do
if 313 do in 299
do on 65 do or
52 do to 3129 do
thing 41 do of 250
do in 45 do of
179 do in 60 do
in 89 do on 70
do to 49 do on
239 do to 62 do
up 125 do in 43
do of 142 do to
45 do thing 58 do
in 50 do to 805
do to 57 do thing
52 do in 50 do
thing 1124 do to 78
do on 42 do of
40 do of 206 do
at 48 do in 160
do on 92 do or
45 do of 84 do
in 99 do of 119
do on 93 do to
175 do of 192 do
in 47 do in 40
do on 149 do in
59 do of 62 do
on 110 do to 150
do re 73 do of
41 do at 48 do
in 261 do of 44
do on 116 do as
72 do at 853 do
by 51 do if 62
do in 1636 do of
83 do on 463 do
or 401 do so 136
do to 142 do thing
202 do in 42 do
of 42 do on 102
do to 94 do thing
120 do in 42 do
on 58 do thing 287
do thing 51 do at
98 do in 228 do
of 61 do on 244
do to 47 do thing
115 do up 110 do
at 62 do in 130
do of 72 do on
87 do to 44 do
thing 49 do in 50
do thing 136 do of
143 do thing 60 do
in 47 do thing 54
do in 40 do of
63 do of 113 do
on 179 do as 478
do or 119 do in
145 do as 231 do
to 91 do as 276
do to 437 do as
139 do as 53 do
of 42 do to 146
do as 84 do as
84 do the 97 do
of 176 do by 53
do to 43 do of
826 do in 93 do
on 44 do of 41
do on 55 do of
40 do the 121 do
in 108 do in 83
do sing 48 do as
43 do at 55 do
in 109 do on 45
do or 109 do in
209 do on 43 do
as 111 do at 58
do by 328 do in
174 do to 115 do
at 155 do in 233
do as 690 do by
59 do in 594 do
the 45 do to 470
do at 59 do in
174 do on 223 do
to 303 do of 67
do of 90 do of
64 do as 43 do
in 266 do in 108
do on 66 do in
54 do of 150 do
in 42 do of 43
do at 667 do by
127 do in 1803 do
on 808 do or 299
do at 74 do in
42 do in 42 do
at 52 do in 205
do in 144 do on
94 do in 44 do
as 87 do at 61
do by 197 do in
2712 do on 124 do
so 159 do to 44708
do of 157 do to
218 do to 60 do
be 110 do in 55
do the 723 do to
195 do of 46 do
in 915 do of 47
do of 68 do on
63 do in 195 do
of 92 do on 40
do of 157 do of
180 do on 74 do
of 51 do of 43
do of 120 do of
109 do of 55 do
of 88 do of 66
do of 63 do of
54 do of 141 do
of 85 do to 2013
do the 53 do in
49 do in 79 do
of 66 do of 56
do in 76 do of
85 do of 42 do
up 58 do to 122
do of 198 do of
72 do of 327 do
to 341 do is 105
do of 52 do of
40 do in 44 do
the 43 do us 61
do the 94 do to
148 do by 48 do
in 69 do of 180
do to 49 do do
54 do in 301 do
in 46 do of 265
do to 128 do in
58 do of 85 do
the 73 do of 40
do of 52 do on
49 do the 60 do
as 299 do at 153
do in 88 do the
153 do the 219 do
in 729 do in 611
do to 86 do as
414 do at 350 do
by 405 do if 352
do in 6274 do of
1215 do on 866 do
or 374 do to 13093
do as 391 do at
50 do by 41 do
if 111 do in 249
do on 137 do to
130 do at 160 do
in 692 do on 513
do to 98 do the
73 do to 65 do
to 41 do to 178
do in 99 do of
41 do to 333 do
of 44 do the 67
do to 846 do me
42 do the 46 do
the 146 do as 1494
do at 645 do by
615 do if 1516 do
in 6971 do of 95
do on 755 do so
282 do the 74 do
to 4105 do in 99
do if 84 do to
210 do of 120 do
to 70 do to 70
do be 226 do by
82 do to 285 do
the 160 do he 102
do the 112 do it
554 do me 151 do
the 668 do us 61
do to 46 do to
121 do on 51 do
do 56 do do 378
do no 66 do to
110 do an 81 do
to 1083 do the 103
do he 76 do to
606 do we 56 do
he 319 do it 102
do we 96 do do
186 do he 604 do
is 287 do it 77
do we 761 do do
157 do to 4810 do
he 44 do of 154
do the 176 do is
112 do to 53 do
me 58 do the 51
do me 649 do the
195 do us 208 do
so 83 do the 106
do to 1384 do the
47 do be 2879 do
in 51 do me 44
do it 57 do the
88 do at 82 do
by 66 do on 176
do to 382 do in
270 do up 42 do
by 71 do the 73
do on 42 do by
74 do to 115 do
in 389 do the 97
do by 45 do to
530 do by 55 do
of 44 do is 84
do in 462 do on
41 do to 53 do
to 81 do is 181
do in 89 do is
885 do is 235 do
on 51 do to 65
do the 73 do by
46 do the 248 do
the 1079 do be 863
do to 84 do in
98 do on 3470 do
to 66 do be 42
do in 606 do us
72 do to 113 do
be 95 do the 1371
do or 116 do the
134 do to 235 do
on 48 do the 62
do of 79 do to
94 do be 85 do
to 79 do the 147
do to 93 do the
103 do we 49 do
of 111 do be 113
do he 148 do the
128 do in 44 do
at 63 do in 44
do or 43 do in
51 do as 168 do
in 331 do to 286
do of 56 do in
105 do no 53 do
the 57 do to 49
do of 117 do on
50 do on 80 do
at 254 do by 83
do in 445 do on
249 do or 43 do
to 44 do in 89
do in 85 do in
62 do in 330 do
to 7465 do of 53
