db two 187 db peak
do does 355 do had
480 do has 185 do
was 806 do they 72
do you 501 do his
101 do how 117 do
things 95 do this 42
do who 53 do not
562 do can 312 do
did 213 do does 572
do had 53 do has
88 do may 87 do
was 1773 do one 259
do how 41 do how
102 do who 71 do
and 117 do his 415
do far 140 do man
89 do one 211 do
things 88 do way 401
do act 424 do add
220 do ask 1551 do
bear 294 do beat 155
do beg 146 do bid
71 do bow 277 do
bring 632 do buy 277
do cling 40 do cry
144 do cut 418 do
die 4351 do dig 203
do end 59 do fix
95 do fly 287 do
gang 61 do get 2932
do hang 222 do head
54 do hear 337 do
lay 660 do lead 81
do lean 43 do let
1496 do lie 1223 do
nod 52 do own 62
do pay 607 do put
2186 do read 1025 do
reap 102 do rip 49
do run 787 do say
900 do see 1167 do
set 930 do sit 3886
do sow 44 do sue
41 do tear 45 do
tie 80 do try 1269
do use 293 do wear
69 do win 86 do
and 137 do are 339
do can 209 do did
93 do had 87 do
and 52 do for 107
do with 350 do one
42 do any 96 do
our 55 do her 46
do him 46 do off
83 do day 2320 do
and 711 do day 767
do this 72 do old
50 do his 88 do
its 49 do our 58
do them 1845 do two
70 do you 1159 do
that 129 do with 42
doe can 58 doe them
91 doe but 122 doe
for 220 doe that 558
doe them 94 doe our
182 doe hear 43 do
end 1224 do end 347
do war 52 do being
231 do doing 135 do
going 120 do using 118
do with 1204 doe all
191 doe any 49 doe
any 48 do sun 135
doe did 42 doe ask
48 do that 471 do
may 175 do law 65
do them 48 do with
417 do act 55 do
old 1651 do long 1242
do not 51 do had
81 do was 109 do
all 166 do and 308
do but 423 do has
51 do now 116 do
that 124 do too 60
do was 327 do all
433 do and 2969 do
any 255 do but 600
do each 40 do for
300 do had 57 do
not 97 do now 1596
do one 120 do than
135 do that 2287 do
then 165 do they 46
do this 404 do too
131 do was 1039 do
with 286 do yet 373
do you 119 do boy
132 do dad 54 do
dear 395 do head 47
do job 117 do man
85 do men 56 do
mom 52 do new 67
do old 109 do own
2480 do son 1764 do
man 94 do one 445
do with 439 do long
2941 do age 111 do
air 206 do area 184
do art 147 do bar
49 do bbc 44 do
big 166 do both 77
do boy 1281 do car
55 do cat 117 do
day 3674 do dead 2016
do deaf 66 do dear
359 do death 88 do
dog 296 do dry 42
do dying 449 do earl
84 do earth 472 do
east 318 do end 276
do eye 1276 do far
110 do fbi 78 do
fear 46 do few 164
do fun 194 do gael
55 do gang 41 do
gay 52 do god 131
do guy 122 do head
186 do idea 42 do
ill 53 do jew 52
do job 415 do joy
87 do kid 163 do
lad 110 do law 550
do long 381 do lot
365 do low 115 do
man 5359 do men 2301
do new 3156 do non
389 do old 2902 do
one 1353 do pay 125
do poem 181 do poet
207 do pot 55 do
real 452 do red 209
do sin 113 do six
127 do sky 91 do
son 384 do sum 112
do sun 179 do team
673 do ten 45 do
things 141 do top 127
do two 1979 do use
137 do war 1160 do
way 53 do weak 231
do weal 79 do web
46 do year 402 do
all 3766 do and 4857
do any 92 do are
90 do both 352 do
but 749 do can 48
do far 203 do for
112 do has 75 do
men 47 do not 74
do now 1538 do one
45 do our 355 do
than 154 do that 2340
do then 137 do they
46 do things 125 do
this 132 do two 80
do was 285 do who
169 do with 249 do
yet 74 do are 77
do idea 182 do far
114 do them 70 do
with 55 do and 118
do are 76 do each
42 do that 82 do
they 59 do this 100
do you 46 do not
273 do that 43 do
all 64 do and 136
do are 54 do for
74 do now 47 do
out 205 do they 108
do with 139 do you
78 do out 64 do
own 48 do way 55
do one 85 do top
68 do with 679 do
far 43 do hang 74
do idea 154 do job
502 do new 45 do
odd 169 do bed 287
do hear 119 do him
56 do new 41 do
read 64 do see 1082
do sit 45 do that
147 do them 63 do
this 66 do use 56
do you 75 do and
394 do for 50 do
not 427 do not 191
do not 71 do its
287 do real 85 do
not 69 do that 128
do and 70 do any
46 do her 84 do
him 77 do his 43
do one 229 do them
133 do see 113 do
act 188 do ill 80
do she 136 do and
54 do for 54 do
her 71 do end 154
do ill 55 do real
70 do any 64 do
her 69 do him 65
do his 641 do and
197 do with 67 do
death 161 do act 91
do ill 914 do all
40 do his 44 do
this 50 do she 40
do they 49 do you
60 do and 190 do
for 149 do his 270
do that 184 do this
78 do with 170 do
end 242 do ill 51
do real 310 do any
63 do her 557 do
his 522 do you 53
do ill 83 do ill
41 do death 740 do
get 52 do wit 51
do and 97 do her
20891 do its 40 do
and 498 do for 115
do with 203 do off
176 do you 327 do
deal 42 do get 61
do you 61 do any
235 do his 84 do
you 50 do and 239
do for 63 do with
56 do out 99 do
way 64 do death 49
do new 87 do that
51 do this 121 do
any 75 do and 68
do all 45 do out
117 do ask 208 do
beg 285 do bring 64
do die 194 do get
410 do hear 781 do
off 192 do out 481
do put 158 do read
248 do run 56 do
say 250 do see 1133
do sit 62 do try
257 do all 93 do
deal 55 do get 415
do hear 580 do not
52 do run 59 do
say 54 do see 325
do sit 55 do try
301 do bed 88 do
earth 67 do this 122
do they 45 do you
58 do for 45 do
get 120 do hear 355
do see 1625 do things
46 do his 168 do
all 55 do his 51
do far 73 do for
76 do that 98 do
too 123 do two 92
do may 371 do that
362 do them 127 do
this 135 do that 5852
do this 202 do and
48 do one 209 do
ask 63 do get 109
do put 51 do say
5179 do try 219 do
use 88 do all 40
do not 91 do that
291 do this 260 do
with 112 do out 108
do all 103 do our
168 do this 401 do
war 61 do all 120
do his 234 do that
44 do this 237 do
death 56 do end 221
do not 96 do they
89 do act 50 do
say 156 do lib 106
do not 52 do bad
56 do far 172 do
for 40 do long 167
do one 43 do they
571 do thou 106 do
yet 72128 do you 289
do ail 78 do all
217914 do any 3983 do
each 44 do one 648
do that 800 do this
9633 do all 2893 do
and 51 do any 500
do bad 281 do being
61 do coy 975 do
dead 780 do deaf 188
do dis 140 do doing
441 do dry 44 do
easy 159 do eating 68
do far 1203 do for
633 do gay 61 do
going 553 do his 129
do ill 487 do its
124 do lax 83 do
led 2234 do long 9524
do low 114 do lying
99 do mad 6872 do
mean 3958 do near 95
do off 641 do old
109 do one 2528 do
out 1634 do pig 87
do put 13305 do real
68 do run 134 do
sad 5259 do set 45
do shy 13902 do sly
44 do that 3444 do
this 348 do thus 119
do too 106306 do two
181 do using 86 do
weak 303 do with 226
do you 142 do all
114 do and 641 do
any 34224 do being 44
do far 569 do god
73 do his 97 do
law 159 do now 54
do one 57 do our
305 do that 1558 do
this 2677 do using 51
do way 41 do all
12088 do and 1560 do
any 27937 do are 171
do art 111 do bad
673 do big 146 do
both 628 do but 387
do can 333 do dead
43 do death 92 do
does 88 do each 209
do for 3371 do fun
55 do god 896 do
has 192 do her 1234
do him 2264 do his
981 do its 68 do
job 105 do long 281
do math 346 do may
155 do mean 132 do
men 110 do near 121
do new 65 do not
5423 do now 822 do
old 41 do one 3047
do our 2847 do out
127 do pro 105 do
real 235 do sex 271
do than 229 do that
282777 do them 8260 do
they 187 do things 20313
do this 108821 do thus
271 do too 4466 do
two 314 do with 1509
do yer 42 do yet
42 do you 3456 do
all 4351 do and 2967
do any 5963 do are
235 do bad 59 do
bear 52 do big 118
do but 375 do can
167 do cat 68 do
cow 102 do dead 213
do dog 972 do dry
53 do each 706 do
fat 463 do for 2113
do ham 409 do hay
227 do her 230 do
him 601 do his 271
do hot 206 do ice
447 do its 194 do
man 123 do may 60
do meat 23152 do men
426 do mud 177 do
non 63 do nor 212
do now 425 do off
403 do one 1309 do
our 710 do out 2014
do peas 185 do pie
103 do pig 668 do
raw 1510 do real 57
do red 932 do than
46 do that 7504 do
them 7709 do then 100
do they 362 do things
317 do this 1861 do
tin 71 do too 3644
do two 167 do veal
180 do who 43 do
with 8219 do yet 71
do you 1241 do all
11730 do and 14543 do
any 5709 do ape 41
do are 120 do ask
61 do bad 472 do
being 126 do big 68
do both 45 do but
205 do buy 170 do
dead 73 do deaf 51
do doing 415 do dry
161 do east 182 do
easy 334 do eating 81
do far 47640 do fer
46 do for 41628 do
fur 175 do get 460
do head 262 do her
484 do his 1391 do
hog 392 do its 40
do long 326 do low
87 do mad 1886 do
near 24852 do not 40
do now 4306 do off
18814 do one 1131 do
our 1122 do out 130292
do pop 112 do ringing
84 do run 50 do
say 43 do see 1337
do she 85 do sit
63 do ten 58 do
that 9448 do then 641
do they 303 do this
2021 do thru 49 do
thus 154 do too 14819
do two 170 do using
123 do way 419 do
weak 42 do with 32606
do wit 43 do yet
9697 do you 495 do
and 134 do ask 68
do bring 94 do can
93 do cut 60 do
did 85 do dig 70
do does 118 do get
417 do git 53 do
had 67 do has 62
do let 131 do may
186 do now 54 do
pay 92 do put 81
do run 59 do say
326 do too 63 do
try 99 do use 83
do was 147 do wear
42 do his 64 do
she 177 do they 483
do you 1718 do all
5889 do and 2588 do
any 57976 do due 186
do each 215 do her
63 do him 55 do
his 394 do its 188
do law 352 do new
47 do one 786 do
our 1726 do real 355
do that 1884 do them
139 do this 7645 do
all 100 do due 162
do how 44 do not
1750 do one 240 do
that 4600 do this 51
do too 64 do all
82 do beat 218 do
can 170 do does 272
do fit 44 do get
92 do has 46 do
may 261 do now 277
do put 90 do say
116 do was 276 do
you 75 do and 154
do dear 382 do ears
41 do own 256 do
how 143 do man 51
do one 930 do all
45 do our 48 do
them 50 do all 193
do any 2386 do his
44 do our 104 do
that 11055 do this 2224
do are 900 do can
16592 do did 420 do
does 466 do may 440
do not 116 do that
450 do they 136 do
who 252 do why 50
do you 261 do and
81 do any 177 do
for 278 do her 55
do him 64 do off
445 do out 229 do
that 208 do them 55
do with 203 do you
84 do all 167 do
and 627 do any 608
do but 321 do for
756 do his 56 do
nor 68 do now 116
do old 51 do our
80 do out 727 do
real 61 do sad 48
do that 1616 do them
398 do this 229 do
too 327 do with 469
do you 83 do act
1390 do and 55 do
are 46 do die 89
do far 4574 do fit
51 do long 258 do
mean 65 do now 49
do own 42 do put
90 do read 2150 do
say 63 do see 166
do that 433 do they
109 do too 43 do
use 724 do with 57
do you 134 do air
94 do big 140 do
both 94 do boy 67
do cat 102 do dead
240 do eye 44 do
few 44 do ions 40
do law 144 do man
331 do men 780 do
new 182 do old 366
do one 152 do real
57 do red 45 do
sun 175 do things 4644
do two 7170 do way
74 do that 424 do
they 42 do you 57
do all 51 do any
1581 do ask 233 do
beg 80 do bring 65
do cry 1341 do die
47 do fling 153 do
fly 47 do gag 98
do get 388 do hang
48 do him 87 do
his 49 do hit 103
do hug 62 do lay
68 do lean 171 do
leap 238 do let 393
do our 70 do put
299 do rip 125 do
rub 64 do run 812
do say 427 do see
184 do sit 53 do
sob 55 do tear 117
do that 55 do them
142 do this 1961 do
try 96 do use 140
do you 149 do and
311 do act 369 do
add 242 do all 20390
do and 95 do are
1015 do ask 4186 do
beat 47 do bet 61
do both 2118 do bring
820 do buy 1191 do
can 632 do cut 976
do deal 146 do dear
101 do die 108 do
dig 142 do each 521
do end 234 do fix
269 do fly 374 do
get 17928 do got 78
do hang 277 do head
1088 do hear 1841 do
hit 181 do hop 94
do lay 136 do let
4019 do lie 114 do
may 317 do mean 130
do nip 42 do not
192 do now 321 do
owe 317 do own 222
do pay 662 do pop
109 do put 3724 do
read 554 do run 1155
do say 2560 do see
7671 do set 1218 do
sit 4865 do swing 104
do team 130 do tear
51 do then 301 do
tie 118 do too 172
do try 8087 do two
82 do use 3766 do
wear 130 do who 95
do yet 57 do ask
53 do get 100 do
let 48 do see 174
do try 63 do ask
161 do cry 93 do
fear 55 do get 189
do git 114 do hear
199 do lay 63 do
let 202 do now 95
do put 77 do say
182 do see 2011 do
try 128 do they 144
do you 235 do all
75 do any 43 do
this 209 do this 85
do way 53 do not
54 do had 40 do
has 54 do was 70
do she 92 do they
336 do you 609 do
all 84 do her 47
do his 89 do our
675 do that 68 do
this 1184 do act 47
do add 688 do ask
195 do bring 135 do
buy 46 do cry 42
do cut 106 do die
95 do for 225 do
get 3479 do going 162
do hang 60 do lay
111 do let 255 do
lie 128 do not 860
do pay 67 do put
565 do read 91 do
run 195 do say 154
do see 472 do set
229 do sit 944 do
that 312 do this 153
do try 596 do use
331 do win 60 do
with 40 do our 123
do this 72 do did
60 do may 1372 do
that 262 do bring 195
do deal 43 do earn
58 do ease 47 do
get 760 do his 73
do let 46 do put
120 do say 62 do
see 47 do set 47
do try 81 do win
55 do you 147 do
are 109 do own 43
do job 169 do top
48 do all 76 do
one 286 do each 110
do her 563 do his
2580 do its 204 do
our 602 do them 2973
do two 58173 do you
300 do one 50 do
you 45 do all 601
do both 1677 do two
12044 do all 154 do
and 6411 do but 1937
do can 59 do each
120 do for 9568 do
long 272 do may 65
do nor 80 do now
97 do one 477 do
out 53 do she 95
do than 187 do that
3236 do then 43 do
they 87 do this 59
do too 48 do with
691 do you 497 do
two 82 do you 75
do use 81 do and
48 do and 283 do
for 44 do that 111
do all 132 do any
95 do bed 46 do
fear 879 do her 84
do his 829 do its
101 do our 389 do
ten 47 do that 73
do them 125 do this
134 do all 49 do
him 59 do our 68
do them 48 do you
154 do his 229 do
hath 51 do you 90
do that 121 do sum
789 do tax 161 do
and 43 do now 41
do end 312 do off
53 do out 61 do
that 227 do out 212
do this 51 do with
332 do all 42 do
and 241 do you 52
do hear 50 do off
41 do and 64 do
how 629 do she 110
do can 103 do does
42 do had 47 do
has 391 do ran 62
do was 438 do you
227 do this 64 do
not 74 do that 8521
do this 1078 do all
43 do and 70 do
has 44 do now 68
do that 196 do was
853 do who 154 do
with 107 do him 58
do that 72 do and
45 do now 249 do
old 99 do him 116
do thee 144 do them
106 do you 788 do
are 159 do can 115
do not 64 do you
166 do all 40 do
her 42 do him 46
do his 44 do our
59 do that 42 do
them 95 do this 157
do not 88 do that
1357 do all 147 do
and 228 do now 200
do that 181 do they
54 do who 41 do
with 78 do you 54
do sin 45 do way
68 do her 50 do
hear 212 do end 42
do real 60 do sun
224 do things 68 do
two 104 do use 58
do way 49 do bow
2172 do this 87 do
one 50 do all 70
do and 73 do ten
51 do any 180 do
them 45 do any 132
do with 122 do any
55 do not 109 do
out 182 do can 563
do did 76 do does
42 do had 1099 do
has 285 do was 336
do they 70 do you
293 do any 262 do
doing 97 do how 80
do who 42 do can
215 do does 348 do
had 191 do has 208
do may 70 do was
444 do how 49 do
how 91 do day 43
do head 55 do man
204 do men 138 do
one 109 do things 45
do act 93 do add
91 do ask 323 do
bring 451 do buy 92
do cry 48 do cut
101 do deal 54 do
die 119 do fly 58
do get 583 do hang
199 do hear 132 do
lay 188 do lead 42
do let 415 do lie
124 do pay 133 do
put 573 do read 667
do run 316 do say
546 do see 825 do
set 246 do sit 1181
do spy 69 do try
438 do use 72 do
are 437 do can 263
do did 45 do had
155 do any 84 do
far 147 do for 59
do his 54 do long
2857 do one 46 do
she 165 do they 279
do yet 109 do you
348 do all 6548 do
any 942 do her 95
do his 161 do one
481 do our 302 do
that 382 do this 1317
do all 84 do and
65 do any 250 do
being 595 do doing 120
do eating 55 do god
49 do going 452 do
his 249 do law 98
do not 201 do now
221 do our 113 do
this 60 do using 1280
do way 120 do not
2680 do you 400 do
and 131 do can 926
do did 1586 do does
727 do had 5525 do
has 1480 do hath 108
do may 736 do was
2839 do who 65 do
all 170 do and 45
do any 58 do her
86 do his 217 do
its 40 do not 125
do one 716 do our
128 do she 2234 do
that 247 do they 7030
do this 162 do you
25631 do all 1271 do
and 47 do any 2251
do art 46 do bed
88 do being 78 do
due 68 do each 70
do her 430 do his
1247 do its 138 do
law 47 do new 664
do one 2064 do our
1821 do real 458 do
san 72 do six 90
do ten 266 do that
525 do thee 84 do
this 8537 do two 1601
do war 83 do all
250 do bad 117 do
both 68 do easy 55
do for 1317 do fun
131 do get 111 do
going 182 do his 71
do ill 61 do near
56 do new 259 do
not 9129 do now 116
do one 436 do our
122 do out 111 do
that 905 do this 42
do too 67 do why
68 do with 1218 do
yet 46 do you 150
do all 101 do can
933 do did 81 do
does 702 do had 888
do has 586 do may
1044 do was 4345 do
dear 42 do own 57
do man 193 do one
2699 do all 201 do
any 480 do god 75
do her 68 do his
292 do its 41 do
man 49 do one 88
do our 216 do all
83 do any 360 do
earth 51 do her 364
do his 851 do its
223 do one 386 do
our 530 do that 60
do this 385 do top
78 do two 107 do
any 92 do are 100
do can 42 do did
88 do die 63 do
get 79 do how 47
do not 1628 do pay
72 do say 44 do
she 52 do that 422
do they 193 do this
94 do was 50 do
why 59 do you 636
do far 317 do long
993 do she 136 do
that 1830 do they 323
do you 301 do big
42 do day 415 do
dead 113 do earth 90
do end 71 do fbi
40 do idea 131 do
law 114 do man 316
do men 160 do new
145 do old 351 do
one 87 do real 62
do sun 110 do two
145 do war 188 do
way 283 do and 309
do for 326 do that
2326 do they 66 do
with 540 do you 278
do all 982 do and
40 do any 2006 do
bring 44 do dad 53
do each 1450 do earn
97 do get 2256 do
god 226 do her 20104
do him 16643 do his
3945 do its 106 do
jim 94 do men 342
do mom 200 do old
168 do one 1517 do
our 1742 do put 51
do sam 45 do see
352 do that 545 do
thee 47 do them 5042
do this 1104 do tom
45 do try 144 do
two 101 do win 150
do you 43116 do all
263 do are 4684 do
can 5381 do did 266
do get 123 do got
50 do had 2048 do
may 3385 do put 41
do say 54 do see
157 do use 171 do
may 115 do death 231
do wit 141 do act
48 do ill 188 do
long 102 do they 245
do you 144 do all
4638 do any 121 do
her 62 do his 186
do one 82 do this
59 do any 91 do
our 60 do not 63
do did 40 do she
64 do they 519 do
you 409 do and 114
do any 358 do bed
45 do her 107 do
his 393 do one 374
do our 195 do real
104 do that 535 do
this 241 do two 110
do with 54 do not
160 do that 95 do
way 138 do end 97
do ill 103 do real
174 do her 73 do
his 136 do our 42
do any 44 do not
955 do they 57 do
you 109 do that 308
do way 368 do death
657 do get 103 do
him 54 do his 49
do this 158 do wit
62 do you 66 do
and 103 do for 133
do with 65 do are
42 do you 77 do
not 47 do you 142
do this 49 do get
175 do not 121 do
put 44 do try 62
do get 104 do men
66 do are 53 do
can 85 do yet 301
do all 1032 do any
151 do this 147 do
any 194 do all 1759
do and 645 do any
325 do both 74 do
but 780 do for 3348
do him 42 do not
1335 do now 549 do
one 41 do our 40
do out 101 do that
17300 do them 182 do
then 1523 do they 225
do things 271 do this
7148 do thus 42 do
who 58 do with 16541
do you 162 do all
81 do and 298 do
any 93 do for 69
do meat 77 do that
102 do them 132 do
with 130 do all 179
do and 404 do far
218 do for 745 do
now 97 do off 136
do out 1356 do that
111 do then 107 do
too 64 do who 75
do with 244 do all
98 do any 1409 do
this 155 do that 45
do can 91 do and
57 do any 42 do
this 94 do and 86
do bad 47 do his
43 do long 51 do
men 297 do one 51
do she 223 do they
3933 do you 365 do
all 228 do her 63
do his 151 do one
130 do our 205 do
that 47 do this 81
do and 57 do being
42 do doing 254 do
his 112 do our 42
do using 66 do way
56 do not 73 do
with 242 do can 430
do did 926 do does
1617 do had 553 do
has 197 do may 50
do was 283 do she
106 do they 411 do
you 713 do all 67
do and 119 do any
166 do bed 171 do
god 72 do her 421
do his 2852 do its
218 do new 718 do
one 843 do our 2553
do real 140 do that
1970 do them 42 do
this 4403 do too 63
do two 108 do war
129 do not 382 do
one 126 do that 218
do can 211 do did
83 do does 122 do
had 215 do has 77
do was 291 do own
2957 do way 10512 do
man 48 do one 1459
do his 83 do our
43 do real 53 do
that 592 do this 888
do her 1069 do his
4061 do its 209 do
one 374 do our 693
do that 58 do this
275 do get 66 do
how 133 do not 281
do say 188 do that
110 do far 45 do
that 1235 do they 83
do you 45 do easy
832 do long 65 do
new 106 do old 2285
do way 20648 do and
252 do bring 159 do
each 374 do earn 92
do get 1815 do her
984 do him 1639 do
his 255 do one 213
do our 162 do put
55 do see 69 do
that 157 do them 1730
do this 42 do try
306 do win 100 do
you 3324 do are 977
do can 1578 do did
261 do had 162 do
may 64 do all 74
do and 47 do any
114 do are 93 do
being 81 do each 41
do far 589 do for
64 do god 114 do
her 76 do his 259
do its 63 do long
5126 do men 47 do
oft 123 do one 645
do our 130 do she
326 do that 47 do
they 1457 do this 82
do war 53 do yet
158 do you 1265 do
age 46 do all 11361
do any 2336 do both
63 do each 216 do
her 103 do his 638
do its 101 do low
252 do odd 46 do
one 1025 do our 321
do that 309 do this
915 do two 298 do
aid 41 do all 196
do and 59 do any
700 do being 2056 do
both 128 do day 166
do doing 412 do each
58 do eating 300 do
eye 511 do god 198
do going 1639 do her
318 do his 1325 do
its 286 do law 274
do long 191 do lying
80 do not 670 do
now 117 do one 525
do our 391 do singing
96 do that 74 do
this 58 do two 334
do tying 292 do use
351 do using 16856 do
way 1079 do not 884
do that 322 do they
47 do this 85 do
you 63 do and 118
do can 540 do did
257 do does 301 do
goes 66 do got 45
do had 6975 do has
2921 do may 843 do
not 56 do put 79
do saw 49 do set
222 do was 2363 do
all 283 do and 73
do any 85 do both
60 do each 123 do
for 89 do god 197
do her 122 do his
447 do its 196 do
not 202 do one 1266
do our 267 do she
1393 do that 90 do
they 6218 do this 88
do you 29598 do all
4470 do and 137 do
any 5133 do bed 197
do both 387 do but
60 do dry 47 do
due 149 do each 310
do east 40 do fear
43 do fig 111 do
god 72 do her 714
do his 3659 do hot
41 do its 875 do
may 51 do mid 111
do new 400 do non
40 do one 10315 do
our 3207 do real 1284
do six 314 do ten
255 do that 908 do
this 1502 do too 48
do two 18139 do war
45 do all 329 do
and 41 do bad 65
do being 115 do both
186 do but 99 do
due 291 do easy 137
do far 243 do for
5067 do god 42 do
going 69 do his 165
do its 111 do not
8998 do now 332 do
one 2962 do our 278
do set 53 do that
7532 do then 93 do
too 105 do use 59
do using 319 do with
5256 do you 57 do
can 368 do does 174
do had 850 do has
1867 do may 1483 do
was 8577 do own 220
do way 2328 do one
457 do all 42 do
her 96 do his 540
do its 156 do our
69 do all 380 do
any 688 do both 383
do each 123 do earth
64 do her 1356 do
his 2475 do its 1277
do one 1290 do our
1377 do that 113 do
this 139 do top 291
do two 479 do any
195 do are 175 do
can 275 do did 261
do die 285 do does
96 do get 88 do
had 85 do how 184
do let 120 do may
56 do not 4396 do
pay 42 do say 188
do she 83 do that
113612 do they 562 do
this 280 do try 49
do use 113 do was
55 do who 97 do
why 198 do you 1203
do bad 41 do far
496 do long 2382 do
she 84 do that 16686
do they 657 do you
717 do air 121 do
day 238 do easy 1324
do end 67 do eye
41 do head 52 do
idea 49 do law 187
do man 72 do mean
41 do meat 43 do
men 158 do new 112
do old 417 do poet
53 do team 65 do
top 54 do two 206
do use 42 do way
671 do all 195 do
and 1794 do are 46
do but 113 do for
3622 do not 67 do
now 267 do she 88
do than 63 do that
2662 do then 53 do
they 94 do this 42
do was 129 do with
771 do you 492 do
add 96 do aid 43
do all 774 do any
1492 do both 96 do
bring 270 do cut 47
do dad 64 do each
1174 do earn 124 do
ease 46 do get 1875
do god 164 do her
10340 do him 14607 do
his 1783 do its 154
do let 105 do man
144 do men 121 do
mom 112 do one 1997
do our 1223 do pay
92 do put 163 do
see 457 do set 126
do that 304 do them
2084 do this 391 do
try 310 do two 71
do use 91 do win
173 do you 14924 do
add 266 do all 55
do are 3554 do ask
137 do bring 50 do
can 3099 do cut 46
do get 260 do had
1735 do let 93 do
may 1582 do not 57
do now 60 do put
149 do run 89 do
say 94 do see 341
do set 306 do try
108 do use 2812 do
thou 113 do this 73
do our 77 do with
95 do and 190 do
for 70 do with 89
do this 56 do for
324 do one 86 do
them 53 do thus 602
do with 69 do day
221 do you 53 do
and 40 do act 312
do add 63 do ask
58 do bear 48 do
bring 356 do buy 77
do cut 54 do deal
147 do fit 93 do
fix 44 do get 4512
do hang 41 do hit
46 do lead 112 do
let 136 do pay 63
do put 768 do read
171 do run 100 do
say 199 do see 1217
do set 383 do sit
52 do use 1451 do
one 40 do her 133
do his 94 do them
279 do you 52 do
all 53 do this 171
do and 130 do are
113 do for 427 do
they 53 do with 81
do new 60 do two
64 do web 94 do
beat 161 do buy 134
do put 121 do say
