dalliance mistress 141 damnation nonsense
therefore 49 decisions developing 58
decisions evaluating 86 decisions decisions
70 decisions policies 77 decisions
therefore 41 decisions rendered 42
decisions accepted 69 decisions actually
48 decisions affected 382 decisions
authority 59 decisions confined 69
decisions contrary 70 decisions decisions
84 decisions dictated 125 decisions
directed 49 decisions directly 245
decisions enforced 48 decisions entirely
486 decisions entitled 101 decisions
expected 55 decisions followed 71
decisions formally 75 decisions forthcoming
41 decisions governed 87 decisions
included 179 decisions increased 65
decisions informed 57 decisions intended
79 decisions involved 47 decisions
isolated 94 decisions mutually 63
decisions normally 170 decisions possible
157 decisions properly 75 decisions
recorded 70 decisions regarded 78
decisions relevant 74 decisions rendered
61 decisions reported 195 decisions
required 171 decisions reviewed 114
decisions strictly 126 decisions uncommon
74 decisions numerous 64 decisions
practice 43 decisions dispense 53
decisions possibly 125 decisions preclude
50 decisions indicate 46 decisions
possible 44 decisions students 55
decisions situation 42 decisions children
66 decisions children 66 decisions
patients 48 decisions citizens 43
decisions products 75 decisions children
174 decisions otherwise 45 decisions
accepted 216 decisions actually 248
decisions affected 173 decisions commonly
55 decisions congruent 178 decisions
contingent 43 decisions contrary 608
decisions critical 244 decisions designed
191 decisions directed 46 decisions
directly 196 decisions entirely 44
decisions essential 191 decisions ethically
66 decisions expected 135 decisions
followed 52 decisions formally 48
decisions governed 56 decisions grounded
71 decisions informed 323 decisions
inherent 44 decisions inimical 71
decisions intended 198 decisions involved
387 decisions mutually 98 decisions
normally 167 decisions otherwise 49
decisions patently 43 decisions possible
132 decisions properly 305 decisions
realistic 63 decisions regarded 65
decisions relevant 351 decisions rendered
77 decisions required 1025 decisions
reserved 49 decisions sensible 40
decisions specific 74 decisions strictly
45 decisions supposed 92 decisions
directly 100 decisions directly 47
decisions formerly 60 decisions narrowed
49 decisions resulted 43 decisions
conflict 43 decisions directly 43
decisions contrary 74 decisions believed
83 decisions consider 99 decisions
perceive 47 decisions designed 61
decisions expected 107 decisions required
151 decisions supposed 55 decisions
rendered 61 decisions required 46
decisive eternity 67 decisive artistic
42 decisive attitude 41 decisive
attitude 57 decisive purposes 63
decisive conflict 59 decisive subjects
108 declared property 64 declared
subjects 115 declared military 238
declared purposes 80 declared purposes
1471 declared colleague 177 declared
prisoner 59 declared intention 372
declared judgment 61 declared majority
42 declared personal 91 declared
readiness 43 declared suspicion 62
declared innocent 58 declared condition
57 declared received 94 declared
innocent 42 declared pregnant 70
declared prepared 70 declared resolved
60 declared seriously 85 declared
american 147 declared attempts 197
declared authority 107 declared business
64 declared children 501 declared
christian 109 declared churches 45
declared citizens 376 declared decisions
60 declared elections 41 declared
marriages 139 declared military 99
declared officers 91 declared possible
44 declared property 682 declared
questions 102 declared religions 182
declared religious 88 declared remedies
55 declared soldiers 48 declared
subjects 252 declared american 255
declared contract 57 declared extension
43 declared japanese 106 declared
minister 42 declared movement 53
declared presents 112 declared proposal
46 declared provision 54 declared
purposes 74 declared intended 67
declared children 76 declared daughter
301 declared intention 50 declared
ladyship 45 declared mistress 54
declared presence 64 declared affection
56 declared ancestor 67 declared
assertion 40 declared attitude 112
declared authority 144 declared business
117 declared campaign 58 declared
children 113 declared colleague 103
declared companion 44 declared comrades
41 declared condition 80 declared
daughter 343 declared distress 48
declared doctrine 111 declared favorite
229 declared functions 47 declared
grandson 61 declared highness 113
declared intention 643 declared interest
138 declared invention 40 declared
judgment 70 declared lordship 330
declared magazine 41 declared military
40 declared minister 69 declared
ministry 121 declared mistress 99
declared movement 99 declared objection
43 declared opponent 136 declared
original 54 declared patience 103
declared personal 139 declared physical
42 declared policies 60 declared
presence 245 declared property 62
declared proposal 105 declared province
83 declared recovery 52 declared
regiment 54 declared relations 54
declared religious 71 declared services
191 declared situation 55 declared
soldiers 214 declared speeches 46
declared subjects 140 declared trustees
62 declared ultimate 86 declared
attitude 40 declared authority 57
declared business 48 declared contents
42 declared decisions 53 declared
formation 105 declared intention 102
declared ultimate 87 declared relations
43 declared accepted 100 declared
believed 379 declared deserved 62
declared expected 53 declared intended
464 declared received 57 declared
regarded 130 declared required 41
declared suffered 58 declared platform
41 declared accepted 366 declared
approved 117 declared attached 54
declared attended 41 declared believed
777 declared consider 121 declared
deserved 143 declared entirely 44
declared esteemed 179 declared expected
209 declared followed 59 declared
intended 1148 declared numbered 41
declared objected 52 declared proposed
65 declared received 273 declared
regarded 539 declared rejected 79
declared rejoiced 45 declared remained
95 declared required 71 declared
reserved 51 declared suffered 63
declared welcomed 49 declared amounted
49 declared attitude 48 declared
condition 85 declared currency 67
declared doctrine 133 declared document
51 declared insidious 190 declared
movement 90 declared operation 57
declared practice 144 declared proceeding
93 declared property 55 declared
proposal 72 declared provision 287
declared situation 99 declared treatment
52 declared obtained 51 declared
received 175 declared acquired 97
declared concerning 152 declared advanced
53 declared attacked 128 declared
possible 40 declares intention 50
declares judgment 40 declares deserted
60 declares authority 60 declares
children 55 declares citizens 206
declares domestic 155 declares marriages
45 declares property 89 declares
relevant 48 declares religions 83
declares approach 61 declares daughter
56 declares affection 40 declares
daughter 77 declares doctrine 72
declares intention 202 declares interest
49 declares ultimate 56 declares
believes 53 declares received 40
declares condition 53 declares doctrine
120 declares practice 49 declares
prophecy 42 declares provision 45
declined remained 41 declined increased
175 declined remained 59 declined
replaced 719 declined thereafter 67
declined practice 55 declined judgment
55 declined succeeding 116 declines
increases 504 declines expected 56
declines occurred 103 declines succeeding
186 decorate colorful 55 decorate
garlands 49 decorate pictures 51
decorate stickers 63 decorous assembly
55 decreased exposure 59 decreased
pressure 43 decreased increased 136
decreased increased 970 decreased remained
62 decreased returned 44 decreased
replaced 106 decreased entirely 54
decreased thereafter 40 decreased increased
43 decreased succeeding 119 decreases
potential 52 decreases disappear 151
decreases increases 4683 decreases increases
57 decreases iteration 138 decreases
succeeding 475 decreases treatment 40
decreases distance 227 decrepit impotent
75 dedicate energies 123 dedicate
energies 112 dedicate conquest 60
dedicating energies 55 deducted purposes
66 deducted employee 66 deducted
purposes 2162 deducted renewals 224
deduction business 116 deduction expenses
103 deduction interest 182 deduction
ordinary 220 deduction property 80
deduction purposes 403 deduction business
130 deduction expenses 147 deduction
interest 148 deduction payments 51
deduction property 64 deduction interest
42 deduction expenses 79 deduction
employee 108 deduction exemption 75
deduction personal 76 deduction succeeding
45 deduction expenses 108 deduction
expenses 44 deduction expenses 57
deduction property 250 deduction purposes
2654 deduction property 40 deduction
property 74 deduction resulted 44
deduction entitled 77 deepened succeeding
150 defended attacked 45 defended
authority 42 defended literary 53
defended practice 86 defended possible
74 defender properly 67 defender
entitled 108 defenses relevant 91
defenses adequate 75 defenses designed
42 deferred calendar 116 deferred
purposes 969 deficits inflation 52
deficits interest 43 deficits interest
110 deficits financed 46 deficits
apparent 47 deficits confined 47
deficits specific 87 deficits uncommon
171 deficits continue 44 deficits
apparent 46 deficits commonly 66
deficits expected 41 deficits financed
153 deficits observed 127 deficits
specific 67 deficits underlie 52
definite valuable 53 definite possible
89 definite probable 56 definite
possible 89 definite probable 57
definite expenses 50 definite incident
154 definite theologians 43 deformed
squatted 106 defrayed expenses 54
defrayed expenses 136 defrayed expenses
89 defrayed expenses 61 dejected
homesick 70 dejection followed 48
delegate authority 69 delegate authority
75 delegate delegate 260 delegate
delegate 67 delegate district 139
delegate authority 95 delegate authority
45 delicacy survived 120 delicacy
rendered 45 delicate pursuits 61
delicate mortifying 46 delicate powerful
112 delicate requires 117 delicious
opposite 63 delineate precision 200
delineating original 43 delirious comatose
101 delirium symptoms 51 delirium
uncommon 107 delivering doctrine 47
delivers property 59 delivery delivery
47 delivery receipts 106 delivery
included 87 delivery required 42
delivery employer 60 delivery occurred
45 delivery occurred 186 delivery
complete 271 delivery effected 49
delivery essential 44 delivery intended
71 delivery possible 102 delivery
required 84 delusions uncommon 182
demanded attention 271 demanded energies
76 demanded attention 777 demanded
energies 175 demanded attention 81
demanded received 51 demanded supplied
54 demanded accorded 86 demanded
promised 66 demanded supplied 53
demanded citizens 51 demanded possible
40 demanded daughter 50 demanded
daughter 195 demanded services 182
demanded execution 57 demanded ceaseless
69 demanded presence 53 demanded
improved 92 demanded presence 40
demanded demanded 42 demanded american
219 demanded children 125 demanded
citizens 711 demanded decisions 68
demanded dramatic 46 demanded japanese
53 demanded military 90 demanded
officers 111 demanded officials 50
demanded payments 60 demanded possible
79 demanded property 51 demanded
questions 72 demanded religious 66
demanded strangers 50 demanded students
107 demanded subjects 74 demanded
employee 61 demanded children 134
demanded daughter 268 demanded students
74 demanded accusers 146 demanded
audience 76 demanded authority 43
demanded children 176 demanded daughter
180 demanded officers 121 demanded
opponent 54 demanded servants 43
demanded soldiers 65 demanded students
254 demanded subjects 180 demanded
citizens 81 demanded elections 67
demanded continue 80 demanded renounce
77 demanded continue 100 demanded
disperse 74 demanded identify 42
demanded maintain 86 demanded renounce
82 demanded separate 40 demanded
activity 57 demanded authority 66
demanded practice 79 demanded situation
44 demanded authority 54 demanded
forthcoming 112 demented wandered 93
democrat religious 93 dentition supporting
157 departed returned 47 departed
replaced 204 departed homeward 204
departed homeland 57 departed province
101 departed quarters 62 departed
returned 99 departed supposed 42
departed possible 121 departed children
53 departed coachman 58 departed
daughter 60 departed companion 58
departed comrades 113 departed daughter
85 departed regiment 74 departed
soldiers 47 departed squadron 57
depended security 62 depended supplies
67 depended survival 49 depended
authority 62 depended majority 52
depended security 54 depended supplies
205 depended survival 98 depended
accuracy 69 depended authority 182
depended continuing 85 depended economic
195 depended efficacy 397 depended
execution 199 depended expansion 49
depended finances 50 depended financial
122 depended functioning 203 depended
interest 164 depended majority 200
depended operation 234 depended progress
102 depended revenues 119 depended
security 316 depended supplies 540
depended survival 1409 depended ultimate
110 depended validity 548 depended
viability 78 depended vitality 233
depended supplies 90 depended materials
72 depended beautiful 76 depicted
grievous 58 depleted purposes 68
depletion pollution 66 depletion inversion
94 depletion purposes 182 depletion
property 57 depletion occurred 49
deployed brigades 72 deponent indicate
40 deponent remember 219 deponent
informed 99 deposits therefore 106
deposits interest 45 deposits reserves
86 deposits accounts 311 deposits
interest 172 deposits depleted 87
deposits explored 93 deposits withdrawn
52 deposits abundant 72 deposits
affected 53 deposits confined 171
deposits directly 100 deposits expected
42 deposits included 294 deposits
normally 46 deposits numerous 58
deposits observed 56 deposits received
41 deposits required 110 deposits
suitable 48 deposits uncommon 209
deposits maintain 64 deposits payments
61 deposits recorded 97 deposits
believed 60 deposits commonly 44
deposits composed 49 deposits hundreds
81 deposits included 57 deposits
probably 79 deposits interest 93
deposits interest 136 deputies senators
72 deputies senators 46 deputies
senators 371 deputies required 44
deputies hesitate 54 deputies province
106 deputies confined 42 deputies
accepted 42 deputies attended 54
deputies deserved 49 deputies recently
40 deputies remained 132 deputies
resigned 68 descending extended 42
describe happened 257 describe occurred
43 describe evaluate 43 describe
linguistic 78 describe situation 80
describe activity 71 describe approach
103 describe attitude 105 describe
condition 126 describe emotional 42
describe ministry 97 describe personal
157 describe practice 67 describe
religious 73 describe situation 155
describe sufferings 47 describe symptoms
43 describe treatment 48 describe
actually 40 describe approach 67
describe actually 106 describe affected
41 describe approach 42 describe
interact 187 describe overcame 53
describe perceive 113 describe actually
76 describe approach 195 describe
happened 124 describe situation 78
describe perceive 42 describe approach
62 describe identify 48 describe
indicate 56 describe accuracy 158
describe fidelity 53 describe precision
99 describe happened 112 describe
approach 112 describe situation 63
describe accuracy 295 describe precision
320 describing movement 53 describing
situation 61 describing approach 137
describing attitude 97 describing condition
128 describing education 51 describing
exploits 98 describing personal 521
describing practice 130 describing religious
49 describing situation 177 describing
sufferings 44 describing symptoms 52
describing creatures 53 describing interact
46 describing happened 52 deserted
solitary 89 deserted harmless 55
deserted betrayed 66 deserted returned
95 deserted vanished 46 deserted
cleopatra 43 deserted forsworn 44
deserted hastened 111 deserted returned
282 deserted standard 305 deserted
returned 104 deserter enlisted 70
deserter captured 42 desertion uncommon
47 deserved attempting 84 deserved
services 42 deserves attention 266
deserves received 231 deserves damnation
110 deserves analysis 83 deserves
category 136 deserves separate 152
deserves treatment 121 designed operated
40 designed prepared 52 designed
students 76 designed executed 82
designed children 483 designed citizens
59 designed possible 70 designed
purposes 49 designed students 651
designed directed 171 designed intended
57 designed marketed 258 designed
occupied 163 designed operated 175
designed tailored 40 designed targeted
181 designed specific 230 designed
business 116 designed children 88
designed domestic 43 designed internal
55 designed personal 48 designed
purposes 74 designed students 102
designed vertical 50 designed children
92 designed category 88 designed
customer 176 designed operation 85
designed situation 48 designed specific
644 designed assembly 152 designed
expansion 110 designed insertion 71
designed movement 76 designed operation
137 designed transfer 49 designed
students 122 designed transfer 42
designed daughter 44 designed children
72 designed daughter 96 designed
pecuniary 60 designed personal 160
designed provision 43 designed students
64 designed climates 52 designed
intended 309 designed original 92
designed promotion 97 designed purposes
225 designed reception 99 designed
specific 432 designed ultimate 42
designed aircraft 69 designed students
124 designed distance 250 designed
journeys 40 designed altitude 51
designed nitrogen 55 designed pressure
392 designed voltages 56 designed
audience 45 designed computer 59
designed occupant 48 designed prisoner
48 designed situation 42 designed
specific 1426 designed purposes 223
designed audience 43 designed salutary
52 designed situation 53 designed
specific 949 designed activity 81
designed analysis 53 designed approach
77 designed audience 54 designed
business 45 designed condition 185
designed operation 239 designed pressure
46 designed situation 514 designed
specific 1291 designed struggle 55
designed distinct 71 designed families
106 designed purposes 659 designed
students 64 designed alongside 91
designed anywhere 54 designed directly
202 designed otherwise 52 designed
outdoors 147 designed purposes 141
designed costumes 76 designed costumes
46 designed uniforms 50 designed
prenatal 78 designed operation 43
designed approach 164 designed patented
77 designed possible 44 designed
specific 49 designed attention 44
designed overriding 143 designed specific
57 designed intention 41 designed
approach 99 designed intention 52
designed specific 86 designed distinct
45 designed purposes 322 designed
separate 127 designer director 802
designer designer 51 designer possibly
59 designer consider 58 designer
consider 70 designer recently 52
designer designed 58 desirous daughter
97 desirous children 232 desirous
daughter 136 desirous deserted 48
desirous grandson 41 desirous subjects
84 desisted prudence 62 despised
esteemed 67 despised futility 103
despised ugliness 40 despised concrete
106 despised rejected 78 despised
rejected 90 desserts homemade 230
destined eternity 57 destined humanity
49 destined daughter 86 destined
reception 101 destined campaign 86
destined children 46 destined daughter
66 destined execution 259 destined
immediate 47 destined reception 296
destined governor 52 destined reception
179 destined reception 47 destined
laudable 46 destined operation 75
destined perilous 193 destined greatness
97 destroying remained 102 destroying
rebuilding 44 destroying argument 42
destroying property 282 destroying preventing
45 destroys appetite 73 destroys
children 53 destroys argument 102
destroys humanity 42 destroys property
56 destroys authority 42 destroys
vitality 224 detached regiment 80
detached brigades 98 detached divisions
40 detached platoons 47 detailed
intended 61 detailed specific 40
detailed purposes 352 detailed operation
382 detailed obtained 55 detailed
provided 175 detailed required 131
detained deported 77 detained expelled
40 detained criminal 204 detained
questioning 96 detained questioning 53
detected detected 42 detected reported
96 detected flattery 45 detected
approach 127 detected approach 75
detection possible 93 detention continue
95 deterred possessing 56 developing
modified 49 developing computer 272
developing economic 63 developing software
75 developing activity 42 developing
business 44 developing identity 108
developing personal 51 developing potential
101 developing practice 47 developing
analysis 43 developing approach 158
developing argument 43 developing artistic
62 developing business 173 developing
capacity 46 developing concepts 44
developing critical 40 developing critique
40 developing doctrine 58 developing
identity 129 developing literary 58
developing original 68 developing personal
287 developing potential 98 developing
projects 40 developing property 75
developing industry 46 developing approach
121 developing business 57 developing
capacity 88 developing computer 139
developing concepts 48 developing cultural
68 developing distinct 112 developing
domestic 58 developing economic 125
developing financial 47 developing identity
223 developing industry 105 developing
inherent 61 developing internal 220
developing military 237 developing momentum
129 developing policies 129 developing
products 178 developing programs 97
developing separate 66 developing software
115 developing specific 89 developing
standard 42 developing strategy 116
developing tradition 60 developing advanced
129 developing expanded 56 developing
improved 2556 developing original 77
developing powerful 44 developing valuable
48 developing reserves 41 developing
approach 50 developing internal 43
developing personal 54 developing approach
143 developing industry 40 develops
progress 77 develops approach 95
develops argument 51 develops concepts
69 develops doctrine 51 develops
personal 184 develops positive 45
develops approach 77 develops autonomy
69 develops concepts 62 develops
cultural 53 develops distinct 105
develops dynamics 171 develops identity
182 develops internal 303 develops
momentum 541 develops patterns 112
develops placenta 75 develops policies
95 develops products 61 develops
programs 64 develops software 72
develops specific 322 develops standard
42 develops strategy 82 develops
improved 118 deviations positive 42
deviations additive 75 deviations directly
48 deviations reported 77 deviations
surprising 45 deviations uncommon 57
deviations variables 344 deviations variables
42 deviations category 73 deviations
condition 56 deviations treatment 78
deviations observed 58 deviations indicate
45 devilish practice 51 devoured
children 136 devoured remained 55
devoured breakfast 236 devoured children
141 devoured consumed 49 devoured
caresses 65 devoured children 892
devoured children 674 devoured appetite
56 dextrose molecule 45 diabetics
allergic 40 diagnosed condition 58
diagnosed infection 741 diagnosed standard
172 diagnosed disorder 42 diagnosed
condition 600 diagnosed disorder 912
diagnosed syndrome 84 diagnoses excluded
114 diagnoses mutually 111 diagnoses
required 81 diagnoses commonly 92
diagnoses relevant 45 diagnosis therefore
49 diagnosis evaluating 55 diagnosis
monitoring 498 diagnosis surgical 57
diagnosis treatment 564 diagnosis treatment
77 diagnosis clinical 70 diagnosis
potential 47 diagnosis severity 54
diagnosis treatment 699 diagnosis selection
74 diagnosis treatment 123 diagnosis
uncommon 70 diagnosis otherwise 75
diagnosis possibly 48 diagnosis indicate
70 diagnosis preclude 72 diagnosis
patients 106 diagnosis selection 365
diagnosis condition 186 diagnosis disorder
96 diagnosis accepted 47 diagnosis
entirely 77 diagnosis included 451
diagnosis obtained 96 diagnosis possible
244 diagnosis recorded 46 diagnosis
verified 74 dialogues overheard 60
dialogues daughter 49 dialogues children
134 dialogues students 91 diameters
normally 49 diaphragm contract 130
diaphragm parallel 48 diastolic systolic
635 diastolic pressure 180 diastolic
systolic 141 dictated children 43
dictates children 114 dictator henchmen
243 dictator mistress 69 didactic
companion 59 differed concerning 63
differed colleague 81 diffused gladness
255 diffusion pollution 145 diffusion
therefore 52 diffusion transfer 882
diffusion occurred 47 diffusion observed
46 digested absorbed 188 digested
absorbed 44 digestion absorbed 123
digestion therefore 40 digestion sequencing
50 digestion absorbed 60 digestion
absorbed 135 digestion absorbed 58
digestion complete 97 dilemmas confined
85 dilemmas resolved 45 dilemmas
inherent 158 dilemmas confront 62
dilutions prepared 181 dimension therefore
67 dimension therefore 43 dimension
received 57 dimension received 188
dimension relevant 63 dimension included
90 diminish replaced 222 diminish
disappear 251 diminish disappear 410
diminish disappear 68 diminish authority
126 diminish succeeding 313 diplomat
defected 52 diplomat recently 166
diplomat returned 51 diplomat involved
82 diplomat stationed 115 directed
attention 187 directed energies 247
directed attention 874 directed energies
1585 directed exertions 88 directed
sarcasms 97 directed attention 98
directed energies 255 directed attention
102 directed energies 71 directed
attention 67 directed energies 44
directed children 87 directed military
70 directed officers 196 directed
petitions 46 directed possible 40
directed property 49 directed students
43 directed judgment 84 directed
children 70 directed daughter 92
directed executor 61 directed personal
76 directed property 138 directed
trustees 197 directed prepared 70
direction pressure 56 direction parallel
82 direction therefore 299 direction
therefore 84 direction absolute 50
direction distance 158 direction opposite
192 direction velocity 214 direction
therefore 47 direction velocity 44
direction direction 129 direction direction
277 direction abruptly 45 direction
returned 99 direction reversed 95
direction reverses 228 direction suddenly
251 direction direction 80 direction
rewarded 40 direction therefore 47
direction adequate 55 direction affected
40 direction possible 45 direction
uncommon 69 direction coincide 216
direction indicate 57 direction distance
70 direction energies 72 direction
activity 44 direction yourself 72
direction indicating 53 direction resolved
88 direction followed 40 direction
expected 46 direction magnetic 226
direction believed 64 direction evolution
50 direction tenement 43 direction
contrary 40 direction expected 57
direction followed 43 direction opposite
152 direction developing 113 direction
inclined 108 direction supposed 62
direction followed 58 direction intended
54 direction received 49 direction
traveled 92 direction executed 70
direction entirely 48 direction followed
74 direction observed 76 direction
possible 85 direction possible 55
direction velocity 56 direction electric
139 direction velocity 59 directly
solitude 110 directly therefore 146
directly questions 44 directly remotely
52 directly succeeding 50 directly
absolute 45 directly authority 40
directly complete 55 directly precision
61 directly inferred 123 directly
specific 46 directly salvation 49
directly services 108 directly services
86 directly purposes 45 directly
purposes 96 directly finished 45
directly possible 116 directly emulated
75 directly finished 48 directly
declared 124 directly accuracy 41
directly questions 79 directly specific
82 directly daughter 47 directly
audience 206 directly employer 221
directly opposite 40 directly patients
78 directly personal 65 directly
subjects 88 directly absolute 186
directly capacity 51 directly citizens
95 directly distance 174 directly
velocity 44 directly situation 61
director director 172 director football
267 director associate 132 director
audience 84 director daughter 41
director deputies 173 director designer
55 director immediate 197 director
officials 55 director personal 54
director producer 106 director designer
395 director chairman 122 director
director 447 director associate 63
director replaced 99 director possibly
73 director consider 48 director
hesitate 74 director actually 41
director approval 120 director personal
73 director services 78 director
interest 77 director abdicate 128
director provided 48 director entitled
182 director informed 65 director
involved 91 director prepared 43
director directed 61 director received
58 director recently 129 director
resigned 47 director directed 48
director received 55 director resigned
48 director supposed 40 disabled
disabled 54 disabled eligible 41
disabled filtrating 93 disabled eligible
55 disagree exception 48 disagree
challenge 53 disagree extremes 71
disagree positions 52 disagree analysis
82 disagree argument 54 disagree
assertion 103 disagree judgment 43
disagree politics 43 disagree concerning
94 disagree entirely 114 disagree
publicly 59 disagree violently 67
disagree whenever 63 disagree analysis
332 disagree approach 123 disagree
argument 161 disagree assertion 223
disagree attitude 40 disagree comments
54 disagree decisions 86 disagree
diagnosis 63 disagree emphasis 89
disagree estimate 73 disagree judgment
494 disagree lordship 65 disagree
policies 311 disagree politics 206
disagree positions 60 disagree proposal
42 disagree specific 53 disagree
superiors 101 disagree apparent 74
disagree contents 87 disagree decisions
66 disagree opposite 51 disagree
policies 227 disagree underlying 81
disagree analysis 49 disagree approach
46 disagree policies 70 disagree
analysis 165 disagree approach 134
disagree argument 71 disagree assertion
103 disagree attitude 46 disagree
diagnosis 42 disagree entirely 47
disagree judgment 228 disagree standard
122 disagree entirely 51 disagree
analysis 756 disagree approach 1244
disagree argument 704 disagree assertion
1181 disagree attitude 189 disagree
diagnosis 123 disagree doctrine 56
disagree emphasis 114 disagree estimate
134 disagree judgment 900 disagree
practice 411 disagree proposal 209
disagree standard 280 disagree strategy
138 disagree stomachs 94 disagree
entirely 241 disappear followed 64
disappear replaced 4483 disappear resolved
68 disappear suddenly 51 disappear
replaced 58 disappear replaced 46
disappear vitality 49 disappear treatment
56 disaster aftermath 646 disaster
immediate 65 disaster overtake 44
disaster involved 203 disaster children
57 disaster befallen 43 disaster
happened 123 disaster occurred 247
disaster resulted 249 disaster happened
56 disaster occurred 71 disaster
befallen 72 disaster overtake 59
disaster attended 87 disaster befallen
12133 disaster followed 88 disaster
happened 582 disaster occurred 605
disaster overcome 79 disaster recently
81 disaster resulted 64 disaster
stricken 40 disaster threatened 51
disaster befallen 1598 disaster happened
190 disaster occurred 237 disaster
imminent 49 disaster overtaking 97
disaster suffered 134 disaster entirely
44 disaster complete 45 disaster
confined 43 disaster entirely 48
disbanding remained 77 discerning interest
73 discerning deprives 46 discerning
rejected 127 discerns elements 41
disciple believed 49 disciple betrayed
77 disciple attained 86 disciple
received 44 disclose withholding 174
disclose identity 76 disclose identity
119 disclose attended 42 disclosing
disclosing 51 disclosing received 103
disclosing identity 110 disclosing presence
43 disclosing identity 65 discount
purposes 97 discount deducted 153
discover absolute 41 discover possible
72 discover identity 267 discover
identity 89 discover capacity 47
discover humanity 42 discover identity
626 discover mistakes 152 discover
personal 219 discover potential 119
discover solutions 74 discover identity
150 discover situation 53 discover
original 46 discover actually 82
discover interact 80 discover actually
46 discover despotic 146 discover
happened 47 discover identity 206
discover solutions 41 discover accurate
49 discover beautiful 49 discover
improved 313 discover surprising 58
discover valuable 60 discover humanity
56 discover identity 87 discover
personal 102 discover pregnant 172
discover religions 57 discover evidence
62 discover pilgrims 41 discover
yourself 1053 discover children 100
discover daughter 473 discover republic
52 discover attitude 128 discover
audience 93 discover business 48
discover children 120 discover colleague
48 discover companion 221 discover
daughter 405 discover intended 92
discover interest 122 discover mildness
84 discover mistress 96 discover
opponent 143 discover original 102
discover personal 134 discover presence
136 discover students 96 discover
supposed 40 discover customer 107
