fan the 70 fan the
is 57 few it 55
few the 242 few we
215 few do 495 few
is 480 few in 48
few the 531 few the
50 few of 41 few
the 83 few the 45
few the 59 few the
72 few the 59 few
no 62 few the 63
few the 58 few he
48 few my 41 few
the 94 few in 52
few be 85 few the
43 few be 91 few
we 60 few no 40
few to 75 few at
67 few do 45 few
the 54 few so 91
few be 40 few do
82 few so 73 few
the 66 few be 115
few be 47 few in
73 few to 44 few
in 177 few to 825
few we 42 few the
48 few be 59 few
the 105 few be 160
few of 131 few the
49 few the 97 few
the 74 few in 108
few is 49 few the
112 few to 54 few
as 111 few on 629
few the 500 few to
136 few we 74 few
the 62 few be 1108
few it 77 few the
249 few we 148 few
he 142 few it 96
few the 736 few we
76 few he 137 few
it 210 few the 532
few to 46 few the
226 few the 102 few
an 41 few he 71
few it 442 few the
814 few to 49 few
be 2342 few of 59
few or 95 few of
1243 few an 45 few
do 63 few he 107
few it 150 few the
509 few we 202 few
do 55 few is 147
few or 112 few it
260 few the 496 few
the 191 few in 80
few to 331 few no
63 few to 81 few
he 43 few be 59
few the 51 few the
44 few be 63 few
be 43 few it 49
few my 41 few the
885 few the 45 few
the 109 few the 45
few be 113 few in
43 few be 72 few
be 50 few the 55
few the 59 few in
54 few to 54 few
the 59 few the 48
few be 190 few be
52 few in 78 few
the 45 few the 54
few the 63 few be
72 few to 142 few
be 96 few be 208
few the 67 few in
100 few of 86 few
to 93 few be 332
few the 105 few be
42 few the 168 few
be 53 few the 42
few be 81 few the
127 few the 63 few
on 58 few the 46
few do 72 few the
41 few to 93 few
the 76 few the 71
few the 43 few the
43 few be 73 few
in 180 few of 160
few to 59 few the
139 few no 50 few
an 47 few the 441
few no 44 few the
512 few be 53 few
the 68 few the 41
few we 40 few the
77 few be 48 few
be 385 few of 62
few the 42 few or
57 few the 114 few
the 40 few the 41
few in 50 few be
65 few the 58 few
an 63 few in 55
few is 78 few no
287 few so 225 few
the 114 few to 53
few be 97 few an
40 few the 563 few
be 132 few the 124
few do 54 few the
47 few be 54 few
the 53 few he 41
few in 76 few the
160 few to 47 few
the 45 few be 201
few me 45 few the
202 few the 54 few
be 1159 few the 64
few of 467 few do
69 few he 219 few
the 149 few the 44
few the 302 few as
43 few so 92 few
be 150 few do 61
few the 50 few to
51 few in 106 few
of 65 few to 235
few be 248 few of
56 few the 159 few
be 571 few to 58
few of 199 few the
43 few we 68 few
the 84 few the 218
few of 152 few the
81 few the 71 few
be 43 few the 71
few he 48 few it
88 few the 248 few
in 208 few no 65
few me 78 few the
447 few us 110 few
the 93 few to 68
few be 43 few of
119 few the 66 few
of 123 few he 127
few it 87 few the
222 few the 44 few
the 76 few the 231
few in 71 few the
59 few in 49 few
be 121 few be 69
few the 90 few by
57 few the 85 few
be 40 fin of 56
fit the 105 fit the
139 fit the 137 fit
the 366 fit do 283
fit the 200 fit an
118 fit the 666 fit
an 40 fit me 44
fit so 92 fit the
1746 fit the 176 fit
the 116 fit the 59
fit an 51 fit the
630 fit the 52 fit
the 121 fit the 534
fit the 269 fit the
44 fit the 138 fit
the 796 fit the 42
fit an 63 fit the
130 fit the 65 fit
it 215 fit the 1490
fit the 42 fit be
131 fit the 258 fit
the 116 fit my 325
fit the 6470 fit the
630 fit the 129 fit
the 41 fit the 44
fit the 89 fit the
390 fit us 40 fit
the 217 fit be 55
fit the 229 fit the
44 fit an 75 fit
it 873 fit the 7074
fit in 120 fix the
70 fix the 293 fix
the 52 fix the 113
fix the 55 fling of
42 fling the 87 fling
of 208 fly the 60
fly to 118 fly is
57 fly be 42 fly
be 43 fog the 121
fog the 61 fog we
45 fog the 47 fog
up 161 fog up 115
for the 65 for be
146 for the 48 for
the 84 for the 289
for the 79 for an
46 for is 111 for
the 439 for to 77
for the 45 for be
193 for to 287 for
be 191 for the 62
for the 90 for the
50 for the 154 for
the 303 for to 51
for be 67 for to
502 for be 56 for
to 61 for to 87
for the 131 for be
84 for is 82 for
the 166 for be 76
for be 81 for the
50 for the 408 for
to 58 for the 42
for be 157 for to
45 for the 106 for
be 169 for the 50
for is 61 for the
47 for in 132 for
to 479 for to 175
for to 66 for on
58 for to 62 for
as 49 for in 51
for of 226 for the
45 for the 103 for
to 88 for the 67
for be 49 for the
112 for be 93 for
be 284 for the 466
for as 68 for the
105 for to 49 for
of 46 for the 167
for be 72 for the
120 for to 40 for
the 89 for an 259
for by 60 for he
93 for in 88 for
is 57 for my 40
for the 1571 for to
380 for be 51 for
to 40 for be 83
for the 55 for he
59 for is 61 for
in 41 for the 46
for the 92 for by
52 for an 68 for
as 84 for in 231
for pr 118 for so
85 for the 821 for
to 171 for the 69
for be 439 for the
871 for be 256 for
to 90 for do 54
for the 146 for he
70 for is 413 for
the 90 for the 88
for to 63 for the
115 for the 79 for
the 343 for be 115
for be 112 for an
80 for the 5015 for
the 41 for the 49
for by 344 for as
46 for in 51 for
the 412 for to 109
for be 128 for to
641 for be 193 for
the 42 for is 51
for the 50 for the
62 for co 159 for
in 47 for the 209
for to 81 for be
131 for the 115 for
be 112 for to 183
for is 88 for the
393 for the 58 for
an 50 for the 6379
for the 88 for the
105 for in 47 for
the 45 for the 260
for to 47 for no
53 for to 44 for
the 51 for the 79
for to 80 for the
175 for the 81 for
the 79 for do 46
for the 73 for by
58 for the 101 for
to 55 for be 55
for the 1077 for an
53 for in 182 for
the 114 for to 98
for the 150 for the
47 for the 106 for
be 54 for be 48
for the 69 for the
180 for the 60 for
of 90 for the 84
for an 107 for is
48 for the 291 for
to 42 for be 76
for be 85 for do
46 for is 49 for
the 75 for the 164
for be 59 for be
332 for the 47 for
the 48 for in 66
for is 84 for the
992 for to 134 for
the 135 for be 83
for the 104 for to
66 for be 66 for
to 286 for of 45
for it 93 for the
146 for he 61 for
it 57 for the 92
for the 223 for to
116 for do 173 for
go 45 for an 51
for the 90 for the
115 for the 391 for
the 59 for the 152
for the 59 for an
49 for as 200 for
do 132 for in 85
for the 467 for to
430 for to 100 for
the 65 for be 87
for of 117 for the
45 for he 63 for
the 88 for the 141
for in 50 for the
48 for the 513 for
the 363 for the 127
for the 63 for the
191 for the 107 for
the 200 for be 54
for the 108 for the
337 for be 105 for
be 299 for the 189
for the 83 for is
42 for in 43 for
the 54 for in 139
for the 568 for to
65 for to 49 for
be 40 for the 53
for the 73 for the
88 for to 63 for
the 50 for my 40
for the 62 for the
50 for the 55 for
the 116 for the 348
for to 604 for in
70 for be 76 for
the 399 for the 71
for the 94 for to
124 for be 54 for
the 89 for the 90
for the 43 for the
40 for in 77 for
in 52 for in 47
for in 48 for by
249 for of 80 for
the 291 for the 49
for the 52 for the
50 for the 71 for
be 55 for or 69
for the 300 for be
47 for do 41 for
in 50 for it 69
for the 576 for the
68 for of 95 for
the 465 for of 50
for it 46 for he
66 for the 105 for
is 110 for the 290
for to 50 for the
41 for the 120 for
be 56 for be 58
for the 253 for to
73 for the 103 for
the 45 for to 76
for the 116 for the
89 for the 63 for
the 114 for to 63
for be 53 for the
106 for it 54 for
the 169 for the 47
for the 112 for be
72 for the 129 for
be 69 for an 183
for it 93 for the
9063 for the 225 for
the 59 for at 55
for he 1394 for if
51 for in 107 for
it 305 for no 147
for the 5559 for we
160 for do 49 for
the 187 for the 142
for the 68 for the
109 for the 156 for
the 45 for the 126
for the 305 for do
46 for the 66 for
of 127 for to 630
for to 154 for the
130 for to 53 for
the 42 for do 93
for the 447 for the
171 for the 50 for
the 136 for the 83
for the 87 for the
73 for the 171 for
be 48 for the 86
for the 79 for the
68 for the 175 for
the 143 for the 69
for the 51 for the
88 for the 45 for
the 46 for of 40
for an 93 for as
157 for at 52 for
in 153 for is 276
for it 73 for the
582 for to 58 for
the 81 for be 111
for to 87 for be
79 for to 47 for
the 108 for we 80
for do 91 for no
88 for the 48 for
the 166 for to 74
for as 101 for by
122 for in 234 for
is 48 for of 284
for on 125 for or
99 for to 72 for
the 42 for the 77
for the 44 for to
67 for the 41 for
the 105 for the 104
for the 50 for the
57 for do 63 for
the 129 for the 64
for of 55 for the
44 for the 91 for
the 104 for the 41
for of 96 for the
351 for of 43 for
of 69 for the 379
for of 171 for or
54 for the 99 for
to 73 for is 63
for is 162 for the
66 for he 52 for
in 47 for the 2058
for to 76 for be
40 for the 254 for
the 44 for to 60
for be 55 for the
44 for in 40 for
the 92 for an 63
for my 69 for the
355 for the 254 for
the 44 for the 65
for the 206 for the
47 for the 57 for
the 306 for the 66
for the 48 for the
65 for the 66 for
the 48 for the 65
for be 70 for us
44 for the 125 for
be 52 for the 317
for an 94 for as
660 for at 187 for
be 85 for by 274
for do 83 for he
135 for if 57 for
in 1295 for is 3016
for it 1343 for no
523 for of 122 for
on 84 for so 437
for the 2735 for to
712 for up 43 for
we 319 for in 67
for no 43 for the
111 for as 114 for
by 52 for in 151
for the 58 for in
124 for is 135 for
it 295 for no 40
for the 356 for be
209 for the 49 for
to 324 for an 40
for the 1761 for an
103 for in 55 for
it 76 for no 259
for so 87 for the
434 for to 273 for
it 41 for the 59
for to 110 for the
65 for to 91 for
the 40 for be 174
for of 61 for the
99 for by 45 for
to 130 for it 56
for the 122 for of
3870 for of 229 for
to 112 for the 65
for to 41 for an
68 for he 84 for
if 91 for in 82
for it 363 for no
56 for of 54 for
the 1937 for we 171
for an 187 for at
74 for in 114 for
no 73 for so 48
for the 1737 for to
499 for an 132 for
no 473 for the 2893
for to 867 for as
42 for at 54 for
by 111 for in 197
for on 57 for or
94 for of 46 for
the 150 for he 49
for is 467 for of
88 for is 80 for
is 124 for do 100
for is 128 for an
44 for the 887 for
to 104 for be 83
for to 58 for be
169 for he 83 for
is 74 for it 125
for no 61 for the
413 for we 43 for
the 50 for the 84
for the 48 for the
70 for the 53 for
the 43 for the 59
for an 90 for the
479 for to 66 for
is 53 for is 99
for the 199 for me
87 for the 185 for
to 55 for the 49
for the 115 for the
66 for be 50 for
do 47 for the 45
for the 393 for the
352 for in 64 for
to 56 for the 59
for the 113 for in
42 for the 314 for
to 78 for be 44
for the 228 for the
277 for the 57 for
in 53 for the 788
for to 49 for the
76 for be 69 for
be 41 for to 426
for it 90 for the
108 for to 77 for
is 45 for it 67
for the 125 for is
77 for the 135 for
to 88 for do 145
for in 48 for the
93 for the 63 for
me 71 for the 56
for an 63 for at
49 for be 43 for
he 686 for if 53
for in 143 for is
71 for it 377 for
my 291 for on 115
for so 122 for the
3384 for to 363 for
we 373 for he 65
for it 92 for the
67 for be 64 for
at 103 for in 194
for is 131 for to
138 for at 70 for
in 121 for is 55
for or 112 for to
76 for the 265 for
of 57 for he 82
for we 44 for an
47 for the 118 for
to 80 for my 180
for the 527 for the
284 for the 76 for
in 78 for in 76
for is 107 for it
98 for the 62 for
to 352 for to 337
for of 86 for the
261 for the 42 for
of 92 for as 270
for as 1426 for in
178 for is 58 for
as 108 for on 100
for as 865 for at
316 for by 657 for
if 97 for in 1717
for is 2857 for of
436 for on 289 for
or 921 for the 176
for to 210 for the
337 for he 42 for
the 80 for to 108
for the 45 for do
89 for the 207 for
be 49 for is 81
for the 547 for the
58 for an 52 for
the 110 for to 89
for the 125 for the
161 for to 57 for
be 62 for the 167
for the 120 for the
95 for the 83 for
in 82 for is 72
for it 97 for the
1072 for to 171 for
in 48 for be 167
for the 350 for be
365 for the 325 for
the 372 for in 49
for is 68 for the
608 for to 139 for
be 254 for be 266
for the 44 for the
122 for to 85 for
in 88 for is 53
for as 1270 for at
318 for by 1279 for
if 80 for in 3508
for is 1657 for it
54 for of 1506 for
on 342 for or 610
for the 125 for to
267 for the 155 for
the 65 for the 740
for to 59 for of
63 for to 58 for
an 62 for in 44
for the 1786 for to
56 for be 122 for
in 53 for to 124
for be 149 for in
45 for is 139 for
as 121 for at 50
for by 53 for in
206 for is 77 for
of 269 for on 49
for or 44 for the
168 for the 46 for
the 47 for be 56
for the 807 for to
64 for the 45 for
be 76 for the 57
for be 47 for to
47 for in 73 for
to 203 for up 58
for do 1697 for go
56 for the 221 for
do 99 for an 298
for at 153 for no
355 for the 376 for
up 61 for the 46
for the 179 for the
963 for the 51 for
in 105 for to 132
for of 108 for he
200 for it 75 for
the 595 for the 163
for to 40 for be
49 for the 59 for
he 42 for in 58
for be 48 for the
154 for he 136 for
it 116 for the 673
for the 397 for the
121 for in 82 for
is 103 for it 51
for the 743 for to
92 for be 140 for
the 103 for be 148
for the 79 for the
59 for the 110 for
the 80 for the 430
for to 140 for be
222 for the 71 for
be 199 for an 891
for eu 172 for it
340 for or 65 for
the 59415 for the 98
for the 146 for be
42 for do 146 for
an 130 for the 443
for in 42 for is
58 for or 122 for
to 115 for an 49
for in 115 for the
1326 for the 41 for
be 187 for the 81
for be 68 for do
150 for is 64 for
the 205 for the 43
for an 48 for the
114 for the 129 for
the 85 for the 51
for the 54 for so
42 for be 45 for
to 90 for the 100
for be 63 for the
136 for of 104 for
do 289 for he 41
for no 61 for the
104 for we 50 for
the 99 for the 113
for be 44 for the
343 for to 83 for
of 54 for the 59
for the 148 for the
48 for the 271 for
the 138 for to 79
for the 106 for qt
68 for the 227 for
the 48 for it 43
for the 73 for the
255 for be 49 for
is 64 for an 143
for the 4137 for the
52 for co 94 for
the 395 for to 55
for be 83 for be
152 for the 244 for
of 155 for the 343
for of 116 for of
51 for the 278 for
of 132 for to 74
for an 93 for as
473 for the 63 for
to 107 for he 65
for it 56 for the
662 for to 429 for
we 110 for of 100
for an 118 for he
454 for in 110 for
it 338 for the 2905
for we 191 for as
3338 for at 56 for
in 234 for is 55
for of 49 for so
90 for the 48 for
to 518 for an 115
for as 471 for is
47 for the 55 for
to 220 for of 63
for the 48 for an
71 for as 41 for
in 95 for is 81
for it 64 for of
73 for the 1279 for
to 290 for the 70
for to 53 for be
174 for to 60 for
the 41 for be 114
for to 75 for the
168 for is 84 for
the 62 for the 43
for do 255 for the
111 for the 44 for
the 60 for the 48
for in 80 for of
100 for to 254 for
as 591 for at 53
for by 404 for in
676 for is 73 for
of 3395 for on 79
for or 140 for the
44 for the 237 for
in 57 for or 57
for in 52 for is
96 for of 440 for
the 172 for to 96
for an 51 for the
258 for the 243 for
to 66 for be 48
for the 1238 for by
77 for to 44 for
do 101 for the 797
for the 245 for the
59 for of 197 for
the 400 for co 238
for the 499 for of
128 for the 226 for
or 128 for it 47
for the 374 for of
67 for or 104 for
by 48 for in 115
for is 91 for of
115 for the 95 for
in 163 for the 730
for to 124 for the
62 for be 231 for
the 130 for be 272
for the 52 for the
43 for the 173 for
to 110 for the 79
for the 235 for an
54 for the 56 for
be 44 for the 107
for an 87 for it
77 for me 146 for
the 4365 for us 188
for the 90 for the
81 for the 115 for
in 78 for is 51
for to 95 for be
76 for the 95 for
it 50 for of 84
for or 1595 for re
126 for the 284 for
to 89 for be 178
for to 88 for the
145 for be 171 for
the 197 for the 100
for the 69 for the
63 for the 721 for
to 117 for be 92
for be 61 for the
53 for so 55 for
the 53 for the 61
for the 43 for the
84 for in 87 for
to 113 for do 732
for the 121 for an
395 for at 41 for
no 296 for the 567
for the 55 for the
56 for to 270 for
the 60 for the 85
for an 87 for the
711 for to 115 for
be 181 for the 52
for be 135 for the
62 for is 79 for
the 48 for the 145
for be 69 for the
59 for an 45 for
the 439 for to 46
for to 46 for an
92 for as 129 for
he 41 for it 48
for the 431 for to
142 for the 119 for
be 69 for the 119
for be 110 for the
140 for he 64 for
is 135 for it 114
for the 117 for the
358 for the 53 for
of 61 for to 127
for the 147 for in
45 for the 42 for
the 41 for be 42
for to 42 for in
125 for is 159 for
to 133 for an 72
for in 187 for is
95 for the 909 for
to 334 for be 186
for to 43 for the
161 for be 104 for
the 51 for in 81
for to 47 for the
61 for do 76 for
is 60 for the 114
for do 709 for an
76 for no 64 for
the 327 for the 393
for the 55 for do
95 for the 59 for
in 694 for on 112
for as 347 for in
96 for is 51 for
the 309 for to 414
for as 105 for to
89 for be 68 for
the 50 for be 67
for the 98 for in
44 for to 64 for
the 95 for the 170
for be 128 for the
58 for be 230 for
the 98 for the 54
for the 193 for the
151 for be 62 for
to 43 for he 44
for the 182 for of
51 for in 49 for
the 107 for the 62
for the 125 for the
53 for be 52 for
to 214 for be 96
for the 120 for the
138 for the 82 for
the 41 for an 405
for as 196 for at
59 for by 69 for
he 67 for in 250
for is 114 for it
120 for of 140 for
on 57 for so 120
for the 12717 for to
855 for we 148 for
in 49 for the 99
for it 85 for the
52 for to 111 for
be 488 for the 278
for to 91 for the
54 for to 145 for
in 41 for by 99
for to 72 for be
310 for of 50 for
in 55 for it 119
for the 271 for to
63 for he 86 for
is 203 for it 52
for the 294 for we
146 for an 78 for
at 64 for in 69
for the 338 for to
169 for the 298 for
the 100 for the 66
for the 61 for the
93 for the 199 for
the 53 for in 51
for the 680 for to
50 for we 51 for
the 567 for to 42
for he 71 for at
143 for the 62 for
an 44 for the 202
for the 102 for be
64 for be 44 for
the 77 for an 75
for as 91 for in
61 for is 134 for
it 65 for the 709
for to 144 for the
90 for be 352 for
to 169 for the 90
for be 498 for the
113 for is 257 for
the 93 for the 46
for to 42 for an
61 for the 106 for
the 143 for the 41
for the 103 for to
51 for the 68 for
of 81 for as 276
for of 47 for the
70 for do 47 for
the 57 for be 63
for to 129 for the
69 for the 43 for
at 85 for in 93
for is 42 for of
186 for of 191 for
the 703 for of 77
for the 1883 for as
97 for in 154 for
is 79 for of 263
for in 201 for the
115 for of 80 for
or 188 for an 175
for he 94 for it
195 for or 42 for
the 2907 for to 2916
for we 248 for in
203 for to 68 for
of 130 for or 63
for in 57 for in
78 for of 59 for
an 476 for he 90
for it 175 for no
43 for of 78 for
the 3075 for we 66
for by 46 for in
61 for is 69 for
in 70 for is 442
for in 66 for of
58 for is 3697 for
the 275 for to 55
for the 102 for the
76 for the 109 for
in 55 for in 333
for is 53 for of
85 for or 102 for
in 144 for is 50
for of 64 for in
81 for to 110 for
of 180 for as 43
for at 270 for in
1274 for is 41 for
on 63 for or 61
for to 356 for of
59 for the 43 for
the 319 for the 80
for the 59 for an
61 for he 165 for
the 242 for to 169
for we 42 for the
831 for to 851 for
be 106 for of 112
for the 50 for on
227 for the 189 for
to 80 for be 60
for the 52 for be
191 for an 44 for
it 94 for me 202
for my 46 for the
2765 for us 81 for
in 69 for in 44
for is 54 for the
480 for to 92 for
be 226 for to 74
for the 105 for be
631 for the 42 for
the 68 for the 103
for the 207 for of
71 for of 40 for
the 86 for be 46
for the 108 for be
90 for is 91 for
the 113 for of 52
for the 184 for the
55 for the 267 for
to 447 for we 41
for of 50 for he
55 for it 61 for
no 233 for the 614
for in 49 for is
40 for we 59 for
an 91 for as 87
for in 147 for the
1421 for to 113 for
be 134 for the 74
for be 457 for is
73 for the 101 for
the 128 for the 96
for the 165 for the
147 for an 506 for
as 906 for at 86
for be 68 for by
117 for co 290 for
he 107 for if 69
for in 787 for is
276 for it 359 for
no 272 for of 102
for on 150 for so
169 for the 3410 for
to 2520 for we 153
for as 266 for of
81 for the 618 for
to 60 for the 97
for in 116 for as
153 for in 50 for
it 101 for no 43
for the 124 for to
61 for be 534 for
to 52 for the 801
for to 77 for to
49 for do 63 for
the 40 for be 687
for is 52 for by
43 for of 109 for
of 86 for as 223
for is 49 for the
328 for to 67 for
he 51 for is 199
for it 100 for the
377 for we 82 for
an 76 for as 108
for in 61 for the
2586 for to 171 for
an 185 for me 82
for my 209 for the
15108 for to 121 for
re 110 for it 44
for the 416 for to
51 for be 151 for
to 130 for the 78
for be 235 for the
45 for an 48 for
the 193 for the 45
for to 84 for do
91 for to 45 for
the 87 for be 54
for the 65 for the
41 for the 98 for
the 189 for be 63
for the 43 for be
105 for the 42 for
by 45 for in 73
for the 48 for to
62 for the 99 for
be 60 for to 218
for the 46 for an
56 for the 44 for
an 74 for in 51
for the 777 for to
111 for be 169 for
be 109 for is 71
for the 107 for the
345 for to 70 for
be 98 for the 139
for be 177 for of
122 for as 47 for
the 174 for to 69
for the 53 for the
64 for the 69 for
the 221 for to 93
for be 85 for the
87 for be 117 for
in 48 for do 171
for he 40 for the
87 for the 52 for
the 131 for the 459
for to 51 for be
88 for be 56 for
is 50 for the 55
for the 440 for the
405 for to 62 for
is 70 for the 68
for the 49 for is
90 for is 89 for
do 56 for the 59
for the 40 for the
122 for the 374 for
the 47 for the 216
for the 44 for the
52 for the 299 for
be 52 for to 65
for in 126 for to
87 for as 345 for
at 50 for by 487
for in 1273 for is
100 for it 45 for
of 10701 for on 112
for the 60 for to
93 for at 85 for
in 55 for of 48
for in 138 for as
100 for at 40 for
by 240 for in 466
for is 43 for of
8107 for on 47 for
in 67 for is 118
for the 607 for to
67 for the 44 for
be 323 for to 91
for the 42 for be
116 for the 251 for
do 83 for the 321
for is 53 for an
215 for the 339 for
of 68 for the 155
for of 60 for in
81 for the 44 for
of 152 for or 65
for as 106 for is
59 for as 63 for
the 179 for the 45
for in 858 for in
166 for to 596 for
the 43 for as 431
for at 200 for by
557 for if 237 for
in 3287 for is 142
for of 278 for on
246 for or 226 for
to 233 for the 211
for to 62 for the
420 for to 80 for
be 51 for the 68
for be 46 for of
95 for the 46 for
the 149 for the 50
for or 43 for the
204 for is 87 for
to 50 for an 121
for as 137 for by
61 for in 135 for
is 73 for it 40
for of 80 for so
98 for the 4388 for
to 535 for the 79
for be 438 for the
95 for to 85 for
the 198 for be 345
for to 50 for in
69 for to 201 for
of 42 for the 128
for is 158 for the
89 for the 56 for
do 955 for go 52
for an 137 for at
203 for no 110 for
the 493 for the 627
for to 66 for the
42 for be 43 for
the 45 for be 57
for to 326 for the
62 for do 121 for
do 532 for at 59
for no 53 for the
75 for the 57 for
the 45 for the 792
for the 53 for in
66 for to 800 for
in 206 for to 1210
for to 213 for of
44 for in 138 for
to 1258 for of 117
for to 280 for the
349 for be 41 for
the 49 for the 52
for the 46 for the
129 for the 42 for
the 228 for in 234
for to 53 for the
92 for the 3439 for
the 61 for no 107
for to 76 for the
59 for an 90 for
as 237 for in 69
for is 65 for no
41 for of 74 for
the 587 for to 422
for to 89 for be
43 for the 66 for
be 169 for the 45
